D2 L U R F B2
D2 L U R B2 F
D2 L U B2 R F
F2 L' U2 D' L2 F
F2 L' D R2 B' U2
F2 L' D B' R2 U2
F2 L' D' U2 L2 F
F2 L' D' B' U2 L2
F2 L' B' U F2 U
F2 L' B' U2 D' L2
F2 L' B' D R2 U2
F2 L' B' D' U2 L2
D' L2 U D2 R F'
D' L2 D2 U R F'
L U R D2 F B2
L U R D2 B2 F
L2 U D2 R F' B2
L2 U D2 R B2 F'
L U D2 R F B2
L U D2 R B2 F
L2 U D2 B2 R F'
L U D2 B2 R F
L' U' F2 B' L' U2
L2 U' F2 L' U2 F
L U' F2 L' U2 F'
L' U' B' F2 L' U2
U2 R' U' F' R2 B
L' D' L2 U R F
D2 U B2 D' R F'
L2 D2 U R F' B2
L2 D2 U R B2 F'
L D2 U R F B2
L D2 U R B2 F
L2 D2 U B2 R F'
L D2 U B2 R F
U D2 B2 D' R F'
F2 D L' R2 B' U2
F2 D L' B' R2 U2
F2 D R2 L' B' U2
F2 D' L' B' U2 L'
U' F2 D' L' U2 F
F2 L' B' R U2 D' L2
F2 L' B' R D R2 U2
F2 L' B' R D' U2 L2
F2 L' B' R' U F2 U
F2 L' B' R' U2 D' L2
F2 L' B' R' D R2 U2
F2 L' B' R' D' U2 L2
F2 L' B' R2 U F2 U
F2 L' B' R2 U2 D' L2
F2 L' B' R2 D R2 U2
F2 L' B' R2 D' U2 L2
F2 L' B' U F2 U D
F2 L' B' U F2 U D'
F2 L' B' U F2 U D2
F2 L' B' U F2 D U
F2 L' B' U F2 D' U
F2 L' B' U F2 D2 U
F2 L' B' U' D2 B2 U'
F2 L' B' U2 L D' L2
F2 L' B' U2 L' D' L2
F2 L' B' U2 L2 D' L2
F2 L' B' U2 D' L2 D
F2 L' B' U2 D' L2 D'
F2 L' B' U2 D' L2 D2
F2 L' B' D R2 U2 D
F2 L' B' D R2 U2 D'
F2 L' B' D R2 U2 D2
F2 L' B' D R2 D U2
F2 L' B' D R2 D' U2
F2 L' B' D R2 D2 U2
F2 L' B' D' R U2 L2
F2 L' B' D' R' U2 L2
F2 L' B' D' R2 U2 L2
F2 L' B' D' U2 L2 D
F2 L' B' D' U2 L2 D'
F2 L' B' D' U2 L2 D2
F2 L' B' D2 U' B2 U'
L' R2 D' L2 U R' F
L' R2 D' L2 U F R'
F2 L' B2 D R2 U2 F'
F2 L' B2 D B R2 U2
F2 L' B2 D' B U2 L2
L R2 D2 U R' F B2
L R2 D2 U R' B2 F
L R2 D2 U F R' B2
U2 L2 R' U' F' R2 B
D' L2 U L' R F L
D' L2 U R L' F L
D' L2 U D2 R D F'
D' L2 U D2 R D' F'
D' L2 U D2 R D2 F'
D' L2 U D2 R F' D
D' L2 U D2 R F' D'
D' L2 U D2 R F' D2
B' L2 U D2 R F' B2
B' L2 U D2 R B2 F'
B' L2 U D2 B2 R F'
B2 L2 U D2 R F' B2
B2 L2 U D2 R B2 F'
B2 L2 U D2 B2 R F'
B L2 U D2 R F' B2
B L2 U D2 R B2 F'
D2 L2 U B2 D2 R F'
B L2 U D2 B2 R F'
D' L2 U' L B' U2 R
D' L2 U' L' U2 R F
B' L2 U' F2 L' U2 F
B2 L2 U' F2 L' U2 F
D' L2 U2 L' U' R F
B L2 U' F2 L' U2 F
D' L2 D' B R' U R2
D' L2 D2 R' U R2 F'
D' L2 D2 U R D F'
D' L2 D2 U R D' F'
D' L2 D2 U R D2 F'
D' L2 D2 U R F' D
D' L2 D2 U R F' D'
D' L2 D2 U R F' D2
B' L2 D2 U R F' B2
B' L2 D2 U R B2 F'
B' L2 D2 U B2 R F'
D L2 D2 L2 U R F'
B2 L2 D2 U R F' B2
B2 L2 D2 U R B2 F'
B2 L2 D2 U B2 R F'
D' L2 D2 B U R F'
D' L2 D2 B' U R F'
B L2 D2 U R F' B2
B L2 D2 U R B2 F'
B L2 D2 U B2 R F'
D' L2 D2 B2 U R F'
L' U L2 R F L2 B'
L' U R L2 F L2 B'
L' U R U2 F2 B' U2
L' U R U2 B' F2 U2
L' U R B D2 F2 B2
L' U R B D2 B2 F2
L U R U2 F2 U2 F'
L U R D F D B2
L U R D' F D' B2
L U R D2 F B2 D
L U R D2 F B2 D'
L U R D2 F B2 D2
L U R D2 B2 D F
L U R D2 B2 D' F
L U R D2 B2 D2 F
L U R D2 B2 F D
L U R D2 B2 F D'
L U R D2 B2 F D2
L U R F L2 B' L2
L U R F U2 F U2
U' L2 F2 D' L' U2 F
L U R B D2 F B2
L U R B D2 B2 F
L U R B' D2 F B2
L U R B' D2 B2 F
L U R B2 D2 F B2
L U R B2 D2 B2 F
D' L2 B U D2 R F'
L U R' F' R2 F2 B
L U R' F' R2 B F2
D' L2 B D2 U R F'
D' L2 B' U D2 R F'
L U R2 D2 R' F B2
L U R2 D2 R' B2 F
L U R2 D2 F R' B2
D' L2 B' D2 U R F'
D' L2 B2 U D2 R F'
D' L2 B2 D2 U R F'
L U D' R D' F B2
L U D' R D' B2 F
L U D' R F D' B2
L' U D2 R' B2 R2 F'
L2 U D2 R F' B2 D
L2 U D2 R F' B2 D'
L2 U D2 R F' B2 D2
L2 U D2 R B2 D F'
L2 U D2 R B2 D' F'
L2 U D2 R B2 D2 F'
L2 U D2 R B2 F' D
L2 U D2 R B2 F' D'
L2 U D2 R B2 F' D2
L' U D2 B2 R2 F' R'
L U D2 R F B2 D
L U D2 R F B2 D'
L U D2 R F B2 D2
L U D2 R B2 D F
L U D2 R B2 D' F
L U D2 R B2 D2 F
L U D2 R B2 F D
L U D2 R B2 F D'
L U D2 R B2 F D2
L U D2 R' F R2 B2
L U D2 R' F B2 R2
L U D2 R' B2 R2 F
L U D2 R' B2 F R2
L U D2 R2 F R' B2
L2 U D2 B' R F' B'
L2 U D2 B' R B' F'
L2 U D2 B2 R D F'
L2 U D2 B2 R D' F'
L2 U D2 B2 R D2 F'
L2 U D2 B2 R F' D
L2 U D2 B2 R F' D'
L2 U D2 B2 R F' D2
F2 R L' U2 D' L2 F
F2 R L' D R2 B' U2
F2 R L' D B' R2 U2
F2 R L' D' U2 L2 F
F2 R L' D' B' U2 L2
L U D2 B' R F B'
L U D2 B' R B' F
L U D2 B2 R D F
L U D2 B2 R D' F
L U D2 B2 R D2 F
L U D2 B2 R F D
L U D2 B2 R F D'
L U D2 B2 R F D2
L U D2 B2 R' F R2
L U D2 B2 R2 F R'
L U D2 B2 D R F
L U D2 B2 D' R F
L U D2 B2 D2 R F
F2 R L' B' U F2 U
F2 R L' B' U2 D' L2
F2 R L' B' D R2 U2
F2 R L' B' D' U2 L2
L U F U2 F L' U2
L2 U F2 L' U2 F L
L U F2 L' U2 L F'
L U F2 L' U2 F' L
L' U F2 B' L' U2 L
L' U B R D2 F2 B2
L' U B R D2 B2 F2
L' U B D2 R F2 B2
L' U B D2 R B2 F2
L' U B D2 B2 R F2
L U B R D2 F B2
L U B R D2 B2 F
L2 U B D2 R F' B2
L2 U B D2 R B2 F'
L2 U B D2 B2 R F'
L U B D2 R F B2
L U B D2 R B2 F
L U B D2 B2 R F
F2 R D L' R2 B' U2
F2 R D L' B' R2 U2
L U B' R D2 F B2
L U B' R D2 B2 F
L' U B' F2 L' U2 L
F2 R D R2 L' B' U2
L2 U B' D2 R F' B2
L2 U B' D2 R B2 F'
U2 R D R2 U' F' R2
L2 U B' D2 B2 R F'
L U B' D2 R F B2
L U B' D2 R B2 F
L U B' D2 B2 R F
F2 R D' L' B' U2 L'
L U B2 R D2 F B2
L U B2 R D2 B2 F
L2 U B2 D2 R F' B2
L2 U B2 D2 R B2 F'
L2 U B2 D2 B2 R F'
L U B2 D2 R F B2
L U B2 D2 R B2 F
L U B2 D2 B2 R F
L' U' L F2 L' B' U2
L2 U' L F2 B' L' U2
L2 U' L B' F2 L' U2
L U' L F2 L' U2 F
L' U' L' F2 L' U2 F
U2 R D2 B2 D L2 F
L2 U' L' F2 L' U2 F'
L U' L' F2 L' B' U2
L' U' L2 F2 L' U2 F'
L2 U' L2 F2 L' B' U2
L U' L2 F2 B' L' U2
L U' L2 B' F2 L' U2
L U' R D2 F B2 L
L U' R D2 B2 F L
D2 R' L U R2 F B2
D2 R' L U R2 B2 F
D2 R' L U F R2 B2
D2 R' L U F B2 R2
D2 R' L U B2 R2 F
D2 R' L U B2 F R2
U2 R' L U' F' R2 B
L2 U' D2 R F' B2 L
L2 U' D2 R B2 L F'
L2 U' D2 R B2 F' L
D2 R' L' U B2 R2 F'
L' U' D2 B' U2 R B'
L' U' D2 B' U2 B' R
L U' D2 R F B2 L
L U' D2 R B2 F L
U2 R' L' U' F' R2 B
F2 R' L' U2 D' L2 F
F2 R' L' D R2 B' U2
F2 R' L' D B' R2 U2
F2 R' L' D' U2 L2 F
F2 R' L' D' B' U2 L2
F2 R' L' B' U F2 U
F2 R' L' B' U2 D' L2
F2 R' L' B' D R2 U2
F2 R' L' B' D' U2 L2
U2 R' L2 U' F' R2 B
L2 U' F2 L B' L2 U2
L2 U' F2 L' U2 D F
L2 U' F2 L' U2 D' F
L2 U' F2 L' U2 D2 F
L2 U' F2 L' U2 F D
L2 U' F2 L' U2 F D'
L2 U' F2 L' U2 F D2
L2 U' F2 L' D U2 F
L2 U' F2 L' D' U2 F
L2 U' F2 L' D2 U2 F
L2 U' F2 L' B U2 F
L2 U' F2 L' B' U2 F
L2 U' F2 L' B2 U2 F
L' U' F2 D B' L' U2
U2 R' U F2 U2 R2 F
U2 R' U F2 U2 F R2
L' U' F2 D' B' L' U2
L' U' F2 D2 B' L' U2
L' U' F2 B L' B2 U2
L' U' F2 B' L' U2 D
L' U' F2 B' L' U2 D'
L' U' F2 B' L' U2 D2
L' U' F2 B' L' D U2
L' U' F2 B' L' D' U2
L' U' F2 B' L' D2 U2
L' U' F2 B' D L' U2
L' U' F2 B' D' L' U2
L U' F2 L' U2 D F'
L U' F2 L' U2 D' F'
L U' F2 L' U2 D2 F'
L U' F2 L' U2 F' D
L U' F2 L' U2 F' D'
L U' F2 L' U2 F' D2
L' U' F2 B' D2 L' U2
L U' F2 L' D U2 F'
L U' F2 L' D' U2 F'
L U' F2 L' D2 U2 F'
L' U' F2 B2 L' B U2
L U' F2 L' B U2 F'
L U' F2 L' B' U2 F'
L U' F2 L' B2 U2 F'
L2 U' F2 B L' U2 F
L2 U' F2 B' L' U2 F
L2 U' F2 B2 L' U2 F
L U' F2 U2 F2 R F
L U' F2 D L' U2 F'
L U' F2 D' L' U2 F'
U2 R' U' F' R2 D B
U2 R' U' F' R2 D' B
U2 R' U' F' R2 D2 B
L U' F2 D2 L' U2 F'
U2 R' U' F' R2 B D
U2 R' U' F' R2 B D'
U2 R' U' F' R2 B D2
U2 R' U' F' B R2 B
U2 R' U' F' B' R2 B
U2 R' U' F' B2 R2 B
L U' F2 B L' U2 F'
L U' F2 B' L' U2 F'
U2 R' U' B F' R2 B
L U' F2 B2 L' U2 F'
U2 R' U' B' F' R2 B
U2 R' U' B2 F' R2 B
L' U' B F2 L' B2 U2
L' U' B' L F2 L' U2
L' U' B' L' F2 L' U2
L' U' B' L2 F2 L' U2
L2 U' B F2 L' U2 F
D R' U2 R' U' F' R'
L' U' B' U2 R D2 B2
L' U' B' U2 D2 R B2
L' U' B' U2 D2 B2 R
L' U' B' D2 U2 R B2
L' U' B' D2 U2 B2 R
L U' B F2 L' U2 F'
L' U' B' F2 L' U2 D
L' U' B' F2 L' U2 D'
L' U' B' F2 L' U2 D2
L' U' B' F2 L' D U2
L' U' B' F2 L' D' U2
L' U' B' F2 L' D2 U2
F2 R' D L' R2 B' U2
L' U' B' F2 D L' U2
L' U' B' F2 D' L' U2
L' U' B' F2 D2 L' U2
F2 R' D L' B' R2 U2
F2 R' D R2 L' B' U2
L2 U' B' F2 L' U2 F
L U' B' F2 L' U2 F'
L' U' B2 F2 L' B U2
F2 R' D' L' B' U2 L'
D R' D B2 L U F
L2 U' B2 F2 L' U2 F
L U' B2 F2 L' U2 F'
U2 R' F U' F2 R2 B
R2 U2 D R2 U' R F'
D R' B2 L U R2 F
D R' B2 L U F R2
L U2 D R2 U' R' F
L U2 D R2 U' F R'
D2 R2 L U R' F B2
D2 R2 L U R' B2 F
D2 R2 L U F R' B2
F2 R2 L' U2 D' L2 F
F2 R2 L' D R2 B' U2
F2 R2 L' D B' R2 U2
F2 R2 L' D' U2 L2 F
F2 R2 L' D' B' U2 L2
F2 R2 L' B' U F2 U
F2 R2 L' B' U2 D' L2
F2 R2 L' B' D R2 U2
F2 R2 L' B' D' U2 L2
U2 R2 U' R F' R2 B
F2 R2 D L' R2 B' U2
F2 R2 D L' B' R2 U2
F2 R2 D R2 L' B' U2
F2 R2 D' L' B' U2 L'
R' D R' B2 L U F
R2 D U2 R2 U' R F'
L D U2 R2 U' R' F
L D U2 R2 U' F R'
U2 D R2 U' R F' R2
B' U D2 B2 D' R F'
B2 U D2 B2 D' R F'
L' D' L2 R' U R2 F
L' D' L2 R' U F R2
L' D' L2 R2 U R' F
L' D' L2 R2 U F R'
L' D' L2 U R D F
L' D' L2 U R D' F
L' D' L2 U R D2 F
L' D' L2 U R F D
L' D' L2 U R F D'
L' D' L2 U R F D2
L' D' L2 U R' F R2
L' D' L2 U R2 F R'
L' D' L2 U D R F
L' D' L2 U D' R F
L' D' L2 U D2 R F
B U D2 B2 D' R F'
L' D' L2 D U R F
L' D' L2 D' U R F
L' D' L2 D2 U R F
L2 D' L2 U D' R F'
L' D' L2 B U R F
L' D' L2 B' U R F
L' D' L2 B2 U R F
L2 D' L2 D' U R F'
D' U B' R D' F2 B2
D' U B' R D' B2 F2
D2 U B' R D' F2 B'
D2 U B' R D' B' F2
D2 U B' R B' D' F2
L2 D' L2 B R' U R2
L D' L2 U' B' U2 R
L' D' R' L2 U R2 F
L' D' R' L2 U F R2
F2 U F2 R2 U R' F'
F2 U F2 U R' F' R2
D' U B2 D' R F' B2
D' U B2 D' R B2 F'
D' U B2 D' B2 R F'
D2 U B2 D' R D F'
D2 U B2 D' R D' F'
D2 U B2 D' R D2 F'
D2 U B2 D' R F' D
D2 U B2 D' R F' D'
D2 U B2 D' R F' D2
F2 U F2 B' R' U R2
L' D' R2 L2 U R' F
L' D' R2 L2 U F R'
F2 U B' R' F2 U R
F2 U B' F2 R' U R2
L D' U R D' F B2
L D' U R D' B2 F
L D' U R F D' B2
L2 D' B L2 R' U R2
L2 D' B R' L2 U R2
R' D2 L U F B2 R'
R' D2 L U B2 R' F
R' D2 L U B2 F R'
L2 D2 L U R F' B2
L2 D2 L U R B2 F'
L2 D2 L U B2 R F'
R2 D2 L U R' F B2
R2 D2 L U R' B2 F
R2 D2 L U F R' B2
L2 D2 L' U R F' B2
L2 D2 L' U R B2 F'
L2 D2 L' U B2 R F'
U D' B' R D' F2 B2
U D' B' R D' B2 F2
L' D2 L2 U R F B2
L' D2 L2 U R B2 F
L' D2 L2 U B2 R F
L2 D2 L2 U R F' B2
L2 D2 L2 U R B2 F'
L2 D2 L2 U B2 R F'
U D' B2 D' R F' B2
U D' B2 D' R B2 F'
U D' B2 D' B2 R F'
B' U' F2 D' L' U2 F
L' D2 R' U B2 R2 F'
B2 U' F2 D' L' U2 F
L2 D2 R' U R2 F' B2
L2 D2 R' U R2 B2 F'
B U' F2 D' L' U2 F
L D2 R' U R2 F B2
L D2 R' U R2 B2 F
L D2 R' U F R2 B2
L D2 R' U F B2 R2
L D2 R' U B2 R2 F
L D2 R' U B2 F R2
L' D2 U R' B2 R2 F'
D2 U2 R B2 D L2 F
D2 U2 R' U' F' R2 B2
D2 U2 R' U' F' B2 R2
D2 U2 R' U' B2 F' R2
L D2 R2 U R' F B2
L D2 R2 U R' B2 F
L D2 R2 U F R' B2
L' D2 U B2 R2 F' R'
L2 D2 U R F' B2 D
L2 D2 U R F' B2 D'
L2 D2 U R F' B2 D2
L2 D2 U R B2 D F'
L2 D2 U R B2 D' F'
L2 D2 U R B2 D2 F'
L2 D2 U R B2 F' D
L2 D2 U R B2 F' D'
L2 D2 U R B2 F' D2
U2 D2 R B2 D L2 F
L2 D2 U B' R F' B'
L2 D2 U B' R B' F'
U2 D2 R' U' F' R2 B2
U2 D2 R' U' F' B2 R2
U2 D2 R' U' B2 F' R2
L2 D2 U B2 R D F'
L2 D2 U B2 R D' F'
L2 D2 U B2 R D2 F'
L2 D2 U B2 R F' D
L2 D2 U B2 R F' D'
L2 D2 U B2 R F' D2
L' D2 U' B' U2 R B'
L' D2 U' B' U2 B' R
L2 D2 U' R F' B2 L
L2 D2 U' R B2 L F'
L2 D2 U' R B2 F' L
L D2 U R F B2 D
L D2 U R F B2 D'
L D2 U R F B2 D2
L D2 U R B2 D F
L D2 U R B2 D' F
L D2 U R B2 D2 F
L D2 U R B2 F D
L D2 U R B2 F D'
L D2 U R B2 F D2
L D2 U R' F R2 B2
L D2 U R' F B2 R2
L D2 U R' B2 R2 F
L D2 U R' B2 F R2
L D2 U R2 F R' B2
L D2 U B' R F B'
L D2 U B' R B' F
L D2 U B2 R D F
L D2 U B2 R D' F
L D2 U B2 R D2 F
L D2 U B2 R F D
L D2 U B2 R F D'
L D2 U B2 R F D2
L D2 U B2 R' F R2
L D2 U B2 R2 F R'
L D2 U B2 D R F
L D2 U B2 D' R F
L D2 U B2 D2 R F
L D2 U' R F B2 L
L D2 U' R B2 F L
D U2 R2 U' R F' R2
B' U2 R' U' F' R2 B
B2 U2 R' U' F' R2 B
L2 D2 B U B R F'
B U2 R' U' F' R2 B
L2 D2 B' U R F' B'
L2 D2 B' U R B' F'
L2 D2 B' U B' R F'
L D2 B U B R F
U D2 B' R D' F2 B'
U D2 B' R D' B' F2
U D2 B' R B' D' F2
L D2 B' U R F B'
L D2 B' U R B' F
L D2 B' U B' R F
U D2 B2 D' R D F'
U D2 B2 D' R D' F'
U D2 B2 D' R D2 F'
U D2 B2 D' R F' D
U D2 B2 D' R F' D'
U D2 B2 D' R F' D2
F2 D L' R B' R U2
F2 D L' R2 D B' U2
F2 D L' R2 D' B' U2
F2 D L' R2 D2 B' U2
F2 D L' R2 B' U2 D
F2 D L' R2 B' U2 D'
F2 D L' R2 B' U2 D2
F2 D L' R2 B' D U2
F2 D L' R2 B' D' U2
F2 D L' R2 B' D2 U2
F2 D L' U2 D2 L2 F
F2 D L' D2 U2 L2 F
F2 D L' D2 B' U2 L2
F2 D L' B R2 B2 U2
F2 D L' B' R2 U2 D
F2 D L' B' R2 U2 D'
F2 D L' B' R2 U2 D2
F2 D L' B' R2 D U2
F2 D L' B' R2 D' U2
F2 D L' B' R2 D2 U2
F2 D L' B' U2 D2 L2
F2 D L' B' D2 U2 L2
F2 D L' B2 R2 U2 F'
F2 D R L' B' R U2
F2 D R2 L' D B' U2
F2 D R2 L' D' B' U2
F2 D R2 L' D2 B' U2
F2 D R2 L' B' U2 D
F2 D R2 L' B' U2 D'
F2 D R2 L' B' U2 D2
F2 D R2 L' B' D U2
F2 D R2 L' B' D' U2
F2 D R2 L' B' D2 U2
F2 D R2 D L' B' U2
F2 D R2 D' L' B' U2
F2 D R2 D2 L' B' U2
F2 D R2 B L' B' U2
F2 D R2 B' L' B' U2
F2 D R2 B2 L' B' U2
F2 D B L' R2 B' U2
F2 D B L' B' R2 U2
F2 D B R2 L' B' U2
F2 D B' L' R2 B' U2
F2 D B' L' B' R2 U2
F2 D B' R2 L' B' U2
F2 D B2 L' R2 B' U2
F2 D B2 L' B' R2 U2
F2 D B2 R2 L' B' U2
F2 D' L' R B' U2 L'
F2 D' L' R' B' U2 L'
F2 D' L' R2 B' U2 L'
F2 D' L' U2 L2 F L
F2 D' L' D B' U2 L'
F2 D' L' D' B' U2 L'
F2 D' L' D2 B' U2 L'
B' D' L2 U D2 R F'
F2 D' L' B' R U2 L'
F2 D' L' B' R' U2 L'
F2 D' L' B' R2 U2 L'
F2 D' L' B' U2 L' D
F2 D' L' B' U2 L' D'
F2 D' L' B' U2 L' D2
F2 D' L' B' U2 D L'
F2 D' L' B' U2 D' L'
F2 D' L' B' U2 D2 L'
F2 D' L' B' D U2 L'
F2 D' L' B' D' U2 L'
F2 D' L' B' D2 U2 L'
B' D' L2 D2 U R F'
B2 D' L2 U D2 R F'
B2 D' L2 D2 U R F'
B D' L2 U D2 R F'
F2 D' R L' B' U2 L'
B D' L2 D2 U R F'
F2 D' R' L' B' U2 L'
F2 D' R2 L' B' U2 L'
L2 F2 L' U F2 U F'
