R' U2 L2 U L2 F'
R' U2 L2 U F' L2
R' U2 L2 U F' L2
D2 R2 U R U2 F'
R D2 R2 U' L2 F'
R D2 R2 U' F' L2
B2 U2 L2 U L' F
L B2 R' U' L F'
L B2 R' U' F' L
R' U2 D' F' B2 D' R2
R' U2 D' B2 D' F' R2
R' U2 D' B2 F' D' R2
D2 R2 L U R U2 F'
D2 R2 L' U R U2 F'
R' U2 F L2 U L2 F2
R' U2 F L2 U F2 L2
D2 R2 L2 U R U2 F'
U2 R2 L2 U F2 L' F
R' U2 F' D' B2 D' R2
U2 R2 L2 F2 U L' F
D2 R2 U R U2 D F'
D2 R2 U R U2 D' F'
D2 R2 U R U2 D2 F'
D2 R2 U R U2 F' D
D2 R2 U R U2 F' D'
D2 R2 U R U2 F' D2
D2 R2 U R D U2 F'
D2 R2 U R D' U2 F'
D2 R2 U R D2 U2 F'
D' R2 U R U2 F' B2
D' R2 U R U2 B2 F'
D2 R2 U R B U2 F'
D2 R2 U R B' U2 F'
D2 R2 U R B2 U2 F'
R' U2 F' B2 D' R2 B2
R' U2 F' B2 D' B2 R2
D2 R2 U R' B R2 U2
R' U2 F2 L2 U L2 F
D2 R2 U B R U2 F'
D2 R2 U B' R U2 F'
D2 R2 U B2 R U2 F'
D R2 U R F2 U2 F
D2 R2 U' D2 F2 L' F
D2 R2 U' F2 D2 L' F
R' U2 B2 D' F' R2 B2
R' U2 B2 D' F' B2 R2
R' U2 B2 D' B2 F' R2
R' U2 B2 F' D' R2 B2
R' U2 B2 F' D' B2 R2
D2 R2 D2 U' F2 L' F
D2 R2 B U R U2 F'
D2 R2 B' U R U2 F'
D2 R2 B2 U R U2 F'
R' D F2 U' F2 U' F'
R' D F2 U2 D R2 F
R' D F2 U2 D F R2
R' D F2 D U2 R2 F
R' D F2 D U2 F R2
R' D F2 D' L2 B' U2
D2 U R' U' R' U' F'
L D B2 R' U' L F'
L D B2 R' U' F' L
R D B2 U F2 B' U2
R D B2 U B' F2 U2
D U F2 D R' B U2
U D F2 D R' B U2
U2 D' L U F B2 L
U2 D' L U B2 F L
R' D' U' F' B2 D L2
R' D' U' B2 D L2 F'
R' D' U' B2 D F' L2
R' D' U' B2 F' D L2
R' D' U2 F' B2 D' R2
B2 U' L U' L U F
R' D' U2 B2 D' F' R2
R' D' U2 B2 F' D' R2
R D' U' B2 D' L2 F
L D' B2 R' U' L F'
L D' B2 R' U' F' L
D' U' B2 L2 D L' F
U' D' B2 L2 D L' F
R D2 L R2 U' L F'
R D2 L R2 U' F' L
U' D' B2 D L' F L2
D' U' B2 D L' F L2
U2 D' B2 L D' R2 F
U2 D' B2 L D' F R2
U2 D' B2 L F D' R2
D' U2 L U F B2 L
D' U2 L U B2 F L
U2 D' B2 D' L R2 F
U2 D' B2 D' L F R2
U2 D' B2 D' R2 L F
R D2 L' R2 U' L' F'
R' D2 R2 U R2 U2 F'
R' D2 R2 U B R2 U2
R D2 R2 L U' L F'
R D2 R2 L U' F' L
R D2 R2 L' U' L' F'
R D2 R2 U' L F' L
R' D2 U' R2 U' R2 F'
R D2 R2 U' L2 D F'
R D2 R2 U' L2 D' F'
R D2 R2 U' L2 D2 F'
R D2 R2 U' L2 F' D
R D2 R2 U' L2 F' D'
R D2 R2 U' L2 F' D2
R D2 R2 U' F L2 F2
R D2 R2 U' F' L2 D
R D2 R2 U' F' L2 D'
R D2 R2 U' F' L2 D2
R D2 R2 D' B2 U' F'
R D2 R2 B U' L2 F'
R D2 R2 B U' F' L2
R D2 R2 B' U' L2 F'
R D2 R2 B' U' F' L2
R D2 R2 B2 U' L2 F'
R D2 R2 B2 U' F' L2
U D2 R' U' R' U' F'
B2 U2 L2 R U L' F
B2 U2 L2 R' U L' F
B2 U2 L2 R2 U L' F
B2 U2 L2 U L' D F
B2 U2 L2 U L' D' F
B2 U2 L2 U L' D2 F
B2 U2 L2 U L' F D
B2 U2 L2 U L' F D'
B2 U2 L2 U L' F D2
B2 U2 R L2 U L' F
B U2 L2 F' U L' F
B2 U2 R' L2 U L' F
B2 U2 R2 L2 U L' F
D' U2 B2 L D' R2 F
D' U2 B2 L D' F R2
D' U2 B2 L F D' R2
D' U2 B2 D' L R2 F
D' U2 B2 D' L F R2
D' U2 B2 D' R2 L F
L D2 B2 R' U' L F'
L D2 B2 R' U' F' L
R D2 B2 R2 U' L2 F
B2 U2 F L2 U L' F
B2 U2 F' L2 U L' F
B2 U2 F2 L2 U L' F
U F R' U L2 R2 U
U F R' U R2 L2 U
U F R' U2 D' F2 B2
U F R' U2 D' B2 F2
U F R' D F2 B2 U2
U F R' D B2 F2 U2
U F R' D' U2 F2 B2
U F R' D' U2 B2 F2
F2 D R' F2 U2 R' F
F2 D R' F2 U2 F R'
F2 D F2 R' U2 F' R'
F2 D' L B2 L R' F'
F2 D' L B2 R' L F'
F2 D' L B2 R' F' L
F2 D' L2 R' U2 F' B2
F2 D' L2 R' U2 B2 F'
F2 D' L2 U2 B2 L F
B2 D' R' U' L F' B2
B2 D' R' U' L B2 F'
F2 D' R' L2 U2 F' B2
F2 D' R' L2 U2 B2 F'
B2 D' R' U' F' L B2
B' D' R' B U' F' B
B' D' R' B U' B F'
D F2 R' U' F2 U' F
D F2 R' U2 D F' R2
D F2 R' D U2 F' R2
D F2 R' D' L2 U2 F'
R' F2 D F2 U2 F' R2
R' F2 D' L2 B' U2 B'
D F2 D R' U2 F' R'
U F2 D R' F2 B U2
U F2 D R' B F2 U2
D F2 D' L2 R' U2 F'
D F2 D' R' L2 U2 F'
U F2 D F2 R' B U2
R' B U2 L2 U L2 F'
R' B U2 L2 U F' L2
D' B' R' U' F' B' L
D' B' R' U' B' L F'
D' B' R' U' B' F' L
R' B' U2 L2 U L2 F'
R' B' U2 L2 U F' L2
R B' D2 R2 U' L2 F2
R B' D2 R2 U' F2 L2
L B2 L' R' U' L2 F'
L B2 L' R' U' F' L2
U2 B2 L2 B2 U L' F
L B2 L2 R' U' L' F'
L B2 R' L' U' L2 F'
L B2 R' L' U' F' L2
L B2 R' L2 U' L' F'
L B2 R' U' L D F'
L B2 R' U' L D' F'
L B2 R' U' L D2 F'
L B2 R' U' L F' D
L B2 R' U' L F' D'
L B2 R' U' L F' D2
L B2 R' U' L' F' L2
L B2 R' U' D L F'
L B2 R' U' D F' L
L B2 R' U' D' L F'
L B2 R' U' D' F' L
L B2 R' U' D2 L F'
L B2 R' U' D2 F' L
L B2 R' U' F L F2
L B2 R' U' F' L D
L B2 R' U' F' L D'
L B2 R' U' F' L D2
L B2 R' U' F' D L
L B2 R' U' F' D' L
L B2 R' U' F' D2 L
L B2 R' D U' L F'
L B2 R' D U' F' L
L B2 R' D' U' L F'
L B2 R' D' U' F' L
L B2 R' D2 U' L F'
L B2 R' D2 U' F' L
R' B2 U2 L2 U L2 F'
R' B2 U2 L2 U F' L2
L' B2 U2 L' U L2 F
U B2 U L2 U L' F
U' B2 D L' F L2 B'
U2 B2 D' L R2 F B2
U2 B2 D' L R2 B2 F
U2 B2 D' L F R2 B2
U2 B2 D' L F B2 R2
U2 B2 D' L B2 R2 F
U2 B2 D' L B2 F R2
U2 B2 D' R2 L F B2
U2 B2 D' R2 L B2 F
L B2 D R' U' L F'
L B2 D R' U' F' L
L B2 D' R' U' L F'
L B2 D' R' U' F' L
B2 F2 D' L B2 R' F'
F2 B2 D' L B2 R' F'
L B2 D2 R' U' L F'
L B2 D2 R' U' F' L
R B2 D2 R2 U' L2 F
