L R B L B'
L2 R B L B2
R L B L B'
B2 L2 R B' L
B L2 R B' L'
R L2 B L B2
B2 L2 B' L R
B L2 B' L' R
B L2 B' R L'
B2 L2 B' R L
B2 R L2 B' L
B R L2 B' L'
B' R D2 L2 B'
R U2 F R U2
F U2 F' L' R
F U2 F' R L'
L B L R B'
L B L B' R
L B R L B'
L2 B L R B2
L2 B L B2 R
L2 B R L B2
R B L2 B' L'
L2 B' R D2 L2
R B2 L2 B' L
B2 L2 B' R D L
B2 L2 B' R D' L
B2 L2 B' R D2 L
D L2 B' R D2 L2
B L2 B' L' R D
B L2 B' L' R D'
B L2 B' L' R D2
B L2 B' L' D R
B L2 B' L' D' R
B L2 B' L' D2 R
B2 L2 B' D L R
B2 L2 B' D R L
B L2 B' R L' D
B L2 B' R L' D'
B L2 B' R L' D2
B L2 B' R D L'
B L2 B' R D' L'
B L2 B' R D2 L'
B L2 B' R D2 L'
B2 L2 B' D' L R
B2 L2 B' D' L R
B2 L2 B' D' R L
B' L2 B2 L B R
B2 L2 B' D2 L R
B2 L2 B' D2 R L
B L2 B' D L' R
B L2 B' D R L'
B L2 B' D' L' R
B L2 B' D' R L'
B L2 B' D2 L' R
B L2 B' D2 R L'
B L2 B2 L' B R
D' R L B L B'
D2 R L B L B'
B2 R L B' L B'
D R L B L B'
B' R L2 D2 B' L2
D' R L2 B L B2
D2 R L2 B L B2
B' R L2 B' D2 L2
B R L2 D B' L'
B2 R L2 B' L D
B2 R L2 B' L D'
B2 R L2 B' L D2
B R L2 D' B' L'
B2 R L2 B' D L
B2 R L2 B' D' L
B2 R L2 B' D2 L
B R L2 D2 B' L'
D R L2 B L B2
B R L2 B L' B2
B R L2 B' L' D
B R L2 B' L' D'
B R L2 B' L' D2
B R L2 B' D L'
B R L2 B' D' L'
B R L2 B' D2 L'
B R L2 B2 L' B
B' R U2 R2 F U2
D' R U2 F R U2
B' R U2 F R2 U2
D2 R U2 F R U2
D R U2 F R U2
B R U2 F U2 L
B R U2 F U2 L
B R D L2 B' L'
B R D' L2 B' L'
B' R D2 L2 D B'
B' R D2 L2 D' B'
B' R D2 L2 D2 B'
B' R D2 L2 B' D
B' R D2 L2 B' D'
B' R D2 L2 B' D2
B' R D2 B L2 B'
B' R D2 B' L2 B'
B' R D2 B2 L2 B'
B R D2 L2 B' L'
U2 R F R U2 R'
F2 R F2 R B L
D' R B L2 B' L'
D2 R B L2 B' L'
B' R B D2 L2 B'
B R B L2 B' L
D R B L2 B' L'
B2 R B' L2 B' L'
B' R B' D2 L2 B'
D' R B2 L2 B' L
D2 R B2 L2 B' L
B' R B2 D2 L2 B'
D R B2 L2 B' L
B2 R' L2 B' L R2
B2 R' L2 B' R2 L
B R' L2 B' L' R2
B R' L2 B' R2 L'
B' R' F U2 F' R2
U2 R' F R U2 R
R U2 R F R U2
R U2 R' F R U2
R U2 R2 F R U2
R' U2 F R U2 R
R U2 D F R U2
R U2 D' F R U2
B R2 L D2 R' B
R2 U2 F R U2 R2
R U2 D2 F R U2
R U2 F R U2 D
R U2 F R U2 D'
R U2 F R U2 D2
R U2 F R D U2
R U2 F R D' U2
R U2 F R D2 U2
R U2 F D R U2
R U2 F D' R U2
R U2 F D2 R U2
U2 R2 F R U2 R2
R D L B L B'
R D L2 B L B2
F2 R2 F2 B L R
F2 R2 F2 B R L
L2 D R B L B2
F2 R2 B F2 L R
F2 R2 B F2 R L
R D U2 F R U2
L2 D B L R B2
L2 D B L B2 R
L2 D B R L B2
R D B L2 B' L'
L2 D B' R D2 L2
R D B2 L2 B' L
R D' L B L B'
R D' L2 B L B2
L2 D' R B L B2
R D' U2 F R U2
L2 D' B L R B2
L2 D' B L B2 R
L2 D' B R L B2
L2 D' B' R D2 L2
R D' B L2 B' L'
R D' B2 L2 B' L
R D2 L B L B'
L2 D2 R B L B2
R D2 L2 B L B2
L D2 R' B L R2
L D2 R' B R2 L
F U2 L F' L' R
F U2 L F' R L'
R D2 U2 F R U2
F U2 L' F' L' R
F U2 L' F' R L'
F U2 L2 F' L' R
F U2 L2 F' R L'
L2 D2 B L R B2
B' U2 R' F U2 R2
L2 D2 B L B2 R
L2 D2 B R L B2
L2 D2 B' R D2 L2
R D2 B L2 B' L'
R D2 B2 L2 B' L
F U2 F' L' R D
F U2 F' L' R D'
F U2 F' L' R D2
F U2 F' L' D R
F U2 F' L' D' R
F U2 F' L' D2 R
F U2 F' R L' D
F U2 F' R L' D'
F U2 F' R L' D2
F U2 F' R D L'
F U2 F' R D' L'
F U2 F' R D2 L'
F U2 F' D L' R
F U2 F' D R L'
F U2 F' D' L' R
F U2 F' D' R L'
F U2 F' D2 L' R
F U2 F' D2 R L'
R' F U2 F' L' R2
R' F U2 F' R2 L'
D2 F U2 F' L' R
D2 F U2 F' R L'
D' F U2 F' L' R
D' F U2 F' R L'
R2 F U2 F' L' R'
R2 F U2 F' R' L'
D F U2 F' L' R
D F U2 F' R L'
B D L2 R B' L'
B' D R D2 L2 B'
B D L2 B' L' R
B D L2 B' R L'
B D R L2 B' L'
B D' L2 R B' L'
B' D' R D2 L2 B'
B D' L2 B' L' R
B D' L2 B' R L'
B D' R L2 B' L'
U2 F2 L' F' R U2
R' F2 R2 F2 B L
R' F2 R2 B L F2
R' F2 R2 B F2 L
B' D2 R D2 L2 B'
B D2 L2 R B' L'
B D2 L2 B' L' R
B D2 L2 B' R L'
B D2 R L2 B' L'
L' B L' R B' L2
L' B L' B' L2 R
L' B L' B' R L2
L' B R L' B' L2
L2 B L R B2 D
L2 B L R B2 D'
L2 B L R B2 D2
L2 B L R' B2 R2
R' B L2 R2 B' L'
L B L R D B'
L B L R D' B'
L B L R D2 B'
L B L R B' D
L B L R B' D'
L B L R B' D2
L B L R' B' R2
L B L D R B'
L B L D B' R
L B L D' R B'
L2 B L B' R B'
L B L D' B' R
L B L D2 R B'
L2 B L B2 R D
L2 B L B2 R D'
L2 B L B2 R D2
L2 B L B2 D R
L2 B L B2 D' R
L2 B L B2 D2 R
L B L D2 B' R
R' B L2 B' L' R2
R' B L2 B' R2 L'
L2 B L' R B2 L2
L B L B R B2
L B L B' R D
L B L B' R D'
L B L B' R D2
L B L B' D R
L B L B' D' R
L B L B' D2 R
D2 B L2 R B' L'
L2 B L' B2 L2 R
L2 B L' B2 R L2
L2 B L' B2 R L2
D' B L2 R B' L'
L2 B L2 R B2 L'
D2 B L2 B' L' R
D2 B L2 B' R L'
R2 B L2 B' L' R'
R2 B L2 B' R' L'
D' B L2 B' L' R
D' B L2 B' R L'
L2 B L2 B2 L' R
L2 B L2 B2 L' R
L2 B L2 B2 R L'
D2 B R L2 B' L'
L2 B R L B2 D
L2 B R L B2 D'
L2 B R L B2 D2
L2 B R L' B2 L2
L2 B R L2 B2 L'
D' B R L2 B' L'
D B L2 R B' L'
R' B R2 L2 B' L'
L B R L D B'
L B R L D' B'
L B R L D2 B'
L B R L B' D
L B R L B' D'
L B R L B' D2
L2 B R' L B2 R2
D B L2 B' L' R
D B L2 B' R L'
D B R L2 B' L'
L B R' L B' R2
R B L2 D B' L'
R B L2 D' B' L'
R B L2 D2 B' L'
R B L2 B L' B2
R B L2 B' L' D
R B L2 B' L' D'
R B L2 B' L' D2
R B L2 B' D L'
R B L2 B' D' L'
R B L2 B' D2 L'
R B L2 B2 L' B
R B U2 F U2 L
R B D L2 B' L'
R B D' L2 B' L'
R B D2 L2 B' L'
L2 B' L R D2 L2
L2 B' L' R D2 L2
L2 B' L2 R D2 L2
B F U2 L F' R
L2 B' R L D2 L2
F B U2 L F' R
L2 B' R L' D2 L2
L2 B' R L2 D2 L2
B F U2 F' L R
B F U2 F' R L
D2 B' R D2 L2 B'
L2 B' R U2 R2 U2
L2 B' R D2 L2 D
L2 B' R D2 L2 D'
L2 B' R D2 L2 D2
F B U2 F' L R
F B U2 F' R L
D' B' R D2 L2 B'
R B' L B2 L B'
D B' R D2 L2 B'
R B' L2 B2 L B
L2 B' U2 R' U2 R2
L2 B' D R D2 L2
L2 B' D' R D2 L2
L2 B' D2 R D2 L2
R B' U2 R' F U2
R B' U2 F R' U2
L' B2 L' R B' L
L' B2 L' B' L R
L' B2 L' B' R L
L' B2 R L' B' L
L B2 L R B' L
R' B2 L2 R2 B' L
R' B2 L2 B' L R2
L B2 L B' L R
R' B2 L2 B' R2 L
L B2 L B' R L
D2 B2 L2 R B' L
D' B2 L2 R B' L
D2 B2 L2 B' L R
D2 B2 L2 B' L R
D2 B2 L2 B' R L
D2 B2 R L2 B' L
D' B2 L2 B' L R
D' B2 L2 B' L R
D' B2 L2 B' R L
D' B2 R L2 B' L
D B2 L2 R B' L
L B2 R L B' L
R' B2 R2 L2 B' L
D B2 L2 B' L R
D B2 L2 B' L R
D B2 L2 B' R L
R B2 L B' L B'
L B2 R B' L B'
D B2 R L2 B' L
R B2 L2 B' L D
R B2 L2 B' L D'
R B2 L2 B' L D2
R B2 L2 B' D L
R B2 L2 B' D' L
R B2 L2 B' D2 L
B L R U' L U B'
L2 R U R B U' B2
B L R D2 R' B R
D2 L R B L D B'
D2 L R B L D' B'
D2 L R B L D2 B'
D2 L R B L B' D
D2 L R B L B' D'
D2 L R B L B' D2
D' L R B L D B'
D' L R B L D' B'
D' L R B L D2 B'
D' L R B L B' D
D' L R B L B' D'
D' L R B L B' D2
B2 L R B' L D B'
B2 L R B' L D' B'
B2 L R B' L D2 B'
B2 L R B' L B' D
B2 L R B' L B' D'
B2 L R B' L B' D2
D L R B L D B'
D L R B L D' B'
D L R B L D2 B'
D L R B L B' D
D L R B L B' D'
D L R B L B' D2
B L R B L B' L'
D2 L R B2 L B' L
D' L R B2 L B' L
B L R B' L B' L'
D L R B2 L B' L
B L R B2 L B' L'
L2 R U B2 U' B L
L R U' L F U B'
R L U' L F U B'
D' L R' B L R2 B'
D' L R' B L B' R2
D2 L R' B L R2 B'
D2 L R' B L B' R2
D' L R' B R2 L B'
D2 L R' B R2 L B'
B2 L R' B' L R2 B'
B2 L R' B' L B' R2
D L R' B L R2 B'
B2 L R' B' R2 L B'
D L R' B L B' R2
D L R' B R2 L B'
D' L R2 D2 R' B L
L' R U2 R U2 B L
D2 L R2 D2 R' B L
L' R U2 R' F' U2 L'
D L R2 D2 R' B L
B L R2 D2 R' D B
B L R2 D2 R' D' B
B L R2 D2 R' D2 B
B L R2 D2 R' B D
B L R2 D2 R' B D'
B L R2 D2 R' B D2
D' L R2 B L B' R'
D2 L R2 B L B' R'
D L R2 B L B' R'
L' R U2 F R U2 B
L' R U2 F' U2 L' B'
L2 R U2 F R U2 B'
L2 R U2 F' U2 B' L'
L' R D L' B L B2
L' R D L2 B L B'
L2 R D L' B L B'
L' R D B L' B' L2
B L U' L U R B'
B L U' L U B' R
L' R D B2 L' B' L
L2 R D B L B2 D
L2 R D B L B2 D'
L2 R D B L B2 D2
L2 R D B L' B2 L2
L2 R D B L2 B2 L'
L R D B D' L B'
L' R D' L' B L B2
L2 R D B' U2 R' U2
L' R D' L2 B L B'
R L D B D' L B'
L2 R D' L' B L B'
L' R D' B L' B' L2
B L U2 L U2 R B'
B L U2 L U2 B' R
F L U2 L F' L' R
F L U2 L F' R L'
F L U2 L' F' L' R
F L U2 L' F' R L'
L' R D' B2 L' B' L
B L U2 L2 U2 R B
U2 L U2 R B L B'
F L U2 L2 F' L' R
F L U2 L2 F' R L'
L2 R D' B L B2 D
L2 R D' B L B2 D'
L2 R D' B L B2 D2
L2 R D' B L' B2 L2
L2 R D' B L2 B2 L'
L2 R D' B' U2 R' U2
L' R D2 L' B L B2
L' R D2 L2 B L B'
R2 L D2 L R' B L
R2 L D2 L' R' B L
L2 R D2 L' B L B'
R2 L D2 L2 R' B L
F L U2 F' L' R D
F L U2 F' L' R D'
F L U2 F' L' R D2
F L U2 F' L' D R
F L U2 F' L' D' R
F L U2 F' L' D2 R
F L U2 F' R L' D
F L U2 F' R L' D'
F L U2 F' R L' D2
F L U2 F' R D L'
F L U2 F' R D' L'
F L U2 F' R D2 L'
R2 L D2 R' L B L
U2 L U2 B L R B'
R2 L D2 R' L' B L
U2 L U2 B L B' R
R2 L D2 R' L2 B L
U2 L U2 B R L B'
F L U2 F' D L' R
F L U2 F' D R L'
F L U2 F' D' L' R
F L U2 F' D' R L'
R2 L D2 R' D B L
F L U2 F' D2 L' R
F L U2 F' D2 R L'
R2 L D2 R' D' B L
R2 L D2 R' D2 B L
B L U2 F2 L' F U2
R2 L D2 R' B L D
R2 L D2 R' B L D'
R2 L D2 R' B L D2
R2 L D2 R' B D L
R2 L D2 R' B D' L
R2 L D2 R' B D2 L
L R D2 R' B L R
L R D2 R' B R L
R L D2 R' B L R
R L D2 R' B R L
L' R D2 B L' B' L2
L' R D2 B2 L' B' L
L2 R D2 B L B2 D
L2 R D2 B L B2 D'
L2 R D2 B L B2 D2
L2 R D2 B L' B2 L2
L2 R D2 B L2 B2 L'
L R D2 B D2 L B'
L2 R D2 B' U2 R' U2
B L D R2 D R' B
R L D2 B D2 L B'
L R F B L F' B'
L R F B L B' F'
L2 R F B L F' B2
L2 R F B L B2 F'
R L F B L F' B'
R L F B L B' F'
B L D' R2 D' R' B
B L D' B R D B2
D' L D2 R' B L R2
D' L D2 R' B R2 L
D2 L D2 R' B L R2
D2 L D2 R' B R2 L
B L D2 R U2 F' U2
D L D2 R' B L R2
D L D2 R' B R2 L
B L D2 R' B R2 D
B L D2 R' B R2 D'
B L D2 R' B R2 D2
B L D2 R' B' R2 B2
B L D2 R' B2 R2 B'
B L D2 B R' B R2
B L D2 B' R' B R2
B L D2 B2 R' B R2
R' L B L R B' R
R' L B L R2 D B'
R' L B L R2 D' B'
R' L B L R2 D2 B'
R' L B L R2 B' D
R' L B L R2 B' D'
R' L B L R2 B' D2
L R F2 B L F2 B'
L R F2 B L B' F2
L' R B L U2 F U2
L2 R F2 B L F2 B2
L2 R F2 B L B2 F2
R' L B L B R2 B2
R' L B L B' R2 D
R' L B L B' R2 D'
R' L B L B' R2 D2
R L F2 B L F2 B'
R L F2 B L B' F2
L' R B L' B L2 B2
L' R B L' B' L2 D
L' R B L' B' L2 D'
L' R B L' B' L2 D2
L' R B L' B2 L2 B
R2 L B L R B' R'
R2 L B L R' B' R'
R2 L B L R2 B' R'
L R B L R' B' R
L R B L R2 B' R2
R2 L B L D B' R'
R2 L B L D' B' R'
R2 L B L D2 B' R'
L2 R B L R' B2 R
L2 R B L R2 B2 R2
L R B L D B' D
L R B L D B' D'
L R B L D B' D2
L R B L D' B' D
L R B L D' B' D'
L R B L D' B' D2
R' L B R L B' R
L R B L D2 B' D
L R B L D2 B' D'
L R B L D2 B' D2
R2 L B L B' R' D
R2 L B L B' R' D'
R2 L B L B' R' D2
R2 L B L B' D R'
R2 L B L B' D' R'
R2 L B L B' D2 R'
L R B L B2 D B
L R B L B2 D' B
L R B L B2 D2 B
L2 R B L B D B
L2 R B L B D' B
L2 R B L B D2 B
L2 R B L B' D B'
L2 R B L B' D' B'
L2 R B L B' D2 B'
R L B L R' B' R
R L B L R2 B' R2
R L B L D B' D
R L B L D B' D'
R L B L D B' D2
R L B L D' B' D
R L B L D' B' D'
R L B L D' B' D2
R L B L D2 B' D
R L B L D2 B' D'
R L B L D2 B' D2
L R B L' B L2 B'
L R B L' B' L2 B'
L R B L' B2 L2 B'
L2 R B L' B L2 B
L2 R B L' B2 L2 D
L2 R B L' B2 L2 D'
L2 R B L' B2 L2 D2
R L B L B2 D B
R L B L B2 D' B
R L B L B2 D2 B
L R B L2 D L' B'
L R B L2 D' L' B'
R' L B R2 L D B'
R' L B R2 L D' B'
R' L B R2 L D2 B'
R' L B R2 L B' D
R' L B R2 L B' D'
R' L B R2 L B' D2
L R B L2 D2 L' B'
L R B L2 B L' B'
R2 L B R L B' R'
L R B L2 B' L' B'
L R B L2 B2 L' B'
R L B L' B L2 B'
L2 R B L2 B L' B
R L B L' B' L2 B'
R L B L' B2 L2 B'
L2 R B L2 B2 L' D
L2 R B L2 B2 L' D'
L2 R B L2 B2 L' D2
L2 R B L2 B2 D L'
L2 R B L2 B2 D' L'
L2 R B L2 B2 D2 L'
R L B L2 D L' B'
R L B L2 D' L' B'
R L B L2 D2 L' B'
R2 L B R' L B' R'
R L B L2 B L' B'
R L B L2 B' L' B'
L R B R' L B' R
R L B L2 B2 L' B'
L2 R B R' L B2 R
R2 L B R2 L B' R'
L R B R2 L B' R2
R L B R' L B' R
L2 R B R2 L B2 R2
R L B R2 L B' R2
L' R B D L' B' L2
L' R B D' L' B' L2
L' R B D2 L' B' L2
F2 L F' L2 U2 F' L'
L2 R B D' L D B2
L2 R B D2 L D2 B2
L R B F L F' B'
L R B F L B' F'
L2 R B F L F' B2
L2 R B F L B2 F'
R L B F L F' B'
R L B F L B' F'
L' R B' L' B2 L B
L R B F2 L F2 B'
L R B F2 L B' F2
L2 R B F2 L F2 B2
L2 R B F2 L B2 F2
L' R B' L2 B2 L B'
R L B F2 L F2 B'
R L B F2 L B' F2
L2 R B' L U2 R' U2
L2 R B' L B2 L B2
L R B' L B2 L B
L2 R B' L' U2 R' U2
L2 R B' L' B2 L B2
R L B' L B2 L B
L2 R B' L2 U2 R' U2
L2 R B' L2 B2 L B2
L2 R B' R D2 L2 R'
L2 R B' R D2 R' L2
L' R B' U2 R' F' U2
L2 R B' U B2 U' L
L2 R B' U2 R' U2 D
L2 R B' U2 R' U2 D'
L2 R B' U2 R' U2 D2
L2 R B' U2 R' D U2
L2 R B' U2 R' D' U2
L2 R B' U2 R' D2 U2
L2 R B' U2 D R' U2
L2 R B' U2 D' R' U2
L2 R B' U2 D2 R' U2
U2 L F2 L' F U2 L'
L2 R B' D U2 R' U2
L2 R B' D B2 L B2
L2 R B' D' U2 R' U2
L2 R B' D' B2 L B2
L2 R B' D2 U2 R' U2
R' L B2 L R2 B' L
L2 R B' D2 B2 L B2
R' L B2 L B' L R2
R' L B2 L B' R2 L
L' R B2 L' B' L D
L' R B2 L' B' L D'
L' R B2 L' B' L D2
L' R B2 L' B' D L
L' R B2 L' B' D' L
L' R B2 L' B' D2 L
L' R B2 L2 B' L B'
L2 R B2 L B' L B2
L R B2 L B' L D
L R B2 L B' L D'
L R B2 L B' L D2
L R B2 L B' D L
L R B2 L B' D' L
L R B2 L B' D2 L
L2 R B2 L' B' L B2
R L B2 L B' L D
R L B2 L B' L D'
R L B2 L B' L D2
R L B2 L B' D L
R L B2 L B' D' L
R L B2 L B' D2 L
R' L B2 R2 L B' L
L2 R B2 L2 B' L B2
R' L B2 R2 B' L B'
D2 L B L R D B'
D2 L B L R D' B'
D2 L B L R D2 B'
D2 L B L R B' D
D2 L B L R B' D'
D2 L B L R B' D2
D2 L B L R' B' R2
D2 L B L D R B'
D2 L B L D B' R
D2 L B L D' R B'
D' L B L R D B'
D' L B L R D' B'
D' L B L R D2 B'
D' L B L R B' D
D' L B L R B' D'
D' L B L R B' D2
D2 L B L D' B' R
D2 L B L D2 R B'
D' L B L R' B' R2
D2 L B L D2 B' R
D2 L B L B R B2
D' L B L D R B'
D' L B L D B' R
D2 L B L B' R D
D2 L B L B' R D'
D2 L B L B' R D2
D' L B L D' R B'
D2 L B L B' D R
D2 L B L B' D' R
D2 L B L B' D2 R
D' L B L D' B' R
D' L B L D2 R B'
D' L B L D2 B' R
D' L B L B R B2
D' L B L B' R D
D' L B L B' R D'
D' L B L B' R D2
D' L B L B' D R
D' L B L B' D' R
D' L B L B' D2 R
D L B L R D B'
D L B L R D' B'
D L B L R D2 B'
D L B L R B' D
D L B L R B' D'
D L B L R B' D2
D L B L R' B' R2
D L B L D R B'
D L B L D B' R
D L B L D' R B'
D L B L D' B' R
D L B L D2 R B'
D L B L D2 B' R
D2 L B R L D B'
D2 L B R L D' B'
D2 L B R L D2 B'
D2 L B R L B' D
D2 L B R L B' D'
D2 L B R L B' D2
D L B L B R B2
D L B L B' R D
D L B L B' R D'
D L B L B' R D2
D L B L B' D R
D L B L B' D' R
D L B L B' D2 R
D' L B R L D B'
D' L B R L D' B'
D' L B R L D2 B'
D' L B R L B' D
D' L B R L B' D'
D' L B R L B' D2
D2 L B R' L B' R2
B L B L R B' L'
D' L B R' L B' R2
B L B L B' L' R
B L B L B' R L'
D L B R L D B'
D L B R L D' B'
D L B R L D2 B'
D L B R L B' D
D L B R L B' D'
D L B R L B' D2
B' L B R B L B'
D L B R' L B' R2
B L B R L B' L'
B L B R2 D2 R' B
F L B U2 L F' R
F L B U2 F' L R
F L B U2 F' R L
B L B D2 R' B R2
B' L B' L R B' L
B2 L B' L R D B'
B2 L B' L R D' B'
B2 L B' L R D2 B'
B2 L B' L R B' D
B2 L B' L R B' D'
B2 L B' L R B' D2
B' L B' L B' L R
B2 L B' L R' B' R2
B' L B' L B' R L
B2 L B' L D R B'
B2 L B' L D B' R
B2 L B' L D' R B'
B2 L B' L D' B' R
B2 L B' L D2 R B'
B2 L B' L D2 B' R
B2 L B' L B R B2
B2 L B' L B' R D
B2 L B' L B' R D'
B2 L B' L B' R D2
B2 L B' L B' D R
B2 L B' L B' D' R
B2 L B' L B' D2 R
B L B' L R B' L'
B L B' L B' L' R
B L B' L B' R L'
B' L B' R L B' L
B2 L B' R L D B'
B2 L B' R L D' B'
B2 L B' R L D2 B'
B2 L B' R L B' D
B2 L B' R L B' D'
B2 L B' R L B' D2
B' L B' R B' L B'
B2 L B' R' L B' R2
B L B' R L B' L'
B L B' R2 D2 R' B
D2 L B2 L R B' L
D' L B2 L R B' L
D2 L B2 L B' L R
D2 L B2 L B' R L
D' L B2 L B' L R
D' L B2 L B' R L
B L B' D2 R' B R2
B' L B2 L R D B'
B' L B2 L R D' B'
B' L B2 L R D2 B'
B' L B2 L R B' D
B' L B2 L R B' D'
B' L B2 L R B' D2
B' L B2 L R' B' R2
B' L B2 L D R B'
B' L B2 L D B' R
B' L B2 L D' R B'
B' L B2 L D' B' R
B' L B2 L D2 R B'
B' L B2 L D2 B' R
B' L B2 L B R B2
B' L B2 L B' R D
B' L B2 L B' R D'
B' L B2 L B' R D2
B' L B2 L B' D R
B' L B2 L B' D' R
B' L B2 L B' D2 R
D2 L B2 R L B' L
D L B2 L R B' L
D' L B2 R L B' L
D2 L B2 R B' L B'
D L B2 L B' L R
D L B2 L B' R L
D' L B2 R B' L B'
B L B2 L R B' L'
B' L B2 R L D B'
B' L B2 R L D' B'
B' L B2 R L D2 B'
B' L B2 R L B' D
B' L B2 R L B' D'
B' L B2 R L B' D2
B L B2 L B' L' R
B L B2 L B' R L'
B' L B2 R' L B' R2
D L B2 R L B' L
D L B2 R B' L B'
B2 L B2 R B L B'
B L B2 R L B' L'
B L B2 R2 D2 R' B
R L' U2 R U2 B L
R L' U2 R' F' U2 L'
B L B2 D2 R' B R2
R L' U2 F R U2 B
R L' U2 F' U2 L' B'
B' L' R D2 L' B' L'
L2 R' U2 B' R2 F' L'
D2 L' R B L' B' L2
D' L' R B L' B' L2
D2 L' R B2 L' B' L
D' L' R B2 L' B' L
D L' R B L' B' L2
R L' D L' B L B2
R L' D L2 B L B'
B2 L' R B' L' B' L2
B L' R B L' B' L'
D L' R B2 L' B' L
B L' R B' L' B' L'
B L' R B2 L' B' L'
R L' D B L' B' L2
R L' D B2 L' B' L
R L' D' L' B L B2
R L' D' L2 B L B'
F2 L' R2 B L F2 R
R L' D' B L' B' L2
R L' D' B2 L' B' L
R L' D2 L' B L B2
R L' D2 L2 B L B'
L2 R' D2 B L B2 R'
R L' D2 B L' B' L2
R L' D2 B2 L' B' L
U2 L' U2 L R B L
U2 L' U2 L' R B L
U2 L' U2 L2 R B L
F L' U2 L F' L' R
F L' U2 L F' R L'
U2 L' U2 R L B L
U2 L' U2 R L' B L
U2 L' U2 R L2 B L
B' L' U2 R' U2 R2 B
U2 L' U2 R D B L
U2 L' U2 R D' B L
U2 L' U2 R D2 B L
B' L' U2 R' F' U2 R2
U2 L' U2 R B L D
U2 L' U2 R B L D'
U2 L' U2 R B L D2
U2 L' U2 R B D L
U2 L' U2 R B D' L
U2 L' U2 R B D2 L
F L' U2 L' F' L' R
