F U2 R' U B'
F R U' D' F2 B'
F R U' D' B' F2
F R U' B' D' F2
F R U2 R2 U B'
F R D' U' F2 B'
F R D' U' B' F2
U2 R' U2 F U' B'
F R2 U2 R U B'
R D' F U' F B'
R D' F U' B' F
F U2 R' U D B'
F U2 R' U D' B'
F U2 R' U D2 B'
F U2 R' U B' D
F U2 R' U B' D'
F U2 R' U B' D2
F U2 R' D U B'
F U2 R' D' U B'
F U2 R' D2 U B'
F U2 D R' U B'
F U2 D' R' U B'
F U2 D2 R' U B'
D2 F U2 R' U B'
D' F U2 R' U B'
D F U2 R' U B'
R F U' D' F2 B'
R F U' D' B' F2
R F U' B' D' F2
R F U2 R2 U B'
R F D' U' F2 B'
R F D' U' B' F2
F D U2 R' U B'
F D' U2 R' U B'
F D2 U2 R' U B'
B2 F L B2 U' B'
F B2 L B2 U' B'
D R F U' D' B' F2
D R F U' B' D' F2
D R F U2 R2 U B'
D R F D' U' F2 B'
D R F D' U' B' F2
F' R F2 U' D' F2 B'
F' R F2 U' D' B' F2
F' R F2 U' B' D' F2
F' R F2 U2 R2 U B'
F' R F2 D' U' F2 B'
F' R F2 D' U' B' F2
U' R' L' U L B' R'
U' R' L2 B' U L2 B'
R' U' F' D B' R2 F'
F R' L2 U F U2 F'
U2 R' L2 B' L2 U B'
R' U' F' B' D R2 F'
U2 R' L2 B' U' F U2
U' R' U F U' F' B'
U' R' U F U' B' F'
U2 R' U B' U F U'
F R' U F U2 F' B'
F R' U F U2 B' F'
F' R' U' D B' R2 F'
F R' U F' U2 F B'
F R' U F' U2 B' F
F R' U F2 U2 F2 B'
F R' U F2 U2 B' F2
F' R' U' B' D R2 F'
F R' U' R2 B' R2 F'
U2 R' U2 R F U' B'
U2 R' U2 R' F U' B'
R' U' B' R2 F' D R2
F R' U' B' R2 F' R2
U2 R' U2 R2 F U' B'
F R' U' B' U2 B U2
U2 R' U2 D F U' B'
F R' U' B2 D2 F2 B
F R' U' B2 D2 B F2
U2 R' U2 D' F U' B'
U2 R' U2 D2 F U' B'
U2 R' U2 F R U' B'
U2 R' U2 F R' U' B'
U2 R' U2 F R2 U' B'
U2 R' U2 F U' D B'
U2 R' U2 F U' D' B'
U2 R' U2 F U' D2 B'
U2 R' U2 F U' B' D
U2 R' U2 F U' B' D'
U2 R' U2 F U' B' D2
U2 R' U2 F D U' B'
U2 R' U2 F D' U' B'
U2 R' U2 F D2 U' B'
R' U' B' F' D R2 F'
F' R' D U' B' R2 F'
U2 R' D U2 F U' B'
U2 R' D' U2 F U' B'
U2 R' D2 U2 F U' B'
R2 U2 R U2 F U' B'
U2 R' B L2 B' U B'
L2 U2 R' B' L2 U B'
L2 U2 R' B' U' F U2
U2 R' B U2 F U' B2
U2 R' B D L2 B' U
U' R' B' U F U' F'
U2 R' B' L2 B' U B
R U2 R2 U2 F U' B'
U2 R' B2 L2 B' U B2
U2 R' B2 U2 F U' B
F' R2 L F2 L' U' B'
F R2 L U2 R U B
R' U2 F R2 B U' B2
R' U2 F U2 F' U B'
F R2 U' B' U' R U
F2 R2 U2 B R U B2
F R2 U2 R U D B'
F R2 U2 R U D' B'
F R2 U2 R U D2 B'
F R2 U2 R U B' D
F R2 U2 R U B' D'
F R2 U2 R U B' D2
F R2 U2 R D U B'
F R2 U2 R D' U B'
F R2 U2 R D2 U B'
F R2 U2 D R U B'
F R2 U2 D' R U B'
F R2 U2 D2 R U B'
F R2 D U2 R U B'
F R2 D' U2 R U B'
F R2 D2 U2 R U B'
R D F U B2 U2 B
R D F U' D2 F2 B'
R D F U' D2 B' F2
R D F D2 U' F2 B'
R D F D2 U' B' F2
U2 D R' U2 F U' B'
B' U D2 F L' B U'
B' U D2 F B L' U'
B' U D2 B F L' U'
B2 U F L B2 U' B'
B' U F B U2 R' U
B' U F B' L B2 U'
F U F U R' U B'
F U F' U R' U B'
R D' R F U' F B'
R D' R F U' B' F
F U F2 U R' U B'
B' U B F U2 R' U
R D' R' F U' F B'
R D' R' F U' B' F
B' U B' F L B2 U'
R D' R2 F U' F B'
R D' R2 F U' B' F
F U B2 U' L U' B
U2 D' R' U2 F U' B'
R D' F R U' F B'
R D' F R U' B' F
R D' F R' U' F B'
R D' F R' U' B' F
R D' F R2 U' F B'
R D' F R2 U' B' F
R D' F U' D F B'
R D' F U' D B' F
R D' F U' D' F B'
R D' F U' D' B' F
R D' F U' D2 F B'
R D' F U' D2 B' F
R D' F U' F D B'
R D' F U' F D' B'
R D' F U' F D2 B'
R D' F U' F B' D
R D' F U' F B' D'
R D' F U' F B' D2
R D' F U' B' D F
R D' F U' B' D' F
R D' F U' B' D2 F
R D' F U' B' F D
R D' F U' B' F D'
R D' F U' B' F D2
R D' F D U' F B'
R D' F D U' B' F
R D' F D' U' F B'
R D' F D' U' B' F
R D' F D2 U' F B'
R D' F D2 U' B' F
F U' R D' R' F2 B'
F U' R D' R' B' F2
F U' R D' F2 R' B'
B2 U' F L B2 U' B'
F U' F U' R' U B'
F U' F' U' R' U B'
F U' F2 U' R' U B'
D' U2 R' U2 F U' B'
D2 U2 R' U2 F U' B'
F U' B' L D L' F
F U' B' R' D' R F'
U2 D2 R' U2 F U' B'
F U' B' D L' F L
F U' B' D' R F' R'
D U2 R' U2 F U' B'
F U' B2 U L U' B
R D2 F L2 U F U2
F U2 L' D2 R' U B
R D2 F U' D F2 B'
R D2 F U' D B' F2
R D2 F U' B' D F2
R D2 F D U' F2 B'
R D2 F D U' B' F2
F U2 L2 R' U' F U2
F' U2 R' U D R2 B'
F' U2 R' U D B' R2
F' U2 R' U B' D R2
F' U2 R' U2 F2 U' B'
F' U2 R' D U R2 B'
F' U2 R' D U B' R2
F' U2 R' D2 B2 U B
F U2 R U D' F2 B'
F U2 R U D' B' F2
F U2 R U B' D' F2
F U2 R D' U F2 B'
F U2 R D' U B' F2
F U2 R' L2 U' F U2
F U2 R' U R' B' R
F U2 R' U R2 B' R2
F U2 R' U D B' D
F U2 R' U D B' D'
F U2 R' U D B' D2
F U2 R' U D' B' D
F U2 R' U D' B' D'
F U2 R' U D' B' D2
F U2 R' U D2 B' D
F U2 R' U D2 B' D'
F U2 R' U D2 B' D2
F U2 R' U B2 D B
F U2 R' U B2 D' B
F U2 R' U B2 D2 B
F U2 R' U' F U2 B'
F U2 R' U' F' U2 B'
F U2 R' U' F2 U2 B'
F U2 R' U2 R U' B'
F U2 R' U2 R' U' B'
F U2 R' U2 R2 U' B'
F U2 R' D U B' D
F U2 R' D U B' D'
F U2 R' D U B' D2
F U2 R' D' U B' D
F U2 R' D' U B' D'
F U2 R' D' U B' D2
F U2 R' D2 U B' D
F U2 R' D2 U B' D'
F U2 R' D2 U B' D2
F2 U2 R2 B R U B2
F' U2 D R' U R' B'
F U2 R2 D R U B'
F U2 R2 D' R U B'
F U2 R2 D2 R U B'
F U2 D R' U D B'
F U2 D R' U D' B'
F U2 D R' U D2 B'
F U2 D R' U B' D
F U2 D R' U B' D'
F U2 D R' U B' D2
F U2 D R' D U B'
F U2 D R' D' U B'
F U2 D R' D2 U B'
F' U2 D2 R' B2 U B
F U2 D' R' U D B'
F U2 D' R' U D' B'
F U2 D' R' U D2 B'
F U2 D' R' U B' D
F U2 D' R' U B' D'
F U2 D' R' U B' D2
F U2 D' R' D U B'
F U2 D' R' D' U B'
F U2 D' R' D2 U B'
B2 U2 F L B2 U' B'
R' F L2 U F U2 F'
F U2 D2 R' U D B'
F U2 D2 R' U D' B'
F U2 D2 R' U D2 B'
F U2 D2 R' U B' D
F U2 D2 R' U B' D'
F U2 D2 R' U B' D2
F U2 D2 R' D U B'
F U2 D2 R' D' U B'
F U2 D2 R' D2 U B'
D' F R U' D' F2 B'
D' F R U' D' B' F2
R' F R U2 R' U B'
D' F R U' B' D' F2
D' F R U2 R2 U B'
D2 F R U' D' F2 B'
D2 F R U' D' B' F2
D2 F R U' B' D' F2
D2 F R U2 R2 U B'
D' F R D' U' F2 B'
D' F R D' U' B' F2
D2 F R D' U' F2 B'
D2 F R D' U' B' F2
R' F R' U2 R U B'
F U2 F' R' F U B'
R F L2 D2 L2 U' B'
D F R U' D' F2 B'
D F R U' D' B' F2
D F R U' B' D' F2
D F R U2 R2 U B'
D F R D' U' F2 B'
D F R D' U' B' F2
R' F R2 U' D' F2 B'
R' F R2 U' D' B' F2
R' F R2 U' B' D' F2
R' F R2 U2 R2 U B'
D' F R2 U2 R U B'
R F R U2 R U B'
D2 F R2 U2 R U B'
R' F R2 D' U' F2 B'
R' F R2 D' U' B' F2
F U2 F2 R' F2 U B'
R F R' U2 R' U B'
R' F U F U2 F' B'
R' F U F U2 B' F'
R' F U F' U2 F B'
R' F U F' U2 B' F
D F R2 U2 R U B'
R' F U F2 U2 F2 B'
R' F U F2 U2 B' F2
U' F U' R' U R B'
U' F U' R' U B' R
R' F U' R2 B' R2 F'
R' F U' B' R2 F' R2
R' F U' B' U2 B U2
R' F U' B2 D2 F2 B
R' F U' B2 D2 B F2
D' F U2 R' U D B'
D' F U2 R' U D' B'
D' F U2 R' U D2 B'
D' F U2 R' U B' D
D' F U2 R' U B' D'
D' F U2 R' U B' D2
D' F U2 R' D U B'
D' F U2 R' D' U B'
D' F U2 R' D2 U B'
D2 F U2 R' U D B'
D2 F U2 R' U D' B'
D2 F U2 R' U D2 B'
D2 F U2 R' U B' D
D2 F U2 R' U B' D'
D2 F U2 R' U B' D2
D2 F U2 R' D U B'
D2 F U2 R' D' U B'
D2 F U2 R' D2 U B'
D' F U2 D R' U B'
D2 F U2 D R' U B'
D' F U2 D' R' U B'
R F U D B2 U2 B
D' F U2 D2 R' U B'
D2 F U2 D' R' U B'
D2 F U2 D2 R' U B'
L2 F U2 R' B' U B
U2 F U2 F' R' U B'
D' F D U2 R' U B'
R F U' D' F2 D B'
R F U' D' F2 D' B'
R F U' D' F2 D2 B'
R F U' D' F2 B' D
R F U' D' F2 B' D'
R F U' D' F2 B' D2
D2 F D U2 R' U B'
R F U' D' B' F2 D
R F U' D' B' F2 D'
R F U' D' B' F2 D2
R F U' D2 B' D F2
D F U2 R' U D B'
D F U2 R' U D' B'
D F U2 R' U D2 B'
D F U2 R' U B' D
D F U2 R' U B' D'
D F U2 R' U B' D2
D F U2 R' D U B'
D F U2 R' D' U B'
D F U2 R' D2 U B'
R F U' F D' F2 B'
R F U' F D' B' F2
R F U' F B' D' F2
R F U' F' D' F2 B'
R F U' F' D' B' F2
R F U' F' B' D' F2
D F U2 D R' U B'
R F U' F2 D' F2 B'
R F U' F2 D' B' F2
R F U' F2 B' D' F2
D F U2 D' R' U B'
D F U2 D2 R' U B'
R F U' B' U' R2 U
R F U' B' D' F2 D
R F U' B' D' F2 D'
R F U' B' D' F2 D2
R F U' B' F D' F2
R F U' B' F' D' F2
R F U' B' F2 D' F2
R F U' B2 D' F2 B
R F U' B2 D' B F2
R2 F D R U' F' B'
R2 F D R U' B' F'
R F U2 R2 U D B'
R F U2 R2 U D' B'
R F U2 R2 U D2 B'
R F U2 R2 U B' D
R F U2 R2 U B' D'
R F U2 R2 U B' D2
R F U2 R2 D U B'
R F U2 R2 D' U B'
R F U2 R2 D2 U B'
D' F D' U2 R' U B'
D2 F D' U2 R' U B'
D F D U2 R' U B'
B D L2 F B' R' U
D' F D2 U2 R' U B'
R F D U B2 U2 B
D2 F D2 U2 R' U B'
B D L2 B' R' F U
B D L2 B' F R' U
D F D' U2 R' U B'
R F D' R U' F2 B'
R F D' R U' B' F2
R F D' R' U' F2 B'
R F D' R' U' B' F2
R F D' R2 U' F2 B'
R F D' R2 U' B' F2
F D R U' D' F2 B'
F D R U' D' B' F2
F D R U' B' D' F2
F D R U2 R2 U B'
R F D' U' F2 D B'
R F D' U' F2 D' B'
R F D' U' F2 D2 B'
R F D' U' F2 B' D
R F D' U' F2 B' D'
R F D' U' F2 B' D2
R F D' U' B' F2 D
R F D' U' B' F2 D'
R F D' U' B' F2 D2
F D R D' U' F2 B'
F D R D' U' B' F2
D F D2 U2 R' U B'
R F D2 L2 U F U2
U' F B2 L U' L' B
U' F B2 L U' B L'
R F D2 U' B' D F2
D' F B2 L B2 U' B'
D2 F B2 L B2 U' B'
F D R2 U2 R U B'
D F B2 L B2 U' B'
F' D U2 R' U R' B'
B2 D F L U' L B
F D U2 R' U D B'
F D U2 R' U D' B'
F D U2 R' U D2 B'
F D U2 R' U B' D
F D U2 R' U B' D'
F D U2 R' U B' D2
F D U2 R' D U B'
F D U2 R' D' U B'
F D U2 R' D2 U B'
F2 D F' U2 R' U B'
R' F' U' D B' R2 F'
R' F' U' B' D R2 F'
F D B2 L B2 U' B'
R' F' D U' B' R2 F'
F D' R U' D' F2 B'
F D' R U' D' B' F2
F D' R U' B' D' F2
F D' R U2 R2 U B'
F D' R D' U' F2 B'
F D' R D' U' B' F2
F D' R2 U2 R U B'
R2 F2 L' D F' R U'
F D' U2 R' U D B'
F D' U2 R' U D' B'
F D' U2 R' U D2 B'
F D' U2 R' U B' D
F D' U2 R' U B' D'
F D' U2 R' U B' D2
F D' U2 R' D U B'
F D' U2 R' D' U B'
F D' U2 R' D2 U B'
F2 D' F' U2 R' U B'
F D' B2 L B2 U' B'
R F2 U2 R2 B U B2
F D2 R U' D' F2 B'
F D2 R U' D' B' F2
F D2 R U' B' D' F2
F D2 R U2 R2 U B'
F D2 R D' U' F2 B'
F D2 R D' U' B' F2
R F2 D' F' U' F' B'
R F2 D' F' U' B' F'
B' D2 U F L' B U'
B' D2 U F B L' U'
B' D2 U B F L' U'
F D2 R2 U2 R U B'
F' D2 U2 R' B2 U B
B' D2 F L' B U' B'
R' B L2 F B' U B'
R' B L2 B' F U B'
F D2 U2 R' U D B'
F D2 U2 R' U D' B'
F D2 U2 R' U D2 B'
F D2 U2 R' U B' D
F D2 U2 R' U B' D'
F D2 U2 R' U B' D2
F D2 U2 R' D U B'
F D2 U2 R' D' U B'
F D2 U2 R' D2 U B'
F2 D2 F' U2 R' U B'
U2 B L2 B' R' U B'
B2 F L U' D L2 B
B2 F L U' D B L2
B2 F L D U' L2 B
B2 F L D U' B L2
F D2 B2 L B2 U' B'
R' B U2 F B' U' B'
R' B U2 B' F U' B'
B2 F L B2 R U' B'
B2 F L B2 R' U' B'
B2 F L B2 R2 U' B'
B2 F L B2 U' D B'
B2 F L B2 U' D' B'
B2 F L B2 U' D2 B'
B2 F L B2 U' B' D
B2 F L B2 U' B' D'
B2 F L B2 U' B' D2
B2 F L B2 D U' B'
B2 F L B2 D' U' B'
B2 F L B2 D2 U' B'
R' B D L2 F B' U
R' B D L2 B' F U
U2 B D L2 B' R' U
B2 F D L U' L B
U' B' U D2 F L' U'
B2 F' L F2 B2 U' B'
B2 F' L B2 F2 U' B'
R' B' U F B U' F'
R' B' U B F U' F'
U' B' D' R F' D R2
U' B' D2 U F L' U'
L' B2 L F B2 U' B
L' B2 L B2 F U' B
F' B2 L F2 B2 U' B'
B2 F2 L F' B2 U' B'
F' B2 L B2 F2 U' B'
F2 B2 L F' B2 U' B'
B2 F2 L B2 F' U' B'
F2 B2 L B2 F' U' B'
F B2 L U' D L2 B
F B2 L U' D B L2
F B2 L D U' L2 B
F B2 L D U' B L2
F B2 L B2 R U' B'
F B2 L B2 R' U' B'
F B2 L B2 R2 U' B'
F B2 L B2 U' D B'
F B2 L B2 U' D' B'
F B2 L B2 U' D2 B'
F B2 L B2 U' B' D
F B2 L B2 U' B' D'
F B2 L B2 U' B' D2
F B2 L B2 D U' B'
F B2 L B2 D' U' B'
F B2 L B2 D2 U' B'
U' B2 U F L U' B
R' B2 U2 F B2 U' B'
R' B2 U2 B2 F U' B'
U2 B2 U2 F L U' B
U B2 U' F L U' B
U' B2 F L U' L' B
U' B2 F L U' B L'
D2 B2 F L B2 U' B'
D' B2 F L B2 U' B'
F B2 D L U' L B
D B2 F L B2 U' B'
