F' U' L' R' F
F' U' L' F R'
F' U' R' L' F
F' L U' L2 R' F
F' L U' L2 F R'
F' L U' R' L2 F
U' L' R' F D' L2
F2 L' U' R' F L'
F2 L' U' F L' R'
F2 L' U' F R' L'
L' U' R' F D' L2
U' R' L' F D' L2
F' U' L' R F R2
F' U' L' R' D F
F' U' L' R' D' F
F' U' L' R' D2 F
F' U' L' R' F D
F' U' L' R' F D'
F' U' L' R' F D2
F' U' L' D R' F
F' U' L' D F R'
F' U' L' D' R' F
F' U' L' D' F R'
F' U' L' D2 R' F
F' U' L' D2 F R'
F' U' L' F R' D
F' U' L' F R' D'
F' U' L' F R' D2
F' U' L' F D R'
F' U' L' F D' R'
F' U' L' F D2 R'
F' U' L' F' R' F2
F2 U' L' R' F L'
F2 U' L' F L' R'
F2 U' L' F R' L'
F' U' R L' F R2
F' U' R' L' D F
F' U' R' L' D' F
F' U' R' L' D2 F
F' U' R' L' F D
F' U' R' L' F D'
F' U' R' L' F D2
F2 U' R' L' F L'
F2 U' R' F L' F
F2 U' F L' R' F
F2 U' F L' F R'
F2 U' F R' L' F
F U' F2 L' R' F
F U' F2 L' F R'
F U' F2 R' L' F
L' F' U' L' R' F2
L' F' U' L' F2 R'
L' F' U' R' L' F2
L' U' R' D2 F D' L2
L' U' R' F L D' L2
L' U' R' F L' D' L2
L' U' R' F L2 D' L2
L' U' R' F U' F2 U
L' U' R' F D' L2 D
L' U' R' F D' L2 D'
L' U' R' F D' L2 D2
L U' R' L2 F D' L2
L U' R' F D' L2 F
L' U' R2 D' R F L'
L' U' D R' F D' L2
L' U' D' R' F D' L2
L' U' D2 R' F D' L2
U' R' L F D' L2 F
F' R' L' U R U' F
U' R' L' U' F' U F2
U' R' L' D F D' L2
U' R' L' D' F D' L2
L' U' F R' U' F' U
U' R' L' D2 F D' L2
U' R' L' F L D' L2
U' R' L' F L' D' L2
U' R' L' F L2 D' L2
U' R' L' F U' F2 U
U' R' L' F D' L2 D
U' R' L' F D' L2 D'
U' R' L' F D' L2 D2
F' R' U R U' L' F
U' R' U' D F' R U
U' R' D U' F' R U
U' R' F L D' L2 F
U' R' F L' D' F L2
F' R2 L' D R F B2
F' R2 L' D R B2 F
F' R2 L' D B2 R F
U' R2 L' D' R F L'
D R2 D R F' L' B2
D R2 D R F' B2 L'
D R2 D R B2 F' L'
D R2 D B2 R F' L'
L' D U' R' F D' L2
F' U L U2 L2 R' F
F' U L U2 L2 F R'
F' U L U2 R' L2 F
F' U L' R F R2 B
B2 U L B' U F U
F U L R B' U2 R2
F' U L' F R2 B R
F2 U L' U2 R' F L'
F2 U L' U2 F L' R'
F2 U L' U2 F R' L'
F U L' R U2 R2 F
F U L' R U2 F R2
F' U L2 U2 L R' F'
F' U L2 U2 R' L F'
F' U L2 U2 R' F' L
L' D F' U' L' R' F2
L' D F' U' L' F2 R'
L' D F' U' R' L' F2
F' U R L' F R2 B
F' U R U2 L' R2 F
F' U R U2 L' F R2
F' U R U2 R2 L' F
F U R L B' U2 R2
F U R L' U2 R2 F
F U R L' U2 F R2
U' D R' U' F' R U
F' U R2 U2 L' R F
F' U R2 U2 R L' F
R2 D B2 D R F' L'
F U D2 R U2 F' R2
F' U B U2 L' F R
F' U B2 L U2 L2 F
F' U B2 L B' U2 L2
L' D' U' R' F D' L2
F' U' L R' F L2 F
F' U' L R' F' L2 F
F' U' L R' F2 L2 F
F U B2 L R B' U2
F U B2 L B' R U2
F U B2 R L B' U2
F' U' L F L2 R' F
F' U' L F L2 F R'
F' U' L F R' L2 F
F' U' L F' L2 R' F
F' U' L F' L2 F R'
F' U' L F' R' L2 F
F' U' L F2 L2 R' F
F' U' L F2 L2 F R'
F' U' L F2 R' L2 F
F' U' L' R F R2 D
F' U' L' R F R2 D'
F' U' L' R F R2 D2
F' U' L' R F' R2 F2
F' U' L' R' D F D
F' U' L' R' D F D'
F' U' L' R' D F D2
F' U' L' R' D' F D
F' U' L' R' D' F D'
F' U' L' R' D' F D2
F' U' L' R' D2 F D
F' U' L' R' D2 F D'
F' U' L' R' D2 F D2
F' U' L' R' F2 D F'
F' U' L' R' F2 D' F'
F' U' L' R' F2 D2 F'
F' U' L' R2 D R F
F' U' L' R2 D' R F
F' U' L' R2 D2 R F
F2 U' L' R F L' R2
F2 U' L' R F R2 L'
F2 U' L' R' F L' D
F2 U' L' R' F L' D'
F2 U' L' R' F L' D2
F2 U' L' R' F D L'
F2 U' L' R' F D' L'
F2 U' L' R' F D2 L'
F' U' L' D R F R2
F' U' L' D R' D F
F' U' L' D R' D' F
F' U' L' D R' D2 F
F' U' L' D R' F D
F' U' L' D R' F D'
F' U' L' D R' F D2
F U' L R' D2 L2 F
F' U' L' D F R' D
F' U' L' D F R' D'
F' U' L' D F R' D2
F' U' L' D F D R'
F' U' L' D F D' R'
F' U' L' D F D2 R'
F' U' L' D F' R' F2
F' U' L' D' R F R2
F' U' L' D' R' D F
F' U' L' D' R' D' F
F' U' L' D' R' D2 F
F' U' L' D' R' F D
F' U' L' D' R' F D'
F' U' L' D' R' F D2
F' U' L' D' F R' D
F' U' L' D' F R' D'
F' U' L' D' F R' D2
F' U' L' D' F D R'
F' U' L' D' F D' R'
F' U' L' D' F D2 R'
F' U' L' D' F' R' F2
F' U' L' D2 R F R2
F' U' L' D2 R' D F
F' U' L' D2 R' D' F
F' U' L' D2 R' D2 F
F' U' L' D2 R' F D
F' U' L' D2 R' F D'
F' U' L' D2 R' F D2
F' U' L' D2 F R' D
F' U' L' D2 F R' D'
F' U' L' D2 F R' D2
F' U' L' D2 F D R'
F' U' L' D2 F D' R'
F' U' L' D2 F D2 R'
F' U' L' D2 F' R' F2
F' U' L' F R2 D R
F' U' L' F R2 D' R
F' U' L' F R2 D2 R
F' U' L' F D R' D
F' U' L' F D R' D'
F' U' L' F D R' D2
F' U' L' F D' R' D
F' U' L' F D' R' D'
F' U' L' F D' R' D2
F' U' L' F D2 R' D
F' U' L' F D2 R' D'
F' U' L' F D2 R' D2
F' U' L' F' R F2 R2
F' U' L' F' R' F2 D
F' U' L' F' R' F2 D'
F' U' L' F' R' F2 D2
F' U' L' F2 D F' R'
F' U' L' F2 D' F' R'
F' U' L' F2 D2 F' R'
F2 U' L' F L' R' D
F2 U' L' F L' R' D'
F2 U' L' F L' R' D2
F2 U' L' F L' D R'
F2 U' L' F L' D' R'
F2 U' L' F L' D2 R'
F2 U' L' F R' L' D
F2 U' L' F R' L' D'
F2 U' L' F R' L' D2
F2 U' L' F R' D L'
F2 U' L' F R' D' L'
F2 U' L' F R' D2 L'
F2 U' L' F D L' R'
F2 U' L' F D R' L'
F2 U' L' F D' L' R'
F2 U' L' F D' R' L'
F2 U' L' F D2 L' R'
F2 U' L' F D2 R' L'
F' U' L2 R' D L F
F' U' L2 R' D' L F
F' U' L2 R' D2 L F
F' U' L2 R' F L F
F' U' L2 R' F' L F
F' U' L2 R' F2 L F
L' D' F' U' L' R' F2
L' D' F' U' L' F2 R'
F' U' L2 D L R' F
F' U' L2 D L F R'
L' D' F' U' R' L' F2
F' U' L2 D R' L F
F U' L' R' D2 F L2
F U' L' R' F D2 L2
F' U' L2 D' L R' F
F' U' L2 D' L F R'
F' U' L2 D' R' L F
F' U' L2 D2 L R' F
F' U' L2 D2 L F R'
F' U' L2 D2 R' L F
F' U' L2 F L R' F
F' U' L2 F L F R'
F' U' L2 F R' L F
F' U' L2 F' L R' F
F' U' L2 F' L F R'
F' U' L2 F' R' L F
D U' R' U' F' R U
F' U' L2 F2 L R' F
F' U' L2 F2 L F R'
F' U' L2 F2 R' L F
F U' L' F2 L' F' R'
F' U' R L' F R2 D
F' U' R L' F R2 D'
F' U' R L' F R2 D2
F' U' R L' F' R2 F2
F2 U' R L' F L' R2
F2 U' R L' F R2 L'
F2 U' R F L' R2 F
F2 U' R F L' F R2
F2 U' R F R2 L' F
F' U' R' L F L2 F
F' U' R' L F' L2 F
F' U' R' L F2 L2 F
F' U' R' L' D F D
F' U' R' L' D F D'
F' U' R' L' D F D2
F' U' R' L' D' F D
F' U' R' L' D' F D'
F' U' R' L' D' F D2
F' U' R' L' D2 F D
F' U' R' L' D2 F D'
F' U' R' L' D2 F D2
F' U' R' L' F2 D F'
F' U' R' L' F2 D' F'
F' U' R' L' F2 D2 F'
F' U' R' L2 D L F
F' U' R' L2 D' L F
F' U' R' L2 D2 L F
F' U' R' L2 F L F
F' U' R' L2 F' L F
F' U' R' L2 F2 L F
F2 U' R' L' F L' D
F2 U' R' L' F L' D'
F2 U' R' L' F L' D2
F2 U' R' L' F D L'
F2 U' R' L' F D' L'
F2 U' R' L' F D2 L'
F' U' R' F' L' F L'
F' U' R' B' L' F B
F' U' R' B' L' B F
F2 U' R' F L' D F
F2 U' R' F L' D' F
F2 U' R' F L' D2 F
F2 U' R' F L' F D
F2 U' R' F L' F D'
F2 U' R' F L' F D2
F' U' R' B2 L' F B2
F' U' R' B2 L' B2 F
F' U' R2 L' D R F
F' U' R2 L' D' R F
F' U' R2 L' D2 R F
F U' R' L D2 L2 F
F U' R' L' D2 F L2
F U' R' L' F D2 L2
F' U' R2 D2 L' R F'
F' U' R2 D2 R L' F'
F' U' D R' D' L' F
F' U' D' R' D L' F
F' U' D2 L' R F' R2
F' U' D2 R L' F' R2
F' U' F R' F' L' F
F2 U' F L' R F R2
F2 U' F L' R' D F
F2 U' F L' R' D' F
F2 U' F L' R' D2 F
F2 U' F L' R' F D
F2 U' F L' R' F D'
F2 U' F L' R' F D2
F2 U' F L' D R' F
F2 U' F L' D F R'
F2 U' F L' D' R' F
F2 U' F L' D' F R'
F2 U' F L' D2 R' F
F2 U' F L' D2 F R'
F2 U' F L' F R' D
F2 U' F L' F R' D'
F2 U' F L' F R' D2
F2 U' F L' F D R'
F2 U' F L' F D' R'
F2 U' F L' F D2 R'
F2 U' F L' F' R' F2
F2 U' F R L' F R2
F2 U' F R' L' D F
F2 U' F R' L' D' F
F2 U' F R' L' D2 F
F2 U' F R' L' F D
F2 U' F R' L' F D'
F2 U' F R' L' F D2
F' U' F' L' R' F L'
F' U' F' L' F L' R'
F' U' F' L' F R' L'
F' U' F' R' L' F L'
F' U' F' R' F L' F
F U' F L' R' F L'
F U' F L' F L' R'
F U' F L' F R' L'
F U' F R' L' F L'
F U' F R' F L' F
F2 U' F2 R' F' L' F
F U' F' R' F' L' F
R2 D2 R D' F' L' B2
R2 D2 R D' F' B2 L'
R2 D2 R D' B2 F' L'
R2 D2 R F' D' L' B2
R2 D2 R F' D' B2 L'
F U' F2 L' R F R2
F U' F2 L' R' D F
F U' F2 L' R' D' F
F U' F2 L' R' D2 F
F U' F2 L' R' F D
F U' F2 L' R' F D'
F U' F2 L' R' F D2
F U' F2 L' D R' F
F U' F2 L' D F R'
F U' F2 L' D' R' F
F U' F2 L' D' F R'
F U' F2 L' D2 R' F
F U' F2 L' D2 F R'
F U' F2 L' F R' D
F U' F2 L' F R' D'
F U' F2 L' F R' D2
F U' F2 L' F D R'
F U' F2 L' F D' R'
F U' F2 L' F D2 R'
F U' F2 L' F' R' F2
F U' F2 R L' F R2
F U' F2 R' L' D F
F U' F2 R' L' D' F
F U' F2 R' L' D2 F
F U' F2 R' L' F D
F U' F2 R' L' F D'
F U' F2 R' L' F D2
F' U' B' L' F B R'
F' U' B' L' B R' F
F' U' B' L' B F R'
R' D2 U R U' F' L'
L' D2 U' R' F D' L2
L' D2 F' U' L' R' F2
L' D2 F' U' L' F2 R'
L' D2 F' U' R' L' F2
F' U2 R U L' R2 F
F' U2 R U L' F R2
F' U2 R U R2 L' F
F' U2 R2 U L' R F
F' U2 R2 U R L' F
U' F L' R' F D' L2
F2 U2 F U L' R' F
F2 U2 F U L' F R'
F2 U2 F U R' L' F
D F L' U R U2 R2
D F L' U' R' D2 L2
D F L' F2 U' L' R'
D F L' F2 U' R' L'
U' F R' L' F D' L2
F U2 F2 U L' R' F
F U2 F2 U L' F R'
F U2 F2 U R' L' F
L' F R2 D B2 L R
L' F R2 D B2 R L
D2 F U R U2 F' R2
L F U R B' U2 R2
L F U' R' D2 L2 F
F' D U' R' D' L' F
L' F' L U' L2 R' F2
L' F' L U' L2 F2 R'
L' F' L U' R' L2 F2
L' F' L U' R' F2 L2
L' F' L U' F2 L2 R'
L' F' L U' F2 R' L2
U' F' L' R' F D' L2
L2 F' L U' R' F L2
L2 F' L U' F L2 R'
L2 F' L U' F R' L2
R' F' L' F U R U'
L' F' L2 U' L R' F2
L' F' L2 U' L F2 R'
L' F' L2 U' R' L F2
L' F' L2 U' R' F2 L
L' F' L2 U' F2 L R'
L' F' L2 U' F2 R' L
R2 F' L' D F R B2
R2 F' L' D F B2 R
R2 F' L' D B2 F R
R2 F' L' F D R B2
R2 F' L' F D B2 R
U' F' R' L' F D' L2
L F' L2 U' R' F L
L F' L2 U' F L R'
L F' L2 U' F R' L
F D F2 U' L' R' F'
F D F2 U' R' L' F'
R F' R' U' L' R' F
R F' R' U' L' F R'
R F' R' U' R' L' F
D2 F' U' L' R F' R2
L' F' U' L R' F2 L2
D2 F' U' R L' F' R2
L' F' U' L F2 L2 R'
L' F' U' L F2 R' L2
L' F' U' L' R F2 R2
L' F' U' L' R' F2 D
L' F' U' L' R' F2 D'
L' F' U' L' R' F2 D2
L' F' U' L' F R' F
L' F' U' L' F2 R' D
L' F' U' L' F2 R' D'
L' F' U' L' F2 R' D2
L' F' U' L' F2 D R'
L' F' U' L' F2 D' R'
L' F' U' L' F2 D2 R'
D' F' U' R' D L' F
L' F' U' L2 R' F2 L
L' F' U' L2 F2 L R'
L' F' U' L2 F2 R' L
L' F' U' R L' F2 R2
D' F' U' D L' R' F
D' F' U' D L' F R'
D' F' U' D R' L' F
L' F' U' R' L F2 L2
L' F' U' R' L' F2 D
L' F' U' R' L' F2 D'
L' F' U' R' L' F2 D2
L' F' U' R' L2 F2 L
D2 F' U' D2 L' R' F
D2 F' U' D2 L' F R'
D2 F' U' D2 R' L' F
L' F' U' F2 R' D2 L2
D F' U' L' R' D' F2
D F' U' R' L' D' F2
D F' U' R' D' L' F2
L F' U' L2 R' F L
L F' U' L2 F L R'
L F' U' L2 F R' L
L F' U' R' L2 F L
D' F' D U' L' R' F
D' F' D U' L' F R'
D' F' D U' R' L' F
D F' U2 R U L' R2
D F' U2 R U R2 L'
L' F' D' L2 U' L R'
L' F' D' L2 U' R' L
D2 F' D2 U' L' R' F
D2 F' D2 U' L' F R'
D2 F' D2 U' R' L' F
F' D' U' R' D L' F
U' F2 L' R' F D' L2
L2 F2 L U' R' F L'
L2 F2 L U' F L' R'
L2 F2 L U' F R' L'
U' F2 R' L' F D' L2
L F2 L2 U' R' F L'
L F2 L2 U' F L' R'
L F2 L2 U' F R' L'
R' F2 U' L' U F L'
L' F2 U' F L' R' F2
L' F2 U' F L' F2 R'
L' F2 U' F R' L' F2
L' F2 U' F' R' D2 L2
D F2 U' R' F L' F2
D F2 U' F L' R' F'
D F2 U' F R' L' F'
L F2 U' L2 R' F L'
D F2 U' F2 R' F' L'
L F2 U' L2 F L' R'
L F2 U' L2 F R' L'
L F2 U' R' L2 F L'
F' D2 U' L' R F' R2
F' D2 U' R L' F' R2
F D2 U R U2 F' R2
B' D2 F' U' L' R F'
B' D2 F' U' R L' F'
B2 F U L R B' U2
B2 F U L B' R U2
B2 F U R L B' U2
B2 F' U L U2 L2 F
B2 F' U L B' U2 L2
B2 F' U' L' D2 R2 F
B2 F' U' L' D2 F R2
B2 F' U' L' F D2 R2
U B2 L B' U F U
U2 B2 U' L B' U2 L
F' B2 U L U2 L2 F
F' B2 U L B' U2 L2
F' B2 U' L' D2 R2 F
F' B2 U' L' D2 F R2
F' B2 U' L' F D2 R2
F B2 U L R B' U2
F B2 U L B' R U2
F B2 U R L B' U2
