F2 R' B' L' U' B2
F2 B' L' R' U' B
F2 B' R' L' U' B
B' F2 L' R' U' B
B' F2 R' L' U' B
F2 D2 B' L' U F U2
F D2 B' F L U' B'
R B U D L2 R2 B
R B U D R2 L2 B
R B U D R2 B L2
R' B D L2 R2 D2 F2
F2 B L' R' B2 U' B'
R' B D R2 L2 D2 F2
F2 B L' B2 R' U' B
R' B D' F2 D2 L2 R2
R' B D' F2 D2 R2 L2
B' F R' F L' U' B
R B D U L2 R2 B
R B D U R2 L2 B
R B D U R2 B L2
F2 B R' L' B2 U' B'
R' B' R F2 L' U' B2
F2 B' L' R U F' U2
F2 B' L' R' U' D B
F2 B' L' R' U' D' B
F2 B' L' R' U' D2 B
F2 B' L' R' U' B D
F2 B' L' R' U' B D'
F2 B' L' R' U' B D2
F2 B' L' R' D U' B
F2 B' L' R' D' U' B
F2 B' L' R' D2 U' B
F2 B' L' U' R' B R
F2 B' L2 D2 L U' B'
F2 B' R L' U F' U2
D B' U2 L R U R
F2 B' R' L' U' D B
F2 B' R' L' U' D' B
F2 B' R' L' U' D2 B
F2 B' R' L' U' B D
F2 B' R' L' U' B D'
F2 B' R' L' U' B D2
F2 B' R' L' D U' B
F2 B' R' L' D' U' B
F2 B' R' L' D2 U' B
D B' U2 R L U R
F2 B' R' D L' U' B
F2 B' R' D' L' U' B
F2 B' R' D2 L' U' B
F B' R' F L' U' B
U' B' F2 L' R' U' B
U' B' F2 R' L' U' B
R' B' F2 U' B2 D' F2
R' B' F2 U2 R2 U B2
R' B' F2 D' R2 U' F2
U2 B' F2 L' R' U' B
U2 B' F2 R' L' U' B
B' F' D' F' L' R U'
B' F' D' F' R L' U'
F' B' D' F' L' R U'
F' B' D' F' R L' U'
U B' F2 L' R' U' B
U B' F2 R' L' U' B
F2 B' D2 L' U F U2
R B' F2 U F U2 F'
B' F2 L' R U F' U2
B' F2 L' R' U' D B
B' F2 L' R' U' D' B
B' F2 L' R' U' D2 B
B' F2 L' R' U' B D
B' F2 L' R' U' B D'
B' F2 L' R' U' B D2
B' F2 L' R' D U' B
B' F2 L' R' D' U' B
B' F2 L' R' D2 U' B
B' F2 L' U' R' B R
B2 F2 L' R' U' B L
F2 B2 L' R' U' B L
B2 F2 L' D B R' U'
F2 B2 L' D B R' U'
B2 F2 L' B R' U' B
B' F2 L2 D2 L U' B'
F2 B2 L' B R' U' B
B F2 L' R' B2 U' B'
B' F2 R L' U F' U2
B F2 L' B2 R' U' B
B' F2 R' L' U' D B
B' F2 R' L' U' D' B
B' F2 R' L' U' D2 B
B' F2 R' L' U' B D
B' F2 R' L' U' B D'
B' F2 R' L' U' B D2
B' F2 R' L' D U' B
B' F2 R' L' D' U' B
B' F2 R' L' D2 U' B
B' F2 R' D L' U' B
B' F2 R' D' L' U' B
B' F2 R' D2 L' U' B
B2 F2 R' L' U' B L
F2 B2 R' L' U' B L
B F2 R' L' B2 U' B'
B2 F2 D L' B R' U'
F2 B2 D L' B R' U'
B2 F2 D B L' R' U'
B2 F2 D B R' L' U'
F2 B2 D B L' R' U'
F2 B2 D B R' L' U'
B' F2 D2 L' U F U2
