D L2 R' F' U'
D R' L2 F' U'
D R' F' L2 U'
D2 R' F' U' F'
R' D L2 F' U'
R' D F' L2 U'
R' D2 F' U' F'
R' F' U B2 U2
R' F' U' D2 F2
R' F' D L2 U'
R' F' D2 U' F2
R' F' U' F2 D2 F2
R' F' U2 D' R2 U
R' F' D L2 U' D
R' F' D L2 U' D'
R' F' D L2 U' D2
R' F' D L2 D U'
R' F' D L2 D' U'
R' F' D L2 D2 U'
R' F' D' U2 R2 U
R' F' D2 L U' F2
R' F' D2 L' U' F2
R' F' D2 L2 U' F2
R' F' D2 U' F2 D
R' F' D2 U' F2 D'
R' F' D2 U' F2 D2
D F2 L2 R' F' U'
D2 F2 R' F' U' F
D F2 R' L2 F' U'
D F2 R' F' L2 U'
R' F2 D F L2 U'
R' F2 D2 F U' F
F' D2 R' F' U' F'
F2 D2 R' F' U' F'
F D2 R' F' U' F'
R' L U B2 U' F' U'
F' L R' D L2 F' U'
F' L R' D F' L2 U'
F2 L R' D L2 F' U'
D2 L R' D' L2 F' U'
F2 L R' D F' L2 U'
D L R' D L F' U'
D2 L R' D' F' L2 U'
F' L R' D2 F' U' F'
F L R' D L2 F' U'
D L R' D F' L U'
F L R' D F' L2 U'
D L R' D' L F' U'
D L R' D' F' L U'
F2 L R' D2 F' U' F'
D L R' D2 L F' U'
F' L R' F' U B2 U2
F' L R' F' U' D2 F2
F' L R' F' D L2 U'
F' L R' F' D2 U' F2
D2 L R' F' L U' F'
D2 L R' F' L' U' F'
D2 L R' F' L2 U' F'
D L R' D2 F' L U'
F L R' D2 F' U' F'
D' L R' F' U2 R' U
D2 L R' F' U' D F'
D2 L R' F' U' D' F'
D2 L R' F' U' D2 F'
D2 L R' F' U' F' D
D2 L R' F' U' F' D'
D2 L R' F' U' F' D2
D L R' F L F2 U'
D2 L R' F' D U' F'
D2 L R' F' D' U' F'
D2 L R' F' D2 U' F'
F2 L R' F' U B2 U2
F2 L R' F' U' D2 F2
F2 L R' F' D L2 U'
F2 L R' F' D2 U' F2
D L R' F' L U' D
D L R' F' L U' D'
D L R' F' L U' D2
D L R' F' L D U'
D L R' F' L D' U'
D L R' F' L D2 U'
D L R' F' D L U'
D L R' F' D' L U'
F L R' F' U B2 U2
F L R' F' U' D2 F2
D L R' F' D2 L U'
F L R' F' D L2 U'
F L R' F' D2 U' F2
R' L U2 D' R2 B U
R' L D L F' L U'
R' L D L2 D F' U'
R' L D L2 D F' U'
R' L D L2 D' F' U'
R' L D L2 D2 F' U'
R' L D L2 F' U' D
R' L D L2 F' U' D'
R' L D L2 F' U' D2
R' L D L2 F' D U'
R' L D L2 F' D' U'
R' L D L2 F' D2 U'
R' L D F L2 F2 U'
R' L D F' L2 U' D
R' L D F' L2 U' D'
R' L D F' L2 U' D2
R' L D F' L2 D U'
R' L D F' L2 D' U'
R' L D F' L2 D2 U'
R' L D F' U' D F2
R' L D F' D U' F2
R' L D' U2 R2 B U
R' L D' F' U' D' F2
R' L D' F' U2 R2 U
R' L D' F' D' U' F2
R' L D' F' D2 L2 U'
R' L D2 L F' U' F'
R' L D2 L' F' U' F'
R' L D2 L2 F' U' F'
R' L D2 F' L U' F'
R' L D2 F' L' U' F'
R' L D2 F' L2 U' F'
R' L D2 F' U' D F'
R' L D2 F' U' D' F'
R' L D2 F' U' D2 F'
R' L D2 F' U' F' D
R' L D2 F' U' F' D'
R' L D2 F' U' F' D2
R' L D2 F' D U' F'
R' L D2 F' D' U' F'
R' L D2 F' D2 U' F'
F' L D L2 R' F' U'
D L D L R' F' U'
F2 L D L2 R' F' U'
F' L D R' L2 F' U'
F' L D R' F' L2 U'
F L D L2 R' F' U'
F2 L D R' L2 F' U'
F2 L D R' F' L2 U'
D L D R' L F' U'
D L D R' F' L U'
F L D R' L2 F' U'
F L D R' F' L2 U'
R' L F D L2 U' R2
D L D' L R' F' U'
D2 L D' L2 R' F' U'
D2 L D' R' L2 F' U'
D' L D' R' F' U' F'
D2 L D' R' F' L2 U'
D L D' R' L F' U'
R' L F' L U B2 U2
R' L F' L U' D2 F2
R' L F' L D L2 U'
R' L F' L D2 U' F2
D L D' R' F' L U'
R' L F' L' U B2 U2
R' L F' L' U' D2 F2
R' L F' L' D L2 U'
R' L F' L' D2 U' F2
R' L F' L2 U B2 U2
R' L F' L2 U' D2 F2
R' L F' L2 D L2 U'
R' L F' L2 D2 U' F2
R' L F' U B2 U2 D
R' L F' U B2 U2 D'
R' L F' U B2 U2 D2
R' L F' U B2 D U2
R' L F' U B2 D' U2
R' L F' U B2 D2 U2
R' L F' U' D2 F2 D
R' L F' U' D2 F2 D'
R' L F' U' D2 F2 D2
R' L F' U' F D2 F2
R' L F' U' F' D2 F2
R' L F' U' F2 D2 F2
R' L F' U2 D' R2 U
R' L F' D L2 U' D
R' L F' D L2 U' D'
R' L F' D L2 U' D2
R' L F' D L2 D U'
R' L F' D L2 D' U'
R' L F' D L2 D2 U'
D L D2 L R' F' U'
D' L D2 L2 R' F' U'
R' L F' D' U2 R2 U
R' L F' D2 L U' F2
R' L F' D2 L' U' F2
R' L F' D2 L2 U' F2
R' L F' D2 U' F2 D
R' L F' D2 U' F2 D'
R' L F' D2 U' F2 D2
D' L D2 R' L2 F' U'
D' L D2 R' F' L2 U'
F' L D2 R' F' U' F'
D L D2 R' L F' U'
F2 L D2 R' F' U' F'
D L D2 R' F' L U'
F L D2 R' F' U' F'
R' L F2 D F L2 U'
D L F L R' F' U'
R' L F2 D2 F U' F
D2 L F R' F' U' F2
D L F R' L F' U'
D L F R' F' L U'
D L F' L R' F' U'
D L F' R' L F' U'
D L F' R' F' L U'
D L F2 L R' F' U'
D2 L F2 R' F' U' F
D L F2 R' L F' U'
D L F2 R' F' L U'
L' R' U B2 U' F' U'
R' L' U B2 U' F' U'
L R' U B2 U' F' U'
L2 R' U B2 U' F' U'
R' L' U2 D' R2 B U
L' R' U2 D' R2 B U
L R' U2 D' R2 B U
L2 R' U2 D' R2 B U
R' L' D L F' L U'
L' R' D L F' L U'
R' L' D L2 D F' U'
R' L' D L2 D' F' U'
R' L' D L2 D2 F' U'
L' R' D L2 D F' U'
R' L' D L2 F' U' D
R' L' D L2 F' U' D'
R' L' D L2 F' U' D2
R' L' D L2 F' D U'
R' L' D L2 F' D' U'
R' L' D L2 F' D2 U'
L' R' D L2 D' F' U'
L' R' D L2 D2 F' U'
L' R' D L2 F' U' D
L' R' D L2 F' U' D'
L' R' D L2 F' U' D2
L' R' D L2 F' D U'
L' R' D L2 F' D' U'
L' R' D L2 F' D2 U'
L R' D L F' L U'
L2 R' D L F' L U'
L R' D L2 D F' U'
L R' D L2 D' F' U'
L R' D L2 D2 F' U'
L R' D L2 F' U' D
L R' D L2 F' U' D'
L R' D L2 F' U' D2
L R' D L2 F' D U'
L R' D L2 F' D' U'
L R' D L2 F' D2 U'
L2 R' D L2 D F' U'
L2 R' D L2 D' F' U'
L2 R' D L2 D2 F' U'
L2 R' D L2 F' U' D
L2 R' D L2 F' U' D'
L2 R' D L2 F' U' D2
L2 R' D L2 F' D U'
L2 R' D L2 F' D' U'
L2 R' D L2 F' D2 U'
R' L' D F L2 F2 U'
L' R' D F L2 F2 U'
R' L' D F' L2 U' D
R' L' D F' L2 U' D'
R' L' D F' L2 U' D2
R' L' D F' L2 D U'
R' L' D F' L2 D' U'
R' L' D F' L2 D2 U'
R' L' D F' U' D F2
L' R' D F' L2 U' D
L' R' D F' L2 U' D'
L' R' D F' L2 U' D2
L' R' D F' L2 D U'
L' R' D F' L2 D' U'
L' R' D F' L2 D2 U'
R' L' D F' D U' F2
L' R' D F' U' D F2
D2 L' R' D' L2 F' U'
F' L' R' D L2 F' U'
L' R' D F' D U' F2
D2 L' R' D' F' L2 U'
F' L' R' D F' L2 U'
F2 L' R' D L2 F' U'
L R' D F L2 F2 U'
F2 L' R' D F' L2 U'
L2 R' D F L2 F2 U'
D L' R' D L' F' U'
F' L' R' D2 F' U' F'
L R' D F' L2 U' D
L R' D F' L2 U' D'
L R' D F' L2 U' D2
L R' D F' L2 D U'
L R' D F' L2 D' U'
L R' D F' L2 D2 U'
D2 L' R' F' L U' F'
D2 L' R' F' L' U' F'
D2 L' R' F' L2 U' F'
L R' D F' U' D F2
L2 R' D F' L2 U' D
L2 R' D F' L2 U' D'
L2 R' D F' L2 U' D2
L2 R' D F' L2 D U'
L2 R' D F' L2 D' U'
L2 R' D F' L2 D2 U'
L R' D F' D U' F2
D2 L' R' F' U' D F'
D2 L' R' F' U' D' F'
D2 L' R' F' U' D2 F'
D2 L' R' F' U' F' D
D2 L' R' F' U' F' D'
D2 L' R' F' U' F' D2
F L' R' D L2 F' U'
D L' R' D' L' F' U'
L2 R' D F' U' D F2
D2 L' R' F' D U' F'
D2 L' R' F' D' U' F'
L2 R' D F' D U' F2
D2 L' R' F' D2 U' F'
F L' R' D F' L2 U'
F2 L' R' D2 F' U' F'
D' L' R' F' U2 R' U
F' L' R' F' U B2 U2
D L' R' D2 L' F' U'
F' L' R' F' U' D2 F2
F' L' R' F' D L2 U'
F' L' R' F' D2 U' F2
F2 L' R' F' U B2 U2
F2 L' R' F' U' D2 F2
F2 L' R' F' D L2 U'
F L' R' D2 F' U' F'
F2 L' R' F' D2 U' F2
F L' R' F' U B2 U2
F L' R' F' U' D2 F2
F L' R' F' D L2 U'
F L' R' F' D2 U' F2
R' L' D' U2 R2 B U
L' R' D' U2 R2 B U
R' L' D' F' U' D' F2
R' L' D' F' U2 R2 U
R' L' D' F' D' U' F2
R' L' D' F' D2 L2 U'
L' R' D' F' U' D' F2
L' R' D' F' U2 R2 U
L' R' D' F' D' U' F2
L' R' D' F' D2 L2 U'
L R' D' U2 R2 B U
L2 R' D' U2 R2 B U
L R' D' F' U' D' F2
L R' D' F' U2 R2 U
L R' D' F' D' U' F2
L2 R' D' F' U' D' F2
L R' D' F' D2 L2 U'
L2 R' D' F' U2 R2 U
L2 R' D' F' D' U' F2
L2 R' D' F' D2 L2 U'
R' L' D2 L F' U' F'
L' R' D2 L F' U' F'
R' L' D2 L' F' U' F'
L' R' D2 L' F' U' F'
R' L' D2 L2 F' U' F'
L' R' D2 L2 F' U' F'
L R' D2 L F' U' F'
L2 R' D2 L F' U' F'
L R' D2 L' F' U' F'
L2 R' D2 L' F' U' F'
L R' D2 L2 F' U' F'
L2 R' D2 L2 F' U' F'
R' L' D2 F' L U' F'
R' L' D2 F' L' U' F'
R' L' D2 F' L2 U' F'
R' L' D2 F' U' D F'
R' L' D2 F' U' D' F'
R' L' D2 F' U' D2 F'
R' L' D2 F' U' F' D
R' L' D2 F' U' F' D'
R' L' D2 F' U' F' D2
R' L' D2 F' D U' F'
R' L' D2 F' D' U' F'
R' L' D2 F' D2 U' F'
L' R' D2 F' L U' F'
L' R' D2 F' L' U' F'
L' R' D2 F' L2 U' F'
L' R' D2 F' U' D F'
L' R' D2 F' U' D' F'
L' R' D2 F' U' D2 F'
L' R' D2 F' U' F' D
L' R' D2 F' U' F' D'
L' R' D2 F' U' F' D2
L' R' D2 F' D U' F'
L' R' D2 F' D' U' F'
L' R' D2 F' D2 U' F'
L2 R' D2 F' L U' F'
L R' D2 F' L U' F'
L2 R' D2 F' L' U' F'
L R' D2 F' L' U' F'
L2 R' D2 F' L2 U' F'
L R' D2 F' L2 U' F'
L R' D2 F' U' D F'
L R' D2 F' U' D' F'
L R' D2 F' U' D2 F'
L R' D2 F' U' F' D
L R' D2 F' U' F' D'
L R' D2 F' U' F' D2
L2 R' D2 F' U' D F'
L2 R' D2 F' U' D' F'
L2 R' D2 F' U' D2 F'
L2 R' D2 F' U' F' D
L2 R' D2 F' U' F' D'
L2 R' D2 F' U' F' D2
L R' D2 F' D U' F'
L2 R' D2 F' D U' F'
L R' D2 F' D' U' F'
L2 R' D2 F' D' U' F'
L R' D2 F' D2 U' F'
L2 R' D2 F' D2 U' F'
R' L' F D L2 U' R2
L' R' F D L2 U' R2
L2 R' F D L2 U' R2
L R' F D L2 U' R2
R' L' F' L U B2 U2
R' L' F' L U' D2 F2
R' L' F' L D L2 U'
R' L' F' L D2 U' F2
L' R' F' L U B2 U2
L' R' F' L U' D2 F2
R' L' F' L' U B2 U2
L' R' F' L D L2 U'
R' L' F' L' U' D2 F2
R' L' F' L' D L2 U'
L' R' F' L D2 U' F2
R' L' F' L' D2 U' F2
L' R' F' L' U B2 U2
L' R' F' L' U' D2 F2
R' L' F' L2 U B2 U2
R' L' F' L2 U' D2 F2
L' R' F' L' D L2 U'
R' L' F' L2 D L2 U'
L' R' F' L' D2 U' F2
R' L' F' L2 D2 U' F2
L' R' F' L2 U B2 U2
L' R' F' L2 U' D2 F2
L' R' F' L2 D L2 U'
L' R' F' L2 D2 U' F2
L2 R' F' L U B2 U2
L2 R' F' L U' D2 F2
L2 R' F' L D L2 U'
L2 R' F' L D2 U' F2
L R' F' L U B2 U2
L R' F' L U' D2 F2
L R' F' L D L2 U'
L R' F' L D2 U' F2
L2 R' F' L' U B2 U2
L2 R' F' L' U' D2 F2
L2 R' F' L' D L2 U'
L2 R' F' L' D2 U' F2
L R' F' L' U B2 U2
L R' F' L' U' D2 F2
L R' F' L' D L2 U'
L R' F' L' D2 U' F2
L2 R' F' L2 U B2 U2
L2 R' F' L2 U' D2 F2
L2 R' F' L2 D L2 U'
R' L' F' U B2 U2 D
R' L' F' U B2 U2 D'
R' L' F' U B2 U2 D2
R' L' F' U B2 D U2
R' L' F' U B2 D' U2
R' L' F' U B2 D2 U2
L R' F' L2 U B2 U2
L2 R' F' L2 D2 U' F2
L R' F' L2 U' D2 F2
L R' F' L2 D L2 U'
L R' F' L2 D2 U' F2
R' L' F' U' D2 F2 D
R' L' F' U' D2 F2 D'
R' L' F' U' D2 F2 D2
R' L' F' U' F D2 F2
R' L' F' U' F' D2 F2
R' L' F' U' F2 D2 F2
L' R' F' U B2 U2 D
L' R' F' U B2 U2 D'
L' R' F' U B2 U2 D2
L' R' F' U B2 D U2
L' R' F' U B2 D' U2
L' R' F' U B2 D2 U2
L' R' F' U' D2 F2 D
L' R' F' U' D2 F2 D'
L' R' F' U' D2 F2 D2
R' L' F' U2 D' R2 U
L' R' F' U' F D2 F2
L' R' F' U' F' D2 F2
L' R' F' U' F2 D2 F2
R' L' F' D L2 U' D
R' L' F' D L2 U' D'
R' L' F' D L2 U' D2
R' L' F' D L2 D U'
R' L' F' D L2 D' U'
R' L' F' D L2 D2 U'
L' R' F' U2 D' R2 U
L' R' F' D L2 U' D
L' R' F' D L2 U' D'
L' R' F' D L2 U' D2
L' R' F' D L2 D U'
L' R' F' D L2 D' U'
L' R' F' D L2 D2 U'
R' L' F' D' U2 R2 U
R' L' F' D2 L U' F2
R' L' F' D2 L' U' F2
R' L' F' D2 L2 U' F2
L' R' F' D' U2 R2 U
L2 R' F' U B2 U2 D
L2 R' F' U B2 U2 D'
L2 R' F' U B2 U2 D2
L2 R' F' U B2 D U2
L2 R' F' U B2 D' U2
L2 R' F' U B2 D2 U2
R' L' F' D2 U' F2 D
R' L' F' D2 U' F2 D'
R' L' F' D2 U' F2 D2
L R' F' U B2 U2 D
L R' F' U B2 U2 D'
L R' F' U B2 U2 D2
L R' F' U B2 D U2
L R' F' U B2 D' U2
L R' F' U B2 D2 U2
L' R' F' D2 L U' F2
L' R' F' D2 L' U' F2
L' R' F' D2 L2 U' F2
L2 R' F' U' D2 F2 D
L2 R' F' U' D2 F2 D'
L2 R' F' U' D2 F2 D2
L2 R' F' U' F D2 F2
L2 R' F' U' F' D2 F2
L R' F' U' D2 F2 D
L R' F' U' D2 F2 D'
L R' F' U' D2 F2 D2
L2 R' F' U' F2 D2 F2
L R' F' U' F D2 F2
L' R' F' D2 U' F2 D
L' R' F' D2 U' F2 D'
L' R' F' D2 U' F2 D2
L R' F' U' F' D2 F2
L R' F' U' F2 D2 F2
L2 R' F' U2 D' R2 U
L R' F' U2 D' R2 U
L2 R' F' D L2 U' D
L2 R' F' D L2 U' D'
L2 R' F' D L2 U' D2
L2 R' F' D L2 D U'
L2 R' F' D L2 D' U'
L2 R' F' D L2 D2 U'
L R' F' D L2 U' D
L R' F' D L2 U' D'
L R' F' D L2 U' D2
L R' F' D L2 D U'
L R' F' D L2 D' U'
L R' F' D L2 D2 U'
L2 R' F' D' U2 R2 U
L2 R' F' D' U2 R2 U
L R' F' D' U2 R2 U
L2 R' F' D2 L U' F2
L2 R' F' D2 L' U' F2
L2 R' F' D2 L2 U' F2
L R' F' D2 L U' F2
L R' F' D2 L' U' F2
L R' F' D2 L2 U' F2
L2 R' F' D2 U' F2 D
L2 R' F' D2 U' F2 D'
L2 R' F' D2 U' F2 D2
L R' F' D2 U' F2 D
L R' F' D2 U' F2 D'
L R' F' D2 U' F2 D2
F' L' D L2 R' F' U'
F2 L' D L2 R' F' U'
D L' D L' R' F' U'
F' L' D R' L2 F' U'
F' L' D R' F' L2 U'
F2 L' D R' L2 F' U'
F2 L' D R' F' L2 U'
F L' D L2 R' F' U'
R' L' F2 D F L2 U'
D L' D R' L' F' U'
L' R' F2 D F L2 U'
F L' D R' L2 F' U'
R' L' F2 D2 F U' F
F L' D R' F' L2 U'
L' R' F2 D2 F U' F
L2 R' F2 D F L2 U'
L R' F2 D F L2 U'
L2 R' F2 D2 F U' F
L R' F2 D2 F U' F
D2 L' D' L2 R' F' U'
D2 L' D' R' L2 F' U'
D2 L' D' R' F' L2 U'
D' L' D' R' F' U' F'
D L' D' L' R' F' U'
D L' D' R' L' F' U'
D' L' D2 L2 R' F' U'
D' L' D2 R' L2 F' U'
D' L' D2 R' F' L2 U'
D L' D2 L' R' F' U'
F' L' D2 R' F' U' F'
F2 L' D2 R' F' U' F'
D L' D2 R' L' F' U'
F L' D2 R' F' U' F'
D2 L' F R' F' U' F2
D L' F R' F' L' U'
R' L2 U B2 U' F' U'
D2 L' F2 R' F' U' F
R' L2 U2 D' R2 B U
R' L2 D L F' L U'
R' L2 D L2 D F' U'
R' L2 D L2 D' F' U'
R' L2 D L2 D2 F' U'
R' L2 D L2 F' U' D
R' L2 D L2 F' U' D'
R' L2 D L2 F' U' D2
R' L2 D L2 F' D U'
R' L2 D L2 F' D' U'
R' L2 D L2 F' D2 U'
R' L2 D F L2 F2 U'
R' L2 D F' L2 U' D
R' L2 D F' L2 U' D'
R' L2 D F' L2 U' D2
R' L2 D F' L2 D U'
R' L2 D F' L2 D' U'
R' L2 D F' L2 D2 U'
R' L2 D F' U' D F2
R' L2 D F' D U' F2
R' L2 D' U2 R2 B U
R' L2 D' F' U' D' F2
R' L2 D' F' U2 R2 U
R' L2 D' F' D' U' F2
R' L2 D' F' D2 L2 U'
R' L2 D2 L F' U' F'
R' L2 D2 L' F' U' F'
R' L2 D2 L2 F' U' F'
R' L2 D2 F' L U' F'
R' L2 D2 F' L' U' F'
R' L2 D2 F' L2 U' F'
R' L2 D2 F' U' D F'
R' L2 D2 F' U' D' F'
R' L2 D2 F' U' D2 F'
R' L2 D2 F' U' F' D
R' L2 D2 F' U' F' D'
R' L2 D2 F' U' F' D2
R' L2 D2 F' D U' F'
R' L2 D2 F' D' U' F'
R' L2 D2 F' D2 U' F'
D L2 R F R2 F' U'
D L2 R F' R2 F' U'
D L2 R F2 R2 F' U'
F' L2 R' D L2 F' U'
D2 L2 R' D' L2 F' U'
F' L2 R' D F' L2 U'
D2 L2 R' D' F' L2 U'
F2 L2 R' D L2 F' U'
F' L2 R' D2 F' U' F'
F2 L2 R' D F' L2 U'
D2 L2 R' F' L U' F'
D2 L2 R' F' L' U' F'
D2 L2 R' F' L2 U' F'
D2 L2 R' F' U' D F'
D2 L2 R' F' U' D' F'
D2 L2 R' F' U' D2 F'
D2 L2 R' F' U' F' D
D2 L2 R' F' U' F' D'
D2 L2 R' F' U' F' D2
D2 L2 R' F' D U' F'
D2 L2 R' F' D' U' F'
D2 L2 R' F' D2 U' F'
D' L2 R' F' U2 R' U
F' L2 R' F' U B2 U2
F' L2 R' F' U' D2 F2
F2 L2 R' D2 F' U' F'
F' L2 R' F' D L2 U'
F' L2 R' F' D2 U' F2
D L2 R' D F' U' D
D L2 R' D F' U' D'
D L2 R' D F' U' D2
D L2 R' D F' D U'
D L2 R' D F' D' U'
D L2 R' D F' D2 U'
R' L2 F D L2 U' R2
D L2 R' D' F' U' D
D L2 R' D' F' U' D'
D L2 R' D' F' U' D2
F2 L2 R' F' U B2 U2
D L2 R' D' F' D U'
D L2 R' D' F' D' U'
D L2 R' D' F' D2 U'
F2 L2 R' F' U' D2 F2
F2 L2 R' F' D L2 U'
F L2 R' D L2 F' U'
F2 L2 R' F' D2 U' F2
F L2 R' D F' L2 U'
D L2 R' D2 F' U' D
D L2 R' D2 F' U' D'
D L2 R' D2 F' U' D2
D L2 R' D2 F' D U'
D L2 R' D2 F' D' U'
D L2 R' D2 F' D2 U'
D L2 R' F U' D R2
D L2 R' F D U' R2
F L2 R' D2 F' U' F'
D L2 R' F2 D F U'
D L2 R' F2 D' F U'
D L2 R' F2 D2 F U'
F L2 R' F' U B2 U2
F L2 R' F' U' D2 F2
F L2 R' F' D L2 U'
F L2 R' F' D2 U' F2
R' L2 F' L U B2 U2
R' L2 F' L U' D2 F2
R' L2 F' L D L2 U'
R' L2 F' L D2 U' F2
R' L2 F' L' U B2 U2
R' L2 F' L' U' D2 F2
R' L2 F' L' D L2 U'
R' L2 F' L' D2 U' F2
R' L2 F' L2 U B2 U2
R' L2 F' L2 U' D2 F2
R' L2 F' L2 D L2 U'
R' L2 F' L2 D2 U' F2
R' L2 F' U B2 U2 D
R' L2 F' U B2 U2 D'
R' L2 F' U B2 U2 D2
R' L2 F' U B2 D U2
R' L2 F' U B2 D' U2
R' L2 F' U B2 D2 U2
R' L2 F' U' D2 F2 D
R' L2 F' U' D2 F2 D'
R' L2 F' U' D2 F2 D2
R' L2 F' U' F D2 F2
R' L2 F' U' F' D2 F2
