F U B D R' B2
F U B' D B2 R'
F2 U2 R2 B U' R'
D F L B' U B'
D2 F L2 U' L U2
D2 F L2 B2 U R'
F D L B' U B'
B' D F U B2 R'
B D F U R' B2
U2 F2 R2 B U' R'
F2 D2 L2 F' U R
F2 D2 F' L2 U R
B D2 F L2 U R'
B' F U D B2 R'
B F U D R' B2
F B U D R' B2
B' F D U B2 R'
B F U2 R2 U' R
F B U2 R2 U' R
B F D U R' B2
F B D U R' B2
B F D2 L2 U R'
F B D2 L2 U R'
F B' U D B2 R'
F B' D U B2 R'
L2 U2 B R2 B2 U' R
B2 R2 U2 R2 F U R
B2 R2 U2 F R2 U R'
R2 U2 B F R2 U R
U2 R2 U2 F B U R'
B R2 U2 R2 F U R'
U2 R2 U2 B F U R'
L2 U2 B' R2 U L U2
L2 U2 B' U' D B2 R'
L2 U2 B' D U' B2 R'
L' D L F B' U B'
B2 R2 D2 L2 B' U' R'
L' D L B' F U B'
B R2 D2 L2 B' U' R
F2 R2 B U' D' R' F2
F2 R2 B U' D' F2 R'
F2 R2 B U2 R2 U R
U2 R2 B U2 F U R'
F2 R2 B D' U' R' F2
F2 R2 B D' U' F2 R'
F2 R2 B D2 L2 U' R'
U2 R2 B2 U2 F U R
F U R B R' D B2
F U D B D' B R'
F' U B D R' B2 L
F U B R' U R' U'
F U B U R2 U' R
F U B D R B2 R2
F U B D R' B2 D
F U B D R' B2 D'
F U B D R' B2 D2
F U B D R2 B2 R
F U B D' R' D2 B2
F U B D2 R' D' B2
F U B' D R B2 R'
F U B' D R' B2 R'
F U B' D R2 B2 R'
F U B' D B2 R' D
F U B' D B2 R' D'
F U B' D B2 R' D2
F U B' D B2 D R'
F U B' D B2 D' R'
F U B' D B2 D2 R'
F U B2 D B' R' B'
L2 D2 L2 F U' L' U2
R2 D2 L2 F' B' U' R
R2 D2 L2 B' F' U' R
L2 D2 F2 L2 F U R
F U2 R D' R F' U'
F2 U2 R2 F B U' R'
F2 U2 R2 F' B U' R'
F2 U2 R2 F2 B U' R'
F2 U2 R2 B U' R' D
F2 U2 R2 B U' R' D'
F2 U2 R2 B U' R' D2
F2 U2 R2 B U' D R'
F2 U2 R2 B U' D' R'
F2 U2 R2 B U' D2 R'
F2 U2 R2 B D U' R'
F2 U2 R2 B D' U' R'
F2 U2 R2 B D2 U' R'
F2 U2 R2 B F U' R'
F2 U2 R2 B F' U' R'
F2 U2 R2 B F2 U' R'
F U2 R2 U' B R' B'
F U2 R2 U2 B U R'
F U2 R2 D2 F' U' R
D2 F L D' L B2 U
D2 F L D2 L U R2
D F L D B' L2 U
D F L B' U D B'
D F L B' U D' B'
D F L B' U D2 B'
D F L B' U B' D
D F L B' U B' D'
D F L B' U B' D2
D F L B' D U B'
D F L B' D' U B'
D F L B' D2 U B'
D2 F L2 U B2 R' B2
D2 F L2 U' L U2 D
D2 F L2 U' L U2 D'
D2 F L2 U' L U2 D2
D2 F L2 U' L D U2
D2 F L2 U' L D' U2
D2 F L2 U' L D2 U2
D2 F L2 U' D L U2
D2 F L2 U' D' L U2
D2 F L2 U' D2 L U2
D2 F L2 D U' L U2
D2 F L2 D B2 U R'
D2 F L2 D' U' L U2
D2 F L2 D' B2 U R'
D2 F L2 D2 U' L U2
D2 F L2 D2 B2 U R'
D F L' U2 F U' B2
D F L' D L2 B' U
D2 F L2 B2 U R' D
D2 F L2 B2 U R' D'
D2 F L2 B2 U R' D2
D2 F L2 B2 U D R'
D2 F L2 B2 U D' R'
D2 F L2 B2 U D2 R'
D2 F L2 B2 D U R'
D2 F L2 B2 D' U R'
D2 F L2 B2 D2 U R'
F' U2 F' R2 B U' R'
D F L2 U B' R' B'
D F L2 B' U B' R'
B U2 F2 R2 B U' R
F2 U2 B R2 B U' R
F U2 B R2 B' U' R
D2 F U' L' U L' U
D2 F U' D L' F2 U2
D' F U' D' F L' U2
D2 F U' D F2 U2 R
D2 F U' D' L' U2 B2
D F U B D' B R'
F2 D L F' B' U B'
F2 D L B' F' U B'
D2 F D U' L' F2 U2
D2 F D U' F2 U2 R
F D L D B' L2 U
F D L B' U D B'
F D L B' U D' B'
F D L B' U D2 B'
F D L B' U B' D
F D L B' U B' D'
F D L B' U B' D2
F D L B' D U B'
F D L B' D' U B'
F D L B' D2 U B'
D2 F D' L2 U B2 R'
D' F D' U' F L' U2
D2 F D' U' L' U2 B2
F D L' U2 F U' B2
F D L' D L2 B' U
D' F D2 L2 U B' R'
F D L2 U B' R' B'
F D L2 B' U B' R'
D2 F B L2 U' L U2
D2 F B L2 B2 U R'
U F D2 L2 U F' R
D2 F B' L2 U' L U2
D2 F B' L2 B2 U R'
D F B L B' U B2
D F B U D' B R'
D2 F B2 L2 U' L U2
D2 F B2 L2 B2 U R'
D F B D' U B R'
D F B2 L B' U B
F D U B D' B R'
B' D F U R B2 R'
B' D F U R' B2 R'
B' D F U R2 B2 R'
B' D F U B2 R' D
B' D F U B2 R' D'
B' D F U B2 R' D2
B' D F U B2 D R'
B' D F U B2 D' R'
B' D F U B2 D2 R'
B' D F U' L U2 B2
D F' L F2 B' U B'
D2 F' L2 U R D' L2
D2 F' L2 U D' L2 R
D2 F' L2 U D' R L2
D F' L B' F2 U B'
B' D F B U B R'
D2 F' L2 D' U L2 R
D2 F' L2 D' U R L2
D2 F' L2 F2 U' L' U2
B2 D F B' U R' B'
B D F L U R' B2
B D F L' U R' B2
B D F L2 U R' B2
F2 D F' L B' U B'
B D F U R B2 R2
B D F U R' B2 D
B D F U R' B2 D'
B D F U R' B2 D2
B D F U R2 B2 R
B D F D L2 U R'
B' D B F U B R'
D2 F' U R D' L2 B2
D2 F' U R D' B2 L2
F D B L B' U B2
D2 F' U D' L2 R B2
D2 F' U D' L2 B2 R
D2 F' U D' R L2 B2
D2 F' U D' R B2 L2
D2 F' U D' B2 L2 R
D2 F' U D' B2 R L2
F D B U D' B R'
B2 D B' F U R' B'
F D B D' U B R'
F D B2 L B' U B
D2 F' D' U L2 R B2
D2 F' D' U L2 B2 R
D2 F' D' U R L2 B2
D2 F' D' U R B2 L2
D2 F' D' U B2 L2 R
D2 F' D' U B2 R L2
B' D' F U' F L U2
D F2 L F' B' U B'
D F2 L B' F' U B'
D2 F2 L2 F' U' L' U2
B D' F L2 U R' B'
B D' F U' F U2 R'
U2 F2 R2 F B U' R'
U2 F2 R2 F' B U' R'
U2 F2 R2 F2 B U' R'
U2 F2 R2 B U' R' D
U2 F2 R2 B U' R' D'
U2 F2 R2 B U' R' D2
U2 F2 R2 B U' D R'
U2 F2 R2 B U' D' R'
U2 F2 R2 B U' D2 R'
U2 F2 R2 B D U' R'
U2 F2 R2 B D' U' R'
U2 F2 R2 B D2 U' R'
U2 F2 R2 B F U' R'
U2 F2 R2 B F' U' R'
U2 F2 R2 B F2 U' R'
U' F2 U' R2 B U' R'
U F2 R2 B U' R' F2
U F2 R2 B U' F2 R'
F2 D2 L F' L U R
F D2 L D' L B' U
D F2 D L2 F' U R
F2 D2 L2 F' U R D
F2 D2 L2 F' U R D'
F2 D2 L2 F' U R D2
F2 D2 L2 F' U D R
F2 D2 L2 F' U D' R
F2 D2 L2 F' U D2 R
F2 D2 L2 F' D U R
F2 D2 L2 F' D' U R
F2 D2 L2 F' D2 U R
F2 D2 L2 F' B U R
F2 D2 L2 F' B' U R
F2 D2 L2 F' B2 U R
F2 D2 L2 B F' U R
F2 D2 L2 B' F' U R
F2 D2 L2 B2 F' U R
D F2 D F' L2 U R
F D2 L2 U F' R F
F D2 L2 U2 F' U' R
F D2 L2 D2 B U R'
U2 F2 B R2 B U' R
B' D2 F L2 U' L' U2
B' D2 F U D' B2 R'
B' D2 F D' U B2 R'
B2 D2 F L2 B' U R'
B' D2 F B2 L2 U R'
B' D2 F' L2 F2 U R
B2 D2 F B' L2 U R'
B D2 F L2 U R' D
B D2 F L2 U R' D'
B D2 F L2 U R' D2
B D2 F L2 U D R'
B D2 F L2 U D' R'
B D2 F L2 U D2 R'
B D2 F L2 D U R'
B D2 F L2 D' U R'
B D2 F L2 D2 U R'
F2 D2 F' L2 U R D
F2 D2 F' L2 U R D'
F2 D2 F' L2 U R D2
F2 D2 F' L2 U D R
F2 D2 F' L2 U D' R
F2 D2 F' L2 U D2 R
F2 D2 F' L2 D U R
F2 D2 F' L2 D' U R
F2 D2 F' L2 D2 U R
F2 D2 F' L2 B U R
F2 D2 F' L2 B' U R
F2 D2 F' L2 B2 U R
B D2 F U R' D' B2
B D2 F U D' R' B2
F2 D2 F' U R D' B2
F2 D2 F' U D' R B2
F2 D2 F' U D' B2 R
B D2 F D' U R' B2
F2 D2 F' D' U R B2
F2 D2 F' D' U B2 R
F2 D2 F' B L2 U R
F2 D2 F' B' L2 U R
F2 D2 F' B2 L2 U R
B D2 F' L2 F2 U R'
B D2 F2 L2 F' U R'
F2 D2 B L2 F' U R
F2 D2 B F' L2 U R
F2 D2 B' L2 F' U R
B2 D2 B' F L2 U R'
F2 D2 B' F' L2 U R
B' D2 B2 F L2 U R'
F2 D2 B2 L2 F' U R
L2 B U D L2 R' B2
L2 B U D R' L2 B2
L2 B U D R' B2 L2
B' F L U2 R2 U' R2
F2 D2 B2 F' L2 U R
B' F L' D2 L2 U R2
B F L U D R' B2
B F L U2 R2 U' R
L2 B U2 R2 B2 U' R
B F L D U R' B2
B F L D2 L2 U R'
F B L U D R' B2
F B L U2 R2 U' R
F B L D U R' B2
R2 B U2 F R2 U R
F B L D2 L2 U R'
B F L' U D R' B2
B F L' U2 R2 U' R
L2 B D U L2 R' B2
L2 B D U R' L2 B2
L2 B D U R' B2 L2
B F L' D U R' B2
B F L' D2 L2 U R'
F B L' U D R' B2
F B L' U2 R2 U' R
F B L' D U R' B2
F B L' D2 L2 U R'
B F L2 U D R' B2
B F L2 U2 R2 U' R
B F L2 D U R' B2
B F L2 D2 L2 U R'
F B L2 U D R' B2
F B L2 U2 R2 U' R
F B L2 D U R' B2
F B L2 D2 L2 U R'
L2 B D2 L2 F2 U R'
D B D' F U B R'
D2 B F L2 U' L U2
D2 B F L2 B2 U R'
L2 B D2 F2 L2 U R'
D B F L B' U B2
B' F U D R B2 R'
B' F U D R' B2 R'
B' F U D R2 B2 R'
B' F U D B2 R' D
B' F U D B2 R' D'
B' F U D B2 R' D2
B' F U D B2 D R'
B' F U D B2 D' R'
B' F U D B2 D2 R'
D B F U D' B R'
F' B U D R' B2 L
D B F D' U B R'
B' F U B2 D R' B2
B' F U' L U' R2 U'
B' F U' L U2 D B2
B' F U' L D U2 B2
B' F U' L D' F2 U2
B' F U' D L U2 B2
B' F U' D' L F2 U2
B' F U' D' F2 L U2
U2 B F2 R2 B U' R
B F U R' U R' U'
B F U D R B2 R2
B F U D R' B2 D
B F U D R' B2 D'
B F U D R' B2 D2
B F U D R2 B2 R
B F U D' R' D2 B2
B F U D2 R' D' B2
F B U R' U R' U'
B' F U2 R2 U L U2
F B U D R B2 R2
F B U D R' B2 D
F B U D R' B2 D'
F B U D R' B2 D2
F B U D R2 B2 R
B F U B2 D B2 R'
F B U D' R' D2 B2
F B U D2 R' D' B2
B2 F U2 R2 F U' R
F B U B2 D B2 R'
B F U' D' F2 U2 R'
F2 B U2 R2 B U' R
B2 F U2 F R2 U' R'
B' F D U R B2 R'
B' F D U R' B2 R'
B' F D U R2 B2 R'
B' F D U B2 R' D
B' F D U B2 R' D'
B' F D U B2 R' D2
B' F D U B2 D R'
B' F D U B2 D' R'
B' F D U B2 D2 R'
B' F D U' L U2 B2
F B U' D' F2 U2 R'
F' B D U R' B2 L
B' F D B U B R'
B F U2 R2 U' R D
B F U2 R2 U' R D'
B F U2 R2 U' R D2
B F U2 R2 U' D R
B F U2 R2 U' D' R
B F U2 R2 U' D2 R
B F U2 R2 D U' R
B F U2 R2 D' U' R
B F U2 R2 D2 U' R
B F U2 F R2 U' R
B F U2 F' R2 U' R
B F U2 F2 R2 U' R
F2 B D F' U R' B2
F B U2 R2 U' R D
F B U2 R2 U' R D'
F B U2 R2 U' R D2
F B U2 R2 U' D R
F B U2 R2 U' D' R
F B U2 R2 U' D2 R
F B U2 R2 D U' R
F B U2 R2 D' U' R
F B U2 R2 D2 U' R
B' F D' U' L F2 U2
B2 F D B' U R' B'
B' F D' U' F2 L U2
B F D L U R' B2
B F D L' U R' B2
F B U2 F R2 U' R
B F D L2 U R' B2
F B U2 F' R2 U' R
F B U2 F2 R2 U' R
B F D U R B2 R2
B F D U R' B2 D
B F D U R' B2 D'
B F D U R' B2 D2
B F D U R2 B2 R
F B D L U R' B2
B' F D2 L2 U' L' U2
F B D L' U R' B2
F B D L2 U R' B2
F B D U R B2 R2
F B D U R' B2 D
F B D U R' B2 D'
F B D U R' B2 D2
F B D U R2 B2 R
B2 F D2 L2 B' U R'
F2 B D2 L2 F' U R'
B' F D2 B2 L2 U R'
B F D' U R' D2 B2
B F D' U' F2 U2 R'
F2 B D2 F' L2 U R'
B2 F D2 B' L2 U R'
F B D' U R' D2 B2
F B D' U' F2 U2 R'
B F D2 L2 U R' D
B F D2 L2 U R' D'
B F D2 L2 U R' D2
B F D2 L2 U D R'
B F D2 L2 U D' R'
B F D2 L2 U D2 R'
B F D2 L2 D U R'
B F D2 L2 D' U R'
B F D2 L2 D2 U R'
B F D2 U R' D' B2
F B D2 L2 U R' D
F B D2 L2 U R' D'
F B D2 L2 U R' D2
F B D2 L2 U D R'
F B D2 L2 U D' R'
F B D2 L2 U D2 R'
F B D2 L2 D U R'
F B D2 L2 D' U R'
F B D2 L2 D2 U R'
F B D2 U R' D' B2
F B' L U2 R2 U' R2
F B' L' D2 L2 U R2
D2 B' F L2 U' L U2
D2 B' F L2 B2 U R'
B F' U D R' B2 L
F B' U D R B2 R'
F B' U D R' B2 R'
F B' U D R2 B2 R'
F B' U D B2 R' D
F B' U D B2 R' D'
F B' U D B2 R' D2
F B' U D B2 D R'
F B' U D B2 D' R'
F B' U D B2 D2 R'
F B' U B2 D R' B2
F B' U' L U' R2 U'
F B' U' L U2 D B2
F B' U' L D U2 B2
F B' U' L D' F2 U2
F B' U' D L U2 B2
F B' U' D' L F2 U2
F B' U' D' F2 L U2
F2 B' D F' U B2 R'
F B' U2 R2 U L U2
B F' D U R' B2 L
F B' D U R B2 R'
F B' D U R' B2 R'
F B' D U R2 B2 R'
F B' D U B2 R' D
F B' D U B2 R' D'
F B' D U B2 R' D2
F B' D U B2 D R'
F B' D U B2 D' R'
F B' D U B2 D2 R'
F B' D U' L U2 B2
F B' D B U B R'
F B' D' U' L F2 U2
F B' D' U' F2 L U2
F B' D2 L2 U' L' U2
F B' D2 B2 L2 U R'
U2 B2 R2 U2 F U R
R2 B2 U2 R2 F U R
R2 B2 U2 F R2 U R'
B' F2 D F' U B2 R'
D2 B2 F L2 U' L U2
D2 B2 F L2 B2 U R'
B F2 U2 R2 B U' R
R2 B2 D2 L2 B' U' R'
F B2 U2 R2 F U' R
F B2 U2 F R2 U' R'
B F2 D F' U R' B2
D B2 F L B' U B
F B2 D B' U R' B'
B F2 D2 L2 F' U R'
B F2 D2 F' L2 U R'
F B2 D2 L2 B' U R'
F B2 D2 B' L2 U R'
