B L U L D R2
B L U D L R2
B L U D R2 L
B L U2 F2 U' L
B L D U L R2
B L D U R2 L
U L2 R D B R2
U L2 R B D R2
U L2 R' D R2 B
U L2 D R B R
U R L2 D B R2
U R L2 B D R2
U R B L2 D R2
U R' L2 D R2 B
B' R' F2 L' U' L'
B' U2 R' F2 U' L2
F U2 F R U' L2
U2 F R F U' L2
B' U2 F2 R' U' L2
B D L F2 U R2
B D F2 L U R2
R' F2 L' U' L' B'
D F2 U R B R
D F2 B L U R2
D B L F2 U R2
D B F2 L U R2
U L2 R U F2 U' B
U L2 R D B R2 D
U L2 R D B R2 D'
U L2 R D B R2 D2
U L2 R D B' R2 B2
U L2 R D B2 R2 B'
U L2 R D' B D2 R2
U L2 R B R D R2
U L2 R B R' D R2
U L2 R B R2 D R2
U L2 R B U F2 U'
U L2 R B D R2 D
U L2 R B D R2 D'
U L2 R B D R2 D2
U L2 R B2 D R2 B'
U L2 R B2 D B' R2
B' L2 R' F2 L' U' L
U L2 R' D R2 D B
U L2 R' D R2 D' B
U L2 R' D R2 D2 B
U L2 R' D R2 B D
U L2 R' D R2 B D'
U L2 R' D R2 B D2
U L2 R' D B R2 B
U L2 R' D B' R2 B
U L2 R' D B2 R2 B
U L2 R' B D R2 B
U L2 R' B' D R2 B
U L2 R' B2 D R2 B
B' L2 U R' F2 U' F2
B' L2 U F2 R' U' F2
B L2 U F2 R U' F2
U L2 U F R F U'
B' L2 U2 R' F2 U' L'
B L2 D L' U L R2
B L2 D L' U R2 L
U L2 D R D B R
U L2 D R D' B R
U L2 D R D2 B R
U L2 D R B R D
U L2 D R B R D'
U L2 D R B R D2
U L2 D R B D R
U L2 D R B D' R
U L2 D R B D2 R
U L2 D R B' R B2
U L2 D R B2 R B'
U L2 D B R B R
U L2 D B' R B R
U L2 D B2 R B R
U L2 D' R D2 B R2
U L2 D' R B D2 R2
L U L R D B R2
L U L R B D R2
U L2 D' R' D2 R2 B
L U L R' D R2 B
L U L D R B R
L' U L' R D B R2
L' U L' R B D R2
L' U L' R' D R2 B
L' U L' D R B R
U L2 D2 R D' B R2
B' L2 D2 B2 L U L'
U L2 D2 R' D' R2 B
B L2 D2 B2 L' U L
L' U R L' D B R2
L' U R L' B D R2
L' U R D L' B R2
L' U R D B L' R2
L' U R D B R2 L'
L U R L D B R2
L U R L B D R2
L' U R B L' D R2
L' U R B D L' R2
L' U R B D R2 L'
L U R D L B R2
L' U R' L' D R2 B
L2 U R F2 U' F2 B
L2 U R F2 U' B F2
L' U R' D L' R2 B
D L2 F2 U R B R
L' U R' D R2 L' B
L' U R' D R2 B L'
L U R' L D R2 B
D L2 F2 B L U R2
L U R' D L R2 B
D L2 B L F2 U R2
L U R' D R2 L B
F L2 B L B2 U L'
U L2 B R D B R2
U L2 B R B D R2
U L2 B R' D R2 B
D L2 B F2 L U R2
U L2 B D R B R
L' U D L' R B R
L' U D R L' B R
L' U D R B L' R
L' U D R B R L'
U L2 B' R D B R2
U L2 B' R B D R2
U L2 B' R' D R2 B
L U D L R B R
L U D R L B R
U L2 B' D R B R
L U D R2 D2 L B'
U L2 B2 R D B R2
U L2 B2 R B D R2
U L2 B2 R' D R2 B
U L2 B2 D R B R
U R L D L B R2
U R L' D L' B R2
U R L' D B L' R2
U R L' D B R2 L'
U R L' B L' D R2
U R L' B D L' R2
U R L' B D R2 L'
U R L2 U F2 U' B
U R L2 D B R2 D
U R L2 D B R2 D'
U R L2 D B R2 D2
U R L2 D B' R2 B2
U R L2 D B2 R2 B'
U R L2 D' B D2 R2
U R L2 B R D R2
U R L2 B R' D R2
U R L2 B R2 D R2
U R L2 B U F2 U'
U R L2 B D R2 D
U R L2 B D R2 D'
U R L2 B D R2 D2
U R L2 B2 D R2 B'
U R L2 B2 D B' R2
L2 U F2 R U' F2 B
L2 U F2 R U' B F2
U R U F2 U' L2 B
U R U F2 U' B L2
U R D B R2 D' L2
L' U' L' D B' R2 F'
L' U' L' B' D R2 F'
U2 R F R F U' L2
U R F2 U' L2 F2 B
U R F2 U' L2 B F2
U R F2 U' F2 L2 B
U R F2 U' F2 B L2
U R F2 U' B L2 F2
U R F2 U' B F2 L2
U R B L D L R2
U R B L D R2 L
U R B L' D L' R2
U R B L' D R2 L'
U R B L2 R D R2
U R B L2 R' D R2
U R B L2 R2 D R2
U R B L2 U F2 U'
U R B L2 D R2 D
U R B L2 D R2 D'
U R B L2 D R2 D2
U R B R L2 D R2
U R B R' L2 D R2
U R B R2 L2 D R2
U R B U F2 U' L2
U R B D R2 D' L2
L' U' D L' B' R2 F'
U R B' L2 B2 D R2
L' U' D' L2 U2 L B'
B' R' L F2 L' U' L2
U R' L D L R2 B
U R' L D R2 L B
U R' L' D L' R2 B
U R' L' D R2 L' B
U R' L' D R2 B L'
B' R' L2 F2 L' U' L
U R' L2 D R2 D B
U R' L2 D R2 D' B
U R' L2 D R2 D2 B
U R' L2 D R2 B D
U R' L2 D R2 B D'
U R' L2 D R2 B D2
U R' L2 D B R2 B
U R' L2 D B' R2 B
U R' L2 D B2 R2 B
R' U' F2 L' U' B' L'
U R' L2 B D R2 B
U R' L2 B' D R2 B
U R' L2 B2 D R2 B
U R' U F2 U' L2 B'
U R' D R2 D' L2 B
U R' D R2 D' B L2
U R' D R2 B D' L2
U2 R' F R F U' L2
B' R' F2 L' U' L' D
B' R' F2 L' U' L' D'
B' R' F2 L' U' L' D2
B' R' F2 L' U' D L'
B' R' F2 L' U' D' L'
B' R' F2 L' U' D2 L'
B' R' F2 L' D U' L'
B' R' F2 L' D' U' L'
B' R' F2 L' D2 U' L'
B' R' F2 L' B U' L'
B' R' F2 L' B' U' L'
B' R' F2 L' B2 U' L'
B' R' F2 D' L' B2 U'
B' R' F2 D' B2 L' U'
B' R' F2 B L' U' L'
B' R' F2 B' L' U' L'
B' R' F2 B2 L' U' L'
U R' F2 U' L2 F2 B'
U R' F2 U' L2 B' F2
B' R' B F2 L' U' L'
U R' B L2 D R2 B
B' R' B' F2 L' U' L'
U R' B' L2 D R2 B
B' R' B2 F2 L' U' L'
U R' B2 L2 D R2 B
L U2 F R F U' L
L U2 F2 U' D' L B'
L U2 F2 D' U' L B'
U2 R2 F R F U' L2
F' R2 B L R2 U L
F' R2 B R2 L U L
L' D U L' R B R
L' D U R L' B R
L' D U R B L' R
L' D U R B R L'
L' D U' L' B' R2 F'
L D U L R B R
L D U R L B R
L D U R2 D2 L B'
B2 U L D L R2 B'
B2 U L D L B' R2
B2 U L D R2 L B'
B' U L2 R D R2 B2
B' U L2 R D B2 R2
B' U L2 U R' F2 U'
B' U L2 U F2 R' U'
F2 U L2 R D2 B R2
F2 U L2 R B D2 R2
F2 U L2 R' D2 R2 B
F2 U L2 D2 R B R
B U L2 U F2 R U'
B' U R L2 D R2 B2
B' U R L2 D B2 R2
F U L2 R B D' R2
F2 U R L2 D2 B R2
F2 U R L2 B D2 R2
F2 U R U2 B L2 F
L' D B L U L2 R2
L' D B L U R2 L2
F2 U R B L2 D2 R2
D U R D' L2 B R
F U R L2 B D' R2
D U R D' B L2 R
D U R D' B R L2
F2 U R' L2 D2 R2 B
L2 D B L U L' R2
L2 D B L U R2 L'
D U R B R D' L2
D U R B D' L2 R
D U R B D' R L2
U D R D' L2 B R
B' U R' F2 U' L2 F2
B' U R' F2 U' F2 L2
U D R D' B L2 R
U D R D' B R L2
F2 U R' F' U2 F L2
U D R B R D' L2
U D R B D' L2 R
U D R B D' R L2
B' U F2 R' U' L2 F2
B' U F2 R' U' F2 L2
L' D' U' L2 U2 L B'
F2 U' R' U2 L2 R B
F2 U' R' U2 R L2 B
F2 U' R' U2 R B L2
F2 U' B L' B' L' F
B' U2 R F2 R2 U' L2
L' D2 B L B U L2
B' U2 R' U' L2 D R2
L2 D2 B L B U L'
B' U2 R' F2 U' L2 D
B' U2 R' F2 U' L2 D'
B' U2 R' F2 U' L2 D2
B' U2 R' F2 D' B2 U'
B' U2 R' F2 B U' L2
B' U2 R' F2 B' U' L2
B' U2 R' F2 B2 U' L2
B' U2 R' B F2 U' L2
B' U2 R' B' F2 U' L2
B' U2 R' B2 F2 U' L2
F U2 R F R U' L2
F U2 R' F R U' L2
F U2 R2 F R U' L2
B' U2 F R' F U' L2
F U2 D' F R B2 U'
F U2 D' F B2 R U'
F' U2 F R F2 U' L2
F U2 D' B2 F R U'
F' U2 F' U2 L' U L'
F U2 F R U' L2 D
F U2 F R U' L2 D'
F U2 F R U' L2 D2
F U2 F R D' B2 U'
F U2 F R B U' L2
F U2 F R B' U' L2
F U2 F R B2 U' L2
B' U2 F2 R' U' L2 D
B' U2 F2 R' U' L2 D'
B' U2 F2 R' U' L2 D2
B' U2 F2 R' D' B2 U'
F U2 F D' R B2 U'
B' U2 F2 R' B U' L2
B' U2 F2 R' B' U' L2
B' U2 F2 R' B2 U' L2
F U2 F D' B2 R U'
F U2 F B R U' L2
F U2 F B' R U' L2
F U2 F B2 R U' L2
U2 F R D' F B2 U'
U2 F R D' B2 F U'
B' U2 F2 D' R' B2 U'
U2 F R F U' L2 D
U2 F R F U' L2 D'
U2 F R F U' L2 D2
U2 F R F D' B2 U'
U2 F R F B U' L2
U2 F R F B' U' L2
U2 F R F B2 U' L2
U2 F R B F U' L2
U2 F R B' F U' L2
U2 F R B2 F U' L2
B2 U2 F2 B R' U' L2
B2 U2 B R' F2 U' L2
U2 F R' F R2 U' L2
B U2 F2 U2 L U L
B U2 F2 D' B2 R' U'
B U2 F2 B2 R' U' L2
B2 U2 B F2 R' U' L2
U2 F R2 F R' U' L2
F U2 B F R U' L2
U' F U' F R U' L2
F U2 B' F R U' L2
B U2 B2 R' F2 U' L2
B2 D L F2 U R2 B'
B2 D L F2 U B' R2
B U2 B2 F2 R' U' L2
B D L U R2 D' L2
F U2 B2 F R U' L2
B D L F2 U R2 D
B D L F2 U R2 D'
B D L F2 U R2 D2
B D L F2 D B2 U
B D L F2 B U R2
B D L F2 B' U R2
B D L F2 B2 U R2
B2 D L' F2 U R2 B
B D L B F2 U R2
B D L B' F2 U R2
B D L B2 F2 U R2
L F U2 F R U' L
B D L' F2 L2 U R2
U2 F D' R F B2 U'
U2 F D' R B2 F U'
U2 F D' B2 R F U'
U2 F B R F U' L2
U2 F B' R F U' L2
U2 F B2 R F U' L2
B D F' L F' U R2
B2 D F2 L U R2 B'
B2 D F2 L U B' R2
B' D F2 U2 R' U' R'
B' D F2 D B2 L U
F' D F2 U2 F R U'
B' D F2 B2 L U R2
B D F2 L U R2 D
B D F2 L U R2 D'
B D F2 L U R2 D2
B D F2 L D B2 U
B D F2 L B U R2
B D F2 L B' U R2
B D F2 L B2 U R2
B D F2 D L B2 U
B' D B2 L F2 U R2
R2 F' R2 B L U L
B' D B2 F2 L U R2
B D' L U2 B2 U' R'
D F' B L F' U R2
R' F2 L' R U' L' B'
R' F2 L' R' U' L' B'
R' F2 L' R2 U' L' B'
R' F2 L' U' L' D B'
R' F2 L' U' L' D' B'
R' F2 L' U' L' D2 B'
R' F2 L' U' L' B' D
R' F2 L' U' L' B' D'
R' F2 L' U' L' B' D2
R' F2 L' U' D L' B'
R' F2 L' U' D' L' B'
R' F2 L' U' D2 L' B'
R' F2 L' U' B L' B'
R' F2 L' U' B' L' B'
R' F2 L' U' B2 L' B'
R' F2 L' D U' L' B'
R' F2 L' D' U' L' B'
R' F2 L' D2 U' L' B'
D F2 L U R B R
R' F2 L' B' R' U' L'
D F2 L B L U R2
D F2 L' U R B R
F D' U2 F R B2 U'
R' F2 R L' U' L' B'
F D' U2 F B2 R U'
D F2 L' B L U R2
F D' U2 B2 F R U'
D F2 L2 U R B R
R' F2 R' L' U' L' B'
D F2 L2 B L U R2
R' F2 R2 L' U' L' B'
U F2 R U' L2 F2 B
U F2 R U' L2 B F2
U F2 R U' F2 L2 B
U F2 R U' F2 B L2
U F2 R U' B L2 F2
U F2 R U' B F2 L2
U F2 R' U' F2 L2 B'
D F2 U R D B R
D F2 U R D' B R
D F2 U R D2 B R
D F2 U R B R D
D F2 U R B R D'
D F2 U R B R D2
D F2 U R B D R
D F2 U R B D' R
D F2 U R B D2 R
D F2 U R B' R B2
D F2 U R B2 R B'
U2 F2 U' L D' L B'
D F2 U B R B R
D F2 U B' R B R
D F2 U B2 R B R
D F2 U' L F U2 R2
D F2 U' L' U2 R2 B'
D F2 U' L' U2 B' R2
B D2 L D' F2 U R2
U2 F2 U2 F L' U L'
D F2 U2 R U' R B
B D2 L B2 U D2 L2
B D2 L B2 U' R2 U2
B D2 L B2 D' F2 U
B D2 L B2 D2 U L2
D F2 U2 F R U' R
D F2 D B L B U
R' F2 B' L' R' U' L'
R' F2 B' R' L' U' L'
D F2 B L U R2 D
D F2 B L U R2 D'
D F2 B L U R2 D2
D F2 B L D B2 U
D F2 B L B U R2
D F2 B L B' U R2
D F2 B L B2 U R2
D F2 B D L B2 U
L' B L U L2 D R2
D F2 B' U2 R' U' R'
D2 B L D' F2 B U
D2 B L D' B F2 U
D F2 B' D B2 L U
L' B L U2 F2 U' L2
D2 B L D2 B U L2
L' B L D F2 U R2
D2 B L B U D2 L2
D2 B L B U' R2 U2
D2 B L B D' F2 U
D2 B L B D2 U L2
L2 B L U L' D R2
L2 B L U D L' R2
L2 B L U D R2 L'
L2 B L D U L' R2
L2 B L D U R2 L'
L2 B L D2 B2 U L'
D B L U R2 D' L2
D B L F2 U R2 D
D B L F2 U R2 D'
D B L F2 U R2 D2
D B L F2 D B2 U
D B L F2 B U R2
D B L F2 B' U R2
D B L F2 B2 U R2
D B L B F2 U R2
D B L B' F2 U R2
D B L B2 F2 U R2
D B L' F2 L2 U R2
U B L2 R D B R2
U B L2 R B D R2
U B L2 R' D R2 B
U B L2 D R B R
U B R L2 D B R2
U B R L2 B D R2
U B R B L2 D R2
U B R' L2 D R2 B
B' D2 B2 L U D2 L2
B' D2 B2 L U' R2 U2
B' D2 B2 L D' F2 U
B' D2 B2 L D2 U L2
B' D2 B2 D' L F2 U
B' D2 B2 D' F2 L U
B' D2 B2 D2 L U L
F' B L U2 F' U' L
L' B D L U L2 R2
L' B D L U R2 L2
L2 B D L U L' R2
L2 B D L U R2 L'
D2 B D' L F2 B U
D2 B D' L B F2 U
D2 B D' F2 L B U
B2 F L2 B' L U L'
L' B D2 L B2 U L2
B F L2 B' L' U L
L2 B D2 L B2 U L'
F B L2 B' L' U L
U2 B F R F U' L2
D B F' L F' U R2
D B F2 L U R2 D
D B F2 L U R2 D'
D B F2 L U R2 D2
D B F2 L D B2 U
D B F2 L B U R2
D B F2 L B' U R2
D B F2 L B2 U R2
B' F U2 R' F U' L2
D B F2 D L B2 U
B' F U2 F R' U' L2
U B' L2 R D B R2
U B' L2 R B D R2
U B' L2 R' D R2 B
U B' L2 D R B R
U B' R L2 D B R2
U B' R L2 B D R2
L2 B' R' F2 L' U' L
U B' R B L2 D R2
U B' R' L2 D R2 B
B F' L U2 F' U' L
L2 B' U R' F2 U' F2
L2 B' U F2 R' U' F2
L2 B' U2 R' F2 U' L'
F2 B' R' U2 R U L2
L' B' D2 B2 L U L2
L2 B' D2 B2 L U L'
U2 B' F R F U' L2
B' F' U2 F' R' U' L2
R' B' F2 L' R' U' L'
R' B' F2 R' L' U' L'
F' B' U2 F' R' U' L2
F B' U2 R' F U' L2
F B' U2 F R' U' L2
D B' F2 U2 R' U' R'
D B' F2 D B2 L U
U B2 L2 R D B R2
U B2 L2 R B D R2
U B2 L2 R' D R2 B
U B2 L2 D R B R
U B2 R L2 D B R2
U B2 R L2 B D R2
U B2 R B L2 D R2
U B2 R' L2 D R2 B
B' F2 R' U2 R U L2
F B2 L2 B' L U L'
D2 B2 D2 F L' U L'
U2 B2 F R F U' L2
