U' R' F' B2 U B'
F' R' B2 U B' L'
U2 R' B2 U B' L
U' R' B2 F' U B'
R' F' B2 U B' L'
R' B2 F' U B' L'
U2 R' L2 B2 U B' L
F' R' U D' L' B R2
F' R' U D' B L' R2
F' R' U D' B R2 L'
U R' U D' B L R2
U R' U D' B R2 L
F' R' D' U L' B R2
F' R' D' U B L' R2
F' R' D' U B R2 L'
U' R' D' F' U B R2
U R' D' U B L R2
U R' D' U B R2 L
F R' D' F2 U B R2
U' R' F' L B2 U B'
U' R' F' L' B2 U B'
U' R' F' L2 B2 U B'
F2 R' F B2 U B' L'
U2 R' F B2 U B' L
U' R' F' U D' B R2
U' R' F' D' U B R2
U' R' F' B2 U D B'
U' R' F' B2 U D' B'
U' R' F' B2 U D2 B'
U' R' F' B2 U B' D
U' R' F' B2 U B' D'
U' R' F' B2 U B' D2
U' R' F' B2 D U B'
U' R' F' B2 D' U B'
U' R' F' B2 D2 U B'
U2 R' F' B2 U B' L
U2 R' F2 B2 U B' L
L' U2 R' B2 U B' L
L2 U2 R' B2 U B' L
L U2 R' B2 U B' L
F' R' B2 U D B' L'
F' R' B2 U D' B' L'
F' R' B2 U D2 B' L'
F' R' B2 U B L' B2
F' R' B2 U B' L' D
F' R' B2 U B' L' D'
F' R' B2 U B' L' D2
F' R' B2 U B' D L'
F' R' B2 U B' D' L'
F' R' B2 U B' D2 L'
F' R' B2 U B2 L' B
R U2 R2 B2 U B' L
F' R' B2 D U B' L'
U' R' B2 D F' U B'
F' R' B2 D' U B' L'
F2 R' B2 U D2 B' L
U' R' B2 D' F' U B'
F' R' B2 D2 U B' L'
U' R' B2 D2 F' U B'
U2 R' B2 U B' L D
U2 R' B2 U B' L D'
U2 R' B2 U B' L D2
U2 R' B2 U B' D L
U2 R' B2 U B' D' L
U2 R' B2 U B' D2 L
U' R' B2 F' U D B'
U' R' B2 F' U D' B'
U' R' B2 F' U D2 B'
U' R' B2 F' U B' D
U' R' B2 F' U B' D'
U' R' B2 F' U B' D2
U' R' B2 F' D U B'
U' R' B2 F' D' U B'
U' R' B2 F' D2 U B'
F2 R' B2 D2 U B' L
F2 R' B2 F U B' L'
U2 R' B2 F U B' L
U2 R' B2 F' U B' L
U2 R' B2 F2 U B' L
F R' B2 U D2 B' L2
F R' B2 U B' D2 L2
F R' B2 U' R2 U2 B'
U R' B2 U B L B2
F R' B2 D' F2 U B'
F R' B2 D2 U B' L2
R U2 D' R2 F2 B L
R U2 D' R2 B L F2
R U2 D' R2 B F2 L
R D L2 F' B2 U2 L'
R D L2 B2 F' U2 L'
F' R2 B2 R U L' B
F' R2 B2 R U B L'
U' R2 B2 R F' U B
F R2 B2 R U L B
U R2 B2 R U B L
R D F' L2 B2 R' U2
R D F' B2 L2 U2 L
F' U R' B2 U B' L'
R D B2 L2 F' U2 L'
R D B2 F' L2 U2 L
R D' R2 F' L' F' B
R D' R2 F' L' B F'
R D' R2 F' B L' F'
R D' R2 B F' L' F'
R D' U2 R2 F2 B L
R D' U2 R2 B L F2
R D' U2 R2 B F2 L
R' D' F' U L' B R2
R' D' F' U B L' R2
R' D' F' U B R2 L'
R D' F' U2 L' F' R2
F' U' R' B2 U B' L'
F' U2 R' B2 U B' L'
U' F R' F' B2 U B'
U' F R' B2 F' U B'
U2 F R' B2 U B' L
R' F B2 U' R U2 B'
R' F' L B2 U B' L2
U' F' R' F' B2 U B'
U' F' R' B2 F' U B'
L' F' R' B2 U B' L'
U2 F' R' B2 U B' L
L2 F' R' B2 U B' L'
R' F' U L' D' B R2
R' F' U D' L' B R2
R' F' U D' B L' R2
R' F' U D' B R2 L'
L F' R' B2 U B' L'
R F' U R2 B2 U L'
R F' U B2 R2 U L'
R F' U2 L' D' R2 F2
R F' U2 L' D' F2 R2
R' F' D' U L' B R2
R' F' D' U B L' R2
R' F' D' U B R2 L'
R F' U2 D' L' R2 F2
R F' U2 D' L' F2 R2
R F' U2 D' R2 L' F2
R F' D L2 B2 R' U2
R F' D B2 L2 U2 L
R F' D' U2 L' R2 F2
R F' D' U2 L' F2 R2
R F' D' U2 R2 L' F2
R' F' B2 U D B' L'
R' F' B2 U D' B' L'
R' F' B2 U D2 B' L'
R' F' B2 U B L' B2
R' F' B2 U B' L' D
R' F' B2 U B' L' D'
R' F' B2 U B' L' D2
R' F' B2 U B' D L'
R' F' B2 U B' D' L'
R' F' B2 U B' D2 L'
R' F' B2 U B2 L' B
R' F' B2 D U B' L'
R' F' B2 D' U B' L'
R' F' B2 D2 U B' L'
U' F2 R' F' B2 U B'
U' F2 R' B2 F' U B'
U2 F2 R' B2 U B' L
R' F2 B2 U D2 B' L
R' F2 B2 D2 U B' L
R2 B2 R F' U L' B
R2 B2 R F' U B L'
R B2 R2 F' U L' B
R B2 R2 F' U B L'
R' B2 U2 B U' L B2
R' B2 D F' U B' L'
R' B2 D' F' U B' L'
R' B2 D2 F' U B' L'
R' B2 F U' R U2 B'
R' B2 F' U D B' L'
R' B2 F' U D' B' L'
R' B2 F' U D2 B' L'
R' B2 F' U B L' B2
R' B2 F' U B' L' D
R' B2 F' U B' L' D'
R' B2 F' U B' L' D2
R' B2 F' U B' D L'
R' B2 F' U B' D' L'
R' B2 F' U B' D2 L'
R' B2 F' U B2 L' B
R' B2 F' D U B' L'
R' B2 F' D' U B' L'
R' B2 F' D2 U B' L'
R' B2 F2 U D2 B' L
R' B2 F2 D2 U B' L
