R2 L F B2 D R2
R2 L B2 F D R2
L R2 F B2 D R2
L R2 B2 F D R2
D L2 B U L' F
L U' B U F B
L U' B U B F
L F U' B U B
L F B' D' R2 B'
L F B' D' B' R2
L F B2 U' B' U
L2 B U L' F B
L2 B U L' B F
L2 B U B L' F
L B' D' R2 F B'
L B' D' R2 B' F
L B' D' F R2 B'
L B' D' F B' R2
L B' D' B' R2 F
L B' D' B' F R2
L B' F D' R2 B'
L B' F D' B' R2
L B2 U' B' U F
L B2 F U' B' U
L R B2 F2 D' F' R
R' L' U L2 B2 F R
L' R' U L2 B2 F R
R L B2 F2 D' F' R
L2 R' U L' F R B2
L2 R' U L' F B2 R
L2 R' U L' B2 F R
L2 R' U B2 L' F R
F' L B' D' R2 F B'
F' L B' D' R2 B' F
F' L B' D' F R2 B'
F' L B' D' F B' R2
F' L B' D' B' R2 F
F' L B' D' B' F R2
F2 L B' D' R2 F B'
F2 L B' D' R2 B' F
F2 L B' D' F R2 B'
F2 L B' D' F B' R2
F2 L B' D' B' R2 F
F2 L B' D' B' F R2
F' L B' F D' R2 B'
F' L B' F D' B' R2
F L B' D' R2 F B'
F L B' D' R2 B' F
F L B' D' F R2 B'
F L B' D' F B' R2
F2 L B' F D' R2 B'
F2 L B' F D' B' R2
F L B' D' B' R2 F
F L B' D' B' F R2
F L B' F D' R2 B'
F L B' F D' B' R2
F' L B2 U' B' U F
F2 L B2 U' B' U F
U2 L B2 U' B' R' U
F L B2 U' B' U F
F' L B2 F U' B' U
F2 L B2 F U' B' U
F L B2 F U' B' U
D' L' R2 F' U' L2 F
B L' U' B' U2 L B2
R2 L' F' U' L2 F B2
R2 L' F' U' L2 B2 F
L R' B2 R' F D R2
R' L2 U L' F R B2
R' L2 U L' F B2 R
R' L2 U L' B2 F R
R' L2 U B2 L' F R
L R2 U F' U' F2 B2
L R2 U F' U' B2 F2
L R2 D' F D R2 B2
L R2 D' F D B2 R2
D L2 R' U L' F R
L R2 F R B2 D R2
L R2 F R' B2 D R2
L R2 F R2 B2 D R2
L R2 F U F2 U' B2
L R2 F D R2 D' B2
L R2 F B D B R2
L R2 F B' D R2 B'
L R2 F B' D B' R2
L R2 F B2 R D R2
L R2 F B2 R' D R2
L R2 F B2 R2 D R2
L R2 F B2 U F2 U'
L R2 F B2 D R2 D
L R2 F B2 D R2 D'
L R2 F B2 D R2 D2
L' R2 F' U' L2 F B2
L' R2 F' U' L2 B2 F
L R2 B F D B R2
L R2 B' F D R2 B'
L R2 B' F D B' R2
L2 R2 B2 L' F D R2
R2 L2 B2 L' F D R2
L R2 B2 U F' U' F2
L R2 B2 D F D R2
L R2 B2 D' F D R2
L R2 B2 D2 F D R2
L R2 B2 F R D R2
L R2 B2 F R' D R2
L R2 B2 F R2 D R2
L R2 B2 F U F2 U'
L R2 B2 F D R2 D
L R2 B2 F D R2 D'
L R2 B2 F D R2 D2
D L2 D' B R' U L'
F' L2 B U L' F B
F' L2 B U L' B F
F' L2 B U B L' F
D L2 B R U L' F
F2 L2 B U L' F B
F2 L2 B U L' B F
D L2 B R' U L' F
F2 L2 B U B L' F
D L2 B R2 U L' F
D L2 B U L' D F
D L2 B U L' D' F
D L2 B U L' D2 F
D L2 B U L' F D
D L2 B U L' F D'
D L2 B U L' F D2
F L2 B U L' F B
F L2 B U L' B F
F L2 B U B L' F
L U R2 F' U' F2 B2
L U R2 F' U' B2 F2
L U D' R2 F' U' F2
R2 U F' U' L F B2
R2 U F' U' L B2 F
L2 U B U L' F B
L2 U B U L' B F
L2 U B U B L' F
L U' R' U F R B2
L U' R' U F B2 R
L U' R' U B2 F R
D R' L2 U L' F R
U' R' U L F R B2
U' R' U L F B2 R
R2 U' F' L' U' L2 B2
R2 U' F' L' U' B2 L2
U' R' U L B2 F R
L2 U' B U L' F B
L2 U' B U L' B F
L2 U' B U B L' F
L U' B U D F B
L U' B U D B F
L U' B U D' F B
L U' B U D' B F
L U' B U D2 F B
L U' B U D2 B F
L U' B U F D B
L U' B U F D' B
L U' B U F D2 B
L U' B U F B D
L U' B U F B D'
L U' B U F B D2
L U' B U B D F
L U' B U B D' F
L U' B U B D2 F
L U' B U B F D
L U' B U B F D'
L U' B U B F D2
L U' B D U F B
L U' B D U B F
L U' B D' U F B
L U' B D' U B F
L U' B D2 U F B
L U' B D2 U B F
F' R2 L F B2 D R2
F2 R2 L F B2 D R2
F' R2 L B2 F D R2
F2 R2 L B2 F D R2
D' R2 L' F' U' L2 F
F R2 L F B2 D R2
F R2 L B2 F D R2
L2 U2 B U L' F B
L2 U2 B U L' B F
L2 U2 B U B L' F
R' D L2 U L' F R
D' R2 F' L' U' L2 F
D' R2 F' L2 U' L' F
U' R2 F' L' U' L2 B2
U' R2 F' L' U' B2 L2
L' D L2 F2 B U F'
L' D L2 B F2 U F'
U R2 F' U' L F B2
U R2 F' U' L B2 F
L D F U' L2 B U
L D F U' B L2 U
L D F B' D' R2 B2
L D F B' D' B2 R2
L' D F2 L2 B U F
L D B L2 U L2 F
D' U R2 F' U' L F
L D B' D' R2 F B2
L D B' D' R2 B2 F
L D B' D' F R2 B2
L D B' D' F B2 R2
L D B' D' B2 R2 F
L D B' D' B2 F R2
L D B' F D' R2 B2
L D B' F D' B2 R2
R2 D' L F D R2 B2
R2 D' L F D B2 R2
L D' U R2 F' U' F2
L D' F U R2 F' U'
D' U' R2 F' L' U' L2
U' D' R2 F' L' U' L2
U D' R2 F' U' L F
B' U' B2 U B L F
B2 U2 R' U B' U F'
R2 F L B2 D R2 F
R2 F L B2 D F R2
D F L2 B U L' F
L F R B D B R'
L F R2 U F' U' B2
L F R2 B2 U F' U'
L F U R2 F' U' B2
L F U D' R2 F' U'
L F U' L B U B
L F U' L' B U B
L F U' L2 B U B
L F U' D L2 B U
L F U' D B L2 U
L F U' B L U B
L F U' B L' U B
L F U' B L2 U B
L F U' B U D B
L F U' B U D' B
L F U' B U D2 B
L F U' B U B D
L F U' B U B D'
L F U' B U B D2
L F U' B D U B
L F U' B D' U B
L F U' B D2 U B
F' D L2 B U L' F
F2 D L2 B U L' F
L F D U' L2 B U
L F D U' B L2 U
L F D B' D' R2 B2
L F D B' D' B2 R2
F D L2 B U L' F
L F D' U R2 F' U'
L F B' R D' R2 B'
L F B' R D' B' R2
L F B' R' D' R2 B'
L F B' R' D' B' R2
L F B' R2 D' R2 B'
L F B' R2 D' B' R2
L F B' U' B2 U B
L F B' D B' D2 R2
L F B' D' R B' R
L F B' D' R2 D B'
L F B' D' R2 D' B'
L F B' D' R2 D2 B'
L F B' D' R2 B' D
L F B' D' R2 B' D'
L F B' D' R2 B' D2
L F B' D' B R2 B2
L F B' D' B' R2 D
L F B' D' B' R2 D'
L F B' D' B' R2 D2
L F B' D2 B' D R2
L F B2 R U' B' U
L F B2 R' U' B' U
L F B2 R2 U' B' U
L F B2 U' D B' U
L F B2 U' D' B' U
L F B2 U' D2 B' U
L F B2 U' B' U D
L F B2 U' B' U D'
L F B2 U' B' U D2
L F B2 U' B' D U
L F B2 U' B' D' U
L F B2 U' B' D2 U
L F B2 D U' B' U
L F B2 D' U' B' U
L F B2 D2 U' B' U
R2 F' L' U' L2 F B2
R2 F' L' U' L2 B2 F
R2 F' L2 U' L' F B2
R2 F' L2 U' L' B2 F
R2 F' L2 U' B2 L' F
D F' L2 B U L' F
B' D B L F B2 R'
B' D B L B2 R' F
B' D B L B2 F R'
L F' U' B U F2 B
L F' U' B U B F2
B' D' R2 B L F B2
B' D' R2 B L B2 F
L F' B2 U' B' U F2
D F2 L2 B U L' F
B' D' B L R2 F B2
B' D' B L R2 B2 F
B' D' B L F R2 B2
B' D' B L F B2 R2
B' D' B L B2 R2 F
B' D' B L B2 F R2
B' D' B R2 L F B2
B' D' B R2 L B2 F
B D2 L U F L' B
B D2 L U F B L'
B D2 L U B F L'
L F2 U' B U F' B
L F2 U' B U B F'
L2 B L U L2 F B
L2 B L U L2 B F
L F2 B' D' F' R2 B'
L F2 B' D' F' B' R2
L F2 B' D' B' F' R2
L F2 B2 U' B' U F'
L B L U L' F B
L B L U L' B F
L B L U B L' F
L B L2 U L2 F B
L B L2 U L2 B F
L' B U L2 D2 F2 B
L' B U L2 D2 B F2
U' B U B' L F B2
U' B U B' L B2 F
L2 B U L' D F B
L2 B U L' D B F
L2 B U L' D' F B
L2 B U L' D' B F
L2 B U L' D2 F B
L2 B U L' D2 B F
L2 B U L' F D B
L2 B U L' F D' B
L2 B U L' F D2 B
L2 B U L' F B D
L2 B U L' F B D'
L2 B U L' F B D2
L2 B U L' B D F
L2 B U L' B D' F
L2 B U L' B D2 F
L2 B U L' B F D
L2 B U L' B F D'
L2 B U L' B F D2
L' B U B' L2 F B2
L' B U B' L2 B2 F
L2 B U B L' D F
L2 B U B L' D' F
L2 B U B L' D2 F
L2 B U B L' F D
L2 B U B L' F D'
L2 B U B L' F D2
L2 B U B' L' F B2
L2 B U B' L' B2 F
L' B U' B2 U2 B' L2
L B' R D' R2 F B'
L B' R D' R2 B' F
L B' R D' F R2 B'
L B' R D' F B' R2
L B' R D' B' R2 F
L B' R D' B' F R2
L B' R F D' R2 B'
L B' R F D' B' R2
L B' R' D' R2 F B'
L B' R' D' R2 B' F
L B' R' D' F R2 B'
L B' R' D' F B' R2
L B' R' D' B' R2 F
L B' R' D' B' F R2
L B' R' F D' R2 B'
L B' R' F D' B' R2
L' B' U B2 U L2 B
L' B' U B2 U B L2
L B' R2 D' R2 F B'
L B' R2 D' R2 B' F
L B' R2 D' F R2 B'
L B' R2 D' F B' R2
L B' R2 D' B' R2 F
L B' R2 D' B' F R2
L B' R2 F D' R2 B'
L B' R2 F D' B' R2
L B' U' B2 U F B
L B' U' B2 U B F
L B' D F D2 R2 B'
L B' D F D2 B' R2
L B' D F B' D2 R2
L B' D B' D2 R2 F
L B' D B' D2 F R2
L B' D B' F D2 R2
L B' D' R B' R F
L B' D' R' F R' B'
L B' D' R2 D F B'
L B' D' R2 D B' F
L B' D' R2 D' F B'
L B' D' R2 D' B' F
L B' D' R2 D2 F B'
L B' D' R2 D2 B' F
L B' D' R2 F D B'
L B' D' R2 F D' B'
L B' D' R2 F D2 B'
L B' D' R2 F B' D
L B' D' R2 F B' D'
L B' D' R2 F B' D2
L B' D' R2 B' D F
L B' D' R2 B' D' F
L B' D' R2 B' D2 F
L B' D' R2 B' F D
L B' D' R2 B' F D'
L B' D' R2 B' F D2
L B' D' F R B' R
L B' D' F R2 D B'
L B' D' F R2 D' B'
L B' D' F R2 D2 B'
L B' D' F R2 B' D
L B' D' F R2 B' D'
L B' D' F R2 B' D2
L B' D' F B R2 B2
L B' D' F B' R2 D
L B' D' F B' R2 D'
L B' D' F B' R2 D2
L B' D' F' R2 F2 B'
L B' D' F' R2 B' F2
L B' D' F' B' R2 F2
L B' D' B R2 F B2
L B' D' B R2 B2 F
L B' D' B F R2 B2
L B' D' B' R' F R'
L B' D' B' R2 D F
L B' D' B' R2 D' F
L B' D' B' R2 D2 F
L B' D' B' R2 F D
L B' D' B' R2 F D'
L B' D' B' R2 F D2
L B' D' B' F R2 D
L B' D' B' F R2 D'
L B' D' B' F R2 D2
L B' D' B' F' R2 F2
L B' D2 B' D R2 F
L B' D2 B' D F R2
L B' F R D' R2 B'
L B' F R D' B' R2
L B' F R' D' R2 B'
L B' F R' D' B' R2
L B' F R2 D' R2 B'
L B' F R2 D' B' R2
L B' F U' B2 U B
L B' F D B' D2 R2
L B' F D' R B' R
L B' F D' R2 D B'
L B' F D' R2 D' B'
L B' F D' R2 D2 B'
L B' F D' R2 B' D
L B' F D' R2 B' D'
L B' F D' R2 B' D2
L B' F D' B R2 B2
L B' F D' B' R2 D
L B' F D' B' R2 D'
L B' F D' B' R2 D2
L B' F D2 B' D R2
L B' F2 D' F' R2 B'
L B' F2 D' F' B' R2
L B' F2 D' B' F' R2
L2 B2 L' D F' R F2
L' B2 L2 R2 F' D R2
L2 B2 L' F2 D F' R
L' B2 L2 F' D R2 F'
L' B2 R2 L2 F' D R2
L B2 R U' B' U F
L B2 R F U' B' U
L B2 R' U' B' U F
L B2 R' F U' B' U
L B2 R2 U' B' U F
L B2 R2 F U' B' U
L2 B2 U' B' U L' F
L B2 U' R B' U F
L B2 U' R' B' U F
L B2 U' R2 B' U F
L B2 U' D B' U F
L B2 U' D' B' U F
L B2 U' D2 B' U F
L B2 U' B' R U F
L B2 U' B' R' U F
L B2 U' B' R2 U F
L B2 U' B' U D F
L B2 U' B' U D' F
L B2 U' B' U D2 F
L B2 U' B' U F D
L B2 U' B' U F D'
L B2 U' B' U F D2
L B2 U' B' D U F
L B2 U' B' D' U F
L B2 U' B' D2 U F
L B2 D U' B' U F
L B2 D F U' B' U
L B2 D' U' B' U F
L B2 D' F U' B' U
L B2 D2 U' B' U F
L B2 D2 F U' B' U
L B2 F R U' B' U
L B2 F R' U' B' U
L B2 F R2 U' B' U
L B2 F U' D B' U
L B2 F U' D' B' U
L B2 F U' D2 B' U
L B2 F U' B' U D
L B2 F U' B' U D'
L B2 F U' B' U D2
L B2 F U' B' D U
L B2 F U' B' D' U
L B2 F U' B' D2 U
L B2 F D U' B' U
L B2 F D' U' B' U
L B2 F D2 U' B' U
L B2 F' U' B' U F2
L B2 F2 U' B' U F'
