R2 U L2 D R' B
R2 U L2 D R' B
L2 D R' B R2 F'
R2 D F2 U R' B
L D' L R F2 B'
L D' L R B' F2
L D' L B' R F2
L D' R L F2 B'
L D' R L B' F2
L D' R F2 L B'
R2 F L' U L' R'
R2 F L' U R' L'
R2 D F2 L' U R' B
R2 D F2 L2 U R' B
R2 D F2 U R' D B
R2 D F2 U R' D' B
R2 D F2 U R' D2 B
R2 D F2 U R' B D
R2 D F2 U R' B D'
R2 D F2 U R' B D2
L' D' L R F2 B' L2
L' D' L R B' L2 F2
L' D' L R B' F2 L2
L2 D' L R B' L' F2
L D B2 R' U2 B R2
L' D' L B' L2 R F2
L' D' L B' R L2 F2
L' D' L B' R F2 L2
L' D' L' R' F2 R2 B
L D' L R F2 D B'
L D' L R F2 D' B'
L D' L R F2 D2 B'
L D' L R F2 B' D
L D' L R F2 B' D'
L D' L R F2 B' D2
L D' L R B' F2 D
L D' L R B' F2 D'
L D' L R B' F2 D2
L2 D' L B' L' R F2
L D' L R' F2 R2 B'
L D' L R' F2 B' R2
L2 D' L B' R L' F2
L D' L R' B' R2 F2
L D' L R' B' F2 R2
L D' L R2 F2 R' B'
L D' L B R F2 B2
L D' L B R B2 F2
L D' L B' R F2 D
L D' L B' R F2 D'
L D' L B' R F2 D2
L D' L B' R' F2 R2
L D' L B' R2 F2 R'
L' D' R L F2 B' L2
L' D' R L B' L2 F2
L' D' R L B' F2 L2
L2 D' R L B' L' F2
L' D' R' L' F2 R2 B
L2 D' R F2 L B' L'
L D' R L F2 D B'
L D' R L F2 D' B'
L D' R L F2 D2 B'
L D' R L F2 B' D
L D' R L F2 B' D'
L D' R L F2 B' D2
L D' R L B' F2 D
L D' R L B' F2 D'
L D' R L B' F2 D2
L D' R F' L F' B'
L D' R F' L B' F'
L D' R F2 L D B'
L D' R F2 L D' B'
L D' R F2 L D2 B'
L D' R F2 L B' D
L D' R F2 L B' D'
L D' R F2 L B' D2
L D' R' L F2 R2 B'
L D' R' L F2 B' R2
L D' R' L B' R2 F2
L D' R' L B' F2 R2
L D' R' F2 L R2 B'
L D' R' F2 L B' R2
L D' R' F2 R2 L B'
L2 D' R2 F2 D2 R' B
L D' R2 L F2 R' B'
L D' R2 F2 L R' B'
L D' R2 F2 R' L B'
L D' U L R F2 B'
L D' U L R B' F2
L D' U L B' R F2
L D' U R L F2 B'
L D' U R L B' F2
L D' U R F2 L B'
L D' U' L R F2 B'
L D' U' L R B' F2
L D' U' L B' R F2
L D' U' R L F2 B'
L D' U' R L B' F2
L D' U' R F2 L B'
L D' U2 L R F2 B'
L D' U2 L R B' F2
L D' U2 L B' R F2
L D' U2 R L F2 B'
L D' U2 R L B' F2
L D' U2 R F2 L B'
R' D' F2 B2 L U' B'
L2 D' F2 U2 L' F U2
L D' F2 L D2 R2 B'
L D' F2 L D2 B' R2
L D' F2 L B' D2 R2
R' D' B2 L F2 U' B'
R' D' B2 F2 L U' B'
L D2 R D L F2 B'
L D2 R D L B' F2
L D2 R D F2 L B'
L2 D2 B R D F2 B2
L2 D2 B R D B2 F2
R' F L' R' U L' R'
R' F L' R' U R' L'
R2 F L' U L' R' D
R2 F L' U L' R' D'
R2 F L' U L' R' D2
R2 F L' U L' D R'
R2 F L' U L' D' R'
R2 F L' U L' D2 R'
R2 F L' U R' L' D
R2 F L' U R' L' D'
R2 F L' U R' L' D2
R2 F L' U R' D L'
R2 F L' U R' D' L'
R2 F L' U R' D2 L'
R2 F L' U D L' R'
R2 F L' U D R' L'
R2 F L' U D' L' R'
R2 F L' U D' R' L'
R2 F L' U D2 L' R'
R2 F L' U D2 R' L'
R2 F L' D U L' R'
R2 F L' D U R' L'
R2 F L' D' U L' R'
R2 F L' D' U R' L'
R2 F L' D2 U L' R'
R2 F L' D2 U R' L'
R' F R' L' U L' R'
R' F R' L' U R' L'
R2 F D L' F2 U R'
R F' R U' L2 R' F'
R F' R U' R' L2 F'
R F' R U' R' F' L2
R2 F' U L2 R' D B2
R2 F' U R' L2 D B2
R2 F' U2 R U' L2 R2
R2 F' U2 R U' R2 L2
R2 F' D F2 L' U R'
R2 F2 L' U L' R' B'
R2 F2 L' U R' L' B'
R2 F2 U L' R' B' L'
R2 F2 U L2 D2 R' B
R2 F2 U R' L' B' L'
F2 D' B2 U' F2 R B
R F2 U L' U' B' L'
D2 B R D F2 L' B2
D2 B R D F2 B2 L'
D2 B R D B2 F2 L'
L2 B D R' B R2 F'
L2 B' D R' B R2 F'
D' B2 L U' R F2 B'
D' B2 L U' R B' F2
D' B2 L U' B' R F2
L2 B2 D R' B R2 F'
