U L2 R U R B'
U L2 R U B' R
D2 L2 U R U B'
L' U R U R B
L2 U R U R B'
L2 U R U B' R
R U R D2 L2 B'
U R L2 U R B'
U R L2 U B' R
R U' R' F U2 R2
F2 U' L' U' R2 B
F U' F L' U' R2
F U2 R D R F'
D' F U' F L' U'
U' F2 L' U' R2 B
U L2 R U B' D' R
U L2 R U B' D2 R
U L2 R D U R B'
U L2 R D U B' R
U L2 R D' U R B'
U L2 R D' U B' R
U L2 R D2 U R B'
U L2 R D2 U B' R
D L2 R B2 U L B
U L2 R B U R B2
U L2 R B U B2 R
U L2 R B2 U B R
D2 L2 U R U D B'
D2 L2 U R U D' B'
D2 L2 U R U D2 B'
D2 L2 U R U B' D
D2 L2 U R U B' D'
D2 L2 U R U B' D2
D2 L2 U R D U B'
D2 L2 U R D' U B'
D2 L2 U R D2 U B'
B' L2 U R U R B'
B' L2 U R U B' R
D2 L2 U D R U B'
B2 L2 U R U R B'
B2 L2 U R U B' R
D2 L2 U D' R U B'
D2 L2 U D2 R U B'
B L2 U R U R B'
B L2 U R U B' R
D L2 U R B2 U B
F2 L2 U' L U' R2 B
F L2 U' F L' U' R2
U' L2 U2 R U R B'
U' L2 U2 R U B' R
F L2 U2 R D R F'
D2 L2 U2 B' U' R U
D2 L2 D U R U B'
U L2 D R B2 U B
D2 L2 D' U R U B'
L' U L R U R B
R L2 B2 U L B R
L U L R U R B'
L U L R U B' R
D2 L2 D2 U R U B'
L' U L' R U R B
R U L B2 L R B'
R U L B2 L B' R
R U L B2 R L B'
L' U L2 R U R B
R U L2 R D2 B' L2
R U L2 R B' D2 L2
L' U R L U R B
L' U R L' U R B
L' U R L2 U R B
L' U R U R D B
L' U R U R D' B
L' U R U R D2 B
L' U R U R B D
L' U R U R B D'
L' U R U R B D2
L' U R U D R B
L' U R U D' R B
L' U R U D2 R B
L' U R U B R B
L' U R U B' R B
L' U R U B2 R B
F2 L2 F' U' L U' R2
L' U R D U R B
L' U R D' U R B
L' U R D2 U R B
L2 U R U R D B'
L2 U R U R D' B'
L2 U R U R D2 B'
L2 U R U R B' D
L2 U R U R B' D'
L2 U R U R B' D2
L2 U R U R' B' R2
L2 U R U D R B'
L2 U R U D B' R
L2 U R U D' R B'
L2 U R U D' B' R
L2 U R U D2 R B'
L2 U R U D2 B' R
L U R L U R B'
L U R L U B' R
L2 U R U B R B2
L2 U R U B' R D
L2 U R U B' R D'
L2 U R U B' R D2
L2 U R U B' D R
L2 U R U B' D' R
L2 U R U B' D2 R
R U L2 B2 L B R
L2 U R D U R B'
L2 U R D U B' R
L' U R B L U R
L2 U R D' U R B'
L2 U R D' U B' R
R U R L2 D2 B' L2
R U R L2 B' D2 L2
L2 U R D2 U R B'
L2 U R D2 U B' R
R U R U2 R2 F U2
R U R U2 F R2 U2
L2 U R B U R B2
L2 U R B U B2 R
R U R D2 L2 D B'
R U R D2 L2 D' B'
R U R D2 L2 D2 B'
R U R D2 L2 B' D
R U R D2 L2 B' D'
R U R D2 L2 B' D2
R U R D2 B L2 B'
R U R D2 B' L2 B'
R U R D2 B2 L2 B'
L2 U R B2 U B R
R U R B D2 L2 B'
R U R B' D2 L2 B'
R U R B2 D2 L2 B'
D2 L2 B U R U B2
R U R' F U2 F' R2
U L2 B R U R B2
U L2 B R U B2 R
L2 U D R B2 U B
R U D R D2 L2 B'
R U D' R D2 L2 B'
R U D2 R D2 L2 B'
D R L B2 U L B'
U2 R L2 U R B' L2
U2 R L2 U B' L2 R
U2 R L2 U B' R L2
U R L2 U R D B'
U R L2 U R D' B'
U R L2 U R D2 B'
U R L2 U R B' D
U R L2 U R B' D'
U R L2 U R B' D2
U R L2 U R' B' R2
U R L2 U D R B'
U R L2 U D B' R
U R L2 U D' R B'
U R L2 U D' B' R
U R L2 U D2 R B'
U R L2 U D2 B' R
U R L2 U B R B2
U R L2 U B' R D
U R L2 U B' R D'
U R L2 U B' R D2
U R L2 U B' D R
U R L2 U B' D' R
U R L2 U B' D2 R
U R L2 D U R B'
U R L2 D U B' R
U R L2 D' U R B'
U R L2 D' U B' R
B' R U R D2 L2 B'
U R L2 D2 U R B'
U R L2 D2 U B' R
D R L2 B2 U L B
B2 R U R D2 L2 B'
U R L2 B U R B2
U R L2 B U B2 R
U' R U F U2 F' R
B R U R D2 L2 B'
U R L2 B2 U B R
U R U L2 R B' L2
U R U L2 B' L2 R
U R U L2 B' R L2
U R U R L2 B' L2
U R U R U2 F U2
D2 R U' L2 R' U2 B'
D2 R U' R' L2 U2 B'
D2 R U' R' F L2 U2
B' R U' R' F U2 R2
L' U B L R U R
D2 R U' F L2 R' U2
D2 R U' F R' L2 U2
B2 R U' R' F U2 R2
L' U B R L U R
B R U' R' F U2 R2
U R U' L' U2 R B
U R U' L2 U2 R B'
U R U' L2 U2 B' R
L2 U B R U R B2
L2 U B R U B2 R
U R U' F2 L' F' U2
R U B' L2 R B' L
R U B' L2 B' L R
R U B' L2 B' R L
R U B' R L2 B' L
U R D L2 U R B'
U R D L2 U B' R
F R D R' U2 R2 F'
F R D R' B U2 R2
R U B2 L2 R B' L'
R U B2 L2 B' L' R
R U B2 L2 B' R L'
R U B2 R L2 B' L'
U R D' L2 U R B'
U R D' L2 U B' R
U R D2 L2 U R B'
U R D2 L2 U B' R
R U' L2 R' U2 R2 B'
R U' L2 R' U2 B' R2
R U' R F R2 U2 R2
R2 U' R' U' R' F U2
R2 U' R' U' F R' U2
R U' R' L2 U2 R2 B'
R U' R' L2 U2 B' R2
R U' R' D2 L2 U2 B'
R U' R' D2 F L2 U2
R U' R' F L U2 R2
R U' R' F L' U2 R2
R U' R' F L2 U2 R2
R U' R' F U2 R2 D
R U' R' F U2 R2 D'
R U' R' F U2 R2 D2
R U' R' F D2 L2 U2
U R B L2 U R B'
U R B L2 U B' R
R U' R' F2 U2 R2 B
U R B' L2 U R B'
U R B' L2 U B' R
D R B2 L2 U B' L'
R U' D R' F U2 R2
D R B2 U L2 B' L'
D R B2 U' F U2 L
U R B2 L2 U R B'
U R B2 L2 U B' R
R U' D' R' F U2 R2
R2 U' D2 R' U L2 B'
R U' D2 R' F U2 R2
R U' F2 L' F' R' U2
F R' D R U2 F' R2
U2 R' D' R F2 R2 B
U2 R' D' F2 R2 B R
U' R' D2 L2 U' R' B'
D R' D' F2 L' R2 B
D R' D' F2 R2 L' B
D R' D' F2 R2 B L'
L2 U2 R' D' R' F2 B'
L2 U2 R' D' R' B' F2
L2 U2 R' D' F2 R' B'
L' U2 R2 U' R' U B
L2 U2 R2 U' R' U B'
R2 U2 F R2 U R U
U2 R2 U' L2 R' U B'
U2 R2 U' R' L2 U B'
U2 R2 U' R' U' F U2
U2 R2 U2 F U R' U
L2 U2 B' R' D' R' F2
L2 U2 B' R' D' F2 R'
L2 U2 B' R2 U' R' U
L2 U2 B' U' R U R
R' D R F B2 U2 R2
R' D R B2 F U2 R2
R' D R' D2 L2 F2 B'
R' D R' D2 L2 B' F2
L2 D R B2 U L B
L2 D U R B2 U B
R D U R D2 L2 B'
R D U' R' F U2 R2
B' U L2 R U R B'
B' U L2 R U B' R
B2 U L2 R U R B'
B2 U L2 R U B' R
B U L2 R U R B'
B U L2 R U B' R
D U L2 R B2 U B
B' U R L2 U R B'
B' U R L2 U B' R
D2 U R U' L2 U2 B'
D2 U R U' F L2 U2
U D L2 R B2 U B
B2 U R L2 U R B'
B2 U R L2 U B' R
B U R L2 U R B'
B U R L2 U B' R
D U R L2 B2 U B
F U R U D R F'
U D R L2 B2 U B
F U R D U R F'
D U R B2 L2 U B'
D U R B2 U' F U2
U2 D R' D' F2 R2 B
U D R B2 L2 U B'
U D R B2 U' F U2
R' D B2 R F L U2
F U D R B2 U F'
F U D B2 R U F'
R' D' L' F2 L' R' B'
R' D' L' F2 R' L' B'
R' D' L2 F2 R' B' L'
R' D' R U2 F2 R2 B
R' D' R F U2 R2 F
R' D' R F U2 F R2
D U B2 L2 R U B'
D U B2 R L2 U B'
D U B2 R U' F U2
U D B2 L2 R U B'
U D B2 R L2 U B'
U D B2 R U' F U2
D' U' L' F2 L' U' B'
U' D' L' F2 L' U' B'
R D' U R D2 L2 B'
R D' U' R' F U2 R2
R' D' F U2 R' F L'
R' D' F U2 F L' R'
R' D' F U2 F R' L'
F2 U' L' R' U' R' B
F2 U' L' U F' U2 R2
F2 U' L' U' R2 D B
F2 U' L' U' R2 D' B
F2 U' L' U' R2 D2 B
F2 U' L' U' R2 B D
F2 U' L' U' R2 B D'
F2 U' L' U' R2 B D2
F2 U' L' U' B R2 B
F2 U' L' U' B' R2 B
F2 U' L' U' B2 R2 B
F U' L F L' U' R2
R' D' F2 L' R2 B R
F U' L' F L' U' R2
R' D' F2 R2 L' B R
R' D' F2 R2 B L' R
R' D' F2 R2 B R L'
F U' L2 F L' U' R2
F2 U' R' L' U' R' B
U' D' F2 L' R2 U' B
D' U' F2 L' R2 U' B
U' D' F2 L' U F' U2
D' U' F2 L' U F' U2
U' D' F2 R2 L' U' B
D' U' F2 R2 L' U' B
F U' D' L' F2 U' F'
F U' D' F2 L' U' F
F U' F L' U' R2 D
F U' F L' U' R2 D'
F U' F L' U' R2 D2
F U' F L' D' F2 U'
R2 D2 L2 U' R' U B'
F U' F L' F U' R2
F U' F L' F' U' R2
F U' F L' F2 U' R2
B' U' F2 L' U' R2 B
F U' F D' L' F2 U'
B2 U' F2 L' U' R2 B
F U' F' U2 R U R
B U' F2 L' U' R2 B
F U' F' D' F2 L' U'
R2 D2 R' U L2 R B'
R2 D2 R' U L2 B' R
R2 D2 R' U R L2 B'
F U' F2 U' R' F' R'
U D2 R U' L2 U2 B'
U D2 R U' F L2 U2
R D2 U R D2 L2 B'
R2 D2 U' R' U L2 B'
D U2 R' D' F2 R2 B
R D2 U' R' F U2 R2
F2 U2 L' U' L R2 B
F U2 L R2 D' L' F
F2 U2 L' U' R2 L B
F U2 R D R D F'
F U2 R D R D' F'
F U2 R D R D2 F'
F U2 R D R F' D
F U2 R D R F' D'
F U2 R D R F' D2
F2 U2 R2 U L' U' B
F U2 R' D R F' R2
F U2 R' F' R' D' F2
F2 U2 R2 B U L' U'
F U2 R2 L D' L' F
F U2 R2 D R F' R'
F U2 R2 D' L' F L
F U2 R2 F U L' U'
F U2 R2 F' U' R U
D2 F L D' L B' U2
F U2 D R D' F' R2
F U2 D R F' D' R2
F U2 D R' D' R2 F'
D2 F L' D' L' U2 F
F U2 F R2 U L' U'
F U2 F U L' U' R2
F U2 F' R' D' R' F2
F U2 F' R' D' F2 R'
F U2 F' R2 U' R' U
F U2 F' U' R U R
R2 F R2 U R U R
D' F U' F L' U' D
D' F U' F L' U' D'
D' F U' F L' U' D2
D' F U' F L' D U'
D' F U' F L' D' U'
D' F U' F L' D2 U'
D' F U' F D L' U'
D' F U' F D' L' U'
D' F U' F D2 L' U'
U F U F' R U R
D F D' L B' U2 R2
D F D' L' U2 R2 F
D F D' L' U2 F R2
D' F B U' F L' U'
D' F B' U' F L' U'
D' F B2 U' F L' U'
F D U R B2 U F'
F D U B2 R U F'
F D U2 R D' F' R2
F D U2 R F' D' R2
F D U2 R' D' R2 F'
F D' L D B' U2 R2
F D' L D' L2 U2 F
F D' L D' B' L2 U2
F D' L B' U' F2 U'
F D' L B' U2 D R2
F D' L B' D U2 R2
F D' L B' D' L2 U2
F D' L' U' F2 U' F'
F D' L' U2 D R2 F
F D' L' U2 D F R2
F D' L' D U2 R2 F
F D' L' D U2 F R2
F D' L' D' L2 B' U2
U' F2 L' R' U' R' B
U' F2 L' U F' U2 R2
U' F2 L' U' R2 D B
U' F2 L' U' R2 D' B
U' F2 L' U' R2 D2 B
U' F2 L' U' R2 B D
U' F2 L' U' R2 B D'
U' F2 L' U' R2 B D2
U' F2 L' U' B R2 B
U' F2 L' U' B' R2 B
U' F2 L' U' B2 R2 B
F D' U' L' F2 U' F'
B' D' F U' F L' U'
U2 F2 L' U' L R2 B
U2 F2 L' U' R2 L B
F D' U' F2 L' U' F
B2 D' F U' F L' U'
D2 F2 L2 F' U' L U'
B D' F U' F L' U'
U' F2 R' L' U' R' B
R' F2 R2 U L' B R
R' F2 R2 U B L' R
R' F2 R2 U B R L'
U2 F2 R2 U L' U' B
U2 F2 R2 B U L' U'
U2 F2 U L' U' R2 B
R F2 U' L' F' R' U2
B' D2 L2 U R U B'
F D2 L D L B' U2
B2 D2 L2 U R U B'
F D2 L' D L' U2 F
F2 D2 L2 F' U' L U'
B D2 L2 U R U B'
F D2 L2 B U R' U
F D2 L2 B' U' L U'
D2 B L2 U R U B'
L2 B R U B2 L R
L2 B R U B2 R L
U B L2 R U R B'
U B L2 R U B' R
U B R L2 U R B'
U B R L2 U B' R
L' B U R U R B
F D2 B L2 U R' U
L2 B U R U R B2
L2 B U R U B2 R
F D2 B' L2 U' L' U'
D' B F U' F L' U'
B' F U' F L' U' R2
F2 B U' L' U' R2 B
B2 F U' F L' U' R2
B' F U2 R D R F'
B2 F U2 R D R F'
B F U' F L' U' R2
D2 B' L2 U R U B'
F B U' F L' U' R2
B F U2 R D R F'
F B U2 R D R F'
U B' L2 R U R B'
U B' L2 R U B' R
R B' L2 U R B' L
R B' L2 U B' L R
R B' L2 U B' R L
U B' R L2 U R B'
U B' R L2 U B' R
L2 B' R' D' F2 L' R'
L2 B' R' D' F2 R' L'
L' B' U R U R B
R B' U L2 R B' L
R B' U L2 B' L R
R B' U L2 B' R L
R B' U R L2 B' L
D' B' F U' F L' U'
F2 B' U' L' U' R2 B
F B' U' F L' U' R2
F B' U2 R D R F'
D2 B2 L2 U R U B'
U B2 L2 R U R B'
U B2 L2 R U B' R
D B2 R U' R' F U2
D B2 R U' F R' U2
R B2 L2 U R B' L'
R B2 L2 U B' L' R
R B2 L2 U B' R L'
U B2 R L2 U R B'
U B2 R L2 U B' R
L' B2 U R U R B
R B2 U L2 R B' L'
R B2 U L2 B' L' R
R B2 U L2 B' R L'
R B2 U R L2 B' L'
B' F2 U' L' U' R2 B
B2 F2 U' L' U' R2 B
F2 B2 U' L' U' R2 B
B F2 U' L' U' R2 B
F B2 U' F L' U' R2
D' B2 F U' F L' U'
F B2 U2 R D R F'
