U2 F' L' B2
U2 F' B2 L'
U2 B2 F' L'
U2 L F' L' B2
U2 L F' B2 L'
U2 L B2 F' L'
U2 L' F' L' B2
U2 L' F' B2 L'
U2 L' B2 F' L'
U2 L2 F' L' B2
U2 L2 F' B2 L'
U2 L2 B2 F' L'
B U2 L F' B
B U2 L B F'
B U2 F' L B
U2 F' L B2 L2
U2 F' L' B2 D
U2 F' L' B2 D'
U2 F' L' B2 D2
U2 F' B L' B
U2 F' B2 L' D
U2 F' B2 L' D'
U2 F' B2 L' D2
U2 F' B2 D L'
U2 F' B2 D' L'
U2 F' B2 D2 L'
R2 B U2 L B
U2 B F' L' B
U2 B2 L F' L'
U2 B2 L' F' L'
U2 B2 L2 F' L'
U2 B2 D F' L'
U2 B2 D' F' L'
U2 B2 D2 F' L'
U2 B2 F' L' D
U2 B2 F' L' D'
U2 B2 F' L' D2
U2 B2 F' D L'
U2 B2 F' D L'
U2 B2 F' D' L'
U2 B2 F' D2 L'
U L U F' B2 L' D
U L U F' B2 L' D'
U L U F' B2 L' D2
U L U F' B2 D L'
U L U F' B2 D' L'
U L U F' B2 D2 L'
U L U B F' L' B
U L U B2 L F' L'
U L U B2 L' F' L'
U L U B2 L2 F' L'
U L U B2 D F' L'
U L U B2 D' F' L'
U L U B2 D2 F' L'
U L U B2 F' L' D
U L U B2 F' L' D'
U L U B2 F' L' D2
U L U B2 F' D L'
U L U B2 F' D' L'
U L U B2 F' D2 L'
U' L U' F' B2 D' L2
U' L U' B2 F' D' L2
B L U2 L' U2 F' B
B L U2 L' U2 B F'
U' L U2 F U F2 B2
U' L U2 F U B2 F2
U L D L2 U F' L'
U2 L D F' D' L' B2
U2 L D F' D' B2 L'
B L D F' D2 B R'
B L D F2 B R F
B L D B F2 R F
U2 L D' F' L' D B2
U2 L D' F' D L' B2
U2 L D' F' D B2 L'
B L D' F' D2 B R'
B L D' F2 B R F
B L D' B F2 R F
B L D2 F' D2 B R'
B L D2 F2 B R F
B L D2 B F2 R F
U2 L F L F2 L' B2
U2 L F L F2 B2 L'
U2 L F L B2 F2 L'
U2 L F L' F2 L' B2
U2 L F L' F2 B2 L'
U2 L F L' B2 F2 L'
U2 L F L2 F2 L' B2
U2 L F L2 F2 B2 L'
U2 L F L2 B2 F2 L'
L' R B L B R' F'
R2 L B L' U2 L2 B
R2 L B L' U2 B L2
U2 L F B2 L F2 L'
U2 L F B2 L' F2 L'
U2 L F B2 L2 F2 L'
U2 L F' L B L2 B
U2 L F' L B2 L2 D
U2 L F' L B2 L2 D'
U2 L F' L B2 L2 D2
U2 L F' L' R' B2 R
U2 L F' L' R2 B2 R2
U2 L F' L' B D B
U2 L F' L' B D' B
U2 L F' L' B D2 B
U2 L F' L' B' D B'
U2 L F' L' B' D' B'
U2 L F' L' B' D2 B'
U2 L F' R' L' B2 R
U2 L F' R' B2 L' R
U2 L F' R' B2 R L'
U2 L F' R2 L' B2 R2
U2 L F' R2 B2 L' R2
U2 L F' R2 B2 R2 L'
U2 L F' D' L' D B2
U2 L F' D2 L' D2 B2
U2 L F' B L B L2
U2 L F' B L' D B
U2 L F' B L' D' B
U2 L F' B L' D2 B
U2 L F' B L' B D
U2 L F' B L' B D'
U2 L F' B L' B D2
U2 L F' B D L' B
U2 L F' B D B L'
U2 L F' B D' L' B
U2 L F' B D' B L'
U2 L F' B D2 L' B
U2 L F' B D2 B L'
U2 L F' B' D B' L'
U2 L F' B' D' B' L'
U2 L F' B' D2 B' L'
U2 L F' B2 L2 D L
U2 L F' B2 L2 D' L
U2 L F' B2 L2 D2 L
B L F' D2 B R' D
B L F' D2 B R' D'
B L F' D2 B R' D2
B L F' D2 B D R'
B L F' D2 B D' R'
B L F' D2 B D2 R'
U2 L F' B2 D L' D
U2 L F' B2 D L' D'
U2 L F' B2 D L' D2
U2 L F' B2 D' L' D
U2 L F' B2 D' L' D'
U2 L F' B2 D' L' D2
U2 L F' B2 D2 L' D
U2 L F' B2 D2 L' D'
U2 L F' B2 D2 L' D2
B2 L F2 R D2 F L'
F L F2 R B L B
B2 L F2 D2 R F L'
B L F2 D B R F
B L F2 D' B R F
F L F2 B L B R
F' L B L D2 B R2
B L F2 D2 B R F
F' L B L B D2 R2
B L F2 B R D F
B L F2 B R D' F
B L F2 B R D' F
B L F2 B R D2 F
B L F2 B R F D
B L F2 B R F D'
B L F2 B R F D2
B L F2 B R' F R2
B L F2 B R2 F R'
B L F2 B D R F
B L F2 B D' R F
B L F2 B D2 R F
U2 L B L F' L' B
B L F2 B' R F B2
B L F2 B' R B2 F
U2 L B L F' B L'
U2 L B L B F' L'
B L F2 B2 R F B'
B L F2 B2 R B' F
U2 L B L' F' L' B
U2 L B L' F' B L'
U2 L B L' B F' L'
U2 L B L2 F' L' B
U2 L B L2 F' B L'
U2 L B L2 B F' L'
B L B R' F2 R F'
U2 L B D F' L' B
U2 L B D F' B L'
U2 L B D B F' L'
B L B U2 L' U2 F'
U2 L B D' F' L' B
U2 L B D' F' B L'
U2 L B D' B F' L'
U2 L B D2 F' L' B
B L B D F2 R F
U2 L B D2 F' B L'
U2 L B D2 B F' L'
B L B D' F2 R F
U2 L B F' L B L2
U2 L B F' L' D B
U2 L B F' L' D' B
U2 L B F' L' D2 B
U2 L B F' L' B D
U2 L B F' L' B D'
U2 L B F' L' B D2
U2 L B F' D L' B
U2 L B F' D B L'
U2 L B F' D' L' B
U2 L B F' D' B L'
U2 L B F' D2 L' B
U2 L B F' D2 B L'
B L B D2 F2 R F
F L B F2 L B R
U2 L B' L F' L' B'
B L B F2 R D F
B L B F2 R D' F
B L B F2 R D2 F
B L B F2 R F D
B L B F2 R F D'
B L B F2 R F D2
B L B F2 R' F R2
B L B F2 R2 F R'
B L B F2 D R F
B L B F2 D' R F
B L B F2 D2 R F
U2 L B' D F' B' L'
U2 L B' D B' F' L'
U2 L B' D' F' B' L'
U2 L B' D' B' F' L'
U2 L B' D2 F' B' L'
U2 L B' D2 B' F' L'
U2 L B' F' D B' L'
U2 L B' F' D' B' L'
U2 L B' F' D2 B' L'
U2 L B2 L D F' L'
U2 L B2 L D' F' L'
U2 L B2 L D2 F' L'
U2 L B2 L F' L' D
U2 L B2 L F' L' D'
U2 L B2 L F' L' D2
U2 L B2 L F' D L'
U2 L B2 L F' D' L'
U2 L B2 L F' D2 L'
U2 L B2 L' D F' L'
B L B' F2 R F B2
U2 L B2 L' D' F' L'
B L B' F2 R B2 F
U2 L B2 L' D2 F' L'
U2 L B2 L' F' L' D
U2 L B2 L' F' L' D'
U2 L B2 L' F' L' D2
U2 L B2 L' F' D L'
U2 L B2 L' F' D' L'
U2 L B2 L' F' D2 L'
U2 L B2 L2 D F' L'
U2 L B2 L2 D' F' L'
U2 L B2 L2 D2 F' L'
U2 L B2 L2 F' L' D
U2 L B2 L2 F' L' D'
U2 L B2 L2 F' L' D2
U2 L B2 L2 F' D L'
U2 L B2 L2 F' D' L'
U2 L B2 L2 F' D2 L'
U2 L B2 D L F' L'
U2 L B2 D L' F' L'
U2 L B2 D L2 F' L'
U2 L B2 D F' L' D
U2 L B2 D F' L' D'
U2 L B2 D F' L' D2
U2 L B2 D F' D L'
U2 L B2 D F' D' L'
U2 L B2 D F' D2 L'
U2 L B2 D' L F' L'
U2 L B2 D' L' F' L'
U2 L B2 D' L2 F' L'
U2 L B2 D' F' L' D
U2 L B2 D' F' L' D'
U2 L B2 D' F' L' D2
U2 L B2 D' F' D L'
U2 L B2 D' F' D' L'
U2 L B2 D' F' D2 L'
U2 L B2 D2 L F' L'
U2 L B2 D2 L' F' L'
U2 L B2 D2 L2 F' L'
U2 L B2 D2 F' L' D
U2 L B2 D2 F' L' D'
U2 L B2 D2 F' L' D2
U2 L B2 D2 F' D L'
U2 L B2 D2 F' D' L'
U2 L B2 D2 F' D2 L'
U2 L B2 F L F2 L'
U2 L B2 F L' F2 L'
U2 L B2 F L2 F2 L'
U2 L B2 F' L2 D L
U2 L B2 F' L2 D' L
U2 L B2 F' L2 D2 L
U2 L B2 F' D L' D
U2 L B2 F' D L' D'
U2 L B2 F' D L' D2
U2 L B2 F' D' L' D
U2 L B2 F' D' L' D'
U2 L B2 F' D' L' D2
U2 L B2 F' D2 L' D
U2 L B2 F' D2 L' D'
U2 L B2 F' D2 L' D2
B L B2 F2 R F B'
B L B2 F2 R B' F
F' L' R B L B R'
F' L' R' B L B R'
U2 L' R' B2 R F' L'
F' L' R2 B L B R'
U L' U L F' L' B2
U L' U L F' B2 L'
U L' U L B2 F' L'
U L' U L' F' L' B2
U L' U L' F' B2 L'
U L' U L' B2 F' L'
U L' U L2 F' L' B2
U L' U L2 F' B2 L'
U L' U L2 B2 F' L'
U L' U F' L B2 L2
U L' U F' L' B2 D
U L' U F' L' B2 D'
U L' U F' L' B2 D2
U L' U F' B L' B
U L' U F' B2 L' D
U L' U F' B2 L' D'
U L' U F' B2 L' D2
U L' U F' B2 D L'
U L' U F' B2 D' L'
U L' U F' B2 D2 L'
U L' U B F' L' B
U L' U B2 L F' L'
U L' U B2 L' F' L'
U L' U B2 L2 F' L'
U L' U B2 D F' L'
U L' U B2 D' F' L'
U L' U B2 D2 F' L'
U L' U B2 F' L' D
U L' U B2 F' L' D'
U L' U B2 F' L' D2
U L' U B2 F' D L'
U L' U B2 F' D' L'
U L' U B2 F' D2 L'
F2 L' U2 B2 R' F' L'
U L' D L2 U F' L'
U2 L' D F' D' L' B2
U2 L' D F' D' B2 L'
R L' B L B R' F'
R2 L' B U2 L B R'
U2 L' D' F' L' D B2
U2 L' D' F' D L' B2
U2 L' D' F' D B2 L'
U2 L' F L F2 L' B2
U2 L' F L F2 B2 L'
U2 L' F L B2 F2 L'
U2 L' F L' F2 L' B2
U2 L' F L' F2 B2 L'
U2 L' F L' B2 F2 L'
U2 L' F L2 F2 L' B2
U2 L' F L2 F2 B2 L'
U2 L' F L2 B2 F2 L'
B L' F L2 F2 B R
B L' F L2 B F2 R
U2 L' F B2 L F2 L'
U2 L' F B2 L' F2 L'
U2 L' F B2 L2 F2 L'
U2 L' F' L B L2 B
U2 L' F' L B2 L2 D
U2 L' F' L B2 L2 D'
U2 L' F' L B2 L2 D2
U2 L' F' L' R' B2 R
U2 L' F' L' R2 B2 R2
U2 L' F' L' B D B
U2 L' F' L' B D' B
U2 L' F' L' B D2 B
U2 L' F' L' B' D B'
U2 L' F' L' B' D' B'
U2 L' F' L' B' D2 B'
U2 L' F' R' L' B2 R
U2 L' F' R' B2 L' R
U2 L' F' R' B2 R L'
U2 L' F' R2 L' B2 R2
U2 L' F' R2 B2 L' R2
U2 L' F' R2 B2 R2 L'
U2 L' F' D' L' D B2
U2 L' F' D2 L' D2 B2
B' L' F' B2 L R' B'
U2 L' F' B L B L2
U2 L' F' B L' D B
U2 L' F' B L' D' B
U2 L' F' B L' D2 B
U2 L' F' B L' B D
U2 L' F' B L' B D'
U2 L' F' B L' B D2
B' L' F' B2 R' L B'
U2 L' F' B D L' B
U2 L' F' B D B L'
U2 L' F' B D' L' B
U2 L' F' B D' B L'
U2 L' F' B D2 L' B
U2 L' F' B D2 B L'
U2 L' F' B' D B' L'
U2 L' F' B' D' B' L'
U2 L' F' B' D2 B' L'
U2 L' F' B2 L2 D L
U2 L' F' B2 L2 D' L
U2 L' F' B2 L2 D2 L
U2 L' F' B2 D L' D
U2 L' F' B2 D L' D'
U2 L' F' B2 D L' D2
U2 L' F' B2 D' L' D
U2 L' F' B2 D' L' D'
U2 L' F' B2 D' L' D2
U2 L' F' B2 D2 L' D
U2 L' F' B2 D2 L' D'
U2 L' F' B2 D2 L' D2
B L' F' B2 R' B' L2
F' L' B L B R' D
F' L' B L B R' D'
F' L' B L B R' D2
F' L' B L B D R'
F' L' B L B D' R'
F' L' B L B D2 R'
F' L' B L' B L2 R'
F' L' B L' B R' L2
F2 L' B L F B R'
F2 L' B L B R' F
F2 L' B L B F R'
F' L' B L2 B L' R'
F' L' B L2 B R' L'
U2 L' B L F' L' B
U2 L' B L F' B L'
U2 L' B L B F' L'
F L' F2 B L B R'
U2 L' B L' F' L' B
U2 L' B L' F' B L'
U2 L' B L' B F' L'
U2 L' B L2 F' L' B
U2 L' B L2 F' B L'
U2 L' B L2 B F' L'
F L' B L F2 B R'
F L' B L B R' F2
F L' B L B F2 R'
B L' B L2 D2 F' R
U2 L' B D F' L' B
U2 L' B D F' B L'
U2 L' B D B F' L'
U2 L' B D' F' L' B
U2 L' B D' F' B L'
U2 L' B D' B F' L'
U2 L' B D2 F' L' B
U2 L' B D2 F' B L'
U2 L' B D2 B F' L'
U2 L' B F' L B L2
U2 L' B F' L' D B
U2 L' B F' L' D' B
U2 L' B F' L' D2 B
U2 L' B F' L' B D
U2 L' B F' L' B D'
U2 L' B F' L' B D2
U2 L' B F' D L' B
U2 L' B F' D B L'
U2 L' B F' D' L' B
U2 L' B F' D' B L'
U2 L' B F' D2 L' B
U2 L' B F' D2 B L'
U2 L' B' L F' L' B'
F L' B F2 L B R'
U' L' B' U' D F' B'
U' L' B' U' D B' F'
U' L' B' U' D' F' B'
U' L' B' U' D' B' F'
U' L' B' U' D2 F' B'
U' L' B' U' D2 B' F'
U' L' B' U' F' D B'
U' L' B' U' F' D' B'
U' L' B' U' F' D2 B'
U' L' B' U' F' B' D
U' L' B' U' F' B' D'
U' L' B' U' F' B' D2
U' L' B' U' B' D F'
U' L' B' U' B' D' F'
U' L' B' U' B' D2 F'
U' L' B' U' B' F' D
U' L' B' U' B' F' D'
U' L' B' U' B' F' D2
U' L' B' D U' F' B'
U' L' B' D U' B' F'
U' L' B' D' U' F' B'
U' L' B' D' U' B' F'
U2 L' B' D F' B' L'
U' L' B' D2 U' F' B'
U' L' B' D2 U' B' F'
U2 L' B' D B' F' L'
U2 L' B' D' F' B' L'
U2 L' B' D' B' F' L'
U2 L' B' D2 F' B' L'
U2 L' B' D2 B' F' L'
B' L' B2 L F' R' B'
U2 L' B' F' D B' L'
U2 L' B' F' D' B' L'
U2 L' B' F' D2 B' L'
U2 L' B2 L D F' L'
U2 L' B2 L D' F' L'
U2 L' B2 L D2 F' L'
U2 L' B2 L F' L' D
U2 L' B2 L F' L' D'
U2 L' B2 L F' L' D2
U2 L' B2 L F' D L'
U2 L' B2 L F' D' L'
U2 L' B2 L F' D2 L'
U2 L' B2 L' D F' L'
U2 L' B2 L' D' F' L'
U2 L' B2 L' D2 F' L'
U2 L' B2 L' F' L' D
U2 L' B2 L' F' L' D'
U2 L' B2 L' F' L' D2
U2 L' B2 L' F' D L'
U2 L' B2 L' F' D' L'
U2 L' B2 L' F' D2 L'
F' L' B2 R' B' L B
U2 L' B2 L2 D F' L'
U2 L' B2 L2 D' F' L'
U2 L' B2 L2 D2 F' L'
U2 L' B2 L2 F' L' D
U2 L' B2 L2 F' L' D'
U2 L' B2 L2 F' L' D2
U2 L' B2 L2 F' D L'
U2 L' B2 L2 F' D' L'
U2 L' B2 L2 F' D2 L'
U2 L' B2 D L F' L'
U2 L' B2 D L' F' L'
U2 L' B2 D L2 F' L'
U2 L' B2 D F' L' D
U2 L' B2 D F' L' D'
U2 L' B2 D F' L' D2
U2 L' B2 D F' D L'
U2 L' B2 D F' D' L'
U2 L' B2 D F' D2 L'
B' L' B2 F' L R' B'
U2 L' B2 D' L F' L'
U2 L' B2 D' L' F' L'
B' L' B2 F' R' L B'
U2 L' B2 D' L2 F' L'
U2 L' B2 D' F' L' D
U2 L' B2 D' F' L' D'
U2 L' B2 D' F' L' D2
U2 L' B2 D' F' D L'
