B R U' R F B
B R U' R B F
F U B R U' R
B U' R B R F
B U' F R B R
R2 F U' F2 L' U
U R2 U' F' L' U F2
B' R2 F U R B2 U'
B' R2 F U B2 R U'
B2 R2 F U R B' U'
B2 R2 F U B' R U'
D2 R2 F' L' U F2 R
U R2 F L D' L2 B'
U R2 F L' D' B' L2
U R2 F L' B' D' L2
U R2 F D' L' B' L'
D R2 F' L' B2 U F2
D R2 F' B2 L' U F2
F R2 B2 U' L F' U
F R2 B2 U' F' L U
D R2 B2 F' L' U F2
R2 D F U' F2 L' U
F U D' B R F2 U'
F U B R U' R D
F U B R U' R D'
F U B R U' R D2
F U B R U' D R
F U B R U' D' R
F U B R U' D2 R
F U B R D U' R
F U B R D' U' R
F U B R D2 U' R
F U B D' R F2 U'
F U B' R B2 U' R
R D' U R F L' B'
F U B2 R B' U' R
R D' U' R F L' B
R D' U' R F B L'
R D' U' R B F L'
R2 D' F U' F2 L' U
B U' R D B R F
B U' R D' B R F
B U' R D2 B R F
B U' R F D2 B R'
B U' R B R D F
B U' R B R D' F
B U' R B R D2 F
B U' R B R F D
B U' R B R F D'
B U' R B R F D2
B U' R B R' F R2
B U' R B R2 F R'
B U' R B D R F
B U' R B D' R F
B U' R B D2 R F
B U' R B' R F B2
B U' R B' R B2 F
B U' R B2 R F B'
B U' R B2 R B' F
B U' R' F R' D2 B2
B U' R' F D2 R' B2
B U' R2 F R' B R
B U' F R D B R
B U' F R D' B R
B U' F R D2 B R
B U' F R B R D
B U' F R B R D'
B U' F R B R D2
B U' F R B D R
B U' F R B D' R
B U' F R B D2 R
B U' F R B' R B2
B U' F R B2 R B'
B U' F B R B R
B U' F B' R B R
B U' F B2 R B R
B U' F' R B R F2
B U' B R B R F
B U' B F R B R
B U' B' R B R F
B U' B' F R B R
B U' B2 R B R F
B U' B2 F R B R
R2 D2 F U' F2 L' U
B U2 R U R F B
B U2 R U R B F
R2 F L U' F2 L' U
R2 F L' U' F2 L' U
R2 F L2 U' F2 L' U
U F L' B' R2 D L2
R' F R' U R2 B U'
B2 U2 B' R' U' R' F
B2 U2 B' R' U' F R'
D' F U B R F U'
U F R2 U' F' L' U
R2 F U R U' D' L2
R2 F U R U2 F2 U
R2 F U R D' U' L2
R2 F U R D2 B2 U'
R2 F U D' R U' L2
R2 F U D2 R B2 U'
R2 F U D2 B2 R U'
R2 F U' L F2 L' U
R2 F U' L' F2 L' U
R2 F U' L2 F2 L' U
R2 F U' F2 L' U D
R2 F U' F2 L' U D'
R2 F U' F2 L' U D2
R2 F U' F2 L' D U
R2 F U' F2 L' D' U
R2 F U' F2 L' D2 U
R2 F U' F2 D L' U
R2 F U' F2 D' L' U
R2 F U' F2 D2 L' U
F' D L' R2 F' B2 U
F' D L' R2 B2 F' U
R2 F D' L2 U R U'
R2 F D' U R U' L2
D' F B R F U' F'
R2 F D2 U R B2 U'
R2 F D2 U B2 R U'
F' D R2 L' F' B2 U
F' D R2 L' B2 F' U
R2 F B U' F2 L' U
F' D R2 B2 L' F' U
R2 F B' U' F2 L' U
R2 F B2 U' F2 L' U
R2 F' L F2 D' L2 B2
R2 F' L F2 D' B2 L2
R2 F' L' R U R' F2
R2 F' L' R U F2 R'
R2 F' L' R' U R F2
R2 F' L' R2 U R2 F2
R2 F' L' R2 U F2 R2
R2 F' L' U F2 D R2
R2 F' L' D R2 U R2
R2 F' R L' U R' F2
R2 F' R L' U F2 R'
R2 F' R' L' U R F2
R2 F' R2 L' U R2 F2
R2 F' R2 L' U F2 R2
R2 F' D L' R2 U R2
R2 F' D R2 L' U R2
F D' U B R F2 U'
B D' F R F U' F'
F' D' F2 L2 B R U'
F' D' F2 B L2 R U'
F' D' F2 B R L2 U'
F' D' B F2 L2 R U'
F' D' B F2 R L2 U'
F D' B R F2 U' F2
R2 F2 U' F L' U F2
U' B R U' B R F
B' F R' D L2 R' B2
B' F R' D R' L2 B2
B' F R' D R' B2 L2
D' B F R F U' F'
B F R F U' F' R
B' F R2 U R' B2 U'
B F R F2 U' F2 R
F B R F U' F' R
B2 F R2 U R' B' U'
F B R F2 U' F2 R
B' F U R B2 U' R
R2 B F U' F2 L' U
B2 F U R B' U' R
B' F U B2 R U' R
B2 F U B' R U' R
F' B U2 L' U R2 F2
F' B U2 L' U F2 R2
F' B D' F2 L2 R U'
F' B D' F2 R L2 U'
B F D' R F2 U' F2
F B D' R F2 U' F2
F B' R' D L2 R' B2
F B' R' D R' L2 B2
F B' R' D R' B2 L2
F B' R2 U R' B2 U'
F B' U R B2 U' R
R2 B' F U' F2 L' U
F B' U B2 R U' R
B F' U2 L' U R2 F2
B F' U2 L' U F2 R2
B F' D' F2 L2 R U'
B F' D' F2 R L2 U'
F B2 R2 U R' B' U'
D B2 U2 B' R' U' F
F B2 U R B' U' R
F B2 U B' R U' R
R2 B2 F U' F2 L' U
