D' F R2 B' L' F2
D' F B' L' R2 F2
D' F B' L' F2 R2
D' F B' R2 L' F2
F' D B' D2 L R2
F' D B' D2 R2 L
D' F' R2 B2 L B
F' D' R2 D2 B' L
D' F' B R2 B2 L
F2 D' R2 F B' L'
F2 D' R2 B' F L'
D F' B' D2 L R2
D F' B' D2 R2 L
F2 D' F R2 B' L'
F2 D' F B' L' R2
F2 D' F B' R2 L'
F2 D' B' R2 F L'
F2 D' B' F L' R2
F2 D' B' F R2 L'
D' B F' R2 B2 L
D' B' F L' R2 F2
D' B' F L' F2 R2
D' B' F R2 L' F2
D B' D2 L F' R2
D B' D2 F' L R2
D B' D2 F' R2 L
D B' F' D2 L R2
D B' F' D2 R2 L
D' R2 B' F' D2 F2 L'
D' R2 B2 L2 F L' B
D' R2 B2 L2 F B L'
D' R2 B2 L2 B F L'
D R2 B' D2 L R2 F2
D R2 B' D2 L F2 R2
D R2 B' D2 R2 L F2
D R2 B' D2 R2 F2 L
D R2 B' D2 F2 L R2
D R2 B' D2 F2 R2 L
D' U F R2 B' L' F2
D' U F B' L' R2 F2
B2 U D F' B' L B2
D' U F B' L' F2 R2
D' U F B' R2 L' F2
B2 U D B' L F' B2
B2 U D B' L B2 F'
B2 U D B' F' L B2
D' U F' R2 B2 L B
B2 U D' F L' F2 B
B2 U D' F L' B F2
B2 U D' F B L' F2
F2 U D' R2 F B' L'
F2 U D' R2 B' F L'
F2 U D' F R2 B' L'
F2 U D' F B' L' R2
F2 U D' F B' R2 L'
B2 U D' B F L' F2
D' U F' B R2 B2 L
U' D F' B' D2 L R2
U' D F' B' D2 R2 L
F2 U D' B' R2 F L'
F2 U D' B' F L' R2
F2 U D' B' F R2 L'
U2 D F' B' D2 L R2
U2 D F' B' D2 R2 L
D U F' B' D2 L R2
D U F' B' D2 R2 L
U D F' B' D2 L R2
U D F' B' D2 R2 L
D' U B F' R2 B2 L
B2 U F' D B' L B2
U' D B' D2 L F' R2
B2 U F' B2 D B' L
U' D B' D2 F' L R2
U' D B' D2 F' R2 L
D' U B' F L' R2 F2
D' U B' F L' F2 R2
D' U B' F R2 L' F2
U' D B' F' D2 L R2
U' D B' F' D2 R2 L
U2 D B' D2 L F' R2
U2 D B' D2 F' L R2
U2 D B' D2 F' R2 L
U2 D B' F' D2 L R2
U2 D B' F' D2 R2 L
B2 U F2 D' F L' B
B2 U F2 D' F B L'
B2 U F2 D' B F L'
B2 U F2 B D' F L'
D U B' D2 L F' R2
D U B' D2 F' L R2
D U B' D2 F' R2 L
D U B' F' D2 L R2
D U B' F' D2 R2 L
U D B' D2 L F' R2
U D B' D2 F' L R2
U D B' D2 F' R2 L
U D B' F' D2 L R2
U D B' F' D2 R2 L
B2 U B D' F L' F2
B2 U B F2 D' F L'
R2 D' R2 D F' B' L
R2 D' R2 D B' L F'
R2 D' R2 D B' F' L
R2 D' R2 F' D B' L
R2 D' U R2 F' B' L'
R2 D' U R2 B' F' L'
B2 U B2 D F' B' L
B2 U B2 D B' L F'
B2 U B2 D B' F' L
B2 U B2 F' D B' L
L2 D' F U2 L' R2 F2
L2 D' F U2 L' F2 R2
L2 D' F U2 R2 L' F2
L D' F L' R2 F2 B'
L D' F L' R2 B' F2
L D' F L' F2 R2 B'
L D' F L' F2 B' R2
L D' F L' B' R2 F2
L D' F L' B' F2 R2
L D' F R2 L' F2 B'
L D' F R2 L' B' F2
L2 D' F' R2 D2 B2 L
U' D' F R2 B' L' F2
D' U' F R2 B' L' F2
D' U' F B' L' R2 F2
U' D' F B' L' R2 F2
D' U' F B' L' F2 R2
U' D' F B' L' F2 R2
D' U' F B' R2 L' F2
U' D' F B' R2 L' F2
U2 D' F R2 B' L' F2
D' U' F' R2 B2 L B
U' D' F' R2 B2 L B
U2 D' F B' L' R2 F2
U2 D' F B' L' F2 R2
U2 D' F B' R2 L' F2
U' D' F' B R2 B2 L
D' U' F' B R2 B2 L
U D' F R2 B' L' F2
U2 D' F' R2 B2 L B
U D' F B' L' R2 F2
U D' F B' L' F2 R2
U D' F B' R2 L' F2
U2 D' F' B R2 B2 L
U D' F' R2 B2 L B
D U' F' B' D2 L R2
D U' F' B' D2 R2 L
B' U' D B' U L F'
B' U' D B' U F' L
U D' F' B R2 B2 L
U' D' B F' R2 B2 L
D' U' B F' R2 B2 L
F2 U' D' R2 F B' L'
F2 U' D' R2 B' F L'
F2 U' D' F R2 B' L'
F2 U' D' F B' L' R2
F2 U' D' F B' R2 L'
F2 U' D' B' R2 F L'
F2 U' D' B' F L' R2
F2 U' D' B' F R2 L'
U2 D' B F' R2 B2 L
U' D' B' F L' R2 F2
U' D' B' F L' F2 R2
D' U' B' F L' R2 F2
D' U' B' F L' F2 R2
U' D' B' F R2 L' F2
D' U' B' F R2 L' F2
U D' B F' R2 B2 L
U2 D' B' F L' R2 F2
U2 D' B' F L' F2 R2
U2 D' B' F R2 L' F2
D U' B' D2 L F' R2
D U' B' D2 F' L R2
D U' B' D2 F' R2 L
D U' B' F' D2 L R2
D U' B' F' D2 R2 L
U D' B' F L' R2 F2
U D' B' F L' F2 R2
U D' B' F R2 L' F2
D' U2 F R2 B' L' F2
D' U2 F B' L' R2 F2
D' U2 F B' L' F2 R2
D' U2 F B' R2 L' F2
D' U2 F' R2 B2 L B
D' U2 F' B R2 B2 L
D U2 F' B' D2 L R2
D U2 F' B' D2 R2 L
D' U2 B F' R2 B2 L
D' U2 B' F L' R2 F2
D' U2 B' F L' F2 R2
D' U2 B' F R2 L' F2
D U2 B' D2 L F' R2
D U2 B' D2 F' L R2
D U2 B' D2 F' R2 L
D U2 B' F' D2 L R2
D U2 B' F' D2 R2 L
F2 U2 D' R2 F B' L'
F2 U2 D' R2 B' F L'
F2 U2 D' F R2 B' L'
F2 U2 D' F B' L' R2
F2 U2 D' F B' R2 L'
F2 U2 D' B' R2 F L'
F2 U2 D' B' F L' R2
F2 U2 D' B' F R2 L'
D' F L2 F2 L R2 B
D' F L2 F2 R2 L B
D' F R B' L' R F2
D' F R B' R L' F2
D' F R2 B L' F2 B2
D' F R2 B L' B2 F2
D' F R2 B' L F2 L2
D' F R2 B' L' F2 D
D' F R2 B' L' F2 D'
D' F R2 B' L' F2 D2
D' F R2 B' L2 F2 L
D' F R2 B2 L' F2 B
D' F R2 B2 L' B F2
D' F U R2 B' L' F2
D' F U B' L' R2 F2
D' F U B' L' F2 R2
D' F U B' R2 L' F2
D' F U' R2 B' L' F2
D' F U' B' L' R2 F2
D' F U' B' L' F2 R2
D' F U' B' R2 L' F2
D' F U2 R2 B' L' F2
D' F U2 B' L' R2 F2
D' F U2 B' L' F2 R2
D' F U2 B' R2 L' F2
F2 D L2 F B' U2 L
F2 D L2 B' F U2 L
F' D R B' D2 L R2
F' D R B' D2 R2 L
D' F B L' R2 F2 B2
D' F B L' R2 B2 F2
D' F B L' F2 R2 B2
D' F B L' F2 B2 R2
D' F B L' B2 R2 F2
D' F B L' B2 F2 R2
D' F B R2 L' F2 B2
D' F B R2 L' B2 F2
D' F B R2 B2 L' F2
F' D R' B' D2 L R2
F' D R' B' D2 R2 L
D' F B' L R2 F2 L2
D' F B' L F2 L2 R2
D' F B' L F2 R2 L2
D' F B' L' R' F2 R'
D' F B' L' R2 F2 D
D' F B' L' R2 F2 D'
D' F B' L' R2 F2 D2
D' F B' L' F R2 F
D' F B' L' F2 R2 D
D' F B' L' F2 R2 D'
D' F B' L' F2 R2 D2
D' F B' L2 R2 F2 L
D' F B' L2 F2 L R2
D' F B' L2 F2 R2 L
D' F B' R' L' F2 R'
D' F B' R2 L F2 L2
D' F B' R2 L F2 L2
D' F B' R2 L' F2 D
D' F B' R2 L' F2 D'
D' F B' R2 L' F2 D2
D' F B' R2 L2 F2 L
F' D R2 B' D2 L R2
F' D R2 B' D2 R2 L
D' F B2 L' F2 B R2
D' F B2 L' B R2 F2
D' F B2 L' B F2 R2
D F B' L' F2 L2 R
D F B' L' F2 R L2
B2 D U F' B' L B2
B2 D U B' L F' B2
B2 D U B' L B2 F'
B2 D U B' F' L B2
B' D U' B' U L F'
B' D U' B' U F' L
D' F' L' R2 B2 L B'
F2 D F B' D2 L R2
F2 D F B' D2 R2 L
B' D F' U' B' U L
D' F' R B R B2 L
D' F' R' D2 R' B' L2
F' D B L B2 L R'
F' D B L B2 R' L
D' F' R2 L' B2 L B'
D F' R B' D2 L R2
D F' R B' D2 R2 L
D' F' R2 U2 R' U2 B'
D' F' R2 D B2 L B
D' F' R2 D' B2 L B
D' F' R2 D2 B2 L B
F' D B' L U2 L U2
F' D B' L B2 R' B2
B' D B' U L F' B
B' D B' U L B F'
B' D B' U F' L B
D' F' R2 B2 L D B
D' F' R2 B2 L D' B
D' F' R2 B2 L D2 B
D' F' R2 B2 L B D
D' F' R2 B2 L B D'
D' F' R2 B2 L B D2
D' F' R2 B2 L' B L2
D' F' R2 B2 L2 B L'
F' D B' R D2 L R2
F' D B' R D2 R2 L
D' F' R2 B2 D L B
D' F' R2 B2 D' L B
D' F' R2 B2 D2 L B
F' D B' R' D2 L R2
F' D B' R' D2 R2 L
F' D B' R2 D2 L R2
F' D B' R2 D2 R2 L
D F' R' B' D2 L R2
D F' R' B' D2 R2 L
F' D B' U2 L2 U2 L'
F' D B' D L D R2
F' D B' D' L D' R2
F' D B' D2 L R2 D
F' D B' D2 L R2 D'
F' D B' D2 L R2 D2
F' D B' D2 R2 L D
F' D B' D2 R2 L D'
F' D B' D2 R2 L D2
F' D B' D2 R2 D L
F' D B' D2 R2 D' L
F' D B' D2 R2 D2 L
F2 D B' D2 R2 F L
F2 D B' D2 F L R2
F2 D B' D2 F R2 L
F2 D B' F D2 L R2
F2 D B' F D2 R2 L
R F' R' B2 U F' B
R F' R' B2 U B F'
D F' R2 B' D2 L R2
D F' R2 B' D2 R2 L
F' D B2 D2 B L R2
F' D B2 D2 B R2 L
D' F' U2 R U2 R B'
D' F' U2 R U2 B' R
U' F' D B' D2 L R2
U' F' D B' D2 R2 L
U' F' D' R2 D2 B' L
U2 F' D B' D2 L R2
U2 F' D B' D2 R2 L
U2 F' D' R2 D2 B' L
F' D' R D2 R B' L
F' D' R D2 B' L R
F' D' R D2 B' R L
U F' D B' D2 L R2
U F' D B' D2 R2 L
F2 D' R B' R F L'
D' F' B L R2 B2 L
D' F' B L' R2 B2 L
D' F' B L2 R2 B2 L
F' D' R' D2 R' B' L
U F' D' R2 D2 B' L
D' F' B R2 L B2 L
D' F' B R2 L' B2 L
D' F' B R2 L2 B2 L
D' F' B R2 B2 L D
D' F' B R2 B2 L D'
D' F' B R2 B2 L D2
D' F' B R2 B2 D L
D' F' B R2 B2 D' L
D' F' B R2 B2 D2 L
F2 D' R' F R' B' L'
D F' D2 R2 D2 B' L
D' F' B' R' D2 L2 R'
D' F' B' R' D2 R' L2
D' F' B' R2 U2 R' U2
D' F' B' R2 B2 L B2
F' D' R2 D2 B' L D
F' D' R2 D2 B' L D'
F' D' R2 D2 B' L D2
F' D' R2 D2 B' D L
F' D' R2 D2 B' D' L
F' D' R2 D2 B' D2 L
F' D' R2 F B' L' F'
D' F' B' U2 R U2 R
D F' B L B2 L R'
D F' B L B2 R' L
F' D' R2 B' F L' F'
F2 D' R2 D2 F B' L
F2 D' R2 D2 B' F L
F2 D' R2 F D B' L'
F2 D' R2 F D' B' L'
F2 D' R2 F D2 B' L'
F2 D' R2 F B L' B2
F2 D' R2 F B' L' D
F2 D' R2 F B' L' D'
F2 D' R2 F B' L' D2
F2 D' R2 F B' D L'
F2 D' R2 F B' D' L'
F2 D' R2 F B' D2 L'
F2 D' R2 F B2 L' B
F2 D' R2 B F L' B2
F2 D' R2 B' F L' D
F2 D' R2 B' F L' D'
F2 D' R2 B' F L' D2
F2 D' R2 B' F D L'
F2 D' R2 B' F D' L'
F2 D' R2 B' F D2 L'
F2 D' R2 B2 F L' B
D F' B' L U2 L U2
D F' B' L B2 R' B2
B2 D' U F L' F2 B
B2 D' U F L' B F2
B2 D' U F B L' F2
F2 D' U R2 F B' L'
D F' B' R D2 L R2
D F' B' R D2 R2 L
F2 D' U R2 B' F L'
F2 D' U F R2 B' L'
D F' B' R' D2 L R2
D F' B' R' D2 R2 L
F2 D' U F B' L' R2
F2 D' U F B' R2 L'
D F' B' R2 D2 L R2
D F' B' R2 D2 R2 L
B2 D' U B F L' F2
D F' B' U2 L2 U2 L'
F2 D' U B' R2 F L'
F2 D' U B' F L' R2
F2 D' U B' F R2 L'
D F' B' D L D R2
D F' B' D' L D' R2
D F' B' D2 L R2 D
D F' B' D2 L R2 D'
D F' B' D2 L R2 D2
D F' B' D2 R2 L D
D F' B' D2 R2 L D'
D F' B' D2 R2 L D2
D F' B' D2 R2 D L
D F' B' D2 R2 D' L
D F' B' D2 R2 D2 L
F2 D' U' R2 F B' L'
F2 D' U' R2 B' F L'
F2 D' U' F R2 B' L'
F2 D' U' F B' L' R2
F2 D' U' F B' R2 L'
F2 D' U' B' R2 F L'
F2 D' U' B' F L' R2
F2 D' U' B' F R2 L'
D F' B2 D2 B L R2
D F' B2 D2 B R2 L
F2 D' U2 R2 F B' L'
F2 D' U2 R2 B' F L'
F2 D' U2 F R2 B' L'
F2 D' U2 F B' L' R2
F2 D' U2 F B' R2 L'
F2 D' U2 B' R2 F L'
F2 D' U2 B' F L' R2
F2 D' U2 B' F R2 L'
F2 D' F R B' L' R
F2 D' F R B' R L'
B2 D' F U L' F2 B
B2 D' F U L' B F2
B2 D' F U B L' F2
F2 D' F R2 D B' L'
F2 D' F R2 D' B' L'
F2 D' F R2 D2 B' L'
F2 D' F R2 B L' B2
F2 D' F R2 B' L' D
F2 D' F R2 B' L' D'
F2 D' F R2 B' L' D2
F2 D' F R2 B' D L'
F2 D' F R2 B' D' L'
F2 D' F R2 B' D2 L'
F2 D' F R2 B2 L' B
F' D' F B' L' F' R2
F2 D' F B L' R2 B2
F2 D' F B L' B2 R2
F2 D' F B R2 L' B2
F2 D' F B R2 B2 L'
F2 D' F B' L' R2 D
F2 D' F B' L' R2 D'
F2 D' F B' L' R2 D2
F2 D' F B' R2 L' D
F2 D' F B' R2 L' D'
F2 D' F B' R2 L' D2
F2 D' F B' R2 D L'
F2 D' F B' R2 D' L'
F2 D' F B' R2 D2 L'
F2 D' F B2 L' B R2
D F2 L2 F B' U2 L
D F2 L2 B' F U2 L
F2 D' B R2 F L' B2
F2 D' B R2 F B2 L'
F2 D' B R2 B2 F L'
D' F2 R2 F' B' L' F2
F2 D' B F L' R2 B2
F2 D' B F L' B2 R2
D' F2 R2 B' F' L' F2
F2 D' B F R2 L' B2
F2 D' B F R2 B2 L'
F' D' B' R2 F L' F'
F2 D' B' R' F L' R'
F2 D' B' R' F R' L'
F2 D' B' R2 F L' D
F2 D' B' R2 F L' D'
F2 D' B' R2 F L' D2
F2 D' B' R2 F D L'
F2 D' B' R2 F D' L'
F2 D' B' R2 F D2 L'
F' D' B' F L' F' R2
F2 D' B' F L' R2 D
F2 D' B' F L' R2 D'
F2 D' B' F L' R2 D2
F2 D' B' F R2 L' D
F2 D' B' F R2 L' D'
F2 D' B' F R2 L' D2
F2 D' B' F R2 D L'
F2 D' B' F R2 D' L'
F2 D' B' F R2 D2 L'
D2 F2 U' D F B' L'
D2 F2 U' D B' F L'
D2 F2 U' D' F B' L
D2 F2 U' D' B' F L
D2 F2 U' F D' B' L
D2 F2 U' B' D F L'
F2 D' B2 F L' B R2
D2 F2 D U' F B' L'
D2 F2 D U' B' F L'
B2 D2 L' F U F2 B
B2 D2 L' F U B F2
U' F2 D' R2 F B' L'
U' F2 D' R2 B' F L'
B2 D2 L2 U F' B L
B2 D2 L2 U B L F'
B2 D2 L2 U B F' L
U' F2 D' F R2 B' L'
U' F2 D' F B' L' R2
U' F2 D' F B' R2 L'
D2 F2 D' U' F B' L
D2 F2 D' U' B' F L
U' F2 D' B' R2 F L'
U' F2 D' B' F L' R2
U' F2 D' B' F R2 L'
U2 F2 D' R2 F B' L'
L2 F2 D' R2 F L' B
L2 F2 D' R2 F B L'
U2 F2 D' R2 B' F L'
L2 F2 D' R2 B F L'
U2 F2 D' F R2 B' L'
U2 F2 D' F B' L' R2
U2 F2 D' F B' R2 L'
U2 F2 D' B' R2 F L'
U2 F2 D' B' F L' R2
U2 F2 D' B' F R2 L'
U F2 D' R2 F B' L'
L F2 D' R2 F L' B'
U F2 D' R2 B' F L'
L F2 D' F L' R2 B'
L F2 D' F L' B' R2
U F2 D' F R2 B' L'
L F2 D' F R2 L' B'
U F2 D' F B' L' R2
U F2 D' F B' R2 L'
D F2 D2 R2 F B' L'
D F2 D2 R2 B' F L'
U F2 D' B' R2 F L'
U F2 D' B' F L' R2
U F2 D' B' F R2 L'
D F2 D2 F R2 B' L'
D F2 D2 F B' L' R2
D F2 D2 F B' R2 L'
D' F2 B' R2 F' L' F2
D F2 D2 B' R2 F L'
D F2 D2 B' F L' R2
D F2 D2 B' F R2 L'
D F2 B' D2 R2 F L
D F2 B' D2 F L R2
D F2 B' D2 F R2 L
D' B L F' R2 B2 L
D' B L' F' R2 B2 L
D B L F' B2 L R'
D B L F' B2 R' L
D B L B2 L F' R'
D B L B2 F' L R'
D B L B2 F' R' L
D' B L2 F' R2 B2 L
D B L2 U2 F' B2 L
D B L2 U2 B2 L F'
D B L2 U2 B2 F' L
D' B R2 B2 L2 F L'
F2 D2 B' D R2 F L'
D' B U F' R2 B2 L
F2 D2 B' D F L' R2
F2 D2 B' D F R2 L'
D' B U' F' R2 B2 L
D' B U2 F' R2 B2 L
D' B F L' R2 F2 B2
D' B F L' R2 B2 F2
D' B F L' F2 R2 B2
D' B F L' F2 B2 R2
D' B F L' B2 R2 F2
D' B F L' B2 F2 R2
D' B F R2 L' F2 B2
D' B F R2 L' B2 F2
D' B F R2 B2 L' F2
D' B F' L R2 B2 L
D' B F' L' R2 B2 L
D' B F' L2 R2 B2 L
D' B F' R2 L B2 L
D' B F' R2 L' B2 L
D' B F' R2 L2 B2 L
D' B F' R2 B2 L D
D' B F' R2 B2 L D'
D' B F' R2 B2 L D2
D' B F' R2 B2 D L
D' B F' R2 B2 D' L
D' B F' R2 B2 D2 L
D B F' L B2 L R'
D B F' L B2 R' L
D' B' L F L' R2 F2
D' B' L F L' F2 R2
D' B' L F R2 L' F2
D' B' L' F L' R2 F2
D' B' L' F L' F2 R2
D' B' L' F R2 L' F2
D B' L U2 L U2 F'
D B' L F' U2 L U2
D B' L F' B2 R' B2
D B' L B2 F' R' B2
D' B' L2 F L' R2 F2
D' B' L2 F L' F2 R2
D' B' L2 F R2 L' F2
D B' L' F2 R F L2
D B' R2 D2 L R2 F'
D B' R2 D2 R2 L F'
D B' R2 D2 R2 F' L
B' F' R U' F' B' U
B' F' R U' B' F' U
F' B' R U' F' B' U
F' B' R U' B' F' U
D2 B' D F L' R2 F2
D2 B' D F L' F2 R2
D2 B' D F R2 L' F2
D B' U2 L2 U2 L' F'
R B' U' F' B' R' U
D B' D L D F' R2
R B' U' B' F' R' U
D B' D' L D' F' R2
D B' D' L F' D' R2
D' B' F L R2 F2 L2
D' B' F L F2 L2 R2
D' B' F L F2 R2 L2
D' B' F L' R' F2 R'
D' B' F L' R2 F2 D
D' B' F L' R2 F2 D'
D' B' F L' R2 F2 D2
D' B' F L' F R2 F
D' B' F L' F2 R2 D
D' B' F L' F2 R2 D'
D' B' F L' F2 R2 D2
D B' D' F' L D' R2
D' B' F L2 R2 F2 L
D B' D' F' D' L R2
D B' D' F' D' R2 L
D' B' F L2 F2 L R2
D' B' F L2 F2 R2 L
B' F' U' D B' U L
D' B' F R' L' F2 R'
D' B' F R2 L F2 L2
D' B' F R2 L' F2 D
D' B' F R2 L' F2 D'
D' B' F R2 L' F2 D2
D' B' F R2 L2 F2 L
D B' D2 L F R2 F2
D B' D2 L F' R2 D
D B' D2 L F' R2 D'
D B' D2 L F' R2 D2
D B' D2 L F2 R2 F
D B' D2 L' F' L2 R2
D B' D2 L' F' R2 L2
F' B' U' D B' U L
D B' D2 F L R2 F2
D B' D2 F L F2 R2
D B' D2 F R2 L F2
D B' D2 F R2 F2 L
D B' D2 F' L R2 D
D B' D2 F' L R2 D'
D B' D2 F' L R2 D2
D' B' F' R' D2 L2 R'
D' B' F' R' D2 R' L2
D B' D2 F' R2 L D
D B' D2 F' R2 L D'
D B' D2 F' R2 L D2
D B' D2 F' R2 D L
D B' D2 F' R2 D' L
D B' D2 F' R2 D2 L
D' B' F' R2 U2 R' U2
D B' D2 F2 R2 F L
D' B' F' R2 B2 L B2
D' B' F' U2 R U2 R
D B' F L' F2 L2 R
D B' F L' F2 R L2
D' B' F2 R2 F' L' F2
B' F' D U' B' U L
D B' F' L U2 L U2
D B' F' L B2 R' B2
D B' F' R D2 L R2
D B' F' R D2 R2 L
D B' F' R' D2 L R2
D B' F' R' D2 R2 L
D B' F' R2 D2 L R2
D B' F' R2 D2 R2 L
F' B' D U' B' U L
D B' F' U2 L2 U2 L'
D B' F' D L D R2
D B' F' D' L D' R2
D B' F' D2 L R2 D
D B' F' D2 L R2 D'
D B' F' D2 L R2 D2
D B' F' D2 R2 L D
D B' F' D2 R2 L D'
D B' F' D2 R2 L D2
D B' F' D2 R2 D L
D B' F' D2 R2 D' L
D B' F' D2 R2 D2 L
D B' F2 D2 R2 F L
D B' F2 D2 F L R2
D B' F2 D2 F R2 L
D B2 L2 U2 F' L' B
D B2 L2 U2 F' B L'
D B2 L2 U2 B F' L'
R2 B2 U' B' R' U2 B2
R2 B2 U' B' U2 B2 L
B2 F2 U D' F L' B
B2 F2 U D' F B L'
B2 F2 U D' B F L'
F2 B2 U D' F L' B
F2 B2 U D' F B L'
F2 B2 U D' B F L'
B2 F2 U B D' F L'
F2 B2 U B D' F L'
D' B2 F L' F2 B R2
D' B2 F L' B R2 F2
D' B2 F L' B F2 R2
D B2 D2 F' B L R2
D B2 D2 F' B R2 L
D B2 D2 B L F' R2
B2 F2 D' U F L' B
B2 F2 D' U F B L'
B2 F2 D' U B F L'
D B2 D2 B F' L R2
D B2 D2 B F' R2 L
F2 B2 D' U F L' B
F2 B2 D' U F B L'
F2 B2 D' U B F L'
D B2 F' D2 B L R2
D B2 F' D2 B R2 L
