B U D2 F2 B L
B U D2 B L F2
B U D2 B F2 L
B D2 U F2 B L
B D2 U B L F2
B D2 U B F2 L
B U' R2 B2 F' U2 L'
B U' F B2 R U2 B'
B U' F' B2 U2 B' L'
B U' B2 U2 B L B2
B U' B2 F R U2 B'
B U' B2 F' U2 B' L'
B' U2 D' R2 D B' L
B U2 D L2 U' B L
L F L B U F B
L F L B U B F
B' D L2 D F U2 L'
L F B L U F B
L F B L U B F
L2 F B' D' R2 B' L
L2 F B' D' B' L R2
L2 F B' D' B' R2 L
B D U B D L F2
B D U B D F2 L
B D U2 L2 U' B L
R2 F' U B' R' U2 B'
B D' R2 U' F' U2 L'
B' D' U2 R2 D B' L
B D' U B L D' F2
B D' U B D' L F2
B D' U B D' F2 L
B D2 L F U F B
B D2 L F U B F
B D2 U L F2 B L
B D2 U L B L F2
B D2 U L B F2 L
B D2 U L' F2 B L
B D2 U L' B L F2
B D2 U L' B F2 L
B D2 U L2 F2 B L
B D2 U L2 B L F2
B D2 U L2 B F2 L
B D2 U F' B L F'
B D2 U F2 L B L
B D2 U F2 L' B L
B D2 U F2 L2 B L
B D2 U F2 D B L
B D2 U F2 D' B L
B D2 U F2 D2 B L
B D2 U F2 B L D
B D2 U F2 B L D'
B D2 U F2 B L D2
B D2 U F2 B D L
B D2 U F2 B D' L
B D2 U F2 B D2 L
B D2 U B L F2 D
B D2 U B L F2 D'
B D2 U B L F2 D2
B D2 U B L' F2 L2
B D2 U B F' L F'
B D2 U B F2 L D
B D2 U B F2 L D'
B D2 U B F2 L D2
B D2 U B F2 D L
B D2 U B F2 D' L
B D2 U B F2 D2 L
B D2 F U F B L
B D2 F U B F L
B D2 F' U F' B L
B D2 F' U B L F'
B D2 F' U B F' L
L2 B U D F L' B
L2 B U D F B L'
L2 B U D B F L'
L2 B U B D F L'
U B U L D2 F2 B
U B U L D2 B F2
U B U D2 L F2 B
U B U D2 L B F2
U B U D2 F2 L B
U2 B U' B2 U2 B' L
U B U' B2 R' U2 B'
L2 B D U F L' B
L2 B D U F B L'
L2 B D U B F L'
U B D2 U L F2 B
U B D2 U L B F2
U B D2 U F2 L B
L B F L U F B
L B F L U B F
F' B U D2 F2 B L
F' B U D2 B L F2
F' B U D2 B F2 L
F2 B U D2 F2 B L
F2 B U D2 B L F2
F2 B U D2 B F2 L
B F U D2 F2 B L
B F U D2 B L F2
B F U D2 B F2 L
F B U D2 F2 B L
F B U D2 B L F2
F B U D2 B F2 L
F' B D2 U F2 B L
F' B D2 U B L F2
F' B D2 U B F2 L
F2 B D2 U F2 B L
F2 B D2 U B L F2
F2 B D2 U B F2 L
B F D2 U F2 B L
B F D2 U B L F2
B F D2 U B F2 L
U B' R' U B2 U B
F B D2 U F2 B L
F B D2 U B L F2
F B D2 U B F2 L
U B' R' U2 D' R2 B'
U B' R' U2 D' B' R2
U B' R' D L2 F U2
U' B' U B2 U B L
U B' R' D' U2 R2 B'
U B' R' D' U2 B' R2
U' B' D L2 F R U2
R2 B' U' F' U' B' L'
U B' U B2 U L B
U' B' D' B' R2 F' L'
L2 B' D' R2 F B' L
L2 B' D' R2 B' F L
U B' D L2 R' F U2
U B' D L2 F R' U2
L2 B' D' F R2 B' L
L2 B' D' F B' L R2
L2 B' D' F B' R2 L
U B' D R' L2 F U2
L2 B' D' B' R2 F L
L2 B' D' B' F L R2
L2 B' D' B' F R2 L
U B' D' R' U2 R' B'
B F' U D2 F2 B L
B F' U D2 B L F2
B F' U D2 B F2 L
L2 B' F D' R2 B' L
L2 B' F D' B' L R2
L2 B' F D' B' R2 L
B F' D2 U F2 B L
B F' D2 U B L F2
B F' D2 U B F2 L
L B2 U' F R B' U
L B2 U' F B' R U
L B2 U' B' F R U
B F2 U D2 F2 B L
B F2 U D2 B L F2
B F2 U D2 B F2 L
B F2 D2 U F2 B L
B F2 D2 U B L F2
B F2 D2 U B F2 L
