U' R B L U'
U' L R B L U'
U' L' R B L U'
U' L2 R B L U'
U' R L B L U'
U' R L' B L U'
U' R L2 B L U'
U' R D B L U'
U' R D' B L U'
U' R D2 B L U'
U' R B L U' D
U' R B L U' D'
U' R B L U' D2
U' R B L D U'
U' R B L D' U'
U' R B L D2 U'
U' R B D L U'
U' R B D' L U'
U' R B D2 L U'
R' D F' L' B2 R'
U' D R B L U'
U' D' R B L U'
D2 U' R B L U'
D' U' R B L U'
R' D' F2 U2 F L'
D U' R B L U'
B2 U' R B L U'
B' U' R B L U'
B U' R B L U'
U' D2 R B L U'
F D R F' B U2
F D R F' B U2
F D R B F' U2
R' F' L' D B2 R'
R' F' D L' B2 R'
U' B L R B U'
U' B R L B U'
U' R B' L' B2 L U'
U' R B' L2 B2 L U'
F R B F U L' U
F R B F' U' R U'
D2 R' D F' L' B2 R'
D' R' D F' L' B2 R'
B' R' D F' L' B2 R'
B2 R' D F' L' B2 R'
D R' D F' L' B2 R'
B R' D F' L' B2 R'
D2 R' D' F2 U2 F L'
D' R' D' F2 U2 F L'
B' R' D' F2 U2 F L'
B2 R' D' F2 U2 F L'
D R' D' F2 U2 F L'
B R' D' F2 U2 F L'
D2 R' F' L' D B2 R'
D' R' F' L' D B2 R'
B' R' F' L' D B2 R'
B2 R' F' L' D B2 R'
D2 R' F' D L' B2 R'
D' R' F' D L' B2 R'
B' R' F' D L' B2 R'
D R' F' L' D B2 R'
B R' F' L' D B2 R'
B2 R' F' D L' B2 R'
D R' F' D L' B2 R'
B R' F' D L' B2 R'
U' R' B L R2 B U'
U' R' B R2 L B U'
R' U2 D F' B L B
R' U2 D B L F' B
R' U2 D B L B F'
R' U2 D B F' L B
R' U2 F' D B L B
R' U2 F' B L D B2
R' U2 F' B D L B2
R' U2 F' B' D B2 L
R' U2 B L D F' B2
R' U2 B L D B2 F'
R' U2 B L F' D B2
R' U2 B D L F' B2
R' U2 B D L B2 F'
R' U2 B D F' L B2
R' U2 B F' L D B2
R' U2 B F' D L B2
R' U2 B' D F' B2 L
R' U2 B' D B2 L F'
R' U2 B' D B2 F' L
R' U2 B' F' D B2 L
R' D L' F' B2 L' R'
R' D L' F' B2 R' L'
R' D L' B2 F' L' R'
R' D L' B2 F' R' L'
R' D R2 B U2 B L
U' D L R B L U'
R' D U2 F' B L B
R' D U2 B L F' B
R' D U2 B L B F'
R' D U2 B F' L B
R' D F R U2 F2 B2
R' D F R U2 B2 F2
U' D L' R B L U'
R' D F U2 F2 L' B2
R' D F U2 F2 B2 L'
R' D F U2 B2 F2 L'
F2 U L' U L F L'
R' D F' L' R B2 R'
R' D F' L' R' B2 R'
R' D F' L' R2 B2 R'
R' D F' L' B2 R' D
R' D F' L' B2 R' D'
R' D F' L' B2 R' D2
R' D F' L' B2 D R'
R' D F' L' B2 D' R'
R' D F' L' B2 D2 R'
F2 U L' F R U L'
R' D F' R L' B2 R'
U' D L2 R B L U'
R' D F' R' L' B2 R'
R' D F' R2 L' B2 R'
F' U L2 U L F B'
F' U L2 U L B' F
U' D R L B L U'
U' D R L' B L U'
U' D R L2 B L U'
R' D F2 U2 F L' B2
R' D F2 U2 F B2 L'
R' D F2 U2 B2 F L'
U' D R D B L U'
U' D R D' B L U'
U' D R D2 B L U'
U' D R B L U' D
U' D R B L U' D'
U' D R B L U' D2
U' D R B L D U'
U' D R B L D' U'
U' D R B L D2 U'
U' D R B D L U'
U' D R B D' L U'
U' D R B D2 L U'
R' D B U2 F' B L
R' D B U2 B L F'
R' D B U2 B F' L
F2 U D' L' F R U
U' D B L R B U'
F2 U F R U L' B'
U' D B R L B U'
D' U' L R B L U'
U' D' L R B L U'
D2 U' L R B L U'
D' U' L' R B L U'
U' D' L' R B L U'
D2 U' L' R B L U'
D U' L R B L U'
U' D' L2 R B L U'
D' U' L2 R B L U'
D2 U' L2 R B L U'
D U' L' R B L U'
B' U' L R B L U'
B2 U' L R B L U'
U' D' R L B L U'
D' U' R L B L U'
U' D' R L' B L U'
D' U' R L' B L U'
U' D' R L2 B L U'
D' U' R L2 B L U'
D2 U' R L B L U'
D U' L2 R B L U'
D2 U' R L' B L U'
D2 U' R L2 B L U'
U' D' R D B L U'
D' U' R D B L U'
D' U' R D' B L U'
U' D' R D' B L U'
D2 U' R D B L U'
D' U' R D2 B L U'
U' D' R D2 B L U'
D2 U' R D' B L U'
R' D' F R F U2 F
B' U' L' R B L U'
D2 U' R D2 B L U'
B U' L R B L U'
U' D' R B L U' D
U' D' R B L U' D'
U' D' R B L U' D2
D' U' R B L U' D
D' U' R B L U' D'
D' U' R B L U' D2
U' D' R B L D U'
U' D' R B L D' U'
U' D' R B L D2 U'
D' U' R B L D U'
D' U' R B L D' U'
D' U' R B L D2 U'
U' D' R B D L U'
D' U' R B D L U'
U' D' R B D' L U'
D' U' R B D' L U'
U' D' R B D2 L U'
D' U' R B D2 L U'
D2 U' R B L U' D
D2 U' R B L U' D'
D2 U' R B L U' D2
D2 U' R B L D U'
D2 U' R B L D' U'
D2 U' R B L D2 U'
D2 U' R B D L U'
D2 U' R B D' L U'
D2 U' R B D2 L U'
B2 U' L' R B L U'
D U' R L B L U'
D U' R L' B L U'
D U' R L2 B L U'
D U' R D B L U'
D U' R D' B L U'
B' U' L2 R B L U'
D U' R D2 B L U'
B U' L' R B L U'
B2 U' L2 R B L U'
D U' R B L U' D
D U' R B L U' D'
D U' R B L U' D2
D U' R B L D U'
D U' R B L D' U'
D U' R B L D2 U'
D U' R B D L U'
D U' R B D' L U'
D U' R B D2 L U'
R' D' F2 R U2 F L'
B' U' R L B L U'
R' D' F2 R' U2 F L'
B' U' R L' B L U'
B U' L2 R B L U'
R' D' F2 R2 U2 F L'
B' U' R L2 B L U'
B2 U' R L B L U'
R' D' F2 U2 F L' D
R' D' F2 U2 F L' D'
R' D' F2 U2 F L' D2
R' D' F2 U2 F D L'
R' D' F2 U2 F D' L'
R' D' F2 U2 F D2 L'
B2 U' R L' B L U'
B2 U' R L2 B L U'
B' U' R D B L U'
B' U' R D' B L U'
B' U' R D2 B L U'
R' D' F2 B U2 F L'
R' D' F2 B' U2 F L'
B2 U' R D B L U'
R' D' F2 B2 U2 F L'
B2 U' R D' B L U'
B' U' R B L U' D
B' U' R B L U' D'
B' U' R B L U' D2
B' U' R B L D U'
B' U' R B L D' U'
B' U' R B L D2 U'
B2 U' R D2 B L U'
B' U' R B D L U'
B' U' R B D' L U'
B' U' R B D2 L U'
B2 U' R B L U' D
B2 U' R B L U' D'
B2 U' R B L U' D2
B2 U' R B L D U'
B2 U' R B L D' U'
B2 U' R B L D2 U'
B2 U' R B D L U'
B2 U' R B D' L U'
B2 U' R B D2 L U'
B U' R L B L U'
B U' R L' B L U'
B U' R L2 B L U'
B U' R D B L U'
B U' R D' B L U'
B U' R D2 B L U'
R' D' B F2 U2 F L'
B U' R B L U' D
B U' R B L U' D'
B U' R B L U' D2
B U' R B L D U'
B U' R B L D' U'
B U' R B L D2 U'
B U' R B D L U'
B U' R B D' L U'
B U' R B D2 L U'
R' D' B' F2 U2 F L'
D' U' B L R B U'
U' D' B L R B U'
B' U' D R B L U'
D2 U' B L R B U'
U' D' B R L B U'
D' U' B R L B U'
B2 U' D R B L U'
D2 U' B R L B U'
R' D' B2 F2 U2 F L'
B' U' D' R B L U'
B2 U' D' R B L U'
B U' D R B L U'
D U' B L R B U'
D U' B R L B U'
B' U' D2 R B L U'
B2 U' D2 R B L U'
B U' D' R B L U'
B U' D2 R B L U'
U' D2 L R B L U'
U' D2 L' R B L U'
U' D2 L2 R B L U'
B' U' B L R B U'
B' U' B R L B U'
B2 U' B L R B U'
B2 U' B R L B U'
U' D2 R L B L U'
U' D2 R L' B L U'
U' D2 R L2 B L U'
B U' B L R B U'
U' D2 R D B L U'
U' D2 R D' B L U'
U' D2 R D2 B L U'
B U' B R L B U'
U' D2 R B L U' D
U' D2 R B L U' D'
U' D2 R B L U' D2
U' D2 R B L D U'
U' D2 R B L D' U'
U' D2 R B L D2 U'
U' D2 R B D L U'
U' D2 R B D' L U'
U' D2 R B D2 L U'
F2 U2 L F D' L' B2
F2 U2 L F D' B2 L'
R' D2 F' D' L' B2 R'
U' D2 B L R B U'
U' D2 B R L B U'
U F L R F L' U
R' F R U' R U' F2
R2 F R U2 D F' B2
R2 F R U2 D B2 F'
R2 F R U2 F' D B2
R2 F R D U2 F' B2
R2 F R D U2 B2 F'
R2 F R D' F2 U2 F
U F R L F L' U
R' F U2 F2 L' D B2
R' F U2 F2 D L' B2
R' F U2 F2 D B2 L'
D' F D R F' B U2
D' F D R B F' U2
D2 F D R F' B U2
D2 F D R B F' U2
D F D R F' B U2
D F D R B F' U2
U2 F D' B L F B'
U2 F D' B L B' F
F D R D F' B U2
F D R D B F' U2
F D R D' F' B U2
F D R D' B F' U2
F D R D2 F' B U2
F D R D2 B F' U2
F D R F' D B U2
F D R F' D' B U2
F D R F' D2 B U2
F D R F' B U2 D
F D R F' B U2 D'
F D R F' B U2 D2
F D R F' B D U2
F D R F' B D' U2
F D R F' B D2 U2
F D R B D F' U2
F D R B D' F' U2
F D R B D2 F' U2
F D R B F' U2 D
F D R B F' U2 D'
F D R B F' U2 D2
F D R B F' D U2
F D R B F' D' U2
F D R B F' D2 U2
U2 F B D' L F B'
U2 F B D' L B' F
R F B R U' R' U'
B' D U' R B L U'
B2 D U' R B L U'
R' F' L' D R B2 R'
R' F' L' D R' B2 R'
R' F' L' D R2 B2 R'
R' F' L' D B2 R' D
R' F' L' D B2 R' D'
R' F' L' D B2 R' D2
R' F' L' D B2 D R'
R' F' L' D B2 D' R'
R' F' L' D B2 D2 R'
B D U' R B L U'
R' F' L' B2 D R' B2
F D B R F' B U2
F D B R B F' U2
F D B' R F' B U2
F D B' R B F' U2
F D B2 R F' B U2
F D B2 R B F' U2
R' F' D L' R B2 R'
R' F' D L' R' B2 R'
R' F' D L' R2 B2 R'
R' F' D L' B2 R' D
R' F' D L' B2 R' D'
R' F' D L' B2 R' D2
R' F' D L' B2 D R'
R' F' D L' B2 D' R'
R' F' D L' B2 D2 R'
R' F' D R L' B2 R'
R' F' D R' L' B2 R'
R' F' D R2 L' B2 R'
R' F' D' L' D2 B2 R'
R' F' D' F2 R U2 F2
R' F' D' F2 U2 F2 L'
R' F' B L' D B2 R'
R' F' B D L' B2 R'
R' F' B' L' D B2 R'
R' F' B' D L' B2 R'
R' F' B2 L' D B2 R'
F2 D' U L' F R U
R' F' B2 D L' B2 R'
B' D' U' R B L U'
B2 D' U' R B L U'
B D' U' R B L U'
R' F2 U' R2 U' F L'
R' F2 U2 F L' D B2
R' F2 U2 F D L' B2
R' F2 U2 F D B2 L'
U2 F2 B L D' F B2
U2 F2 B L D' B2 F
U2 F2 B L F D' B2
F D2 R B U' R' U'
U' B L R D B U'
U' B L R D' B U'
U' B L R D2 B U'
U' B L R B U' D
U' B L R B U' D'
U' B L R B U' D2
U' B L R B D U'
U' B L R B D' U'
U' B L R B D2 U'
B' D2 U' R B L U'
U' B L D R B U'
U' B L D' R B U'
U' B L D2 R B U'
U' B L B R B U'
B2 D2 U' R B L U'
U' B L B' R B U'
U' B L B2 R B U'
U' B L' R B L2 U'
U2 B L U R U' F
B D2 U' R B L U'
U' B L2 R B L' U'
U' B R L D B U'
U' B R L D' B U'
U' B R L D2 B U'
U' B R L B U' D
U' B R L B U' D'
U' B R L B U' D2
U' B R L B D U'
U' B R L B D' U'
U' B R L B D2 U'
U' B R L' B L2 U'
U' B R L2 B L' U'
U' B R D L B U'
U' B R D' L B U'
U' B R D2 L B U'
R B R' U' R B U'
U2 B U R U' L F
D2 B U' R B L U'
D' B U' R B L U'
U' B D L R B U'
D B U' R B L U'
U' B D R L B U'
R' B D F' L' B2 R'
U' B D' L R B U'
R B U' R B U' B'
U' B D' R L B U'
R B U' B' U' B L
U' B D2 L R B U'
R' B D' F2 U2 F L'
U' B D2 R L B U'
R' B F' L' D B2 R'
R' B F' D L' B2 R'
U2 B F D' L F B'
U2 B F D' L B' F
U2 B F2 L D' F B2
U2 B F2 L D' B2 F
U2 B F2 L F D' B2
R B F R U' R' U'
B' F D R F' B U2
B' F D R B F' U2
B2 F D R F' B U2
B2 F D R B F' U2
U' B' R U2 R2 F' U
U' B' R D' B U' F2
U' B' R D2 L2 B U'
U' B' R D2 B L2 U'
U' B' R B U' D' F2
U' B' R B U2 R2 U
U' B' R B D' U' F2
U' B' R B D2 L2 U'
B F D R F' B U2
B F D R B F' U2
F B D R F' B U2
F B D R B F' U2
D2 B' U' R B L U'
D' B' U' R B L U'
D B' U' R B L U'
R' B' D F' L' B2 R'
R' B' D' F2 U2 F L'
R' B' F' L' D B2 R'
R' B' F' D L' B2 R'
F B' D R F' B U2
F B' D R B F' U2
U' B2 R B U2 R' U
U' B2 R B' L B2 U'
L' B2 R' D F' L' B2
L' B2 R' D F' B2 L'
L' B2 R' D B2 F' L'
L' B2 R' F' L' D B2
L' B2 R' F' D L' B2
L' B2 R' F' D B2 L'
D2 B2 U' R B L U'
D' B2 U' R B L U'
D B2 U' R B L U'
R' B2 D F' L' B2 R'
U' B2 D' R B U' F'
R' B2 D' F2 U2 F L'
R' B2 F' L' D B2 R'
R' B2 F' D L' B2 R'
F B2 D R F' B U2
F B2 D R B F' U2
