D L U2 D2 B' L
D L D2 U2 B' L
D L F U2 B' L'
D L F' R U2 B'
D L' F L2 U2 L
L U' B R' B2 U'
L U' B' U2 L U
U2 D' B2 R' B L
D' U2 B2 R' B L
D F L U2 B' L2
D F' L R U2 B'
D F' R L U2 B'
U2 D' B' D2 L B' R'
U2 D' B2 L R' B L
U2 D' B2 L' R' B L
U2 D' B2 L2 R' B L
U2 D' B2 R' L B L
U2 D' B2 R' L' B L
U2 D' B2 R' L2 B L
U2 D' B2 R' D B L
U2 D' B2 R' D' B L
U2 D' B2 R' D2 B L
U2 D' B2 R' B L D
U2 D' B2 R' B L D'
U2 D' B2 R' B L D2
U2 D' B2 R' B D L
U2 D' B2 R' B D' L
U2 D' B2 R' B D2 L
L' D2 U F L' U R2
L D2 U L2 F L' U
L D2 F' U' R B' U'
L D2 F' U' B' R U'
D' U2 B' L B' R' B
D' U2 B' D2 L B' R'
D' U2 B2 L R' B L
D' U2 B2 L' R' B L
D' U2 B2 L2 R' B L
D' U2 B2 R' L B L
D' U2 B2 R' L' B L
D' U2 B2 R' L2 B L
D' U2 B2 R' D B L
D' U2 B2 R' D' B L
D' U2 B2 R' D2 B L
D' U2 B2 R' B L D
D' U2 B2 R' B L D'
D' U2 B2 R' B L D2
D' U2 B2 R' B D L
D' U2 B2 R' B D' L
D' U2 B2 R' B D2 L
F' U2 D' B2 R' B L
F2 U2 D' B2 R' B L
D F L R U2 B' L2
D F L R' U2 B' L2
D F L R2 U2 B' L2
D F L U2 B L2 B2
D F L U2 B' L2 D
D F L U2 B' L2 D'
D F L U2 B' L2 D2
D F L U2 B2 L2 B
D F L D2 R2 U2 B'
D F L F U2 B' L2
D F L F' U2 B' L2
D F L F2 U2 B' L2
F U2 D' B2 R' B L
D F L' F L2 U2 L2
D F R L U2 B' L2
D F R' L U2 B' L2
D F R2 L U2 B' L2
F' D L U2 D2 B' L
F' D L D2 U2 B' L
F2 D L U2 D2 B' L
F' D L F U2 B' L'
F' D L F' R U2 B'
F2 D L D2 U2 B' L
F2 D L F U2 B' L'
F2 D L F' R U2 B'
D' F U2 B2 R' B L
F' D L' F L2 U2 L
F D L U2 D2 B' L
F2 D L' F L2 U2 L
L F U' B R' B2 U'
F D L D2 U2 B' L
L F U' B' U2 L U
F D L F U2 B' L'
F D L F' R U2 B'
F D L' F L2 U2 L
D F' L R U2 D B'
D F' L R U2 D' B'
D F' L R U2 D2 B'
D F' L R U2 B' D
D F' L R U2 B' D'
D F' L R U2 B' D2
D F' L R D U2 B'
D F' L R D' U2 B'
D F' L R D2 U2 B'
D F' L R F U2 B'
D F' L R F' U2 B'
D F' L R F2 U2 B'
F' D F L U2 B' L2
D F' L D R U2 B'
D F' L D' R U2 B'
D F' L D2 R U2 B'
F2 D F L U2 B' L2
D F' L F2 U2 B' L'
D F' L' R F L2 U2
F' D F' L R U2 B'
F' D F' R L U2 B'
F2 D F' L R U2 B'
F2 D F' R L U2 B'
F D F L U2 B' L2
F D F' L R U2 B'
D F' R L U2 D B'
D F' R L U2 D' B'
D F' R L U2 D2 B'
D F' R L U2 B' D
D F' R L U2 B' D'
D F' R L U2 B' D2
D F' R L D U2 B'
D F' R L D' U2 B'
D F' R L D2 U2 B'
D F' R L F U2 B'
D F' R L F' U2 B'
D F' R L F2 U2 B'
D F' R L' F L2 U2
F D F' R L U2 B'
D F' R F L U2 B'
D F' R F' L U2 B'
D F' R F2 L U2 B'
D' F' U2 B2 R' B L
L F' U' B R' B2 U'
L F' U' B' U2 L U
D F' D2 L R F' U2
D F' D2 R L F' U2
D F' D2 R F' L U2
F' D' U2 B2 R' B L
D F2 L U2 B L B2
D F2 L F R U2 B'
F2 D' U2 B2 R' B L
D F2 L F' U2 B' L'
D F2 L' F L2 R U2
D F2 L' F R L2 U2
F D' U2 B2 R' B L
D' F2 U2 B2 R' B L
L F2 U' B R' B2 U'
L F2 U' B' U2 L U
D' B R' B' L U2 B2
D' B R' B' U2 B2 R'
D' B2 R' D2 F2 B L
D' B2 R' D2 B L F2
D' B2 R' D2 B F2 L
