F' R2 U2 R' B
R' F' R' U2 R2
F' L R2 U2 R' B
R' L F' R' U2 R2
F' L' R2 U2 R' B
F L' R' F' R' U2
L' R' F' R' U2 R2
R' L' F' R' U2 R2
L R' F' R' U2 R2
L2 R' F' R' U2 R2
F' L2 R2 U2 R' B
R' L2 F' R' U2 R2
D2 R U2 L2 B R'
D2 R U2 B L2 R'
D2 R U2 B R' L2
D2 R B L2 R' F
D2 R B L2 F R'
D2 R B R' L2 F
F R' L' F' R' U2
F' R' F' R' U2 R'
F2 R' F' L' R' U2
F2 R' F' R' L' U2
R2 U2 R' D2 B R'
F' R2 L U2 R' B
F' R2 L' U2 R' B
F' R2 L2 U2 R' B
F' R2 U2 R' D B
F' R2 U2 R' D' B
F' R2 U2 R' D2 B
F' R2 U2 R' B D
F' R2 U2 R' B D'
F' R2 U2 R' B D2
F2 R2 U2 B' R' B
F' R2 F U2 R' B
F R2 D2 L' F U2
F' R2 F' U2 R' B
F' R2 F2 U2 R' B
R' F L' R' F2 U2
R' F L' F2 R' U2
R' F R' L' F2 U2
R' F R' F2 U2 R
R2 F D2 L' F U2
R' F' L R' U2 R2
R' F' L' R' U2 R2
R' F' L' R' U2 R2
R' F' L2 R' U2 R2
R' F' R' L U2 R2
R' F' R' L' U2 R2
R' F' R' L2 U2 R2
L' F' R2 U2 R' B
R' F' R' U2 R2 D
R' F' R' U2 R2 D'
R' F' R' U2 R2 D2
R' F' R' D2 L2 U2
L2 F' R2 U2 R' B
L F' R2 U2 R' B
R' F' U2 R D2 L2
R' F' D R' U2 R2
R2 F' U2 R' B R2
R' F' D' R' U2 R2
R' F' D2 R' U2 R2
R F' U2 B L R
R F' U2 B R L
R' F2 R' F U2 R
R' F2 R' F U2 R
R2 F2 U2 B' R' B
F' D2 R B L2 F
F D2 L' U2 L' B'
L2 R' F' L2 R' U2 R2
L R' F' L2 R' U2 R2
F L' U2 L D2 L2 B'
R' L' F' U2 R D2 L2
L2 R' F' R' L U2 R2
L2 R' F' R' L' U2 R2
F L' U2 L' D2 B' L2
L2 R' F' R' L2 U2 R2
L R' F' R' L U2 R2
L2 R' F' R' U2 R2 D
L2 R' F' R' U2 R2 D'
L2 R' F' R' U2 R2 D2
L R' F' R' L' U2 R2
L R' F' R' L2 U2 R2
F L' U2 L' B' D2 L2
L2 R' F' R' D2 L2 U2
L R' F' R' U2 R2 D
L R' F' R' U2 R2 D'
L R' F' R' U2 R2 D2
L' R' F' U2 R D2 L2
L R' F' R' D2 L2 U2
R' L' F' D R' U2 R2
L' R' F' D R' U2 R2
R' L' F' D' R' U2 R2
L' R' F' D' R' U2 R2
R' L' F' D2 R' U2 R2
L' R' F' D2 R' U2 R2
L2 R' F' U2 R D2 L2
L R' F' U2 R D2 L2
R2 L' F' U2 R' B R2
D2 L' U2 B L' R' B'
D2 L' U2 B R' L' B'
L2 R' F' D R' U2 R2
L R' F' D R' U2 R2
F L' U2 D2 L' B' L'
L2 R' F' D' R' U2 R2
R L' F' U2 B L R
L R' F' D' R' U2 R2
R L' F' U2 B R L
D2 L' U2 B2 L' B' R'
L2 R' F' D2 R' U2 R2
L R' F' D2 R' U2 R2
R' L' F2 R' F U2 R
L' R' F2 R' F U2 R
L2 R' F2 R' F U2 R
L R' F2 R' F U2 R
R2 L' F2 U2 B' R' B
F' L' D2 R B L2 F
F L' D2 R U2 L2 B
F L' D2 R U2 B L2
F L' D2 R' F' U2 L2
F L' D2 U2 L' B' L'
U2 L' D2 B L2 R' B2
U2 L' D2 B R' L2 B2
U2 L' D2 B R' B2 L2
F2 L' F R2 U2 R' B
F L' F R' F' R' U2
F L' F' R' F' R' U2
D2 L' F2 R U2 B R'
F L' F2 R' F' R' U2
L' R2 U2 R' D2 B R'
L2 R2 U2 R' D2 B R'
R2 L2 U2 R' D2 B R'
L R2 U2 R' D2 B R'
U2 L' B2 D2 L2 B R'
U2 L' B2 D2 B L2 R'
U2 L' B2 D2 B R' L2
R' L2 F L' R' F2 U2
R' L2 F L' F2 R' U2
R' L2 F R' L' F2 U2
R' L2 F R' F2 U2 R
F' L2 R' F' R' U2 R'
F2 L2 R' F' L' R' U2
F2 L2 R' F' R' L' U2
L' R2 F D2 L' F U2
F L2 R' F' L R' U2
F L2 R' F' R' L U2
R' L2 F' L R' U2 R2
F' L2 R2 U2 R' D B
F' L2 R2 U2 R' D' B
F' L2 R2 U2 R' D2 B
F' L2 R2 U2 R' B D
F' L2 R2 U2 R' B D'
F' L2 R2 U2 R' B D2
R' L2 F' L' R' U2 R2
R' L2 F' L2 R' U2 R2
L2 R2 F D2 L' F U2
F2 L2 R2 U2 B' R' B
R2 L2 F D2 L' F U2
L R2 F D2 L' F U2
R' L2 F' R' L U2 R2
R' L2 F' R' L' U2 R2
R' L2 F' R' L2 U2 R2
F' L2 R2 F U2 R' B
R' L2 F' R' U2 R2 D
R' L2 F' R' U2 R2 D'
R' L2 F' R' U2 R2 D2
R' L2 F' R' D2 L2 U2
F' L2 R2 F' U2 R' B
F' L2 R2 F2 U2 R' B
F L2 R2 U2 B2 R' B
R' L2 F' U2 R D2 L2
R' L2 F' D R' U2 R2
F L2 R2 D2 L U2 B'
L' R2 F' U2 R' B R2
R' L2 F' D' R' U2 R2
R' L2 F' D2 R' U2 R2
L2 R2 F' U2 R' B R2
R2 L2 F' U2 R' B R2
L R2 F' U2 R' B R2
R' L2 F2 R' F U2 R
R L2 F' U2 B L R
R L2 F' U2 B R L
L' R2 F2 U2 B' R' B
L2 R2 F2 U2 B' R' B
R2 L2 F2 U2 B' R' B
L R2 F2 U2 B' R' B
F' L2 D2 R B L2 F
U2 L2 D2 L2 R' B R'
U2 L2 D2 L2 B R' B
U2 L2 D2 R' L2 B R'
U2 L2 D2 R' B L2 R'
U2 L2 D2 R' B R' L2
U2 L2 D2 B L2 R' B
U2 L2 D2 B R' L2 B
U2 L2 D2 B R' B L2
F2 L2 F R2 U2 R' B
B L2 F' R F2 L' B
B L2 F' R F2 B L'
B L2 F' R B F2 L'
D2 R L U2 L B R'
D2 R L' U2 L' B R'
D2 R L' U2 B L' R'
D2 R L' U2 B R' L'
F R L' F' U2 B L
F R L' F2 U2 L' B
F R L' F2 U2 B L'
D2 R U2 L' B L' R'
D2 R U2 L' B R' L'
D2 R U2 L2 B R' D
D2 R U2 L2 B R' D'
D2 R U2 L2 B R' D2
D2 R U2 L2 B D R'
D2 R U2 L2 B D' R'
D2 R U2 L2 B D2 R'
D R U' F' B2 U' B'
D R U' B2 F' U' B'
D' R U2 D' L2 B R'
D' R U2 D' B L2 R'
D' R U2 D' B R' L2
D2 R U2 B L2 R' D
D2 R U2 B L2 R' D'
D2 R U2 B L2 R' D2
D2 R U2 B L2 D R'
D2 R U2 B L2 D' R'
D2 R U2 B L2 D2 R'
D2 R U2 B R' L2 D
D2 R U2 B R' L2 D'
D2 R U2 B R' L2 D2
F' R D R U2 R' B
D' R D R2 F' U2 R
F' R D' R U2 R' B
D' R D' U2 L2 B R'
D' R D' U2 B L2 R'
D' R D' U2 B R' L2
D' R D' B L2 R' F
D' R D' B L2 F R'
D' R D' B R' L2 F
F' R D2 R U2 R' B
D2 R D2 R2 F' U2 R
B2 R D2 F2 L' B R'
B2 R D2 F2 B L' R'
B2 R D2 F2 B R' L'
B2 R D2 B F2 L' R'
B2 R D2 B F2 R' L'
D2 R F U2 L2 B R'
D2 R F U2 B L2 R'
D2 R F U2 B R' L2
D2 R F B L2 R' F
D2 R F B L2 F R'
D2 R F B R' L2 F
F' R F B L2 F L'
F2 R F' L' U2 B L
D2 R F' U2 L2 B R'
D2 R F' U2 B L2 R'
D2 R F' U2 B R' L2
D2 R F' B L2 R' F
D2 R F' B L2 F R'
D2 R F' B R' L2 F
B' R F' B R F' L'
F' R F2 L B L2 F
R2 U' R U F' U2 R
D2 R F2 U2 L2 B R'
D2 R F2 U2 B L2 R'
D2 R F2 U2 B R' L2
D2 R F2 B L2 R' F
D2 R F2 B L2 F R'
D2 R F2 B R' L2 F
F' R F2 B L2 F L
D2 R B L2 R F R2
D2 R B L2 R' D F
D2 R B L2 R' D' F
D2 R B L2 R' D2 F
D2 R B L2 R' F D
D2 R B L2 R' F D'
D2 R B L2 R' F D2
D2 R B L2 D R' F
D2 R B L2 D F R'
D2 R B L2 D' R' F
D2 R B L2 D' F R'
D2 R B L2 D2 R' F
D2 R B L2 D2 F R'
D2 R B L2 F R' D
D2 R B L2 F R' D'
D2 R B L2 F R' D2
D2 R B L2 F D R'
D2 R B L2 F D' R'
D2 R B L2 F D2 R'
D2 R B L2 F' R' F2
D2 R B R L2 F R2
F' R B L' F2 L' F
D2 R B R' L2 D F
D2 R B R' L2 D' F
D2 R B R' L2 D2 F
D2 R B R' L2 F D
D2 R B R' L2 F D'
D2 R B R' L2 F D2
D2 R B R' F L2 F
F' R B L2 F2 L' F'
D2 R B R' F' L2 F
D2 R B R' F2 L2 F
F R F2 U2 L' B R
R2 U' R' U' D2 B R'
F R F2 U2 B L' R
F R F2 U2 B R L'
R2 U' R' D2 U' B R'
F' R B U2 R B' U2
F' R B U2 B' R U2
R2 U' R' F' U' B R
D2 R B F L2 R' F
D2 R B F L2 F R'
D2 R B F R' L2 F
D2 R B F' L2 R' F
D2 R B F' L2 F R'
D2 R B F' R' L2 F
D2 R B F2 L2 R' F
D2 R B F2 L2 F R'
D2 R B F2 R' L2 F
F' R B F L2 F L'
B' R B F' R F' L'
F' R B F2 L2 F L
F' R B2 D2 F2 B' L'
F' R B2 D2 B' F2 L'
F' R' L F' R' U2 R'
F2 R' L F' L' R' U2
F2 R' L F' R' L' U2
F R' L F' L2 R' U2
F R' L F' R' L2 U2
F' R' L' F' R' U2 R'
F2 R' L' F' L' R' U2
F2 R' L' F' R' L' U2
F R' L' D F' R' U2
F R' L' D' F' R' U2
F R' L' D2 F' R' U2
F R' L' F R' F2 U2
F R' L' F' R' U2 D
F R' L' F' R' U2 D'
F R' L' F' R' U2 D2
F R' L' F' R' D U2
F R' L' F' R' D' U2
F R' L' F' R' D2 U2
F R' L' F' D R' U2
F R' L' F' D' R' U2
F R' L' F' D2 R' U2
F R' L' F2 R' F U2
F' R' L2 F' R' U2 R'
F2 R' L2 F' L' R' U2
F2 R' L2 F' R' L' U2
R2 U' F' R' U' B R2
U' R' U R' F' U2 R
F R' L2 F' L R' U2
F R' L2 F' R' L U2
R2 U' F' U' R' B R2
D2 R' U2 L2 R2 B R'
D2 R' U2 R2 L2 B R'
D2 R' U2 R2 B L2 R'
D2 R' U2 R2 B R' L2
U2 R' U2 R' F' U2 R
F' R' U2 B R2 B L
F' R' U2 B2 L R2 B
F' R' U2 B2 R2 L B
D' R' D F' R2 U2 R'
F R' D L' F' R' U2
F2 R' D F' L' R' U2
F2 R' D F' R' L' U2
F R' D' L' F' R' U2
F2 R' D' F' L' R' U2
F2 R' D' F' R' L' U2
F' R' D2 L2 F' R' U2
D2 R' D2 F' R2 U2 R'
F' R' D2 F' L2 R' U2
F' R' D2 F' R' L2 U2
F R' D2 L' F' R' U2
F2 R' D2 F' L' R' U2
F2 R' D2 F' R' L' U2
F' R' F R' F2 U2 R'
F2 R' F R' F2 U2 R2
F' R' F' L R' U2 R'
F' R' F' L' R' U2 R'
F' R' F' L2 R' U2 R'
F' R' F' R' L U2 R'
F' R' F' R' L' U2 R'
B' R' F' R' U2 F' R2
F' R' F' R' L2 U2 R'
F' R' F' R' U2 R' D
F' R' F' R' U2 R' D'
F' R' F' R' U2 R' D2
F' R' F' R' U2 D R'
F' R' F' R' U2 D' R'
F' R' F' R' U2 D2 R'
F' R' F' R' D U2 R'
F' R' F' R' D' U2 R'
F' R' F' R' D2 U2 R'
F2 R' F' L' R' U2 D
F2 R' F' L' R' U2 D'
F2 R' F' L' R' U2 D2
F2 R' F' L' R' D U2
F2 R' F' L' R' D' U2
F2 R' F' L' R' D2 U2
F2 R' F' L' D R' U2
F2 R' F' L' D' R' U2
F2 R' F' L' D2 R' U2
B2 R' F' R' B2 U2 R2
F2 R' F' R' L' U2 D
F2 R' F' R' L' U2 D'
F2 R' F' R' L' U2 D2
F2 R' F' R' L' D U2
F2 R' F' R' L' D' U2
F2 R' F' R' L' D2 U2
F2 R' F' R' D L' U2
F2 R' F' R' D' L' U2
F2 R' F' R' D2 L' U2
F' R' F' D2 L2 R' U2
F' R' F' D2 R' L2 U2
B R' F' R' B' U2 R2
F2 R' F' D L' R' U2
F2 R' F' D R' L' U2
F2 R' F' D' L' R' U2
F2 R' F' D' R' L' U2
F2 R' F' D2 L' R' U2
F2 R' F' D2 R' L' U2
B2 R' F' B2 U2 L R
B2 R' F' B2 U2 R L
F' R' F2 R' F U2 R'
R2 U2 R U2 F' U2 R
R2 U2 R D2 R2 B R'
F2 R' F2 R' F L' U2
F R' F2 R' F U2 R2
R2 U2 R' D2 B R' D
R2 U2 R' D2 B R' D'
R2 U2 R' D2 B R' D2
R2 U2 R' D2 B D R'
R2 U2 R' D2 B D' R'
R2 U2 R' D2 B D2 R'
R2 U2 R' F' B R F
R2 U2 R' B F' R F
R2 U2 R2 D2 R B R'
R2 U2 R2 F' R F B
R2 U2 R2 F' R B F
F' R2 L U2 R' D B
F' R2 L U2 R' D' B
F' R2 L U2 R' D2 B
F' R2 L U2 R' B D
F' R2 L U2 R' B D'
F' R2 L U2 R' B D2
B2 R' B2 F' U2 L R
B2 R' B2 F' U2 R L
F' R2 L F U2 R' B
F2 R2 L U2 B' R' B
F' R2 L F' U2 R' B
F' R2 L F2 U2 R' B
U2 R2 L F L' U2 F'
F' R2 L' U2 R' D B
F' R2 L' U2 R' D' B
F' R2 L' U2 R' D2 B
F' R2 L' U2 R' B D
F' R2 L' U2 R' B D'
F' R2 L' U2 R' B D2
F' R2 L' F U2 R' B
F2 R2 L' U2 B' R' B
F' R2 L' F' U2 R' B
R2 U2 D2 B D2 R' B
F' R2 L' F2 U2 R' B
F' R2 L2 U2 R' D B
F' R2 L2 U2 R' D' B
F' R2 L2 U2 R' D2 B
F' R2 L2 U2 R' B D
F' R2 L2 U2 R' B D'
F' R2 L2 U2 R' B D2
F R2 L' U' R' U' B
R U2 D2 B R' D2 L2
F R2 L' U2 R' B R
R' U2 F' R' U2 R2 F
R' U2 F' R' U2 F R2
F' R2 L2 F U2 R' B
F2 R2 L2 U2 B' R' B
F' R2 L2 F' U2 R' B
F' R2 L2 F2 U2 R' B
F' R2 U L U R' B
F' R2 U L' U R' B
F' R2 U L2 U R' B
F R2 L2 U2 B2 R' B
R2 U2 F' R F D2 B2
R2 U2 F' R' F B R2
R2 U2 F' R' B R2 F
R2 U2 F' R' B F R2
F R2 L2 D2 L U2 B'
F' R2 U' R U' R2 B
F2 R2 U' R' F' U' B
F' R2 U' F U' R' B
F' R2 U' F' U' R' B
F' R2 U' F2 U' R' B
F' R2 U2 L R' B L'
D2 R2 U2 L2 R' B R'
D2 R2 U2 L2 B R' B
F' R2 U2 L2 R' B L2
D2 R2 U2 R' L2 B R'
D2 R2 U2 R' B L2 R'
D2 R2 U2 R' B R' L2
F' R2 U2 R B R2 B
F' R2 U2 R B' R2 B
F' R2 U2 R B2 R2 B
F' R2 U2 R' L B L'
F' R2 U2 R' L2 B L2
F' R2 U2 R' D B D
F' R2 U2 R' D B D'
F' R2 U2 R' D B D2
F' R2 U2 R' D' B D
F' R2 U2 R' D' B D'
F' R2 U2 R' D' B D2
F' R2 U2 R' D2 B D
F' R2 U2 R' D2 B D'
F' R2 U2 R' D2 B D2
F' R2 U2 R' B2 D B'
F' R2 U2 R' B2 D' B'
F' R2 U2 R' B2 D2 B'
F' R2 U2 R2 D R B
F' R2 U2 R2 D' R B
F' R2 U2 R2 D2 R B
F' R2 U2 R2 B R B
R2 U2 B R' D2 B R'
F' R2 U2 R2 B' R B
F' R2 U2 R2 B2 R B
F2 R2 U2 R' B' R' B2
B' R2 U2 F' R' B R2
F' R2 U2 F' R' F B
F' R2 U2 F' R' B F
D2 R2 U2 B L2 R' B
D2 R2 U2 B R' L2 B
D2 R2 U2 B R' B L2
F' R2 U2 F2 R' F2 B
F' R2 U2 F2 R' B F2
F' R2 U2 B' R' B R'
F2 R2 U2 B' R' D B
F2 R2 U2 B' R' D' B
F2 R2 U2 B' R' D2 B
F2 R2 U2 B' R' B D
F2 R2 U2 B' R' B D'
F2 R2 U2 B' R' B D2
F2 R2 U2 B2 R' B R'
R2 U2 B' R' D2 B R'
R2 U2 B2 R' D2 B R'
F' R2 D2 L U2 R' B'
F' R2 D2 L' F U2 R'
F2 R2 D2 L U2 B' R'
F2 R2 D2 L' F U2 R
F2 R2 D2 F' L' F U2
F' R2 F L U2 R' B
F R2 D2 L' D F U2
F R2 D2 L' D' F U2
F R2 D2 L' D2 F U2
F R2 D2 L' F U2 D
F R2 D2 L' F U2 D'
F R2 D2 L' F U2 D2
F R2 D2 L' F D U2
F R2 D2 L' F D' U2
F R2 D2 L' F D2 U2
F' R2 F L' U2 R' B
F' R2 F L2 U2 R' B
U2 R2 F L' U2 F' B'
U2 R2 F L' U2 B' F'
B R2 D2 B' L U2 B'
F' R2 F U2 R' D B
F' R2 F U2 R' D' B
F' R2 F U2 R' D2 B
F' R2 F U2 R' B D
F' R2 F U2 R' B D'
F' R2 F U2 R' B D2
F2 R2 F U2 R' B R2
F' R2 F' L U2 R' B
F' R2 F' L' U2 R' B
F' R2 F' L2 U2 R' B
F' R2 F' U2 R' D B
F' R2 F' U2 R' D' B
F' R2 F' U2 R' D2 B
F' R2 F' U2 R' B D
F' R2 F' U2 R' B D'
F' R2 F' U2 R' B D2
F R2 F U2 B' R' B
U2 R2 F' U2 R F B
U2 R2 F' U2 R B F
F' R2 F2 L U2 R' B
F2 R2 F' D2 L' F U2
F' R2 F2 L' U2 R' B
F' R2 F2 L2 U2 R' B
F' R2 F2 U2 R' D B
F' R2 F2 U2 R' D' B
F' R2 F2 U2 R' D2 B
F' R2 F2 U2 R' B D
F' R2 F2 U2 R' B D'
F' R2 F2 U2 R' B D2
D2 R2 B L2 R' F B
D2 R2 B L2 R' B F
D2 R2 B L2 F R' B
D2 R2 B R' L2 F B
D2 R2 B R' L2 B F
F R2 F2 U2 R' B R2
R' D F' R' U B U
R2 D2 L U2 B R' B2
R2 D2 L' D2 F L' U2
R2 D2 L2 U2 R B R'
L' D2 R U2 L2 B R'
L' D2 R U2 B L2 R'
L' D2 R U2 B R' L2
L' D2 R B L2 R' F
L' D2 R B L2 F R'
L' D2 R B R' L2 F
L2 D2 R U2 L2 B R'
L2 D2 R U2 B L2 R'
L2 D2 R U2 B R' L2
R' D2 R' U2 R' B R'
R' D2 R' U2 B R' B
D2 U2 L' B L' R' B2
D2 U2 L' B R' L' B2
D2 U2 L' B R' B2 L'
D2 U2 L' B' L' D2 R2
L2 D2 R B L2 R' F
L2 D2 R B L2 F R'
L2 D2 R B R' L2 F
U2 D2 L' B L' R' B2
U2 D2 L' B R' L' B2
U2 D2 L' B R' B2 L'
L D2 R U2 L2 B R'
U2 D2 L' B' L' D2 R2
L D2 R U2 B L2 R'
L D2 R U2 B R' L2
R D2 R U2 R' B R'
R D2 R U2 B R' B
D2 U2 L2 B D2 R' B
L D2 R B L2 R' F
L D2 R B L2 F R'
L D2 R B R' L2 F
U2 D2 L2 B D2 R' B
F' U2 L D2 L2 R B'
F' U2 L D2 L2 B' R
F' U2 L D2 R L2 B'
F2 U2 L D2 L2 B' R'
F' U2 L' D2 R B' L2
F' U2 L' D2 B' L2 R
F' U2 L' D2 B' R L2
R2 D2 U2 B D2 R' B
F2 U2 L' D2 B' L2 R'
F2 U2 L' D2 B' R' L2
F U2 L D2 L2 R2 B'
F U2 L D2 L2 B' R2
F' U2 L' B' D2 L2 R
F' U2 L' B' D2 R L2
F U2 L D2 R2 L2 B'
F2 U2 L' B' D2 L2 R'
F2 U2 L' B' D2 R' L2
R D2 U2 B R' D2 L2
F' U2 R U2 R U2 B
F' U2 R F2 L' F2 B'
F' U2 R F2 L' B' F2
D2 U2 B L' R' B' L'
D2 U2 B L2 D2 R' B
D2 U2 B R' L' B' L'
R D2 F' U2 B L R'
R D2 F' U2 B R' L
U2 D2 B L' R' B' L'
U2 D2 B L2 D2 R' B
U2 D2 B R' L' B' L'
B' U2 R2 U2 F' R B
R D2 F2 U2 L' B R'
R D2 F2 U2 B L' R'
R D2 F2 U2 B R' L'
R2 D2 B' L B U2 B2
D2 U2 B2 L' B' L' R'
D2 U2 B2 L' B' R' L'
R D2 B R' D2 L2 F
U2 D2 B2 L' B' L' R'
U2 D2 B2 L' B' R' L'
R' F L R' F2 L2 U2
R' F L F2 L2 R' U2
R' F L F2 R' L2 U2
R' F L' R F2 R2 U2
R' F L' R' U2 D2 B2
F' U2 D2 L' R B' L'
R' F L' R' D2 U2 B2
R' F L' R' F2 U2 D
R' F L' R' F2 U2 D'
R' F L' R' F2 U2 D2
R' F L' R' F2 D U2
R' F L' R' F2 D' U2
R' F L' R' F2 D2 U2
F' U2 D2 L' B' L' R
F' U2 D2 L' B' R L'
R' F L' R2 F2 U2 L'
F' U2 D2 R L' B' L'
R' F L' U2 D2 B2 L
L' F L' R' F' R' U2
F2 U2 D2 L' B' L' R'
F2 U2 D2 L' B' R' L'
R' F L' D2 R' U2 B2
R' F L' D2 U2 B2 L
R' F L' F R' F U2
R' F L' F2 R' U2 D
R' F L' F2 R' U2 D'
R' F L' F2 R' U2 D2
R' F L' F2 R' D U2
R' F L' F2 R' D' U2
R' F L' F2 R' D2 U2
R' F L' F2 D R' U2
R' F L' F2 D' R' U2
R' F L' F2 D2 R' U2
L2 F L' R' F' R' U2
U2 F L' R2 B U2 B2
R' F L2 R' F2 L U2
R2 F L' R F' R' U2
R2 F L' U' R' U' B
R2 F L' U2 R' B R
R' F L2 F2 L R' U2
R' F L2 F2 R' L U2
L F L' R' F' R' U2
