B2 L2 U F B
B2 L2 U B F
D' U R2 F' B'
D' U R2 B' F'
B2 U B D2 F2
U D' R2 F' B'
U D' R2 B' F'
B2 U' B' U2 B2
R2 B2 U F' B
R2 B2 U B F'
R2 B2 U D F' B
R2 B2 U D B F'
R2 B2 U D' F' B
R2 B2 U D' B F'
R2 B2 U D2 F' B
R2 B2 U D2 B F'
R2 B2 U F' D B
R2 B2 U F' D' B
R2 B2 U F' D2 B
R2 B2 U F' B D
R2 B2 U F' B D'
R2 B2 U F' B D2
R2 B2 U B D F'
R2 B2 U B D' F'
R2 B2 U B D2 F'
R2 B2 U B F' D
R2 B2 U B F' D'
R2 B2 U B F' D2
L2 B2 U' F B' U2
L2 B2 U' B' F U2
R2 B2 D U F' B
R2 B2 D U B F'
R2 B2 D' U F' B
R2 B2 D' U B F'
R2 B2 D' U B F'
R2 B2 D2 U F' B
R2 B2 D2 U B F'
B2 L U B U L U'
B2 L D L U F B
B2 L D L U B F
B L D B L2 U F
B2 L D' L U F B
B2 L D' L U B F
U L D' L' R2 F' B'
U L D' L' R2 B' F'
U L D' R2 L' F' B'
U L D' R2 L' B' F'
B2 L D2 L U F B
B2 L D2 L U B F
R2 L B2 L' U F' B'
R2 L B2 L' U B' F'
B L B L2 U F B
B L B L2 U B F
U' L B U B L U
B L B U B D2 F2
B L B U' B' U2 B2
B2 L' U L' F L B
B2 L' U B L' F L
D L' U' L' F B U2
D L' U' L' B F U2
D L' U' B L' F U2
B2 L' U2 L' U' F B
B2 L' U2 L' U' B F
B L' D B L2 U F
R2 L' B2 L U F' B'
R2 L' B2 L U B' F'
B L' B L2 U F B
B L' B L2 U B F
B L' B U B D2 F2
B L' B U' B' U2 B2
B2 L2 R2 U F D2 B2
B2 L2 R2 U' F' U2 F2
B2 L2 U L B L' F
D' L2 U R2 F' D2 B2
B2 L2 U R F R' B
B2 L2 U D F D B
B2 L2 U D F D' B
B2 L2 U D F D2 B
B2 L2 U D F B D
B2 L2 U D F B D'
B2 L2 U D F B D2
B2 L2 U D B D F
B2 L2 U D B D' F
B2 L2 U D B D2 F
B2 L2 U D B F D
B2 L2 U D B F D'
B2 L2 U D B F D2
B2 L2 U D' F D B
B2 L2 U D' F D' B
B2 L2 U D' F D2 B
B2 L2 U D' F B D
B2 L2 U D' F B D'
B2 L2 U D' F B D2
D' L2 U F2 R2 F' B
D' L2 U F2 R2 B F'
B2 L2 U D' B D F
B2 L2 U D' B D' F
B2 L2 U D' B D2 F
B2 L2 U D' B F D
B2 L2 U D' B F D'
B2 L2 U D' B F D2
B2 L2 U D2 F D B
B2 L2 U D2 F D' B
B2 L2 U D2 F D2 B
B2 L2 U D2 F B D
B2 L2 U D2 F B D'
B2 L2 U D2 F B D2
B2 L2 U D2 B D F
B2 L2 U D2 B D' F
B2 L2 U D2 B D2 F
B2 L2 U D2 B F D
B2 L2 U D2 B F D'
B2 L2 U D2 B F D2
B2 L2 U F L B L'
B2 L2 U F L2 B L2
B2 L2 U F D B D
B2 L2 U F D B D'
B2 L2 U F D B D2
B2 L2 U F D' B D
B2 L2 U F D' B D'
B2 L2 U F D' B D2
B2 L2 U F D2 B D
B2 L2 U F D2 B D'
B2 L2 U F D2 B D2
B2 L2 U F B2 D B'
B2 L2 U F B2 D' B'
B2 L2 U F B2 D2 B'
B2 L2 U F2 D F' B
B2 L2 U F2 D B F'
B2 L2 U F2 D' F' B
B2 L2 U F2 D' B F'
B2 L2 U F2 D2 F' B
B2 L2 U F2 D2 B F'
B2 L2 U F2 B D F'
B2 L2 U F2 B D' F'
B2 L2 U F2 B D2 F'
B2 L2 U B R F R'
B2 L2 U B R2 F R2
B2 L2 U B D F D
B2 L2 U B D F D'
B2 L2 U B D F D2
B2 L2 U B D' F D
B2 L2 U B D' F D'
B2 L2 U B D' F D2
B2 L2 U B D2 F D
B2 L2 U B D2 F D'
B2 L2 U B D2 F D2
B2 L2 U B F2 D F'
B2 L2 U B F2 D' F'
B2 L2 U B F2 D2 F'
B2 L2 U B2 D F B'
B2 L2 U B2 D B' F
B2 L2 U B2 D' F B'
B2 L2 U B2 D' B' F
B2 L2 U B2 D2 F B'
B2 L2 U B2 D2 B' F
B2 L2 U B2 F D B'
B2 L2 U B2 F D' B'
B2 L2 U B2 F D2 B'
D' L2 U' F U2 R2 F'
D' L2 U' F B U2 R2
D' L2 U' B F U2 R2
B2 L2 U' F' U2 F2 B
B2 L2 U' F' U2 B F2
B2 L2 U' F2 U2 F' B
B2 L2 U' F2 U2 B F'
B2 L2 U' B' U2 F B2
B2 L2 U' B' U2 B2 F
B2 L2 U' B2 U2 F B'
B2 L2 U' B2 U2 B' F
U' L2 D L2 B U2 B2
L' R2 B2 L U F' B'
L' R2 B2 L U B' F'
U' L2 D F L2 B U2
B2 L2 D U F D B
B2 L2 D U F D' B
B2 L2 D U F D2 B
B2 L2 D U F B D
B2 L2 D U F B D'
B2 L2 D U F B D2
B2 L2 D U B D F
B2 L2 D U B D' F
B2 L2 D U B D2 F
B2 L2 D U B F D
B2 L2 D U B F D'
B2 L2 D U B F D2
U' L2 D F B L2 U2
U' L2 D B L2 U2 B'
U' L2 D B F L2 U2
L2 R2 B2 L2 U F' B'
L2 R2 B2 L2 U B' F'
L R2 B2 L' U F' B'
L R2 B2 L' U B' F'
R2 L2 B2 L2 U F' B'
R2 L2 B2 L2 U B' F'
B L2 D B L2 U F
L2 R2 B2 U F' D2 B2
R2 L2 B2 U F' D2 B2
L2 R2 B2 U' F U2 F2
R2 L2 B2 U' F U2 F2
F2 L2 D' L2 R2 F' B'
F2 L2 D' L2 R2 B' F'
F2 L2 D' R2 L2 F' B'
F2 L2 D' R2 L2 B' F'
B2 L2 D' U F D B
B2 L2 D' U F D' B
B2 L2 D' U F D2 B
B2 L2 D' U F B D
B2 L2 D' U F B D'
B2 L2 D' U F B D2
U' L2 D' F U2 R2 F'
B2 L2 D' U B D F
B2 L2 D' U B D' F
B2 L2 D' U B D2 F
B2 L2 D' U B F D
B2 L2 D' U B F D'
B2 L2 D' U B F D2
U' L2 D' F B U2 R2
U' L2 D' B F U2 R2
B2 L2 D2 U F D B
B2 L2 D2 U F D' B
B2 L2 D2 U F D2 B
B2 L2 D2 U F B D
B2 L2 D2 U F B D'
B2 L2 D2 U F B D2
B2 L2 D2 U B D F
B2 L2 D2 U B D' F
B2 L2 D2 U B D2 F
B2 L2 D2 U B F D
B2 L2 D2 U B F D'
B2 L2 D2 U B F D2
U' L2 F U2 D' R2 F'
U' L2 F D L2 B U2
U' L2 F D B L2 U2
U' L2 F D' U2 R2 F'
U' L2 F D' B U2 R2
U' L2 F B U B U
D L2 F B U F' U
R U R D' F' R2 B'
R U R D' F' B' R2
R U R D' B' F' R2
R U R F' D' R2 B'
R U R F' D' B' R2
B L2 B L2 U F B
B L2 B L2 U B F
R U R' D' R2 F' B'
R U R' D' R2 B' F'
B L2 B U B D2 F2
U' L2 B F U B U
B L2 B U' B' U2 B2
D L2 B F U F' U
R2 U R2 D' R2 F' B'
R2 U R2 D' R2 B' F'
R2 U D F' D2 R2 B'
R2 U D F' D2 B' R2
R2 U D F' B' D2 R2
R2 U D B' D2 F' R2
R2 U D B' F' D2 R2
L2 U D' R2 F' D2 B2
U L2 B2 U L2 F B'
U L2 B2 U L2 B' F
R2 U D' R2 B' D2 F2
L2 U D' F2 R2 F' B
L2 U D' F2 R2 B F'
R2 U D' F R2 F2 B'
R2 U D' F R2 B' F2
R2 U D' F B' R2 F2
R2 U D' F' R B' R
R2 U D' F' R2 D B'
R2 U D' F' R2 D' B'
R2 U D' F' R2 D2 B'
R2 U D' F' R2 B' D
R2 U D' F' R2 B' D'
R2 U D' F' R2 B' D2
R2 U D' F' B R2 B2
R2 U D' F' B' R2 D
R2 U D' F' B' R2 D'
R2 U D' F' B' R2 D2
R2 U D' F2 R2 F B'
R2 U D' F2 R2 B' F
R2 U D' F2 B' R2 F
R2 U D' B F' R2 B2
R2 U D' B' F R2 F2
R2 U D' B' F' R2 D
R2 U D' B' F' R2 D'
R2 U D' B' F' R2 D2
R2 U D' B' F2 R2 F
R2 U D2 B' D F' R2
R2 U F' R D' R2 B'
D' R U R D F' B'
D' R U R D B' F'
R2 U F' R D' B' R2
D' R U R D' F' B'
D' R U R D' B' F'
D' R U R D2 F' B'
D' R U R D2 B' F'
D' R U R F' D B'
D' R U R F' D' B'
D' R U R F' D2 B'
D' R U R F' B' D
D' R U R F' B' D'
D' R U R F' B' D2
D' R U R B' D F'
D' R U R B' D' F'
D' R U R B' D2 F'
D' R U R B' F' D
D' R U R B' F' D'
D' R U R B' F' D2
R2 U F' R' D' R2 B'
R2 U F' R' D' B' R2
R2 U F' R2 D' R2 B'
R2 U F' R2 D' B' R2
R2 U F' U' B2 U B
R2 U F' D B' D2 R2
R2 U F' D' R B' R
R2 U F' D' R2 D B'
R2 U F' D' R2 D' B'
R2 U F' D' R2 D2 B'
R2 U F' D' R2 B' D
R2 U F' D' R2 B' D'
R2 U F' D' R2 B' D2
R2 U F' D' B R2 B2
R2 U F' D' B' R2 D
R2 U F' D' B' R2 D'
R2 U F' D' B' R2 D2
D' R U B R F' B2
D' R U B R B2 F'
R2 U F' D2 B' D R2
D' R U B' R D F'
D' R U B' R D' F'
D' R U B' R D2 F'
D' R U B' R F' D
D' R U B' R F' D'
D' R U B' R F' D2
R2 U F' B' U' B' U
L2 U F2 D' R2 F' B
L2 U F2 D' R2 B F'
R2 U F2 D' R2 F B'
R2 U F2 D' R2 B' F
R2 U F2 D' F R2 B'
R2 U F2 D' F B' R2
R2 U F2 D' B' R2 F
R2 U F2 D' B' F R2
R2 U B' U' B' U F'
R2 U B' F' U' B' U
B' R D' R2 B' U B
B' R D2 B' U F2 B
B' R D2 B' U B F2
D' R B U R F' B2
D' R B U R B2 F'
D' R B U B2 R F'
B' R B' L2 U F B
B' R B' L2 U B F
B' R B' U B D2 F2
B' R B' U' B' U2 B2
L2 U' D L2 B U2 B2
R2 U' D L2 F U2 F2
L2 U' D F L2 B U2
L2 U' D F B L2 U2
D' R B2 U B R F'
L2 U' D B L2 U2 B'
L2 U' D B F L2 U2
L2 U' D' F U2 R2 F'
L2 U' D' F B U2 R2
L2 U' D' B F U2 R2
L2 U' F U2 D' R2 F'
L2 U' F D L2 B U2
L2 U' F D B L2 U2
L2 U' F D' U2 R2 F'
L2 U' F D' B U2 R2
L2 U' F B U B U
B2 R' U' B' U' R' U'
L2 U' B F U B U
B' R' D' R2 B' U B
U R' D' R' F' R' B'
U R' D' B' R' F' R'
B' R' D2 B' U F2 B
B' R' D2 B' U B F2
B' R' B' L2 U F B
B' R' B' L2 U B F
B' R' B' U B D2 F2
B' R' B' U' B' U2 B2
U R' B' U' B' R' U
R2 U2 D2 F2 U' F B'
R2 U2 D2 F2 U' B' F
B2 R2 L2 U F D2 B2
B2 R2 L2 U' F' U2 F2
D2 R2 U D F' R2 B'
D2 R2 U D F' B' R2
D2 R2 U D B' F' R2
D2 R2 U B' D F' R2
D R2 U D2 F' R2 B'
D R2 U D2 F' B' R2
D R2 U D2 B' F' R2
D R2 U F' D2 R2 B'
D R2 U F' D2 B' R2
D R2 U F' B' D2 R2
D R2 U B' D2 F' R2
D R2 U B' F' D2 R2
B2 R2 U' D F' B' U2
B2 R2 U' D B' F' U2
B2 R2 U' D' F' B' U2
B2 R2 U' D' B' F' U2
B2 R2 U' D2 F' B' U2
B2 R2 U' D2 B' F' U2
D R2 U' L2 F U2 F2
U2 R2 U' D' F' R2 B'
U2 R2 U' D' F' B' R2
U2 R2 U' D' B' F' R2
B2 R2 U' F' D B' U2
B2 R2 U' F' D' B' U2
B2 R2 U' F' D2 B' U2
B2 R2 U' F' B' U2 D
B2 R2 U' F' B' U2 D'
B2 R2 U' F' B' U2 D2
B2 R2 U' F' B' D U2
B2 R2 U' F' B' D' U2
B2 R2 U' F' B' D2 U2
U2 R2 U' F' D' R2 B'
U2 R2 U' F' D' B' R2
B2 R2 U' B' D F' U2
B2 R2 U' B' D' F' U2
B2 R2 U' B' D2 F' U2
B2 R2 U' B' F' U2 D
B2 R2 U' B' F' U2 D'
B2 R2 U' B' F' U2 D2
B2 R2 U' B' F' D U2
B2 R2 U' B' F' D' U2
B2 R2 U' B' F' D2 U2
D2 R2 U2 F2 U' F B'
D2 R2 U2 F2 U' B' F
U R2 U' B2 U F' B
U R2 U' B2 U B F'
U2 R2 U2 B2 U F' B
U2 R2 U2 B2 U B F'
D2 R2 D U F' R2 B'
D2 R2 D U F' B' R2
B R2 U2 F' U' F B2
D2 R2 D U B' F' R2
B R2 U2 F' U' B2 F
B2 R2 D U' F' B' U2
B2 R2 D U' B' F' U2
B' R2 D' R2 B' U B
B2 R2 D' U' F' B' U2
B2 R2 D' U' B' F' U2
U R2 D F' D2 R2 B'
U R2 D F' D2 B' R2
U R2 D F' B' D2 R2
U2 R2 D' U' F' R2 B'
U2 R2 D' U' F' B' R2
U2 R2 D' U' B' F' R2
F2 R2 D' F' R2 B' L2
F2 R2 D' F' B' L2 R2
F2 R2 D' F' B' R2 L2
U R2 D B' D2 F' R2
U R2 D B' F' D2 R2
F2 R2 D' B' L2 F' R2
F2 R2 D' B' F' L2 R2
F2 R2 D' B' F' R2 L2
U R2 D' R2 B' D2 F2
D R2 D' B2 U F' B
D R2 D' B2 U B F'
B2 R2 D2 U' F' B' U2
B2 R2 D2 U' B' F' U2
U R2 D' F R2 F2 B'
U R2 D' F R2 B' F2
U R2 D' F B' R2 F2
U R2 D' F' R B' R
U R2 D' F' R2 D B'
U R2 D' F' R2 D' B'
U R2 D' F' R2 D2 B'
U R2 D' F' R2 B' D
U R2 D' F' R2 B' D'
U R2 D' F' R2 B' D2
U R2 D' F' B R2 B2
U R2 D' F' B' R2 D
U R2 D' F' B' R2 D'
U R2 D' F' B' R2 D2
D2 R2 D2 B2 U F' B
D2 R2 D2 B2 U B F'
U R2 D' F2 R2 F B'
U R2 D' F2 R2 B' F
B' R2 D2 B' U F2 B
B' R2 D2 B' U B F2
U R2 D' F2 B' R2 F
U R2 D' B F' R2 B2
U R2 D' B' F R2 F2
U R2 D' B' F' R2 D
U R2 D' B' F' R2 D'
U R2 D' B' F' R2 D2
U R2 D' B' F2 R2 F
U2 R2 D2 F2 U' F B'
U2 R2 D2 F2 U' B' F
D R2 D2 U F' R2 B'
D R2 D2 U F' B' R2
D R2 D2 U B' F' R2
F' R2 F B2 U F2 B
F' R2 F B2 U B F2
U R2 D2 B' D F' R2
D' R2 F' U' F U B'
F' R2 F' D' R2 B' L2
F' R2 F' D' B' L2 R2
F' R2 F' D' B' R2 L2
D' R2 F' B' U' F U
U R2 F' R D' R2 B'
U R2 F' R D' B' R2
U R2 F' R' D' R2 B'
U R2 F' R' D' B' R2
U R2 F' R2 D' R2 B'
U R2 F' R2 D' B' R2
D' R2 F2 D' F B' L2
D' R2 F2 D' B' F L2
U R2 F' U' B2 U B
D' R2 F2 B' D' F L2
U R2 F' D B' D2 R2
U R2 F' D' R B' R
U R2 F' D' R2 D B'
U R2 F' D' R2 D' B'
U R2 F' D' R2 D2 B'
U R2 F' D' R2 B' D
U R2 F' D' R2 B' D'
U R2 F' D' R2 B' D2
U R2 F' D' B R2 B2
U R2 F' D' B' R2 D
U R2 F' D' B' R2 D'
U R2 F' D' B' R2 D2
U R2 F' D2 B' D R2
U R2 F' B' U' B' U
F2 R2 F2 B2 U F B
F2 R2 F2 B2 U B F
U R2 F2 D' R2 F B'
U R2 F2 D' R2 B' F
U R2 F2 D' F R2 B'
U R2 F2 D' F B' R2
U R2 F2 D' B' R2 F
U R2 F2 D' B' F R2
B' R2 B' L2 U F B
B' R2 B' L2 U B F
B' R2 B' U B D2 F2
B' R2 B' U' B' U2 B2
D' R2 B' F' U' F U
D' R2 B' F2 D' F L2
R2 D U F' D2 R2 B'
R2 D U F' D2 B' R2
R2 D U F' B' D2 R2
U R2 B' U' B' U F'
F' R2 B2 F U F2 B
F' R2 B2 F U B F2
R2 D U B' D2 F' R2
R2 D U B' F' D2 R2
L2 D U' L2 B U2 B2
U R2 B' F' U' B' U
R2 D U' L2 F U2 F2
F2 R2 B2 F2 U F B
F2 R2 B2 F2 U B F
L2 D U' F L2 B U2
L2 D U' F B L2 U2
L2 D U' B L2 U2 B'
L2 D U' B F L2 U2
B2 U L B L F L2
D' U L' R2 F' L B'
B U L B U L' B
B U L B U B L'
U' D L' B L' F U2
U' D L2 D F B U2
U' D L2 D B F U2
U' D L2 D' F B U2
U' D L2 D' B F U2
U' D L2 D2 F B U2
U' D L2 D2 B F U2
U' D L2 F D B U2
U' D L2 F D' B U2
U' D L2 F D2 B U2
U' D L2 F B U2 D
U' D L2 F B U2 D'
U' D L2 F B U2 D2
U' D L2 F B D U2
U' D L2 F B D' U2
U' D L2 F B D2 U2
U' D L2 B D F U2
U' D L2 B D' F U2
U' D L2 B D2 F U2
U' D L2 B F U2 D
U' D L2 B F U2 D'
U' D L2 B F U2 D2
U' D L2 B F D U2
U' D L2 B F D' U2
U' D L2 B F D2 U2
B2 U L2 F L' B L'
B2 U L2 F L2 D B
B2 U L2 F L2 D' B
B2 U L2 F L2 D2 B
B2 U L2 F L2 B D
B2 U L2 F L2 B D'
B2 U L2 F L2 B D2
B2 U L2 F B L2 D
B2 U L2 F B L2 D'
B2 U L2 F B L2 D2
B2 U L2 F B' L2 B2
B2 U L2 F' L2 F2 B
B2 U L2 F' L2 B F2
B2 U L2 F' B L2 F2
B2 U L2 F2 L2 F' B
B2 U L2 F2 L2 B F'
B2 U L2 F2 B L2 F'
B2 U L2 B F L2 D
B2 U L2 B F L2 D'
B2 U L2 B F L2 D2
B2 U L2 B F' L2 F2
B2 U L2 B F2 L2 F'
B2 U L2 B' F L2 B2
D U L2 F B U2 L2
B U L2 B U L2 B
B U L2 B U B L2
D U L2 B U2 L2 B'
D U L2 B F U2 L2
D' U R B R F' B2
D' U R B R B2 F'
D' U R B' R D F'
D' U R B' R D' F'
D' U R B' R D2 F'
D' U R B' R F' D
D' U R B' R F' D'
D' U R B' R F' D2
U D L2 F B U2 L2
U D L2 B U2 L2 B'
U D L2 B F U2 L2
D' U R' D R' F' B'
D' U R' D R' B' F'
D' U R' D' R' F' B'
D' U R' D' R' B' F'
D' U R' D2 R' F' B'
D' U R' D2 R' B' F'
D' U R' F R' F' B'
D' U R' F R' B' F'
D' U R' F' R' F' B'
D' U R' F' R' B' F'
D' U R' F2 R' F' B'
D' U R' F2 R' B' F'
D' U R2 L' F' L B'
D' U R2 D F' D B'
D' U R2 D F' D' B'
D' U R2 D F' D2 B'
D' U R2 D F' B' D
D' U R2 D F' B' D'
D' U R2 D F' B' D2
D' U R2 D B' D F'
D' U R2 D B' D' F'
D' U R2 D B' D2 F'
D' U R2 D B' F' D
D' U R2 D B' F' D'
D' U R2 D B' F' D2
D2 U R2 D F' R2 B'
D2 U R2 D F' B' R2
D' U R2 D' F' D B'
D' U R2 D' F' D' B'
D' U R2 D' F' D2 B'
D' U R2 D' F' B' D
D' U R2 D' F' B' D'
D' U R2 D' F' B' D2
D2 U R2 D B' F' R2
D' U R2 D' B' D F'
D' U R2 D' B' D' F'
D' U R2 D' B' D2 F'
D' U R2 D' B' F' D
D' U R2 D' B' F' D'
D' U R2 D' B' F' D2
D' U R2 D2 F' D B'
D' U R2 D2 F' D' B'
D' U R2 D2 F' D2 B'
D' U R2 D2 F' B' D
D' U R2 D2 F' B' D'
D' U R2 D2 F' B' D2
D' U R2 D2 B' D F'
D' U R2 D2 B' D' F'
D' U R2 D2 B' D2 F'
D' U R2 D2 B' F' D
D' U R2 D2 B' F' D'
D' U R2 D2 B' F' D2
D' U R2 F' R' B' R
D' U R2 F' R2 B' R2
D' U R2 F' D B' D
D' U R2 F' D B' D'
D' U R2 F' D B' D2
D' U R2 F' D' B' D
D' U R2 F' D' B' D'
D' U R2 F' D' B' D2
D' U R2 F' D2 B' D
D' U R2 F' D2 B' D'
D' U R2 F' D2 B' D2
D' U R2 F' B2 D B
D' U R2 F' B2 D' B
D' U R2 F' B2 D2 B
D' U R2 F2 D F B'
D' U R2 F2 D B' F
D' U R2 F2 D' F B'
D' U R2 F2 D' B' F
D' U R2 F2 D2 F B'
D' U R2 F2 D2 B' F
D' U R2 F2 B' D F
D' U R2 F2 B' D' F
D' U R2 F2 B' D2 F
D' U R2 B' L' F' L
D' U R2 B' L2 F' L2
D' U R2 B' D F' D
D' U R2 B' D F' D'
D' U R2 B' D F' D2
D' U R2 B' D' F' D
D' U R2 B' D' F' D'
D' U R2 B' D' F' D2
D' U R2 B' D2 F' D
D' U R2 B' D2 F' D'
D' U R2 B' D2 F' D2
D' U R2 B' F2 D F
D' U R2 B' F2 D' F
D' U R2 B' F2 D2 F
D' U R2 B2 D F' B
D' U R2 B2 D B F'
D' U R2 B2 D' F' B
D' U R2 B2 D' B F'
D' U R2 B2 D2 F' B
D' U R2 B2 D2 B F'
D2 U R2 B' D F' R2
D' U R2 B2 F' D B
D' U R2 B2 F' D' B
D' U R2 B2 F' D2 B
U' D F L2 F B U2
U' D F L2 B F U2
D' U F R B' R F'
B' U D L2 F U' L2
B2 U R2 B2 R2 F' B
B2 U R2 B2 R2 B F'
D' U F R2 D F' B'
D' U F R2 D B' F'
D' U F R2 D' F' B'
D' U F R2 D' B' F'
D' U F R2 D2 F' B'
D' U F R2 D2 B' F'
D' U F R2 F' D B'
D' U F R2 F' D' B'
D' U F R2 F' D2 B'
D' U F R2 F' B' D
D' U F R2 F' B' D'
D' U F R2 F' B' D2
D' U F R2 B' D F'
D' U F R2 B' D' F'
D' U F R2 B' D2 F'
D' U F R2 B' F' D
D' U F R2 B' F' D'
D' U F R2 B' F' D2
B2 U D L2 F L2 B
B2 U D L2 F B L2
B2 U D L2 B F L2
D U R2 D2 F' R2 B'
D U R2 D2 F' B' R2
D U R2 D2 B' F' R2
D U R2 F' D2 R2 B'
D U R2 F' D2 B' R2
D U R2 F' B' D2 R2
B2 U D F B D2 F2
U' D F B L2 U2 B2
B2 U D F' B D2 F2
D U R2 B' D2 F' R2
D' U F B' R2 D2 F2
D U R2 B' F' D2 R2
U D R2 D2 F' R2 B'
U D R2 D2 F' B' R2
B2 U D F2 B D2 F2
U D R2 D2 B' F' R2
B2 U D B U2 B2 U2
B2 U D B D2 F2 D
B2 U D B D2 F2 D'
B2 U D B D2 F2 D2
B2 U D B F D2 F2
B2 U D B F' D2 F2
B2 U D B F2 D2 F2
U D R2 F' D2 R2 B'
U D R2 F' D2 B' R2
U D R2 F' B' D2 R2
B U D L2 B U L2
U' D F' L2 F B U2
U' D F' L2 B F U2
D' U F' R B' R F'
U D R2 B' D2 F' R2
U D R2 B' F' D2 R2
B2 U D' L2 F L2 B
B2 U D' L2 F B L2
B2 U D' L2 B F L2
D' U F' R2 D F' B'
D' U F' R2 D B' F'
D' U F' R2 D' F' B'
D' U F' R2 D' B' F'
D' U F' R2 D2 F' B'
D' U F' R2 D2 B' F'
D' U F' R2 F' D B'
D' U F' R2 F' D' B'
D' U F' R2 F' D2 B'
D' U F' R2 F' B' D
