R' B2 U F' L' B
R' B2 U F' B L'
R' B2 U B F' L'
R' B2 U D2 F' B L'
R' B2 U D2 B F' L'
R' B2 U F' L B L2
R' B2 U F' L' D B
R' B2 U F' L' D' B
R' B2 U F' L' D2 B
R' B2 U F' L' B D
R' B2 U F' L' B D'
R' B2 U F' L' B D2
R' B2 U F' D L' B
R' B2 U F' D B L'
R' B2 U F' D' L' B
R' B2 U F' D' B L'
R' B2 U F' D2 L' B
R' B2 U F' D2 B L'
R' B2 U F' B L' D
R' B2 U F' B L' D'
R' B2 U F' B L' D2
R' B2 U F' B D L'
R' B2 U F' B D' L'
R' B2 U F' B D2 L'
R' B2 U F' B' L' B2
R' B2 U B L F' L'
R' B2 U B L' F' L'
R' B2 U B L2 F' L'
R' B2 U B D F' L'
R' B2 U B D' F' L'
R' B2 U B D2 F' L'
R' B2 U B F' L' D
R' B2 U B F' L' D'
R' B2 U B F' L' D2
R' B2 U B F' D L'
R' B2 U B F' D' L'
R' B2 U B F' D2 L'
R' B2 U B' F' L' B2
U' B2 U2 B' L U' B2
R' B2 D U F' L' B
R' B2 D U F' B L'
R' B2 D U B F' L'
R' B2 D' U F' L' B
R' B2 D' U F' B L'
R' B2 D' U B F' L'
R' B2 D2 U F' L' B
R' B2 D2 U F' B L'
R' B2 D2 U B F' L'
