B2 R' F U R2
U2 L2 B' L' U' R
B2 R F R2 U R2
B2 R' D F B2 U
B2 R' D B2 F U
B2 R' F U R2 D
B2 R' F U R2 D'
B2 R' F U R2 D2
B2 R' F D B2 U
B2 R' F B U R2
B2 R' F B' U R2
B2 R' F B2 U R2
B2 R' B F U R2
B2 R' B' F U R2
B2 R' B2 F U R2
B' R2 F U R' F'
R' D F B2 R' U
R' D B2 R' F U
R' D B2 F R' U
F U2 L F' U' R
F U2 F' L U' R
R' F U2 L U' R2
R2 F U2 L U' R'
R' F D B2 R' U
B2 D R' F U R2
R' F B2 R' U R'
R F B2 R' U R
F D B2 R' B U
B2 D' R' F U R2
B2 D2 R' F U R2
B' F U R' F' R
B2 F D R' B U
F B' U R' F' R
R' B2 R' F U R'
D2 B2 R' F U R2
D' B2 R' F U R2
D B2 R' F U R2
R' B2 F R' U R'
F B2 D R' B U
R B2 F R' U R
B2 R' D F B2 U D
B2 R' D F B2 U D'
B2 R' D F B2 U D2
B2 R' D F B2 D U
D' R' D B2 F R' U
B2 R' D F B2 D' U
B2 R' D F B2 D2 U
D R' D F B2 R' U
B2 R' D B2 D F U
B2 R' D B2 D' F U
B2 R' D B2 D2 F U
B2 R' D B2 F U D
B2 R' D B2 F U D'
B2 R' D B2 F U D2
B2 R' D B2 F D U
B2 R' D B2 F D' U
B2 R' D B2 F D2 U
D R' D B2 R' F U
D R' D B2 F R' U
F R' D B2 R' B U
B2 R' D' F U2 F U'
B2 R' D2 F U D2 R2
B2 R' D2 F U' L2 U2
B2 R' D2 F D' B2 U
B2 R' D2 F D2 U R2
B' R' F R' U R' F'
D2 R' F U2 L U' R2
D' R' F U2 L U' R2
B' R' F U R' F' R'
D2 R' F D B2 R' U
D' R' F D B2 R' U
B2 R' F U R D R
B2 R' F U R D' R
B2 R' F U R D2 R
B2 R' F U R' D R'
B2 R' F U R' D' R'
B2 R' F U R' D2 R'
B2 R' F U F' R2 F
B2 R' F U F2 R2 F2
B2 R' F U B R2 B'
B2 R' F U B2 R2 B2
B2 R' F U' L U2 R2
B2 R' F U' L' U2 R2
B2 R' F U' L2 U2 R2
B2 R' F U' D2 L2 U2
D2 R' F B2 R' U R'
B2 R' F U2 D' F2 U'
B2 R' F U2 F U' R2
B2 R' F U2 F' U' R2
B2 R' F U2 F2 U' R2
D' R' F B2 R' U R'
B' R' F B' R' U R'
B2 R' F D B2 U D
B2 R' F D B2 U D'
B2 R' F D B2 U D2
B2 R' F D B2 D U
B2 R' F D B2 D' U
B2 R' F D B2 D2 U
B2 R' F D' U2 F2 U'
B2 R' F D2 U' L2 U2
B2 R' F B U R2 D
B2 R' F B U R2 D'
B2 R' F B U R2 D2
D R' F U2 L U' R2
B2 R' F B D B2 U
R' U2 L2 B' L' U' R2
B2 R' F B' U R2 D
B2 R' F B' U R2 D'
B2 R' F B' U R2 D2
B2 R' F B' D B2 U
B2 R' F B2 U R2 D
B2 R' F B2 U R2 D'
B2 R' F B2 U R2 D2
B2 R' F B2 D B2 U
D R' F D B2 R' U
B R' F B R' U R'
D R' F B2 R' U R'
B2 R' F' U R2 D' L2
B2 R' F2 D F' B2 U
B2 R' F2 D B2 F' U
B2 R' B D F B2 U
B2 R' B D B2 F U
B R' B R' F U R'
B2 R' B F U R2 D
B2 R' B F U R2 D'
B2 R' B F U R2 D2
B2 R' B F D B2 U
B' R' B' R' F U R'
B R' B F R' U R'
B' R' B' F R' U R'
B2 R' B' D F B2 U
B2 R' B' D B2 F U
B2 R' B' F U R2 D
B2 R' B' F U R2 D'
B2 R' B' F U R2 D2
B2 R' B' F D B2 U
D2 R' B2 R' F U R'
D' R' B2 R' F U R'
F R' B' U R' F' R
D2 R' B2 F R' U R'
D' R' B2 F R' U R'
B2 R' B2 D F B2 U
B2 R' B2 D B2 F U
D R' B2 R' F U R'
B2 R' B2 F U R2 D
B2 R' B2 F U R2 D'
B2 R' B2 F U R2 D2
B2 R' B2 F D B2 U
D R' B2 F R' U R'
F R' B2 D R' B U
B' R2 U R' F' D' L2
F R2 U2 L F' U' R
B2 R2 D R F U R2
F R2 U2 F' L U' R
B' R2 D F U R' F'
B2 R2 D' R F U R2
B' R2 D' F U R' F'
F R2 D B2 R' B U
B2 R2 D2 R F U R2
B' R2 D2 F U R' F'
D' R2 F U2 L U' R'
B' R2 F U R' D F'
B' R2 F U R' D' F'
B' R2 F U R' D2 F'
B' R2 F U R' F' D
B' R2 F U R' F' D'
B' R2 F U R' F' D2
B' R2 F U D R' F'
B' R2 F U D' R' F'
B' R2 F U D2 R' F'
D2 R2 F U2 L U' R'
B' R2 F U F R' F'
B' R2 F U F' R' F'
B' R2 F U F2 R' F'
B' R2 F D U R' F'
B' R2 F D' U R' F'
B' R2 F D2 U R' F'
D R2 F U2 L U' R'
R' D R F B2 R' U
R' D R B2 R' F U
R' D R B2 F R' U
R' D R' F B2 R' U
R' D R' B2 R' F U
R' D R' B2 F R' U
R' D R2 F B2 R' U
R' D R2 B2 R' F U
R' D R2 B2 F R' U
F R2 B' U R' F' R
F R2 B2 D R' B U
R' D F R B2 R' U
R' D F R' B2 R' U
R' D F R2 B2 R' U
R' D F B2 R' U D
R' D F B2 R' U D'
R' D F B2 R' U D2
R' D F B2 R' D U
R' D F B2 R' D' U
R' D F B2 R' D2 U
R' D F B2 D R' U
R' D F B2 D' R' U
R' D F B2 D2 R' U
R2 D F U2 L U' R'
R' D F' B2 R' F2 U
U2 D L2 B' L' U' R
R D F B2 R' U R
B2 U R U' R2 F U
B2 U R U' F R2 U
B2 U R F' D' L2 F2
B2 U R F' D' F2 L2
B' U R' F' R2 D' L2
R' D B2 R F R2 U
R' D B2 R' D F U
R' D B2 R' D' F U
R' D B2 R' D2 F U
R' D B2 R' F U D
R' D B2 R' F U D'
R' D B2 R' F U D2
R' D B2 R' F D U
R' D B2 R' F D' U
R' D B2 R' F D2 U
R' D B2 D R' F U
R' D B2 D F R' U
R' D B2 D' R' F U
R' D B2 D' F R' U
R' D B2 D2 R' F U
R' D B2 D2 F R' U
R' D B2 F R' U D
R' D B2 F R' U D'
R' D B2 F R' U D2
R' D B2 F R' D U
R' D B2 F R' D' U
R' D B2 F R' D2 U
R' D B2 F D R' U
R' D B2 F D' R' U
R' D B2 F D2 R' U
R' D B2 F' R' F2 U
B U D' R F' D' L2
R D B2 F R' U R
F U F' R U L U'
F U F' U L U' R
F U F2 U L F U'
U2 D' L2 B' L' U' R
R' D' F U2 F L U'
R2 D' F U2 L U' R'
R D' F B2 R' U R
B2 U' R' F U R2 B
L' D2 L R2 F U R'
R D' B2 F R' U R
L' D2 R2 L F U R'
D' U2 L2 B' L' U' R
D2 U2 L2 B' L' U' R
U2 D2 L2 B' L' U' R
D U2 L2 B' L' U' R
R' D2 F D' B2 R' U
F U2 L U' F' R F
F U2 L F U L' U2
F U2 L F' U' R D
F U2 L F' U' R D'
F U2 L F' U' R D2
F U2 L F' U' D R
F U2 L F' U' D' R
F U2 L F' U' D2 R
F U2 L F' D U' R
F U2 L F' D' U' R
F U2 L F' D2 U' R
R2 D2 F U2 L U' R'
F U2 L' F' L2 U' R
R D2 F B2 R' U R
F U2 L2 D' L' F U'
B U2 L2 B' L U' R
L2 D2 B' L' R2 U' R'
L2 D2 B' R2 L' U' R'
F U2 D' L U2 B' U
F U2 D' L' F L2 U'
R D2 B2 F R' U R
F U2 F L U L2 U2
F U2 F L U' D2 R2
F U2 F L D F2 U'
F U2 F L D2 U' R2
R' F R U2 L U' R
R' F R B2 R' U R2
F U2 F' L U' R D
F U2 F' L U' R D'
F U2 F' L U' R D2
F U2 F' L U' D R
F U2 F' L U' D' R
F U2 F' L U' D2 R
F U2 F' L D U' R
F U2 F' L D' U' R
F U2 F' L D2 U' R
R' F R' U2 L U' R'
R2 F R U2 L U' R2
R2 F R D B2 R' U
F U2 F' D L U' R
F U2 F' D' L U' R
F U2 F' D2 L U' R
R2 F R B2 R' U R'
F U2 F2 L F U' R
R F R U2 L U' R'
R' F R2 B2 R' U R
R2 F R' B2 R' U R
R' F U R2 U L U'
R F R' U2 L U' R
R2 F R2 U2 L U' R
R F R' B2 R' U R2
R2 F R2 B2 R' U R2
R F R2 U2 L U' R2
R2 F U R' U L U'
R F R2 D B2 R' U
R' F U2 L U' R2 D
R' F U2 L U' R2 D'
R' F U2 L U' R2 D2
R' F U2 L D' F2 U'
R' F U2 L F U' R2
R' F U2 L F' U' R2
R' F U2 L F2 U' R2
R F R2 B2 R' U R'
D' F U2 L F' U' R
D2 F U2 L F' U' R
R' F U2 D' L F2 U'
R' F U2 D' F2 L U'
R' F U2 F L U' R2
R' F U2 F' L U' R2
D' F U2 F' L U' R
R' F U2 F2 L U' R2
D2 F U2 F' L U' R
R2 F U2 L U' R' D
R2 F U2 L U' R' D'
R2 F U2 L U' R' D2
R2 F U2 L U' D R'
R2 F U2 L U' D' R'
R2 F U2 L U' D2 R'
R2 F U2 L D U' R'
R2 F U2 L D' U' R'
R2 F U2 L D2 U' R'
R2 F U2 L F U' R'
R2 F U2 L F' U' R'
R2 F U2 L F2 U' R'
R' F D R B2 R' U
R' F D R' B2 R' U
R' F D R2 B2 R' U
D F U2 L F' U' R
R2 F U2 D L U' R'
R2 F U2 D' L U' R'
R2 F U2 D2 L U' R'
R2 F U2 F L U' R'
R2 F U2 F' L U' R'
R2 F U2 F2 L U' R'
R' F D B2 R' U D
R' F D B2 R' U D'
R' F D B2 R' U D2
R' F D B2 R' D U
R' F D B2 R' D' U
R' F D B2 R' D2 U
R' F D B2 D R' U
R' F D B2 D' R' U
R' F D B2 D2 R' U
D' F D B2 R' B U
D2 F D B2 R' B U
D F U2 F' L U' R
R F U2 L U L' U2
R F U2 L F2 U' R
R' F D' U2 L F2 U'
R' F D' U2 F2 L U'
R2 F D U2 L U' R'
D F D B2 R' B U
B2 D R F R2 U R2
R2 F D' U2 L U' R'
R F D B2 R' U R
B2 D R' D F B2 U
B2 D R' D B2 F U
B2 D R' F U R2 D
B2 D R' F U R2 D'
B2 D R' F U R2 D2
B2 D R' F D B2 U
F D R U2 L F' U'
B2 D R' F B U R2
B2 D R' F B' U R2
B2 D R' F B2 U R2
F D R U2 F' L U'
R2 F D2 U2 L U' R'
B2 D R' B F U R2
B2 D R' B' F U R2
B2 D R' B2 F U R2
R F D' B2 R' U R
R' F B' R' U R' F'
B' D R2 F U R' F'
R' F B' U R' F' R'
D' F B' U R' F' R
D2 F B' U R' F' R
R' F B2 R' U R' D
R' F B2 R' U R' D'
R' F B2 R' U R' D2
R' F B2 R' U D R'
R' F B2 R' U D' R'
R' F B2 R' U D2 R'
R' F B2 R' D U R'
R' F B2 R' D' U R'
R' F B2 R' D2 U R'
R F D2 B2 R' U R
F D R' B2 R' B' U
R' F B2 D R' B2 U
D' F B2 D R' B U
D2 F B2 D R' B U
F D R2 U2 L F U'
D F B' U R' F' R
R2 F B2 R' U' L U2
R2 F B2 R' B2 U R'
R F B' R U R' F'
D F B2 D R' B U
R F B2 R' U R D
R F B2 R' U R D'
R F B2 R' U R D2
R F B2 R' U D R
R F B2 R' U D' R
R F B2 R' U D2 R
R F B2 R' D U R
R F B2 R' D' U R
R F B2 R' D2 U R
R F B2 R' B U R
R F B2 R' B' U R
R F B2 R' B2 U R
B' D F U R' F' R
R F B2 D R' U R
R F B2 D' R' U R
R F B2 D2 R' U R
B2 D F D R' B U
B' D B' R' F U R2
F D B R' B R' U
F D B2 R' D B U
F D B2 R' D' B U
F D B2 R' D2 B U
F D B2 R' B U D
F D B2 R' B U D'
F D B2 R' B U D2
F D B2 R' B D U
F D B2 R' B D' U
F D B2 R' B D2 U
B2 D' R F R2 U R2
B2 D' R' D F B2 U
B2 D' R' D B2 F U
B2 D' R' F U R2 D
B2 D' R' F U R2 D'
B2 D' R' F U R2 D2
B2 D' R' F D B2 U
B2 D' R' F B U R2
B2 D' R' F B' U R2
B2 D' R' F B2 U R2
B2 D' R' B F U R2
B2 D' R' B' F U R2
B2 D' R' B2 F U R2
B' D' R2 F U R' F'
B D' R' F U R2 F'
R' F' B2 R' F2 U R'
B D' U R F' D' L2
B' D' F U R' F' R
F D' U2 L U2 B' U
B2 D' F D R' B U
F D' U2 L' F L2 U'
B D' F R U F' R
B D' F U R F' R
B D' F U F' R F'
B' D' B' R' F U R2
F D' B2 D2 R' B U
R' F2 D F' B2 R' U
R' F2 D B2 F' R' U
B2 D2 R F R2 U R2
B2 D2 R' D F B2 U
B2 D2 R' D B2 F U
B2 D2 R' F U R2 D
B2 D2 R' F U R2 D'
B2 D2 R' F U R2 D2
B2 D2 R' F D B2 U
B2 D2 R' F B U R2
B2 D2 R' F B' U R2
B2 D2 R' F B2 U R2
B2 D2 R' B F U R2
B2 D2 R' B' F U R2
B2 D2 R' B2 F U R2
B' D2 R2 F U R' F'
B' D2 F U R' F' R
B2 D2 F D R' B U
U2 B L2 B' L U' R
B' D2 B' R' F U R2
F D2 B' U' L U2 F
F D2 B2 R' B' U R'
B' F R U R' F' R
B' F R' U R' F' R
B2 F R' U F' R F
B2 F R' U2 F' U' R
B2 F R' D2 B U R'
B' F R2 U R' F' R
B' F U R' F' R D
B' F U R' F' R D'
B' F U R' F' R D2
B' F U R' F' D R
B' F U R' F' D' R
B' F U R' F' D2 R
B' F U R2 F' R F'
B' F U F' R' F' R2
B2 F U F' R D' F2
B F U F' D' R F'
B' F U2 F' L' U' R
F B U F' D' R F'
L2 B' L' U2 L' U R
B' F D B' R' B U
B2 F D R' D B U
B2 F D R' D' B U
B2 F D R' D2 B U
B2 F D R' B U D
B2 F D R' B U D'
B2 F D R' B U D2
B2 F D R' B D U
B2 F D R' B D' U
B2 F D R' B D2 U
R' B' R' F U R' F'
B2 F D2 R' B U R'
B2 F D2 B U R' F'
D2 B' R2 F U R' F'
D' B' R2 F U R' F'
R B' R F U R' F'
D B' R2 F U R' F'
F B' R U R' F' R
L2 B' D' L' U' R B2
L2 B' D' L' U' B2 R
F B' R' U R' F' R
L2 B' D2 L' R2 U' R'
L2 B' D2 R2 L' U' R'
R' B' F R' U R' F'
F B' R2 U R' F' R
D2 B' F U R' F' R
R' B' F U R' F' R'
D' B' F U R' F' R
F B' U R' F' R D
F B' U R' F' R D'
F B' U R' F' R D2
F B' U R' F' D R
F B' U R' F' D' R
F B' U R' F' D2 R
F B' U R2 F' R F'
F B' U F' R' F' R2
D B' F U R' F' R
R B' F R U R' F'
F B' U2 F' L' U' R
F B' D B' R' B U
D2 B2 R F R2 U R2
D' B2 R F R2 U R2
U' B2 R' F U R2 B
R' B2 R' D F U R'
D2 B2 R' D F B2 U
D2 B2 R' D B2 F U
R' B2 R' D' F U R'
R' B2 R' D2 F U R'
R' B2 R' F U R' D
R' B2 R' F U R' D'
R' B2 R' F U R' D2
R' B2 R' F U D R'
R' B2 R' F U D' R'
R' B2 R' F U D2 R'
D' B2 R' D F B2 U
R' B2 R' F D U R'
R' B2 R' F D' U R'
R' B2 R' F D2 U R'
D2 B2 R' F U R2 D
D2 B2 R' F U R2 D'
D2 B2 R' F U R2 D2
D' B2 R' D B2 F U
D2 B2 R' F D B2 U
D2 B2 R' F B U R2
D2 B2 R' F B' U R2
D2 B2 R' F B2 U R2
D' B2 R' F U R2 D
D' B2 R' F U R2 D'
D' B2 R' F U R2 D2
D' B2 R' F D B2 U
D' B2 R' F B U R2
D' B2 R' F B' U R2
D' B2 R' F B2 U R2
D2 B2 R' B F U R2
D2 B2 R' B' F U R2
D2 B2 R' B2 F U R2
D' B2 R' B F U R2
D' B2 R' B' F U R2
D' B2 R' B2 F U R2
D B2 R F R2 U R2
U' B2 U R' F U R2
D B2 R' D F B2 U
R2 B2 R' F U' L U2
D B2 R' D B2 F U
R2 B2 R' F B2 U R'
D B2 R' F U R2 D
D B2 R' F U R2 D'
D B2 R' F U R2 D2
D B2 R' F D B2 U
D B2 R' F B U R2
D B2 R' F B' U R2
D B2 R' F B2 U R2
R2 B2 R' B2 F U R'
R B2 R F R2 U R
D B2 R' B F U R2
D B2 R' B' F U R2
D B2 R' B2 F U R2
U B2 R' F U R2 B2
U B2 R' F U B2 R2
F B2 R' U F' R F
F B2 R' U2 F' U' R
F B2 R' D2 B U R'
R' B2 D R' F B2 U
U2 B2 U2 R' F U R2
D2 B2 D R' F U R2
R' B2 D R' B2 F U
D' B2 D R' F U R2
R' B2 D F R' B2 U
D2 B2 D' R' F U R2
D' B2 D' R' F U R2
D B2 D R' F U R2
D2 B2 D2 R' F U R2
F B2 U F' R D' F2
D' B2 D2 R' F U R2
D B2 D' R' F U R2
R' B2 F R' U R' D
R' B2 F R' U R' D'
R' B2 F R' U R' D2
R' B2 F R' U D R'
R' B2 F R' U D' R'
R' B2 F R' U D2 R'
R' B2 F R' D U R'
R' B2 F R' D' U R'
R' B2 F R' D2 U R'
R B2 D F R' U R
R' B2 F D R' B2 U
D2 B2 F D R' B U
D' B2 F D R' B U
D B2 D2 R' F U R2
R' B2 F' R' F2 U R'
R B2 D' F R' U R
R2 B2 F R' U' L U2
R2 B2 F R' B2 U R'
F B2 D R' D B U
F B2 D R' D' B U
F B2 D R' D2 B U
F B2 D R' B U D
F B2 D R' B U D'
F B2 D R' B U D2
F B2 D R' B D U
F B2 D R' B D' U
F B2 D R' B D2 U
D B2 F D R' B U
R B2 D2 F R' U R
R B2 F R' U R D
R B2 F R' U R D'
R B2 F R' U R D2
R B2 F R' U D R
R B2 F R' U D' R
R B2 F R' U D2 R
R B2 F R' D U R
R B2 F R' D' U R
R B2 F R' D2 U R
R B2 F R' B U R
R B2 F R' B' U R
R B2 F R' B2 U R
R B2 F D R' U R
R B2 F D' R' U R
R B2 F D2 R' U R
F B2 D2 R' B U R'
F B2 D2 B U R' F'
