L U' L2 R U'
L U' R L2 U'
L' R U L2 R' U2
L' R U R' L2 U2
F2 L U L2 R U
F2 L U R L2 U
D L U' L2 R U'
D' L U' L2 R U'
D' L U' R L2 U'
D L U' R L2 U'
D2 L U' L2 R U'
D2 L U' R L2 U'
R L' U L2 R' U2
R L' U R' L2 U2
U' L' R U L2 U2
U' L' R U' D2 R2
U' L' R D F2 U'
U' L' R D2 U' R2
U' L' D R F2 U'
U' L' D2 R U' R
U' R L' U L2 U2
U' R L' U' D2 R2
U' R L' D F2 U'
U' R L' D2 U' R2
L U' L2 R U' D
L U' L2 R U' D'
L U' L2 R U' D2
L U' L2 R D U'
L U' L2 R D' U'
L U' L2 R D2 U'
L U' L2 D R U'
L U' L2 D' R U'
L U' L2 D2 R U'
L U' R L2 U' D
L U' R L2 U' D'
L U' R L2 U' D2
L U' R L2 D U'
L U' R L2 D' U'
L U' R L2 D2 U'
L U' R U' D F2
L U' R D U' F2
L U' D R U' F2
L D U' R U' F2
B2 U' L' R U' R2
B2 U' R L' U' R2
L D' B2 U' R U'
L B U' L2 R U'
L B U' R L2 U'
L B' U' L2 R U'
L B' U' R L2 U'
R B2 L' U' L2 R'
R B2 L' U' R' L2
L B2 U' L2 R U'
L B2 U' R L2 U'
L R' D U2 F2 L' B2
L R' D U2 F2 B2 L'
L R' D U2 B2 F2 L'
U' L' R' D F2 U' B2
L R' D F2 L' B2 R'
R2 L' D F2 R' B2 U'
R L' D F2 U R' U2
R L' D F2 B2 U' L
R L' D B2 F2 U' L
L R' D' R F2 B2 U2
L R' D' R B2 F2 U2
U' L' R2 D R' F2 U'
U' L' R2 D F2 R' U'
U' L' R2 D2 R' U' R'
R L' D' U2 B2 U L
L R' D' F2 B2 U2 L'
L R' D' B2 R F2 U2
L R' D' B2 F2 U2 L'
U' L' U L2 U' R U'
R2 L' D2 R' U' L2 R'
R2 L' D2 R' U' R' L2
R L' D2 U R' U2 R'
R L' D2 B2 U' L R2
R L' D2 B2 U' R2 L
R L' F U L2 R' U2
R L' F U R' L2 U2
R L' F' U L2 R' U2
R L' F' U R' L2 U2
U' L' D R U' D R2
U' L' D R D U' R2
U' L' D R F2 U' D
U' L' D R F2 U' D'
U' L' D R F2 U' D2
U' L' D R F2 D U'
U' L' D R F2 D' U'
U' L' D R F2 D2 U'
U2 L' D R F2 U' L
U' L' D R' F2 R2 U'
U' L' D R2 F2 R' U'
R L' F2 U L2 R' U2
R L' F2 U R' L2 U2
U' L' D F2 U2 L' U
U' L' D' R U' D' R2
U' L' D' R U2 B2 U
U' L' D' R D' U' R2
U' L' D' R D2 F2 U'
F2 L' D' R B2 U L
U' L' D2 R U' R D
U' L' D2 R U' R D'
U' L' D2 R U' R D2
U' L' D2 R U' D R
U' L' D2 R U' D' R
U' L' D2 R U' D2 R
U' L' D2 R D U' R
U' L' D2 R D' U' R
U' L' D2 R D2 U' R
U2 L' D2 R U' L R
U2 L' D2 R U' R L
R L' B2 U L2 U2 L'
R L' B2 U' D2 L R2
R L' B2 U' D2 R2 L
R L' B2 D F2 U' L
R L' B2 D2 U' L R2
R L' B2 D2 U' R2 L
U' L' F2 D F2 R U'
L' R2 D R' F2 B2 U'
L' R2 D R' B2 F2 U'
L' R2 D F2 R' B2 U'
L' R2 D2 R' U' L2 R'
L' R2 D2 R' U' R' L2
U' L2 R F2 L U' R
B' L2 U' L R F U'
B' L2 U' R L F U'
B2 L2 U' L R U' R2
B2 L2 U' R L U' R2
R U L R' U' L2 U'
R U L R' U2 D F2
R U L R' D U2 F2
R U L R' D' B2 U2
L U L U2 L R U'
L U L U2 R L U'
R U L D R' U2 F2
R U L D' R' B2 U2
R U L D' B2 U2 L
L U L' U2 L' R U'
L U L' U2 R L' U'
R U R' L U' L2 U'
R U R' L U2 D F2
R U R' L D U2 F2
R U R' L D' B2 U2
L U R' U D F2 B2
L U R' U D B2 F2
L U R' U2 L2 R2 U'
L U R' U2 R2 L2 U'
L U R' D U F2 B2
L U R' D U B2 F2
L U R' D2 L2 R2 U
L U R' D2 R2 L2 U
L U R2 U2 L2 R' U'
L U R2 U2 R' L2 U'
D2 R L' U L2 R' U2
D2 R L' U R' L2 U2
D' R L' U L2 R' U2
D' R L' U R' L2 U2
U' R L' U L2 U2 D
U' R L' U L2 U2 D'
U' R L' U L2 U2 D2
U' R L' U L2 D U2
U' R L' U L2 D' U2
U' R L' U L2 D2 U2
U' R L' U' R D2 R2
U' R L' U' R' D2 R2
U' R L' U' R2 D2 R2
U' R L' U' D2 R2 D
U' R L' U' D2 R2 D'
U' R L' U' D2 R2 D2
U' R L' U2 D' B2 U
B2 R L' U R' U2 R'
U2 R L' U L2 U2 L'
U' R L' D F2 U' D
U' R L' D F2 U' D'
U' R L' D F2 U' D2
U' R L' D F2 D U'
U' R L' D F2 D' U'
U' R L' D F2 D2 U'
L U D2 R2 U2 R' U'
F2 R L' U' L2 R' U2
F2 R L' U' R' L2 U2
U' R L' D' U2 B2 U
U2 R L' U' D2 L R2
U2 R L' U' D2 R2 L
U' R L' D2 U' R2 D
U' R L' D2 U' R2 D'
U' R L' D2 U' R2 D2
U' R L' D2 F U' R2
U' R L' D2 F' U' R2
D R L' U L2 R' U2
U' R L' D2 F2 U' R2
D R L' U R' L2 U2
U' R L' F U L2 U2
U' R L' F U' D2 R2
U' R L' F D F2 U'
U' R L' F D2 U' R2
U2 R L' D F2 U' L
U' R L' F' U L2 U2
U' R L' F' U' D2 R2
U' R L' F' D F2 U'
U' R L' F' D2 U' R2
F2 R L' D' B2 U L
U' R L' F2 U L2 U2
U' R L' F2 U' D2 R2
U2 R L' D2 U' L R2
U2 R L' D2 U' R2 L
U' R L' F2 D F2 U'
U' R L' F2 D2 U' R2
U R L' U L2 U2 L2
B2 R L' B2 U' L R2
B2 R L' B2 U' R2 L
U' R L2 F2 L U' R
U' R U L U' L2 U'
U' R U L U2 D F2
U' R U L D U2 F2
U' R U L D' B2 U2
L U F2 L' F2 R U
U' R D L' U L2 U2
U' R D L' U' D2 R2
U' R D L' D F2 U'
U' R D L' D2 U' R2
U' R D' L' U L2 U2
U' R D' L' U' D2 R2
U' R D' L' D F2 U'
U' R D' L' D2 U' R2
L2 U' L R U L2 U2
L2 U' L R U' D2 R2
L2 U' L R D F2 U'
L2 U' L R D2 U' R2
U' R D2 L' U L2 U2
U' R D2 L' U' D2 R2
U' R D2 L' D F2 U'
U' R D2 L' D2 U' R2
L U' L R D L U'
L U' L R D' L U'
L U' L R D2 L U'
L2 U' L D R F2 U'
L2 U' L D2 R U' R
L U' L D L R U'
L U' L D R L U'
L U' L D' L R U'
L U' L D' R L U'
L U' L D2 L R U'
L U' L D2 R L U'
L U' L' R D L' U'
L U' L' R D' L' U'
L U' L' R D2 L' U'
U' R F U L U2 F
L U' L' D L' R U'
L U' L' D R L' U'
L U' L' D' L' R U'
L U' L' D' R L' U'
L U' L' D2 L' R U'
L U' L' D2 R L' U'
L U' L2 R' U' D B2
L U' L2 R' D U' B2
L U' L2 R2 D R' U'
L U' L2 R2 D' R' U'
L U' L2 R2 D2 R' U'
L U' L2 D R U' D
L U' L2 D R U' D'
L U' L2 D R U' D2
L U' L2 D R D U'
L U' L2 D R D' U'
L U' L2 D R D2 U'
L U' L2 D' R U' D
L U' L2 D' R U' D'
L U' L2 D' R U' D2
L U' L2 D' R D U'
L U' L2 D' R D' U'
L U' L2 D' R D2 U'
L U' L2 D2 R U' D
L U' L2 D2 R U' D'
L U' L2 D2 R U' D2
L U' L2 D2 R D U'
L U' L2 D2 R D' U'
L U' L2 D2 R D2 U'
L2 U' R L U L2 U2
L2 U' R L U' D2 R2
L2 U' R L D F2 U'
L2 U' R L D2 U' R2
L' U' R D F2 U' F2
L U' L2 B R B' U'
L U' L2 B2 R B2 U'
L U' R L D L U'
L U' R L D' L U'
L U' R L D2 L U'
L U' R L' D L' U'
L U' R L' D' L' U'
L U' R L' D2 L' U'
L U' R U D' B2 U2
L U' R U' D F2 D
L U' R U' D F2 D'
L U' R U' D F2 D2
L U' R U' F D F2
L U' R U' F' D F2
L U' R U' F2 D F2
L U' R U2 D2 R2 U
L2 U' R F2 L U' R
L U' R D L U' F2
L U' R D L' U' F2
L U' R D L2 U' F2
L U' R D U' F2 D
L U' R D U' F2 D'
L U' R D U' F2 D2
L U' R D' U B2 U2
L U' R D2 U2 R2 U
L U' R F L2 F' U'
L U' R F2 L2 F2 U'
L U' R B' L2 B U'
L U' R B2 L2 B2 U'
L U' R' L2 U' D B2
L U' R' L2 D U' B2
L U' R' U' D F2 B2
L U' R' U' D B2 F2
L U' R' D U' F2 B2
L U' R' D U' B2 F2
L U' R2 L2 D R' U'
L U' R2 L2 D' R' U'
L U' R2 L2 D2 R' U'
L U' R2 D R' U' F2
L' U' D R F2 U' F2
D2 R B2 L' U' L2 R'
D2 R B2 L' U' R' L2
D' R B2 L' U' L2 R'
D' R B2 L' U' R' L2
L U' D L R U' F2
L U' D L' R U' F2
B2 R B2 L' U' L2 R2
B2 R B2 L' U' R2 L2
L U' D L2 R U' F2
F2 R B2 L' U L2 R'
F2 R B2 L' U R' L2
U2 R B2 L' U' L R'
L U' D R L U' F2
U2 R B2 L' U' R' L
L U' D R L' U' F2
L U' D R L2 U' F2
L U' D R U' F2 D
L U' D R U' F2 D'
L U' D R U' F2 D2
L U' D R D' L2 U'
D R B2 L' U' L2 R'
D R B2 L' U' R' L2
L U' D' R U B2 U2
L U' D' R U' D2 F2
L U' D' R D L2 U'
L U' D' R D2 U' F2
B2 R' L D F2 L' B2
B2 R' L D F2 B2 L'
B2 R' L D B2 F2 L'
L U' D2 R U2 R U
U' R' L' D F2 U' B2
L U' F L2 F' R U'
L U' B R B' L2 U'
L U' B' L2 B R U'
L U' B2 L2 R B2 U'
L U' B2 L2 B2 R U'
L U' B2 R L2 B2 U'
L U' B2 R B2 L2 U'
L U2 L2 R U' L2 R'
L U2 L2 R U' R' L2
L U2 R L2 U' L2 R'
L U2 R L2 U' R' L2
L U2 R' D R F2 B2
L U2 R' D R B2 F2
L U2 R' D B2 R F2
L U2 D F2 U' L' U
U' R2 L' D R' F2 U'
U' R2 L' D F2 R' U'
U' R2 L' D2 R' U' R'
L U2 B U L2 R U'
L U2 B U R L2 U'
L U2 B' U L2 R U'
L U2 B' U R L2 U'
L U2 B2 U L2 R U'
L U2 B2 U R L2 U'
L2 D L' U' L2 R U'
L2 D L' U' R L2 U'
R D L' U L2 R' U2
R D L' U R' L2 U2
L' D R F2 U R' U2
L' D R F2 B2 U' L
L' D R B2 F2 U' L
L' D R' F2 R2 U' L'
R2 D R' B2 L' U' R'
L' D U' R F2 U' F2
L D U' L R U' F2
L D U' L' R U' F2
L D U' L2 R U' F2
L D U' R L U' F2
L D U' R L' U' F2
L D U' R L2 U' F2
L D U' R U' F2 D
L D U' R U' F2 D'
L D U' R U' F2 D2
L D U' R D' L2 U'
U' D L' R U L2 U2
U' D L' R U' D2 R2
U' D L' R D F2 U'
U' D L' R D2 U' R2
F2 U L' R U D2 R2
F2 U L' R U' L2 U2
F2 U L' R D' B2 U
F2 U L' R D2 U R2
U' D L' D R F2 U'
U' D L' D2 R U' R
F2 U L' D' R B2 U
F2 U L' D' B2 R U
F2 U L' D2 R U R
L D U2 F2 U' L' U
U' D R L' U L2 U2
U' D R L' U' D2 R2
U' D R L' D F2 U'
U' D R L' D2 U' R2
F2 U R L' U D2 R2
F2 U R L' U' L2 U2
F2 U R L' D' B2 U
F2 U R L' D2 U R2
L' D F2 U2 L' U L
F2 U R B2 L' U R'
L D B U' R U' F2
L D B' U' R U' F2
R D B2 L' U' L2 R'
R D B2 L' U' R' L2
L D B2 U' R U' F2
L2 D' L' U' L2 R U'
L2 D' L' U' R L2 U'
R D' L' U L2 R' U2
R D' L' U R' L2 U2
L' D' R U2 B2 U L
D' U' L' R U L2 U2
U' D' L' R U L2 U2
D' U' L' R U' D2 R2
U' D' L' R U' D2 R2
D' U' L' R D F2 U'
U' D' L' R D F2 U'
D' U' L' R D2 U' R2
U' D' L' R D2 U' R2
D2 U' L' R U L2 U2
D2 U' L' R U' D2 R2
D2 U' L' R D F2 U'
D2 U' L' R D2 U' R2
U' D' L' D R F2 U'
D' U' L' D R F2 U'
D2 U' L' D R F2 U'
U' D' L' D2 R U' R
D' U' L' D2 R U' R
D2 U' L' D2 R U' R
F2 U B2 L' R U R2
D U' L' R U L2 U2
D U' L' R U' D2 R2
D U' L' R D F2 U'
D U' L' R D2 U' R2
F2 U B2 R L' U R2
D U' L' D R F2 U'
B' U' L R F L2 U'
D U' L' D2 R U' R
U' D' R L' U L2 U2
D' U' R L' U L2 U2
U' D' R L' U' D2 R2
D' U' R L' U' D2 R2
U' D' R L' D F2 U'
D' U' R L' D F2 U'
U' D' R L' D2 U' R2
D' U' R L' D2 U' R2
D2 U' R L' U L2 U2
D2 U' R L' U' D2 R2
D2 U' R L' D F2 U'
D2 U' R L' D2 U' R2
L D' U' R U B2 U2
L D' U' R U' D2 F2
L D' U' R D L2 U'
B' U' L' R U2 B' U
L D' U' R D2 U' F2
B2 U' L' R U' R2 D
B2 U' L' R U' R2 D'
B2 U' L' R U' R2 D2
B2 U' L' R D' F2 U'
B2 U' L' R F U' R2
B2 U' L' R F' U' R2
B2 U' L' R F2 U' R2
B2 U' L' U' R' D B2
D U' R L' U L2 U2
D U' R L' U' D2 R2
D U' R L' D F2 U'
D U' R L' D2 U' R2
B2 U' L' D R U' R2
B2 U' L' D' R U' R2
B2 U' L' D2 R U' R2
B U' L' D' R F' U'
B' U' R L F L2 U'
B' U' R L' U2 B' U
B2 U' R L' U' R2 D
B2 U' R L' U' R2 D'
B2 U' R L' U' R2 D2
B2 U' R L' D' F2 U'
B2 U' R L' F U' R2
B2 U' R L' F' U' R2
B2 U' R L' F2 U' R2
B2 U' R D' L' F2 U'
B U' R D L' F U'
L D' F2 B2 U L' U
B2 U' D L' R U' R2
B2 U' D R L' U' R2
B2 U' D' L' R U' R2
B U' D L' R F U'
B2 U' D' R L' U' R2
B U' D R L' F U'
R D' B2 L' U' L2 R'
R D' B2 L' U' R' L2
B2 U' D2 L' R U' R2
B U' D' L' R F' U'
L D' B2 U' R U' D
L D' B2 U' R U' D'
L D' B2 U' R U' D2
L D' B2 U' R D U'
L D' B2 U' R D' U'
L D' B2 U' R D2 U'
L D' B2 U' D R U'
L D' B2 U' D' R U'
L D' B2 U' D2 R U'
B2 U' D2 R L' U' R2
B U' D' R L' F' U'
L D' B2 D U' R U'
L D' B2 D' U' R U'
L D' B2 D2 U' R U'
L D' B2 F2 U L' U
L2 D2 L' U' L2 R U'
L2 D2 L' U' R L2 U'
R D2 L' U L2 R' U2
R D2 L' U R' L2 U2
U' D2 L' R U L2 U2
U' D2 L' R U' D2 R2
U' D2 L' R D F2 U'
U' D2 L' R D2 U' R2
L' D2 R U R' U2 R2
L' D2 R U' R D2 L2
U' D2 L' D R F2 U'
U' D2 L' D2 R U' R
L' D2 R B2 U' L R
L' D2 R B2 U' R L
U' D2 R L' U L2 U2
U' D2 R L' U' D2 R2
U' D2 R L' D F2 U'
U' D2 R L' D2 U' R2
L D2 U R2 U2 R' U'
L D2 U' R U2 R U
B2 U2 L' R U' L R2
B2 U2 L' R U' R2 L
B2 U2 R L' U' L R2
B2 U2 R L' U' R2 L
B2 U2 R' U L' R2 U'
B2 U2 R' U R2 L' U'
L D2 F2 U L' R2 U
L D2 F2 U R2 L' U
R D2 B2 L' U' L2 R'
R D2 B2 L' U' R' L2
R F U L R' U2 F
F2 D L U L2 R U
F2 D L U R L2 U
R F U R' L U2 F
B2 D U' L' R U' R2
B2 D U' R L' U' R2
B D U' L' R F U'
B D U' R L' F U'
R F B2 U' L R' F'
R F B2 U' R' L F'
R F B2 U' R' F' L
F2 D' L U L2 R U
F2 D' L U R L2 U
L F' U' L2 R U' B
L F' U' R L2 U' B
D2 F2 L U L2 R U
D2 F2 L U R L2 U
D' F2 L U L2 R U
D' F2 L U R L2 U
B2 D' U' L' R U' R2
B2 D' U' R L' U' R2
B D' U' L' R F' U'
B D' U' R L' F' U'
D F2 L U L2 R U
D F2 L U R L2 U
L F2 U L' U2 L' U'
F2 D2 L U L2 R U
F2 D2 L U R L2 U
L F2 U D L' U F2
L F2 U D2 L' R2 U
L F2 U D2 R2 L' U
L F2 U' L2 U2 L U
L F2 D U L' U F2
L F2 D' B2 U L' U
L F2 D2 U L' R2 U
L F2 D2 U R2 L' U
B2 D2 U' L' R U' R2
B2 D2 U' R L' U' R2
L' B L2 U' L2 R U'
L' B L2 U' R L2 U'
L' B R U L2 R' U2
L' B R U R' L2 U2
R B L' B U' L R'
R B L' B U' R' L
L B U' L2 R U' D
L B U' L2 R U' D'
L B U' L2 R U' D2
L B U' L2 R D U'
L B U' L2 R D' U'
L B U' L2 R D2 U'
L B U' L2 D R U'
L B U' L2 D' R U'
L B U' L2 D2 R U'
L B U' R L2 U' D
L B U' R L2 U' D'
L B U' R L2 U' D2
L B U' R L2 D U'
L B U' R L2 D' U'
L B U' R L2 D2 U'
L B U' R U' D F2
L B U' R D U' F2
L B U' D R U' F2
L B D U' R U' F2
L B D' B2 U' R U'
L' B' L2 U' L2 R U'
L' B' L2 U' R L2 U'
L' B' R U L2 R' U2
L' B' R U R' L2 U2
R B' L' B' U' L R'
R B' L' B' U' R' L
L B' U' L2 R U' D
L B' U' L2 R U' D'
L B' U' L2 R U' D2
L B' U' L2 R D U'
L B' U' L2 R D' U'
L B' U' L2 R D2 U'
L B' U' L2 D R U'
L B' U' L2 D' R U'
L B' U' L2 D2 R U'
L B' U' R L2 U' D
L B' U' R L2 U' D'
L B' U' R L2 U' D2
L B' U' R L2 D U'
L B' U' R L2 D' U'
L B' U' R L2 D2 U'
L B' U' R U' D F2
L B' U' R D U' F2
L B' U' D R U' F2
F2 B' U L' R B U
L B' D U' R U' F2
F2 B' U R L' B U
F2 B' U R B L' U
L B' D' B2 U' R U'
U' B2 L' R B2 U' R2
U2 B2 L' R U' L R2
U2 B2 L' R U' R2 L
L' B2 L2 U' L2 R U'
L' B2 L2 U' R L2 U'
U' B2 R L' B2 U' R2
L' B2 R U L2 R' U2
L' B2 R U R' L2 U2
U' B2 R B2 L' U' R2
U2 B2 R L' U' L R2
U2 B2 R L' U' R2 L
R B2 L' U' L2 R' D
R B2 L' U' L2 R' D'
R B2 L' U' L2 R' D2
R B2 L' U' L2 D R'
R B2 L' U' L2 D' R'
R B2 L' U' L2 D2 R'
R B2 L' U' R' L2 D
R B2 L' U' R' L2 D'
R B2 L' U' R' L2 D2
R B2 L' F U' L2 R'
R B2 L' F U' R' L2
R B2 L' F' U' L2 R'
R B2 L' F' U' R' L2
R B2 L' F2 U' L2 R'
R B2 L' F2 U' R' L2
U2 B2 R' U L' R2 U'
U2 B2 R' U R2 L' U'
U2 B2 U L' R U' R2
D2 B2 U' L' R U' R2
U2 B2 U R L' U' R2
