B' L U F L' B2
B' L U F B2 L'
B' L U B2 F L'
B L F L' D' R2
B L F D' L' R2
B L F D' R2 L'
L U' F L' B R
L U' F B L' R
L U' F B R L'
L U' B F L' R
L U' B F R L'
L F L' B D' R2
L2 F U' L' F B
L2 F U' L' B F
L2 F U' B L' F
B' R' L U F L' B2
B' R' L U F B2 L'
B' R' L U B2 F L'
B R' L F L' D' R2
B R' L F D' L' R2
B R' L F D' R2 L'
L U' F L B L2 R
L U' F L B R L2
L2 U' F U' L' F B
L2 U' F U' L' B F
L U' F L' D B R
L U' F L' D' B R
L U' F L' D2 B R
L U' F L' B R D
L U' F L' B R D'
L U' F L' B R D2
L2 U' F U' B L' F
L U' F L' B D R
L U' F L' B D' R
L U' F L' B D2 R
L U' F L' B' R B2
L U' F L' B2 R B'
L U' F D L' B R
L U' F D B L' R
L U' F D B R L'
L U' F D' L' B R
L U' F D' B L' R
L U' F D' B R L'
L U' F D2 L' B R
L U' F D2 B L' R
L U' F D2 B R L'
L U' F B L' R D
L U' F B L' R D'
L U' F B L' R D2
L U' F B L' D R
L U' F B L' D' R
L U' F B L' D2 R
L U' F B R L' D
L U' F B R L' D'
L U' F B R L' D2
L U' F B R D L'
L U' F B R D' L'
L U' F B R D2 L'
L U' F B D L' R
L U' F B D R L'
L U' F B D' L' R
L U' F B D' R L'
L U' F B D2 L' R
L U' F B D2 R L'
L U' F B' L' R B2
L U' F B' L' B2 R
L U' F B' R L' B2
L U' F B' R B2 L'
L U' F B2 R B' L'
L U' B R F L' R
L U' B R F R L'
L U' B R' F L' R
L U' B R' F R L'
L U' B R2 F L' R
L U' B R2 F R L'
L U' B F L' R D
L U' B F L' R D'
L U' B F L' R D2
L U' B F L' D R
L U' B F L' D' R
L U' B F L' D2 R
L U' B F R L' D
L U' B F R L' D'
L U' B F R L' D2
L U' B F R D L'
L U' B F R D' L'
L U' B F R D2 L'
L U' B F D L' R
L U' B F D R L'
L U' B F D' L' R
L U' B F D' R L'
L U' B F D2 L' R
L U' B F D2 R L'
L U' B' F L' R B2
L U' B' F L' B2 R
L U' B' F R L' B2
L U' B' F R B2 L'
L U' B2 F R B' L'
B' R2 L U F L' B2
B' R2 L U F B2 L'
B' R2 L U B2 F L'
B R2 L F L' D' R2
B R2 L F D' L' R2
B R2 L F D' R2 L'
L2 U2 F U' L' F B
L2 U2 F U' L' B F
L2 U2 F U' B L' F
B' U F B2 D L' F
D2 U B' R' U L B2
F U B' R' U L' B2
F U B' R' U B2 L'
B' U B2 F D L' F
D2 U' B' U L F B2
D2 U' B' U L B2 F
B U' F R B2 U L'
B U' F B2 R U L'
B U' B2 U L F L'
B U' B2 F R U L'
F U2 L' D' B R' F'
U' D2 B' U L F B2
U' D2 B' U L B2 F
U D2 B' R' U L B2
L2 F L U' L2 F B
L2 F L U' L2 B F
U2 F L' D' B R' F'
L F L' U' B' U B2
L F L' D B D' R2
L F L' D' B D' R2
L F L' D2 B D' R2
L F L' B R D' R2
L F L' B R' D' R2
L F L' B R2 D' R2
L F L' B U' B2 U
L F L' B D' R2 D
L F L' B D' R2 D'
L F L' B D' R2 D2
L F L2 D' L B R'
L2 F U' L' D F B
L2 F U' L' D B F
L2 F U' L' D' F B
L2 F U' L' D' B F
L2 F U' L' D2 F B
L2 F U' L' D2 B F
L2 F U' L' F D B
L2 F U' L' F D' B
L2 F U' L' F D2 B
L2 F U' L' F B D
L2 F U' L' F B D'
L2 F U' L' F B D2
L2 F U' L' B D F
L2 F U' L' B D' F
L2 F U' L' B D2 F
L2 F U' L' B F D
L2 F U' L' B F D'
L2 F U' L' B F D2
L2 F U' B L' D F
L2 F U' B L' D' F
L2 F U' B L' D2 F
L2 F U' B L' F D
L2 F U' B L' F D'
L2 F U' B L' F D2
L2 F U' B' L' F B2
L2 F U' B' L' B2 F
L F D L' B D' R2
L F D' L' B D' R2
U' F B' R U L' B2
U' F B' R U B2 L'
L F D2 L' B D' R2
L F B L' U' B' U
L2 F B' U' L' F B2
L2 F B' U' L' B2 F
L2 F B' U' B2 L' F
U F B' R' U L' B2
U F B' R' U B2 L'
L2 F B2 U' B' L' F
R2 F' R U B' R' U
B D' R2 D L F L'
D B L D' R2 F L'
D B L D' F L' R2
D B L D' F R2 L'
B2 D2 B' L D' R2 F
B2 D2 B' L D' F R2
B2 D2 B' L F D' R2
B2 D2 B' D' L R2 F
B2 D2 B' D' L F R2
B2 D2 B' D' R2 L F
L2 B U F U' L' F
B' F L U F L2 B2
B' F L U F B2 L2
B' F L U B2 F L2
D2 B U' B2 U L F
B' F L' B2 D' R2 F'
B F L F L2 D' R2
F B L F L2 D' R2
D B D' L R2 F L'
D B D' L F L' R2
D B D' L F R2 L'
D B D' R2 L F L'
L B F L' U' B' U
B' F U B2 D L' F
D2 B' L F B2 D' R2
D2 B' L B2 D' R2 F
D2 B' L B2 D' F R2
D2 B' L B2 F D' R2
D2 B' L' U L2 F B2
D2 B' L' U L2 B2 F
D2 B' L2 U L' F B2
D2 B' L2 U L' B2 F
D2 B' L2 U B2 L' F
B F D' L R2 F L2
B F D' L F L2 R2
B F D' L F R2 L2
B F D' R2 L F L2
F B D' L R2 F L2
F B D' L F L2 R2
F B D' L F R2 L2
F B D' R2 L F L2
U' B' U L F L' B2
U' B' U L F B2 L'
U' B' U L B2 F L'
U' B' U B2 L F L'
U B' R' F U L' B2
U B' R' F U B2 L'
F B' L U F L2 B2
F B' L U F B2 L2
F B' L U B2 F L2
F B' L' B2 D' R2 F'
D2 B' D L2 U L' F
L B' U' F L' R B2
L B' U' F L' B2 R
L B' U' F R L' B2
L B' U' F R B2 L'
L B' U' F B2 L' R
L B' U' F B2 R L'
L B' U' B2 F L' R
L B' U' B2 F R L'
U' B' F R U L' B2
U' B' F R U B2 L'
L2 B' F U' L' F B2
L2 B' F U' L' B2 F
L2 B' F U' B2 L' F
F B' U B2 D L' F
U B' F R' U L' B2
U B' F R' U B2 L'
L B2 U F B' L' R'
L B2 U F B' R' L'
L B2 U B' R' F L'
L B2 U B' F L' R'
L B2 U B' F R' L'
L B2 U' F R B' L'
L B2 U' F B' L' R
L B2 U' F B' R L'
L B2 U' B' F L' R
L B2 U' B' F R L'
L2 B2 F U' B' L' F
