L R D R F' B
L R D R B F'
R L D R F' B
R L D R B F'
L2 R2 D' L' F B
L2 R2 D' L' B F
R2 L2 D' L' F B
R2 L2 D' L' B F
L2 R2 D' B L' F
R2 L2 D' B L' F
L2 R2 B D' L' F
R2 L2 B D' L' F
R D L R F' B
R D L R B F'
R D R L F' B
R D R L B F'
R D R F' L B
F' U R U L R
F' U R U R L
R2 D' L B D2 F2
R2 D' L' F L2 B
R2 D' L' F B L2
R2 D' L' B F L2
R2 F L D F2 B
R2 F L D B F2
R2 F L B D F2
F L F' R2 D F2 B
F L F' R2 D B F2
F L F' R2 B D F2
L R B' D R F' B
L R B' D R B F'
R L B' D R F' B
R L B' D R B F'
L R B2 D R F' B
L R B2 D R B F'
R L B2 D R F' B
R L B2 D R B F'
D' L B2 D R2 F' B
D' L B2 D R2 B F'
F' L' U R U L2 R
F' L' U R U R L2
F L' U F2 U2 L2 R2
F L' U F2 U2 R2 L2
F L' U' L2 R2 D2 B2
F L' U' R2 L2 D2 B2
L R' F' R' D' F2 B
L R' F' R' D' B F2
L R' F' R' B D' F2
R2 L' B L' D' L' F
F L' F U' L2 R2 B'
F L' F U' L2 B' R2
F L' F U' R2 L2 B'
F L' F' U' L2 R2 B
F L' F' U' R2 L2 B
F L' F' U' R2 B L2
D' L' F2 U' L2 F' B'
D' L' F2 U' L2 B' F'
R L2 D L' R F' B
R L2 D L' R B F'
L R2 D R F' R' B
R L2 D R L' F' B
R L2 D R L' B F'
R L2 D R B L' F'
L2 R2 D B D2 L' F
R2 L2 D B D2 L' F
L R2 D B R F' R'
L2 R2 D' L' D F B
L2 R2 D' L' D B F
L2 R2 D' L' D' F B
L2 R2 D' L' D' B F
L2 R2 D' L' D2 F B
L2 R2 D' L' D2 B F
L2 R2 D' L' F D B
L2 R2 D' L' F D' B
L2 R2 D' L' F D2 B
L2 R2 D' L' F B D
L2 R2 D' L' F B D'
L2 R2 D' L' F B D2
L2 R2 D' L' B D F
L2 R2 D' L' B D' F
L2 R2 D' L' B D2 F
L2 R2 D' L' B F D
L2 R2 D' L' B F D'
L2 R2 D' L' B F D2
R2 L2 D' L' D F B
R2 L2 D' L' D B F
R2 L2 D' L' D' F B
R2 L2 D' L' D' B F
R2 L2 D' L' D2 F B
R2 L2 D' L' D2 B F
R2 L2 D' L' F D B
R2 L2 D' L' F D' B
R2 L2 D' L' F D2 B
R2 L2 D' L' F B D
R2 L2 D' L' F B D'
R2 L2 D' L' F B D2
R2 L2 D' L' B D F
R2 L2 D' L' B D' F
R2 L2 D' L' B D2 F
R2 L2 D' L' B F D
R2 L2 D' L' B F D'
R2 L2 D' L' B F D2
L R2 D' L' F L B
R L2 D' L' R F B
R L2 D' L' R B F
R L2 D' R L' F B
R L2 D' R L' B F
R L2 D' R B L' F
L2 R2 D' B L' D F
L2 R2 D' B L' D' F
L2 R2 D' B L' D2 F
L2 R2 D' B L' F D
L2 R2 D' B L' F D'
L2 R2 D' B L' F D2
R2 L2 D' B L' D F
R2 L2 D' B L' D' F
R2 L2 D' B L' D2 F
R2 L2 D' B L' F D
R2 L2 D' B L' F D'
R2 L2 D' B L' F D2
L2 R2 D' B' L' F B2
L2 R2 D' B' L' B2 F
L R2 D' B L' F L
R2 L2 D' B' L' F B2
R2 L2 D' B' L' B2 F
L R2 D2 B U' R' U
L R2 F U L' U' B
U' L2 R2 D' L' F B
U' L2 R2 D' L' B F
U' L2 R2 D' B L' F
U2 L2 R2 D' L' F B
U2 L2 R2 D' L' B F
L R2 F B U L' U'
U2 L2 R2 D' B L' F
U' L2 R2 B D' L' F
U L2 R2 D' L' F B
U L2 R2 D' L' B F
U2 L2 R2 B D' L' F
U L2 R2 D' B L' F
F' L2 U R U L' R
F' L2 U R U R L'
U L2 R2 B D' L' F
L R2 F' B U' R U
L' R2 B L' D' L' F
L R2 B L D' L' F
L R2 B R' D R F'
L2 R2 B D' L' D F
L2 R2 B D' L' D' F
L2 R2 B D' L' D2 F
L2 R2 B D' L' F D
L2 R2 B D' L' F D'
L2 R2 B D' L' F D2
R2 L2 B D' L' D F
R2 L2 B D' L' D' F
R2 L2 B D' L' D2 F
R2 L2 B D' L' F D
R2 L2 B D' L' F D'
R2 L2 B D' L' F D2
L R2 B D R F' R'
L R2 B D' L' F L
L R2 B F U L' U'
L R2 B F' U' R U
L2 R2 B2 D' B' L' F
R2 L2 B2 D' B' L' F
L2 U R2 D' L' F B
L2 U R2 D' L' B F
L2 U R2 D' B L' F
L2 U R2 B D' L' F
U' R L D R F' B
U' R L D R B F'
U2 R L D R F' B
U2 R L D R B F'
U R L D R F' B
U R L D R B F'
U' R D L R F' B
U' R D L R B F'
U' R D R L F' B
U' R D R L B F'
B' R D R F' B L
B' R D R B L F'
B' R D R B F' L
U2 R D L R F' B
U2 R D L R B F'
U' R D R F' L B
U2 R D R L F' B
U2 R D R L B F'
U2 R D R F' L B
U R D L R F' B
U R D L R B F'
U R D R L F' B
U R D R L B F'
U R D R F' L B
L2 U' R2 D' L' F B
L2 U' R2 D' L' B F
L2 U' R2 D' B L' F
L2 U' R2 B D' L' F
F' R' U R2 U L R
F' R' U R2 U R L
R2 U' F2 U L F B
R2 U' F2 U L B F
F' R' U2 L D' R' F2
F' R' U2 L D' F2 R'
F' R' U2 D' L R' F2
F' R' U2 D' L F2 R'
F' R' U2 D' R' L F2
F' R' U2 D' R' F2 L
F' R' U2 D' F2 L R'
F' R' U2 D' F2 R' L
F' R' D B2 L R' U2
F' R' D B2 R' L U2
F' R' D' U2 L R' F2
F' R' D' U2 L F2 R'
F' R' D' U2 R' L F2
F' R' D' U2 R' F2 L
F' R' D' U2 F2 L R'
F' R' D' U2 F2 R' L
L2 U2 R2 D' L' F B
L2 U2 R2 D' L' B F
L2 U2 R2 D' B L' F
L2 U2 R2 B D' L' F
F R2 L D F2 D B2
F R2 L D2 B2 D' F2
U' R2 L2 D' L' F B
U' R2 L2 D' L' B F
U' R2 L2 D' B L' F
U2 R2 L2 D' L' F B
U2 R2 L2 D' L' B F
U' R2 L2 B D' L' F
U2 R2 L2 D' B L' F
U2 R2 L2 B D' L' F
U R2 L2 D' L' F B
U R2 L2 D' L' B F
U R2 L2 D' B L' F
U R2 L2 B D' L' F
L U2 F' U R U R
F R2 D L D F2 B2
F R2 D L D B2 F2
U' R2 D' L B D2 F2
U' R2 D' L' F L2 B
U' R2 D' L' F B L2
B' R2 D' L' F B L
U' R2 D' L' B F L2
B' R2 D' L' B F L
B' R2 D' L2 B L F
U2 R2 D' L B D2 F2
U2 R2 D' L' F L2 B
U2 R2 D' L' F B L2
U2 R2 D' L' B F L2
B' R2 D' B L' F L2
B2 R2 D' F2 L' F B
B2 R2 D' F2 L' B F
B2 R2 D' F2 B L' F
B2 R2 D' B F2 L' F
R2 D L R F' R' B
U R2 D' L B D2 F2
U R2 D' L' F L2 B
U R2 D' L' F B L2
U R2 D' L' B F L2
R D L R D F' B
R D L R D B F'
R D L R D' F' B
R D L R D' B F'
R D L R D2 F' B
R D L R D2 B F'
R D L R F' D B
R D L R F' D' B
R D L R F' D2 B
R D L R F' B D
R D L R F' B D'
R D L R F' B D2
R D L R B D F'
R D L R B D' F'
R D L R B D2 F'
R D L R B F' D
R D L R B F' D'
R D L R B F' D2
R2 D L B R F' R'
U' R2 F L D F2 B
U' R2 F L D B F2
U' R2 F L B D F2
F R2 D2 L B2 D F2
U2 R2 F L D F2 B
U2 R2 F L D B F2
U2 R2 F L B D F2
R D L B R F' B
R D L B R B F'
R D L B' R F' B
R D L B' R B F'
R D L B2 R F' B
R D L B2 R B F'
R D L' R F' L2 B
R D L' R F' B L2
R D L' R B L2 F'
R D L' R B F' L2
B' R2 F B L D F2
U R2 F L D F2 B
U R2 F L D B F2
U R2 F L B D F2
R2 D L2 D2 L' F B
R2 D L2 D2 L' B F
R2 D L2 D2 B L' F
R D L2 R B L' F'
R2 D L2 B D2 L' F
R2 D R L F' R' B
R D R L D F' B
R D R L D B F'
R D R L D' F' B
R D R L D' B F'
R D R L D2 F' B
R D R L D2 B F'
R D R L F' D B
R D R L F' D' B
R D R L F' D2 B
R D R L F' B D
R D R L F' B D'
R D R L F' B D2
R D R L B D F'
R D R L B D' F'
R D R L B D2 F'
R D R L B F' D
R D R L B F' D'
R D R L B F' D2
R2 D R F' L R' B
R2 D R F' R' L B
R D R L' F' L2 B
R D R L' F' B L2
R D R L' B L2 F'
R D R L' B F' L2
R D R L2 B L' F'
R D R D L F' B
R D R D L B F'
R D R D F' L B
B' R2 B L2 D' L' F
R D R D' L F' B
R D R D' L B F'
R D R D' F' L B
R D R D2 L F' B
R D R D2 L B F'
R D R D2 F' L B
R D R F L F2 B
R D R F L B F2
R D R F' L D B
R D R F' L D' B
R D R F' L D2 B
R D R F' L B D
R D R F' L B D'
R D R F' L B D2
R D R F' L' B L2
R D R F' L2 B L'
R D R F' D L B
R D R F' D' L B
R D R F' D2 L B
B' R2 B D' L' F L2
B' R2 B F L D F2
B2 R2 B D' F2 L' F
F2 U L2 R2 B' L' F
F' U R U L R D
F' U R U L R D'
F' U R U L R D2
F' U R U L D R
F' U R U L D' R
F' U R U L D2 R
F' U R U R L D
F' U R U R L D'
F' U R U R L D2
F' U R U R D L
F' U R U R D' L
F' U R U R D2 L
F2 U L2 B' L' R2 F
F2 U L2 B' L' F R2
F' U R U D L R
F' U R U D R L
F2 U L2 B' R2 L' F
F' U R U D' L R
F' U R U D' R L
F' U R U D2 L R
F' U R U D2 R L
F' U R D U L R
F' U R D U R L
F' U R D' U L R
F' U R D' U R L
F' U R D2 U L R
F' U R D2 U R L
F2 U R2 L2 B' L' F
R2 D B D2 L' F L'
R2 D B D2 F L' F
R D B' R F' B L
R D B' R B L F'
R D B' R B F' L
R2 D' L U2 B' U2 B2
R2 D' L D B D2 F2
R2 D' L D' B D2 F2
R2 D' L D2 B D2 F2
R2 D' L F B D2 F2
R2 D' L F' B D2 F2
R D' L R B D2 F2
R2 D' L F2 B D2 F2
R2 D' L B U2 B2 U2
R2 D' L B D2 F2 D
R2 D' L B D2 F2 D'
R2 D' L B D2 F2 D2
R2 D' L B F D2 F2
R2 D' L B F' D2 F2
R2 D' L B F2 D2 F2
F2 U F L F R2 B
L2 D' L' D R2 F B
L2 D' L' D R2 B F
R2 D' L' F L' B L'
R2 D' L' F L2 D B
R2 D' L' F L2 D' B
R2 D' L' F L2 D2 B
R2 D' L' F L2 B D
R2 D' L' F L2 B D'
R2 D' L' F L2 B D2
R2 D' L' F B L2 D
R2 D' L' F B L2 D'
R2 D' L' F B L2 D2
R2 D' L' F B' L2 B2
R2 D' L' F' L2 F2 B
R2 D' L' F' L2 B F2
R2 D' L' F' B L2 F2
R2 D' L' F2 L2 F' B
R2 D' L' F2 L2 B F'
R2 D' L' F2 B L2 F'
R D' L' R F L2 B
R D' L' R F B L2
R D' L' R B F L2
R2 D' L' B F L2 D
R2 D' L' B F L2 D'
R2 D' L' B F L2 D2
R2 D' L' B F' L2 F2
R2 D' L' B F2 L2 F'
R2 D' L' B' F L2 B2
F' U F' U L R2 F
F' U F' U L F R2
F' U F' U R2 L F
R2 D' L2 B L F L2
F2 U F2 L R2 F B
F2 U F2 L R2 B F
F2 U F2 R2 L F B
F2 U F2 R2 L B F
R D' R L B D2 F2
R D' R L' F L2 B
R D' R L' F B L2
R D' R L' B F L2
R2 D' F L B D2 F2
R2 D' F L' F L2 B
R2 D' F L' F B L2
R2 D' F L' B F L2
R2 D' F' L B D2 F2
R2 D' F' L' F L2 B
R2 D' F' L' F B L2
R2 D' F' L' B F L2
R2 D' F2 L B D2 F2
R2 D' F2 L' F L2 B
R2 D' F2 L' F B L2
R2 D' F2 L' B F L2
R2 D' B L' D2 F L'
F' U' D' F2 L' U' L2
R2 D2 L B U' R' U
R D2 L D' R F' B
R D2 L D' R B F'
F2 U' F U2 L R2 F
F2 U' F U2 L F R2
F2 U' F U2 R2 L F
R2 D2 L2 D L' F B
R2 D2 L2 D L' B F
R2 D2 L2 D B L' F
F' U' F2 L' U' L2 R2
F' U' F2 L' U' R2 L2
F' U2 L R' D' R' F2
F' U2 L R' D' F2 R'
F' U2 L R2 U' R' U
F' U2 L U' R U R
F' U2 R' L D' R' F2
F' U2 R' L D' F2 R'
F' U2 R' D' L R' F2
F' U2 R' D' L F2 R'
F' U2 R' D' R' L F2
F' U2 R' D' R' F2 L
F' U2 R' D' F2 L R'
F' U2 R' D' F2 R' L
F' U2 R2 L U' R' U
F' U2 R2 U' R' U L
R' F L R' D F2 B
R' F L R' D B F2
R' F L R' B D F2
R' F L' U' L2 R' B
R' F L' U' R' L2 B
R' F L' U' R' B L2
R2 F L U L2 U' B
R2 F L D F2 D B
R2 F L D F2 D' B
R2 F L D F2 D2 B
R2 F L D F2 B D
R2 F L D F2 B D'
R2 F L D F2 B D2
R2 F L D B F2 D
R2 F L D B F2 D'
R2 F L D B F2 D2
R2 F L D2 B D' F2
R2 F L F D F2 B
R2 F L F D B F2
R2 F L F B D F2
R2 F L F' D F2 B
R2 F L F' D B F2
R2 F L F' B D F2
R2 F L F2 D F2 B
R2 F L F2 D B F2
R2 F L F2 B D F2
R2 F L B U L2 U'
R2 F L B D F2 D
R2 F L B D F2 D'
R2 F L B D F2 D2
R2 F L B F D F2
R2 F L B F' D F2
R2 F L B F2 D F2
R2 F L B2 D F2 B'
R2 F L B2 D B' F2
R2 F L' B L2 D F2
F' U2 F2 L R2 D F2
R2 F L2 B D L' F
R' F R' L D F2 B
R' F R' L D B F2
R' F R' L B D F2
F' U2 F2 R2 L D F2
R2 F U L' U' L2 B
R2 F U L' U' B L2
R2 F D L D F2 B
R2 F D L D B F2
R2 F D L B D F2
R2 F D' L D F2 B
R2 F D' L D B F2
R2 F D' L B D F2
R2 F D2 L D F2 B
R2 F D2 L D B F2
R2 F D2 L B D F2
R' F' L R' D' F2 B
R' F' L R' D' B F2
R' F' L R' B D' F2
R2 F' L B U' R U
D2 F' L2 U2 D L' F
D2 F' L2 D U2 L' F
R' F' R U L R2 B
R' F' R U R2 L B
R' F' R' L D' F2 B
R' F' R' L D' B F2
R' F' R' L B D' F2
R2 F' R U L R' B
R2 F' R U R' L B
R' F' R' D' L F2 B
R' F' R' D' L B F2
R' F' R' D' F2 L B
U' F' U R U L R
U' F' U R U R L
L' F' U R U L2 R
L' F' U R U R L2
U2 F' U R U L R
U2 F' U R U R L
U F' U R U L R
U F' U R U R L
F D' L' F2 R U' L2
F' D' U' F2 L' U' L2
R' F2 U L R' F B
R' F2 U L R' B F
R' F2 U L F R' B
R' F2 U R' L F B
R' F2 U R' L B F
R' F2 U' L R' F' B
R' F2 U' L R' B F'
R' F2 U' R' L F' B
R' F2 U' R' L B F'
R' F2 U' R' F' L B
F' D2 L2 U R U L'
F D2 L B2 R' D F2
F D2 L B2 D R' F2
F D2 L B2 D F2 R'
F D2 L' U' L2 B2 R'
L B R D R F' B
L B R D R B F'
L2 B R2 D' L' F B
L2 B R2 D' L' B F
L2 B R2 D' B L' F
L2 B R2 B D' L' F
R2 B D' L' D' F L'
R2 B D2 F D L' F
L B' R D R F' B
L B' R D R B F'
L2 B' R2 D' L' F B
L2 B' R2 D' L' B F
L2 B' R2 D' B L' F
L2 B' R2 B D' L' F
B2 F' R' U R2 U R
B2 F' R' U2 D' R' F2
B2 F' R' U2 D' F2 R'
B2 F' R' D B2 L U2
B2 F' R' D' U2 R' F2
B2 F' R' D' U2 F2 R'
R B' D R F' B L
R B' D R B L F'
R B' D R B F' L
L B2 R D R F' B
L B2 R D R B F'
L2 B2 R2 D' L' F B
L2 B2 R2 D' L' B F
L2 B2 R2 D' B L' F
L2 B2 R2 B D' L' F
F' B2 R' U R2 U R
F' B2 R' U2 D' R' F2
F' B2 R' U2 D' F2 R'
F' B2 R' D B2 L U2
F' B2 R' D' U2 R' F2
F' B2 R' D' U2 F2 R'
D B2 U' F' R' B U2
