R2 U B' L' R'
R2 U B' R' L'
B' L' U' R2 B' U
B' L' U' B' R2 U
B2 L' B D' R2 F2
B2 L' B D' F2 R2
R2 U R B' L' R'
R2 U R B' R' L'
R2 U R' B' L' R'
R2 U R' B' R' L'
R2 U R2 B' L' R'
R2 U R2 B' R' L'
R2 U D B' L' R'
R2 U D B' R' L'
R2 U D' B' L' R'
R2 U D' B' R' L'
R2 U D2 B' L' R'
R2 U D2 B' R' L'
R2 U B' L' R' D
R2 U B' L' R' D'
R2 U B' L' R' D2
R2 U B' L' D R'
R2 U B' L' D' R'
R2 U B' L' D2 R'
R2 U B' R' L' D
R2 U B' R' L' D'
R2 U B' R' L' D2
R2 U B' R' D L'
R2 U B' R' D' L'
R2 U B' R' D2 L'
R2 U B' D L' R'
R2 U B' D R' L'
R2 U B' D' L' R'
R2 U B' D' R' L'
R2 U B' D2 L' R'
R2 U B' D2 R' L'
R2 U B2 L' B R'
R2 D U B' L' R'
R2 D U B' R' L'
D' U B' L' R' F2
D' U B' L' F2 R'
D' U B' R' L' F2
R2 D' U B' L' R'
R2 D' U B' R' L'
U D' B' L' R' F2
U D' B' L' F2 R'
U D' B' R' L' F2
R2 D2 U B' L' R'
R2 D2 U B' R' L'
U B' L' D' R' F2
U B' L' D' F2 R'
U B' D' L' R' F2
U B' D' L' F2 R'
U B' D' R' L' F2
R2 U B' R2 D' R L'
R2 U B' R2 D2 L' R
R2 U B' R2 D2 R L'
R U B' R' L' D' F2
R U B' R' D' L' F2
R2 U B' D L' R' D
R2 U B' D L' R' D'
R2 U B' D L' R' D2
R2 U B' D L' D R'
R2 U B' D L' D' R'
R2 U B' D L' D2 R'
R2 U B' D R' L' D
R2 U B' D R' L' D'
R2 U B' D R' L' D2
R2 U B' D R' D L'
R2 U B' D R' D' L'
R2 U B' D R' D2 L'
R2 U B' D' L' R' D
R2 U B' D' L' R' D'
R2 U B' D' L' R' D2
R2 U B' D' L' D R'
R2 U B' D' L' D' R'
R2 U B' D' L' D2 R'
R2 U B' D' R' L' D
R2 U B' D' R' L' D'
R2 U B' D' R' L' D2
R2 U B' D' R' D L'
R2 U B' D' R' D' L'
R2 U B' D' R' D2 L'
R2 U B' D2 L' R' D
R2 U B' D2 L' R' D'
R2 U B' D2 L' R' D2
R2 U B' D2 L' D R'
R2 U B' D2 L' D' R'
R2 U B' D2 L' D2 R'
R2 U B' D2 R' L' D
R2 U B' D2 R' L' D'
R2 U B' D2 R' L' D2
R2 U B' D2 R' D L'
R2 U B' D2 R' D' L'
R2 U B' D2 R' D2 L'
R2 U B' F' R' F L'
R2 U B2 L B L2 R'
R2 U B2 L B R' L2
R2 U B2 L' B R' D
R2 U B2 L' B R' D'
R2 U B2 L' B R' D2
R2 U B2 L' B D R'
R2 U B2 L' B D' R'
R2 U B2 L' B D2 R'
L' U' L R2 U B' R'
R2 U' L2 F U2 L R
R2 U' L2 F U2 R L
R2 U' R U2 B' L' R'
R2 U' R U2 B' R' L'
R2 U' R' U2 B' L' R'
R2 U' R' U2 B' R' L'
L' U' R2 L U B' R'
U2 R B R U L' B2
U2 R B R U B2 L'
L' U' R2 D' B' L U
L' U' R2 B' L U B'
R2 U' R2 U2 B' L' R'
R2 U' R2 U2 B' R' L'
U R B' L' R' D' F2
U R B' R' L' D' F2
U R B' R' D' L' F2
L' U' D' B' L U F2
B' R' L' U' R' B' U
D' R' U B' L' R' F2
D' R' U B' L' F2 R'
D' R' U B' R' L' F2
L' U' B' L R2 U B'
L' U' B' R2 L U B'
R' U' B' D L' F R
R U2 R B U L' B2
R U2 R B U B2 L'
U' R' B' D L' F R
U R' B' R' D L' F
U R' B' D L' R' F
U R' B' D L' F R'
U R' B' D R' L' F
F' R2 U D2 B' L R'
F' R2 U D2 B' R' L
B R2 U L' B' R' B'
D' R2 U B' L' R' F2
D' R2 U B' L' F2 R'
D' R2 U B' R' L' F2
F2 R2 U B2 L B R'
B R2 U B' R' B' L'
F2 R2 U' R' U2 B' R'
F' R2 D2 U B' L R'
F' R2 D2 U B' R' L
F' R2 F U B' L' R'
F' R2 F U B' R' L'
R' D R' U B' L' R'
R' D R' U B' R' L'
F R2 F' U B' L' R'
F R2 F' U B' R' L'
R D R U B' L' R'
R D R U B' R' L'
B' R2 B U B' L' R'
B' R2 B U B' R' L'
U R2 B U B2 L' R'
U R2 B U B2 R' L'
B R2 B' U B' L' R'
B R2 B' U B' R' L'
R2 D U R B' L' R'
R2 D U R B' R' L'
R2 D U R' B' L' R'
R2 D U R' B' R' L'
R2 D U R2 B' L' R'
R2 D U R2 B' R' L'
R2 D U B' L' R' D
R2 D U B' L' R' D'
R2 D U B' L' R' D2
R2 D U B' L' D R'
R2 D U B' L' D' R'
R2 D U B' L' D2 R'
R2 D U B' R' L' D
R2 D U B' R' L' D'
R2 D U B' R' L' D2
R2 D U B' R' D L'
R2 D U B' R' D' L'
R2 D U B' R' D2 L'
R2 D U B' D L' R'
R2 D U B' D R' L'
R2 D U B' D' L' R'
R2 D U B' D' R' L'
R2 D U B' D2 L' R'
R2 D U B' D2 R' L'
R2 D U B2 L' B R'
U R2 B2 U L' B R'
U R2 B2 U B L' R'
U R2 B2 U B R' L'
L2 D F L' B2 U2 L2
L2 D F B2 L' R' U2
L2 D F B2 R' L' U2
D' U R B' L' R' F2
D' U R B' L' F2 R'
D' U R B' R' L' F2
D' U R' B' L' R' F2
D' U R' B' L' F2 R'
D' U R' B' R' L' F2
D' U R2 B' L' R' F2
D' U R2 B' L' F2 R'
D' U R2 B' R' L' F2
L2 D B2 R' F L' U2
L2 D B2 F L' R' U2
L2 D B2 F R' L' U2
F2 U D' F2 B' L' R'
F2 U D' F2 B' R' L'
F2 U D' B' F2 L' R'
F2 U D' B' F2 R' L'
D' U F2 B' R' D2 L2
D' U B' L R' F2 L2
D' U B' L F2 L2 R'
D' U B' L F2 R' L2
D' U B' L' R F2 R2
D' U B' L' R' F2 D
D' U B' L' R' F2 D'
D' U B' L' R' F2 D2
D' U B' L' F R' F
D' U B' L' F2 R' D
D' U B' L' F2 R' D'
D' U B' L' F2 R' D2
D' U B' L' F2 D R'
D' U B' L' F2 D' R'
D' U B' L' F2 D2 R'
D' U B' L2 R' F2 L
D' U B' L2 F2 L R'
D' U B' L2 F2 R' L
U' D B' L2 F L R
U' D B' L2 F R L
D' U B' R L' F2 R2
D' U B' R' L F2 L2
D' U B' R' L' F2 D
D' U B' R' L' F2 D'
D' U B' R' L' F2 D2
D' U B' R' L2 F2 L
D2 U B' R' D L' F2
D2 U B' D L' R' F2
D2 U B' D L' F2 R'
D2 U B' D R' L' F2
D' U B' F2 R' D2 L2
R' D' R' U B' L' R'
R' D' R' U B' R' L'
D' U B2 L' F2 B R'
D' U B2 L' B R' F2
D' U B2 L' B F2 R'
D U B' L2 R' F L
D U B' L2 F L R'
D U B' L2 F R' L
D U B' R' L2 F L
U D B' L2 R' F L
U D B' L2 F L R'
U D B' L2 F R' L
U D B' R' L2 F L
R D' R U B' L' R'
R D' R U B' R' L'
D U B2 U2 L' B R'
D U B2 U2 B L' R'
D U B2 U2 B R' L'
U D B2 U2 L' B R'
U D B2 U2 B L' R'
U D B2 U2 B R' L'
F2 U B' D' F2 L' R'
F2 U B' D' F2 R' L'
F2 U B' D' F2 R' L'
R2 D' U R B' L' R'
R2 D' U R B' R' L'
R2 D' U R' B' L' R'
R2 D' U R' B' R' L'
R2 D' U R2 B' L' R'
R2 D' U R2 B' R' L'
R2 D' U B' L' R' D
R2 D' U B' L' R' D'
R2 D' U B' L' R' D2
R2 D' U B' L' D R'
R2 D' U B' L' D' R'
R2 D' U B' L' D2 R'
R2 D' U B' R' L' D
R2 D' U B' R' L' D'
R2 D' U B' R' L' D2
R2 D' U B' R' D L'
R2 D' U B' R' D' L'
R2 D' U B' R' D2 L'
R2 D' U B' D L' R'
R2 D' U B' D R' L'
R2 D' U B' D' L' R'
R2 D' U B' D' R' L'
R2 D' U B' D2 L' R'
R2 D' U B' D2 R' L'
L' D' U' B' L U F2
R2 D' U B2 L' B R'
U D' R B' L' R' F2
U D' R B' L' F2 R'
U D' R B' R' L' F2
L' D' F2 U' B' L U
L2 D' F2 L R2 B R'
U D' R' B' L' R' F2
U D' R' B' L' F2 R'
U D' R' B' R' L' F2
L2 D' F2 R2 L B R'
U D' R2 B' L' R' F2
U D' R2 B' L' F2 R'
U D' R2 B' R' L' F2
L' D' B' L U L' F2
U' D' B' L' F R F
D' U' B' L' F R F
U D' F2 B' R' D2 L2
D U' B' L2 F L R
D U' B' L2 F R L
U D' B' L R' F2 L2
U D' B' L F2 L2 R'
U D' B' L F2 R' L2
U D' B' L' R F2 R2
U D' B' L' R' F2 D
U D' B' L' R' F2 D'
U D' B' L' R' F2 D2
U D' B' L' F R' F
U D' B' L' F2 R' D
U D' B' L' F2 R' D'
U D' B' L' F2 R' D2
U D' B' L' F2 D R'
U D' B' L' F2 D' R'
U D' B' L' F2 D2 R'
U D' B' L2 R' F2 L
U D' B' L2 F2 L R'
U D' B' L2 F2 R' L
U D' B' R L' F2 R2
U D' B' R' L F2 L2
U D' B' R' L' F2 D
U D' B' R' L' F2 D'
U D' B' R' L' F2 D2
U D' B' R' L2 F2 L
U D' B' F2 R' D2 L2
U D' B2 L' F2 B R'
U D' B2 L' B R' F2
U D' B2 L' B F2 R'
R' D2 R' U B' L' R'
R' D2 R' U B' R' L'
R D2 R U B' L' R'
R D2 R U B' R' L'
R2 D2 U R B' L' R'
R2 D2 U R B' R' L'
R2 D2 U R' B' L' R'
R2 D2 U R' B' R' L'
R2 D2 U R2 B' L' R'
R2 D2 U R2 B' R' L'
R2 D2 U B' L' R' D
R2 D2 U B' L' R' D'
R2 D2 U B' L' R' D2
R2 D2 U B' L' D R'
R2 D2 U B' L' D' R'
R2 D2 U B' L' D2 R'
R2 D2 U B' R' L' D
R2 D2 U B' R' L' D'
R2 D2 U B' R' L' D2
R2 D2 U B' R' D L'
R2 D2 U B' R' D' L'
R2 D2 U B' R' D2 L'
R2 D2 U B' D L' R'
R2 D2 U B' D R' L'
R2 D2 U B' D' L' R'
R2 D2 U B' D' R' L'
R2 D2 U B' D2 L' R'
R2 D2 U B' D2 R' L'
R2 D2 U B2 L' B R'
U D2 B' R' D L' F2
U D2 B' D L' R' F2
U D2 B' D L' F2 R'
U D2 B' D R' L' F2
B2 D L' B D' R2 F'
R2 F' U D2 B' L R'
R2 F' U D2 B' R' L
B' D' L' U' B' U F2
B' D' L' F2 U' B' U
B2 D' L' F2 B D' R2
B2 D' L' B F2 D' R2
R2 F' D2 U B' L R'
R2 F' D2 U B' R' L
F2 D' U F2 B' L' R'
F2 D' U F2 B' R' L'
F2 D' U B' F2 L' R'
F2 D' U B' F2 R' L'
R2 F2 U B' R' D2 L2
R2 F2 U' R U2 B' R'
U F2 D' F2 B' L' R'
U F2 D' F2 B' R' L'
U F2 D' B' F2 L' R'
U F2 D' B' F2 R' L'
U F2 B' D' F2 L' R'
U F2 B' D' F2 R' L'
U B R2 U B2 L' R'
U B R2 U B2 R' L'
R2 B U L' B' R' B'
R2 B U B' R' B' L'
L' B' L R2 U B' L'
U' B' L' D' F R F
U' B' L' F D' R F2
D' B' L' U' B' U F2
U' B' L' F' D' F2 R
D' B' L' F2 U' B' U
U B' L' R' U' R' U
U B' L' U' R2 U R
U B' L' D R' D2 F2
U B' L' D' R F2 R2
U B' L' D' R' F2 D
U B' L' D' R' F2 D'
U B' L' D' R' F2 D2
U B' L' D' F R' F
U B' L' D' F2 R' D
U B' L' D' F2 R' D'
U B' L' D' F2 R' D2
U B' L' D' F2 D R'
U B' L' D' F2 D' R'
U B' L' D' F2 D2 R'
U B' L' D2 R' D F2
U B' L' F D' R' F2
U B' L' F D' F2 R'
U B' L' F' D' R' F2
U B' L' F' D' F2 R'
R B' L' U' R B' U
U B' L' F2 D' R' F2
U B' L' F2 D' F2 R'
R B' L' U' B' R U
U B' L2 D' L R' F2
U B' L2 D' L F2 R'
U B' L2 D' R' L F2
U B' L2 D' R' F2 L
U B' L2 D' F2 L R'
U B' L2 D' F2 R' L
L' B' R2 L U B' L'
U B' R' L' U' R' U
U B' R' U' R' U L'
U B' U' R2 U L' R
U B' U' R2 U R L'
U' B' D' L' F R F
U B' D L' R' D2 F2
U B' D L' D2 R' F2
U B' D L' D2 F2 R'
U B' D R' L' D2 F2
U B' D R' D2 L' F2
U B' D' L R' F2 L2
U B' D' L F2 L2 R'
U B' D' L F2 R' L2
U B' D' L' R F2 R2
U B' D' L' R' F2 D
U B' D' L' R' F2 D'
U B' D' L' R' F2 D2
U B' D' L' F R' F
U B' D' L' F2 R' D
U B' D' L' F2 R' D'
U B' D' L' F2 R' D2
U B' D' L' F2 D R'
U B' D' L' F2 D' R'
U B' D' L' F2 D2 R'
U B' D' L2 R' F2 L
U B' D' L2 F2 L R'
U B' D' L2 F2 R' L
U B' D' R L' F2 R2
U B' D' R' L F2 L2
U B' D' R' L' F2 D
U B' D' R' L' F2 D'
U B' D' R' L' F2 D2
U B' D' R' L2 F2 L
U B' D' F2 R' D2 L2
U B' D2 R' D L' F2
R' B2 L F U' L2 B
R' B2 L F U' B L2
D' B2 L' F2 B D' R2
D' B2 L' B F2 D' R2
U B' F2 D' F2 L' R'
U B' F2 D' F2 R' L'
U B2 L' B D' R' F2
U B2 L' B D' F2 R'
R2 B2 U L' B' R' B2
R2 B2 U B L' D2 R2
R2 B2 U B' L' R' B2
R2 B2 U B' R' L' B2
R2 B2 U B' R' B2 L'
