D L' R' D' B R'
D2 L' D' R' B R'
D2 L' D' B R' B
B L2 D' L R2 B'
B L2 D' L B' R2
B L2 D' R2 L B'
D R' L' D' B R'
D R' B L' D' R2
D R' B D' L' R2
D R' B D' R2 L'
L' D R' D2 B R'
L' D' B D2 R' B
D2 U' B' L U L2
U' D2 B' L U L2
B D' L R2 B' L2
B D' L B' L2 R2
B D' L B' R2 L2
B D' R2 L B' L2
F2 B' U F2 L' B'
B' F2 U F2 L' B'
B' F2 U F2 L' B'
D R' B L' U' B2 U
D R' B L' D' R2 D
D R' B L' D' R2 D'
D R' B L' D' R2 D2
D R' B L2 D' L R2
D R' B L2 D' R2 L
D R' B R L' D' R2
D R' B R D' L' R2
D R' B R D' R2 L'
D R' B R' L' D' R2
D R' B R' D' L' R2
D R' B R' D' R2 L'
D R' B R2 L' D' R2
D R' B R2 D' L' R2
D R' B R2 D' R2 L'
D R' B U' B2 U L'
D R' B D' L' R2 D
D R' B D' L' R2 D'
D R' B D' L' R2 D2
D R' B D' R2 L' D
D R' B D' R2 L' D'
D R' B D' R2 L' D2
D R' B D' R2 D L'
D R' B D' R2 D' L'
D R' B D' R2 D2 L'
D R' B D2 L' D R2
D R' B' L' B2 D' R2
D2 R2 L' D' R' B R'
D2 R2 L' D' B R' B
B2 R2 L' U F' R U'
D R2 L' D' R B R'
B R2 L2 D' L R2 B'
B R2 L2 D' L B' R2
B R2 L2 D' R2 L B'
D2 R2 U' B' L U L2
B R2 D' L R2 B' L2
B R2 D' L B' L2 R2
B R2 D' L B' R2 L2
L2 D L R' D' B R'
B R2 D' R2 L B' L2
R' D L' R' D' B R'
R2 D L' R' D' B R'
R D L' R' D' B R'
B2 R2 F' R U' F L'
L' D R U2 F' U2 R
L' D R D2 R2 B R'
R' D R' L' D' B R'
B' R2 F2 U F2 L' B'
L2 D R' L D' B R'
R' D R' B L' D' R2
R' D R' B D' L' R2
R' D R' B D' R2 L'
L' D R' D2 B R' D
L' D R' D2 B R' D'
L' D R' D2 B R' D2
L' D R' D2 B D R'
L' D R' D2 B D' R'
L' D R' D2 B D2 R'
L' D R' F' B R F
R2 D R' L' D' B R'
L' D R' B F' R F
R D R' L' D' B R'
R2 D R' B L' D' R2
R2 D R' B D' L' R2
R2 D R' B D' R2 L'
L' D R2 D2 R B R'
L' D R2 F' R F B
L' D R2 F' R B F
R D R' B L' D' R2
R D R' B D' L' R2
R D R' B D' R2 L'
L' D F' R F D2 B2
L' D F' R' F B R2
L' D F' R' B R2 F
L' D F' R' B F R2
L' D B R' D2 B R'
L' D B' R' D2 B R'
L' D B2 R' D2 B R'
L' D' L B L' R' B2
L' D' L B R' L' B2
L' D' L B R' B2 L'
L' D' L B' L' D2 R2
L2 D' L D' B R' B2
L2 D' L B2 D' B R'
L' D' R B D2 R' B
L' D' R' B D2 R' B
D' U' L U B' L2 R'
D' U' L U B' R' L2
U' D' L U B' L2 R'
U' D' L U B' R' L2
L' D' R2 B D2 R' B
L2 D' U F U' L B'
L2 D' F U' L F' B'
L2 D' F U' L B' F'
L2 D' F U' F' L B'
L' D' B L R' B' L'
L' D' B R' L B' L'
L' D' B D2 R' D B
L' D' B D2 R' D' B
L' D' B D2 R' D2 B
L' D' B D2 R' B D
L' D' B D2 R' B D'
L' D' B D2 R' B D2
L' D' B' U2 L U2 B'
L' D' B' D2 B2 R' B
L' D' B2 L B' L' R'
L' D' B2 L B' R' L'
L' D' B2 D2 B' R' B
U' D' B' L U B' L2
D' U' B' L U B' L2
D2 U' B' L U L2 D
D2 U' B' L U L2 D'
D2 U' B' L U L2 D2
D2 U' B' L D F2 U
D2 U' B' L F U L2
D2 U' B' L F' U L2
D2 U' B' L F2 U L2
U' D' B' U L B' L2
D' U' B' U L B' L2
D2 U' B' U L' D' B2
L2 D2 L D' R' B R'
D2 U' B' D L U L2
L2 D2 L D' B R' B
D2 U' B' D' L U L2
D2 U' B' D2 L U L2
R' D2 L' D' R' B R'
R' D2 L' D' B R' B
R2 D2 L' D' R' B R'
R2 D2 L' D' B R' B
R D2 L' D' R' B R'
R D2 L' D' B R' B
F U' B' L' U F' L'
R' D2 U' B' L U L2
R2 D2 U' B' L U L2
R D2 U' B' L U L2
U' D2 B' L U L2 D
U' D2 B' L U L2 D'
U' D2 B' L U L2 D2
U' D2 B' L D F2 U
U' D2 B' L F U L2
U' D2 B' L F' U L2
U' D2 B' L F2 U L2
U' D2 B' U L' D' B2
U' D2 B' D L U L2
U' D2 B' D' L U L2
U' D2 B' D2 L U L2
L2 F L' U' F' L2 B'
L F L' B' U L' F'
L2 F U' L D' F' B2
L2 F U' L D' B2 F'
L2 F U' L F' D' B2
L2 F U' F' D' L B'
L2 F U2 L' U L2 F'
L2 F U2 L' U F' L2
B D L B2 L2 R' B
B D L B2 R' L2 B
B D L B2 R' B L2
B D R D2 L' R2 B
B D R D2 R2 L' B
B D R D2 R2 B L'
U' F B' L' F' U L'
B D R' D2 L' B R2
B D R' D2 B L' R2
B D R' D2 B R2 L'
B D R' B D2 L' R2
B D R' B D2 R2 L'
L2 F' R F2 U' L F'
L2 F' R F2 U' F' L
L F' R U' F L2 R
L F' R U' F R L2
B2 D' L B' L2 D' R2
B D' L R B' L2 R
B D' L R B' R L2
B D' L R2 B L2 B2
B D' L R2 B' L2 D
B D' L R2 B' L2 D'
B D' L R2 B' L2 D2
B D' L R2 B2 L2 B
B D' L B L2 R2 B2
B D' L B L2 B2 R2
B D' L B R2 L2 B2
B D' L B R2 B2 L2
B D' L B' L2 R2 D
B D' L B' L2 R2 D'
B D' L B' L2 R2 D2
B D' L B' R2 L2 D
B D' L B' R2 L2 D'
B D' L B' R2 L2 D2
B D' L B2 L2 B R2
B D' L' R2 U2 F U2
B D' L' U2 F U2 R2
B D' L' F2 R2 F2 B
B D' L' F2 R2 B F2
B D' R L B' L2 R
B D' R L B' R L2
B D' R' D2 L' R' B
B D' R' D2 R' L' B
B D' R' D2 R' B L'
B D' R2 L B L2 B2
B D' R2 L B' L2 D
B D' R2 L B' L2 D'
B D' R2 L B' L2 D2
B D' R2 L B2 L2 B
B D' R2 L' U2 F U2
B D' R2 B L B' L2
B D' R2 B' L B' L2
B D' R2 B2 L B' L2
B D' B L R2 B' L2
B D' B L B' L2 R2
B D' B L B' R2 L2
B D' B R2 L B' L2
B D' B' L R2 B' L2
B D' B' L B' L2 R2
B D' B' L B' R2 L2
B D' B' R2 L B' L2
B D' B2 L R2 B' L2
B D' B2 L B' L2 R2
B D' B2 L B' R2 L2
B D' B2 R2 L B' L2
B D2 L2 D L R2 B'
B D2 L2 D L B' R2
B D2 L2 D R2 L B'
D2 F2 B' L U F2 L'
U' F2 B' U' R U2 B
R' F2 B' U F2 L' B'
R2 F2 B' U F2 L' B'
D2 B L' U' B2 L U
R F2 B' U F2 L' B'
R' B L2 D' L R2 B'
R' B L2 D' L B' R2
R' B L2 D' R2 L B'
D B L' R D' R2 B
D B L' R' D' B R2
R2 B L2 D' L R2 B'
R2 B L2 D' L B' R2
R2 B L2 D' R2 L B'
D B R L' D' R2 B
D B R D' L' R2 B
D B R D' R2 L' B
D B R D' R2 B L'
R B L2 D' L R2 B'
R B L2 D' L B' R2
R B L2 D' R2 L B'
D B R' L' D' B R2
D B R' D' L' B R2
D B R' D' B L' R2
D B R' D' B R2 L'
B2 D2 B' L' D' R2 B2
B2 D2 B' L' D' B2 R2
D2 B U' B2 L U L2
B' F L' F U F2 L'
B' F L' F2 U F L'
L' B D R' D2 B R'
R' B D' L R2 B' L2
R' B D' L B' L2 R2
R' B D' L B' R2 L2
R' B D' R2 L B' L2
L' B D' B D2 R' B
R2 B D' L R2 B' L2
R2 B D' L B' L2 R2
R2 B D' L B' R2 L2
R2 B D' R2 L B' L2
R B D' L R2 B' L2
R B D' L B' L2 R2
R B D' L B' R2 L2
R B D' R2 L B' L2
D2 B' L U L2 D F2
U' B' L F L' U L'
D2 B' L D F2 U F2
D2 B' L F U L2 F'
D2 B' L F U F' L2
D2 B' L F' U F L2
D2 B' L F2 U L2 F2
D2 B' L F2 U F2 L2
U' B' L' F L' U L
D2 B' L' D' B2 D' R2
U' B' L2 U D' L B'
D2 B' L' B2 D' R2 B2
D2 B' L' B2 D' B2 R2
U' B' L2 D' U L B'
U' B' L2 F L' U L2
U' B' U L2 D' L B'
F2 B' L U F2 L' B'
U' B' U D' L B' L2
F2 B' L' U F2 L' B'
F2 B' L2 U F2 L' B'
F B' L' F U F2 L'
F B' L' F2 U F L'
L' B' D R' D2 B R'
U' B' D' L U B' L2
U' B' D' U L B' L2
L' B' D' B D2 R' B
F2 B' U L' F2 B' L'
U' B' F L' F' U L'
F2 B' U L' B' F2 L'
F2 B' U F2 L' D B'
F2 B' U F2 L' D' B'
F2 B' U F2 L' D2 B'
F2 B' U F2 L' B' D
F2 B' U F2 L' B' D'
F2 B' U F2 L' B' D2
F2 B' U F2 D L' B'
F2 B' U F2 D' L' B'
F2 B' U F2 D2 L' B'
F2 B' U F2 B L' B'
F2 B' U F2 B' L' B'
F2 B' U F2 B2 L' B'
F2 B' U B F2 L' B'
F2 B' U B' F2 L' B'
F2 B' U B2 F2 L' B'
F2 B' U' R U2 F2 B
F2 B' U' R U2 B F2
B' F' U2 R U' F L'
F' B' U2 R U' F L'
D2 B' F2 L U F2 L'
U' B' F2 U' R U2 B
R' B' F2 U F2 L' B'
D' B2 L B' L2 D' R2
R2 B' F2 U F2 L' B'
R B' F2 U F2 L' B'
B' F2 L U F2 L' B'
B' F2 L' U F2 L' B'
B' F2 L2 U F2 L' B'
B' F2 U L' F2 B' L'
B' F2 U L' B' F2 L'
B' F2 U F2 L' D B'
B' F2 U F2 L' D' B'
B' F2 U F2 L' D2 B'
B' F2 U F2 L' B' D
B' F2 U F2 L' B' D'
B' F2 U F2 L' B' D2
B' F2 U F2 D L' B'
B' F2 U F2 D' L' B'
B' F2 U F2 D2 L' B'
B' F2 U F2 B L' B'
B' F2 U F2 B' L' B'
B' F2 U F2 B2 L' B'
B' F2 U B F2 L' B'
B' F2 U B' F2 L' B'
B' F2 U B2 F2 L' B'
L' B2 D R' D2 B R'
B' F2 U' R U2 F2 B
B' F2 U' R U2 B F2
L' B2 D' B D2 R' B
