L' U' F' B' R'
L' U' B' F' R'
D' L' U' F' B' R'
D2 L' U' F' B' R'
D' L' U' B' F' R'
D2 L' U' B' F' R'
D L' U' F' B' R'
D L' U' B' F' R'
F L' U' F2 B' R'
F L' U' B' R' F2
F L' U' B' F2 R'
F L' U' B' F2 R'
L U F U2 R F2
L' U' R B' R' F'
L' U' D F' B' R'
L' U' D B' F' R'
L' U' D' F' B' R'
L' U' D' B' F' R'
L' U' D2 F' B' R'
L' U' D2 B' F' R'
L' U' F B' R' F2
L' U' F' R B' R'
L' U' F' R' B' R'
L' U' F' R2 B' R'
L' U' F' D B' R'
L' U' F' D' B' R'
L' U' F' D2 B' R'
L' U' F' B' R' D
L' U' F' B' R' D'
L' U' F' B' R' D2
L' U' F' B' D R'
L' U' F' B' D' R'
L' U' F' B' D2 R'
L' U' F2 B' R' F
L' U' B' D F' R'
L' U' B' D' F' R'
L' U' B' D2 F' R'
L' U' B' F R' F2
L' U' B' F' R' D
L' U' B' F' R' D'
L' U' B' F' R' D2
L' U' B' F' D R'
L' U' B' F' D' R'
L' U' B' F' D2 R'
L' U' B' F2 R' F
L' D U' F' B' R'
L' D U' B' F' R'
L' D' U' F' B' R'
L' D' U' B' F' R'
L' D2 U' F' B' R'
L' D2 U' B' F' R'
L' F U' F2 B' R'
L' F U' B' R' F2
L' F U' B' F2 R'
U' F' U' L' B' U
L' F2 U' F B' R'
L' F2 U' B' R' F
L' F2 U' B' F R'
D' L' U' F' D' B' R'
D' L' U' F' D2 B' R'
D' L' U' F' B' R' D
D' L' U' F' B' R' D'
D' L' U' F' B' R' D2
D' L' U' F' B' D R'
D' L' U' F' B' D' R'
D' L' U' F' B' D2 R'
F L' U' R2 F2 B' R'
F L' U' R2 B' R' F2
F L' U' R2 B' F2 R'
D L' U' D' F' B' R'
D2 L' U' F2 B' R' F
D L' U' D' B' F' R'
D' L' U' F2 B' R' F
D L' U' D2 F' B' R'
D L' U' D2 B' F' R'
D2 L' U' B' D F' R'
D2 L' U' B' D' F' R'
D L' U' F B' R' F2
D2 L' U' B' D2 F' R'
D2 L' U' B' F R' F2
D2 L' U' B' F' R' D
D2 L' U' B' F' R' D'
D2 L' U' B' F' R' D2
D2 L' U' B' F' D R'
D2 L' U' B' F' D' R'
D2 L' U' B' F' D2 R'
D2 L' U' B' F2 R' F
D2 L' U' B' F2 R' F
D L' U' F' R B' R'
D L' U' F' R' B' R'
D L' U' F' R2 B' R'
D' L' U' B' D F' R'
D' L' U' B' D' F' R'
D L' U' F' D B' R'
D' L' U' B' D2 F' R'
D' L' U' B' F R' F2
D L' U' F' D' B' R'
D' L' U' B' F' R' D
D' L' U' B' F' R' D'
D' L' U' B' F' R' D2
D' L' U' B' F' D R'
D' L' U' B' F' D' R'
D' L' U' B' F' D2 R'
D L' U' F' D2 B' R'
D' L' U' B' F2 R' F
D' L' U' B' F2 R' F
D L' U' F' B' R' D
D L' U' F' B' R' D'
D L' U' F' B' R' D2
D L' U' F' B' D R'
D L' U' F' B' D' R'
D L' U' F' B' D2 R'
F L' U' F B' R' F
D L' U' F2 B' R' F
R' L' F' R U' F' B'
R' L' F' R U' B' F'
F L' U' F2 R B' R'
F L' U' F2 R' B' R'
F L' U' F2 R2 B' R'
F L' U' F2 D B' R'
F L' U' F2 D' B' R'
F L' U' F2 D2 B' R'
F L' U' F2 B' R' D
F L' U' F2 B' R' D'
F L' U' F2 B' R' D2
F L' U' F2 B' D R'
F L' U' F2 B' D' R'
F L' U' F2 B' D2 R'
D L' U' B' D F' R'
L' R' F' R U' F' B'
L' R' F' R U' B' F'
D L' U' B' D' F' R'
D L' U' B' D2 F' R'
D L' U' B' F R' F2
D L' U' B' F' R' D
D L' U' B' F' R' D'
D L' U' B' F' R' D2
D L' U' B' F' D R'
D L' U' B' F' D' R'
D L' U' B' F' D2 R'
D L' U' B' F2 R' F
D L' U' B' F2 R' F
F L' U' B' R F2 R2
F L' U' B' R' F2 D
F L' U' B' R' F2 D'
F L' U' B' R' F2 D2
F L' U' B' F R' F
F L' U' B' F2 R' D
F L' U' B' F2 R' D'
F L' U' B' F2 R' D2
F L' U' B' F2 R' D
F L' U' B' F2 R' D'
F L' U' B' F2 R' D2
F L' U' B' F2 D R'
F L' U' B' F2 D' R'
F L' U' B' F2 D2 R'
D2 L' D U' F' B' R'
D2 L' D U' B' F' R'
D' L' D U' F' B' R'
D' L' D U' B' F' R'
D L' D U' F' B' R'
D L' D U' B' F' R'
D2 L' D' U' F' B' R'
D2 L' D' U' B' F' R'
D' L' D' U' F' B' R'
D' L' D' U' B' F' R'
D L' D' U' F' B' R'
D L' D' U' B' F' R'
D2 L' D2 U' F' B' R'
D2 L' D2 U' B' F' R'
D' L' D2 U' F' B' R'
D' L' D2 U' B' F' R'
D L' D2 U' F' B' R'
D L' D2 U' B' F' R'
D2 L' F U' F2 B' R'
D2 L' F U' B' R' F2
D2 L' F U' B' F2 R'
D' L' F U' F2 B' R'
D' L' F U' B' R' F2
D' L' F U' B' F2 R'
F' L' F U' F' B' R'
F' L' F U' B' F' R'
D L' F U' F2 B' R'
D L' F U' B' R' F2
D L' F U' B' F2 R'
F L' F U' F B' R'
F L' F U' B' R' F
F L' F U' B' F R'
F' L' F' U' F B' R'
F' L' F' U' B' R' F
F' L' F' U' B' F R'
F L' F' U' F' B' R'
F L' F' U' B' F' R'
D' L' F2 U' F B' R'
D2 L' F2 U' F B' R'
D' L' F2 U' B' R' F
D' L' F2 U' B' F R'
D2 L' F2 U' B' R' F
D2 L' F2 U' B' F R'
F' L' F2 U' F2 B' R'
F' L' F2 U' B' R' F2
F' L' F2 U' B' F2 R'
D L' F2 U' F B' R'
D L' F2 U' B' R' F
D L' F2 U' B' F R'
L2 U L U2 F' B' R'
L2 U L U2 B' F' R'
L2 U L' F U2 R F2
L' U L2 F U2 R F2
L U L2 U2 F' B' R'
L U L2 U2 B' F' R'
L U D F U2 R F2
L U D' F U2 R F2
L U D2 F U2 R F2
L' U F U2 R F2 B'
L' U F U2 R B' F2
L' U F U2 B' R F2
L U F L U2 R F2
L U F L' U2 R F2
L U F L2 U2 R F2
L U F U2 R F2 D
L U F U2 R F2 D'
L U F U2 R F2 D2
L U F U2 R' F2 R2
L U F U2 R2 F2 R'
L2 U F' L' F U2 F'
L U F D2 B2 U2 R
L U F B U2 R F2
L U F B' U2 R F2
L U F B2 U2 R F2
L U F' L' F2 U2 F2
L U B F U2 R F2
L U B' F U2 R F2
L U B2 F U2 R F2
L2 U' L B' L' F' R'
L' U' L' F' L B' R'
L U' L2 F' B' L2 R'
L U' L2 F' B' R' L2
L' U' R D B' R' F'
L' U' R D' B' R' F'
L U' L2 B' L2 F' R'
L' U' R D2 B' R' F'
L U' L2 B' F' L2 R'
L U' L2 B' F' R' L2
L' U' R F B' R' F'
L' U' R F' B' R' F'
L' U' R F2 B' R' F'
L' U' R B' R' D F'
L' U' R B' R' D' F'
L' U' R B' R' D2 F'
L' U' R B' R' F' D
L' U' R B' R' F' D'
L' U' R B' R' F' D2
L' U' R B' D R' F'
L' U' R B' D' R' F'
L' U' R B' D2 R' F'
L' U' R B' F R' F'
L' U' R B' F' R' F'
L' U' R B' F2 R' F'
L' U' R' B' R F' R2
L' U' R2 B' R' D2 F2
L' U' R2 B' D2 R' F2
L' U' R2 B' D2 F2 R'
L' U' D R B' R' F'
L' U' D F B' R' F2
L' U' D F' R B' R'
L' U' D F' R' B' R'
L' U' D F' R2 B' R'
L' U' D F' D B' R'
L' U' D F' D' B' R'
L' U' D F' D2 B' R'
L' U' D F' B' R' D
L' U' D F' B' R' D'
L' U' D F' B' R' D2
L' U' D F' B' D R'
L' U' D F' B' D' R'
L' U' D F' B' D2 R'
L' U' D F2 B' R' F
L' U' D B' D F' R'
L' U' D B' D' F' R'
L' U' D B' D2 F' R'
L' U' D B' F R' F2
L' U' D B' F' R' D
L' U' D B' F' R' D'
L' U' D B' F' R' D2
L' U' D B' F' D R'
L' U' D B' F' D' R'
L' U' D B' F' D2 R'
L' U' D B' F2 R' F
L' U' D' R B' R' F'
L' U' D' F B' R' F2
L' U' D' F' R B' R'
L' U' D' F' R' B' R'
L' U' D' F' R2 B' R'
L' U' D' F' D B' R'
L' U' D' F' D' B' R'
L' U' D' F' D2 B' R'
L' U' D' F' B' R' D
L' U' D' F' B' R' D'
L' U' D' F' B' R' D2
L' U' D' F' B' D R'
L' U' D' F' B' D' R'
L' U' D' F' B' D2 R'
L' U' D' F2 B' R' F
L' U' D' B' D F' R'
L' U' D' B' D' F' R'
L' U' D' B' D2 F' R'
L' U' D' B' F R' F2
L' U' D' B' F' R' D
L' U' D' B' F' R' D'
L' U' D' B' F' R' D2
L' U' D' B' F' D R'
L' U' D' B' F' D' R'
L' U' D' B' F' D2 R'
L' U' D' B' F2 R' F
L' U' D2 R B' R' F'
L' U' D2 F B' R' F2
L' U' D2 F' R B' R'
L' U' D2 F' R' B' R'
L' U' D2 F' R2 B' R'
L' U' D2 F' D B' R'
L' U' D2 F' D' B' R'
L' U' D2 F' D2 B' R'
L' U' D2 F' B' R' D
L' U' D2 F' B' R' D'
L' U' D2 F' B' R' D2
L' U' D2 F' B' D R'
L' U' D2 F' B' D' R'
L' U' D2 F' B' D2 R'
L' U' D2 F2 B' R' F
L' U' D2 B' D F' R'
L' U' D2 B' D' F' R'
L' U' D2 B' D2 F' R'
L' U' D2 B' F R' F2
L' U' D2 B' F' R' D
L' U' D2 B' F' R' D'
L' U' D2 B' F' R' D2
L' U' D2 B' F' D R'
L' U' D2 B' F' D' R'
L' U' D2 B' F' D2 R'
L' U' D2 B' F2 R' F
L2 U' D2 F' B' R' B
L' U' F R F2 B' R'
L' U' F R B' R' F2
L' U' F R B' F2 R'
L2 U' D2 B' F' R' B
L' U' F R' F2 B' R'
L' U' F R' B' R' F2
L' U' F R' B' F2 R'
L' U' F R2 F2 B' R'
L' U' F R2 B' R' F2
L' U' F R2 B' F2 R'
F' R' L' F' U' F B'
F' R' L' F' U' B' F
L' U' F B' R F2 R2
L' U' F B' R' F2 D
L' U' F B' R' F2 D'
L' U' F B' R' F2 D2
L' U' F' R D B' R'
L' U' F' R D' B' R'
L' U' F' R D2 B' R'
F R' L' F' U' F' B'
F R' L' F' U' B' F'
L' U' F' R B' R' D
L' U' F' R B' R' D'
L' U' F' R B' R' D2
L' U' F' R B' D R'
L' U' F' R B' D' R'
L' U' F' R B' D2 R'
L' U' F' R' D B' R'
L' U' F' R' D' B' R'
L' U' F' R' D2 B' R'
L' U' F' R' B' R' D
L' U' F' R' B' R' D'
L' U' F' R' B' R' D2
L' U' F' R' B' D R'
L' U' F' R' B' D' R'
L' U' F' R' B' D2 R'
L' U' F' R2 D B' R'
L' U' F' R2 D' B' R'
L' U' F' R2 D2 B' R'
L' U' F' R2 B' R' D
L' U' F' R2 B' R' D'
L' U' F' R2 B' R' D2
L' U' F' R2 B' D R'
L' U' F' R2 B' D' R'
L' U' F' R2 B' D2 R'
L2 U' F' L B' L' R'
L2 U' F' L B' R' L'
L' U' F' D R B' R'
L' U' F' D R' B' R'
L' U' F' D R2 B' R'
L' U' F' D B' R' D
L' U' F' D B' R' D'
L' U' F' D B' R' D2
L' U' F' D B' D R'
L' U' F' D B' D' R'
L' U' F' D B' D2 R'
L' U' F' D' R B' R'
L' U' F' D' R' B' R'
L' U' F' D' R2 B' R'
L' U' F' D' B' R' D
L' U' F' D' B' R' D'
L' U' F' D' B' R' D2
L' U' F' D' B' D R'
L' U' F' D' B' D' R'
L' U' F' D' B' D2 R'
L' U' F' D2 R B' R'
L' U' F' D2 R' B' R'
L' U' F' D2 R2 B' R'
L' U' F' D2 B' R' D
L' U' F' D2 B' R' D'
L' U' F' D2 B' R' D2
L' U' F' D2 B' D R'
L' U' F' D2 B' D' R'
L' U' F' D2 B' D2 R'
L' U' F' B R B2 R'
L' U' F' B R' B2 R'
L' U' F' B R2 B2 R'
L' U' F' B' R2 D R
L' U' F' B' R2 D' R
L' U' F' B' R2 D2 R
L' U' F' B' D R' D
L' U' F' B' D R' D'
L' U' F' B' D R' D2
L' U' F' B' D' R' D
L' U' F' B' D' R' D'
L' U' F' B' D' R' D2
L' U' F' B' D2 R' D
L' U' F' B' D2 R' D'
L' U' F' B' D2 R' D2
L2 U' F' D2 B' R' B
L' U' F2 R F B' R'
L' U' F2 R B' R' F
L' U' F2 R B' F R'
L2 U' F' B' D2 R' B
L' U' F2 R' F B' R'
L' U' F2 R' B' R' F
L' U' F2 R' B' F R'
L' U' F2 R2 F B' R'
L' U' F2 R2 B' R' F
L' U' F2 R2 B' F R'
L U' F' D2 B' R' B'
L' U' F2 D F B' R'
L' U' F2 D B' R' F
L' U' F2 D B' F R'
L U' F' B D2 B2 R'
L' U' F2 D' F B' R'
L U' F' B' R' D2 B2
L' U' F2 D' B' R' F
L' U' F2 D' B' F R'
L U' F' B' D2 R' B2
L' U' F2 D2 F B' R'
L' U' F2 D2 B' R' F
L' U' F2 D2 B' F R'
L' U' F2 B' R F R2
L' U' F2 B' R' D F
L' U' F2 B' R' D' F
L' U' F2 B' R' D2 F
L' U' F2 B' R' F D
L' U' F2 B' R' F D'
L' U' F2 B' R' F D2
L' U' F2 B' D R' F
L' U' F2 B' D F R'
L' U' F2 B' D' R' F
L' U' F2 B' D' F R'
L' U' F2 B' D2 R' F
L' U' F2 B' D2 F R'
L' U' B R B2 R' F'
L' U' B F' R B2 R'
L' U' B F' R' B2 R'
L' U' B F' R2 B2 R'
L' U' B' L' F' L R'
L' U' B' L' F' R' L
L' U' B' L2 F' L2 R'
L' U' B' L2 F' R' L2
L' U' B' D F R' F2
L' U' B' D F' R' D
L' U' B' D F' R' D'
L' U' B' D F' R' D2
L' U' B' D F' D R'
L' U' B' D F' D' R'
L' U' B' D F' D2 R'
L' U' B' D F2 R' F
L' U' B' D' F R' F2
L' U' B' D' F' R' D
L' U' B' D' F' R' D'
L' U' B' D' F' R' D2
L' U' B' D' F' D R'
L' U' B' D' F' D' R'
L' U' B' D' F' D2 R'
L' U' B' D' F2 R' F
L U' B F' D2 B2 R'
L' U' B' D2 F R' F2
L' U' B' D2 F' R' D
L' U' B' D2 F' R' D'
L' U' B' D2 F' R' D2
L' U' B' D2 F' D R'
L' U' B' D2 F' D' R'
L' U' B' D2 F' D2 R'
L' U' B' D2 F2 R' F
L' U' B' F R F2 R2
L' U' B' F R' F2 D
L' U' B' F R' F2 D'
L' U' B' F R' F2 D2
L' U' B' F' R2 D R
L' U' B' F' R2 D' R
L' U' B' F' R2 D2 R
L' U' B' F' D R' D
L' U' B' F' D R' D'
L' U' B' F' D R' D2
L' U' B' F' D' R' D
L' U' B' F' D' R' D'
L' U' B' F' D' R' D2
L' U' B' F' D2 R' D
L' U' B' F' D2 R' D'
L' U' B' F' D2 R' D2
L' U' B' F2 R F R2
L' U' B' F2 R' D F
L' U' B' F2 R' D' F
L' U' B' F2 R' D2 F
L' U' B' F2 R' F D
L' U' B' F2 R' F D'
L' U' B' F2 R' F D2
L' U' B' F2 D R' F
L' U' B' F2 D F R'
L' U' B' F2 D' R' F
L' U' B' F2 D' F R'
L' U' B' F2 D2 R' F
L' U' B' F2 D2 F R'
L2 U' B' D2 F' R' B
L2 U' B' F' D2 R' B
L U' B' F' R' D2 B2
L' U' B2 D2 F' B R
L' U' B2 D2 B F' R
L U' B' F' D2 R' B2
F2 R' F' L' U' F2 B'
F2 R' F' L' U' B' F2
F R' F' L' U' F' B'
F R' F' L' U' B' F'
L D L2 U' F' B' R'
L D L2 U' B' F' R'
L2 D R' F' R U' F'
L' D U' R B' R' F'
L' D U' F B' R' F2
L' D U' F' R B' R'
L' D U' F' R' B' R'
L' D U' F' R2 B' R'
L' D U' F' D B' R'
L' D U' F' D' B' R'
L' D U' F' D2 B' R'
L' D U' F' B' R' D
L' D U' F' B' R' D'
L' D U' F' B' R' D2
L' D U' F' B' D R'
L' D U' F' B' D' R'
L' D U' F' B' D2 R'
L' D U' F2 B' R' F
L' D U' B' D F' R'
L' D U' B' D' F' R'
L' D U' B' D2 F' R'
L' D U' B' F R' F2
L' D U' B' F' R' D
L' D U' B' F' R' D'
L' D U' B' F' R' D2
L' D U' B' F' D R'
L' D U' B' F' D' R'
L' D U' B' F' D2 R'
L' D U' B' F2 R' F
L D U F U2 R F2
L' D F U' F2 B' R'
L' D F U' B' R' F2
L' D F U' B' F2 R'
L' D F2 U' F B' R'
L' D F2 U' B' R' F
L' D F2 U' B' F R'
U' D F' U' L' B' U
L D' L2 U' F' B' R'
L D' L2 U' B' F' R'
L' D' U' R B' R' F'
L' D' U' F B' R' F2
L' D' U' F' R B' R'
L' D' U' F' R' B' R'
L' D' U' F' R2 B' R'
L' D' U' F' D B' R'
L' D' U' F' D' B' R'
L' D' U' F' D2 B' R'
L' D' U' F' B' R' D
L' D' U' F' B' R' D'
L' D' U' F' B' R' D2
L' D' U' F' B' D R'
L' D' U' F' B' D' R'
L' D' U' F' B' D2 R'
L' D' U' F2 B' R' F
L' D' U' B' D F' R'
L' D' U' B' D' F' R'
L' D' U' B' D2 F' R'
L' D' U' B' F R' F2
L' D' U' B' F' R' D
L' D' U' B' F' R' D'
L' D' U' B' F' R' D2
L' D' U' B' F' D R'
L' D' U' B' F' D' R'
L' D' U' B' F' D2 R'
L' D' U' B' F2 R' F
L D' U F U2 R F2
R' D' F L' F2 U' B'
L' D' F U' F2 B' R'
L' D' F U' B' R' F2
L' D' F U' B' F2 R'
R' D' F' U2 R U B
L' D' F2 U' F B' R'
L' D' F2 U' B' R' F
L' D' F2 U' B' F R'
D' U' F' U' L' B' U
U' D' F' U' L' B' U
D2 U' F' U' L' B' U
D U' F' U' L' B' U
R' D2 L' F' U' F2 B'
R' D2 L' F' U' B' F2
F2 U' F B' R' D B2
L D2 L2 U' F' B' R'
L D2 L2 U' B' F' R'
F U' F2 D B' R' B
F U' F2 B' D R' B
F2 U' B' F R' D B2
L' D2 U' R B' R' F'
L' D2 U' F B' R' F2
L' D2 U' F' R B' R'
L' D2 U' F' R' B' R'
L' D2 U' F' R2 B' R'
L' D2 U' F' D B' R'
L' D2 U' F' D' B' R'
L' D2 U' F' D2 B' R'
L' D2 U' F' B' R' D
L' D2 U' F' B' R' D'
L' D2 U' F' B' R' D2
L' D2 U' F' B' D R'
L' D2 U' F' B' D' R'
L' D2 U' F' B' D2 R'
L' D2 U' F2 B' R' F
L' D2 U' B' D F' R'
L' D2 U' B' D' F' R'
L' D2 U' B' D2 F' R'
L' D2 U' B' F R' F2
L' D2 U' B' F' R' D
L' D2 U' B' F' R' D'
L' D2 U' B' F' R' D2
L' D2 U' B' F' D R'
L' D2 U' B' F' D' R'
L' D2 U' B' F' D2 R'
L' D2 U' B' F2 R' F
L2 D2 U' F' B' R' B
F U' B' F2 D R' B
L D2 U F U2 R F2
L2 D2 U' B' F' R' B
L' D2 F U' F2 B' R'
L' D2 F U' B' R' F2
L' D2 F U' B' F2 R'
R' D2 F' L' U' F B'
R' D2 F' L' U' B' F
U' D2 F' U' L' B' U
L' D2 F2 U' F B' R'
L' D2 F2 U' B' R' F
L' D2 F2 U' B' F R'
L2 F L U' F2 B' R'
L2 F L U' B' R' F2
L2 F L U' B' F2 R'
D' F L' U' F2 B' R'
D' F L' U' B' R' F2
D' F L' U' B' F2 R'
D2 F L' U' F2 B' R'
D2 F L' U' B' R' F2
D2 F L' U' B' F2 R'
D F L' U' F2 B' R'
D F L' U' B' R' F2
D F L' U' B' F2 R'
L' F R' F' U' F' B'
L' F R' F' U' B' F'
L' F U' R F2 B' R'
L' F U' R B' R' F2
L' F U' R B' F2 R'
L' F U' R' F2 B' R'
L' F U' R' B' R' F2
L' F U' R' B' F2 R'
L' F U' R2 F2 B' R'
L' F U' R2 B' R' F2
L' F U' R2 B' F2 R'
L' F U' F B' R' F
L' F U' F2 R B' R'
L' F U' F2 R' B' R'
L' F U' F2 R2 B' R'
L' F U' F2 D B' R'
L' F U' F2 D' B' R'
L' F U' F2 D2 B' R'
L' F U' F2 B' R' D
L' F U' F2 B' R' D'
L' F U' F2 B' R' D2
L' F U' F2 B' D R'
L' F U' F2 B' D' R'
L' F U' F2 B' D2 R'
L' F U' B' R F2 R2
L' F U' B' R' F2 D
L' F U' B' R' F2 D'
L' F U' B' R' F2 D2
L' F U' B' F R' F
L' F U' B' F2 R' D
L' F U' B' F2 R' D'
L' F U' B' F2 R' D2
L' F U' B' F2 D R'
L' F U' B' F2 D' R'
L' F U' B' F2 D2 R'
U' F B' R' F2 D B2
R' F' L' R U' F' B'
R' F' L' R U' B' F'
R' F' R L' U' F' B'
R' F' R L' U' B' F'
U' F' R U' L' B' U
U' F' R' U' L' B' U
L' F' R' F' U' F B'
L' F' R' F' U' B' F
U' F' R2 U' L' B' U
U' F' U' L' D B' U
U' F' U' L' D' B' U
U' F' U' L' D2 B' U
U' F' U' L' B' U D
U' F' U' L' B' U D'
U' F' U' L' B' U D2
U' F' U' L' B' D U
U' F' U' L' B' D' U
U' F' U' L' B' D2 U
U' F' U' D L' B' U
U' F' U' D' L' B' U
U' F' U' D2 L' B' U
U' F' U' B L' B' U
U' F' U' B' L' B' U
U' F' U' B2 L' B' U
R' F' U2 R U F' B
R' F' U2 R U B F'
U2 F' U' F U R B
U' F' D U' L' B' U
U' F' D' U' L' B' U
R' F' D2 L' U' F B'
R' F' D2 L' U' B' F
U' F' D2 U' L' B' U
U' F' B' R' U' L' U
U' F' B' U' L' U R'
L' F2 R' F' U' F2 B'
L' F2 R' F' U' B' F2
L' F2 U' R F B' R'
L' F2 U' R B' R' F
L' F2 U' R B' F R'
L' F2 U' R' F B' R'
L' F2 U' R' B' R' F
L' F2 U' R' B' F R'
L' F2 U' R2 F B' R'
L' F2 U' R2 B' R' F
L' F2 U' R2 B' F R'
L' F2 U' D F B' R'
L' F2 U' D B' R' F
L' F2 U' D B' F R'
L' F2 U' D' F B' R'
L' F2 U' D' B' R' F
L' F2 U' D' B' F R'
L' F2 U' D2 F B' R'
L' F2 U' D2 B' R' F
L' F2 U' D2 B' F R'
L' F2 U' F R B' R'
L' F2 U' F R' B' R'
L' F2 U' F R2 B' R'
L' F2 U' F D B' R'
L' F2 U' F D' B' R'
L' F2 U' F D2 B' R'
L' F2 U' F B' R' D
L' F2 U' F B' R' D'
L' F2 U' F B' R' D2
L' F2 U' F B' D R'
L' F2 U' F B' D' R'
L' F2 U' F B' D2 R'
L' F2 U' F' B' R' F2
L' F2 U' B' R F R2
L' F2 U' B' R' D F
L' F2 U' B' R' D' F
L' F2 U' B' R' D2 F
L' F2 U' B' R' F D
L' F2 U' B' R' F D'
L' F2 U' B' R' F D2
L' F2 U' B' D R' F
L' F2 U' B' D F R'
L' F2 U' B' D' R' F
L' F2 U' B' D' F R'
L' F2 U' B' D2 R' F
L' F2 U' B' D2 F R'
L' F2 U' B' F R' D
L' F2 U' B' F R' D'
L' F2 U' B' F R' D2
L' F2 U' B' F D R'
L' F2 U' B' F D' R'
L' F2 U' B' F D2 R'
L' F2 U' B' F' R' F2
L F2 U F' L' U2 F2
L F2 U F' U2 F2 R
U' F2 D F B' R' B
U' F2 D B' R' F B
U' F2 D B' R' B F
U' F2 D B' F R' B
L' F2 D U' F B' R'
L' F2 D U' B' R' F
L' F2 D U' B' F R'
R' F2 D' F L' U' B'
L' F2 D' U' F B' R'
L' F2 D' U' B' R' F
L' F2 D' U' B' F R'
L' F2 D2 U' F B' R'
L' F2 D2 U' B' R' F
L' F2 D2 U' B' F R'
U' F2 B' D R' F B
U' F2 B' D R' B F
U' F2 B' D F R' B
U' B' F R' F2 D B2
U' B' F' R' U' L' U
U' B' F' U' L' U R'
U' B' F2 D R' F B
U' B' F2 D R' B F
U' B' F2 D F R' B
