F' U' B R F
D' L' F U' F' B
D' L' F U' B F'
F U L' U2 F' B
F U L' U2 B F'
B U F' B' U' R
B U B' F' U' R
F' U' D B R F
F' U' D' B R F
F' U' D2 B R F
F' U' F D2 B R'
F' U' B R D F
F' U' B R D' F
F' U' B R D2 F
F' U' B R F D
F' U' B R F D'
F' U' B R F D2
F' U' B R' F R2
F' U' B R2 F R'
F' U' B D R F
F' U' B D' R F
F' U' B D2 R F
F U' F' D2 B R'
F' U' B' R F B2
F' U' B' R B2 F
F U' F2 B R F
F' U' B2 R F B'
F' U' B2 R B' F
F U' B F2 R F
D2 F U' F' B R'
D2 F U' B F' R'
F' D U' B R F
L' F' U' B R F
D2 F' U' F B R'
D2 F' U' B R' F
D2 F' U' B F R'
L2 F' U' B R F
L F' U' B R F
F' D' U' B R F
D2 F2 U' F2 B R'
D2 F2 U' B R' F2
D2 F2 U' B F2 R'
F' D2 U' B R F
D2 B R' U B' U'
D2 B2 D B' L2 R'
D2 B2 D B' R' L2
D' L' D' F U' F' B
D' L' D' F U' B F'
U' L' D2 U L B R'
D' L' D2 F U' F' B
D' L' D2 F U' B F'
D' L' F L U' F' B
D' L' F L U' B F'
D' L' F L' U' F' B
D' L' F L' U' B F'
D' L' F L2 U' F' B
D' L' F L2 U' B F'
D' L' F U' D F' B
D' L' F U' D B F'
D' L' F U' D' F' B
D' L' F U' D' B F'
D' L' F U' D2 F' B
D' L' F U' D2 B F'
D2 L' F U' F' B R'
D2 L' F U' B F' R'
D' L' F U' F' D B
D' L' F U' F' D' B
D' L' F U' F' D2 B
D' L' F U' F' B D
D' L' F U' F' B D'
D' L' F U' F' B D2
D' L' F U' B D F'
D' L' F U' B D' F'
D' L' F U' B D2 F'
D' L' F U' B F' D
D' L' F U' B F' D'
D' L' F U' B F' D2
D' L' F D U' F' B
D' L' F D U' B F'
F2 L' F U' B R F
D' L' F D' U' F' B
D' L' F D' U' B F'
D' L' F D2 U' F' B
D' L' F D2 U' B F'
U' L' F' U L B R
D2 L' F' U' F B R'
D2 L' F' U' B R' F
D2 L' F' U' B F R'
B L' F' R D F L'
B L' F' D R F L'
D2 L' F2 U' F2 B R'
D2 L' F2 U' B R' F2
D2 L' F2 U' B F2 R'
D2 L' B R' U B' U'
D' L' B U F B' U'
D' L' B U B' F U'
D2 L' B2 D B' L2 R'
D2 L' B2 D B' R' L2
U' L2 U L2 D2 B R'
F L2 U L U2 F' B
F L2 U L U2 B F'
F' L2 U B' U2 R B2
F' L2 U B' U2 B2 R
F' L2 U' B R D2 F2
F' L2 U' B D2 R F2
B L2 U' F U' L' U2
F L2 U' F' B2 R' B'
F L2 U' B D2 F' R
F L2 U' B2 F' R' B'
D2 L2 F U' F' B R'
D2 L2 F U' B F' R'
F2 L2 F U' B R F
D2 L2 F' U' F B R'
D2 L2 F' U' B R' F
D2 L2 F' U' B F R'
U' L2 F' U L2 B R
D' L2 F' U' F B R
U' L2 F' U B L2 R
U' L2 F' U B R L2
D' L2 F' U' B F R
B L2 F' R D' F L2
B L2 F' D' R F L2
D2 L2 F2 U' F2 B R'
D2 L2 F2 U' B R' F2
D2 L2 F2 U' B F2 R'
D2 L2 B R' U B' U'
D' L2 B U B' U' R'
D2 L2 B2 D B' L2 R'
D2 L2 B2 D B' R' L2
B R U F' B' U' R
B R U B' F' U' R
D R D' F' R U' F
D R F' R' U' F B
D R F' R' U' B F
D2 R B R' B D L2
B R' U F' B' U' R
B R' U B' F' U' R
D R' U' B L U L'
F' R2 U F' U2 R' F2
F' R2 U F' U2 F2 R'
F R2 U L' F' B U2
F R2 U L' B F' U2
B R2 U F' B' U' R
F' R2 U' R2 B R F
B R2 U B' F' U' R
F' R2 U' F R' D2 B2
F' R2 U' F D2 R' B2
B' R2 U' F' U R B2
B' R2 U' F' U B2 R
F R2 U B L' F' U2
U R2 U F' R2 U2 R'
B' R2 F' U R F B2
B' R2 F' U R B2 F
B' R2 F' U B2 R F
R' D R F' U' F B
R' D R F' U' B F
B' R2 B2 U' F' U R
F U L' U2 D F' B
F U L' U2 D B F'
F U L' U2 D' F' B
F U L' U2 D' B F'
F U L' U2 D2 F' B
F U L' U2 D2 B F'
F U L' U2 F' D B
F U L' U2 F' D' B
F U L' U2 F' D2 B
F U L' U2 F' B D
F U L' U2 F' B D'
F U L' U2 F' B D2
F U L' U2 B D F'
F U L' U2 B D' F'
F U L' U2 B D2 F'
F U L' U2 B F' D
F U L' U2 B F' D'
F U L' U2 B F' D2
F U L' D U2 F' B
F U L' D U2 B F'
F U L' D' U2 F' B
F U L' D' U2 B F'
F U L' D2 U2 F' B
F U L' D2 U2 B F'
F U L' F U2 F2 B
F U L' F U2 B F2
F' U L2 B' U2 R B2
F' U L2 B' U2 B2 R
F U L' F2 U2 F B
F U L' F2 U2 B F
F U L' B' U2 F' B2
F U L' B' U2 B2 F'
F U L' B2 U2 F' B'
F U L' B2 U2 B' F'
F U D L' U2 F' B
F U D L' U2 B F'
F U D' L' U2 F' B
F U D' L' U2 B F'
L' D' L' F U' F' B
L' D' L' F U' B F'
F U D2 L' U2 F' B
F U D2 L' U2 B F'
L2 D' L' F U' F' B
L2 D' L' F U' B F'
B U D2 B' U L U2
L D' L' F U' F' B
L D' L' F U' B F'
B U F B' U L' U2
B' U F' B U' B R
F' U F2 L' U2 F' B
F' U F2 L' U2 B F'
B2 U F' B2 U' B R
B U F' D B' U' R
B U F' D' B' U' R
B U F' D2 B' U' R
B U F' B' U' R D
B U F' B' U' R D'
B U F' B' U' R D2
B U F' B' U' D R
B U F' B' U' D' R
B U F' B' U' D2 R
B U F' B' D U' R
B U F' B' D' U' R
B U F' B' D2 U' R
B' U B U' D2 B R'
D2 U' L U L' B R'
D2 U' L U B L' R'
D2 U' L U B R' L'
B' U B D2 U' B R'
B' U B F' U' B R
F U F2 U2 B R F
D' U' L B' U L' B2
U' D' L B' U L' B2
D' U' L B' U B2 L'
U' D' L B' U B2 L'
F' U B' R F B2 L
F' U B' R B2 F L
F' U B' U2 R F B2
F' U B' U2 R B2 F
D2 U' L' U L B R'
F' U B' U2 B2 R F
F U B' L' U2 F' B2
F U B' L' U2 B2 F'
B U B' U' F' R F
F' U B2 U2 R F B'
F' U B2 U2 R B' F
D2 U' L2 U L2 B R'
F' U B2 U2 B' R F
D2 U' L2 U B L2 R'
D2 U' L2 U B R' L2
B2 U B2 U' D2 B R'
B U B' F U L' U2
B U B' F' U' R D
B U B' F' U' R D'
B U B' F' U' R D2
B U B' F' U' D R
B U B' F' U' D' R
B U B' F' U' D2 R
B U B' F' D U' R
B U B' F' D' U' R
B U B' F' D2 U' R
B2 U B2 D2 U' B R'
B2 U B2 F' U' B R
B U B2 D2 B U' R'
F' U' L B L' R F
F' U' L B R L' F
F U' L' U2 L F' B
F U' L' U2 L B F'
F U' L' U2 F' L B
F' U' R F R' B R
F' U' R' F R B R
F' U' R2 F R' D2 B2
F' U' R2 F D2 R' B2
F U' R' F2 R F' B
F U' R' F2 R B F'
F' U' D F D2 B R'
D2 U' B R' U' R U
F' U' D B R D F
F' U' D B R D' F
F' U' D B R D2 F
F' U' D B R F D
F' U' D B R F D'
F' U' D B R F D2
F' U' D B R' F R2
F' U' D B R2 F R'
F' U' D B D R F
F' U' D B D' R F
F' U' D B D2 R F
D2 U' B R2 D' R F2
F' U' D B' R F B2
F' U' D B' R B2 F
F' U' D B2 R F B'
F' U' D B2 R B' F
F' U' D' F D2 B R'
F' U' D' B R D F
F' U' D' B R D' F
F' U' D' B R D2 F
F' U' D' B R F D
F' U' D' B R F D'
F' U' D' B R F D2
F' U' D' B R' F R2
F' U' D' B R2 F R'
F' U' D' B D R F
F' U' D' B D' R F
F' U' D' B D2 R F
F' U' D' B' R F B2
F' U' D' B' R B2 F
F' U' D' B2 R F B'
F' U' D' B2 R B' F
F U' D F' D2 B R'
F U' D F2 B R F
F U' D B F2 R F
F' U' D2 F D2 B R'
F' U' D2 B R D F
F' U' D2 B R D' F
F' U' D2 B R D2 F
F' U' D2 B R F D
F' U' D2 B R F D'
F' U' D2 B R F D2
F' U' D2 B R' F R2
F' U' D2 B R2 F R'
F' U' D2 B D R F
F' U' D2 B D' R F
F' U' D2 B D2 R F
F' U' D2 B' R F B2
F' U' D2 B' R B2 F
F' U' D2 B2 R F B'
F' U' D2 B2 R B' F
F U' D' F' D2 B R'
F U' D' F2 B R F
F U' D' B F2 R F
U' D2 L U L' B R'
F' U' F D2 B R' D
F' U' F D2 B R' D'
F' U' F D2 B R' D2
F' U' F D2 B D R'
F' U' F D2 B D' R'
F' U' F D2 B D2 R'
U' D2 L U B L' R'
U' D2 L U B R' L'
F U' D2 F' D2 B R'
F U' D2 F2 B R F
F U' D2 B F2 R F
U' D2 L' U L B R'
B U' F' U2 B' U' R
U' D2 L2 U L2 B R'
U' D2 L2 U B L2 R'
U' D2 L2 U B R' L2
F U' F' D2 B R' D
F U' F' D2 B R' D'
F U' F' D2 B R' D2
F U' F' D2 B D R'
F U' F' D2 B D' R'
F U' F' D2 B D2 R'
F' U' B R D F D
F' U' B R D F D'
F' U' B R D F D2
F' U' B R D' F D
F' U' B R D' F D'
F' U' B R D' F D2
F' U' B R D2 F D
F' U' B R D2 F D'
F' U' B R D2 F D2
F' U' B R F2 D F'
F' U' B R F2 D' F'
F' U' B R F2 D2 F'
F' U' B R' F R2 D
F' U' B R' F R2 D'
F' U' B R' F R2 D2
F' U' B R' F' R2 F2
F' U' B R2 D R' F
F' U' B R2 D F R'
F' U' B R2 D' R' F
F' U' B R2 D' F R'
F' U' B R2 D2 R' F
F' U' B R2 D2 F R'
F' U' B R2 F R' D
F' U' B R2 F R' D'
F' U' B R2 F R' D2
F' U' B R2 F D R'
F' U' B R2 F D' R'
F' U' B R2 F D2 R'
F' U' B R2 F' R' F2
F' U' B D R D F
F' U' B D R D' F
F' U' B D R D2 F
F' U' B D R F D
F' U' B D R F D'
F' U' B D R F D2
F' U' B D R' F R2
F' U' B D R2 F R'
B U' F2 U2 B' U' R'
F' U' B D' R D F
F' U' B D' R D' F
F' U' B D' R D2 F
F' U' B D' R F D
F' U' B D' R F D'
F' U' B D' R F D2
F' U' B D' R' F R2
F' U' B D' R2 F R'
F' U' B D2 R D F
F' U' B D2 R D' F
F' U' B D2 R D2 F
F' U' B D2 R F D
F' U' B D2 R F D'
F' U' B D2 R F D2
F' U' B D2 R' F R2
F' U' B D2 R2 F R'
F U' F2 D B R F
F U' F2 D' B R F
F U' F2 D2 B R F
F U' F2 B R D F
F U' F2 B R D' F
F U' F2 B R D2 F
F U' F2 B R F D
F U' F2 B R F D'
F U' F2 B R F D2
F U' F2 B R' F R2
F' U' B' R F B2 D
F' U' B' R F B2 D'
F' U' B' R F B2 D2
F U' F2 B R2 F R'
F U' F2 B D R F
F' U' B' R B2 D F
F' U' B' R B2 D' F
F U' F2 B D' R F
F' U' B' R B2 D2 F
F' U' B' R B2 F D
F' U' B' R B2 F D'
F' U' B' R B2 F D2
F U' F2 B D2 R F
F U' F2 B' R F B2
F U' F2 B' R B2 F
F' U' B' R' F R2 B2
F' U' B' R' F B2 R2
F' U' B' R' B2 R2 F
F' U' B' R' B2 F R2
F U' F2 B2 R F B'
F U' F2 B2 R B' F
F' U' B' R2 F R' B2
F U' B R' F2 R F'
F U' B U2 L' U2 F'
F U' B D F2 R F
F U' B D' F2 R F
F U' B D2 F2 R F
F' U' B2 R D F B'
F' U' B2 R D B' F
F' U' B2 R D' F B'
F' U' B2 R D' B' F
F' U' B2 R D2 F B'
F' U' B2 R D2 B' F
F' U' B2 R F D B'
F' U' B2 R F D' B'
F' U' B2 R F D2 B'
F' U' B2 R F B' D
F' U' B2 R F B' D'
F' U' B2 R F B' D2
F' U' B2 R B' D F
F' U' B2 R B' D' F
F' U' B2 R B' D2 F
F' U' B2 R B' F D
F' U' B2 R B' F D'
F' U' B2 R B' F D2
F' U' B2 R' F R2 B'
F' U' B2 R' F B' R2
F' U' B2 R' B' R2 F
F' U' B2 R' B' F R2
F U' B F2 R D F
F U' B F2 R D' F
F U' B F2 R D2 F
F U' B F2 R F D
F U' B F2 R F D'
F U' B F2 R F D2
F U' B F2 R' F R2
F U' B F2 R2 F R'
F U' B F2 D R F
F' U' B2 R2 F R' B'
F U' B F2 D' R F
F U' B F2 D2 R F
F' U' B2 D R F B'
F' U' B2 D R B' F
F' U' B2 D B' R F
F' U' B2 D' R F B'
F' U' B2 D' R B' F
F' U' B2 D' B' R F
F' U' B2 D2 R F B'
F' U' B2 D2 R B' F
F' U' B2 D2 B' R F
F U' B' F2 R F B2
F U' B' F2 R B2 F
F U' B2 F2 R F B'
F U' B2 F2 R B' F
L' D2 F U' F' B R'
L' D2 F U' B F' R'
L2 D2 F U' F' B R'
L2 D2 F U' B F' R'
L' D2 F' U' F B R'
L' D2 F' U' B R' F
L' D2 F' U' B F R'
L2 D2 F' U' F B R'
L2 D2 F' U' B R' F
L2 D2 F' U' B F R'
L D2 F U' F' B R'
L D2 F U' B F' R'
L' D2 F2 U' F2 B R'
L' D2 F2 U' B R' F2
L' D2 F2 U' B F2 R'
U' D2 B R' U' R U
U' D2 B R2 D' R F2
L2 D2 F2 U' F2 B R'
L2 D2 F2 U' B R' F2
L2 D2 F2 U' B F2 R'
L D2 F' U' F B R'
L D2 F' U' B R' F
L D2 F' U' B F R'
L' D2 B R' U B' U'
L2 D2 B R' U B' U'
L D2 F2 U' F2 B R'
L D2 F2 U' B R' F2
L D2 F2 U' B F2 R'
L D2 B R' U B' U'
L' D2 B2 D B' L2 R'
L' D2 B2 D B' R' L2
D2 F L U' F' B R'
D2 F L U' B F' R'
L2 D2 B2 D B' L2 R'
L2 D2 B2 D B' R' L2
D2 F L' U' F' B R'
D2 F L' U' B F' R'
L D2 B2 D B' L2 R'
L D2 B2 D B' R' L2
D' F L' F U' F2 B
D' F L' F U' B F2
U2 F L' U F' U B
D2 F L2 U' F' B R'
D2 F L2 U' B F' R'
U F L' U' L U' B
F' U2 B' U R F B2
F' U2 B' U R B2 F
F' U2 B' U B2 R F
L' F U L' U2 F' B
L' F U L' U2 B F'
F2 U2 B' U R' F2 B2
F2 U2 B' U R' B2 F2
F2 U2 B' U F2 R' B2
L2 F U L' U2 F' B
L2 F U L' U2 B F'
F' U2 B2 U R F B'
F' U2 B2 U R B' F
R2 F U L' F2 U2 F
F' U2 B2 U B' R F
D' F U' D F' B R
D' F U' D B F' R
D' F U' D' F' B R'
D' F U' D' B F' R'
D2 F U' D2 F' B R
D2 F U' D2 B F' R
D2 F U' F B R' F2
D' F U' F' D' B R'
D2 F U' F' B R' D
D2 F U' F' B R' D'
D2 F U' F' B R' D2
D2 F U' F' B D R'
D2 F U' F' B D' R'
D2 F U' F' B D2 R'
D' F U' B D F' R
D2 F U' F2 B R' F
R2 F U F2 U2 R F
D2 F U' B D F' R'
D2 F U' B D' F' R'
D2 F U' B D2 F' R'
D2 F U' B F R' F2
D2 F U' B F' R' D
D2 F U' B F' R' D'
D2 F U' B F' R' D2
D2 F U' B F' D R'
D2 F U' B F' D' R'
D2 F U' B F' D2 R'
D2 F U' B F2 R' F
L' F U' F' D2 B R'
L F U L' U2 F' B
L F U L' U2 B F'
L' F U' F2 B R F
L' F U' B F2 R F
L2 F U' F' D2 B R'
L2 F U' F2 B R F
L2 F U' B F2 R F
D F U' D F' B R'
D F U' D B F' R'
D F U' D' F' B R
D F U' D' B F' R
D F U' F' D B R'
D F U' B D' F' R
D' F D U' F' B R
D' F D U' B F' R
L F U' F' D2 B R'
L F U' F2 B R F
L F U' B F2 R F
D' F D' U' F' B R'
D' F D' U' B F' R'
D F D U' F' B R'
D F D U' B F' R'
D2 F D2 U' F' B R
D2 F D2 U' B F' R
D F D' U' F' B R
D F D' U' B F' R
B D R U F' B' U'
B D R U B' F' U'
U' F B R2 D' F2 R
B2 D R' B' L2 D' R2
U' F' L U L' B R
U' F' L U B L' R
U' F' L U B R L'
F' D U' F D2 B R'
F' D U' B R D F
F' D U' B R D' F
F' D U' B R D2 F
F' D U' B R F D
F' D U' B R F D'
F' D U' B R F D2
F' D U' B R' F R2
F' D U' B R2 F R'
F' D U' B D R F
F' D U' B D' R F
F' D U' B D2 R F
F' D U' B' R F B2
F' D U' B' R B2 F
F D U L' U2 F' B
F D U L' U2 B F'
F' D U' B2 R F B'
F' D U' B2 R B' F
U' F' L' U L B R
U' F' L2 U L2 B R
U' F' L2 U B L2 R
U' F' L2 U B R L2
F D U' F' D2 B R'
F D U' F2 B R F
F D U' B F2 R F
U' F' R U' R' U B
R' F' R' U' R2 F B
R' F' R' U' R2 B F
R' F' R2 U' R' F B
R' F' R2 U' R' B F
R' F' R2 U' F R' B
F D F2 U' B R F
R F' R' U' F B R2
R F' R' U' B R2 F
R F' R' U' B F R2
B2 D B2 L2 D B R'
D' F' U' D' F B R'
D' F' U' D' B R' F
D' F' U' D' B F R'
L' F' U' D B R F
D2 F' U' F B R' D
D2 F' U' F B R' D'
D2 F' U' F B R' D2
D2 F' U' F B D R'
D2 F' U' F B D' R'
D2 F' U' F B D2 R'
D' F' U' F D' B R'
L' F' U' D' B R F
D2 F' U' F' B R' F2
L' F' U' D2 B R F
D2 F' U' B R F R2
D2 F' U' B R' D F
D2 F' U' B R' D' F
D2 F' U' B R' D2 F
D2 F' U' B R' F D
D2 F' U' B R' F D'
D2 F' U' B R' F D2
L' F' U' F D2 B R'
D2 F' U' B D R' F
D2 F' U' B D F R'
D2 F' U' B D' R' F
D2 F' U' B D' F R'
D2 F' U' B D2 R' F
D2 F' U' B D2 F R'
D2 F' U' B F R' D
D2 F' U' B F R' D'
D2 F' U' B F R' D2
D2 F' U' B F D R'
D2 F' U' B F D' R'
D2 F' U' B F D2 R'
D2 F' U' B F' R' F2
L' F' U' B R D F
L' F' U' B R D' F
L' F' U' B R D2 F
L' F' U' B R F D
L' F' U' B R F D'
L' F' U' B R F D2
L' F' U' B R' F R2
L' F' U' B R2 F R'
L' F' U' B D R F
L' F' U' B D' R F
L' F' U' B D2 R F
L' F' U' B' R F B2
L' F' U' B' R B2 F
L' F' U' B2 R F B'
L' F' U' B2 R B' F
L2 F' U' D B R F
L2 F' U' D' B R F
L2 F' U' D2 B R F
L2 F' U' F D2 B R'
L2 F' U' B R D F
L2 F' U' B R D' F
L2 F' U' B R D2 F
L2 F' U' B R F D
L2 F' U' B R F D'
L2 F' U' B R F D2
L2 F' U' B R' F R2
L2 F' U' B R2 F R'
L2 F' U' B D R F
L2 F' U' B D' R F
L2 F' U' B D2 R F
L2 F' U' B' R F B2
L2 F' U' B' R B2 F
L2 F' U' B2 R F B'
L2 F' U' B2 R B' F
D F' U' D F B R'
D F' U' D B R' F
D F' U' D B F R'
D F' U' F D B R'
L F' U' D B R F
R F' U' R F D2 B2
L F' U' D' B R F
R F' U' R' F B R2
L F' U' D2 B R F
R F' U' R' B R2 F
R F' U' R' B F R2
L F' U' F D2 B R'
L' F' D U' B R F
L F' U' B R D F
L F' U' B R D' F
L F' U' B R D2 F
L F' U' B R F D
L F' U' B R F D'
L F' U' B R F D2
L F' U' B R' F R2
L F' U' B R2 F R'
L F' U' B D R F
L F' U' B D' R F
L F' U' B D2 R F
L F' U' B' R F B2
L F' U' B' R B2 F
L F' U' B2 R F B'
L F' U' B2 R B' F
L2 F' D U' B R F
D' F' D' U' F B R'
D' F' D' U' B R' F
D' F' D' U' B F R'
F2 D' L2 F U' B R
L' F' D' U' B R F
D F' D U' F B R'
D F' D U' B R' F
D F' D U' B F R'
B D' L2 U' F U R
L2 F' D' U' B R F
L F' D U' B R F
L' F' D2 U' B R F
U' F' B R U' R' U
U' F' B R2 D' R' F2
U' F' B R2 D' F2 R'
L2 F' D2 U' B R F
L F' D' U' B R F
L F' D2 U' B R F
D2 F2 L U' F2 B R'
D2 F2 L U' B R' F2
D2 F2 L U' B F2 R'
F' D' U' F D2 B R'
F' D' U' B R D F
F' D' U' B R D' F
F' D' U' B R D2 F
F' D' U' B R F D
F' D' U' B R F D'
F' D' U' B R F D2
F' D' U' B R' F R2
F' D' U' B R2 F R'
F' D' U' B D R F
F' D' U' B D' R F
F' D' U' B D2 R F
F' D' U' B' R F B2
F' D' U' B' R B2 F
F' D' U' B2 R F B'
F' D' U' B2 R B' F
F D' U L' U2 F' B
F D' U L' U2 B F'
D2 F2 L' U' F2 B R'
D2 F2 L' U' B R' F2
D2 F2 L' U' B F2 R'
D' F2 L' F U' F B
D' F2 L' F U' B F
F D' U' F' D2 B R'
F2 D' F L2 U' B R
D2 F2 L2 U' F2 B R'
D2 F2 L2 U' B R' F2
D2 F2 L2 U' B F2 R'
F D' U' F2 B R F
F D' U' B F2 R F
F D' F2 U' B R F
D2 F2 U B R' F2 L'
D2 F2 U' F B R' F
D2 F2 U' F2 B R' D
D2 F2 U' F2 B R' D'
D2 F2 U' F2 B R' D2
D2 F2 U' F2 B D R'
D2 F2 U' F2 B D' R'
D2 F2 U' F2 B D2 R'
D' F2 U' F2 D' B R'
D2 F2 U' B R F2 R2
D2 F2 U' B R' F2 D
D2 F2 U' B R' F2 D'
D2 F2 U' B R' F2 D2
D2 F2 U' B F R' F
D2 F2 U' B F2 R' D
D2 F2 U' B F2 R' D'
D2 F2 U' B F2 R' D2
D2 F2 U' B F2 D R'
D2 F2 U' B F2 D' R'
D2 F2 U' B F2 D2 R'
D F2 U' F2 D B R'
D' F2 D' L2 U' B R'
U2 F2 D R2 F' L' U2
U2 F2 D' B L2 F R
U2 F2 B D' L2 F R
F' D2 U' F D2 B R'
F' D2 U' B R D F
F' D2 U' B R D' F
F' D2 U' B R D2 F
F' D2 U' B R F D
F' D2 U' B R F D'
F' D2 U' B R F D2
F' D2 U' B R' F R2
F' D2 U' B R2 F R'
F' D2 U' B D R F
F' D2 U' B D' R F
F' D2 U' B D2 R F
F' D2 U' B' R F B2
F' D2 U' B' R B2 F
F' D2 U' B2 R F B'
F' D2 U' B2 R B' F
F D2 U L' U2 F' B
F D2 U L' U2 B F'
B D2 U B' U L U2
D2 B L2 R' U' F U
D2 B L2 U' F U R'
F D2 U' F' D2 B R'
D' B L2 U' F U R
F D2 U' F2 B R F
F D2 U' B F2 R F
D2 B R U B' U' R2
U' B R F' R D' F2
D2 B R' L2 U' F U
D2 B R' U D B' U'
D2 B R' U D' B' U'
D2 B R' U D2 B' U'
D2 B R' U B' U' D
D2 B R' U B' U' D'
D2 B R' U B' U' D2
D2 B R' U B' D U'
D2 B R' U B' D' U'
D2 B R' U B' D2 U'
D2 B R' D U B' U'
D2 B R' D' U B' U'
D2 B R' D2 U B' U'
D B R U F' B' U'
D B R U B' F' U'
D2 B R' B D B' L2
D2 B R2 U B' U' R
B2 D2 B R' B2 D' L2
U' B R2 F D' F2 R
U' B R2 F' D' R F2
F D2 F2 U' B R F
B D2 B R' D B' L2
U' B U F' U' R F
B D2 B D R' B' L2
L' B U F' B' U' R
L' B U B' F' U' R
L2 B U F' B' U' R
L2 B U B' F' U' R
L B U F' B' U' R
L B U B' F' U' R
D2 B D R' U B' U'
D2 B D' R' U B' U'
F' B R U B' U' F
D2 B D2 R' U B' U'
F' B R F U B' U'
U' B F R2 D' F2 R
U' B F' R U' R' U
U' B F' R2 D' R' F2
U' B F' R2 D' F2 R'
F' B U B' U' R F
U2 B F2 D' L2 F R
U2 B' R2 U F' R B2
U2 B' R2 U F' B2 R
U2 B' R2 U B2 F' R
D2 B' U B U' B R'
U2 B' U R2 F' R B2
U2 B' U R2 F' B2 R
U2 B' U R2 B2 F' R
B' F' R B2 D' F L'
B2 F' R D F B' L2
B2 F' R D B' F L2
B2 F' R F D B' L2
F' B' R B2 D' F L'
B F' R U B' U' F
B F' R F U B' U'
B F' U B' U' R F
B2 F' D R F B' L2
B2 F' D R B' F L2
B2 F' D B' R F L2
D2 B2 L2 D L2 B' R'
D2 B2 R D B' L2 R'
D2 B2 R D B' R' L2
D2 B2 R' D B' L2 R'
D2 B2 R' D B' R' L2
D2 B2 R2 D B' L2 R'
D2 B2 R2 D B' R' L2
F' B2 R D F B' L2
F' B2 R D B' F L2
F' B2 R F D B' L2
D2 B2 D R B' L2 R'
D2 B2 D R B' R' L2
D2 B2 D R' B' L2 R'
D2 B2 D R' B' R' L2
D2 B2 D R2 B' L2 R'
D2 B2 D R2 B' R' L2
D2 B2 D B' L2 R' D
D2 B2 D B' L2 R' D'
D2 B2 D B' L2 R' D2
D2 B2 D B' L2 D R'
D2 B2 D B' L2 D' R'
D2 B2 D B' L2 D2 R'
D2 B2 D B' R' L2 D
D2 B2 D B' R' L2 D'
D2 B2 D B' R' L2 D2
D2 B2 D B2 L2 B R'
D2 B2 D' B' D2 L2 R'
D2 B2 D' B' D2 R' L2
D' B2 D' B R' B2 L
D B2 D B L2 R' B2
D B2 D B R' L2 B2
D B2 D B R' B2 L2
D2 B2 D2 B' R' D' L2
D2 B2 D2 B' D' L2 R'
D2 B2 D2 B' D' R' L2
F' B2 D R F B' L2
F' B2 D R B' F L2
F' B2 D B' R F L2
