B R' D F L2 B
B R' D F B L2
B R' D B F L2
B R' F D L2 B
B R' F D B L2
F R' B R' D L2
F R' B D L2 R'
F R' B D R' L2
B' U' F B2 R' B
B' U' B2 R' F B
B' U' B2 R' B F
B' U' B2 F R' B
R' F B R' D L2
R' F B D L2 R'
R' F B D R' L2
R' B R' D F L2
R' B R' F D L2
R' B D R' F L2
R' B D F L2 R'
R' B D F R' L2
R' B F R' D L2
R' B F D L2 R'
R' B F D R' L2
B F R' D L2 B
B F R' D B L2
F B R' D L2 B
F B R' D B L2
R' B' U' F B2 R'
R' B' U' B2 R' F
R' B' U' B2 F R'
B R' D2 B D' F L2
B R' F L D L2 B
B R' F L D B L2
B R' F L' D L2 B
B R' F L' D B L2
B R' F L2 D L2 B
B R' F L2 D B L2
U' R' F B R' D L2
U' R' F B D L2 R'
U' R' F B D R' L2
B R' F U B2 U' B'
U2 R' F B R' D L2
U2 R' F B D L2 R'
U2 R' F B D R' L2
B R' F D L' B L'
B R' F D L2 D B
B R' F D L2 D' B
B R' F D L2 D2 B
B R' F D L2 B D
B R' F D L2 B D'
B R' F D L2 B D2
B R' F D B L2 D
B R' F D B L2 D'
B R' F D B L2 D2
B R' F D B' L2 B2
B R' F D' B D2 L2
B R' F D2 B D' L2
B R' F B U B U'
U R' F B R' D L2
U R' F B D L2 R'
U R' F B D R' L2
F' R' F2 B R' D L2
F' R' F2 B D L2 R'
F' R' F2 B D R' L2
B R' F2 D L2 F' B
B R' F2 D L2 B F'
B R' F2 D F' L2 B
B R' F2 D F' B L2
B R' F2 D B L2 F'
U' R' B R' D F L2
B R' F2 D B F' L2
U' R' B R' F D L2
F' R' B R' F2 D L2
U' R' B D R' F L2
U' R' B D F L2 R'
U' R' B D F R' L2
U2 R' B R' D F L2
U2 R' B R' F D L2
U' R' B F R' D L2
U' R' B F D L2 R'
U' R' B F D R' L2
F R' B L R' D L2
F R' B L D L2 R'
F R' B L D R' L2
F' R' B F2 R' D L2
F R' B L' R' D L2
F' R' B F2 D L2 R'
F' R' B F2 D R' L2
F R' B L' D L2 R'
F R' B L' D R' L2
U2 R' B D R' F L2
U2 R' B D F L2 R'
U2 R' B D F R' L2
F R' B L2 R' D L2
F R' B L2 D L2 R'
F R' B L2 D R' L2
B R' B U B U' F
F R' B R' L D L2
F R' B R' L' D L2
F R' B R' L2 D L2
F R' B R' U B2 U'
F R' B R' D L2 D
F R' B R' D L2 D'
F R' B R' D L2 D2
U2 R' B F R' D L2
U2 R' B F D L2 R'
U2 R' B F D R' L2
F R' B R2 D L2 R
F R' B R2 D R L2
U R' B R' D F L2
U R' B R' F D L2
B R' B F U B U'
F R' B D L2 R' D
F R' B D L2 R' D'
F R' B D L2 R' D2
F R' B D L2 D R'
F R' B D L2 D' R'
F R' B D L2 D2 R'
U' R' B' U' F B2 R'
F' R' B' U' F2 B2 R'
F R' B D R' L2 D
F R' B D R' L2 D'
F R' B D R' L2 D2
F' R' B' U' B2 R' F2
F' R' B' U' B2 F2 R'
U' R' B' U' B2 R' F
U' R' B' U' B2 F R'
U R' B D R' F L2
U R' B D F L2 R'
U R' B D F R' L2
F R' B D2 R' D' L2
U R' B F R' D L2
U R' B F D L2 R'
U R' B F D R' L2
U2 R' B' U' F B2 R'
U2 R' B' U' B2 R' F
U2 R' B' U' B2 F R'
U R' B' U' F B2 R'
U R' B' U' B2 R' F
U R' B' U' B2 F R'
R' U2 F B R' D L2
R' U2 F B D L2 R'
R' U2 F B D R' L2
R' U2 B R' D F L2
R' U2 B R' F D L2
R' U2 B D R' F L2
R' U2 B D F L2 R'
R' U2 B D F R' L2
R' U2 B F R' D L2
R' U2 B F D L2 R'
R' U2 B F D R' L2
R' U2 B' U' F B2 R'
R' U2 B' U' B2 R' F
R' U2 B' U' B2 F R'
B R2 D R F L2 B
B R2 D R F B L2
B R2 D R B F L2
B U R' D F L2 B
B U R' D F B L2
B U R' D B F L2
B U R' F D L2 B
B U R' F D B L2
F U R' B' U' B2 R'
B U F R' D L2 B
B U F R' D B L2
B' U B2 U2 R' F B
B' U B2 U2 R' B F
B' U B2 U2 F R' B
F U B' U' B2 R' B
B' U' R F D2 B2 R'
B' U' R' F B2 R' B'
B' U' R' B2 R' F B'
B' U' R' B2 R' B' F
B' U' R' B2 F R' B'
B U' R' D F L2 B
B U' R' D F B L2
B U' R' D B F L2
B U' R' F D L2 B
B U' R' F D B L2
B' U' F R' B2 R' B'
B' U' F B R' B R'
B' U' F B2 R' D B
B' U' F B2 R' D' B
B' U' F B2 R' D2 B
B' U' F B2 R' B D
B' U' F B2 R' B D'
B' U' F B2 R' B D2
B U' F R' D L2 B
B U' F R' D B L2
B' U' F' B2 R' F2 B
B' U' F' B2 R' B F2
B' U' B R' F B R'
B' U' B R' B R' F
B' U' B R' B F R'
B' U' B F R' B R'
B' U' B2 R' D F B
B' U' B2 R' D B F
B' U' B2 R' D' F B
B' U' B2 R' D' B F
B' U' B2 R' D2 F B
B' U' B2 R' D2 B F
B' U' B2 R' F D B
B' U' B2 R' F D' B
B' U' B2 R' F D2 B
B' U' B2 R' F B D
B' U' B2 R' F B D'
B' U' B2 R' F B D2
B' U' B2 R' B D F
B' U' B2 R' B D' F
B' U' B2 R' B D2 F
B' U' B2 R' B F D
B' U' B2 R' B F D'
B' U' B2 R' B F D2
B' U' B2 F R' D B
B' U' B2 F R' D' B
B' U' B2 F R' D2 B
B' U' B2 F R' B D
B' U' B2 F R' B D'
B' U' B2 F R' B D2
B' U' B2 F' R' F2 B
B' U' B2 F' R' B F2
B U2 R' D F L2 B
B U2 R' D F B L2
B U2 R' D B F L2
B U2 R' F D L2 B
B U2 R' F D B L2
B U2 F R' D L2 B
B U2 F R' D B L2
U' F R' B R' D L2
U' F R' B D L2 R'
U' F R' B D R' L2
R2 F R B R' D L2
R2 F R B D L2 R'
R2 F R B D R' L2
U2 F R' B R' D L2
U2 F R' B D L2 R'
U2 F R' B D R' L2
U F R' B R' D L2
U F R' B D L2 R'
U F R' B D R' L2
R' F U B' U' B2 R'
B' U2 B2 U R' F B
B' U2 B2 U R' B F
B' U2 B2 U F R' B
R' F B L R' D L2
R' F B L D L2 R'
R' F B L D R' L2
R' F B L' R' D L2
R' F B L' D L2 R'
R' F B L' D R' L2
R' F B L2 R' D L2
R' F B L2 D L2 R'
R' F B L2 D R' L2
U' F B R' D L2 B
U' F B R' D B L2
R' F B R' L D L2
R' F B R' L' D L2
R' F B R' L2 D L2
R' F B R' U B2 U'
R' F B R' D L2 D
R' F B R' D L2 D'
R' F B R' D L2 D2
R' F B R2 D L2 R
R' F B R2 D R L2
R' F B D L2 R' D
R' F B D L2 R' D'
R' F B D L2 R' D2
R' F B D L2 D R'
R' F B D L2 D' R'
R' F B D L2 D2 R'
R' F B D R' L2 D
R' F B D R' L2 D'
R' F B D R' L2 D2
R' F B D2 R' D' L2
U2 F B R' D L2 B
U2 F B R' D B L2
U F B R' D L2 B
U F B R' D B L2
B D F L2 D' R' B
D' F' R F' B' U' F'
D' F' R B' F' U' F'
R' F' B R' F2 D L2
D' F' B' R F' U' F'
R' F' B' U' F2 B2 R'
R' F' B' U' B2 R' F2
R' F' B' U' B2 F2 R'
R' F2 B D L2 F' R'
R' F2 B D F' L2 R'
R' F2 B D F' R' L2
R' F2 B' U' F' B2 R'
R' F2 B' U' B2 F' R'
R' B L2 R' D L2 F
R' B L2 D L2 R' F
R' B L2 D L2 F R'
R' B L2 D R' L2 F
R' B R F R2 D L2
R' B R' L2 D L2 F
U' B R' D F L2 B
U' B R' D F B L2
U' B R' D B F L2
R' B R' U B2 U' F
U' B R' F D L2 B
R' B R' D F L2 D
R' B R' D F L2 D'
R' B R' D F L2 D2
U' B R' F D B L2
R' B R' D F' L2 F2
R' B R' D F2 L2 F'
R' B R' D' F D2 L2
R' B R' F L D L2
R' B R' F L' D L2
R' B R' F L2 D L2
R' B R' F U B2 U'
R' B R' F D L2 D
R' B R' F D L2 D'
R' B R' F D L2 D2
R' B R' F2 D L2 F'
R' B R' F2 D F' L2
U2 B R' D F L2 B
U2 B R' D F B L2
U2 B R' D B F L2
R' B R2 D R F L2
U2 B R' F D L2 B
U2 B R' F D B L2
U B R' D F L2 B
U B R' D F B L2
U B R' D B F L2
U B R' F D L2 B
U B R' F D B L2
B F L R' D L2 B
B F L R' D B L2
R' B D R F L2 R2
R' B D R F R2 L2
R' B D R' F L2 D
R' B D R' F L2 D'
R' B D R' F L2 D2
R' B D R' F' L2 F2
R' B D R' F2 L2 F'
F B L R' D L2 B
F B L R' D B L2
R' B D F L2 R' D
R' B D F L2 R' D'
R' B D F L2 R' D2
R' B D F L2 D R'
R' B D F L2 D' R'
R' B D F L2 D2 R'
R' B D F R' L2 D
R' B D F R' L2 D'
R' B D F R' L2 D2
R' B D F' L2 R' F2
R' B D F' L2 F2 R'
R' B D F' R' L2 F2
R' B D F' R' F2 L2
R' B D F2 L2 F' R'
B F L' R' D L2 B
B F L' R' D B L2
F B L' R' D L2 B
F B L' R' D B L2
R' B D' F D2 L2 R'
R' B D' F D2 R' L2
B F L2 R' D L2 B
B F L2 R' D B L2
R' B D2 R' D' F L2
F B L2 R' D L2 B
F B L2 R' D B L2
R' B F L R' D L2
R' B F L D L2 R'
R' B F L D R' L2
U' B F R' D L2 B
U' B F R' D B L2
R' B F L' R' D L2
R' B F L' D L2 R'
R' B F L' D R' L2
R' B F L2 R' D L2
R' B F L2 D L2 R'
R' B F L2 D R' L2
R' B F R' L D L2
R' B F R' L' D L2
R' B F R' L2 D L2
R' B F R' U B2 U'
R' B F R' D L2 D
R' B F R' D L2 D'
R' B F R' D L2 D2
R' B F R2 D L2 R
R' B F R2 D R L2
F' B R' F2 D L2 B
F' B R' F2 D B L2
R' B F D L2 R' D
R' B F D L2 R' D'
R' B F D L2 R' D2
R' B F D L2 D R'
R' B F D L2 D' R'
R' B F D L2 D2 R'
R' B F D R' L2 D
R' B F D R' L2 D'
R' B F D R' L2 D2
R' B F D2 R' D' L2
B F R' L D L2 B
B F R' L D B L2
B F R' L' D L2 B
B F R' L' D B L2
B F R' L2 D L2 B
B F R' L2 D B L2
R' B F' R' F2 D L2
B F R' U B2 U' B'
U2 B F R' D L2 B
U2 B F R' D B L2
B F R' D L' B L'
B F R' D L2 D B
B F R' D L2 D' B
B F R' D L2 D2 B
B F R' D L2 B D
B F R' D L2 B D'
B F R' D L2 B D2
B F R' D B L2 D
B F R' D B L2 D'
B F R' D B L2 D2
B F R' D B' L2 B2
B F R' D' B D2 L2
F B R' L D L2 B
F B R' L D B L2
B F R' D2 B D' L2
F B R' L' D L2 B
F B R' L' D B L2
F B R' L2 D L2 B
F B R' L2 D B L2
F B R' U B2 U' B'
B F R' B U B U'
F B R' D L' B L'
F B R' D L2 D B
F B R' D L2 D' B
F B R' D L2 D2 B
F B R' D L2 B D
F B R' D L2 B D'
F B R' D L2 B D2
F B R' D B L2 D
F B R' D B L2 D'
F B R' D B L2 D2
F B R' D B' L2 B2
F B R' D' B D2 L2
F B R' D2 B D' L2
F B R' B U B U'
R' B F2 D L2 F' R'
R' B F2 D F' L2 R'
R' B F2 D F' R' L2
B F R2 D L2 R B
B F R2 D R L2 B
B F R2 D R B L2
U B F R' D L2 B
U B F R' D B L2
F B R2 D L2 R B
F B R2 D R L2 B
F B R2 D R B L2
R' B' R U' F B2 R'
R' B' R U' B2 R' F
R' B' R U' B2 F R'
B F D L2 D' R' B
D' B' R F' R U' F2
F B D L2 D' R' B
R' B' R' U' F B2 R'
R' B' R' U' B2 R' F
R' B' R' U' B2 F R'
R' B' R2 U' F B2 R'
R' B' R2 U' B2 R' F
R' B' R2 U' B2 F R'
R' B' U' R F B2 R'
R' B' U' R B2 R' F
R' B' U' R B2 F R'
R' B' U' R' F B2 R'
R' B' U' R' B2 R' F
R' B' U' R' B2 F R'
U' B' U' F B2 R' B
R' B' U' R2 F B2 R'
R' B' U' R2 B2 R' F
R' B' U' R2 B2 F R'
R' B' U' F R B2 R'
R' B' U' F R' B2 R'
R' B' U' F R2 B2 R'
R' B' U' F B2 R' D
R' B' U' F B2 R' D'
R' B' U' F B2 R' D2
R' B' U' F B2 D R'
R' B' U' F B2 D' R'
R' B' U' F B2 D2 R'
U' B' U' B2 R' F B
U' B' U' B2 R' B F
U' B' U' B2 F R' B
R' B' U' F' B2 R' F2
R' B' U' B2 R F R2
R' B' U' B2 R' D F
R' B' U' B2 R' D' F
R' B' U' B2 R' D2 F
R' B' U' B2 R' F D
R' B' U' B2 R' F D'
R' B' U' B2 R' F D2
R' B' U' B2 D R' F
R' B' U' B2 D F R'
R' B' U' B2 D' R' F
R' B' U' B2 D' F R'
R' B' U' B2 D2 R' F
R' B' U' B2 D2 F R'
R' B' U' B2 F R' D
R' B' U' B2 F R' D'
R' B' U' B2 F R' D2
R' B' U' B2 F D R'
R' B' U' B2 F D' R'
R' B' U' B2 F D2 R'
R' B' U' B2 F' R' F2
U2 B' U' F B2 R' B
U2 B' U' B2 R' F B
U2 B' U' B2 R' B F
U2 B' U' B2 F R' B
R B' U F' L U2 F2
U B' U' F B2 R' B
U B' U' B2 R' F B
U B' U' B2 R' B F
U B' U' B2 F R' B
R B' U' F D2 B2 R'
B F' R' F2 D L2 B
B F' R' F2 D B L2
B' F' U' F2 B2 R' B
B' F' U' B2 R' F2 B
B' F' U' B2 R' B F2
B' F' U' B2 F2 R' B
F' B' U' F2 B2 R' B
D' B' F' R F' U' F'
F' B' U' B2 R' F2 B
F' B' U' B2 R' B F2
R' B' F' U' F2 B2 R'
F' B' U' B2 F2 R' B
R' B' F' U' B2 R' F2
R' B' F' U' B2 F2 R'
F2 B' U' F' B2 R' B
F2 B' U' B2 F' R' B
R' B' F2 U' F' B2 R'
R' B' F2 U' B2 F' R'
B' F2 U' F' B2 R' B
B' F2 U' B2 F' R' B
