R' D L2 U2 F B
R' D L2 U2 B F
R' D B' L2 U2 B2
R' D' B' U2 R2 B2
R' D' B' U2 B2 R2
R' B' U B' U B'
R D' R2 D' L2 B F
R' D' U2 B R2 D2 F2
R' D' U2 B2 R2 F' B'
R' D' U2 B2 R2 B' F'
R' D' F B' U2 R2 B2
R' D' F B' U2 B2 R2
R' D' F' B' U2 R2 B2
R' D' F' B' U2 B2 R2
R' D' F2 B' U2 R2 B2
R' D' F2 B' U2 B2 R2
R' D' B R2 D2 L2 F2
R' D' B R2 D2 F2 L2
B2 U' R' U2 L F B
B2 U' R' U2 L B F
R' D' B' L U2 R2 B2
R' D' B' L U2 B2 R2
R' D' B' L' U2 R2 B2
R' D' B' L' U2 B2 R2
R' D' B' L2 U2 R2 B2
R' D' B' L2 U2 B2 R2
R' D' B' U2 R B2 R
R' D' B' U2 R2 B2 D
R' D' B' U2 R2 B2 D'
R' D' B' U2 R2 B2 D2
R' D' B' U2 B' R2 B'
R' D' B' U2 B2 R2 D
R' D' B' U2 B2 R2 D'
R' D' B' U2 B2 R2 D2
R' D' B' D2 L2 F2 U2
R' D' B' D2 F2 L2 U2
R' D' B' F U2 R2 B2
R' D' B' F U2 B2 R2
R' D' B' F' U2 R2 B2
R' D' B' F' U2 B2 R2
R' D' B' F2 U2 R2 B2
R' D' B' F2 U2 B2 R2
R2 D' B' R U2 B R
R' D' B2 U2 R2 F' B'
R' D' B2 U2 R2 B' F'
R D2 L2 D R2 F B
R D2 L2 D R2 B F
B2 U' B2 R' B' U2 B2
R D2 F2 U' L2 F B'
R D2 F2 U' L2 B' F
R' D2 B' U' F2 U' B2
R' D2 B' U2 B2 D R2
R' F D L2 U2 F B
R' F D L2 U2 B F
R' F D B' L2 U2 B2
R' F D' B' U2 R2 B2
R' F D' B' U2 B2 R2
R' F B' U B' U B'
R F' R2 D L2 U2 F
R F' R2 D B' L2 U2
R F' R2 D' B' U2 R2
R F' R2 B' U B' U
R' F' D L2 U2 F B
R' F' D L2 U2 B F
R' F' D B' L2 U2 B2
R' F' D' B' U2 R2 B2
R' F' D' B' U2 B2 R2
R' F' B' U B' U B'
R F' B' R2 U B' U
R' F2 D L2 U2 F B
R' F2 D L2 U2 B F
R' F2 D B' L2 U2 B2
R' F2 D' B' U2 R2 B2
R' F2 D' B' U2 B2 R2
B2 D2 R2 U L F' B'
B2 D2 R2 U L B' F'
B2 D2 R2 U F' L B'
R' F2 B' U B' U B'
B2 D2 U L B' D2 F2
B D2 B U L F2 B'
B D2 B U L B' F2
B D2 B U F2 L B'
R' B' L2 U' F U' B2
R2 B' R U B' U B2
R2 B' R U2 B D' R2
R' B' U D B' L2 U
R' B' U B' U D B'
R' B' U B' U D' B'
R' B' U B' U D2 B'
R' B' U B' U B' D
R' B' U B' U B' D'
R' B' U B' U B' D2
R' B' U B' D U B'
R' B' U B' D' U B'
R' B' U B' D2 U B'
R B' R2 U B' U B2
R B' R2 U2 B D' R2
R' B' U2 B D' B R2
R' B' U2 B2 U' B U
R' B' D U B' L2 U
R' B' D2 F2 U B' U
R' B' F U B' U B'
R' B' F' U B' U B'
R' B' F2 U B' U B'
D2 B2 L D R2 F' B'
D2 B2 L D R2 B' F'
R B' F' R2 U B' U
L2 B2 R' U F L B
D' B2 R2 D' L F' B'
D' B2 R2 D' L B' F'
D' B2 R2 D' F' L B'
L2 B2 U D2 F L B'
L2 B2 U F D2 L B'
R B2 U' R2 U2 F' B
R B2 U' R2 U2 B F'
R B2 U' F' R2 U2 F'
R B2 U' F' B R2 U2
R B2 U' B R2 U2 B
R B2 U' B F' R2 U2
L2 B2 D2 U F L B'
