B' D F L2 U'
B' D2 F U' F
B' F U B2 U2
B' F U' D2 F2
B' F D L2 U'
B' F D2 U' F2
F B' U B2 U2
F B' U' D2 F2
F B' D L2 U'
F B' D2 U' F2
F' U B U2 D L2 R2
F' U B U2 D R2 L2
F' U B D U2 L2 R2
F' U B D U2 R2 L2
F' U B D' L2 R2 U2
F' U B D' R2 L2 U2
F2 U B U' F' B2 U'
F2 U B U' B2 F' U'
F U B R U' B2 U'
F U B R U2 D L2
F U B R D U2 L2
F U B R D' R2 U2
F U B R' U' B2 U'
F U B R' U2 D L2
F U B R' D U2 L2
F U B R' D' R2 U2
R D' R' F B' L' U'
F U B R2 U' B2 U'
F U B R2 U2 D L2
F U B R2 D U2 L2
F U B R2 D' R2 U2
F U B U D2 F2 U
B2 U B' U' F B2 U'
B2 U B' U' B2 F U'
F U B U' B2 U' D
F U B U' B2 U' D'
F U B U' B2 U' D2
F U B U' B2 D U'
F U B U' B2 D' U'
F U B U' B2 D2 U'
F U B U2 L D L2
F U B U2 L' D L2
F U B U2 L2 D L2
F U B U2 D L2 D
F U B U2 D L2 D'
F U B U2 D L2 D2
R D' R' B' F L' U'
F U B D R U2 L2
F U B D R' U2 L2
F U B D R2 U2 L2
F U B D U2 L2 D
F U B D U2 L2 D'
F U B D U2 L2 D2
F U B D' R2 U2 D
F U B D' R2 U2 D'
F U B D' R2 U2 D2
F U B D' R2 D U2
F U B D' R2 D' U2
F U B D' R2 D2 U2
L' D' U B L R' U2
B' U B2 L2 U B' U
L' D' U B R' L U2
F U B D2 U F2 U
B' U B2 U' D F U'
B' U B2 U' D' F U'
B' U B2 U' D2 F U'
B' U B2 U' F U' D
B' U B2 U' F U' D'
B' U B2 U' F U' D2
B' U B2 U' F D U'
B' U B2 U' F D' U'
B' U B2 U' F D2 U'
B' U B2 D U' F U'
B' U B2 D' U' F U'
B' U B2 D2 U' F U'
L D' U B U2 L R'
L D' U B U2 R' L
R D' F R' B' L' U'
B U' R F B2 U' B2
B U' R B2 F U' B2
B U' R' F B2 U' B2
B U' R' B2 F U' B2
B' U' D F' D R2 F2
B' U' D F' D F2 R2
B U' R2 F B2 U' B2
B U' R2 B2 F U' B2
B' U' D2 F' D F' R2
B' U' D2 F2 U F' U'
U D' B U' F B2 U'
U D' B U' B2 F U'
B' U' F D2 F2 D R2
B U' F R B2 U' B2
B U' F R' B2 U' B2
B U' F R2 B2 U' B2
B' U' F' D R2 D F2
B' U' F' D2 F2 D' R2
R2 D2 L2 F B' U F2
B U' F B2 R U' B2
B U' F B2 R' U' B2
B U' F B2 R2 U' B2
B U' F B2 U' B2 D
B U' F B2 U' B2 D'
B U' F B2 U' B2 D2
B U' F B2 D' R2 U'
R2 D2 L2 B' F U F2
B U' B2 R F U' B2
B U' B2 R' F U' B2
B U' B2 R2 F U' B2
B U' B2 D' R2 F U'
B U' B2 D' F R2 U'
B U' B2 F R U' B2
B U' B2 F R' U' B2
B U' B2 F R2 U' B2
B U' B2 F U' B2 D
B U' B2 F U' B2 D'
B U' B2 F U' B2 D2
B U' B2 F D' R2 U'
B' U2 L2 B' L2 U F
U D2 B U' F B2 U'
U D2 B U' B2 F U'
F U2 R2 U2 B' U' F'
D' F L U B U2 L
D2 F L U B U2 L
B' U2 D' R2 U2 F U'
D F L U B U2 L
R2 F R B' R U' F2
U' F R2 B' U' F' B
U' F R2 B' U' B F'
R2 F R2 D' B' L2 U'
D' F U B U' B2 U'
D' F U B U2 D L2
D' F U B D U2 L2
D' F U B D' R2 U2
D2 F U B U' B2 U'
D2 F U B U2 D L2
D2 F U B D U2 L2
D2 F U B D' R2 U2
R F R' B' U B2 U2
R F R' B' U' D2 F2
R F R' B' D L2 U'
R2 F R2 B' L U' F2
R F R' B' D2 U' F2
R2 F R2 B' L' U' F2
R2 F R2 B' L2 U' F2
R2 F R2 B' U' F2 D
R2 F R2 B' U' F2 D'
R2 F R2 B' U' F2 D2
R2 F R2 B' D' L2 U'
B' U2 B2 U2 F U' F'
U F R2 B' U' F' B2
U F R2 B' U' B2 F'
F' D L U' R2 F' L'
D F U B U' B2 U'
D F U B U2 D L2
D F U B D U2 L2
D F U B D' R2 U2
F D L U B U2 L
B' D L2 U2 D B' U
B' D L2 U2 D' B' U
B' D L2 U2 D2 B' U
B' D L2 U2 B' U D
B' D L2 U2 B' U D'
B' D L2 U2 B' U D2
B' D L2 U2 B' D U
B' D L2 U2 B' D' U
B' D L2 U2 B' D2 U
D' F D B' U B2 U2
D' F D B' U' D2 F2
D' F D B' D L2 U'
D' F D B' D2 U' F2
B' D L2 D U2 B' U
D2 F D B' U B2 U2
D2 F D B' U' D2 F2
D2 F D B' D L2 U'
D2 F D B' D2 U' F2
B' D L2 D' U2 B' U
B' D L2 D2 U2 B' U
B' D L2 F U2 B' U
B' D L2 F' U2 B' U
B' D L2 F2 U2 B' U
D' F D' B' U B2 U2
D' F D' B' U' D2 F2
D' F D' B' D L2 U'
D' F D' B' D2 U' F2
D2 F D' B' U B2 U2
D2 F D' B' U' D2 F2
D2 F D' B' D L2 U'
D2 F D' B' D2 U' F2
B' D R F L2 R' U'
B' D R F R' L2 U'
D F D B' U B2 U2
D F D B' U' D2 F2
D F D B' D L2 U'
D F D B' D2 U' F2
R F D R' B' L U'
D' F D2 B' U B2 U2
D' F D2 B' U' D2 F2
D' F D2 B' D L2 U'
D' F D2 B' D2 U' F2
D2 F D2 B' U B2 U2
D2 F D2 B' U' D2 F2
D2 F D2 B' D L2 U'
D2 F D2 B' D2 U' F2
D F D' B' U B2 U2
D F D' B' U' D2 F2
D F D' B' D L2 U'
D F D' B' D2 U' F2
D' F B' L U B2 U2
D' F B' L U' D2 F2
D' F B' L D L2 U'
D2 F B' L U B2 U2
D' F B' L D2 U' F2
D2 F B' L U' D2 F2
D2 F B' L D L2 U'
D2 F B' L D2 U' F2
D' F B' L' U B2 U2
D' F B' L' U' D2 F2
D' F B' L' D L2 U'
D2 F B' L' U B2 U2
D' F B' L' D2 U' F2
D2 F B' L' U' D2 F2
D2 F B' L' D L2 U'
D2 F B' L' D2 U' F2
D' F B' L2 U B2 U2
D' F B' L2 U' D2 F2
D' F B' L2 D L2 U'
D2 F B' L2 U B2 U2
D2 F B' L2 U' D2 F2
D' F B' L2 D2 U' F2
D2 F B' L2 D L2 U'
D2 F B' L2 D2 U' F2
B' D R2 F L2 R2 U'
B' D R2 F R2 L2 U'
U' F B' U B2 U2 B'
U' F B' U' D2 F2 B
U' F B' U' D2 B F2
D F D2 B' U B2 U2
D F D2 B' U' D2 F2
D F D2 B' D L2 U'
U' F B' D L2 U' B
D F D2 B' D2 U' F2
D' F B' U B2 U2 D
D' F B' U B2 U2 D'
D' F B' U B2 U2 D2
D' F B' U B2 D U2
D' F B' U B2 D' U2
D' F B' U B2 D2 U2
D2 F B' U B2 U2 D
D2 F B' U B2 U2 D'
D2 F B' U B2 U2 D2
D2 F B' U B2 D U2
D2 F B' U B2 D' U2
D2 F B' U B2 D2 U2
D' F B' U' D2 F2 D
D' F B' U' D2 F2 D'
D' F B' U' D2 F2 D2
D' F B' U' F D2 F2
D' F B' U' F' D2 F2
D2 F B' U' D2 F2 D
D2 F B' U' D2 F2 D'
D2 F B' U' D2 F2 D2
D' F B' U' F2 D2 F2
D2 F B' U' F D2 F2
D2 F B' U' F' D2 F2
D2 F B' U' F2 D2 F2
D' F B' U2 D' R2 U
U' F B' D2 U' F2 B
U' F B' D2 U' B F2
D2 F B' U2 D' R2 U
D' F B' D L2 U' D
D' F B' D L2 U' D'
D' F B' D L2 U' D2
D' F B' D L2 D U'
D' F B' D L2 D' U'
D' F B' D L2 D2 U'
D2 F B' D L2 U' D
D2 F B' D L2 U' D'
D2 F B' D L2 U' D2
D2 F B' D L2 D U'
D2 F B' D L2 D' U'
D2 F B' D L2 D2 U'
R2 F B R2 B2 U' F2
D' F B' D' U2 R2 U
D2 F B' D' U2 R2 U
D' F B' D2 L U' F2
D' F B' D2 L' U' F2
D' F B' D2 L2 U' F2
D2 F B' D2 L U' F2
D2 F B' D2 L' U' F2
D2 F B' D2 L2 U' F2
D' F B' D2 U' F2 D
D' F B' D2 U' F2 D'
D' F B' D2 U' F2 D2
D2 F B' D2 U' F2 D
D2 F B' D2 U' F2 D'
D2 F B' D2 U' F2 D2
D' F B2 L2 B U' F
D2 F B2 L2 B U' F
R2 F B' L R2 U' F2
R2 F B' L' R2 U' F2
U2 F B' U B2 U2 B2
R2 F B' L2 R2 U' F2
L2 F B' U' B2 U2 B2
D F B' L U B2 U2
D F B' L U' D2 F2
D F B' L D L2 U'
D F B' L D2 U' F2
D F B' L' U B2 U2
D F B' L' U' D2 F2
R2 F B' R2 L U' F2
D F B' L' D L2 U'
R2 F B' R2 L' U' F2
R2 F B' R2 L2 U' F2
D F B' L' D2 U' F2
R2 F B' R2 U' F2 D
R2 F B' R2 U' F2 D'
R2 F B' R2 U' F2 D2
R2 F B' R2 D' L2 U'
D F B' L2 U B2 U2
D F B' L2 U' D2 F2
D F B' L2 D L2 U'
D F B' L2 D2 U' F2
R2 F B' U' F2 D B2
D F B' U B2 U2 D
D F B' U B2 U2 D'
D F B' U B2 U2 D2
D F B' U B2 D U2
D F B' U B2 D' U2
D F B' U B2 D2 U2
D F B' U' D2 F2 D
D F B' U' D2 F2 D'
D F B' U' D2 F2 D2
D F B' U' F D2 F2
D F B' U' F' D2 F2
D F B' U' F2 D2 F2
D F B' U2 D' R2 U
B' D U' F' D R2 F2
B' D U' F' D F2 R2
D F B' D L2 U' D
D F B' D L2 U' D'
D F B' D L2 U' D2
D F B' D L2 D U'
D F B' D L2 D' U'
D F B' D L2 D2 U'
D F B' D' U2 R2 U
D F B' D2 L U' F2
D F B' D2 L' U' F2
D F B' D2 L2 U' F2
D F B' D2 U' F2 D
D F B' D2 U' F2 D'
D F B' D2 U' F2 D2
U F B' U F' B2 U2
U F B' U B2 F' U2
D F B2 L2 B U' F
F D U B U' B2 U'
F D U B U2 D L2
F D U B D U2 L2
F D U B D' R2 U2
B' D F L D L U'
B' D F L D' L U'
B' D F L D2 L U'
B' D F L' D L' U'
B' D F L' D' L' U'
B' D F L' D2 L' U'
B' D F U D' B2 U2
B' D F U' D F2 D
B' D F U' D F2 D'
B' D F U' D F2 D2
B' D F U' F D F2
B' D F U' F' D F2
B' D F U' F2 D F2
B' D F U2 D2 R2 U
B' D F D L U' F2
B' D F D L' U' F2
B' D F D L2 U' F2
B2 D F L2 B U' F
B' D F D U' F2 D
B' D F D U' F2 D'
B' D F D U' F2 D2
B' D F D' U B2 U2
B' D F D2 U2 R2 U
B' D F B' L2 B U'
B' D F B2 L2 B2 U'
B' D F' L F2 L U'
B' D F' L2 U' D R2
B' D F' L2 D U' R2
B' D F' L2 F2 U' D
B' D F' L2 F2 U' D'
B' D F' L2 F2 U' D2
B' D F' L2 F2 D U'
B' D F' L2 F2 D' U'
B' D F' L2 F2 D2 U'
B2 D F B U B2 U2
B2 D F B U' D2 F2
B2 D F B D L2 U'
B2 D F B D2 U' F2
B' D F' U' D R2 F2
B' D F' U' D F2 R2
B' D F' D U' R2 F2
B' D F' D U' F2 R2
B D F U' L2 D F2
B' D F2 L F' L U'
B' D F2 L2 D F' U'
B' D F2 L2 D' F' U'
B' D F2 L2 D2 F' U'
B' D F2 L2 F' U' D
B' D F2 L2 F' U' D'
B' D F2 L2 F' U' D2
B' D F2 L2 F' D U'
B' D F2 L2 F' D' U'
B' D F2 L2 F' D2 U'
B D F B U' L2 F
F2 D F' B' U B2 U2
F2 D F' B' U' D2 F2
F2 D F' B' D L2 U'
F2 D F' B' D2 U' F2
B' D F2 D F' U' F'
B2 D B D F L2 U'
B2 D B D2 F U' F
B2 D B F U B2 U2
B2 D B F U' D2 F2
B2 D B F D L2 U'
B2 D B F D2 U' F2
F' D B' U B2 U2 R2
F' D B' U' R2 D2 F2
B' D B' F L2 B U'
F2 D B' D L2 F' U'
F2 D B' D F' L2 U'
B D B F U' L2 F
F2 D B' D2 F' U' F'
R2 F' R2 F2 B' U' F2
F2 D B' F' U B2 U2
F2 D B' F' U' D2 F2
F2 D B' F' D L2 U'
F2 D B' F' D2 U' F2
R2 F' R2 B' F2 U' F2
F D B' L U B2 U2
F D B' L U' D2 F2
B' D B2 F L2 B2 U'
F D B' L D L2 U'
F D B' L D2 U' F2
F D B' L' U B2 U2
F D B' L' U' D2 F2
F D B' L' D L2 U'
F D B' L' D2 U' F2
F D B' L2 U B2 U2
F D B' L2 U' D2 F2
F D B' L2 D L2 U'
F D B' L2 D2 U' F2
R2 F' U R2 F2 B' U'
R2 F' U R2 B' F2 U'
F D B' U B2 U2 D
F D B' U B2 U2 D'
F D B' U B2 U2 D2
F D B' U B2 D U2
F D B' U B2 D' U2
F D B' U B2 D2 U2
F D B' U' D2 F2 D
F D B' U' D2 F2 D'
F D B' U' D2 F2 D2
F D B' U' F D2 F2
F D B' U' F' D2 F2
F D B' U' F2 D2 F2
F D B' U2 D' R2 U
R2 F' U F2 R2 B' U'
R2 F' U F2 B' R2 U'
F D B' D L2 U' D
F D B' D L2 U' D'
F D B' D L2 U' D2
F D B' D L2 D U'
F D B' D L2 D' U'
F D B' D L2 D2 U'
F D B' D' U2 R2 U
R2 F' U B' R2 F2 U'
F D B' D2 L U' F2
F D B' D2 L' U' F2
F D B' D2 L2 U' F2
R2 F' U B' F2 R2 U'
F D B' D2 U' F2 D
F D B' D2 U' F2 D'
F D B' D2 U' F2 D2
F D B2 L2 B U' F
F D' L U B U2 L
B' D' L2 U2 R2 B' U
B' D' L2 U2 B' R2 U
B' D' L2 D2 L2 F U'
D2 F' B' D L2 U' R2
D' F' B' D L2 U' R2
R2 F' B D L2 R2 B2
R2 F' B D L2 B2 R2
R2 F' B D R2 L2 B2
R2 F' B D R2 B2 L2
R2 F' B D B2 L2 R2
R2 F' B D B2 R2 L2
B D' R2 U' R2 F U'
B D' R2 U' F R2 U'
R2 F' B' R2 F2 U' F2
D F' B' D L2 U' R2
B' D' U2 R2 U2 F U'
B' D' F L U' D' F2
B' D' F L U2 R2 U
B' D' F L D' U' F2
B' D' F L D2 L2 U'
F D' U B U' B2 U'
F D' U B U2 D L2
F D' U B D U2 L2
F D' U B D' R2 U2
B' D' F L' U' D' F2
B' D' F L' U2 R2 U
B' D' F L' D' U' F2
B' D' F L' D2 L2 U'
B' D' F L2 U' D' F2
B' D' F L2 U2 R2 U
B' D' F L2 D' U' F2
B' D' F L2 D2 L2 U'
B' D' F U D B2 U2
B' D' F U' D' F2 D
B' D' F U' D' F2 D'
B' D' F U' D' F2 D2
B' D' F U' F D' F2
B' D' F U' F' D' F2
B' D' F U' F2 D' F2
B' D' F U2 R2 U D
B' D' F U2 R2 U D'
B' D' F U2 R2 U D2
B' D' F U2 R2 D U
B' D' F U2 R2 D' U
B' D' F U2 R2 D2 U
B' D' F D U B2 U2
B2 D' F L2 B U' F
B' D' F D' L U' F2
B' D' F D' L' U' F2
B' D' F D' L2 U' F2
B' D' F D' U' F2 D
B' D' F D' U' F2 D'
B' D' F D' U' F2 D2
B' D' F D2 L2 U' D
B' D' F D2 L2 U' D'
B' D' F D2 L2 U' D2
B' D' F D2 L2 D U'
B' D' F D2 L2 D' U'
B' D' F D2 L2 D2 U'
B2 D' F B U B2 U2
B2 D' F B U' D2 F2
B2 D' F B D L2 U'
B2 D' F B D2 U' F2
F2 D' F' B' U B2 U2
F2 D' F' B' U' D2 F2
F2 D' F' B' D L2 U'
F2 D' F' B' D2 U' F2
B' D' F2 U2 R2 B U
B' D' F2 D' F' U' F'
B' D' F2 D2 L2 F' U'
B' D' F2 D2 F' L2 U'
B2 D' B D F L2 U'
B2 D' B D2 F U' F
B2 D' B F U B2 U2
B2 D' B F U' D2 F2
B2 D' B F D L2 U'
B2 D' B F D2 U' F2
F' D' B' U L2 B2 U2
F' D' B' U B2 L2 U2
F' D' B' U' D2 R2 F2
F' D' B' U' D2 F2 R2
F' D' B' D L2 F2 U'
F' D' B' D F2 L2 U'
F' D' B' D2 U' R2 F2
F' D' B' D2 U' F2 R2
F2 D' B' D L2 F' U'
F2 D' B' D F' L2 U'
F2 D' B' D2 F' U' F'
F2 D' B' F' U B2 U2
F2 D' B' F' U' D2 F2
F2 D' B' F' D L2 U'
F2 D' B' F' D2 U' F2
F D' B' L U B2 U2
F D' B' L U' D2 F2
F D' B' L D L2 U'
F D' B' L D2 U' F2
F D' B' L' U B2 U2
F D' B' L' U' D2 F2
F D' B' L' D L2 U'
F D' B' L' D2 U' F2
F D' B' L2 U B2 U2
F D' B' L2 U' D2 F2
F D' B' L2 D L2 U'
F D' B' L2 D2 U' F2
F D' B' U B2 U2 D
F D' B' U B2 U2 D'
F D' B' U B2 U2 D2
F D' B' U B2 D U2
F D' B' U B2 D' U2
F D' B' U B2 D2 U2
F D' B' U' D2 F2 D
F D' B' U' D2 F2 D'
F D' B' U' D2 F2 D2
F D' B' U' F D2 F2
F D' B' U' F' D2 F2
F D' B' U' F2 D2 F2
F D' B' U2 D' R2 U
F D' B' D L2 U' D
F D' B' D L2 U' D'
F D' B' D L2 U' D2
F D' B' D L2 D U'
F D' B' D L2 D' U'
F D' B' D L2 D2 U'
F D' B' D' U2 R2 U
F D' B' D2 L U' F2
F D' B' D2 L' U' F2
F D' B' D2 L2 U' F2
F D' B' D2 U' F2 D
F D' B' D2 U' F2 D'
F D' B' D2 U' F2 D2
F D' B2 L2 B U' F
B' D2 L' U' F R F
B' D2 L' F U' F R
