F' L D B' U2 R2
F' L D' L2 U2 F
F' L D' B' L2 U2
F' L B' U' F2 U'
F' L B' U2 D R2
F' L B' D U2 R2
F' L B' D' L2 U2
F' L' U' F2 U' F'
F' L' U2 D R2 F
F' L' U2 D F R2
F' L' D U2 R2 F
F' L' D U2 F R2
F' L' D' L2 B' U2
L D F' B' U2 R
L D B' F' U2 R
F' U' L' F2 U' F'
L D' F' B' L U2
L D' B' L F' U2
L D' B' F' L U2
F' U' F2 L' U' F
L2 F' U B' R' U
D F' U' F2 L' U'
L F' D' B' L U2
L B' D F' U2 R
B2 L2 F' U B' R' U
D L2 F' U R B' U
D L2 F' U B' R U
B L2 F' U B' R' U
L2 U R' B' R' U B
L2 U R2 B' R' U B2
F R' U F2 U2 L' F
F' R' U' F2 U' L' F
L' U2 R2 D F B R'
L' U2 R2 D B R' F
L' U2 R2 D B F R'
L' U2 R2 F D B R'
U' R2 L' U' F B R
U' R2 L' U' B F R
U' R2 D F L' U' B
U' R2 F L' U' F B
U' R2 F L' U' B F
L D L2 F' U2 R F2
R2 D F L' B2 U' B'
L2 D F' U B' R' U
L D F B' L' F2 U2
L D F' L2 U2 R F
L D F' D B' U2 R
L D F' D' B' U2 R
L D F' D2 B' U2 R
L D F' B' L U2 R
L D F' B' L' U2 R
L D F' B' L2 U2 R
L D F' B' U2 R D
L D F' B' U2 R D'
L D F' B' U2 R D2
L D F' B' U2 D R
L D F' B' U2 D' R
L D F' B' U2 D2 R
L D F' B' D U2 R
L D F' B' D' U2 R
L D F' B' D2 U2 R
U' D R2 F L' U' B
U' D F L' U F2 U2
U' D F L' U' D2 B2
U' D F L' D R2 U'
U' D F L' D2 U' B2
L D B' L F' U2 R
L D B' L' F' U2 R
U' D F D L' R2 U'
L D B' L2 F' U2 R
U' D F D R2 L' U'
U' D F D2 L' U' B2
L D B' F L' F2 U2
L D B' F' L U2 R
L D B' F' L' U2 R
L D B' F' L2 U2 R
L D B' F' U2 R D
L D B' F' U2 R D'
L D B' F' U2 R D2
L D B' F' U2 D R
L D B' F' U2 D' R
L D B' F' U2 D2 R
L D B' F' D U2 R
L D B' F' D' U2 R
L D B' F' D2 U2 R
F' U D2 R B2 U F'
F' U D2 B2 R U F'
F' U' L F2 L2 U' F
F' U' L F2 U B' U2
F' U' L' U' D R2 F
F' U' L' U' D F R2
F' U' L' D U' R2 F
F' U' L' D U' F R2
F' U' L' F2 L U' F'
F' U' L' F2 L' U' F'
F' U' L' F2 L2 U' F'
F' U' L' F2 U' D F'
F' U' L' F2 U' D' F'
F' U' L' F2 U' D2 F'
F' U' L' F2 U' F' D
F' U' L' F2 U' F' D'
F' U' L' F2 U' F' D2
F' U' L' F2 D U' F'
F' U' L' F2 D' U' F'
F' U' L' F2 D2 U' F'
F' U' L2 F2 L U' F
L2 D' F' U B' R' U
L D' F B' L F2 U2
D U' R2 F L' U' B
L D' F' B' L U2 D
L D' F' B' L U2 D'
L D' F' B' L U2 D2
L D' F' B' L D U2
L D' F' B' L D' U2
L D' F' B' L D2 U2
L D' F' B' D L U2
L D' F' B' D' L U2
L D' F' B' D2 L U2
D U' F L' U F2 U2
D U' F L' U' D2 B2
D U' F L' D R2 U'
D U' F L' D2 U' B2
D U' F D L' R2 U'
D U' F D R2 L' U'
D U' F D2 L' U' B2
F' U' D F L' U' R2
L D' B' L D F' U2
L D' B' L D' F' U2
L D' B' L D2 F' U2
L D' B' L F' U2 D
L D' B' L F' U2 D'
L D' B' L F' U2 D2
L D' B' L F' D U2
L D' B' L F' D' U2
L D' B' L F' D2 U2
L D' B' L' F' L2 U2
L D' B' D L F' U2
L D' B' D F' L U2
L D' B' D' L F' U2
L D' B' D' F' L U2
L D' B' D2 L F' U2
L D' B' D2 F' L U2
L D' B' F L F2 U2
L D' B' F' L U2 D
L D' B' F' L U2 D'
L D' B' F' L U2 D2
L D' B' F' L D U2
L D' B' F' L D' U2
L D' B' F' L D2 U2
L D' B' F' D L U2
L D' B' F' D' L U2
L D' B' F' D2 L U2
F' U' F L' U' F R
F' U' F D F L' U'
F' U' F' L' F' U' F2
F' U' F2 L U B' U2
F' U' F2 L' U' D F
F' U' F2 L' U' D' F
F' U' F2 L' U' D2 F
F' U' F2 L' U' F D
F' U' F2 L' U' F D'
F' U' F2 L' U' F D2
F' U' F2 L' D U' F
F' U' F2 L' D' U' F
F' U' F2 L' D2 U' F
F' U' F2 U' L' F L
F' U2 L' D R2 F L
F' U2 L' D F L R2
F' U2 L' D F R2 L
L2 D2 F' U B' R' U
L D2 F' D B' L U2
F' U2 D R D R F'
U' F L U F2 B' U2
U' F L U B' F2 U2
L D2 B' D' F' U2 R
U' F L' U F2 U2 F'
U' F L' U' D2 F B2
U' F L' U' D2 B2 F
F' U2 D2 R D' F' R2
F' U2 D2 R F' D' R2
F' U2 D2 R' D' R2 F'
U' F L' D R2 U' F
U' F L' D2 U' F B2
U' F L' D2 U' B2 F
U' F D2 R U' F' B2
U' F D2 R U' B2 F'
F' D U' F L' U' R2
L' F' L U' F U' F
F' D U2 R D R F'
L' F' L' U B' U F2
D F' L U' F2 L' U'
L F' L U B' R' U
L2 F' L' D' B' L U2
F2 D F U' L' F2 U'
D F' L' U' F2 L' U'
B' D F' U' F2 L' U'
B2 D F' U' F2 L' U'
D F' L2 U' F2 L' U'
B D F' U' F2 L' U'
L2 F' U R B' R' U
L' F' U B' U R' F2
L' F' U B' U F2 R'
L2 F' U R' B' R' U
L2 F' U R2 B' R' U
L2 F' U D B' R' U
L2 F' U D' B' R' U
L2 F' U D2 B' R' U
D F' U R U D R2
D F' U R U2 F2 U'
D F' U R D U R2
D F' U R D2 B2 U
L2 F' U B' R' U D
L2 F' U B' R' U D'
L2 F' U B' R' U D2
L2 F' U B' R' D U
L2 F' U B' R' D' U
L2 F' U B' R' D2 U
L2 F' U B' D R' U
L2 F' U B' D' R' U
L2 F' U B' D2 R' U
L' F' U' F U' R F
D F' U D R U R
D F' U D2 R B2 U
D F' U D2 B2 R U
F' D' L D L B' U2
D2 F' U2 R D F' R2
D2 F' U2 R' D R2 F'
D F' U' L F2 L' U'
D F' U' L' F2 L' U'
D F' U' L2 F2 L' U'
D' F' D L B' U2 R2
D' F' D L' U2 R2 F
D' F' D L' U2 F R2
L F' U' L2 U' F R
D F' U' F2 L' U' D
D F' U' F2 L' U' D'
D F' U' F2 L' U' D2
D F' U' F2 L' D U'
D F' U' F2 L' D' U'
D F' U' F2 L' D2 U'
F' D' L' D L' U2 F
D F' U' F2 D L' U'
D F' U' F2 D' L' U'
D F' U' F2 D2 L' U'
L2 F' D U B' R' U
F' D' L2 B U R' U
F' D' L2 B' U' L U'
D F' D U R U R
L2 F' D' U B' R' U
D F' D' L2 U R U
L2 F' D2 U B' R' U
D F' D2 U R B2 U
L F' D' B' L U2 D
L F' D' B' L U2 D'
L F' D' B' L U2 D2
L F' D' B' L D U2
L F' D' B' L D' U2
L F' D' B' L D2 U2
D F' D2 U B2 R U
L F' D' B' D L U2
L F' D' B' D' L U2
L F' D' B' D2 L U2
D' F' B' U' L F2 U'
D' F' B' U' F2 L U'
D F' B U' F2 L' U'
D F' B' U' F2 L' U'
L F' B' L U B' U
L F' B' L' U' F U'
D F' B2 U' F2 L' U'
L F' B2 D' B U2 R'
F' D' B L2 U R' U
F' D' B' L2 U' L' U'
L F2 D F B' L' U2
L F2 D B' F L' U2
F D2 R U' F' B2 L
F D2 R U' B2 L F'
F D2 R U' B2 F' L
L F2 D' F B' L U2
L F2 D' B' F L U2
F' D2 U R B2 U F'
F' D2 U B2 R U F'
L F2 B' D F L' U2
F' D2 U2 R D' F' R2
F' D2 U2 R F' D' R2
F' D2 U2 R' D' R2 F'
F' B L D B' U2 R2
F' B L D' L2 U2 F
F' B L D' B' L2 U2
F' B L B' U' F2 U'
F' B L B' U2 D R2
F' B L B' D U2 R2
F' B L B' D' L2 U2
F' B L' U' F2 U' F'
F' B L' U2 D R2 F
F' B L' U2 D F R2
F' B L' D U2 R2 F
F' B L' D U2 F R2
F' B L' D' L2 B' U2
D B F' U' F2 L' U'
F' B U' L' F2 U' F'
F' B U' F2 L' U' F
L B' L F' U B' U
L B' L' F' U' F2 U'
L B' L' F' U2 D R2
L B' L' F' D U2 R2
L B' L' F' D' L2 U2
B' F' L D B' U2 R2
B' F' L D' L2 U2 F
B' F' L D' B' L2 U2
F' B' L D B' U2 R2
F' B' L D' L2 U2 F
B' F' L B' U' F2 U'
B' F' L B' U2 D R2
B' F' L B' D U2 R2
B' F' L B' D' L2 U2
F' B' L D' B' L2 U2
B2 F' L D B' U2 R2
B2 F' L D' L2 U2 F
B2 F' L D' B' L2 U2
B' F' L' U' F2 U' F'
F' B' L B' U' F2 U'
F' B' L B' U2 D R2
F' B' L B' D U2 R2
F' B' L B' D' L2 U2
B' F' L' U2 D R2 F
B' F' L' U2 D F R2
B' F' L' D U2 R2 F
B' F' L' D U2 F R2
B' F' L' D' L2 B' U2
B2 F' L B' U' F2 U'
B2 F' L B' U2 D R2
B2 F' L B' D U2 R2
B2 F' L B' D' L2 U2
F' B' L' U' F2 U' F'
F' B' L' U2 D R2 F
F' B' L' U2 D F R2
F' B' L' D U2 R2 F
F' B' L' D U2 F R2
F' B' L' D' L2 B' U2
B2 F' L' U' F2 U' F'
B2 F' L' U2 D R2 F
B2 F' L' U2 D F R2
B F' L D B' U2 R2
B2 F' L' D U2 R2 F
B2 F' L' D U2 F R2
B F' L D' L2 U2 F
B2 F' L' D' L2 B' U2
B F' L D' B' L2 U2
B F' L B' U' F2 U'
B F' L B' U2 D R2
B F' L B' D U2 R2
B F' L B' D' L2 U2
B F' L' U' F2 U' F'
B F' L' U2 D R2 F
B F' L' U2 D F R2
B F' L' D U2 R2 F
B F' L' D U2 F R2
B F' L' D' L2 B' U2
L B' U2 R2 D' B R'
L B' U2 D' R2 B R'
L B' D L F' U2 R
L B' D L' F' U2 R
L B' D L2 F' U2 R
L B' D F L' F2 U2
L B' D F' L U2 R
L B' D F' L' U2 R
L B' D F' L2 U2 R
L B' D F' U2 R D
L B' D F' U2 R D'
L B' D F' U2 R D2
L B' D F' U2 D R
L B' D F' U2 D' R
L B' D F' U2 D2 R
L B' D F' D U2 R
L B' D F' D' U2 R
L B' D F' D2 U2 R
B' F' U' L' F2 U' F'
F' B' U' L' F2 U' F'
B' F' U' F2 L' U' F
B2 F' U' L' F2 U' F'
L B' D' U2 R2 B R'
F' B' U' F2 L' U' F
B2 F' U' F2 L' U' F
D' B' F' U' L F2 U'
D' B' F' U' F2 L U'
B F' U' L' F2 U' F'
B F' U' F2 L' U' F
D B' F' U' F2 L' U'
L B' F' L U B' U
L B' F' L' U' F U'
L B' F2 D F L' U2
F' B2 L D B' U2 R2
F' B2 L D' L2 U2 F
F' B2 L D' B' L2 U2
F' B2 L B' U' F2 U'
F' B2 L B' U2 D R2
F' B2 L B' D U2 R2
F' B2 L B' D' L2 U2
F' B2 L' U' F2 U' F'
F' B2 L' U2 D R2 F
F' B2 L' U2 D F R2
F' B2 L' D U2 R2 F
F' B2 L' D U2 F R2
F' B2 L' D' L2 B' U2
F' B2 U' L' F2 U' F'
F' B2 U' F2 L' U' F
L B2 D F' B U2 R
L B2 D B F' U2 R
L B2 D' F' B U2 R'
L B2 D' B F' U2 R'
D B2 F' U' F2 L' U'
L B2 F' D' B U2 R'
