U' R D2 L2 F2 B
U' R D2 L2 B F2
U' R D2 F2 L2 B
U' R D2 F2 B L2
U' R D2 B L2 F2
U' R D2 B F2 L2
U' R' F' B2 U2 R2
U' R' B2 U2 R2 B
U' R' B2 F' U2 R2
U B2 U2 L R B
U B2 U2 R L B
L' U B2 U2 L R B
L' U B2 U2 R L B
R2 U B2 R L F U2
L2 U B2 U2 L R B
L2 U B2 U2 R L B
L U B2 U2 L R B
L U B2 U2 R L B
U' R D' B D' L2 F2
U' R D' B D' F2 L2
U' R D2 L F2 L B
U' R D2 L' B L' F2
U' R D2 L2 F2 D B
U' R D2 L2 F2 D' B
U' R D2 L2 F2 D2 B
U' R D2 L2 F2 B D
U' R D2 L2 F2 B D'
U' R D2 L2 F2 B D2
U' R D2 L2 B F2 D
U' R D2 L2 B F2 D'
U' R D2 L2 B F2 D2
U' R D2 F' L2 F' B
U' R D2 F' L2 B F'
U' R D2 F' B L2 F'
U' R D2 F2 L' B L'
U' R D2 F2 L2 D B
U' R D2 F2 L2 D' B
U' R D2 F2 L2 D2 B
U' R D2 F2 L2 B D
U' R D2 F2 L2 B D'
U' R D2 F2 L2 B D2
U' R D2 F2 B L2 D
U' R D2 F2 B L2 D'
U' R D2 F2 B L2 D2
U' R D2 F2 B' L2 B2
U' R D2 B L F2 L
U' R D2 B L2 F2 D
U' R D2 B L2 F2 D'
U' R D2 B L2 F2 D2
U' R D2 B F' L2 F'
U' R D2 B F2 L2 D
U' R D2 B F2 L2 D'
U' R D2 B F2 L2 D2
U' R D2 B' L2 F2 B2
U' R D2 B' L2 B2 F2
U R D2 L' B' L' F2
U' R D2 B' F2 L2 B2
U R D2 F2 L' B' L'
U' R F D2 L2 F2 B
U' R F D2 L2 B F2
U' R F D2 F2 L2 B
U' R F D2 F2 B L2
U' R F D2 B L2 F2
U' R F D2 B F2 L2
U' R F' D2 L2 F2 B
U' R F' D2 L2 B F2
U' R F' D2 F2 L2 B
U' R F' D2 F2 B L2
U' R F' D2 B L2 F2
U' R F' D2 B F2 L2
L' U' R D2 L2 F2 B
L' U' R D2 L2 B F2
L' U' R D2 F2 L2 B
L' U' R D2 F2 B L2
L' U' R D2 B L2 F2
L' U' R D2 B F2 L2
L2 U' R D2 L2 F2 B
L2 U' R D2 L2 B F2
L2 U' R D2 F2 L2 B
L2 U' R D2 F2 B L2
L2 U' R D2 B L2 F2
R2 U' R U2 B R2 F'
L2 U' R D2 B F2 L2
L U' R D2 L2 F2 B
L U' R D2 L2 B F2
L U' R D2 F2 L2 B
L U' R D2 F2 B L2
L U' R D2 B L2 F2
L U' R D2 B F2 L2
U' R F2 D2 L2 F2 B
U' R F2 D2 L2 B F2
U' R F2 D2 F2 L2 B
U' R F2 D2 F2 B L2
U' R F2 D2 B L2 F2
U' R F2 D2 B F2 L2
R2 U' R B2 U2 R2 B'
R2 U' R B2 U2 B' R2
L' U' R' F' B2 U2 R2
L' U' R' B2 U2 R2 B
L' U' R' B2 F' U2 R2
L2 U' R' F' B2 U2 R2
R2 U' R' D2 F2 L2 B'
U' R B U2 R2 U2 F'
U' R B U2 B R2 U2
L2 U' R' B2 U2 R2 B
L2 U' R' B2 F' U2 R2
L U' R' F' B2 U2 R2
L U' R' B2 U2 R2 B
L U' R' B2 F' U2 R2
U' R B2 R2 U2 R2 B'
U' R B2 R2 U2 B' R2
U' R' L F' B2 U2 R2
U' R' L B2 U2 R2 B
U' R' L B2 F' U2 R2
U R' L F B2 U2 R2
U' R' L' F' B2 U2 R2
U' R' L' B2 U2 R2 B
U' R' L' B2 F' U2 R2
U R' L B2 F U2 R2
U' R' L2 F' B2 U2 R2
U' R' L2 B2 U2 R2 B
U' R' L2 B2 F' U2 R2
U R' L' B2 U2 B R2
U' R' U2 R2 D2 F2 B
U' R' U2 R2 D2 B F2
U' R' U2 B R2 F' B
U' R' U2 B R2 B F'
R2 U' B2 L R U2 B
R2 U' B2 R L U2 B
U' R' D2 L2 F' U2 F'
U' R' D2 F' L2 U2 F'
U' R' F' L B2 U2 R2
U' R' F' L' B2 U2 R2
U' R' F' L2 B2 U2 R2
U' R' F' U2 R2 D2 F2
U' R' F' D2 L2 U2 F2
U' R' F' B U2 R2 F'
U' R' F' B2 L U2 R2
U' R' F' B2 L' U2 R2
U' R' F' B2 L2 U2 R2
U' R' F' B2 U2 R2 D
U' R' F' B2 U2 R2 D'
U' R' F' B2 U2 R2 D2
U' R' F' B2 D2 L2 U2
U' R' B U2 R2 F' B
U' R' B U2 R2 B F'
U' R' B F' U2 R2 F'
U' R' B2 L U2 R2 B
U' R' B2 L F' U2 R2
U' R' B2 L' U2 R2 B
U' R' B2 L' F' U2 R2
U' R' B2 L2 U2 R2 B
U' R' B2 L2 F' U2 R2
F' R' B2 U L' B' U
U' R' B2 U2 R2 D B
U' R' B2 U2 R2 D' B
U' R' B2 U2 R2 D2 B
U' R' B2 U2 R2 B D
U' R' B2 U2 R2 B D'
U' R' B2 U2 R2 B D2
U' R' B2 U2 B R2 B
U' R' B2 U2 B' R2 B
U' R' B2 U2 B2 R2 B
U' R' B2 D2 L2 F' U2
U' R' B2 D2 F' L2 U2
U' R' B2 F' L U2 R2
U' R' B2 F' L' U2 R2
U' R' B2 F' L2 U2 R2
U' R' B2 F' U2 R2 D
U' R' B2 F' U2 R2 D'
U' R' B2 F' U2 R2 D2
U' R' B2 F' D2 L2 U2
F2 R' B2 D' L' F U2
U R' B2 L F U2 R2
U R' B2 L' U2 R2 B'
U R' B2 L' U2 B' R2
U R' B2 U2 R B R
D2 R2 U F2 L' R' B'
D2 R2 U F2 R' L' B'
D' R2 U' R U2 B R2
U R2 D2 F2 L' R' B'
U R2 D2 F2 R' L' B'
D2 R2 F2 L' D R' B
D2 R2 F2 D L' R' B
D2 R2 F2 D R' L' B
D2 R2 F2 D R' B L'
U' R2 B2 L R F' U2
U' R2 B2 R L F' U2
U' R2 B2 R F' L U2
U R2 B2 L R F U2
U R2 B2 R L F U2
B2 U L' U R B' L2
B2 U L' U B' L2 R
B2 U L' U B' R L2
D2 U R2 F2 L' R' B'
D2 U R2 F2 R' L' B'
B' U B' U2 L R B
B' U B' U2 R L B
D2 U' R F2 D2 L2 B
D2 U' R F2 D2 B L2
D2 U' R F2 B D2 L2
D2 U' R B F2 D2 L2
D2 U' R' U2 R2 F2 B
D2 U' R' U2 R2 B F2
D2 U' R' F' U2 F' R2
D2 U' R2 F2 L' R' B
D2 U' R2 F2 R' L' B
D2 U' R2 F2 R' B L'
B2 U' R' U' L R2 B
B2 U' R' U' R2 L B
B2 U' R2 U' L R' B
B2 U' R2 U' R' L B
D2 U' B R F2 B L
D2 U' B R B L F2
D2 U' B R B F2 L
D2 U' B2 L R F2 B
D2 U' B2 L R B F2
D2 U' B2 R L F2 B
D2 U' B2 R L B F2
D2 U' B2 R F2 L B
R D2 L F2 D' L B'
U' D2 R F2 D2 L2 B
U' D2 R F2 D2 B L2
U' D2 R F2 B D2 L2
U' D2 R B F2 D2 L2
U' D2 R' U2 R2 F2 B
U' D2 R' U2 R2 B F2
U' D2 R' F' U2 F' R2
R2 D2 U F2 L' R' B'
R2 D2 U F2 R' L' B'
U' D2 R2 F2 L' R' B
U' D2 R2 F2 R' L' B
U' D2 R2 F2 R' B L'
B2 U2 L B' R D B2
U D2 R2 F2 L' R' B'
U D2 R2 F2 R' L' B'
U' D2 B R F2 B L
U' D2 B R B L F2
U' D2 B R B F2 L
R2 D2 F2 L' D R' B
R2 D2 F2 D L' R' B
R2 D2 F2 D R' L' B
R2 D2 F2 D R' B L'
R D2 F2 L D' L B'
U' D2 B2 L R F2 B
U' D2 B2 L R B F2
U' D2 B2 R L F2 B
U' D2 B2 R L B F2
U' D2 B2 R F2 L B
U' F R' F' B2 U2 R
U' F R' B2 F' U2 R
R' F B2 U' R U' R
U' F' R' F' L' B2 U2
U' F' R' F' B2 L' U2
U' F' R' B2 F' L' U2
R' F' B2 U L' U R2
U' F2 L' R' F' B2 U2
U' F2 L' R' B2 F' U2
U F2 L' R' B2 U2 B
U' F2 R' L' F' B2 U2
U' F2 R' L' B2 F' U2
U F2 L' B2 U2 L B
U' F2 R' B2 L' F' U2
U F2 R' L' B2 U2 B
U F2 R' B2 L' U2 B'
U F2 B2 L' U2 B' L2
U' B R2 F' R' B L
B2 F' U L' B' U L2
U' B2 L' R B L2 F
U' B2 L2 U2 L' R B'
U' B2 L2 U2 L' B' R
U' B2 L2 U2 R L' B'
U' B2 R L' B L2 F
U B2 L' U2 R B' L2
U B2 L' U2 B' L2 R
U B2 L' U2 B' R L2
D2 B2 R F2 D' L B'
D B2 L2 U' L' R B
D B2 L2 U' R L' B
D B2 L2 U' R B L'
U' B2 R' U2 L R2 B
U' B2 R' U2 R2 L B
U' B2 R' F' U2 L R2
U' B2 R' F' U2 R2 L
U' B2 R2 U2 L R' B
U' B2 R2 U2 R' L B
R' B2 U L' U R2 B'
R' B2 U L' U B' R2
D2 B2 U' L R F2 B
D2 B2 U' L R B F2
R' B2 U' R U' B R
D2 B2 U' R L F2 B
D2 B2 U' R L B F2
D2 B2 U' R F2 L B
U' B2 U2 L' R B' L2
U' B2 U2 L' B' L2 R
U' B2 U2 L' B' R L2
U' B2 U2 R L' B' L2
F' B2 U L' B' U L2
U2 B2 U2 R D L B'
U2 B2 U2 D L R B'
U2 B2 U2 D L B' R
U2 B2 U2 D R L B'
U B2 U2 L R D B
U B2 U2 L R D' B
U B2 U2 L R D2 B
U B2 U2 L R B D
U B2 U2 L R B D'
U B2 U2 L R B D2
U B2 U2 L D R B
U B2 U2 L D' R B
U B2 U2 L D2 R B
U2 B2 D U2 L R B'
U B2 U2 L B R B
U2 B2 D U2 L B' R
U B2 U2 L B' R B
U B2 U2 L B2 R B
U2 B2 D U2 R L B'
U B2 U2 L' R B L2
U B2 U2 L2 R B L'
U B2 U2 R L D B
U B2 U2 R L D' B
U B2 U2 R L D2 B
U B2 U2 R L B D
U B2 U2 R L B D'
U B2 U2 R L B D2
U B2 U2 R L' B L2
U B2 U2 R L2 B L'
U B2 U2 R D L B
U B2 U2 R D' L B
U B2 U2 R D2 L B
U B2 U2 D L R B
U B2 U2 D R L B
U B2 U2 D' L R B
U B2 U2 D' R L B
U B2 U2 D2 L R B
U B2 U2 D2 R L B
U B2 U2 B' R B L
U B2 D U2 L R B
U B2 D U2 R L B
R' B2 F U' R U' R
U B2 D' U2 L R B
U B2 D' U2 R L B
B2 F2 D' L' U2 L2 B'
B2 F2 D' L' F U2 L2
R' B2 F' U L' U R2
F2 B2 D' L' U2 L2 B'
F2 B2 D' L' F U2 L2
U B2 D2 U2 L R B
U B2 D2 U2 R L B
U B2 F2 L' U2 B' L2
