B L F B R' U'
B L B R' F U'
B L B F R' U'
L' B' L2 R' F U
L' B' L2 F R' U
L' B' R' L2 F U
U2 B2 R' F' L' U'
R' B L B R' F U'
R' B L B F R' U'
R2 B L F B R' U'
R2 B L B R' F U'
R2 B L B F R' U'
R B L F B R' U'
R B L B R' F U'
R B L B F R' U'
F' B L F B R' U'
F' B L B R' F U'
F' B L B F R' U'
F2 B L F B R' U'
F2 B L B R' F U'
F2 B L B F R' U'
B F L F B R' U'
B F L B R' F U'
B F L B F R' U'
F B L F B R' U'
F B L B R' F U'
F B L B F R' U'
L B U2 F L B U'
L' B' L2 R F R2 U
L' B' L2 R' D F U
L' B' L2 R' D' F U
L' B' L2 R' D2 F U
L' B' L2 R' F U D
L' B' L2 R' F U D'
L' B' L2 R' F U D2
L' B' L2 R' F D U
L' B' L2 R' F D' U
L' B' L2 R' F D2 U
L' B' L2 D R' F U
L' B' L2 D F R' U
L' B' L2 D' R' F U
L' B' L2 D' F R' U
L' B' L2 D2 R' F U
L' B' L2 D2 F R' U
L' B' L2 F R' U D
L' B' L2 F R' U D'
L' B' L2 F R' U D2
L' B' L2 F R' D U
L' B' L2 F R' D' U
L' B' L2 F R' D2 U
L' B' L2 F D R' U
L' B' L2 F D' R' U
L' B' L2 F D2 R' U
L' B' L2 F' R' F2 U
L' B' R L2 F R2 U
L' B' R' L2 D F U
L' B' R' L2 D' F U
L' B' R' L2 D2 F U
L' B' R' L2 F U D
L' B' R' L2 F U D'
L' B' R' L2 F U D2
L' B' R' L2 F D U
L' B' R' L2 F D' U
L' B' R' L2 F D2 U
L' B' R' F L2 F U
L' B' R' F' L2 F U
L' B' R' F2 L2 F U
L B' R' U2 F B' U'
L B' R' U2 B' F U'
B F' L F B R' U'
B F' L B R' F U'
B F' L B F R' U'
L' B' F L2 R' F U
L' B' F L2 F R' U
L' B' F R' L2 F U
L' B' F' L2 R' F U
L' B' F' L2 F R' U
L' B' F' R' L2 F U
L' B' F2 L2 R' F U
L' B' F2 L2 F R' U
L' B' F2 R' L2 F U
U2 B2 L R' F' L' U'
U2 B2 L' R' F' L' U'
U2 B2 L2 R' F' L' U'
B F2 L F B R' U'
B F2 L B R' F U'
B F2 L B F R' U'
U2 B2 R' L F' L' U'
U2 B2 R' L' F' L' U'
U2 B2 R' L2 F' L' U'
U2 B2 R' D F' L' U'
U2 B2 R' D' F' L' U'
U2 B2 R' D2 F' L' U'
U2 B2 R' F' L' U' D
U2 B2 R' F' L' U' D'
U2 B2 R' F' L' U' D2
U2 B2 R' F' L' D U'
U2 B2 R' F' L' D' U'
U2 B2 R' F' L' D2 U'
U2 B2 R' F' D L' U'
U2 B2 R' F' D' L' U'
U2 B2 R' F' D2 L' U'
U B2 R' U' D2 F' R
U B2 R' D2 U' F' R
L' B2 U2 L2 B R' U
L' B2 U2 B L2 R' U
L' B2 U2 B R' L2 U
U2 B2 D R' F' L' U'
U2 B2 D' R' F' L' U'
U2 B2 D2 R' F' L' U'
U B2 D2 R' U' F' R
U2 B2 F' L' R' F' U'
U2 B2 F' R' L' F' U'
