U' L F U F' B'
U' L F U B' F'
B2 L B' L D F2
B L B' U L' U'
B L2 D L' F2 B'
B L2 D L' B' F2
B R U' L R' B'
B R U' R' L B'
B R' U' L R B'
B R' U' L B' R
B R' U' R L B'
B R2 U' L R2 B'
B R2 U' L B' R2
B R2 U' R2 L B'
L B L B2 D F2
D' B R' U' L R
D' B R' U' L R
D' B R' U' R L
R' B U' L R B'
R' B U' L B' R
R' B U' R L B'
R2 B U' L R2 B'
R2 B U' L B' R2
R2 B U' R2 L B'
B F L2 D L' B' F2
F2 B R U' L R' B'
F2 B R U' R' L B'
D' B D2 R' U' L R
D' B D2 R' U' R L
F B L2 D L' F2 B'
F B L2 D L' B' F2
F' B R' U' L R B'
F' B R' U' L B' R
F' B R' U' R L B'
B F R U' L R' B'
B F R U' R' L B'
L B D' L D F2 B2
L B D' L D B2 F2
F2 B R' U' L R B'
F2 B R' U' L B' R
F2 B R' U' R L B'
D' B F R' U' L R
D' B F R' U' R L
F B R U' L R' B'
F B R U' R' L B'
F' B R2 U' L R2 B'
F' B R2 U' L B' R2
F' B R2 U' R2 L B'
B F R' U' L R B'
B F R' U' L B' R
B F R' U' R L B'
D' B F' R' U' L R
D' B F' R' U' R L
F2 B R2 U' L R2 B'
F2 B R2 U' L B' R2
F2 B R2 U' R2 L B'
F B R' U' L R B'
F B R' U' L B' R
F B R' U' R L B'
R2 B F U' L R2 B'
R2 B F U' L B' R2
R2 B F U' R2 L B'
D' B F2 R' U' L R
D' B F2 R' U' R L
B F R2 U' L R2 B'
B F R2 U' L B' R2
B F R2 U' R2 L B'
D B F' R U' L R'
D B F' R U' R' L
F B R2 U' L R2 B'
F B R2 U' L B' R2
R2 B F' U' L R2 B'
R2 B F' U' L B' R2
F B R2 U' R2 L B'
R2 B F' U' R2 L B'
R2 B F2 U' L R2 B'
R2 B F2 U' L B' R2
R2 B F2 U' R2 L B'
B2 F' L B' L D F2
B F' L B' U L' U'
R' B' U' B2 L R B'
R' B' U' B2 L B' R
R' B' U' B2 R L B'
L B' U L' U R' U2
L B' U L' B2 U' L
B F' L2 D L' F2 B'
B F' L2 D L' B' F2
L B' U B2 L' U' L2
R2 B' U' B2 L R2 B'
R2 B' U' B2 L B' R2
R2 B' U' B2 R2 L B'
B F' R U' L R' B'
B F' R U' R' L B'
L B' U2 R' U' L' U'
R B' U' B2 L B' R'
B F' R' U' L R B'
B F' R' U' L B' R
B F' R' U' R L B'
B F' R2 U' L R2 B'
B F' R2 U' L B' R2
B F' R2 U' R2 L B'
L2 B2 L' B' L D F2
F' B2 L B' L D F2
B2 F2 L B' L D F2
F2 B2 L B' L D F2
B F2 L B' U L' U'
F B2 L B' L D F2
B F2 L2 D L' F2 B'
B F2 L2 D L' B' F2
R' B2 U' L R B' L
R' B2 U' L B' L R
R' B2 U' L B' R L
R' B2 U' R L B' L
R' B2 U' R B' L B'
B F2 R U' L R' B'
B F2 R U' R' L B'
R' B2 U' B' L R B'
R' B2 U' B' L B' R
R' B2 U' B' R L B'
B F2 R' U' L R B'
B F2 R' U' L B' R
B F2 R' U' R L B'
R2 B2 U' L R2 B' L
R2 B2 U' L B' L R2
R2 B2 U' L B' R2 L
R2 B2 U' R2 L B' L
R2 B2 U' R2 B' L B'
R B2 U L U2 B' L
B F2 R2 U' L R2 B'
B F2 R2 U' L B' R2
B F2 R2 U' R2 L B'
R2 B2 U' B' L R2 B'
R2 B2 U' B' L B' R2
R2 B2 U' B' R2 L B'
R B2 U' B' L B' R'
