L R F U R'
R L F U R'
D L R F U R'
D' L R F U R'
D2 L R F U R'
U' L R F' U L'
L R D F U R'
R L D F U R'
L R D' F U R'
R L D' F U R'
L R D2 F U R'
R L D2 F U R'
R2 L F R' U R'
L R F U R' D
L R F U R' D'
L R F U R' D2
L R F U D R'
L R F U D' R'
L R F U D2 R'
L R F D U R'
L R F D' U R'
R L F U R' D
R L F U R' D'
R L F U R' D2
L R F D2 U R'
R L F U D R'
R L F U D' R'
R L F U D2 R'
R L F D U R'
R L F D' U R'
R L F D2 U R'
F' L F R U R'
L R2 F R' U R'
D' R L F U R'
U' R L F' U L'
D2 R L F U R'
D R L F U R'
L' U' L2 R F U
L2 U' L' R F U
L' U' R L2 F U
U' R F' L U L2
L2 U' R L' F U
R D L F U R'
L D R F U R'
R D' L F U R'
L D' R F U R'
R D2 L F U R'
L D2 R F U R'
R F L F U R'
R F' L F U R'
R F2 L F U R'
L B R F U R'
L B' R F U R'
L B2 R F U R'
R2 U2 R' L F' U R'
R2 U2 R' F' L U R'
D2 R2 L F R' U R'
D' R2 L F R' U R'
F' R2 L F R U R
U' R2 L F' R' U L'
D R2 L F R' U R'
R2 D L R' F B2 U
R2 D L R' B2 F U
R2 D L F R' B2 U
R D L D F U R'
R D L D' F U R'
R D L D2 F U R'
R D L F U R' D
R D L F U R' D'
R D L F U R' D2
R D L F U D R'
R D L F U D' R'
R D L F U D2 R'
R D L F D U R'
R D L F D' U R'
R D L F D2 U R'
U' R2 F' L R' U L2
U' R2 F' R' L U L2
L D R D F U R'
L D R D' F U R'
R2 D R' L F B2 U
R2 D R' L B2 F U
L D R D2 F U R'
L D R F U R' D
L D R F U R' D'
L D R F U R' D2
L D R F U D R'
L D R F U D' R'
L D R F U D2 R'
L D R F D U R'
L D R F D' U R'
L D R F D2 U R'
L D R2 F R' U R'
U' D L R F' U L'
R D F L F U R'
U' D R L F' U L'
R D F' L F U R'
U' D R F' L U L2
R D F2 L F U R'
L D B R F U R'
L D B' R F U R'
L D B2 R F U R'
R D' L D F U R'
R D' L D' F U R'
R D' L D2 F U R'
R D' L F U R' D
R D' L F U R' D'
R D' L F U R' D2
R D' L F U D R'
R D' L F U D' R'
R D' L F U D2 R'
R D' L F D U R'
R D' L F D' U R'
R D' L F D2 U R'
L D' R D F U R'
L D' R D' F U R'
D' U' L R F' U L'
L D' R D2 F U R'
U' D' L R F' U L'
D2 U' L R F' U L'
L D' R F U R' D
L D' R F U R' D'
L D' R F U R' D2
L D' R F U D R'
L D' R F U D' R'
L D' R F U D2 R'
L D' R F D U R'
L D' R F D' U R'
L D' R F D2 U R'
D U' L R F' U L'
L D' R2 F R' U R'
U' D' R L F' U L'
D' U' R L F' U L'
D2 U' R L F' U L'
D' U' R F' L U L2
U' D' R F' L U L2
D2 U' R F' L U L2
D U' R L F' U L'
F U' L F' R U L'
D U' R F' L U L2
R D' F L F U R'
R D' F' L F U R'
R D' F2 L F U R'
L D' B R F U R'
L D' B' R F U R'
L D' B2 R F U R'
L2 D2 L' R F' U R'
R D2 L D F U R'
R D2 L D' F U R'
U' D2 L R F' U L'
R D2 L D2 F U R'
R D2 L F U R' D
R D2 L F U R' D'
R D2 L F U R' D2
R D2 L F U D R'
R D2 L F U D' R'
R D2 L F U D2 R'
R D2 L F D U R'
R D2 L F D' U R'
R D2 L F D2 U R'
L2 D2 R L' F' U R'
F U' F' L R U L2
F U' F' R L U L2
L D2 R D F U R'
L D2 R D' F U R'
L D2 R D2 F U R'
L D2 R F U R' D
L D2 R F U R' D'
L D2 R F U R' D2
L D2 R F U D R'
L D2 R F U D' R'
L D2 R F U D2 R'
L D2 R F D U R'
L D2 R F D' U R'
L D2 R F D2 U R'
U' D2 R L F' U L'
U' D2 R F' L U L2
L D2 R2 F R' U R'
L2 D2 U' L' R F' U
L2 D2 U' R L' F' U
R D2 F L F U R'
R D2 F' L F U R'
R D2 F2 L F U R'
L D2 B R F U R'
L D2 B' R F U R'
L D2 B2 R F U R'
R2 F L R' F U R'
R2 F L F R' U R'
R F L D F U R'
R F L D' F U R'
R F L D2 F U R'
R F L F U R' D
R F L F U R' D'
R F L F U R' D2
R F L F U D R'
R F L F U D' R'
R F L F U D2 R'
R F L F D U R'
R F L F D' U R'
R F L F D2 U R'
R2 F R' L F U R'
L F R' U D R F'
L F R' D U R F'
F' D L F R U R'
R F D L F U R'
L F D R U F' R'
R F D' L F U R'
R F D2 L F U R'
L F D2 B R' U R
U' F' L U L F L
R' F' L R2 F U R
U' F' L F R U L2
R' F' L F R2 U R'
D' F' L F R U R'
D2 F' L F R U R'
R2 F' L R' F U R'
R2 F' L F R' U R'
D F' L F R U R'
R F' L D F U R'
R F' L D' F U R'
R F' L D2 F U R'
R F' L F U R' D
R F' L F U R' D'
R F' L F U R' D2
R F' L F U D R'
R F' L F U D' R'
R F' L F U D2 R'
R F' L F D U R'
R F' L F D' U R'
R F' L F D2 U R'
L' F' L2 F R U R'
R' F' R2 L F U R
R2 F' R' L F U R'
F' D' L F R U R'
R F' D L F U R'
R F' D' L F U R'
R F' D2 L F U R'
R2 F2 L R' F U R'
R2 F2 L F R' U R'
R F2 L D F U R'
R F2 L D' F U R'
R F2 L D2 F U R'
R F2 L F U R' D
R F2 L F U R' D'
R F2 L F U R' D2
R F2 L F U D R'
R F2 L F U D' R'
R F2 L F U D2 R'
R F2 L F D U R'
R F2 L F D' U R'
R F2 L F D2 U R'
R2 F2 R' L F U R'
F' D2 L F R U R'
R F2 D L F U R'
R F2 D' L F U R'
R F2 D2 L F U R'
L2 B L' R F U R'
L2 B R L' F U R'
L B R D F U R'
L B R D' F U R'
L B R D2 F U R'
L B R F U R' D
L B R F U R' D'
L B R F U R' D2
L B R F U D R'
L B R F U D' R'
L B R F U D2 R'
L B R F D U R'
L B R F D' U R'
L B R F D2 U R'
L B R2 F R' U R'
L2 B U' L' R F U
L2 B U' R L' F U
L B D R F U R'
L B D' R F U R'
L B D2 R F U R'
L2 B' L' R F U R'
L2 B' R L' F U R'
L B' R D F U R'
L B' R D' F U R'
L B' R D2 F U R'
L B' R F U R' D
L B' R F U R' D'
L B' R F U R' D2
L B' R F U D R'
L B' R F U D' R'
L B' R F U D2 R'
L B' R F D U R'
L B' R F D' U R'
L B' R F D2 U R'
L' B' U' L2 R U L2
L' B' U' R L2 U L2
F2 B' L' B' R' U' R
L B' R2 F R' U R'
L2 B' U' L' R F U
L2 B' U' R L' F U
R B' U R B L R'
R B' U R B R' L
L B' D R F U R'
L B' D' R F U R'
L B' D2 R F U R'
L2 B2 L' R F U R'
L2 B2 R L' F U R'
B2 F2 L' R' B' U' R
B' F2 L' B' R' U' R
F2 B2 L' R' B' U' R
L B2 R D F U R'
L B2 R D' F U R'
L B2 R D2 F U R'
L B2 R F U R' D
L B2 R F U R' D'
L B2 R F U R' D2
L B2 R F U D R'
L B2 R F U D' R'
L B2 R F U D2 R'
L B2 R F D U R'
L B2 R F D' U R'
L B2 R F D2 U R'
B2 F2 R' L' B' U' R
F2 B2 R' L' B' U' R
L B2 R2 F R' U R'
L2 B2 U' L' R F U
L2 B2 U' R L' F U
L B2 D R F U R'
L B2 D' R F U R'
L B2 D2 R F U R'
