F2 L R B U L'
B2 L' R' F' U' L
F2 R L B U L'
B2 R' L' F' U' L
F2 R2 U' R' L B U
L D R B U L' F2
L D U L' F R F
B2 U L' R' F U' R
B2 U L' F R' U' R2
B2 U R' L' F U' R
L' D' R' F' U' L B2
L' D' U' L B' R' B'
F2 U' L R B' U R'
F2 U' L B' R U R2
F2 U' R L B' U R'
L' D2 R' F' R' U' L
L D2 R B R U L'
F2 D L R B U L'
B2 D L' R' F' U' L
F2 D R L B U L'
B2 D R' L' F' U' L
F2 D' L R B U L'
B2 D' L' R' F' U' L
F2 D' R L B U L'
B2 D' R' L' F' U' L
D2 F2 L R B U L'
D' F2 L R B U L'
D F2 L R B U L'
D2 F2 R L B U L'
D' F2 R L B U L'
R F2 L B R U L'
D F2 R L B U L'
F2 D2 L R B U L'
B2 D2 L' R' F' U' L
R F2 U' L B R U
F2 D2 R L B U L'
B2 D2 R' L' F' U' L
B2 F R' F' L' U' L
F2 B' R B L U L'
D2 B2 L' R' F' U' L
D' B2 L' R' F' U' L
R' B2 L' F' R' U' L
D B2 L' R' F' U' L
D2 B2 R' L' F' U' L
D' B2 R' L' F' U' L
D B2 R' L' F' U' L
R' B2 U L' F' R' U'
B' F2 R B L U L'
F B2 R' F' L' U' L
