R2 U F' R D2 L2
U' R U2 R F' R
U' R U2 F' R F'
U R2 F' R D2 L2
D2 U' B R U2 R2
U' D2 B R U2 R2
U F' R2 F' L' R'
U F' R2 F' R' L'
R2 B2 U L F' R
R2 B2 U F' L R
R2 B2 U F' R L
U' R2 F' R D2 L2 B'
U R2 F R2 F2 L' R
U R2 F R2 F2 R L'
U2 R2 F' D B2 L R
U2 R2 F' D B2 R L
U R2 F' L R D2 L2
U R2 F' L' R D2 L2
U R2 F' L2 R D2 L2
U R2 F' R L D2 L2
U R2 F' R L' D2 L2
U R2 F' R L2 D2 L2
U R2 F' R U2 R2 U2
U R2 F' R D2 L2 D
U R2 F' R D2 L2 D'
U R2 F' R D2 L2 D2
F' R2 F2 U R' F L'
F' R2 F2 U F L' R'
F' R2 F2 U F R' L'
U R2 F' U2 R' U2 R2
U R2 F' D R D2 L2
U R2 F' D' R D2 L2
U R2 F' D2 R D2 L2
U R2 F' B2 L R B2
U R2 F' B2 L B2 R
U R2 F' B2 R L B2
U' R2 B U2 F' L' R
U' R2 B U2 F' R L'
U' R2 B2 U2 L F' R
U' R2 B2 U2 F' L R
U' R2 B2 U2 F' R L
U R2 B2 L F' R B2
U R2 B2 L F' B2 R
U R2 B2 L B2 F' R
U R2 B2 F' L R B2
U R2 B2 F' L B2 R
U R2 B2 F' R L B2
B2 U L' F2 L' F R
F U R F2 R F' L'
U' D B R U' F' U'
D2 U B R U2 R2 B'
D2 U B R U2 B' R2
B2 U F2 L2 F L R
B2 U F2 L2 F R L
F U F2 R2 F' L' R'
F U F2 R2 F' R' L'
D2 U' L B R U2 R2
D2 U' L' B R U2 R2
D2 U' L2 B R U2 R2
F U' L' D2 B R' U2
B2 U' R D2 B' L U2
D2 U' B L R U2 R2
D2 U' B L' R U2 R2
D2 U' B L2 R U2 R2
D2 U' B R L U2 R2
D2 U' B R L' U2 R2
D2 U' B R L2 U2 R2
D2 U' B R U2 R2 D
D2 U' B R U2 R2 D'
D2 U' B R U2 R2 D2
D2 U' B R D2 L2 U2
D2 U' B U2 R' D2 L2
D2 U' B D R U2 R2
D2 U' B D' R U2 R2
D2 U' B D2 R U2 R2
D2 U' B' L R B2 U2
D2 U' B' L B2 R U2
D2 U' B' R L B2 U2
D2 U' B' R B2 U2 R'
D U' B R U' F' U'
B2 U' D2 R B' L U2
B2 U' D2 B' L R U2
B2 U' D2 B' R L U2
D2 U' B2 R B' U2 R'
F U' D2 L' B R' U2
F U' D2 B L' R' U2
F U' D2 B R' L' U2
U' D2 L B R U2 R2
U' D2 L' B R U2 R2
U' D2 L2 B R U2 R2
U' D2 B L R U2 R2
U' D2 B L' R U2 R2
U' D2 B L2 R U2 R2
U' D2 B R L U2 R2
U' D2 B R L' U2 R2
U' D2 B R L2 U2 R2
U' D2 B R U2 R2 D
U' D2 B R U2 R2 D'
U' D2 B R U2 R2 D2
U' D2 B R D2 L2 U2
U' D2 B U2 R' D2 L2
U' D2 B D R U2 R2
U' D2 B D' R U2 R2
U' D2 B D2 R U2 R2
U' D2 B' L R B2 U2
U' D2 B' L B2 R U2
U' D2 B' R L B2 U2
U' D2 B' R B2 U2 R'
U D2 B R U2 R2 B'
U D2 B R U2 B' R2
U' D2 B2 R B' U2 R'
U' F L' F' B R U2
U' F L' B F' R U2
U F R F2 R F' L'
R2 F R2 U F2 L' R
R2 F R2 U F2 R L'
R2 F U R2 F2 L' R
R2 F U R2 F2 R L'
R2 F U F2 R D2 L2
R2 F U' L' R' U2 F2
R2 F U' R' L' U2 F2
R2 F U' R' U2 F2 R
U' F B L' F' R U2
R2 F B2 U F2 L R
R2 F B2 U F2 R L
U F' L R2 F' L' R'
U F' L R2 F' R' L'
U F' L' R2 F' L' R'
U F' L' R2 F' R' L'
R2 F' L2 D' B2 L R
R2 F' L2 D' B2 R L
U F' L2 R2 F' L' R'
U F' L2 R2 F' R' L'
R2 F' R D2 L2 D' B2
U F' R D2 F' L' F
U F' R F' D2 L' F
U F' R2 L F' L' R'
U F' R2 L F' R' L'
U F' R2 L' F' L' R'
U F' R2 L' F' R' L'
U F' R2 L2 F' L' R'
U F' R2 L2 F' R' L'
U F' R2 D F' L' R'
U F' R2 D F' R' L'
U F' R2 D' F' L' R'
U F' R2 D' F' R' L'
U F' R2 D2 F' L' R'
U F' R2 D2 F' R' L'
U F' R2 F' L' R' D
U F' R2 F' L' R' D'
U F' R2 F' L' R' D2
U F' R2 F' L' D R'
U F' R2 F' L' D' R'
U F' R2 F' L' D2 R'
U F' R2 F' R' L' D
U F' R2 F' R' L' D'
U F' R2 F' R' L' D2
U F' R2 F' R' D L'
U F' R2 F' R' D' L'
U F' R2 F' R' D2 L'
U F' R2 F' D L' R'
U F' R2 F' D R' L'
U F' R2 F' D' L' R'
U F' R2 F' D' R' L'
U F' R2 F' D2 L' R'
U F' R2 F' D2 R' L'
U F' R2 F2 R' F L'
U F' U2 B U2 L R
U F' U2 B U2 R L
U F' D R2 F' L' R'
U F' D R2 F' R' L'
U F' D' R2 F' L' R'
U F' D' R2 F' R' L'
U F' D2 R2 F' L' R'
U F' D2 R2 F' R' L'
U F2 L' R F R F'
U F2 L' R2 F R F2
U F2 L' U2 B L U2
U F2 L' F R2 F' R'
U F2 L' F2 R2 F' R
U F2 R L' F R F'
U F2 R D2 L' F R
U F2 R F R F' L'
U F2 R2 L' F R F2
D2 F2 U' B U2 L' R'
D2 F2 U' B U2 R' L'
U F2 U2 B L U2 L2
U F2 B U2 B' L' R'
U F2 B U2 B' R' L'
B2 D2 U' R B' L U2
B2 D2 U' B' L R U2
B2 D2 U' B' R L U2
F D2 U' L' B R' U2
F D2 U' B L' R' U2
F D2 U' B R' L' U2
U' B R U' F' U' R
U' B R U2 F' R F
U' B R F L' F' U2
D2 B R U2 R2 D B2
U B L2 R F L' U2
B' D2 B U F2 L' R'
B' D2 B U F2 R' L'
U B R L2 F L' U2
U B R F' U2 R B'
U B R F' U2 B' R
U B R F2 U2 B' R'
U' B D R U' F' U'
U' B F L' F' R U2
U B F2 U2 B' L' R'
U B F2 U2 B' R' L'
D2 B' U' L R B2 U2
D2 B' U' L B2 R U2
D2 B' U' R L B2 U2
D2 B' U' R B2 U2 R'
D2 B' U' B2 R U2 R2
U B' D2 F2 L' B R'
U B' D2 F2 B L' R'
U B' D2 F2 B R' L'
U B' D2 B F2 L' R'
U B' D2 B F2 R' L'
U' B2 R D2 B' L U2
R2 B2 U L F' R D
R2 B2 U L F' R D'
R2 B2 U L F' R D2
R2 B2 U L F' D R
R2 B2 U L F' D' R
R2 B2 U L F' D2 R
R2 B2 U L' F' L2 R
R2 B2 U L' F' R L2
R2 B2 U F' L R D
R2 B2 U F' L R D'
R2 B2 U F' L R D2
R2 B2 U F' L D R
R2 B2 U F' L D' R
R2 B2 U F' L D2 R
R2 B2 U F' R L D
R2 B2 U F' R L D'
R2 B2 U F' R L D2
R2 B2 U F' R D L
R2 B2 U F' R D' L
R2 B2 U F' R D2 L
R2 B2 U F' D L R
R2 B2 U F' D R L
R2 B2 U F' D' L R
R2 B2 U F' D' R L
R2 B2 U F' D2 L R
R2 B2 U F' D2 R L
U' B2 D2 R B' L U2
U' B2 D2 B' L R U2
U' B2 D2 B' R L U2
R2 B2 F U F2 L R
R2 B2 F U F2 R L
