U' R' F U' L'
U' F R' U' L'
F' R U' R2 F2 U'
F' R U' F2 R2 U'
F' R U2 D R2 B2
F' R U2 D B2 R2
F' R D U2 R2 B2
F' R D U2 B2 R2
F' R D' L2 F2 U2
F' R D' F2 L2 U2
U' R F R2 U' L'
R2 U' R F U' L'
R U' R2 F U' L'
R U' F R2 U' L'
U' R' F U' L' D
U' R' F U' L' D'
U' R' F U' L' D2
U' R' F U' D L'
U' R' F U' D' L'
U' R' F U' D2 L'
U' R' F D U' L'
U' R' F D' U' L'
U' R' F D2 U' L'
U' R' F B U' L'
U' R' F B' U' L'
U2 R' F U' L' F'
U' R' F B2 U' L'
U' R' B F U' L'
U' R' B' F U' L'
U' R' B2 F U' L'
U' D R' F B U'
U' D R' B F U'
U' D F R' B U'
D U' R' F B U'
D U' R' B F U'
D U' F R' B U'
F U' R' U' L' R
F U' R' U' R L'
F' U' F2 R' U' L'
U' F R' U' L' D
U' F R' U' L' D'
U' F R' U' L' D2
U' F R' U' D L'
U' F R' U' D' L'
U' F R' U' D2 L'
U' F R' D U' L'
U' F R' D' U' L'
U' F R' D2 U' L'
U' F R' B U' L'
U' F R' B' U' L'
U' F R' B2 U' L'
U' F D R' U' L'
U' F D' R' U' L'
U' F D2 R' U' L'
U' F B U' L' B'
U' B F U' L' B'
R U' R2 F B U' L'
R U' R2 F B' U' L'
R U' R2 F B2 U' L'
F R B' R2 U' L' F'
R U' R2 B F U' L'
R U' R2 B' F U' L'
R U' R2 B2 F U' L'
U' R B2 R2 F U' L'
U' R B2 F R2 U' L'
F R' L U' L2 D F2
L' U' F R' U' L' R2
L' U' F R' U' R2 L'
F R' L B U' L2 F
R' U' F B U' B' L'
R' U' F B' U' L' B
R' U' F B' U' B L'
R' U' F B2 U' L' B2
R' U' F B2 U' B2 L'
R U' F R2 U' L' D
R U' F R2 U' L' D'
R U' F R2 U' L' D2
R U' F R2 U' D L'
R U' F R2 U' D' L'
R U' F R2 U' D2 L'
R U' F R2 D U' L'
R U' F R2 D' U' L'
R U' F R2 D2 U' L'
R U' F R2 B U' L'
R U' F R2 B' U' L'
R U' F R2 B2 U' L'
R U' F U' L' D B2
R U' F U' D L' B2
R U' F U' D B2 L'
R U' F D U' L' B2
R U' F D U' B2 L'
R U' F B R2 U' L'
R U' F B' R2 U' L'
R U' F B2 R2 U' L'
F R' U' L' U L U'
F R' U' L2 D L F2
F R' U' L2 D F2 L
R' U' B F U' B' L'
D R' U' F B U' B'
R2 U' B R F U' L'
D R' U' B F U' B'
R U' B R2 F U' L'
R' U' B' F U' L' B
R' U' B' F U' B L'
R U' B F R2 U' L'
R2 U' B' R F U' L'
F R' U2 F' U F L'
F R' U2 F2 U F2 L'
R U' B' R2 F U' L'
R' U' B2 F U' L' B2
R' U' B2 F U' B2 L'
R U' B' F R2 U' L'
R2 U' B2 R F U' L'
R U' B2 R2 F U' L'
R U' B2 F R2 U' L'
U' R' D2 F B' U' L
U' R' D2 B' F U' L
U2 R' F L U' L2 F'
U2 R' F L U' F' L2
U' R' F U R U2 L'
U' R' F U R' U2 L'
U' R' F U R2 U2 L'
U2 R' F L2 U' L F'
U2 R' F L2 U' F' L
U' R' F U' L2 D L
U' R' F U' L2 D' L
U' R' F U' L2 D2 L
U' R' F U' D L' D
U' R' F U' D L' D'
U' R' F U' D L' D2
U' R' F U' D' L' D
U' R' F U' D' L' D'
U' R' F U' D' L' D2
U' R' F U' D2 L' D
U' R' F U' D2 L' D'
U' R' F U' D2 L' D2
U' R' F U' B' L' B
U' R' F U' B2 L' B2
U' R' F D U' L' D
U' R' F D U' L' D'
U' R' F D U' L' D2
U' R' F D B U' L'
U' R' F D B' U' L'
U' R' F D B2 U' L'
U' R' F D' U' L' D
U' R' F D' U' L' D'
U' R' F D' U' L' D2
U' R' F D' B U' L'
U' R' F D' B' U' L'
U' R' F D' B2 U' L'
U' R' F D2 U' L' D
U' R' F D2 U' L' D'
U' R' F D2 U' L' D2
U' R' F D2 B U' L'
U2 R' F U' L F' L2
U' R' F D2 B' U' L'
U2 R' F U' L' D F'
U2 R' F U' L' D' F'
U2 R' F U' L' D2 F'
U2 R' F U' L' F' D
U2 R' F U' L' F' D'
U2 R' F U' L' F' D2
U' R' F D2 B2 U' L'
U2 R' F U' L2 F' L
U2 R' F U' D L' F'
U2 R' F U' D' L' F'
U2 R' F U' D2 L' F'
U' R' F B U' L' D
U' R' F B U' L' D'
U' R' F B U' L' D2
U' R' F B U' D L'
U' R' F B U' D' L'
U' R' F B U' D2 L'
U' R' F B D U' L'
U' R' F B D' U' L'
U' R' F B D2 U' L'
U' R' F B' U' L' D
U' R' F B' U' L' D'
U' R' F B' U' L' D2
U' R' F B' U' D L'
U' R' F B' U' D' L'
U' R' F B' U' D2 L'
U' R' F B' D U' L'
U' R' F B' D' U' L'
U' R' F B' D2 U' L'
U' R' F B2 U' L' D
U' R' F B2 U' L' D'
U' R' F B2 U' L' D2
U' R' F B2 U' D L'
U' R' F B2 U' D' L'
U' R' F B2 U' D2 L'
U2 R' F D U' L' F'
U' R' F B2 D U' L'
U' R' F B2 D' U' L'
U' R' F B2 D2 U' L'
U2 R' F D' U' L' F'
U2 R' F D2 U' L' F'
U2 R' F B U' L' F'
U2 R' F B' U' L' F'
U2 R' F B2 U' L' F'
D R' F B L2 U' F
D R' F B U B' U2
U R' F U' D' L' F
U R' F D' U' L' F
U' R' F2 D F' U' L'
R2 U2 R F U' L' F'
U' R' F2 D' F' U' L'
U' R' F2 D2 F' U' L'
U R' F2 L' F' U' L'
U' R' B F U' L' D
U' R' B F U' L' D'
U' R' B F U' L' D2
U' R' B F U' D L'
U' R' B F U' D' L'
U' R' B F U' D2 L'
U' R' B F D U' L'
U' R' B F D' U' L'
U' R' B F D2 U' L'
F R' B L2 U' F L
U2 R' B F U' L' F'
F R' B U B' U2 L'
F R' B U' L2 F L
D R' B F L2 U' F
D R' B F U B' U2
U' R' B' F U' L' D
U' R' B' F U' L' D'
U' R' B' F U' L' D2
U' R' B' F U' D L'
U' R' B' F U' D' L'
U' R' B' F U' D2 L'
U' R' B' F D U' L'
U' R' B' F D' U' L'
U' R' B' F D2 U' L'
R U2 R2 F U' L' F'
U2 R' B' F U' L' F'
F R' B' U B U2 L'
U' R' B2 F U' L' D
U' R' B2 F U' L' D'
U' R' B2 F U' L' D2
U' R' B2 F U' D L'
U' R' B2 F U' D' L'
U' R' B2 F U' D2 L'
U' R' B2 F D U' L'
U' R' B2 F D' U' L'
U' R' B2 F D2 U' L'
U2 R' B2 F U' L' F'
F R' B2 U B2 U2 L'
F R' B2 U' L' D2 F2
F R' B2 U' D2 L' F2
F R' B2 D L2 U' L
F R' B2 D2 U' L' F2
U2 R2 U R F U' L'
F R2 U' R U' L' R'
F R2 U' R U' R' L'
U' R2 B R F U' L'
U' R2 B' R F U' L'
U' R2 B2 R F U' L'
U' D R' D F B U'
U' D R' D B F U'
U' D R' D' F B U'
U' D R' D' B F U'
U' D R' D2 F B U'
U' D R' D2 B F U'
U' D R' F D B U'
U' D R' F D' B U'
U' D R' F D2 B U'
U' D R' F B U' D
U' D R' F B U' D'
U' D R' F B U' D2
U' D R' F B D U'
U' D R' F B D' U'
U' D R' F B D2 U'
U' D R' B D F U'
U' D R' B D' F U'
U' D R' B D2 F U'
U' D R' B F U' D
U' D R' B F U' D'
U' D R' B F U' D2
U' D R' B F D U'
U' D R' B F D' U'
U' D R' B F D2 U'
U2 D R' F B U' F'
U2 D R' B F U' F'
U' D F R' D B U'
U' D F R' D' B U'
U' D F R' D2 B U'
U' D F R' B U' D
U' D F R' B U' D'
U' D F R' B U' D2
U' D F R' B D U'
U' D F R' B D' U'
U' D F R' B D2 U'
U' D F' R' F2 B U'
U' D F' R' B F2 U'
U' D' R' D F U' L'
D' U' R' D F U' L'
D2 U' R' D2 F U' L'
D2 U' R' F B' U' L
D2 U' R' B' F U' L
F U' L' U L R' U'
F U' L' U R' L U'
D U' R' D F B U'
D U' R' D B F U'
D U' R' D' F B U'
D U' R' D' B F U'
D U' R' D2 F B U'
D U' R' D2 B F U'
D U' R' F D B U'
D U' R' F D' B U'
D U' R' F D2 B U'
D U' R' F B U' D
D U' R' F B U' D'
D U' R' F B U' D2
D U' R' F B D U'
D U' R' F B D' U'
D U' R' F B D2 U'
D U' R' B D F U'
D U' R' B D' F U'
D U' R' B D2 F U'
D U' R' B F U' D
D U' R' B F U' D'
D U' R' B F U' D2
D U' R' B F D U'
D U' R' B F D' U'
D U' R' B F D2 U'
D2 U' F R' B' U' L
D' U' F D2 R' B U'
U' D' F D2 R' B U'
D2 U' F D' R' B U'
F' U' R' D B2 U' R2
D U' F R' D B U'
D U' F R' D' B U'
D U' F R' D2 B U'
D U' F R' B U' D
D U' F R' B U' D'
D U' F R' B U' D2
D U' F R' B D U'
D U' F R' B D' U'
D U' F R' B D2 U'
F' U' R' F2 U R2 U2
F' U' R' F2 U' D2 L2
F' U' R' F2 D B2 U'
F' U' R' F2 D2 U' L2
F U' R' U' L' R D
F U' R' U' L' R D'
F U' R' U' L' R D2
F U' R' U' L' D R
F U' R' U' L' D' R
F U' R' U' L' D2 R
F U' R' U' R L' D
F U' R' U' R L' D'
F U' R' U' R L' D2
F U' R' U' R D L'
F U' R' U' R D' L'
F U' R' U' R D2 L'
F U' R' U' D L' R
F U' R' U' D R L'
F U' R' U' D' L' R
F U' R' U' D' R L'
F U' R' U' D2 L' R
F U' R' U' D2 R L'
D U' F' R' F2 B U'
D U' F' R' B F2 U'
F U' R' D U' L' R
F U' R' D U' R L'
F U' R' D' U' L' R
F U' R' D' U' R L'
F U' R' D2 U' L' R
F U' R' D2 U' R L'
F U' R' B U' L' R
F U' R' B U' R L'
F U' R' B' U' L' R
F U' R' B' U' R L'
F U' R' B2 U' L' R
F U' R' B2 U' R L'
F U' D R' U' L' R
F U' D R' U' R L'
F U' D' R' U' L' R
F U' D' R' U' R L'
F' U' F R' F U' L'
F U' D2 R' U' L' R
F U' D2 R' U' R L'
F2 U' F' R B R2 U'
F2 U' F' R' U2 F' U
F' U' F2 R' U' L' D
F' U' F2 R' U' L' D'
F' U' F2 R' U' L' D2
F' U' F2 R' U' D L'
F' U' F2 R' U' D' L'
F' U' F2 R' U' D2 L'
F' U' F2 R' D U' L'
F' U' F2 R' D' U' L'
F' U' F2 R' D2 U' L'
F' U' F2 R' B U' L'
F' U' F2 R' B' U' L'
F' U' F2 R' B2 U' L'
F' U' F2 D R' U' L'
F' U' F2 D' R' U' L'
F' U' F2 D2 R' U' L'
F' U' F2 B U' L' B'
F' U' B F2 U' L' B'
U' D2 R' D2 F U' L'
U' D2 R' F B' U' L
U' D2 R' B' F U' L
R D2 U L2 B' U L
D U2 R' F B U' F'
D U2 R' B F U' F'
U' D2 F R' B' U' L
U' D2 F D' R' B U'
F U2 L' U R' U' R
R' F L U' L2 D F2
R' F L B U' L2 F
U' F R U' L' D B2
U' F R U' D L' B2
U' F R U' D B2 L'
U' F R D U' L' B2
U' F R D U' B2 L'
U' F R B R2 U' L'
U' F R B' R2 U' L'
U' F R B2 R2 U' L'
U' F R' U R U2 L'
U' F R' U R' U2 L'
F' U2 F2 R' U' L' F2
U' F R' U R2 U2 L'
U' F R' U' L2 D L
U' F R' U' L2 D' L
U' F R' U' L2 D2 L
U' F R' U' D L' D
U' F R' U' D L' D'
U' F R' U' D L' D2
U' F R' U' D' L' D
U' F R' U' D' L' D'
U' F R' U' D' L' D2
U' F R' U' D2 L' D
U' F R' U' D2 L' D'
U' F R' U' D2 L' D2
U' F R' U' B' L' B
U' F R' U' B2 L' B2
U' F R' D U' L' D
U' F R' D U' L' D'
U' F R' D U' L' D2
U' F R' D B U' L'
U' F R' D B' U' L'
U' F R' D B2 U' L'
U' F R' D' U' L' D
U' F R' D' U' L' D'
U' F R' D' U' L' D2
U' F R' D' B U' L'
U' F R' D' B' U' L'
U' F R' D' B2 U' L'
U' F R' D2 U' L' D
U' F R' D2 U' L' D'
U' F R' D2 U' L' D2
U' F R' D2 B U' L'
U' F R' D2 B' U' L'
U' F R' D2 B2 U' L'
U' F R' B U' L' D
U' F R' B U' L' D'
U' F R' B U' L' D2
U' F R' B U' D L'
U' F R' B U' D' L'
U' F R' B U' D2 L'
U' F R' B D U' L'
U' F R' B D' U' L'
U' F R' B D2 U' L'
U' F R' B' U' L' D
U' F R' B' U' L' D'
U' F R' B' U' L' D2
U' F R' B' U' D L'
U' F R' B' U' D' L'
U' F R' B' U' D2 L'
U' F R' B' D U' L'
U' F R' B' D' U' L'
U' F R' B' D2 U' L'
U' F R' B2 U' L' D
U' F R' B2 U' L' D'
U' F R' B2 U' L' D2
U' F R' B2 U' D L'
U' F R' B2 U' D' L'
U' F R' B2 U' D2 L'
U' F R' B2 D U' L'
U' F R' B2 D' U' L'
U' F R' B2 D2 U' L'
U2 F R' U' D2 L' F
U' F R2 D R U' L'
U2 F R' D2 U' L' F
U' F R2 D' R U' L'
U' F R2 D2 R U' L'
U' F R2 B R U' L'
U' F R2 B' R U' L'
U' F R2 B2 R U' L'
U F R' U2 R U L'
D F R' B L2 U' F
D F R' B U B' U2
U' F U' L' U R' U'
R' F U' L' U L U'
R' F U' L2 D L F2
R' F U' L2 D F2 L
U' F U' B2 L' D' B2
F U2 B2 L' D' R2 B2
F U2 B2 L' D' B2 R2
R' F U2 F' U F L'
R' F U2 F2 U F2 L'
D F U' R' B U' R
U' F D R' U' L' D
U' F D R' U' L' D'
U' F D R' U' L' D2
U' F D R' U' D L'
U' F D R' U' D' L'
U' F D R' U' D2 L'
U' F D R' D U' L'
U' F D R' D' U' L'
U' F D R' D2 U' L'
U' F D R' B U' L'
U' F D R' B' U' L'
U' F D R' B2 U' L'
R F U' R2 U' L' R2
R F U' R2 U' R2 L'
U' F D B U' L' B'
U' F D' R' U' L' D
U' F D' R' U' L' D'
U' F D' R' U' L' D2
U' F D' R' U' D L'
U' F D' R' U' D' L'
U' F D' R' U' D2 L'
U' F D' R' D U' L'
U' F D' R' D' U' L'
U' F D' R' D2 U' L'
U' F D' R' B U' L'
U' F D' R' B' U' L'
U' F D' R' B2 U' L'
U' F D' B U' L' B'
F' D R U' R2 U' R'
F' D R U2 D R B2
F' D R U2 D B2 R
U' F D2 R' U' L' D
U' F D2 R' U' L' D'
U' F D2 R' U' L' D2
U' F D2 R' U' D L'
U' F D2 R' U' D' L'
U' F D2 R' U' D2 L'
U' F D2 R' D U' L'
U' F D2 R' D' U' L'
U' F D2 R' D2 U' L'
F' D R D U2 R B2
F' D R D U2 B2 R
U' F D2 R' B U' L'
U' F D2 R' B' U' L'
U' F D2 R' B2 U' L'
F' D R D' F2 L' U2
U' F D2 B U' L' B'
U' F B R U' L' B'
R' F B L2 U' F L
U' F B R' U' L' B'
U' F B R2 U' L' B'
U' F B U' L' D B'
U' F B U' L' D' B'
U' F B U' L' D2 B'
U' F B U' L' B' D
U' F B U' L' B' D'
U' F B U' L' B' D2
U' F B U' D L' B'
U' F B U' D' L' B'
U' F B U' D2 L' B'
U' F B U' B L' B'
U' F B U' B' L' B'
U' F B U' B2 L' B'
R' F B U B' U2 L'
R' F B U' L2 F L
U' F B D U' L' B'
U' F B D' U' L' B'
U' F B D2 U' L' B'
R' F B' U B U2 L'
U2 F B U' L' F' B'
U2 F B U' L' B' F'
U' F B2 U' L' D' B2
U' F B2 U2 L U L2
R' F B2 U B2 U2 L'
R' F B2 U' L' D2 F2
R' F B2 U' D2 L' F2
R' F B2 D L2 U' L
R' F B2 D2 U' L' F2
R F B' R2 U' L' F'
F D U' R' U' L' R
F D U' R' U' R L'
R' F' R U' R' F2 U'
R' F' R U' F2 R' U'
U' F' R' D B2 U' R2
U' F' R' F2 U R2 U2
U' F' R' F2 U' D2 L2
U' F' R' F2 D B2 U'
U' F' R' F2 D2 U' L2
R F' R U' R F2 U'
D F' U' R' F2 B U'
D F' U' R' B F2 U'
D F' U' F2 R' B U'
F' D' L2 R U' R2 U'
F' D' L2 R U2 D B2
F' D' L2 R D U2 B2
F' D' L2 R D' F2 U2
R F' U' F2 R2 U' L'
U F' U2 F2 R' U' L'
R F' U2 D R2 B2 L
F' D' R L2 U' R2 U'
F' D' R L2 U2 D B2
F' D' R L2 D U2 B2
F' D' R L2 D' F2 U2
R F' D R U2 R B2
R F' D R U2 B2 R
R F' D U2 R2 B2 L
R F' D' L2 R F2 U2
R F' D' L2 F2 U2 L'
R F' D' R L2 F2 U2
R F' D' R F2 L2 U2
R F' D' F2 L2 U2 L
F D' U' R' U' L' R
F D' U' R' U' R L'
D F2 U' F' R' B U'
U' F2 D F' R' U' L'
U' F2 D' F' R' U' L'
F' D2 R D L2 U2 B2
F' D2 R D' F2 U2 R2
U' F2 D2 F' R' U' L'
F D2 U' R' U' L' R
F D2 U' R' U' R L'
U' B R F U' L' B'
U' B R' F U' L' B'
U' B R2 F U' L' B'
U B U2 F R U' L'
U' B F R U' L' B'
U' B F R' U' L' B'
U' B F R2 U' L' B'
R' B F L2 U' F L
U' B F U' L' D B'
U' B F U' L' D' B'
U' B F U' L' D2 B'
U' B F U' L' B' D
U' B F U' L' B' D'
U' B F U' L' B' D2
U' B F U' D L' B'
U' B F U' D' L' B'
U' B F U' D2 L' B'
U' B F U' B L' B'
U' B F U' B' L' B'
U' B F U' B2 L' B'
U' B F D U' L' B'
U' B F D' U' L' B'
R' B F U B' U2 L'
R' B F U' L2 F L
U' B F D2 U' L' B'
U2 B F U' L' F' B'
U2 B F U' L' B' F'
B F U B' U2 L' B'
B F U' L2 F L B'
F B U B' U2 L' B'
F B U' L2 F L B'
R B' R2 F U' L' F2
R' B' F U B U2 L'
R B' F R2 U' L' F'
U' B2 F U' L' D' B2
U' B2 F U2 L U L2
R' B2 F U B2 U2 L'
R' B2 F U' L' D2 F2
R' B2 F U' D2 L' F2
R' B2 F D L2 U' L
R' B2 F D2 U' L' F2
