L2 D2 F2 B R
B2 U2 R' B' L2
L2 D2 B F2 R
L B2 R' U2 B'
L2 D2 B F2 D' R
L2 D2 B F2 D2 R
B2 U2 R2 B' L2 R
B2 U2 R2 B' R L2
L2 D2 B' F2 R B2
L2 D2 B2 F2 R B'
B U2 B U2 L2 R'
B U2 B U2 R' L2
L F B2 R' U2 B'
R2 F' L B2 R' U2
L2 F' D2 F2 B R'
L2 F' D2 B R' F2
L2 F' D2 B F2 R'
L2 F' B R2 F' R
R2 F' B2 U2 L2 R'
R2 F' B2 U2 R' L2
L F' B2 R' U2 B'
L2 F2 D2 B R F2
L2 F2 B R2 F' R'
B2 D2 R2 U2 R B'
B2 D2 R2 U2 B' R
L F2 B2 R' U2 B'
L2 B R F2 R F'
L2 B R2 F2 R F
L' B D2 L' R2 F'
L' B D2 R2 L' F'
L2 B U2 L' B U2
L2 B U2 B L' U2
L2 B F' R2 F' R
L2 B F2 R2 F' R'
B2 F U2 R' B' L2
B2 F' U2 R' B' L2
L' B2 L2 F U2 L
L2 B2 L' U2 L B'
L B2 R' U2 D B'
L B2 R' U2 D' B'
L B2 R' U2 D2 B'
L B2 R' U2 B' D
L B2 R' U2 B' D'
L B2 R' U2 B' D2
L B2 R' D U2 B'
L B2 R' D' U2 B'
L B2 R' D2 U2 B'
L B2 R' F U2 B'
L B2 R' F' U2 B'
L B2 R' F2 U2 B'
U' B2 U2 R' B' L2
U2 B2 U2 R' B' L2
R B2 R' B L2 F
L B2 U2 B2 L B
F' B2 U2 R' B' L2
L B2 D R' U2 B'
L B2 D' R' U2 B'
U B2 U2 R' B' L2
F2 B2 U2 R' B' L2
B2 F2 U2 R' B' L2
R B2 U2 L2 R' B
R B2 U2 R' L2 B
L B2 D2 R' U2 B'
R B2 U2 R' B L2
F B2 U2 R' B' L2
L B2 F R' U2 B'
R2 B2 F' U2 L2 R'
R2 B2 F' U2 R' L2
L B2 F' R' U2 B'
L B2 F2 R' U2 B'
F' L R B2 R' U2 B
U' L R B2 R' U2 B
U2 L R B2 R' U2 B
F2 L R B2 R' U2 B
F L R B2 R' U2 B
U L R B2 R' U2 B
F' L R' B2 R' F' U2
U' L R' B2 R' F' U2
U2 L R' B2 R' F' U2
F2 L R' B2 R' F' U2
F L R' B2 R' F' U2
B2 L R2 U2 L R B
U L R' B2 R' F' U2
B2 L R2 U2 R L B
R' L U2 L' B' L2 F
D2 L R2 D2 F' B2 U2
D2 L R2 D2 B2 F' U2
B L R2 D2 L F' R
F' L R2 F' B2 R' U2
B L R2 D2 F' L R
U' L R2 F' B2 R' U2
B L R2 D2 F' R L
D2 L R2 F' U2 D F'
D2 L R2 F' U2 D' F'
D2 L R2 F' U2 D2 F'
D2 L R2 F' U2 F' D
D2 L R2 F' U2 F' D'
D2 L R2 F' U2 F' D2
D2 L R2 F' D U2 F'
D2 L R2 F' D' U2 F'
D2 L R2 F' D2 U2 F'
D2 L R2 F' B U2 F'
D2 L R2 F' B' U2 F'
D2 L R2 F' B2 U2 F'
U2 L R2 F' B2 R' U2
F2 L R2 F' B2 R' U2
F L R2 F' B2 R' U2
D2 L R2 B F' U2 F'
U L R2 F' B2 R' U2
F' L R2 B2 F' R' U2
D2 L R2 B' F' U2 F'
U' L R2 B2 F' R' U2
D2 L R2 B2 F' U2 F'
U2 L R2 B2 F' R' U2
F2 L R2 B2 F' R' U2
L R U2 D2 L F2 B'
L R U2 D2 L B' F2
F L R2 B2 F' R' U2
L R U2 D2 F2 L B'
U L R2 B2 F' R' U2
R L U2 D2 L F2 B'
R L U2 D2 L B' F2
R L U2 D2 F2 L B'
F' L U2 L D2 F2 B
F' L U2 L D2 B F2
U' L U2 L D2 F2 B
B2 L U2 L R B R2
U' L U2 L D2 B F2
U2 L U2 L D2 F2 B
U2 L U2 L D2 B F2
F2 L U2 L D2 F2 B
F2 L U2 L D2 B F2
F L U2 L D2 F2 B
F L U2 L D2 B F2
B2 L U2 R L B R2
U L U2 L D2 F2 B
U L U2 L D2 B F2
R' L D2 L F2 R B
L' R D2 L' F2 R2 B
F' L U2 D2 L F2 B
F' L U2 D2 L B F2
F' L U2 D2 F2 L B
U' L U2 D2 L F2 B
U' L U2 D2 L B F2
U' L U2 D2 F2 L B
U2 L U2 D2 L F2 B
U2 L U2 D2 L B F2
F2 L U2 D2 L F2 B
F2 L U2 D2 L B F2
U2 L U2 D2 F2 L B
L R D2 L F2 R B'
L R D2 L F2 B' R
F2 L U2 D2 F2 L B
L R D2 L B' F2 R
F L U2 D2 L F2 B
F L U2 D2 L B F2
F L U2 D2 F2 L B
D2 L U2 F2 D2 L2 B
D2 L U2 F2 D2 B L2
D2 L U2 F2 B D2 L2
R L D2 L F2 R B'
R L D2 L F2 B' R
U L U2 D2 L F2 B
U L U2 D2 L B F2
R L D2 L B' F2 R
U L U2 D2 F2 L B
D2 L U2 B F2 D2 L2
L R D2 U2 L F2 B'
L R D2 U2 L B' F2
L R D2 U2 F2 L B'
R L D2 U2 L F2 B'
R L D2 U2 L B' F2
R2 L D2 F' U2 L F'
R2 L D2 F' U2 F' L
R L D2 U2 F2 L B'
D' L D B2 U2 B' L2
R' L F B2 R' F' U2
D' L D' R2 F' U2 F'
R2 L F B2 R' F2 U2
L R F B2 R' U2 B
R L F B2 R' U2 B
R2 L F' R B2 R' U2
R2 L F' R' B2 R' U2
R2 L F' R2 B2 R' U2
F' L D2 L F2 B R
F' L D2 L B F2 R
U' L D2 L F2 B R
U' L D2 L B F2 R
R2 L F' U2 L D2 F2
U2 L D2 L F2 B R
F2 L D2 L F2 B R
U2 L D2 L B F2 R
F2 L D2 L B F2 R
R2 L F' U2 D2 L F2
R2 L F' U2 D2 F2 L
B L D2 L R2 F' R
F L D2 L F2 B R
F L D2 L B F2 R
U L D2 L F2 B R
U L D2 L B F2 R
R' L F' B2 R' F' U2
R2 L F' D2 U2 L F2
R2 L F' D2 U2 F2 L
R2 L F' B2 R' U2 D
R2 L F' B2 R' U2 D'
R2 L F' B2 R' U2 D2
R2 L F' B2 R' D U2
R2 L F' B2 R' D' U2
R2 L F' B2 R' D2 U2
L R F' B2 R' U2 B
B L D2 R2 L F' R
F' L D2 U2 L F2 B
F' L D2 U2 L B F2
R2 L F' B2 D R' U2
R2 L F' B2 D' R' U2
R2 L F' B2 D2 R' U2
F' L D2 U2 F2 L B
B L D2 R2 F' L R
B L D2 R2 F' R L
U2 L D2 U2 L F2 B
U2 L D2 U2 L B F2
U' L D2 U2 L F2 B
U' L D2 U2 L B F2
F2 L D2 U2 L F2 B
F2 L D2 U2 L B F2
U' L D2 U2 F2 L B
U2 L D2 U2 F2 L B
R L F' B2 R' U2 B
F2 L D2 U2 F2 L B
F L D2 U2 L F2 B
F L D2 U2 L B F2
F L D2 U2 F2 L B
U L D2 U2 L F2 B
U L D2 U2 L B F2
U L D2 U2 F2 L B
L2 R F2 R' B R2 F'
D2 L D2 B2 U2 B' L2
R' L F2 B2 R' F' U2
D2 L F R2 F' U2 F2
R2 L F2 B2 R' F U2
L R F2 B2 R' U2 B
R L F2 B2 R' U2 B
F' L F B2 R' U2 B'
U2 L F B2 R' U2 B'
F2 L F B2 R' U2 B'
U' L F B2 R' U2 B'
F L F B2 R' U2 B'
U L F B2 R' U2 B'
D2 L F' R2 F' B U2
D2 L F' R2 B F' U2
F' L F' B2 R' U2 B'
U2 L F' B2 R' U2 B'
U' L F' B2 R' U2 B'
F2 L F' B2 R' U2 B'
F L F' B2 R' U2 B'
U L F' B2 R' U2 B'
D2 L F2 R2 F' U2 F
R' L B2 R' D F' U2
R' L B2 R' D' F' U2
R' L B2 R' D2 F' U2
R' L B2 R' F' U2 D
R' L B2 R' F' U2 D'
R' L B2 R' F' U2 D2
R' L B2 R' F' D U2
R' L B2 R' F' D' U2
R' L B2 R' F' D2 U2
L R B2 R F' R2 U2
L R B2 R' U2 D B
L R B2 R' U2 D' B
L R B2 R' U2 D2 B
L R B2 R' U2 B D
L R B2 R' U2 B D'
L R B2 R' U2 B D2
L R B2 R' D U2 B
L R B2 R' D' U2 B
L R B2 R' D2 U2 B
L R B2 R' F U2 B
L R B2 R' F' U2 B
R L B2 R F' R2 U2
L R B2 R' F2 U2 B
R L B2 R' U2 D B
R L B2 R' U2 D' B
R L B2 R' U2 D2 B
R L B2 R' U2 B D
R L B2 R' U2 B D'
R L B2 R' U2 B D2
R L B2 R' D U2 B
F' L F2 B2 R' U2 B'
R L B2 R' D' U2 B
R L B2 R' D2 U2 B
R L B2 R' F U2 B
R L B2 R' F' U2 B
R L B2 R' F2 U2 B
R' L B2 D R' F' U2
F2 L F2 B2 R' U2 B'
U' L F2 B2 R' U2 B'
U2 L F2 B2 R' U2 B'
R' L B2 D' R' F' U2
F L F2 B2 R' U2 B'
R' L B2 D2 R' F' U2
R' L B2 F R' F' U2
R2 L B2 D F' R' U2
R' L B2 F' R' F' U2
U L F2 B2 R' U2 B'
R2 L B2 D' F' R' U2
R' L B2 F2 R' F' U2
R2 L B2 D2 F' R' U2
L R B2 F R' U2 B
R2 L B2 F R' F2 U2
R2 L B2 F' R' U2 D
R2 L B2 F' R' U2 D'
R2 L B2 F' R' U2 D2
L R B2 F' R' U2 B
R2 L B2 F' R' D U2
R2 L B2 F' R' D' U2
R2 L B2 F' R' D2 U2
R L B2 F R' U2 B
R2 L B2 F' D R' U2
R2 L B2 F' D' R' U2
R2 L B2 F' D2 R' U2
R2 L B2 F2 R' F U2
L R B2 F2 R' U2 B
R L B2 F' R' U2 B
R L B2 F2 R' U2 B
B L B U2 R' B' L
D2 L B' R2 U2 F2 B2
D2 L B' R2 U2 B2 F2
F' L B2 R' U2 D B'
F' L B2 R' U2 D' B'
F' L B2 R' U2 D2 B'
F' L B2 R' U2 B' D
F' L B2 R' U2 B' D'
F' L B2 R' U2 B' D2
D2 L B2 R2 U2 F2 B'
D2 L B2 R2 U2 B' F2
F' L B2 R' D U2 B'
F' L B2 R' D' U2 B'
F' L B2 R' D2 U2 B'
F' L B2 R' F U2 B'
F' L B2 R' F' U2 B'
F' L B2 R' F2 U2 B'
F2 L B2 R' U2 D B'
F2 L B2 R' U2 D' B'
F2 L B2 R' U2 D2 B'
F2 L B2 R' U2 B' D
F2 L B2 R' U2 B' D'
F2 L B2 R' U2 B' D2
F2 L B2 R' D U2 B'
F2 L B2 R' D' U2 B'
F2 L B2 R' D2 U2 B'
F2 L B2 R' F U2 B'
U' L B2 R' U2 D B'
U' L B2 R' U2 D' B'
U' L B2 R' U2 D2 B'
U' L B2 R' U2 B' D
U' L B2 R' U2 B' D'
U' L B2 R' U2 B' D2
F2 L B2 R' F' U2 B'
U' L B2 R' D U2 B'
F2 L B2 R' F2 U2 B'
U' L B2 R' D' U2 B'
U' L B2 R' D2 U2 B'
U' L B2 R' F U2 B'
U2 L B2 R' U2 D B'
U2 L B2 R' U2 D' B'
U2 L B2 R' U2 D2 B'
U2 L B2 R' U2 B' D
U2 L B2 R' U2 B' D'
U2 L B2 R' U2 B' D2
U' L B2 R' F' U2 B'
U2 L B2 R' D U2 B'
U' L B2 R' F2 U2 B'
U2 L B2 R' D' U2 B'
U2 L B2 R' D2 U2 B'
U2 L B2 R' F U2 B'
U2 L B2 R' F' U2 B'
U2 L B2 R' F2 U2 B'
F L B2 R' U2 D B'
F L B2 R' U2 D' B'
F L B2 R' U2 D2 B'
F L B2 R' U2 B' D
F L B2 R' U2 B' D'
F L B2 R' U2 B' D2
F L B2 R' D U2 B'
F L B2 R' D' U2 B'
F L B2 R' D2 U2 B'
F L B2 R' F U2 B'
F L B2 R' F' U2 B'
F L B2 R' F2 U2 B'
F' L B2 U2 B2 L B
F' L B2 D R' U2 B'
U L B2 R' U2 D B'
U L B2 R' U2 D' B'
U L B2 R' U2 D2 B'
U L B2 R' U2 B' D
U L B2 R' U2 B' D'
U L B2 R' U2 B' D2
U L B2 R' D U2 B'
U L B2 R' D' U2 B'
U L B2 R' D2 U2 B'
U L B2 R' F U2 B'
U L B2 R' F' U2 B'
U L B2 R' F2 U2 B'
L R' U2 L' B' L2 F
F' L B2 D' R' U2 B'
F2 L B2 U2 B2 L B
U' L B2 U2 B2 L B
L2 R' U2 L' B2 U2 B
F2 L B2 D R' U2 B'
U' L B2 D R' U2 B'
U2 L B2 U2 B2 L B
F' L B2 D2 R' U2 B'
U2 L B2 D R' U2 B'
F2 L B2 D' R' U2 B'
U' L B2 D' R' U2 B'
F L B2 U2 B2 L B
F' L B2 F R' U2 B'
U2 L B2 D' R' U2 B'
F L B2 D R' U2 B'
F2 L B2 D2 R' U2 B'
U' L B2 D2 R' U2 B'
F' L B2 F' R' U2 B'
U2 L B2 D2 R' U2 B'
F L B2 D' R' U2 B'
U' L B2 F R' U2 B'
F2 L B2 F R' U2 B'
F' L B2 F2 R' U2 B'
U L B2 U2 B2 L B
U L B2 D R' U2 B'
U2 L B2 F R' U2 B'
F L B2 D2 R' U2 B'
U' L B2 F' R' U2 B'
F2 L B2 F' R' U2 B'
U2 L B2 F' R' U2 B'
U' L B2 F2 R' U2 B'
F2 L B2 F2 R' U2 B'
U L B2 D' R' U2 B'
F L B2 F R' U2 B'
U2 L B2 F2 R' U2 B'
F L B2 F' R' U2 B'
U L B2 D2 R' U2 B'
F L B2 F2 R' U2 B'
U L B2 F R' U2 B'
U L B2 F' R' U2 B'
U L B2 F2 R' U2 B'
L2 R' U2 B2 L' U2 B'
D2 L' R2 F' L2 U2 F'
B L' R2 D2 L' F' R
L R' D2 L F2 R B
R2 L' D2 L' R2 F2 B
R2 L' D2 L' R2 B F2
R L' D2 L' F2 R2 B
L2 R' D2 R F2 B R
L2 R' D2 R B F2 R
R2 L' D2 R2 L' F2 B
R2 L' D2 R2 L' B F2
R2 L' D2 R2 B L' F2
L2 R' D2 F2 R D B
L2 R' D2 F2 R D' B
L2 R' D2 F2 R D2 B
L2 R' D2 F2 R B D
L2 R' D2 F2 R B D'
L2 R' D2 F2 R B D2
L2 R' D2 F2 D R B
L2 R' D2 F2 D' R B
L2 R' D2 F2 D2 R B
L2 R' D2 F2 B R B
L2 R' D2 F2 B' R B
L2 R' D2 F2 B2 R B
L2 R' D2 B F2 R B
L2 R' D2 B' F2 R B
L2 R' D2 B2 F2 R B
L R' F B2 R' F' U2
B' L' U2 L' F R B2
B2 L' U2 L R' B' L2
B' L' U2 L' F B2 R
B' L' U2 L' B2 F R
B2 L' U2 R' L B' L2
B2 L' U2 D2 L' R' B
B2 L' U2 D2 R' L' B
B2 L' U2 D2 R' B L'
B' L' U2 B2 L' F R
L R' F' B2 R' F' U2
B L' U2 B U2 L' R'
B L' U2 B U2 R' L'
L2 R' F2 R D2 F2 B
L2 R' F2 R D2 B F2
L2 R' F2 D2 R F2 B
L2 R' F2 D2 R B F2
L R' F2 B2 R' F' U2
F' L' D2 L' F2 B R2
F' L' D2 L' B R2 F2
F' L' D2 L' B F2 R2
D2 L' D2 L2 B R2 F'
U' L' D2 L' F2 B R2
U' L' D2 L' B R2 F2
U' L' D2 L' B F2 R2
F2 L' D2 L' F2 B R2
F2 L' D2 L' B R2 F2
F2 L' D2 L' B F2 R2
U2 L' D2 L' F2 B R2
U2 L' D2 L' B R2 F2
U2 L' D2 L' B F2 R2
B L' D2 L' R2 F' R
F L' D2 L' F2 B R2
F L' D2 L' B R2 F2
F L' D2 L' B F2 R2
U L' D2 L' F2 B R2
U L' D2 L' B R2 F2
U L' D2 L' B F2 R2
B L' D2 R2 L' F' R
B2 L' D2 U2 L' R' B
D2 L' D2 B L2 R2 F'
B2 L' D2 U2 R' L' B
B2 L' D2 U2 R' B L'
D2 L' D2 B R2 L2 F'
D2 L' D2 B R2 F' L2
F' L' D2 B L' R2 F2
F' L' D2 B L' F2 R2
F' L' D2 B R2 L' F2
U' L' D2 B L' R2 F2
U' L' D2 B L' F2 R2
U' L' D2 B R2 L' F2
F2 L' D2 B L' R2 F2
F2 L' D2 B L' F2 R2
F2 L' D2 B R2 L' F2
U2 L' D2 B L' R2 F2
U2 L' D2 B L' F2 R2
U2 L' D2 B R2 L' F2
F L' D2 B L' R2 F2
F L' D2 B L' F2 R2
F L' D2 B R2 L' F2
U L' D2 B L' R2 F2
U L' D2 B L' F2 R2
U L' D2 B R2 L' F2
R2 L' B2 L2 F' U2 L
L R' B2 R' D F' U2
L R' B2 R' D' F' U2
L R' B2 R' D2 F' U2
L R' B2 R' F' U2 D
L R' B2 R' F' U2 D'
L R' B2 R' F' U2 D2
L R' B2 R' F' D U2
L R' B2 R' F' D' U2
L R' B2 R' F' D2 U2
L R' B2 D R' F' U2
L R' B2 D' R' F' U2
L R' B2 D2 R' F' U2
L R' B2 F R' F' U2
L R' B2 F' R' F' U2
L R' B2 F2 R' F' U2
D2 L' F2 D2 L2 B R2
D2 L' F2 D2 B L2 R2
D2 L' F2 D2 B R2 L2
D2 L' F2 B D2 L2 R2
D2 L' F2 B D2 R2 L2
R' L2 U2 L' B2 U2 B
L2 R2 U2 L' F' B2 U2
L2 R2 U2 L' B2 F' U2
R2 L2 U2 L' F' B2 U2
R2 L2 U2 L' B2 F' U2
R' L2 U2 B2 L' U2 B'
F' L' B D2 L' R2 F'
F' L' B D2 R2 L' F'
U' L' B D2 L' R2 F'
U' L' B D2 R2 L' F'
B L' B U2 R' B' L'
F2 L' B D2 L' R2 F'
F2 L' B D2 R2 L' F'
U2 L' B D2 L' R2 F'
U2 L' B D2 R2 L' F'
D2 L' B F2 D2 L2 R2
D2 L' B F2 D2 R2 L2
L2 R2 U2 B2 L' F' U2
R2 L2 U2 B2 L' F' U2
F L' B D2 L' R2 F'
F L' B D2 R2 L' F'
U L' B D2 L' R2 F'
U L' B D2 R2 L' F'
B' L' B' R' B' L' F
F' L' B2 L2 F U2 L
U' L' B2 L2 F U2 L
F2 L' B2 L2 F U2 L
U2 L' B2 L2 F U2 L
F L' B2 L2 F U2 L
U L' B2 L2 F U2 L
L' R2 D2 L' R2 F2 B
L' R2 D2 L' R2 B F2
R' L2 D2 R F2 B R
R' L2 D2 R B F2 R
L' R2 D2 R2 L' F2 B
L' R2 D2 R2 L' B F2
L' R2 D2 R2 B L' F2
L2 R2 D2 R F2 R B
B' L2 R F B' R' B'
R2 L2 D2 R F2 R B
R' L2 D2 F2 R D B
R' L2 D2 F2 R D' B
R' L2 D2 F2 R D2 B
R' L2 D2 F2 R B D
R' L2 D2 F2 R B D'
R' L2 D2 F2 R B D2
R' L2 D2 F2 D R B
R' L2 D2 F2 D' R B
R' L2 D2 F2 D2 R B
R' L2 D2 F2 B R B
R' L2 D2 F2 B' R B
R' L2 D2 F2 B2 R B
L2 R2 D2 R2 F2 B R
L2 R2 D2 R2 B F2 R
R2 L2 D2 R2 F2 B R
R' L2 D2 B F2 R B
R2 L2 D2 R2 B F2 R
B' L2 R B' R' F B'
B' L2 R B' R' B' F
R' L2 D2 B' F2 R B
B' L2 R B' F R' B'
R' L2 D2 B2 F2 R B
L R2 D2 F' U2 L F'
L R2 D2 F' U2 F' L
B2 L2 R' U2 F U2 F'
F' L2 R' D2 F2 R B
U' L2 R' D2 F2 R B
B' L2 R' F B' R' B'
F2 L2 R' D2 F2 R B
U2 L2 R' D2 F2 R B
B' L2 R' B' R' F B'
B' L2 R' B' R' B' F
B L2 R' D2 R' F' R
B' L2 R' B' F R' B'
F L2 R' D2 F2 R B
U L2 R' D2 F2 R B
B L2 R' B R' F' B'
B L2 R' B R' B' F'
D2 L2 R2 F' U2 F' R
B' L2 R2 F B' R' B'
L R2 F B2 R' F2 U2
B' L2 R2 B' R' F B'
B' L2 R2 B' R' B' F
B L2 R2 D2 F' R D
B L2 R2 D2 F' R D'
B L2 R2 D2 F' R D2
B' L2 R2 B' F R' B'
B L2 R2 D2 F' D R
B L2 R2 D2 F' D' R
B L2 R2 D2 F' D2 R
B L2 R2 F' B R' B'
L R2 F' R B2 R' U2
L R2 F' R' B2 R' U2
B L2 R2 B F' R' B'
L R2 F' R2 B2 R' U2
L R2 F' U2 L D2 F2
L R2 F' U2 D2 L F2
L R2 F' U2 D2 F2 L
R' L2 F2 R D2 F2 B
R' L2 F2 R D2 B F2
L R2 F' D2 U2 L F2
L R2 F' D2 U2 F2 L
L R2 F' B2 R' U2 D
L R2 F' B2 R' U2 D'
L R2 F' B2 R' U2 D2
L R2 F' B2 R' D U2
L R2 F' B2 R' D' U2
L R2 F' B2 R' D2 U2
L R2 F' B2 D R' U2
L R2 F' B2 D' R' U2
L R2 F' B2 D2 R' U2
R' L2 F2 D2 R F2 B
R' L2 F2 D2 R B F2
R L2 F2 R' B R2 F'
L R2 F2 B2 R' F U2
F' L2 U2 L' B2 U2 B'
U' L2 U2 L' B2 U2 B'
F2 L2 U2 L' B2 U2 B'
U2 L2 U2 L' B2 U2 B'
B L2 U2 L B U2 R'
B L2 U2 L' B U2 R'
B L2 U2 L2 B U2 R'
B' L2 U2 F R B2 L
F L2 U2 L' B2 U2 B'
U L2 U2 L' B2 U2 B'
B2 L2 U2 F U2 F' R'
D L2 U2 F2 U B R
B L2 U2 B L U2 R'
B L2 U2 B L' U2 R'
B L2 U2 B L2 U2 R'
B L2 U2 B U2 R' D
B L2 U2 B U2 R' D'
B L2 U2 B U2 R' D2
B L2 U2 B U2 D R'
B L2 U2 B U2 D' R'
B L2 U2 B U2 D2 R'
B L2 U2 B D U2 R'
B L2 U2 B D' U2 R'
B L2 U2 B D2 U2 R'
B L2 U2 B' L B2 U2
L' R2 B2 L2 F' U2 L
B L2 D R2 D F' R
F' L2 D B D F2 R
L2 R2 B2 L' F' U2 L
U' L2 D B D F2 R
R2 L2 B2 L' F' U2 L
F2 L2 D B D F2 R
U2 L2 D B D F2 R
F L2 D B D F2 R
U L2 D B D F2 R
L R2 B2 D F' R' U2
L R2 B2 D' F' R' U2
L R2 B2 D2 F' R' U2
L R2 B2 F R' F2 U2
L R2 B2 F' R' U2 D
L R2 B2 F' R' U2 D'
L R2 B2 F' R' U2 D2
L R2 B2 F' R' D U2
L R2 B2 F' R' D' U2
L R2 B2 F' R' D2 U2
L R2 B2 F' D R' U2
L R2 B2 F' D' R' U2
L R2 B2 F' D2 R' U2
L R2 B2 F2 R' F U2
U' L2 D' B D' F2 R
F' L2 D' B D' F2 R
F2 L2 D' B D' F2 R
U2 L2 D' B D' F2 R
F L2 D' B D' F2 R
U' L2 D2 R' F2 R B
F' L2 D2 R' F2 R B
U L2 D' B D' F2 R
F2 L2 D2 R' F2 R B
U2 L2 D2 R' F2 R B
R2 U L F' B2 R' U2
B L2 D2 R F' R F'
U' L2 D2 F2 D B R
U' L2 D2 F2 D' B R
U' L2 D2 F2 D2 B R
B L2 D2 R2 F' R D
B L2 D2 R2 F' R D'
B L2 D2 R2 F' R D2
U' L2 D2 F2 B R D
U' L2 D2 F2 B R D'
U' L2 D2 F2 B R D2
U' L2 D2 F2 B D R
U' L2 D2 F2 B D' R
U' L2 D2 F2 B D2 R
B L2 D2 R2 F' D R
B L2 D2 R2 F' D' R
B L2 D2 R2 F' D2 R
U' L2 D2 F2 B' R B2
U' L2 D2 F2 B2 R B'
F' L2 D2 F2 D B R
F' L2 D2 F2 D' B R
U' L2 D2 B R F2 R
F' L2 D2 F2 D2 B R
F' L2 D2 F2 B R D
F' L2 D2 F2 B R D'
F' L2 D2 F2 B R D2
F L2 D2 R' F2 R B
F' L2 D2 F2 B D R
U' L2 D2 B R' F2 R
F' L2 D2 F2 B D' R
F' L2 D2 F2 B D2 R
F' L2 D2 F2 B' R B2
U' L2 D2 B R2 F2 R
F' L2 D2 F2 B2 R B'
F' L2 D2 B R F2 R
R2 U L B2 F' R' U2
F' L2 D2 B R' F2 R
F' L2 D2 B R2 F2 R
U' L2 D2 B F2 R D
U' L2 D2 B F2 R D'
U' L2 D2 B F2 R D2
U' L2 D2 B F2 D R
U' L2 D2 B F2 D' R
U' L2 D2 B F2 D2 R
F' L2 D2 B F2 R D
F' L2 D2 B F2 R D'
F' L2 D2 B F2 R D2
F' L2 D2 B F2 D R
F' L2 D2 B F2 D' R
F' L2 D2 B F2 D2 R
U' L2 D2 B' F2 R B2
L' U L' D2 F2 B R
L' U L' D2 B F2 R
F' L2 D2 B' F2 R B2
U2 L2 D2 F2 D B R
U2 L2 D2 F2 D' B R
F2 L2 D2 F2 D B R
U2 L2 D2 F2 D2 B R
F2 L2 D2 F2 D' B R
U2 L2 D2 F2 B R D
U2 L2 D2 F2 B R D'
U2 L2 D2 F2 B R D2
U2 L2 D2 F2 B D R
U2 L2 D2 F2 B D' R
U2 L2 D2 F2 B D2 R
U2 L2 D2 F2 B' R B2
F2 L2 D2 F2 D2 B R
F2 L2 D2 F2 B R D
F2 L2 D2 F2 B R D'
F2 L2 D2 F2 B R D2
U2 L2 D2 F2 B2 R B'
F2 L2 D2 F2 B D R
F2 L2 D2 F2 B D' R
F2 L2 D2 F2 B D2 R
F2 L2 D2 F2 B' R B2
