U' F' L' R U'
U' F' R L' U'
U' L F' L' R U'
U' L F' R L' U'
U' L' F' L' R U'
U' L' F' R L' U'
U' L2 F' L' R U'
U' L2 F' R L' U'
L U' F' R U' F2
F' U' R U' R' F'
B2 U' F' L' R U'
B' U' F' L' R U'
B2 U' F' R L' U'
B' U' F' R L' U'
B U' F' L' R U'
B U' F' R L' U'
U' F' L' R U' D
U' F' L' R U' D'
U' F' L' R U' D2
U' F' L' R D U'
U' F' L' R D' U'
U' F' L' R D2 U'
U' F' L' D R U'
U' F' L' D' R U'
U' F' L' D2 R U'
U' F' R L' U' D
U' F' R L' U' D'
U' F' R L' U' D2
U' F' R L' D U'
U' F' R L' D' U'
U' F' R L' D2 U'
U' F' R D L' U'
U' F' R D' L' U'
U' F' R D2 L' U'
U' F' D L' R U'
U' F' D R L' U'
U' F' D' L' R U'
U' F' D' R L' U'
U' F' D2 L' R U'
U' F' D2 R L' U'
L' B' U' F' R U'
U' F' L2 D' L R U'
U' F' L2 D' R L U'
U' F' L2 D2 L R U'
U' F' L2 D2 R L U'
U' F' R L U' D F2
U' F' R L D U' F2
U' F' R L2 D L U'
U' F' R L2 D' L U'
U' F' R L2 D2 L U'
U' F' R D L' U' D
U' F' R D L' U' D'
U' F' R D L' U' D2
U' F' R D L' D U'
U' F' R D L' D' U'
U' F' R D L' D2 U'
U' F' R D' L' U' D
U' F' R D' L' U' D'
U' F' R D' L' U' D2
U' F' R D' L' D U'
U' F' R D' L' D' U'
U' F' R D' L' D2 U'
U' F' R D2 L' U' D
U' F' R D2 L' U' D'
U' F' R D2 L' U' D2
U' F' R D2 L' D U'
U' F' R D2 L' D' U'
U' F' R D2 L' D2 U'
L' F' R U R' B' U2
U' F' R B' L' B U'
U' F' R B2 L' B2 U'
U' F' R' L' U' D B2
U' F' R' L' D U' B2
U' F' R' D L' U' B2
U' F' R2 L' D R' U'
U' F' R2 L' D' R' U'
U' F' R2 L' D2 R' U'
L F' R U R' U2 F2
U' F' R2 D L' R' U'
U' F' R2 D R' L' U'
U F' R U2 F R U
U' F' R2 D' L' R' U'
U' F' R2 D' R' L' U'
U' F' R2 D2 L' R' U'
U' F' R2 D2 R' L' U'
L F' R B2 U' L F2
L F' R B2 U' F2 L
U' F' D L' R U' D
U' F' D L' R U' D'
U' F' D L' R U' D2
U' F' D L' R D U'
U' F' D L' R D' U'
U' F' D L' R D2 U'
U' F' D L' D R U'
U' F' D L' D' R U'
U' F' D L' D2 R U'
U' F' D R L' U' D
U' F' D R L' U' D'
U' F' D R L' U' D2
U' F' D R L' D U'
U' F' D R L' D' U'
U' F' D R L' D2 U'
U' F' D R D L' U'
U' F' D R D' L' U'
U' F' D R D2 L' U'
L F' U' R U' R' F2
L F' U' R U' F2 R'
U' F' D' L' R U' D
U' F' D' L' R U' D'
U' F' D' L' R U' D2
U' F' D' L' R D U'
U' F' D' L' R D' U'
U' F' D' L' R D2 U'
U' F' D' L' D R U'
U' F' D' L' D' R U'
U' F' D' L' D2 R U'
U' F' D' R L' U' D
U' F' D' R L' U' D'
U' F' D' R L' U' D2
U' F' D' R L' D U'
U' F' D' R L' D' U'
U' F' D' R L' D2 U'
U' F' D' R D L' U'
U' F' D' R D' L' U'
U' F' D' R D2 L' U'
U' F' D2 L' R U' D
U' F' D2 L' R U' D'
U' F' D2 L' R U' D2
U' F' D2 L' R D U'
U' F' D2 L' R D' U'
U' F' D2 L' R D2 U'
U' F' D2 L' D R U'
U' F' D2 L' D' R U'
U' F' D2 L' D2 R U'
U' F' D2 R L' U' D
U' F' D2 R L' U' D'
U' F' D2 R L' U' D2
U' F' D2 R L' D U'
U' F' D2 R L' D' U'
U' F' D2 R L' D2 U'
U' F' D2 R D L' U'
U' F' D2 R D' L' U'
U' F' D2 R D2 L' U'
U' F' B R B' L' U'
U' F' B' L' B R U'
U' F' B2 L' R B2 U'
L' F' B' U' R U' R'
U' F' B2 L' B2 R U'
U' F' B2 R L' B2 U'
U' F' B2 R B2 L' U'
F' D' U' R U' R' F'
U' F2 R F L' R U'
U' F2 R F R L' U'
U' F2 R' F L' R U'
U' F2 R' F R L' U'
U' F2 R2 F L' R U'
U' F2 R2 F R L' U'
U' F2 D F R U' F'
F' D2 U' R U' R' F'
U2 B U F' L' R U'
U2 B U F' R L' U'
D2 B U' F' L' R' U'
D2 B U' F' R' L' U'
L B U' F' R U' F2
U B U2 L F' R U'
U B U2 F' L R U'
U B U2 F' R L U'
U' B F' R B' L' U'
L' B' L U' F' R U'
F' B U' R U' R' F'
L' B' L' U' F' R U'
L' B' L2 U' F' R U'
U2 B' U F' L' R U'
U2 B' U F' R L' U'
L' B' U' F' R U' D
L' B' U' F' R U' D'
L' B' U' F' R U' D2
L' B' U' F' R D U'
L' B' U' F' R D' U'
L' B' U' F' R D2 U'
L' B' U' F' D R U'
L' B' U' F' D' R U'
L' B' U' F' D2 R U'
L B' U' F' R U' F2
B' F' U' R U' R' F'
F' B' U' R U' R' F'
U' B' F' L' B R U'
B2 F' U' R U' R' F'
L' B' F U' F2 R U'
L' B' F' U' R U' R'
B F' U' R U' R' F'
U2 B2 U F' L' R U'
U2 B2 U F' R L' U'
D2 B2 U' F' L' U' B'
L B2 U' F' R U' F2
F' B2 U' R U' R' F'
U' B2 F' L' R B2 U'
U' B2 F' L' B2 R U'
U' B2 F' R L' B2 U'
U' B2 F' R B2 L' U'
