F' L R U' L R2
F' L R U' R2 L
F' R L U' L R2
F' R L U' R2 L
L U' L D R' B
L U' R' D' L B'
L U' D L R' B
L U' D R' L B
L U' D' L R' B'
L U' D' R' L B'
L' D L' R' F2 B
L' D L' R' B F2
L' D L' F2 R' B
L' D R' L' F2 B
L' D R' L' B F2
L' D R' B L' F2
L D U' L R' B
L D U' R' L B
L D' U' L R' B'
L D' U' R' L B'
L F' R U' L R2
L F' R U' R2 L
L U' D' L D2 R' B'
L U' D' R L B' R2
L U' D' R' L D B'
L U' D' R' L D' B'
L U' D' R' L D2 B'
L U' D' R' L B' D
L U' D' R' L B' D'
L U' D' R' L B' D2
L U' D' R2 L B' R
L U' D2 L D' R' B
D' R' L' D L2 F2 B'
D' R' L' D L2 B' F2
F' R' L' D L' F2 B2
F' R' L' D L' B2 F2
F' R' L' D B2 L' F2
L U' D2 R' D L B'
F' R' L2 U L' R2 U'
F' R' L2 U R2 L' U'
F2 R' L2 U L' U' B'
D' R' U L B2 U' B
F' R' U L R2 U' L
F' R' U R2 L U' L
L' U2 D L' R' F2 B
L' U2 D L' R' B F2
L' U2 D L' F2 R' B
L' U2 D R' L' F2 B
L' U2 D R' L' B F2
L' U2 D R' B L' F2
F2 R2 L U' L R B
F2 R2 L U' R L B
D' R2 L B2 U' B R
L U2 F L' U L2 R'
L U2 F L' U R' L2
L' D L R' F2 L2 B
L' D L R' F2 B L2
L' D L R' B L2 F2
L' D L R' B F2 L2
L' D L F2 L2 R' B
L' D L F2 R' L2 B
L' D L F2 R' B L2
L' D L' R' F2 D B
L' D L' R' F2 D' B
L' D L' R' F2 D2 B
L' D L' R' F2 B D
L' D L' R' F2 B D'
L' D L' R' F2 B D2
L' D L' R' B F2 D
L' D L' R' B F2 D'
L' D L' R' B F2 D2
L' D L' F R' F B
L' D L' F R' B F
L2 D L' U' L R' B
L2 D L' U' R' L B
L' D L' F2 R' D B
L' D L' F2 R' D' B
L' D L' F2 R' D2 B
L' D L' F2 R' B D
L' D L' F2 R' B D'
L' D L' F2 R' B D2
L' D L2 R' F2 L B
L' D L2 F2 L R' B
L' D L2 F2 R' L B
L' D R' L F2 L2 B
L' D R' L F2 B L2
L' D R' L B L2 F2
L' D R' L B F2 L2
L' D R' L' F2 D B
L' D R' L' F2 D' B
L' D R' L' F2 D2 B
L' D R' L' F2 B D
L' D R' L' F2 B D'
L' D R' L' F2 B D2
L' D R' L' B F2 D
L' D R' L' B F2 D'
L' D R' L' B F2 D2
L' D R' L2 F2 L B
L D R U' L R2 B
L D R U' R2 L B
L2 D R' U L' U' B
L' D R' B L F2 L2
L' D R' B L' F2 D
L' D R' B L' F2 D'
L' D R' B L' F2 D2
L' D R' B L2 F2 L
L' D R' B' L' F2 B2
L' D R' B' L' B2 F2
L2 D R' B U L' U'
L' D U L' R' F2 B
L' D U L' R' B F2
L' D U L' F2 R' B
L' D U R' L' F2 B
L' D U R' L' B F2
L' D U R' B L' F2
L2 D U L' U' R' B
L' D U' L' R' F2 B
L' D U' L' R' B F2
L' D U' L' F2 R' B
L' D U' R' L' F2 B
L' D U' R' L' B F2
L' D U' R' B L' F2
F' U L R U' L R2
F' U L R U' R2 L
L' D U2 L' R' F2 B
L' D U2 L' R' B F2
L' D U2 L' F2 R' B
L' D U2 R' L' F2 B
L' D U2 R' L' B F2
L' D U2 R' B L' F2
L D U' L R' D B
L D U' L R' D' B
L D U' L R' D2 B
L D U' L R' B D
L D U' L R' B D'
L D U' L R' B D2
L D U' L' R' B L2
L D U' L2 R' B L'
L D U' R' L D B
L D U' R' L D' B
L D U' R' L D2 B
L D U' R' L B D
L D U' R' L B D'
L D U' R' L B D2
L D U' R' L' B L2
L D U' R' L2 B L'
L D U' R' D L B
L D U' R' D' L B
L D U' R' D2 L B
L D F U' L R' B
L D F U' R' L B
F' U R L U' L R2
F' U R L U' R2 L
L' D F2 R' D2 L2 B
L' D F2 R' D2 B L2
L' D F2 R' B D2 L2
L D F' U' L R' B
L D F' U' R' L B
L2 D F2 R' D' F2 B
L2 D F2 R' D' B F2
L2 D F2 R' B D' F2
L D F2 U' L R' B
L D F2 U' R' L B
R D F2 B2 R' U B
L' D' L R' B' L2 F
R D B2 R' F2 U B
R' D' L' D L2 F2 B'
R' D' L' D L2 B' F2
R D B2 F2 R' U B
R2 D' L B2 U' B R
R D' L F2 B2 U' B
R D' L B2 F2 U' B
L' D' R' L B' L2 F
L D' R U' L R2 B'
L D' R U' L B' R2
L D' R U' R2 L B'
R' D' U L B2 U' B
L D' R2 U' L R B'
L D' R2 U' L B' R
L D' R2 U' R L B'
F' U' L R U' L R2
F' U' L R U' R2 L
L D' U' L R B' R2
L D' U' L R' D B'
L D' U' L R' D' B'
L D' U' L R' D2 B'
L D' U' L R' B' D
L D' U' L R' B' D'
L D' U' L R' B' D2
L D' U' L R2 B' R
L D' U' L D R' B'
L D' U' L D' R' B'
L D' U' L D2 R' B'
L D' U' R L B' R2
L D' U' R' L D B'
L D' U' R' L D' B'
L D' U' R' L D2 B'
L D' U' R' L B' D
L D' U' R' L B' D'
L D' U' R' L B' D2
L D' U' R2 L B' R
L D' F U' L R' B'
L D' F U' R' L B'
F' U' R L U' L R2
F' U' R L U' R2 L
L D' F' U' L R' B'
L D' F' U' R' L B'
R D' F2 L B2 U' B
L D' F2 U' L R' B'
L D' F2 U' R' L B'
L' D' B2 L U2 B' L2
L' D2 L' D' R' F2 B
L' D2 L' D' R' B F2
L' D2 L' D' F2 R' B
F' U2 L R U' L R2
F' U2 L R U' R2 L
L D2 U' L D' R' B
L D2 U' R' D L B'
F' U2 R L U' L R2
F' U2 R L U' R2 L
L2 F L' U L R' F
L2 F L' U L F R'
L2 F L' U R' L F
L F U' L R' D' B2
L F U' L D' R' B2
L F U' R' L D' B2
L F U2 L' U L2 R'
L F U2 L' U R' L2
U' F' L R U' L R2
U' F' L R U' R2 L
R' F' L R U' L R'
R' F' L R U' R' L
U2 F' L R U' L R2
U2 F' L R U' R2 L
U F' L R U' L R2
U F' L R U' R2 L
R' F' L2 U L' R U'
R' F' L2 U R L' U'
R F' L R U' L R
R F' L R U' R L
U' F' R L U' L R2
U' F' R L U' R2 L
R' F' R L U' L R'
R' F' R L U' R' L
U2 F' R L U' L R2
U2 F' R L U' R2 L
U F' R L U' L R2
U F' R L U' R2 L
R F' R L U' L R
R F' R L U' R L
L F' R U' L R2 D
L F' R U' L R2 D'
L F' R U' L R2 D2
L F' R U' R2 L D
L F' R U' R2 L D'
L F' R U' R2 L D2
L F' R U' R2 D L
L F' R U' R2 D' L
L F' R U' R2 D2 L
L F' R D' F2 U' L
L F' R F U' L R2
L F' R F U' R2 L
L F' R F' U' L R2
L F' R F' U' R2 L
L F' R F2 U' L R2
L F' R F2 U' R2 L
R' F' U L R U' L
R' F' U R L U' L
F' D' L R B2 U' R2
L F' U' L R' D B2
L F' U' R' L D B2
L F' U' R' D L B2
F' D' R L B2 U' R2
L F' D R U' L R2
L F' D R U' R2 L
L F' D' R U' L R2
L F' D' R U' R2 L
L F' D2 R U' L R2
L F' D2 R U' R2 L
R' F2 L2 U L' U' B'
B2 D' B2 L U' R' B'
L F2 R2 U' L R B
L F2 R2 U' R L B
L2 F2 U' R U B R2
L F2 U' L R B R2
L F2 U' R L B R2
D F2 U2 L U' R' B
