F' L' U2 B' U L
U L' B' U2 L R'
U L' B' U2 R' L
L' U2 B' R' U L
U B L R' U2 F
U B R' L U2 F
U B' U2 L R' F'
U B' U2 R' L F'
U B' U2 R' F' L
U B' U2 R' F' L D
U B' U2 R' F' L D'
U B' U2 R' F' L D2
U B' U2 R' F' D L
U B' U2 R' F' D' L
U B' U2 R' F' D2 L
U B' U2 D L R' F'
U B' U2 D R' L F'
U B' U2 D R' F' L
U B' U2 D' L R' F'
U B' U2 D' R' L F'
U B' U2 D' R' F' L
U B' U2 D2 L R' F'
U B' U2 D2 R' L F'
U B' U2 D2 R' F' L
U B' U2 F L R' F'
U B' U2 F R' L F'
U B' U2 F R' F' L
U B' U2 F' L R' F'
U B' U2 F' R' L F'
U B' U2 F' R' F' L
U B' U2 F2 L R' F'
U B' U2 F2 R' L F'
U B' U2 F2 R' F' L
U B' D U2 L R' F'
U B' D U2 R' L F'
U B' D U2 R' F' L
U B' D' U2 L R' F'
U B' D' U2 R' L F'
U B' D' U2 R' F' L
L2 B' F' L' F U' L2
U B' D2 U2 L R' F'
U B' D2 U2 R' L F'
U B' D2 U2 R' F' L
L B' F U2 R U L
L B' F' L' F2 U' L2
B' F2 L F L' U' L
U B2 L' B' L R' U2
U B2 L' B' R' L U2
U2 B2 R B R' U L
