D R U2 D2 F' R
D R D2 U2 F' R
D R B U2 F' R'
D R B' L U2 F'
R U' F L' F2 U'
R U' F' U2 R U
D R' B R2 U2 R
U2 D' F2 L' F R
D' U2 F2 L' F R
D B R U2 F' R2
D B' L R U2 F'
D B' R L U2 F'
D R' B R2 D2 U2 R
D R' B U2 D2 L2 R'
D R' B U2 D2 R' L2
D R' B D2 U2 L2 R'
D R' B D2 U2 R' L2
D R' B' L R2 B2 U2
D R' B' L B2 R2 U2
D R' B' R2 L B2 U2
D R' B' R2 B2 U2 R'
L' U2 D' F2 L' F R
D R' B2 R2 B' U2 R'
L2 U2 D' F2 L' F R
L U2 D' F2 L' F R
R U2 F U L' F2 U'
R U2 F' U' R U R'
D2 R2 D' R' B U2 R'
D' R2 D2 R' B U2 R'
D R2 D2 R' U2 F' R
L' D R U2 D2 F' R
L' D R D2 U2 F' R
L2 D R U2 D2 F' R
L' D R B U2 F' R'
L' D R B' L U2 F'
L2 D R D2 U2 F' R
L2 D R B U2 F' R'
L2 D R B' L U2 F'
L D R U2 D2 F' R
L D R D2 U2 F' R
L' D R' B R2 U2 R
L D R B U2 F' R'
L D R B' L U2 F'
L2 D R' B R2 U2 R
R2 D R' B U' F' U'
L D R' B R2 U2 R
D R2 B2 U2 L F R
L' D B R U2 F' R2
L2 D B R U2 F' R2
L' D B' L R U2 F'
L' D B' R L U2 F'
L D B R U2 F' R2
L2 D B' L R U2 F'
L2 D B' R L U2 F'
L D B' L R U2 F'
L D B' R L U2 F'
R D' L B' U' F' U'
R D' L' U' F' U' F2
R D' L' U2 F D R2
R D' L2 U' F' L' U'
L' D' U2 F2 L' F R
R D' U' L' F' U' F2
L2 D' U2 F2 L' F R
R D' U' F' L' U' F
L D' U2 F2 L' F R
U2 D' F' R F' L' F
U2 D' F' D2 R F' L'
U2 D' F2 L' R F R
U2 D' F2 L' R' F R
U2 D' F2 L' R2 F R
U2 D' F2 L' D F R
U2 D' F2 L' D' F R
U2 D' F2 L' D2 F R
U2 D' F2 L' F R D
U2 D' F2 L' F R D'
U2 D' F2 L' F R D2
U2 D' F2 L' F D R
U2 D' F2 L' F D' R
U2 D' F2 L' F D2 R
U2 D' F2 R L' F R
U2 D' F2 R' L' F R
U2 D' F2 R2 L' F R
R' D2 U B R' U L2
R D2 U R2 B R' U
D' U2 F' R F' L' F
D' U2 F' D2 R F' L'
D' U2 F2 L' R F R
D' U2 F2 L' R' F R
D' U2 F2 L' R2 F R
D' U2 F2 L' D F R
D' U2 F2 L' D' F R
D' U2 F2 L' D2 F R
D' U2 F2 L' F R D
D' U2 F2 L' F R D'
D' U2 F2 L' F R D2
D' U2 F2 L' F D R
D' U2 F2 L' F D' R
D' U2 F2 L' F D2 R
D' U2 F2 R L' F R
D' U2 F2 R' L' F R
D' U2 F2 R2 L' F R
R D2 B' U' L F' U'
R D2 B' U' F' L U'
B' U2 D' F2 L' F R
B2 U2 D' F2 L' F R
D' F L' F' R U2 F2
D' F L' F' U2 F2 L'
B U2 D' F2 L' F R
B' D R U2 D2 F' R
B' D R D2 U2 F' R
B2 D R U2 D2 F' R
B' D R B U2 F' R'
B' D R B' L U2 F'
B2 D R D2 U2 F' R
B2 D R B U2 F' R'
B2 D R B' L U2 F'
B D R U2 D2 F' R
B' D R' B R2 U2 R
B D R D2 U2 F' R
B D R B U2 F' R'
B D R B' L U2 F'
B2 D R' B R2 U2 R
B D R' B R2 U2 R
B' D B R U2 F' R2
B2 D B R U2 F' R2
B' D B' L R U2 F'
B' D B' R L U2 F'
B2 D B' L R U2 F'
B D B R U2 F' R2
B2 D B' R L U2 F'
B D B' L R U2 F'
B D B' R L U2 F'
B' D' U2 F2 L' F R
D' F2 L' D2 F R B2
D' F2 L' D2 F B2 R
D' F2 L' D2 B2 F R
B2 D' U2 F2 L' F R
B D' U2 F2 L' F R
D B L R U2 F' R2
D B L' R U2 F' R2
D B L2 R U2 F' R2
D B R L U2 F' R2
D B R L' U2 F' R2
D B R L2 U2 F' R2
D B R U2 F R2 F2
D B R U2 F' R2 D
D B R U2 F' R2 D'
D B R U2 F' R2 D2
D B R U2 F2 R2 F
D B R D2 L2 U2 F'
D B R B U2 F' R2
D B R B' U2 F' R2
D B R B2 U2 F' R2
D B R' B R2 U2 R2
D' B U2 F2 L' F R
R B U' F L' F2 U'
R B U' F' U2 R U
D B' L R U2 D F'
D B' L R U2 D' F'
D B' L R U2 D2 F'
D B' L R U2 F' D
D B' L R U2 F' D'
D B' L R U2 F' D2
D B' L R D U2 F'
D B' L R D' U2 F'
D B' L R D2 U2 F'
D B' L R B U2 F'
D B' L R B' U2 F'
D B' L R B2 U2 F'
D B' L R' B R2 U2
D B' L B R U2 F'
D B' L B' R U2 F'
D B' L B2 R U2 F'
D B' R L U2 D F'
D B' R L U2 D' F'
D B' R L U2 D2 F'
D B' R L U2 F' D
D B' R L U2 F' D'
D B' R L U2 F' D2
D B' R L D U2 F'
D B' R L D' U2 F'
D B' R L D2 U2 F'
D B' R L B U2 F'
D B' R L B' U2 F'
D B' R L B2 U2 F'
D B' R D L U2 F'
D B' R D' L U2 F'
D B' R D2 L U2 F'
D B' R B2 U2 F' R'
D B' R' L B R2 U2
D' B' U2 F2 L' F R
R B' U' F L' F2 U'
R B' U' F' U2 R U
D B' D2 L R B' U2
D B' D2 L B' R U2
D B' D2 R L B' U2
D B2 R U2 F R F2
D B2 R B L U2 F'
D B2 R B' U2 F' R'
D B2 R' B L R2 U2
D B2 R' B R2 L U2
D' B2 U2 F2 L' F R
R B2 U' F L' F2 U'
R B2 U' F' U2 R U
