B' L R B2 D F2
B' L B2 R D F2
B' L B2 D R F2
B' L' U' L2 R B2
B' L' U' L2 B2 R
B' L' U' R L2 B2
B' L' U' R B2 L2
B' L' U' B2 L2 R
B' L' U' B2 R L2
B' R L B2 D F2
L' U' B R D2 L2
L' U' B' L R B2
L' U' B' L B2 R
L' U' B' R L B2
L' B' U' L R B2
L' B' U' L B2 R
L' B' U' R L B2
B' L' U' B2 L2 D' R
B' L' U' B2 L2 D2 R
U2 L' U' B' R L B2
B' L' U' B2 R L2 D
B' L' U' B2 R L2 D'
B' L' U' B2 R L2 D2
U L' U' B R D2 L2
U L' U' B' L R B2
U L' U' B' L B2 R
U L' U' B' R L B2
B' L' D' B2 R2 U' R'
B' L' F2 U' L2 B2 R'
B' L' B U' L2 B R
B' L' B U' B L2 R
B' L' B U' B R L2
B2 L' B U' L R B'
B2 L' B U' L B' R
B2 L' B U' R L B'
B' L' B' U' R B' L2
B' L' B' U' B' L2 R
B' L' B' U' B' R L2
U' L' B' U' L R B2
U' L' B' U' L B2 R
U' L' B' U' R L B2
U2 L' B' U' L R B2
U2 L' B' U' L B2 R
U2 L' B' U' R L B2
U L' B' U' L R B2
U L' B' U' L B2 R
U L' B' U' R L B2
B' L' B2 L2 R D F2
B' L' B2 L2 D R F2
B' L' B2 R L2 D F2
B L' B2 U' L R B2
B L' B2 U' L B2 R
B L' B2 U' R L B2
B' L2 B2 L' R D' F2
B' L2 B2 R L' D' F2
B' L2 B2 R D' L' F2
B' R L U L2 U' B2
B' R L D F2 D' B2
B' R L F B2 D F2
B' R L F' B2 D F2
B' R L F2 B2 D F2
B' R L B D F2 B
B' R L B D B F2
B R L D F2 D L2
B' R L B' D F2 B'
B' R L B' D B' F2
B R L D2 L2 D' F2
B' R L B2 U L2 U'
B' R L B2 D F2 D
B' R L B2 D F2 D'
B' R L B2 D F2 D2
B' R L B2 F D F2
B' R L B2 F' D F2
B' R L B2 F2 D F2
B' R L' B2 L2 D F2
B R L' D2 L2 D F2
B' R U L' U' L2 B2
B' R U L' U' B2 L2
B R U L' U R2 U2
B R U L' U' D2 L2
B R U L' D B2 U'
B R U L' D2 U' L2
B R U D L' B2 U'
B R U D B2 L' U'
B R U D2 L' U' L'
L' U B R D2 L2 F
B R U' D' F2 R U
B R U2 R2 U' L' U'
B R D L D L2 F2
B R D L D F2 L2
B R D U L' B2 U'
B R D U B2 L' U'
B' R D' L D F2 B2
B' R D' L D B2 F2
B R D' U' F2 R U
L' U' L B R D2 L2
L' U' L B' L R B2
L' U' L B' L B2 R
L' U' L B' R L B2
B R D2 L D L F2
B R D2 L D F2 L
B R D2 L2 U L U'
B R D2 U L' U' L'
L' U' L' B R D2 L2
L' U' L' B' L R B2
L' U' L' B' L B2 R
L' U' L' B' R L B2
L' U' L2 B R D2 L2
L' U' L2 B' L R B2
L' U' L2 B' L B2 R
L' U' L2 B' R L B2
L' U' R B' D2 L B'
B2 R B L B2 D F2
B' R' L B2 R2 D F2
B' R' L' U' L2 R2 B2
B' R' L' U' L2 B2 R2
B' R' L' U' R2 L2 B2
B' R' L' U' R2 B2 L2
B' R' L' U' B2 L2 R2
B' R' L' U' B2 R2 L2
L' U' B L R D2 L2
L' U' B L' R D2 L2
L' U' B L2 R D2 L2
L' U' B R L D2 L2
L' U' B R L' D2 L2
L' U' B R L2 D2 L2
L' U' B R U2 R2 U2
L' U' B R D2 L2 D
L' U' B R D2 L2 D'
L' U' B R D2 L2 D2
L' U' B U2 R' U2 R2
L' U' B D R D2 L2
L' U' B D' R D2 L2
L' U' B D2 R D2 L2
L' U' B' L R B2 D
L' U' B' L R B2 D'
L' U' B' L R B2 D2
L' U' B' L R' B2 R2
L' U' B' L B' R B'
L' U' B' L B2 R D
L' U' B' L B2 R D'
L' U' B' L B2 R D2
L' U' B' L B2 D R
L' U' B' L B2 D' R
L' U' B' L B2 D2 R
L' U' B' L' R B2 L2
L' U' B' L' B2 L2 R
L' U' B' L' B2 R L2
L' U' B' L2 R B2 L'
L' U' B' L2 B2 L' R
L' U' B' L2 B2 R L'
L' U' B' R L B2 D
L' U' B' R L B2 D'
L' U' B' R L B2 D2
L' U' B' R L' B2 L2
L' U' B' R L2 B2 L'
L' U' B' R' L B2 R2
L' U' B2 R B L B2
R' U2 L' U' R2 B' L
R' U2 L' U' B' L R2
R' U2 L' U' B' R2 L
B R2 L D F2 L' R'
B R2 L D F2 R' L'
B' R2 L' U' L2 R' B2
B' R2 L' U' R' L2 B2
B' R2 L' U' R' B2 L2
L' U2 B' U L R B2
L' U2 B' U L B2 R
L' U2 B' U R L B2
L2 D L B' U' R B2
L2 D L B' U' B2 R
B R2 F2 L' R' D' F2
B R2 F2 R' L' D' F2
B R2 F2 R' D' L' F2
B' U L R B2 D F2
B' U L B2 R D F2
B' U L B2 D R F2
B' U L' U' L2 R B2
B' U L' U' L2 B2 R
B' U L' U' R L2 B2
B' U L' U' R B2 L2
B' U L' U' B2 L2 R
B' U L' U' B2 R L2
B U L' U R' U2 R2
B U L' U' R D2 L2
B U L' B2 U' L R
B U L' B2 U' R L
B' U R L B2 D F2
B' U' L R B2 D F2
B U B2 L' U' L2 R
B U B2 L' U' R L2
B' U' L B2 R D F2
B' U' L B2 D R F2
B' U' L' U' L2 R B2
B' U' L' U' L2 B2 R
B' U' L' U' R L2 B2
B' U' L' U' R B2 L2
B' U' L' U' B2 L2 R
B' U' L' U' B2 R L2
B' U' R L B2 D F2
B' U2 L R B2 D F2
B' U2 L B2 R D F2
B' U2 L B2 D R F2
B' U2 L' U' L2 R B2
B' U2 L' U' L2 B2 R
B' U2 L' U' R L2 B2
B' U2 L' U' R B2 L2
B' U2 L' U' B2 L2 R
B' U2 L' U' B2 R L2
B' U2 R L B2 D F2
B U2 R' U' L' U' R2
B' D' L D R F2 B2
B' D' L D R B2 F2
B' D' L D B2 R F2
B' D' L' R2 U' L2 R'
B' D' L' R2 U' R' L2
B' D' R2 L' U' L2 R'
B' D' R2 L' U' R' L2
L' B R D2 L2 D F2
L B R D F2 D L2
L B R D2 L2 D' F2
L B R2 D F2 L' R'
L B R2 D F2 R' L'
L2 B D' R D2 L2 F'
L2 B D' R D2 F' L2
L2 B D' R F' D2 L2
L B D R F2 D2 L2
L B D R2 F2 L' R'
L B D R2 F2 R' L'
L B D' R D2 L2 F2
L B D' R D2 F2 L2
U' B' L R B2 D F2
U' B' L B2 R D F2
U' B' L B2 D R F2
U2 B' L R B2 D F2
U' B' L' U' L2 R B2
U' B' L' U' L2 B2 R
U' B' L' U' R L2 B2
U' B' L' U' R B2 L2
U' B' L' U' B2 L2 R
U' B' L' U' B2 R L2
U2 B' L B2 R D F2
L2 B' L B2 D' R F'
U2 B' L B2 D R F2
U2 B' L' U' L2 R B2
U2 B' L' U' L2 B2 R
U2 B' L' U' R L2 B2
U2 B' L' U' R B2 L2
U2 B' L' U' B2 L2 R
U2 B' L' U' B2 R L2
U B' L R B2 D F2
U' B' R L B2 D F2
L B' L B2 R D' F2
U B' L B2 R D F2
U B' L B2 D R F2
U B' L' U' L2 R B2
U B' L' U' L2 B2 R
U B' L' U' R L2 B2
U B' L' U' R B2 L2
U B' L' U' B2 L2 R
U B' L' U' B2 R L2
U2 B' R L B2 D F2
L B' L2 U' L' R B2
L B' L2 U' L' B2 R
L' B' R' U' L R2 B2
L' B' R' U' L B2 R2
L B' L2 U' R L' B2
L B' L2 U' R B2 L'
L' B' R' U' R2 L B2
L B' L2 U' B2 L' R
L B' L2 U' B2 R L'
U B' R L B2 D F2
L' B' R2 U' L R' B2
L' B' R2 U' R' L B2
L' B' U' L R B2 D
L' B' U' L R B2 D'
L' B' U' L R B2 D2
L' B' U' L R' B2 R2
L' B' U' L B' R B'
L' B' U' L B2 R D
L' B' U' L B2 R D'
L' B' U' L B2 R D2
L' B' U' L B2 D R
L' B' U' L B2 D' R
L' B' U' L B2 D2 R
L' B' U' L' R B2 L2
L' B' U' L' B2 L2 R
L' B' U' L' B2 R L2
L' B' U' L2 R B2 L'
L' B' U' L2 B2 L' R
L' B' U' L2 B2 R L'
L' B' U' R L B2 D
L' B' U' R L B2 D'
L' B' U' R L B2 D2
L' B' U' R L' B2 L2
L' B' U' R L2 B2 L'
L' B' U' R' L B2 R2
L2 B' U' L R F B2
L2 B' U' L R B2 F
L2 B' U' L B2 R F
L2 B' U' R L F B2
L2 B' U' R L B2 F
L' B' U' B2 R D2 L2
L' B' D' R2 U' L R'
L' B' D' R2 U' R' L
R B' D2 L D F2 B'
R B' D2 L D B' F2
R B' D2 L B' D F2
