R F D' L' F
L' R F D' L' F
L R F D' L' F
L2 R F D' L' F
R L F D' L' F
R L' F D' L' F
F L' F D' F2 R
F L' F' D' R F2
F L' F' D' R F2
R L2 F D' L' F
D' R F D F L'
R U' R F U L'
R U' D R F' U
U' R2 F U L' R'
U' R2 F U R' L'
R D U' R F' U
R F D' L' D F
R F D' L' D' F
R F D' L' D2 F
R F D' L' F D
R F D' L' F D'
R F D' L' F D2
F' D' F R F L'
F2 D' F' L' F' R
R F2 U L' B' U'
B D' R F2 D' B' L
F2 D' R' F' L' F' R
R F' D' F2 D' L' F
F2 D' R2 F' L' F' R
R F' D2 F2 D' L' F
F' D' F R F L' D
F' D' F R F L' D'
F' D' F R F L' D2
F' D' F R F D L'
F' D' F R F D' L'
F' D' F R F D2 L'
F' D' F R' F L' R2
F' D' F R' F R2 L'
F' D' F R2 F L' R'
F' D' F R2 F R' L'
R F2 L D F' L' F'
R F2 L F D F2 L'
R F2 L F' D L' F2
F2 D' F' L F' L2 R
F2 D' F' L F' R L2
F2 D' F' L' F' R D
F2 D' F' L' F' R D'
F2 D' F' L' F' R D2
F2 D' F' L' F' D R
F2 D' F' L' F' D' R
F2 D' F' L' F' D2 R
F2 D' F' L2 F' L R
F2 D' F' L2 F' R L
F' D' F2 L' F' R F
F2 D' F2 R F L' F'
R F2 L2 F' L' D F2
R' F2 U' R' F' U R'
D' F2 U2 L' U F U
R F2 U L' D B' U'
R F2 U L' D' B' U'
R F2 U L' D2 B' U'
R F2 U L' B' U' D
R F2 U L' B' U' D'
R F2 U L' B' U' D2
R F2 U L' B' D U'
R F2 U L' B' D' U'
R F2 U L' B' D2 U'
R F2 U D L' B' U'
R F2 U D' L' B' U'
R F2 U D2 L' B' U'
R F2 U B L' B' U'
R F2 U B' L' B' U'
R F2 U B2 L' B' U'
L' F2 D' F' L' F' R
L2 F2 D' F' L' F' R
R F2 D U L' B' U'
R F2 D F' D' L' F
L F2 D' F' L' F' R
B D2 R B' D L F2
B D2 R B' D F2 L
R F2 D' U L' B' U'
R F2 D' F' D' L' F
R F2 D2 U L' B' U'
R F2 D2 F' D' L' F
D' B R F2 D' B' L
U' B R2 F U L' R'
U' B R2 F U R' L'
B D2 B' R D L F2
B D2 B' R D F2 L
B D2 B' D L R F2
B D2 B' D R L F2
B D2 B' D R F2 L
D2 B' L B D' R F'
R B F D' B' L' F
D2 B' L2 U' L' B R
D2 B' L2 U' B L' R
D2 B' L2 U' B R L'
U' B' R2 F U L' R'
U' B' R2 F U R' L'
D2 B' D L B R F2
R2 B' F U L' B R'
R2 B' F U B L' R'
R2 B' F U B R' L'
R B' F D' L' F B
R B' F D' L' B F
R B' F D' B L' F
U' B2 R2 F U L' R'
U' B2 R2 F U R' L'
R2 B2 F U B2 L' R'
R2 B2 F U B2 R' L'
