U' L2 B U2 L U
U' L2 B' R' B2 U'
D2 U R2 F' L' U
B2 U' B' L2 R' U'
B2 U' B' R' L2 U'
U D2 R2 F' L' U
U' B L2 U2 L' U
U B L2 F R U'
U' B' L2 R' B2 U'
U' B' R' L2 B2 U'
U' B' R' B2 L2 U'
D' B2 U' B' R' U'
B R L2 U' B D2 R2
B R L2 D F2 U' B
U' R L2 B' R' B U'
B R L2 D2 U' B R2
B' R U' L2 B2 U' B'
B R U' L2 U' L2 B
B R U' L2 U' B L2
B2 R U' B' L2 U' B2
B' R U2 D L2 F2 B
B' R U2 D L2 B F2
B' R U2 D F2 L2 B
B' R U2 D F2 B L2
B' R U2 D B L2 F2
B' R U2 D B F2 L2
B2 R U2 B D L2 F2
B2 R U2 B D F2 L2
B' R D U2 L2 F2 B
B' R D U2 L2 B F2
B' R D U2 F2 L2 B
B' R D U2 F2 B L2
B' R D U2 B L2 F2
B' R D U2 B F2 L2
B' R D' R2 F' B2 U2
B' R D' R2 B2 F' U2
B' R D' B2 R2 U2 B'
U' R B' L2 R' B U'
U' R B' R' L2 B U'
U' R B' R' B L2 U'
D' R B2 U2 D B' L
D' R B2 D U2 B' L
B R' L2 U L2 F' U2
B R' L2 U F' L2 U2
B R' L2 U' D2 R2 B
B R' L2 D2 U' R2 B
B' R' U2 D F2 L2 B'
B' R' D U2 F2 L2 B'
B' R' D F' U2 L2 F'
B' R' D F' U2 F' L2
B' R' D' R2 B2 U2 B'
B' R' D' F' R2 B2 U2
B' R' D' F' B2 R2 U2
B' R' D' B2 R2 U2 B
B' R' D' B2 F' R2 U2
B' R' F' U' L2 B2 U'
B' R' F' U' B2 L2 U'
B' R' F' U2 D L2 F2
B' R' F' U2 D F2 L2
B' R' F' D U2 L2 F2
B' R' F' D U2 F2 L2
B' R' F' D' R2 B2 U2
B' R' F' D' B2 R2 U2
B2 R' F' U' B' L2 U'
B R' F' U' L2 U' L2
R U2 D F2 B' L B2
R U2 D B' L F2 B2
R U2 D B' L B2 F2
R U2 D B' F2 L B2
U' R2 L2 U2 F' L' U
U R2 D F' L' U F'
R U2 B2 D F2 B' L
R U2 B2 D B' L F2
R U2 B2 D B' F2 L
U R2 D2 F' L' R2 U
U R2 D2 F' R2 L' U
U R2 F' L' U2 L' U'
U R2 F' D L' U F2
U R2 F' D2 L' R2 U
U R2 F' D2 R2 L' U
D2 U L R2 F' L' U
D2 U L' R2 F' L' U
D2 U L2 R2 F' L' U
R D U2 F2 B' L B2
R D U2 B' L F2 B2
R D U2 B' L B2 F2
U2 D L' F2 B' D L2
R D U2 B' F2 L B2
U2 D L' B' F2 D L2
L2 D F2 B R U' B
L2 D B R F2 U' B
D2 U R2 L F' L' U
D2 U R2 L' F' L' U
D2 U R2 L2 F' L' U
D2 U R2 D F' L' U
D2 U R2 D' F' L' U
D2 U R2 D2 F' L' U
L2 D B F2 R U' B
D2 U R2 F' L' U D
D2 U R2 F' L' U D'
D2 U R2 F' L' U D2
D2 U R2 F' L' D U
D2 U R2 F' L' D' U
D2 U R2 F' L' D2 U
D2 U R2 F' D L' U
D2 U R2 F' D' L' U
D2 U R2 F' D2 L' U
D U R2 F' L' U F'
R D B' L F2 R B2
R D B' L F2 B2 R
R D B' L B2 F2 R
U D R2 F' L' U F'
R D B' U2 L F2 B2
R D B' U2 L B2 F2
D2 U F' L' R2 F' U
R D B' U2 F2 L B2
D2 U F' R2 L' F' U
F' U D2 R2 F' L' U
F2 U D2 R2 F' L' U
U2 D F2 L' B' D L2
F U D2 R2 F' L' U
U' D B U2 L U F2
U' D B' R' B2 U' F2
F' U B L2 F R U'
F2 U B L2 F R U'
F U B L2 F R U'
R D' R2 F' R B2 U2
R D' R2 F' B2 R U2
U2 D' L' B' D L2 F
R D' R2 B2 F' R U2
B' U' L2 B' R' B' U'
F' U' L2 B U2 L U
F' U' L2 B' R' B2 U'
F2 U' L2 B U2 L U
F2 U' L2 B' R' B2 U'
B U' L2 U' L' B' L'
R D' F B2 U2 B' L'
B U' L2 B' R' U' L2
B2 U' R B' L2 R' U'
B2 U' R B' R' L2 U'
F U' L2 B U2 L U
F U' L2 B' R' B2 U'
R D' F' B2 R U2 B'
B2 U' R' B' L2 R' U'
B2 U' R' B' R' L2 U'
B2 U' R2 B' L2 R' U'
B2 U' R2 B' R' L2 U'
B2 U' D B' R' U' F2
D2 U' B U2 L R2 U
D2 U' B U2 R2 L U
D2 U' B' R' B2 L U'
D U' B U2 L U F2
R D' B2 U2 D2 B' L
R D' B2 D2 U2 B' L
R D' B2 F U2 B' L'
R D' B2 F' R U2 B'
D U' B' R' B2 U' F2
U D2 L R2 F' L' U
D' U2 L' B' D L2 F
F' U' B L2 U2 L' U
F2 U' B L2 U2 L' U
U D2 L' R2 F' L' U
D U2 L' F2 B' D L2
D U2 L' B' F2 D L2
F' U' B' L2 R' B2 U'
B' U' B' R' B' L2 U'
B2 U' B' L2 R' U' D
B2 U' B' L2 R' U' D'
B2 U' B' L2 R' U' D2
B2 U' B' L2 R' D U'
B2 U' B' L2 R' D' U'
B2 U' B' L2 R' D2 U'
F' U' B' R' L2 B2 U'
B2 U' B' L2 D R' U'
B2 U' B' L2 D' R' U'
B2 U' B' L2 D2 R' U'
F' U' B' R' B2 L2 U'
B2 U' B' R' L2 U' D
B2 U' B' R' L2 U' D'
B2 U' B' R' L2 U' D2
B2 U' B' R' L2 D U'
B2 U' B' R' L2 D' U'
B2 U' B' R' L2 D2 U'
F2 U' B' L2 R' B2 U'
B2 U' B' R' U' D F2
B2 U' B' R' D U' F2
U D2 L2 R2 F' L' U
F U' B L2 U2 L' U
F2 U' B' R' L2 B2 U'
F2 U' B' R' B2 L2 U'
B2 U' B' D R' U' F2
B U' B' L2 R' U' L2
B2 U' B2 L2 B R' U'
B U' B' R' L2 U' L2
F U' B' L2 R' B2 U'
F U' B' R' L2 B2 U'
F U' B' R' B2 L2 U'
U D2 R2 L F' L' U
U D2 R2 L' F' L' U
U D2 R2 L2 F' L' U
U D2 R2 D F' L' U
U D2 R2 D' F' L' U
U D2 R2 D2 F' L' U
U D2 R2 F' L' U D
U D2 R2 F' L' U D'
U D2 R2 F' L' U D2
U D2 R2 F' L' D U
U D2 R2 F' L' D' U
U D2 R2 F' L' D2 U
U D2 R2 F' D L' U
U D2 R2 F' D' L' U
U D2 R2 F' D2 L' U
U D2 F' L' R2 F' U
U D2 F' R2 L' F' U
D U2 F2 L' B' D L2
U' D2 B U2 L R2 U
U' D2 B U2 R2 L U
L2 D2 B R U' B R
U' D2 B' R' B2 L U'
B' U2 D L' B' L' F2
B' U2 D F2 L' B' L'
D2 F U R2 F' L' U
B' D L F2 L R B
B' D L F2 R L B
U F U2 L2 B R U'
U F U2 B L2 R U'
U F U2 B R L2 U'
B' D R U2 L2 F2 B
B' D R U2 L2 B F2
B' D R U2 F2 L2 B
B' D R U2 F2 B L2
B' D R U2 B L2 F2
B' D R U2 B F2 L2
B' D R' U2 F2 L2 B'
B' D R' F' U2 L2 F'
B' D R' F' U2 F' L2
U F B L2 R F U'
U F B R L2 F U'
D' F B2 U' B' R' U'
B' D U2 L' B' L' F2
B2 D U' B' R' U' F2
B' D U2 F2 L' B' L'
U F' L' U2 L' B U'
R' F' R U' L2 B U'
U F' L' U2 B L' U'
R' F' R U' B L2 U'
D2 F' U R2 F' L' U
R' F' U' L2 B U' L
R' F' U' B L2 U' L'
B' D' R B2 R U2 B'
B' D' R' F' R' B2 U2
B' D' R' F' B2 U2 L
B' D' R' B2 F' U2 L
U F' D2 L' R2 F' U
U F' D2 R2 L' F' U
D' F' B2 U' B' R' U'
D2 F2 U R2 F' L' U
B' D' B2 R' F' R' U2
F' D' B2 U' B' R' U'
F2 D' B2 U' B' R' U'
F D' B2 U' B' R' U'
U' F2 B L2 F2 R U'
F' D2 U R2 F' L' U
D' F2 B2 U' B' R' U'
F2 D2 U R2 F' L' U
U' B L' D' L' U' B2
L' B L' R U' B R'
U' B L' D2 L' R2 U'
U' B L' D2 R2 L' U'
F D2 U R2 F' L' U
U' B L2 R U2 L' U
U' B L2 R' U2 L' U
U' B L2 R2 U2 L' U
U' B L2 U2 L' U D
U' B L2 U2 L' U D'
U' B L2 U2 L' U D2
U' B L2 U2 L' D U
U' B L2 U2 L' D' U
U' B L2 U2 L' D2 U
U' B L2 U2 D L' U
U' B L2 U2 D' L' U
U' B L2 U2 D2 L' U
U' B L2 D U2 L' U
U' B L2 D' U2 L' U
U' B L2 D2 U2 L' U
U' B L2 F2 R F2 U'
U' B R L2 U2 L' U
L' B R L' U' B R'
U' B R' L2 U2 L' U
L2 B R U L2 U2 B
L2 B R U' D2 B R2
L2 B R U' B D2 R2
U B L2 R F R U'
U B L2 R' F R U'
U B L2 R2 F R U'
L2 B R D F2 U' B
L2 B R D2 U' B R2
U B L2 D F R U'
U B L2 D' F R U'
U B L2 D2 F R U'
U B L2 F R U' D
U B L2 F R U' D'
U B L2 F R U' D2
U B L2 F R D U'
U B L2 F R D' U'
U B L2 F R D2 U'
U B L2 F D R U'
U B L2 F D' R U'
U B L2 F D2 R U'
U' B R2 L2 U2 L' U
L2 B R' U L2 F' U2
L2 B R' U F' L2 U2
L2 B R' U' D2 R2 B
U B R L2 F R U'
L2 B R' D2 U' R2 B
U B R' L2 F R U'
U B R2 L2 F R U'
U' B U2 L U2 L U'
U' B U2 D L U F2
U' B U2 D2 L R2 U
U' B U2 D2 R2 L U
U' B D U2 L U F2
L2 B D R F2 U' B
L2 B D F2 R U' B
U' B D2 U2 L R2 U
U' B D2 U2 R2 L U
L2 B D2 R U' B R
U' B F2 L2 F2 R U'
U B F L2 R F U'
U B F R L2 F U'
U' B' L' R' B2 L' U'
B2 F U' B' L2 R' U'
B2 F U' B' R' L2 U'
U' B' L2 R B2 R2 U'
U' B' L2 R' U' D L2
U' B' L2 R' D U' L2
U' B' L2 R' B2 U' D
U' B' L2 R' B2 U' D'
U' B' L2 R' B2 U' D2
U' B' L2 R' B2 D U'
U' B' L2 R' B2 D' U'
U' B' L2 R' B2 D2 U'
U' B' L2 R2 B2 R U'
U' B' L2 D R' U' L2
U' B' L2 B2 U2 L U
U' B' R L2 B2 R2 U'
U' B' R B2 L2 R2 U'
U' B' R B2 R2 L2 U'
U' B' R' L' B2 L' U'
U' B' R' L2 U' D L2
U' B' R' L2 D U' L2
U' B' R' L2 B2 U' D
U' B' R' L2 B2 U' D'
U' B' R' L2 B2 U' D2
U' B' R' L2 B2 D U'
U' B' R' L2 B2 D' U'
U' B' R' L2 B2 D2 U'
U' B' R' U' D L2 F2
U' B' R' U' D F2 L2
U' B' R' D U' L2 F2
U' B' R' D U' F2 L2
U' B' R' B L2 B U'
U' B' R' B2 L2 U' D
U' B' R' B2 L2 U' D'
U' B' R' B2 L2 U' D2
U' B' R' B2 L2 D U'
U' B' R' B2 L2 D' U'
U' B' R' B2 L2 D2 U'
U' B' R' B2 U' D F2
U' B' R' B2 D U' F2
U' B' R2 L2 B2 R U'
U' B' R2 B2 L2 R U'
U' B' R2 B2 R L2 U'
U' B' D R' U' L2 F2
U' B' D R' U' F2 L2
U2 B' D L' B' L' F2
U2 B' D F2 L' B' L'
B2 F' U' B' L2 R' U'
B2 F' U' B' R' L2 U'
D' B2 R U' B' U' B2
D' B2 R U2 B D L2
D' B2 R' F' U' B' U'
D' B2 U' R B' R' U'
D' B2 U' R' B' R' U'
D' B2 U' R2 B' R' U'
D' B2 U' D B' R' U'
D' B2 U' D' B' R' U'
D' B2 U' D2 B' R' U'
U2 B2 U B' L2 R' U'
U2 B2 U B' R' L2 U'
D' B2 U' B' R' U' D
D' B2 U' B' R' U' D'
D' B2 U' B' R' U' D2
D' B2 U' B' R' D U'
D' B2 U' B' R' D' U'
D' B2 U' B' R' D2 U'
D' B2 U' B' D R' U'
D' B2 U' B' D' R' U'
D' B2 U' B' D2 R' U'
D' B2 U2 L' D' B' L
D B2 U' B' R' U' F2
D' B2 D U' B' R' U'
D' B2 D' U' B' R' U'
F' B2 U' B' L2 R' U'
F' B2 U' B' R' L2 U'
B2 F2 U' B' L2 R' U'
B2 F2 U' B' R' L2 U'
F2 B2 U' B' L2 R' U'
F2 B2 U' B' R' L2 U'
R B2 U2 D F2 B' L
R B2 U2 D B' L F2
R B2 U2 D B' F2 L
D' B2 D2 U' B' R' U'
R B2 D U2 F2 B' L
R B2 D U2 B' L F2
R B2 D U2 B' F2 L
F B2 U' B' L2 R' U'
F B2 U' B' R' L2 U'
D' B2 F U' B' R' U'
R B2 D B' L F2 R
D' B2 F' U' B' R' U'
D' B2 F2 U' B' R' U'
