U L' R B U' F
L' U R B U' F
L2 U R B L U'
U R L' B U' F
U R B L' U' F
D2 U R B U' F'
U D2 R B U' F'
L' F D' B L B'
L' F B D' L B'
L' B F D' L B'
D2 B R U' F' R' L
L' B R U' R' F L
L' B R U' F L R'
L' B R U' F R' L
U B R L' B U' F
U B R B L' U' F
D2 B U R U' L F'
D2 B U R U' F' L
L' B U R U' F L
L2 B U R U' L F
F2 B L U' L2 U F
F2 B L' F L2 D' B2
L' B D F D' L B'
L' B D' F D' L B'
L' B D2 F D' L B'
L' B F D' L D B'
L' B F D' L D' B'
L' B F D' L D2 B'
L' B F D' L B' D
L' B F D' L B' D'
L' B F D' L B' D2
U B D2 R B U' F'
L2 B F D' L F B'
L2 B F D' L B' F
L' B F2 L D' F' B2
L' B F2 L D' B2 F'
L B D2 F2 L D' B2
L' B F2 L F' D' B2
L2 B F2 L D' F B2
L2 B F2 L D' B2 F
L2 B F2 L F D' B2
F2 B U' L' U F L2
U B' L' R B U' F
U B' R L' B U' F
U B' R B L' U' F
L B' R' U' R2 U' R'
L B' R' U2 D R B2
L B' R' U2 D B2 R
L B' R' D U2 R B2
L B' R' D U2 B2 R
L B' R' D' F2 L' U2
L' B' F D' B2 L B'
U B' D2 R B U' F'
U B2 L' R B U' F
B F2 L U' L2 U F
U B2 R L' B U' F
B F2 L' F L2 D' B2
U B2 R B L' U' F
R B2 U L B' U2 L
B F2 U' L' U F L2
U B2 D2 R B U' F'
