B' L U' F2 U' B'
B' L U2 D R2 B'
B' L U2 D B' R2
B' L U2 B' D R2
B' L D U2 R2 B'
B' L D U2 B' R2
B' L D' L2 F U2
B' L' D F U2 R2
B' L' D' L2 U2 B'
B' L' D' F L2 U2
B' L' F U' F U'
D' B' L2 U L' U
L2 U2 R B D R2 F
L2 U2 R B D F R2
L U2 R D R2 F' B'
L U2 R D R2 B' F'
L2 U2 R' D R2 F B
L2 U2 R' D R2 B F
L U2 R' D F' R2 B'
L U2 R' D F' B' R2
L U2 R' D B' F' R2
L U2 R' B' D F' R2
L2 U2 D R B R F
L2 U2 D F R B R
L U2 D R' F' R' B'
L U2 D B' R' F' R'
L2 U2 F U F R U'
L U2 B' R D R2 F'
L U2 B' R' D F' R2
L U2 B' D R' F' R'
B' U L U D R2 B'
B' U L U D B' R2
B' U L U B' D R2
B' U L U2 F2 U' B'
B' U L D U R2 B'
B' U L D U B' R2
B' U L D2 B2 U B
L2 D U2 R B R F
L2 D U2 F R B R
L' D F U' L' U' R2
L D U2 R' F' R' B'
L D U2 B' R' F' R'
L2 D' L F L B' U2
L D' L' B' L' F U2
B' U' D F' R U' R
B' U' F' D F' R U'
B' U' F2 U' L B' L'
B' U' F2 U2 L U B'
B' U' F2 D2 R' U' B
B' U2 L D R2 B' L'
B' U2 L D B' L' R2
B' U2 L D B' R2 L'
B' U2 L B' L' D R2
B' U2 L B' D L' R2
B' U2 L B' D R2 L'
B' U2 D R' D R' B
L' F L D' B' L U2
B' U2 D2 R D' R2 B
B' U2 D2 R' D' B R2
L' F L2 U B' R' U
L' F U' L' U' F R
L' F U' D F L' U'
L' F U' F L' U' F
L' F D U' F L' U'
D' F B' L2 U L' U
D F B' U L' U R2
B' D U' F' R U' R
B' D U2 R' D R' B
B' D F U L' U R2
B' D F' U' R U' R
F' D B' U' F' R U'
B' D' L D L U2 B'
B' D' L' D L' F U2
B2 D' L2 B U' R' U'
D' F' B' L2 U L' U
D F' B' U' R U' R
B2 D' B L2 U' R' U'
D' F2 B' L2 U L' U
B' D2 U2 R D' R2 B
B' D2 U2 R' D' B R2
D' B L2 B2 U L U
D' B' L' D L' F2 U2
D' B' L' D F2 U2 R
D' B' L' D' L' U2 B2
D' B' L2 U L' U D
D' B' L2 U L' U D'
D' B' L2 U L' U D2
D' B' L2 U L' D U
D' B' L2 U L' D' U
D' B' L2 U L' D2 U
D' B' L2 U D L' U
D' B' L2 U D' L' U
D' B' L2 U D2 L' U
D' B' L2 D U L' U
D' B' L2 D' U L' U
D' B' L2 D2 U L' U
D' B' L2 F2 U' R U'
B' F' L U' F' U' B'
F' B' L U' F' U' B'
D' B' U L U' L U2
D' B' U L B2 U R'
D2 B' U D B' L U
B' F' L' F U' F2 U'
B' F' L' F U2 D R2
B' F' L' F D U2 R2
B' F' L' F D' L2 U2
D' B' U D' L B2 U
D' B' U D2 L U R2
F' B' L' F U' F2 U'
F' B' L' F U2 D R2
F' B' L' F D U2 R2
F' B' L' F D' L2 U2
F2 B' L' F U' F' U'
D2 B' U2 R' B D' R2
D B' U' F' R U' R
D2 B' D U B' L U
D B' U2 R' D R' B
D' B' D' U L B2 U
D' B' D2 U L U R2
D' B' F L2 U L' U
B' F' U' D F' R U'
F' B' U' D F' R U'
D' B' F' L2 U L' U
D' B' F2 L2 U L' U
D B' F U L' U R2
B' F' D U' F' R U'
F' B' D U' F' R U'
D B' F' U' R U' R
D' B2 L2 B U L U
R B2 L D R2 F' B'
R B2 L D R2 B' F'
B' F2 L' F U' F' U'
