D' R' D' B R' F'
D' R2 D F' R B
F' R2 D' F' R' B
F' R2 F' D' R' B
R2 F' R2 D' R' B
R2 F' D' R' B R2
R2 F' B R D B2
R2 B F' R D B2
U' R2 B' L U F' R
D' R2 B' D F' R B
U' R2 B2 U F' R B
D' R2 B2 D F' R B
R' D' R' D F' B R
R' D' R' D B F' R
R' D' R' D' F' B R'
R' D' R' D' B F' R'
R' D' R' F' D' B R'
R' D' R' B D F' R
R2 D' F' R' D' B R'
B' U' D' L R2 B' U
B' U' D' L B' R2 U
B' U' D' R2 L B' U
F U2 L' B U' R' U'
R2 D2 F' B R' D B2
R' D2 B D R' F' B
R' D2 B D R' B F'
D2 U2 B U2 D R' B
D2 U2 B D U2 R' B
U2 D2 B U2 D R' B
U2 D2 B D U2 R' B
R2 D2 B D F' R' B
R2 D2 B F' R' D B2
F2 U2 D B L U2 B'
F U2 D L' F B U2
F U2 D L' B F U2
F U2 D B L' F U2
U2 F L' B U' R' U'
D' F R' D' B R' F'
F2 U2 B L U' R' U'
F' U2 B U' R' U' R2
F' U2 B U2 R D B2
D' F R2 D F' R B
F U2 B L' U' R' U'
U2 F D L' F B U2
U2 F D L' B F U2
U2 F D B L' F U2
U2 F B L' U' R' U'
F' D R2 D2 F' R' B
F' D R2 F' D2 R' B
F2 D U2 B L U2 B'
R2 F' L' R D L B'
R2 F' L' D L R B'
R2 F' L' D L B' R
F D U2 L' F B U2
R2 F' L' D R L B'
F D U2 L' B F U2
F D U2 B L' F U2
R2 F' R L' D L B'
R2 F' R D L B' L'
D' F' R' D' B R' F'
R2 F' R D' R' B R
R2 F' R B U R' U'
R2 F' R B' U' L U
D' F' R2 D F' R B
F D B L' F U2 L
R2 F' R2 D' R' D B
R2 F' R2 D' R' D' B
R2 F' R2 D' R' D2 B
R2 F' R2 D' R' B D
R2 F' R2 D' R' B D'
R2 F' R2 D' R' B D2
R F' R2 D' R' F' B
R F' R2 D' R' B F'
B' D' L R2 B' U L'
B' D' L B' R2 U L'
R2 F' U' B' L U R
R2 F' U' B2 U R B
R2 F' D L R B' L'
R2 F' D L B' L' R
R2 F' D L B' R L'
R' F' D' R' F' B R2
R' F' D' R' B F' R2
R2 F' D R L B' L'
R2 F' D R2 D2 R' B
R2 F' D' R U2 F' U2
R2 F' D' R' B R2 D
R2 F' D' R' B R2 D'
R2 F' D' R' B R2 D2
R2 F' D' R' B' R2 B2
R2 F' D' R' B2 R2 B'
R2 F' D' B R' B R2
R2 F' D' B' R' B R2
R2 F' D' B2 R' B R2
R2 F' D2 R2 D R' B
B' D' R2 L B' U L'
F' D' R' B R' F' R'
U2 F' B U' R' U' R2
U2 F' B U2 R D B2
F' D' R2 F' R B R2
R2 F' B R U R2 U'
R2 F' B R D B2 D
R2 F' B R D B2 D'
R2 F' B R D B2 D2
R2 F' B R B D B2
R2 F' B R B' D B2
R2 F' B R B2 D B2
R2 F' B U R' U' R2
F2 D' R2 F R F2 B
F2 D' R2 F R B F2
R2 F' B D R D B2
R2 F' B D' R D B2
R2 F' B D2 R D B2
R2 F' B' R U' L U
B' D' U' L R2 B' U
B' D' U' L B' R2 U
R2 F' B' U' L U R
R F' B R D F' B2
R F' B R D B2 F'
R F' B R F' D B2
B' D' U' R2 L B' U
F D' R2 F2 R F B
F D' R2 F2 R B F
F' D' F R2 F' R B
F2 D' F2 R2 F' R B
D' F2 R' D' B R' F'
F D' F' R2 F' R B
D' F2 R2 D F' R B
F' D' B' R' B R2 F'
R2 F2 D' R' F B R
R2 F2 D' R' B F R
R2 F2 D' R2 F R B
R2 F2 D' F R' B R2
F' D2 R2 D F' R' B
U2 F2 B U' R' F' U'
F' D2 R2 F' R' D B2
B' D2 F2 B D' R' B
B' D2 B F2 D' R' B
R B R F' D R B2
R B R F' D B2 R
U2 B U' R' F' U' R
U2 B U' F' R' U' R2
B F L' U' R' U' L
F B L' U' R' U' L
F' B R D B2 D2 F2
U2 B F L' U' R' U'
U2 B F' U' R' U' R2
U2 B F' U2 R D B2
R2 B F' R U R2 U'
R2 B F' R D B2 D
R2 B F' R D B2 D'
R2 B F' R D B2 D2
R2 B F' R B D B2
R2 B F' R B' D B2
R2 B F' R B2 D B2
R2 B F' U R' U' R2
R2 B F' D R D B2
R2 B F' D' R D B2
R2 B F' D2 R D B2
U2 B F2 U' R' F' U'
R B F' R D F' B2
R B F' R D B2 F'
R B F' R F' D B2
F' B U2 R D B2 L
R2 B' L U L' F' R
R2 B' U' L U F' R
U' B' D' L R2 B' U
U' B' D' L B' R2 U
B F' R D B2 D2 F2
U' B' D' R2 L B' U
R2 B' F' R U' L U
R2 B' F' U' L U R
B F' U2 R D B2 L
