U B' R' U B2 U
U B' R' U2 D' R2
U B' R' D L2 U2
U B' R' D' U2 R2
U B' U B2 U L
U B' D L2 R' U2
U B' D R' L2 U2
U B' D' R' U2 R'
U B' L' R' D L2 U2
U B' L' R' D' U2 R2
U B' L' U B2 U L
U B' L' D L2 R' U2
U B' L' D R' L2 U2
U B' L' D' R' U2 R'
U B' L2 R' U B2 U
U B' L2 R' U2 D' R2
U B' L2 R' D L2 U2
U B' L2 R' D' U2 R2
U B' L2 U B2 U L
U B' L2 D L2 R' U2
U B' L2 D R' L2 U2
U B' L2 D' R' U2 R'
U B' R' L U B2 U
U B' R' L U2 D' R2
U B' R' L D L2 U2
U B' R' L D' U2 R2
U B' R' L' U B2 U
U B' R' L' U2 D' R2
U B' R' L' D L2 U2
U B' R' L' D' U2 R2
U B' R' L2 U B2 U
U B' R' L2 U2 D' R2
U B' R' L2 D L2 U2
U B' R' L2 D' U2 R2
U B' R' U B2 U D
U B' R' U B2 U D'
U B' R' U B2 U D2
U B' R' U B2 D U
U B' R' U B2 D' U
U B' R' U B2 D2 U
U B' R' U' D2 F2 U'
U B' R' U2 R D' R2
U B' R' U2 R' D' R2
U B' R' U2 R2 D' R2
U B' R' U2 D' R2 D
U B' R' U2 D' R2 D'
U B' R' U2 D' R2 D2
U B' R' D L2 U2 D
U B' R' D L2 U2 D'
U B' R' D L2 U2 D2
U B' R' D L2 D U2
U B' R' D L2 D' U2
U B' R' D L2 D2 U2
U B' R' D' L U2 R2
U B' R' D' L' U2 R2
U B' R' D' L2 U2 R2
U B' R' D' U2 R2 D
U B' R' D' U2 R2 D'
U B' R' D' U2 R2 D2
U B' R' D2 U' F2 U'
U B' R2 D L2 R U2
U B' R2 D R L2 U2
U B' R2 D' R U2 R
U' B' U2 D' B L R2
U' B' U2 D' B R2 L
U' B' D L2 U2 B L
U B' U F B2 U L
U B' U F' B2 U L
U B' U F2 B2 U L
R2 B' U' F' R2 U' L'
U B' U B2 U L D
U B' U B2 U L D'
U B' U B2 U L D2
U B' U B2 U D L
U B' U B2 U D' L
U B' U B2 U D2 L
U B' U B2 D U L
U B' U B2 D' U L
U B' U B2 D2 U L
U B' U B2 F U L
U B' U B2 F' U L
U B' U B2 F2 U L
U' B' D' U2 B L R2
U' B' D' U2 B R2 L
U B' D L2 R' U2 D
U B' D L2 R' U2 D'
U B' D L2 R' U2 D2
U B' D L2 R' D U2
U B' D L2 R' D' U2
U B' D L2 R' D2 U2
U B' D L2 D R' U2
U B' D L2 D' R' U2
U B' D L2 D2 R' U2
U B' D R' L2 U2 D
U B' D R' L2 U2 D'
U B' D R' L2 U2 D2
U B' D R' L2 D U2
U B' D R' L2 D' U2
U B' D R' L2 D2 U2
U B' D R' U2 D2 R2
U B' D R' D2 U2 R2
U B' D' L R' U2 R'
U B' D' L' R' U2 R'
U B' D' L2 R' U2 R'
U B' D' R' L U2 R'
U B' D' R' L' U2 R'
U B' D' R' L2 U2 R'
U B' D' R' U2 R' D
U B' D' R' U2 R' D'
U B' D' R' U2 R' D2
U B' D' R' U2 D R'
U B' D' R' U2 D' R'
U B' D' R' U2 D2 R'
U B' D' R' D U2 R'
U B' D' R' D' U2 R'
U B' D' R' D2 U2 R'
U B' D2 R' U' F2 U'
U B' D2 R' U2 D R2
U B' D2 R' D U2 R2
U B' D2 R' D' L2 U2
R2 B2 F' R2 U' F' L'
