B L U L2 R' F'
B L U R' L2 F'
B L U R' F' L2
R' U L' R B R'
R' U R L' B R'
R' U R B L' R'
R' U R B R' L'
D' R' B L U L2
R' B L U L2 R'
R' B L U R' L2
R' U R B D' R' L'
R' U R B D2 L' R'
R' U R B D2 R' L'
R' U R2 L' B R' B
R' U R2 B L' R' B
R' U R2 B R' L' B
R' U R2 B R' B L'
U R L' B D' R' F2
U R L' B D' F2 R'
R' U B L' R B R2
R' U B R L' B R2
R' U B R B L' R2
R' U B R B R2 L'
B' R D B2 L' R' F
B' R D B2 L' F R'
B' R D B2 R' L' F
U R B L' D' R' F2
U R B L' D' F2 R'
U R B D' L' R' F2
U R B D' L' F2 R'
U R B D' R' L' F2
D' R' L B L U L
D' R' L' B L U L'
U2 R' U L' B R' B2
U R' U L' R2 B R'
U2 R' U B L' R' B'
U2 R' U B R' L' B'
U R' U R2 L' B R'
U2 R' U B2 L' B' R'
U R' U R2 B L' R'
U R' U R2 B R' L'
B R' U' L U F L2
D' R' D B L U L2
D' R' D' B L U L2
D' R' D2 B L U L2
D' R' B L U L2 D
D' R' B L U L2 D'
D' R' B L U L2 D2
D' R' B L D F2 U
D' R' B L F U L2
D' R' B L F' U L2
D' R' B L F2 U L2
D' R' B U L' D' B2
D' R' B D L U L2
D' R' B D' L U L2
D R' B L B' U L2
D' R' B D2 L U L2
U2 R' B U L' R' B'
U2 R' B U R' L' B'
B U L' R' D' F' B2
B U L' R' D' B2 F'
B U L' R' F' D' B2
B U L' D' R' F' B2
B U L' D' R' B2 F'
R' D B L B' U L2
B U R' L' D' F' B2
B U R' L' D' B2 F'
B U R' L' F' D' B2
L' D' R' B L U L'
B U' L U R' F L2
B U' L U F L2 R'
B U' L U F R' L2
U2 D' R' B U L' B'
D' U2 R' B U L' B'
B D L U L2 R' F'
B D L U R' L2 F'
B D L U R' F' L2
B D' L U L2 R' F'
B D' L U R' L2 F'
B D' L U R' F' L2
B D2 L U L2 R' F'
B D2 L U R' L2 F'
B D2 L U R' F' L2
R' B L U L2 R' D
R' B L U L2 R' D'
R' B L U L2 R' D2
R' B L U L2 D R'
R' B L U L2 D' R'
R' B L U L2 D2 R'
R' B L U R' L2 D
R' B L U R' L2 D'
R' B L U R' L2 D2
R' B L D F2 U R'
L' B L U L' R' F'
L' B L U R' L' F'
R' B L F U L2 R'
R' B L F U R' L2
R' B L F' U L2 R'
R' B L F' U R' L2
R' B L F2 U L2 R'
R' B L F2 U R' L2
R2 B L R U L2 R2
R2 B L R U R2 L2
L B L U L R' F'
L B L U R' L F'
L B L U R' F' L
R2 B L' R' D' F2 B2
R2 B L' R' D' B2 F2
D B L B' R' U L2
R B L R2 U L2 R
R B L R2 U R L2
R B L' D' R' F2 B2
R B L' D' R' B2 F2
R B L' D' F2 R' B2
R2 B R L U L2 R2
R2 B R L U R2 L2
L' B R' U' L U F
R2 B R' L' D' F2 B2
R2 B R' L' D' B2 F2
R' B U L' R' D' B2
R' B U L' D' R' B2
R' B U R' L' D' B2
U2 B U L' R' F' B'
U2 B U L' R' B' F'
U2 B U R' L' F' B'
U2 B U R' L' B' F'
L' B U' L U R' F
L' B U' L U F R'
R B R2 L U L2 R
R B R2 L U R L2
R' B D L U L2 R'
R' B D L U R' L2
R' B D' L U L2 R'
R' B D' L U R' L2
R' B D2 L U L2 R'
R' B D2 L U R' L2
U' B2 L' D F2 B' R'
U' B2 L' D B' R' F2
U' B2 L' D B' F2 R'
U' B2 L' B' R' D F2
U' B2 L' B' D R' F2
U' B2 L' B' D F2 R'
