B2 L2 R' U L' B'
B2 R' L2 U L' B'
B2 R' U L' B' L2
B2 R' F' L' U L2
B2 F' L' R' U L2
B2 F' R' L' U L2
F' B2 L' R' U L2
F' B2 R' L' U L2
F' B2 R' L' U L2 D
F' B2 R' L' U L2 D'
F' B2 R' L' U L2 D2
F' B2 R' L' D F2 U
F' B2 R' L' F U L2
F' B2 R' L' F' U L2
F' B2 R' L' F2 U L2
F' B2 R' U L D' B2
R B2 R' U' R' F' U2
F' B2 R' D L' U L2
B2 F2 R' U D' L B'
F' B2 R' D' L' U L2
F' B2 R' D2 L' U L2
F2 B2 R' U D' L B'
B2 F2 R' D' U L B'
B2 F2 R' F L' U L2
F2 B2 R' D' U L B'
F2 B2 R' F L' U L2
L' B2 U2 L2 U' L' B'
F B2 R' U L D B2
F B2 R' U D L B2
F B2 R' U2 R2 U' L
F B2 R' D U L B2
F B2 R' D2 L2 U L'
U2 B2 D R' U L B'
U2 B2 D' R' U L B
F' B2 D L' R' U L2
F' B2 D R' L' U L2
B2 F2 D R' U L B
F2 B2 D R' U L B
F' B2 D' L' R' U L2
F' B2 D' R' L' U L2
B2 F2 D' R' U L B'
F2 B2 D' R' U L B'
F' B2 D2 L' R' U L2
F' B2 D2 R' L' U L2
