D' R' U F B R'
D' R' U B R' F
D' R' U B F R'
D' U R' F B R'
D' U R' B R' F
D' U R' B F R'
D' U F R' B R'
D' U F B R' B
D' U B R' F B
D' U B R' B F
D' U B F R' B
U D' R' F B R'
U D' R' B R' F
U D' R' B F R'
U D' F R' B R'
U D' F B R' B
U D' B R' F B
U D' B R' B F
U D' B F R' B
U F D' R' B R'
U F D' B R' B
D' B U R' F B
D' B U R' B F
D' B U F R' B
L B' L U' B' U2
D' B U R' F D2 B
D' B U R' F B D
D' B U R' F B D'
D' B U R' F B D2
D' B U R' B D F
D' B U R' B D' F
D' B U R' B D2 F
D' B U R' B F D
D' B U R' B F D'
D' B U R' B F D2
D' B U F R' D B
D' B U F R' D' B
D' B U F R' D2 B
D' B U F R' B D
D' B U F R' B D'
D' B U F R' B D2
D' B U F' R' F2 B
D' B U F' R' B F2
B' F L F' B' U F
B' F L B' F' U F
L' B U2 R' F U' F2
L' B U2 F R' U' F'
B' F U' L F' B' U
B' F U' L B' F' U
B' F U' F' L B' U
L2 B' L U2 F U' F'
L B' L R U' B' U2
L B' L R' U' B' U2
L B' L R2 U' B' U2
L B' L U L2 F L2
L B' L U' D B' U2
L B' L U' D' B' U2
L B' L U' D2 B' U2
L B' L U' B' U2 D
L B' L U' B' U2 D'
L B' L U' B' U2 D2
L B' L U' B' D U2
L B' L U' B' D' U2
L B' L U' B' D2 U2
L B' L U2 L2 U' F
L B' L D U' B' U2
L B' L D' U' B' U2
L B' L D2 U' B' U2
L' B' L2 B' L' U F
U B' L B' U L' F
L B' L' U D' F B2
L B' L' U D' B2 F
L B' L' U F D' B2
L B' L' D' U F B2
L B' L' D' U B2 F
L B' R L U' B' U2
L B' R' L U' B' U2
F2 B' L F2 B' U F
F2 B' L B' F2 U F
D' B' U F B2 R' B
D' B' U B2 R' F B
D' B' U B2 R' B F
D' B' U B2 F R' B
L B' R2 L U' B' U2
F B' L F' B' U F
F B' L B' F' U F
L B' D2 L R U F'
L B' D2 R L U F'
F B' U' L F' B' U
F B' U' L B' F' U
F B' U' F' L B' U
U B' F U' L B' U
B' F2 L F2 B' U F
B' F2 L B' F2 U F
L B2 L2 B L U F
L B2 D' B L R' U
L B2 D' B R' L U
