R' U' L2 R' U2
R' U' R' L2 U2
D2 R' U L2 R'
D2 R' U R' L2
D' R' F2 B2 U
D' R' B2 F2 U
R' D' B2 U L
D' F2 R' B2 U
U2 D F2 B2 L U'
U2 D B2 L F2 U'
R2 D' R B2 U L
U2 D B2 F2 L U'
R' D' F B2 U L
R' D' F' B2 U L
R' D' F2 B2 U L
R' D' B2 U L D
R' D' B2 U L D'
R' D' B2 U L D2
R' D' B2 U D L
R' D' B2 U D' L
R' D' B2 U D2 L
R' D' B2 D U L
R' D' B2 D' U L
R' D' B2 D2 U L
R' D' B2 F U L
R' D' B2 F' U L
R' D' B2 F2 U L
R D' B2 U F2 L'
R' D2 U' R' U2 R'
R' D2 B2 U L R2
R' D2 B2 U R2 L
D U2 F2 B2 L U'
D U2 B2 L F2 U'
D U2 B2 F2 L U'
D2 F R' U L2 R'
D2 F R' U R' L2
D' F R' F B2 U
D' F R' B2 F U
R' F U' L2 R' U2
R' F U' R' L2 U2
R' F D' B2 U L
D2 F' R' U L2 R'
D2 F' R' U R' L2
R' F' U' L2 R' U2
R' F' U' R' L2 U2
R' F' D' B2 U L
F' D' R' F2 B2 U
F' D' R' B2 F2 U
F2 D' R' F2 B2 U
F2 D' R' B2 F2 U
F D' R' F2 B2 U
F D' R' B2 F2 U
F' D' F2 R' B2 U
D' F2 R B2 R2 U
D2 F2 R' U L2 R'
D2 F2 R' U R' L2
D' F2 R' U D' R2
D' F2 R' D' U R2
F2 D' F2 R' B2 U
B2 D' F2 B2 R' U
D' F2 R' B2 U D
D' F2 R' B2 U D'
D' F2 R' B2 U D2
D' F2 R' B2 D U
D' F2 R' B2 D' U
D' F2 R' B2 D2 U
R' F2 U' L2 R' U2
R' F2 U' R' L2 U2
D' F2 R2 B2 R U
F D' F2 R' B2 U
B2 D' B2 R' F2 U
B2 D' B2 F2 R' U
R' F2 D' B2 U L
D' F2 D' R' U R'
F' D2 R' U L2 R'
F' D2 R' U R' L2
F2 D2 R' U L2 R'
F2 D2 R' U R' L2
F D2 R' U L2 R'
F D2 R' U R' L2
D' F2 B2 U2 L U'
D B2 L F2 R U'
R' B2 U D2 L R2
R' B2 U D2 R2 L
R' B2 U' L2 U2 L'
R' B2 D2 U L R2
R' B2 D2 U R2 L
D' B2 F2 U2 L U'
D' L R' B2 L' F2 U
L2 R U2 D' F2 L' B2
L2 R U2 D' F2 B2 L'
L2 R U2 D' B2 F2 L'
L2 R D R F2 B2 U2
L2 R D R B2 F2 U2
L2 R D F2 B2 U2 L'
L2 R D B2 R F2 U2
L2 R D B2 F2 U2 L'
L2 R D' R U2 F2 B2
L2 R D' R U2 B2 F2
L2 R D' U2 F2 L' B2
L2 R D' U2 F2 B2 L'
L2 R D' U2 B2 F2 L'
L2 R D' F2 L' B2 R'
U2 L D B2 L U' R'
R' L B2 L' U L2 R'
R' L B2 L' U R' L2
D L F2 B2 L R U'
D L F2 B2 R L U'
D L B2 F2 L R U'
D L B2 F2 R L U'
U L' R D' F2 L' R
U L' R D' F2 R L'
D' L' R' F2 L B2 U
L R' B2 L' U L2 R'
L R' B2 L' U R' L2
L2 R2 U L2 R U D
L2 R2 U L2 R U D'
L2 R2 U L2 R U D2
R2 L2 U L2 R U D
R2 L2 U L2 R U D'
R2 L2 U L2 R U D2
L2 R2 U L2 R D U
L2 R2 U L2 R D' U
L2 R2 U L2 R D2 U
R2 L2 U L2 R D U
R2 L2 U L2 R D' U
R2 L2 U L2 R D2 U
L2 R2 U L2 D R U
R2 L2 U L2 D R U
L2 R2 U L2 D' R U
R2 L2 U L2 D' R U
R2 L2 U L2 D2 R U
L2 R2 U L2 D2 R U
R2 L2 U R L2 U D
R2 L2 U R L2 U D'
R2 L2 U R L2 U D2
R2 L2 U R L2 D U
R2 L2 U R L2 D' U
R2 L2 U R L2 D2 U
L2 R2 U R L2 U D
L2 R2 U R L2 U D'
L2 R2 U R L2 U D2
L2 R2 U R L2 D U
L2 R2 U R L2 D' U
L2 R2 U R L2 D2 U
R2 L2 U R U D' B2
L2 R2 U R U D' B2
R2 L2 U R D' U B2
L2 R2 U R D' U B2
L2 R2 U D' R U B2
R2 L2 U D' R U B2
D' L' F2 L R' B2 U
D' L' F2 R' L B2 U
U L' F2 R D' F2 L'
D L' F2 B2 L R' U'
D L' F2 B2 R' L U'
R L2 U2 D' F2 L' B2
R L2 U2 D' F2 B2 L'
R L2 U2 D' B2 F2 L'
R L2 D R F2 B2 U2
R L2 D R B2 F2 U2
L2 R2 D F2 U' L' U'
R2 L2 D F2 U' L' U'
R L2 D F2 B2 U2 L'
D L' B2 L R' F2 U'
D L' B2 L F2 R' U'
R L2 D B2 R F2 U2
R L2 D B2 F2 U2 L'
D L' B2 R' L F2 U'
L2 R2 D' U R U B2
D L' B2 R' F2 L U'
R2 L2 D' U R U B2
R L2 D' R U2 F2 B2
R L2 D' R U2 B2 F2
R L2 D' U2 F2 L' B2
R L2 D' U2 F2 B2 L'
R L2 D' U2 B2 F2 L'
R L2 D' F2 L' B2 R'
D2 L2 R D' R F2 B2
D2 L2 R D' R B2 F2
U' L2 R U2 D' F2 L'
D L' B2 F2 L R' U'
D2 L2 R D' B2 R F2
D L' B2 F2 R' L U'
U' L2 R D R B2 U2
U' L2 R D B2 R U2
U' L2 R D' R U2 F2
U' L2 R D' U2 F2 L'
D' L2 R' F2 L2 B2 U
D' L2 R' F2 B2 L2 U
D' L2 R' B2 L2 F2 U
D' L2 R' B2 F2 L2 U
F' L2 R2 U L2 R U
D2 L2 R2 U' L2 R U
F' L2 R2 U R L2 U
D2 L2 R2 U' R L2 U
U' L2 R2 U R U D
U' L2 R2 U R U D'
U' L2 R2 U R U D2
U' L2 R2 U R D U
U' L2 R2 U R D' U
U' L2 R2 U R D2 U
U' L2 R2 U D R U
U' L2 R2 U D' R U
U' L2 R2 U D2 R U
F2 L2 R2 U L2 R U
F2 L2 R2 U R L2 U
U' L2 R2 D U R U
U' L2 R2 D' U R U
U' L2 R2 D2 U R U
F L2 R2 U L2 R U
F L2 R2 U R L2 U
U' L2 R2 B U R U
U' L2 R2 B' U R U
U' L2 R2 B2 U R U
U' L2 U R' U' R' U2
U' L2 U D' R' F2 U
U' L2 U D' F2 R' U
U' L2 U D2 R' U L2
D2 L2 U' L2 R' U R'
D2 L2 U' R' L2 U R'
U' L2 U' D B2 L U'
L2 R2 B U L2 R U
L2 R2 B U R L2 U
R2 L2 B U L2 R U
R2 L2 B U R L2 U
L2 R2 B' U L2 R U
L2 R2 B' U R L2 U
R2 L2 B' U L2 R U
R2 L2 B' U R L2 U
U' L2 D U' B2 L U'
L2 R2 B2 U L2 R U
L2 R2 B2 U R L2 U
R2 L2 B2 U L2 R U
R2 L2 B2 U R L2 U
U' L2 D' U R' F2 U
U' L2 D' U F2 R' U
R' U L U2 L R' U2
R' U L U2 R' L U2
R' U L B2 L R' B2
R' U L B2 R' L B2
U' L2 D2 U R' U L2
R' U L' U2 L' R' U2
R' U L' U2 R' L' U2
R U L' D' F2 L' R
R U L' D' F2 R L'
R' U L2 U2 R' U2 R
L2 U L2 R' U' R' U2
L2 U L2 D' R' F2 U
L2 U L2 D' F2 R' U
L2 U L2 D2 R' U L2
R' U R U2 L2 R2 U2
R' U R U2 R2 L2 U2
R' U R D2 L2 R2 D
R' U R D2 L2 R2 D'
R' U R D2 L2 R2 D2
R' U R D2 R2 L2 D
R' U R D2 R2 L2 D'
R' U R D2 R2 L2 D2
D' L2 F2 L2 R' B2 U
D' L2 F2 R' L2 B2 U
D' L2 F2 R' B2 L2 U
R2 U R D' B2 U B2
R' U R' U2 L2 U2 L2
R' U R' D2 R2 D2 L2
L2 U R' L2 U' R' U2
L2 U R' U D' B2 L
L2 U R' D' U B2 L
R' U R2 U2 L2 R U2
R' U R2 U2 R L2 U2
R' U R2 F2 L' F2 R
D' L2 B2 L2 F2 R U
U' L2 B2 R2 U' L U'
L2 U D' R' F2 U B2
R2 U D' R B2 U B2
L2 U D' F2 R' U B2
R' U D2 R D2 L2 R
R' U D2 R D2 R L2
R' U D2 R2 U2 R U2
R' U D2 R2 F2 L' F2
R2 U D' B2 R U B2
R U D' F2 L' D' R2
R' U D2 F2 R2 F2 L'
R U D' F2 D' L' R2
R U D' F2 D' R2 L'
R' U D2 B2 L R2 B2
R' U D2 B2 L B2 R2
R' U D2 B2 R2 L B2
U' R L2 U2 D' F2 L'
D2 R L2 D' R F2 B2
D2 R L2 D' R B2 F2
D2 R L2 D' B2 R F2
U R L' D' F2 L' R
U R L' D' F2 R L'
U' R L2 D R B2 U2
U' R L2 D B2 R U2
U' R L2 D' R U2 F2
U' R L2 D' U2 F2 L'
D2 R U L2 D' R F2
D' R U D' L2 R2 F2
D' R U D' L2 F2 R2
D' R U D' R2 L2 F2
D' R U D' R2 F2 L2
D' R U D' F2 L2 R2
D' R U D' F2 R2 L2
R U F2 L' D' F2 R
R' U B2 L R B2 R'
R' U B2 L R' B2 R'
R' U B2 L R2 B2 R'
R' U B2 L B2 R' D
R' U B2 L B2 R' D'
R' U B2 L B2 R' D2
R' U B2 L B2 D R'
R' U B2 L B2 D' R'
R' U B2 L B2 D2 R'
R' U B2 R L B2 R'
R' U B2 R' L B2 R'
R' U B2 R2 L B2 R'
D' R D' U L2 R2 F2
D' R D' U L2 F2 R2
D' R D' U R2 L2 F2
D' R D' U R2 F2 L2
D' R D' U F2 L2 R2
D' R D' U F2 R2 L2
R' U' L R' D L U2
R' U' L R' D' L U2
R' U' L R' D2 L U2
R' U' L D L R' U2
R' U' L D R' L U2
R' U' L D' L R' U2
R' U' L D' R' L U2
R' U' L D2 L R' U2
R' U' L D2 R' L U2
F' R D' B2 U F2 L'
F2 R D' B2 U F2 L'
R' U' L' R' D L' U2
R' U' L' R' D' L' U2
R' U' L' R' D2 L' U2
U R D' F2 L' D' R2
U R D' F2 D' L' R2
U R D' F2 D' R2 L'
F R D' B2 U F2 L'
R' U' L' D L' R' U2
R' U' L' D R' L' U2
R' U' L' D' L' R' U2
R' U' L' D' R' L' U2
R' U' L' D2 L' R' U2
R' U' L' D2 R' L' U2
D' R F R2 F B2 U
D' R F R2 B2 F U
R' U' L2 R U2 D2 L2
R' U' L2 R D2 U2 L2
R' U' L2 R2 D R U2
R' U' L2 R2 D' R U2
R' U' L2 R2 D2 R U2
R' U' L2 U' B2 U' L
R' U' L2 U2 B2 L B2
R' U' L2 D R' U2 D
R' U' L2 D R' U2 D'
R' U' L2 D R' U2 D2
R' U' L2 D R' D U2
R' U' L2 D R' D' U2
R' U' L2 D R' D2 U2
R' U' L2 D' R' U2 D
R' U' L2 D' R' U2 D'
R' U' L2 D' R' U2 D2
R' U' L2 D' R' D U2
R' U' L2 D' R' D' U2
R' U' L2 D' R' D2 U2
R' U' L2 D2 R' U2 D
R' U' L2 D2 R' U2 D'
R' U' L2 D2 R' U2 D2
R' U' L2 D2 R' D U2
R' U' L2 D2 R' D' U2
R' U' L2 D2 R' D2 U2
D' R F B2 R2 F U
R' U' L2 F' R' F U2
R' U' L2 F2 R' F2 U2
R U' L2 R U R U
R' U' R L2 U2 D2 L2
R' U' R L2 D2 U2 L2
R U' L2 U2 D' F2 L'
R' U' R U2 D2 L2 R2
R' U' R U2 D2 R2 L2
R U' L2 D R B2 U2
R U' L2 D B2 R U2
R U' L2 D' R U2 F2
R U' L2 D' U2 F2 L'
R' U' R D2 U2 L2 R2
R' U' R D2 U2 R2 L2
D' R F2 R B2 R U
D' R F2 R2 U D' R2
D' R F2 R2 D' U R2
D' R F2 R2 B2 U D
D' R F2 R2 B2 U D'
D' R F2 R2 B2 U D2
D' R F2 R2 B2 D U
D' R F2 R2 B2 D' U
D' R F2 R2 B2 D2 U
R' U' R' L D L U2
R' U' R' L D' L U2
R' U' R' L D2 L U2
D' R F2 U D' R2 F2
D' R F2 U D' F2 R2
R' U' R' L' D L' U2
R' U' R' L' D' L' U2
R' U' R' L' D2 L' U2
R U' R L2 U R U
R' U' R' U D' B2 U
R' U' R' U' D F2 U'
D' R F2 D' U R2 F2
D' R F2 D' U F2 R2
R' U' R' U2 R D2 R2
R' U' R' U2 R' D2 R2
R' U' R' U2 R2 D2 R2
R' U' R' U2 D2 R2 D
R' U' R' U2 D2 R2 D'
R' U' R' U2 D2 R2 D2
R' U' R' D U' F2 U'
R' U' R' D' U B2 U
D' R F2 B' R2 B' U
R' U' R' D2 L U2 R2
R' U' R' D2 L' U2 R2
R' U' R' D2 L2 U2 R2
R' U' R' D2 U2 R2 D
R' U' R' D2 U2 R2 D'
R' U' R' D2 U2 R2 D2
D' R F2 B2 R2 U D
D' R F2 B2 R2 U D'
D' R F2 B2 R2 U D2
D' R F2 B2 R2 D U
D' R F2 B2 R2 D' U
D' R F2 B2 R2 D2 U
D' R F2 B2 U D' F2
D' R F2 B2 D' U F2
U R F2 L' D' F2 R
R' U' R' F L2 F' U2
R' U' R' F' L2 U2 B'
R' U' R' F2 L2 F2 U2
R' U' R' B L2 U2 F
R' U' R' B' L2 B U2
R' U' R' B2 L2 B2 U2
D2 R B R2 U L2 R'
D2 R B R2 U R' L2
R' U' R2 L2 D R U2
R' U' R2 L2 D' R U2
R' U' R2 L2 D2 R U2
R' U' R2 D2 R U2 R
D2 R B' R2 U L2 R'
D2 R B' R2 U R' L2
D' R B' R2 F2 B' U
D' R B' R2 B' F2 U
R' U' D R' U' F2 U'
R' U' D R' U2 D R2
R' U' D R' D U2 R2
R' U' D R' D' L2 U2
D' R B' F2 R2 B' U
D' R B2 R' F2 R' U
D2 R B2 R2 U L2 R'
D2 R B2 R2 U R' L2
D' R B2 R2 U D' L2
D' R B2 R2 D' U L2
D' R B2 R2 F2 U D
D' R B2 R2 F2 U D'
D' R B2 R2 F2 U D2
D' R B2 R2 F2 D U
D' R B2 R2 F2 D' U
D' R B2 R2 F2 D2 U
D' R B2 U D' L2 F2
D' R B2 U D' F2 L2
R' U' D' R' U B2 U
R' U' D' R' U2 D' R2
R' U' D' R' D L2 U2
R' U' D' R' D' U2 R2
D' R B2 D' U L2 F2
D' R B2 D' U F2 L2
D' R B2 F R2 F U
D' R B2 F2 R2 U D
D' R B2 F2 R2 U D'
D' R B2 F2 R2 U D2
D' R B2 F2 R2 D U
D' R B2 F2 R2 D' U
D' R B2 F2 R2 D2 U
D' R B2 F2 U D' F2
D' R B2 F2 D' U F2
R' U' D2 L R' U2 R'
R' U' D2 L' R' U2 R'
R' U' D2 L2 R' U2 R'
R' U' D2 R' L U2 R'
R' U' D2 R' L' U2 R'
R' U' D2 R' L2 U2 R'
R' U' D2 R' U2 R' D
R' U' D2 R' U2 R' D'
R' U' D2 R' U2 R' D2
R' U' D2 R' U2 D R'
R' U' D2 R' U2 D' R'
R' U' D2 R' U2 D2 R'
R' U' D2 R' D U2 R'
R' U' D2 R' D' U2 R'
R' U' D2 R' D2 U2 R'
D' R' L B2 L' F2 U
R' U' F L2 F' R' U2
D' R' L' F2 L B2 U
R' U' F' L2 R' U2 B'
R' U' F' R' L2 U2 B'
R' U' F' R' F L2 U2
D' R' L2 F2 L2 B2 U
D' R' L2 F2 B2 L2 U
D' R' L2 B2 L2 F2 U
D2 R' U L R' D L
D2 R' U L R' D' L
D2 R' U L R' D2 L
D' R' L2 B2 F2 L2 U
D2 R' U L D L R'
D2 R' U L D R' L
D2 R' U L D' L R'
D2 R' U L D' R' L
D2 R' U L D2 L R'
D2 R' U L D2 R' L
D' R' U L D' L2 R2
D' R' U L D' R2 L2
D2 R' U L' R' D L'
D2 R' U L' R' D' L'
D2 R' U L' R' D2 L'
D2 R' U L' D L' R'
D2 R' U L' D R' L'
D2 R' U L' D' L' R'
D2 R' U L' D' R' L'
D2 R' U L' D2 L' R'
D2 R' U L' D2 R' L'
D' R' U L' D' L2 R2
D' R' U L' D' R2 L2
D2 R' U L2 R2 D R
D2 R' U L2 R2 D' R
D2 R' U L2 R2 D2 R
D2 R' U L2 D R' D
D2 R' U L2 D R' D'
D2 R' U L2 D R' D2
D2 R' U L2 D' R' D
D2 R' U L2 D' R' D'
D2 R' U L2 D' R' D2
D2 R' U L2 D2 R' D
D2 R' U L2 D2 R' D'
D2 R' U L2 D2 R' D2
D2 R' U L2 F' R' F
D2 R' U L2 F2 R' F2
D' R' U L2 D' L2 R2
D' R' U L2 D' R2 L2
D' R' U R D' L2 R2
D' R' U R D' R2 L2
D2 R' U R' L D L
D2 R' U R' L D' L
D2 R' U R' L D2 L
D2 R' U R' L' D L'
D2 R' U R' L' D' L'
D2 R' U R' L' D2 L'
D2 R' U R' F L2 F'
D2 R' U R' F2 L2 F2
D' R' U R' D' L2 R2
D' R' U R' D' R2 L2
D2 R' U R' B' L2 B
D2 R' U R' B2 L2 B2
D2 R' U R2 L2 D R
D2 R' U R2 L2 D' R
D2 R' U R2 L2 D2 R
F' R' U R D2 L2 R2
F' R' U R D2 R2 L2
D' R' U R2 D' L2 R2
D' R' U R2 D' R2 L2
D2 R' U D R' D' L2
D2 R' U D' R' D L2
D' R' U D' L2 R2 D
D' R' U D' L2 R2 D'
D' R' U D' L2 R2 D2
R' U' F2 L2 R' F2 U2
D' R' U D' R2 L2 D
D' R' U D' R2 L2 D'
D' R' U D' R2 L2 D2
R' U' F2 L2 F2 R' U2
D2 R' U F L2 F' R'
D R' U L D L2 R2
F2 R' U R D2 L2 R2
D R' U L D R2 L2
F2 R' U R D2 R2 L2
R' U' F2 R' L2 F2 U2
D2 R' U F' R' F L2
R' U' F2 R' F2 L2 U2
D R' U L' D L2 R2
D R' U L' D R2 L2
D2 R' U F2 L2 R' F2
D2 R' U F2 L2 F2 R'
D2 R' U F2 R' L2 F2
D2 R' U F2 R' F2 L2
D R' U L2 D L2 R2
D R' U L2 D R2 L2
D R' U R D L2 R2
D R' U R D R2 L2
D2 R' U B' L2 B R'
D R' U R' D L2 R2
D R' U R' D R2 L2
D R' U R2 D L2 R2
D R' U R2 D R2 L2
D2 R' U' L U2 L R'
D2 R' U' L U2 R' L
D R' U D L2 R2 D
D R' U D L2 R2 D'
D R' U D L2 R2 D2
D R' U D R2 L2 D
D R' U D R2 L2 D'
D R' U D R2 L2 D2
F' R' U B2 L B2 R'
D2 R' U' L' U2 L' R'
D2 R' U' L' U2 R' L'
F R' U R D2 L2 R2
F R' U R D2 R2 L2
D2 R' U' R U2 L2 R2
D2 R' U' R U2 R2 L2
F' R' U' L2 R' U2 D
F' R' U' L2 R' U2 D'
F' R' U' L2 R' U2 D2
F' R' U' L2 R' D U2
F' R' U' L2 R' D' U2
F' R' U' L2 R' D2 U2
F' R' U' L2 D R' U2
F' R' U' L2 D' R' U2
F' R' U' L2 D2 R' U2
F2 R' U B2 L B2 R'
D2 R' U' R2 U2 L2 R
D2 R' U' R2 U2 R L2
F' R' U' R' L2 U2 D
F' R' U' R' L2 U2 D'
F' R' U' R' L2 U2 D2
F' R' U' R' L2 D U2
F' R' U' R' L2 D' U2
F' R' U' R' L2 D2 U2
D' R' U' D L2 R2 U2
F' R' U' R' U2 D2 R2
D' R' U' D R2 L2 U2
F' R' U' R' D2 U2 R2
F2 R' U' L2 R' U2 D
F2 R' U' L2 R' U2 D'
F2 R' U' L2 R' U2 D2
F2 R' U' L2 R' D U2
F2 R' U' L2 R' D' U2
F2 R' U' L2 R' D2 U2
D2 R' U' D2 R2 U2 R
F2 R' U' L2 D R' U2
F2 R' U' L2 D' R' U2
F2 R' U' L2 D2 R' U2
F2 R' U' R' L2 U2 D
F2 R' U' R' L2 U2 D'
F2 R' U' R' L2 U2 D2
F2 R' U' R' L2 D U2
F2 R' U' R' L2 D' U2
F2 R' U' R' L2 D2 U2
F' R' U' D2 R' U2 R'
F2 R' U' R' U2 D2 R2
F2 R' U' R' D2 U2 R2
F R' U B2 L B2 R'
F2 R' U' D2 R' U2 R'
F R' U' L2 R' U2 D
F R' U' L2 R' U2 D'
F R' U' L2 R' U2 D2
F R' U' L2 R' D U2
F R' U' L2 R' D' U2
F R' U' L2 R' D2 U2
F R' U' L2 D R' U2
F R' U' L2 D' R' U2
D R' U' D' L2 R2 U2
F R' U' L2 D2 R' U2
D R' U' D' R2 L2 U2
F R' U' R' L2 U2 D
F R' U' R' L2 U2 D'
F R' U' R' L2 U2 D2
F R' U' R' L2 D U2
F R' U' R' L2 D' U2
F R' U' R' L2 D2 U2
F R' U' R' U2 D2 R2
F R' U' R' D2 U2 R2
F R' U' D2 R' U2 R'
R' U' B' L2 B R' U2
D' R' U2 D2 F2 B2 U'
D' R' U2 D2 B2 F2 U'
D2 R' U2 F U' L2 R'
D2 R' U2 F U' R' L2
D2 R' U2 F' U' L2 R'
D2 R' U2 F' U' R' L2
D2 R' U2 F2 U' L2 R'
D2 R' U2 F2 U' R' L2
D R' U2 F2 U' D L2
D R' U2 F2 D U' L2
D R' U2 F2 B2 U' D
D R' U2 F2 B2 U' D'
D R' U2 F2 B2 U' D2
D R' U2 F2 B2 D U'
D R' U2 F2 B2 D' U'
D R' U2 F2 B2 D2 U'
D2 R' D U R' D' L2
D' R' D U' L2 R2 U2
D' R' D U' R2 L2 U2
R' U' B2 L2 B2 U2 L'
D R' U2 B2 U' D R2
D R' U2 B2 D U' R2
D R' U2 B2 F2 U' D
D R' U2 B2 F2 U' D'
D R' U2 B2 F2 U' D2
D R' U2 B2 F2 D U'
D R' U2 B2 F2 D' U'
D R' U2 B2 F2 D2 U'
D2 R' D F2 U R' D
D2 R' D F2 U R' D'
D2 R' D F2 U R' D2
D2 R' D F2 U D R'
D2 R' D F2 U D' R'
D2 R' D F2 U D2 R'
D2 R' D F2 D U R'
D2 R' D F2 D' U R'
D2 R' D F2 D2 U R'
D R' D U L2 R2 D
D R' D U L2 R2 D'
D R' D U L2 R2 D2
D R' D U R2 L2 D
D R' D U R2 L2 D'
D R' D U R2 L2 D2
D R' D F U L2 R2
D R' D F U R2 L2
D R' D F' U L2 R2
D R' D F' U R2 L2
D R' D F2 U L2 R2
D R' D F2 U R2 L2
D2 R' D' U R' D L2
D' R' D' U L2 R2 D
D' R' D' U L2 R2 D'
D' R' D' U L2 R2 D2
D' R' D' U R2 L2 D
D' R' D' U R2 L2 D'
D' R' D' U R2 L2 D2
D R' D B U L2 R2
D R' D B U R2 L2
D R' D B' U L2 R2
D R' D B' U R2 L2
D R' D B2 U L2 R2
D' R' D' F U L2 R2
D' R' D' F U R2 L2
D R' D B2 U R2 L2
D' R' D' F' U L2 R2
D' R' D' F' U R2 L2
D' R' D' F2 U L2 R2
D' R' D' F2 U R2 L2
F' R' D' F B2 U L
D' R' D' B U L2 R2
D' R' D' B U R2 L2
F' R' D' F' B2 U L
D' R' D' B' U L2 R2
D' R' D' B' U R2 L2
F' R' D' F2 B2 U L
D' R' D' B2 U L2 R2
D' R' D' B2 U R2 L2
F2 R' D' F B2 U L
F' R' D' B2 U L D
F' R' D' B2 U L D'
F' R' D' B2 U L D2
F' R' D' B2 U D L
F' R' D' B2 U D' L
F' R' D' B2 U D2 L
F' R' D' B2 D U L
F' R' D' B2 D' U L
F' R' D' B2 D2 U L
F' R' D' B2 F U L
F' R' D' B2 F' U L
F' R' D' B2 F2 U L
D R' D' U' L2 R2 U2
D R' D' U' R2 L2 U2
F2 R' D' F' B2 U L
F2 R' D' F2 B2 U L
B2 R' D' B2 R' U L
F2 R' D' B2 U L D
F2 R' D' B2 U L D'
F2 R' D' B2 U L D2
F2 R' D' B2 U D L
F2 R' D' B2 U D' L
F2 R' D' B2 U D2 L
F2 R' D' B2 D U L
F2 R' D' B2 D' U L
F2 R' D' B2 D2 U L
F2 R' D' B2 F U L
F2 R' D' B2 F' U L
F2 R' D' B2 F2 U L
D2 R' D2 U' R2 U2 R
D' R' D2 U2 F2 B2 U'
D' R' D2 U2 B2 F2 U'
F' R' D2 U' R' U2 R'
F R' D' F B2 U L
F R' D' F' B2 U L
F R' D' F2 B2 U L
F2 R' D2 U' R' U2 R'
F R' D' B2 U L D
F R' D' B2 U L D'
F R' D' B2 U L D2
F R' D' B2 U D L
F R' D' B2 U D' L
F R' D' B2 U D2 L
F R' D' B2 D U L
F R' D' B2 D' U L
F R' D' B2 D2 U L
F R' D' B2 F U L
F R' D' B2 F' U L
F R' D' B2 F2 U L
U R' D' B2 U L B2
F' R' D2 B2 U L R2
F' R' D2 B2 U R2 L
D2 R' F U L2 R' D
D2 R' F U L2 R' D'
D2 R' F U L2 R' D2
D2 R' F U L2 D R'
D2 R' F U L2 D' R'
D2 R' F U L2 D2 R'
F2 R' D2 B2 U L R2
F2 R' D2 B2 U R2 L
D2 R' F U R' L2 D
D2 R' F U R' L2 D'
D2 R' F U R' L2 D2
U R' D2 R2 D' F2 L'
D R' D2 F2 U D' R2
D R' D2 F2 D' U R2
D R' D2 F2 B2 U D
D R' D2 F2 B2 U D'
D R' D2 F2 B2 U D2
D R' D2 F2 B2 D U
D R' D2 F2 B2 D' U
D R' D2 F2 B2 D2 U
F R' D2 U' R' U2 R'
D R' D2 B2 U D' L2
F' R' F U' L2 R' U2
F' R' F U' R' L2 U2
D2 R' F D F2 U R'
D R' D2 B2 D' U L2
D R' D2 B2 F2 U D
D R' D2 B2 F2 U D'
D R' D2 B2 F2 U D2
D R' D2 B2 F2 D U
D R' D2 B2 F2 D' U
D R' D2 B2 F2 D2 U
