R' U L' R' B'
R' U R' L' B'
R2 L' U' R U B
L' R2 U' R U B
R' U L' R B' R2
R' U L' R' D B'
R' U L' R' D' B'
R' U L' R' D2 B'
R' U L' R' B' D
R' U L' R' B' D'
R' U L' R' B' D2
R' U L' R2 B' R
R' U L' D R' B'
R' U L' D' R' B'
R' U L' D2 R' B'
R' U R L' B' R2
R' U R' L' D B'
R' U R' L' D' B'
R' U R' L' D2 B'
R' U R' L' B' D
R' U R' L' B' D
R' U R' L' B' D'
R' U R' L' B' D2
R' U R' D L' B'
R' U R' D' L' B'
R' U R' D2 L' B'
R' U R' B L' B'
R' U R' B' L' B'
R' U R' B2 L' B'
R' U R2 L' B' R
R' U D L' R' B'
R' U D R' L' B'
R' U D' L' R' B'
R' U D' R' L' B'
R' U D2 L' R' B'
R' U D2 R' L' B'
R' U B L' B' R'
R2 U' R U L' B
R2 U' R U B L'
D R' B2 U L' B'
R' D U L' R' B'
R' D U R' L' B'
R' D' U L' R' B'
R' D' U R' L' B'
R' D2 U L' R' B'
R' D2 U R' L' B'
R D' U L' R B' F2
R D' U L' B' R F2
R D' U R L' F2 B'
R D' U R L' B' F2
R2 D' U' R U L' B
R2 D' U' R U B L'
R D' U' L' R F2 B
R D' U' L' R B F2
R D' U' R L' F2 B
R D' U' R L' B F2
R D' U' R B L' F2
R2 D2 L' U' R U B
R D2 L2 U' L R B
R D2 L2 U' R L B
R2 D2 R U L' R' B'
R2 D2 R U R' L' B'
R' D2 U L' R B' R2
R' D2 U L' R' D B'
R' D2 U L' R' D' B'
R' D2 U L' R' D2 B'
R' D2 U L' R' B' D
R' D2 U L' R' B' D'
R' D2 U L' R' B' D2
R' D2 U L' R2 B' R
R' D2 U L' D R' B'
R' D2 U L' D' R' B'
R' D2 U L' D2 R' B'
R' D2 U R L' B' R2
R' D2 U R' L' D B'
R' D2 U R' L' D' B'
R' D2 U R' L' D2 B'
R' D2 U R' L' B' D
R' D2 U R' L' B' D'
R' D2 U R' L' B' D2
R' D2 U R' D L' B'
R' D2 U R' D' L' B'
R' D2 U R' D2 L' B'
R' D2 U R' B L' B'
R' D2 U R' B' L' B'
R' D2 U R' B2 L' B'
R' D2 U R2 L' B' R
R' D2 U B L' B' R'
R2 D2 U' R U L' B
R2 D2 U' R U B L'
L' F' L' R' U L R'
L' F' L' R' U R' L
R' F' L' F U L' R'
R' F' L' F U R' L'
L2 F' L' R' U L2 R'
L2 F' L' R' U R' L2
L F' L' R' U L' R'
L F' L' R' U R' L'
L' F' R' L' U L R'
L' F' R' L' U R' L
L2 F' R' L' U L2 R'
L2 F' R' L' U R' L2
L' F' R2 U' L' R U
L' F' R2 U' R L' U
L F' R' L' U L' R'
L F' R' L' U R' L'
B' D B2 U L' F B'
B' D B2 U L' B' F
B2 D B2 R' U L' B'
L' F' U' L' R' U R'
L' F' U' R' L' U R'
R' F' D' L' F U R'
R2 B L' U' R U B
R2 B R U L' R' B'
R2 B R U R' L' B'
R B R2 U L' R' B'
R B R2 U R' L' B'
R2 B U' R U L' B
R2 B U' R U B L'
R2 B' L' U' R U B
R2 B' R U L' R' B'
R2 B' R U R' L' B'
R' B' U L' B R' B2
R' B' U B L' R' B'
R' B' U B R' L' B'
R' B' U B2 L' B' R'
U B' R2 D L' F B'
U B' R2 D L' B' F
R B' R2 U L' R' B'
R B' R2 U R' L' B'
R2 B' U' R U L' B
R2 B' U' R U B L'
U B2 L U' L2 R2 B'
U B2 L U' L2 B' R2
U B2 L U' R2 L2 B'
R2 B2 L' U' R U B
U B2 L' R2 D F2 B'
U B2 L' R2 D B' F2
U B2 L' R2 B' D F2
U B2 L' B' R2 D F2
R2 B2 R U L' R' B'
R2 B2 R U R' L' B'
R' B2 U L' D2 R2 B'
R' B2 U L' D2 B' R2
R' B2 U L' B' D2 R2
R' B2 U B' L' B' R'
R' B2 U B2 L' R' B'
R' B2 U B2 R' L' B'
U B2 R2 L' D F2 B'
U B2 R2 L' D B' F2
U B2 R2 L' B' D F2
D B2 U L' D F2 B'
D B2 U L' D B' F2
D B2 U L' B' D F2
R B2 R2 U L' R' B'
R B2 R2 U R' L' B'
R2 B2 U' R U L' B
R2 B2 U' R U B L'
