L2 F U' L' U'
F2 L2 F U R U
F L2 F U' L U'
L D' L F B' U2
L D' L B' F U2
L2 F U' L' U' D
L2 F U' L' U' D'
L2 F U' L' U' D2
L2 F U' L' D U'
L2 F U' L' D' U'
L2 F U' L' D2 U'
L2 F U' D L' U'
L2 F U' D' L' U'
L2 F U' D2 L' U'
L2 F D U' L' U'
L2 F D' U' L' U'
L2 F D2 U' L' U'
L2 F B U' L' U'
L2 F B' U' L' U'
L2 F B2 U' L' U'
L2 B F U' L' U'
L2 B' F U' L' U'
L2 B2 F U' L' U'
D U2 R D B' F' R2
D U2 R B' D F' R2
D U2 R' D R2 F' B'
D U2 R' D R2 B' F'
D2 U2 R2 B' U L U'
U2 D2 R2 B' U L U'
L2 D2 F B U R' U
L2 D2 F B' U' L U'
D2 U2 B' R2 U L U'
D2 U2 B' U L U' R2
L2 D2 B F U R' U
U D2 B R' U R' B2
U2 D2 B' R2 U L U'
U2 D2 B' U L U' R2
D U2 B' R D F' R2
D U2 B' R' D R2 F'
L2 D2 B' F U' L U'
U' F L' U L' F U2
L2 F L U2 D F2 R
L2 F L D L' U2 F2
L2 F L D U2 F2 R
L2 F L D' L' B2 U2
L2 F L D' B2 L' U2
L F L U' L2 U' B'
L F L D F U2 F
L F L D' F B2 U2
L F L D' B2 F U2
L F L F U' L2 U'
L F L F U2 D F2
L F L F D U2 F2
L F L F D' B2 U2
L2 F U R U2 L' U'
L2 F U R' U2 L' U'
L2 F U R2 U2 L' U'
L2 F U F2 R F2 U
L2 F U' L U' D F2
L2 F U' L D U' F2
L2 F U' L2 D L U'
L2 F U' L2 D' L U'
L2 F U' L2 D2 L U'
L2 F U' D L' U' D
L2 F U' D L' U' D'
L2 F U' D L' U' D2
L2 F U' D L' D U'
L2 F U' D L' D' U'
L2 F U' D L' D2 U'
L2 F U' D' L' U' D
L2 F U' D' L' U' D'
L2 F U' D' L' U' D2
L2 F U' D' L' D U'
L2 F U' D' L' D' U'
L2 F U' D' L' D2 U'
L2 F U' D2 L' U' D
L2 F U' D2 L' U' D'
L2 F U' D2 L' U' D2
L2 F U' D2 L' D U'
L2 F U' D2 L' D' U'
L2 F U' D2 L' D2 U'
L2 F U' B' L' B U'
L2 F U' B2 L' B2 U'
L2 F U2 L D L' F2
L2 F U2 F2 U' R U
L2 F D U' L' U' D
L2 F D U' L' U' D'
L2 F D U' L' U' D2
L2 F D U' L' D U'
L2 F D U' L' D' U'
L2 F D U' L' D2 U'
L2 F D B U' L' U'
L2 F D B' U' L' U'
L2 F D B2 U' L' U'
L2 F D' U' L' U' D
L2 F D' U' L' U' D'
L2 F D' U' L' U' D2
L2 F D' U' L' D U'
L2 F D' U' L' D' U'
L2 F D' U' L' D2 U'
L2 F D' B U' L' U'
L2 F D' B' U' L' U'
L2 F D' B2 U' L' U'
L2 F D2 U' L' U' D
L2 F D2 U' L' U' D'
L2 F D2 U' L' U' D2
L2 F D2 U' L' D U'
L2 F D2 U' L' D' U'
L2 F D2 U' L' D2 U'
L2 F D2 B U' L' U'
L2 F D2 B' U' L' U'
L2 F D2 B2 U' L' U'
L2 F B U' L' U' D
L2 F B U' L' U' D'
L2 F B U' L' U' D2
L2 F B U' L' D U'
L2 F B U' L' D' U'
L2 F B U' L' D2 U'
L2 F B U' D L' U'
L2 F B U' D' L' U'
L2 F B U' D2 L' U'
L2 F B D U' L' U'
L2 F B D' U' L' U'
L2 F B D2 U' L' U'
L2 F B' U' L' U' D
L2 F B' U' L' U' D'
L2 F B' U' L' U' D2
L2 F B' U' L' D U'
L2 F B' U' L' D' U'
L2 F B' U' L' D2 U'
L2 F B' U' D L' U'
L2 F B' U' D' L' U'
L2 F B' U' D2 L' U'
L2 F B' D U' L' U'
L2 F B' D' U' L' U'
L2 F B' D2 U' L' U'
L2 F B2 U' L' U' D
L2 F B2 U' L' U' D'
L2 F B2 U' L' U' D2
L2 F B2 U' L' D U'
L2 F B2 U' L' D' U'
L2 F B2 U' L' D2 U'
L2 F B2 U' D L' U'
L2 F B2 U' D' L' U'
L2 F B2 U' D2 L' U'
L2 F B2 D U' L' U'
L2 F B2 D' U' L' U'
L2 F B2 D2 U' L' U'
L2 F' U R U D2 B2
L2 F' U R U' F2 U2
L2 F' U R D' L2 U
L2 F' U R D2 U B2
L2 F' U D' L2 R U
L2 F' U D' R L2 U
L2 F' U D2 R U B2
L2 F' D' U L2 R U
L2 F' D' U R L2 U
F' D' R B2 U L B
L2 F' D2 U R U B2
F' D' U R B2 U B
L F2 L F U R U
L2 F2 D F' U' L' U'
L2 F2 D' F' U' L' U'
L2 F2 D2 F' U' L' U'
F' D2 U R U R B'
F' D2 U R U B' R
L' B L' F U' L' U'
D2 B U R' U R' B2
F' B L2 U R U B2
B2 F L2 U' L U' B
B F L2 U' L U' B2
F B L2 U' L U' B2
L2 B F U' L' U' D
L2 B F U' L' U' D'
L2 B F U' L' U' D2
L2 B F U' L' D U'
L2 B F U' L' D' U'
L2 B F U' L' D2 U'
L2 B F U' D L' U'
L2 B F U' D' L' U'
L2 B F U' D2 L' U'
L2 B F D U' L' U'
L2 B F D' U' L' U'
L2 B F D2 U' L' U'
L' B' L' F U' L' U'
B F' L2 U R U B2
U2 B' D R D F' R2
U2 B' D R' D R2 F'
U2 B' D2 R D' R F'
L2 B' F U' L' U' D
L2 B' F U' L' U' D'
L2 B' F U' L' U' D2
L2 B' F U' L' D U'
L2 B' F U' L' D' U'
L2 B' F U' L' D2 U'
L2 B' F U' D L' U'
L2 B' F U' D' L' U'
L2 B' F U' D2 L' U'
L2 B' F D U' L' U'
L2 B' F D' U' L' U'
L2 B' F D2 U' L' U'
L' B2 L' F U' L' U'
F B2 L2 U' L U' B
L2 B2 F U' L' U' D
L2 B2 F U' L' U' D'
L2 B2 F U' L' U' D2
L2 B2 F U' L' D U'
L2 B2 F U' L' D' U'
L2 B2 F U' L' D2 U'
L2 B2 F U' D L' U'
L2 B2 F U' D' L' U'
L2 B2 F U' D2 L' U'
L2 B2 F D U' L' U'
L2 B2 F D' U' L' U'
L2 B2 F D2 U' L' U'
