U L F2 U F
L F2 U R F
U L U D' L2 F'
U L U D' F' L2
F2 L U' L' U2 F
U L D' U L2 F'
U L D' U F' L2
R' L F2 U R F'
U L F2 R U F
U L F2 R' U F
U L F2 R2 U F
U L F2 U D F
U L F2 U D' F
U L F2 U D2 F
U L F2 U F D
U L F2 U F D'
U L F2 U F D2
U L F2 D U F
U L F2 D' U F
U L F2 D2 U F
L R' F2 U R F'
U2 L' D' L2 F' B2
U2 L' D' L2 B2 F'
U2 L' D' F' L2 B2
U2 L' D' F' B2 L2
U2 L' D' B2 L2 F'
U2 L' D' B2 F' L2
F2 U L U L' F
D' U L U L F'
D' U L U F' L
U D' L U L F'
U D' L U F' L
L' D' F' B2 L2 R'
L' D' F' B2 R' L2
L' D' B2 L2 F' R'
L' D' B2 F' L2 R'
L' D' B2 F' R' L2
U F' L F' U F
U2 F' U' L F' U
U2 F' U' F' L U
L F2 R' U R2 F
L F2 R' U F R2
L F2 R2 U R' F
L F2 R2 U F R'
L F2 U R D F
L F2 U R D' F
L F2 U R D2 F
L F2 U R F D
L F2 U R F D'
L F2 U R F D2
L F2 U R' F R2
L F2 U R2 F R'
L F2 U D R F
L F2 U D' R F
L F2 U D2 R F
L F2 D U R F
L F2 D' U R F
L F2 D2 U R F
L F2 B U R F
L F2 B' U R F
L F2 B2 U R F
L B F2 U R F
L B' F2 U R F
L B2 F2 U R F
D L U' R2 B L' U2
U L U' D R2 B U2
F2 L U' B L' U2 F
F2 L U' B' L' U2 F
F2 L U' B2 L' U2 F
L' R D' B2 L2 R' F'
L' R D' B2 R' L2 F'
L' R D' B2 R' F' L2
U L U2 D2 B2 U' F'
U L D U F' D2 L2
U L D U' R2 B U2
U2 L D' L2 D' F' B2
U2 L D' L2 D' B2 F'
U2 L D' L2 F' D' B2
U' L D' U' F' L2 B'
U L D' U L F' L
U L D' U L2 D F'
U L D' U L2 D' F'
U L D' U L2 D2 F'
U L D' U L2 F' D
U L D' U L2 F' D'
U L D' U L2 F' D2
U L D' U F L2 F2
U L D' U F' L2 D
U L D' U F' L2 D'
U L D' U F' L2 D2
U2 L D' F' L2 D' B2
D L D' F2 U R F
U L D' F U L2 F2
U L D' F U F2 L2
U L D' F2 U F L2
F2 L D2 U F2 R F'
R' L F2 R' U R2 F'
U L D2 U F' D L2
D2 L D2 F2 U R F
R' L F2 U R D F'
R' L F2 U R D' F'
R' L F2 U R D2 F'
R' L F2 U R F' D
R' L F2 U R F' D'
R' L F2 U R F' D2
L R F2 R' U F' R2
U L D2 U2 B2 U' F'
R2 L F2 R2 U F' R'
R L F2 R' U F' R2
R2 L F2 U R2 F' R'
R2 L F2 U' B U2 R
R' L F2 B U R F'
R' L F2 B' U R F'
R' L F2 B2 U R F'
U L F R F U F
U L F R' F U F
U L F R2 F U F
U L F D R2 F U
U L F D F R2 U
R' L B F2 U R F'
F' L F' U F' R F2
U L F' D F' U F
U L F' D' F' U F
U L F' D2 F' U F
U2 L F2 R U R' F
U2 L F2 R U F R'
R' L B' F2 U R F'
U2 L F2 R' U R F
D' L F2 U R F L
U2 L F2 R2 U R2 F
U2 L F2 R2 U F R2
B' L F2 U R F B
B' L F2 U R B F
U' L F2 U D R2 F
U' L F2 U D F R2
U L F2 R U D F
U L F2 R U D' F
U L F2 R U D2 F
U L F2 R U F D
U L F2 R U F D'
U L F2 R U F D2
U L F2 R D U F
U L F2 R D' U F
U L F2 R D2 U F
U L F2 R' U D F
U L F2 R' U D' F
U L F2 R' U D2 F
U L F2 R' U F D
U L F2 R' U F D'
U L F2 R' U F D2
U L F2 R' D U F
U L F2 R' D' U F
U L F2 R' D2 U F
U L F2 R2 U D F
U L F2 R2 U D' F
U L F2 R2 U D2 F
U L F2 R2 U F D
U L F2 R2 U F D'
U L F2 R2 U F D2
U' L F2 U2 F2 U' F'
U L F2 R2 D U F
U L F2 R2 D' U F
U L F2 R2 D2 U F
U' L F2 D U R2 F
U' L F2 D U F R2
U L F2 U R F R'
U L F2 U R2 F R2
U L F2 U D F D
U L F2 U D F D'
U L F2 U D F D2
U L F2 U D' F D
U L F2 U D' F D'
U L F2 U D' F D2
U L F2 U D2 F D
U L F2 U D2 F D'
U L F2 U D2 F D2
U L F2 U F2 D F'
U L F2 U F2 D' F'
U L F2 U F2 D2 F'
U L F2 U' B U2 F
U L F2 U' B' U2 F
U L F2 U' B2 U2 F
U' L F2 D2 B2 U F
U L F2 D R U F
U L F2 D R' U F
U L F2 D R2 U F
U L F2 D U F D
U L F2 D U F D'
U L F2 D U F D2
U L F2 D' R U F
U L F2 D' R' U F
U L F2 D' R2 U F
U L F2 D' U F D
U L F2 D' U F D'
U L F2 D' U F D2
U L F2 D2 R U F
U L F2 D2 R' U F
U L F2 D2 R2 U F
U L F2 D2 U F D
U L F2 D2 U F D'
U L F2 D2 U F D2
R' L B2 F2 U R F'
F2 L B U' L' U2 F
F2 L B' U' L' U2 F
F2 L B2 U' L' U2 F
R2 L' D' B2 L2 R' F
R2 L' D' B2 L2 F R'
R2 L' D' B2 R' L2 F
R L' D' B2 L2 R' F'
R L' D' B2 R' L2 F'
R L' D' B2 R' F' L2
U L' U D' L2 F' B2
U L' U D' L2 B2 F'
U L' U D' F' L2 B2
U L' U D' F' B2 L2
U L' U D' B2 L2 F'
U L' U D' B2 F' L2
U2 L' U' L2 F2 U F
U' L' U' D' L2 F' B2
U' L' U' D' L2 B2 F'
U' L' U' D' F' L2 B2
U' L' U' D' F' B2 L2
U' L' U' D' B2 L2 F'
U' L' U' D' B2 F' L2
U' L' U2 L2 F2 U F
L R' F2 R' U R2 F'
L R' F2 U R D F'
L R' F2 U R D' F'
L R' F2 U R D2 F'
L R' F2 U R F' D
L R' F2 U R F' D'
L R' F2 U R F' D2
L R' F2 B U R F'
L R' F2 B' U R F'
L R' F2 B2 U R F'
U2 L' D' L F' L B2
U2 L' D' L' B2 L' F'
U2 L' D' L2 F' B2 D
U2 L' D' L2 F' B2 D'
U2 L' D' L2 F' B2 D2
U2 L' D' L2 B2 D F'
U2 L' D' L2 B2 D' F'
U2 L' D' L2 B2 D2 F'
U2 L' D' L2 B2 F' D
U2 L' D' L2 B2 F' D'
U2 L' D' L2 B2 F' D2
U' L' D' U' L2 F' B2
U' L' D' U' L2 B2 F'
U' L' D' U' F' L2 B2
U' L' D' U' F' B2 L2
U' L' D' U' B2 L2 F'
U' L' D' U' B2 F' L2
U2 L' D' F L2 F2 B2
U2 L' D' F L2 B2 F2
U2 L' D' F B2 L2 F2
U2 L' D' F' L' B2 L'
U2 L' D' F' L2 B2 D
U2 L' D' F' L2 B2 D'
U2 L' D' F' L2 B2 D2
U2 L' D' F' B L2 B
U2 L' D' F' B2 L2 D
U2 L' D' F' B2 L2 D'
U2 L' D' F' B2 L2 D2
U L' D' U L2 F' B2
U L' D' U L2 B2 F'
D' L' D' B2 L' F' R'
U L' D' U F' L2 B2
U L' D' U F' B2 L2
U L' D' U B2 L2 F'
U L' D' U B2 F' L2
U2 L' D' B L2 F' B
U2 L' D' B L2 B F'
U2 L' D' B F' L2 B
U2 L' D' B2 L F' L
U2 L' D' B2 L2 D F'
U2 L' D' B2 L2 D' F'
U2 L' D' B2 L2 D2 F'
U2 L' D' B2 L2 F' D
U2 L' D' B2 L2 F' D'
U2 L' D' B2 L2 F' D2
L R' B F2 U R F'
U2 L' D' B2 F L2 F2
U2 L' D' B2 F' L2 D
U2 L' D' B2 F' L2 D'
U2 L' D' B2 F' L2 D2
U2 L' D2 F' D L2 B2
U2 L' D2 F' D B2 L2
L R' B' F2 U R F'
L R' B2 F2 U R F'
U2 L' F' U' L2 F' U
U L' F' L2 F' U F
U2 L' F' U' F' L2 U
U L' F2 L2 U' B' U2
U L' F2 U D' F B2
U L' F2 U D' B2 F
U L' F2 U F D' B2
U L' F2 D' U F B2
U L' F2 D' U B2 F
U2 L' B D' L2 F' B2
U2 L' B D' L2 B2 F'
U2 L' B D' F' L2 B2
U2 L' B D' F' B2 L2
U2 L' B D' B2 L2 F'
U2 L' B D' B2 F' L2
U2 L' B' D' L2 F' B2
U2 L' B' D' L2 B2 F'
U2 L' B' D' F' L2 B2
U2 L' B' D' F' B2 L2
U2 L' B' D' B2 L2 F'
U2 L' B' D' B2 F' L2
L' R2 D' B2 L2 R' F
L' R2 D' B2 L2 F R'
L' R2 D' B2 R' L2 F
U2 L' B2 D' L2 F' B2
U2 L' B2 D' L2 B2 F'
U2 L' B2 D' F' L2 B2
U2 L' B2 D' F' B2 L2
U2 L' B2 D' B2 L2 F'
U2 L' B2 D' B2 F' L2
L R2 F2 R2 U F' R'
L R2 F2 U R2 F' R'
U2 L2 U' L' F2 U F
L R2 F2 U' B U2 R
U' L2 U2 L' F2 U F
R' U L R F2 U F
U L2 D' L' U L' F'
R2 U L R2 F2 U F
R' U L F2 R U F'
R2 U L F2 R2 U F'
R2 U L F2 U' B U2
R U L F R F U
L2 U L' F2 U R F
L' U L2 F2 U R F
R' U R L F2 U F
U L2 F2 U2 R U' F
R2 U R2 L F2 U F
L' U D' F' B2 L2 R'
L' U D' F' B2 R' L2
L' U D' B2 L2 F' R'
R U D' L U L F
L' U D' B2 F' L2 R'
L' U D' B2 F' R' L2
F2 R L U' L' U2 F
L U D' F2 R F L2
U R L F2 R' U F'
R U F R F L U
D' R U L U L F
F2 R U L U L' F
R' U F2 L R U F'
R' U F2 R L U F'
L U F' U' F' U R
R2 U F2 L R2 U F'
R2 U F2 L U' B U2
R2 U F2 R2 L U F'
U' R U2 L F2 U F'
U' R U2 F2 L U F
U' R D2 B2 R' U' F'
L U' L' U F2 U F
L U' L' U2 D' L2 F'
L U' L' U2 D' F' L2
L2 U' L' F2 U R F
L U' L' D R2 B U2
L U' L' D' U2 L2 F'
L U' L' D' U2 F' L2
L' U' L2 F2 U R F
U R F2 L R' U F'
U R F2 R' L U F'
L U' D L' R2 B U2
L U' D R2 L' B U2
L U' D R2 B L' U2
L' U' D' F' B2 L2 R'
L' U' D' F' B2 R' L2
L' U' D' B2 L2 F' R'
L' U' D' B2 F' L2 R'
L' U' D' B2 F' R' L2
L U' D' L' U2 L' F'
F2 R' L U' L' U2 F
U R' L F2 R U F'
F2 R' U L U L' F
R2 U2 L' D' B2 L2 F
L2 U2 L' F2 U R F
R U2 L' D' L2 F B2
R U2 L' D' L2 B2 F
L' U2 L2 F2 U R F
U R' F2 L R U F'
U R' F2 R L U F'
L' U2 D' F' B2 L2 R'
L' U2 D' F' B2 R' L2
L' U2 D' B2 L2 F' R'
L' U2 D' B2 F' L2 R'
L' U2 D' B2 F' R' L2
F2 R2 L U' L' U2 F
U2 R2 L F2 U R2 F'
U R2 L F2 R2 U F'
U R2 L F2 U' B U2
F2 R2 U L U L' F
D R2 U L R2 U F'
D R2 U L U' B U2
D R2 U R2 L U F'
L' D L R2 F2 B U2
L' D L R2 B F2 U2
L' D L F2 R2 U2 F
U2 R2 F2 L U R2 F'
U R2 F2 L R2 U F'
U R2 F2 L U' B U2
B' R2 B U L F2 U
D2 R2 B U' B R' U'
B' R2 B U F2 L U
U R2 F2 R2 L U F'
L' D R2 L F2 B U2
L' D R2 L B F2 U2
B2 R2 B U F2 L' U
L' D R2 F2 L B U2
R2 D R2 U L U F'
D' U L U L D F'
D' U L U L D' F'
D' U L U L D2 F'
D' U L U L F' D
D' U L U L F' D'
D' U L U L F' D2
D' U L U L' F' L2
D' U L U D L F'
D' U L U D F' L
D' U L U D' L F'
D' U L U D' F' L
D' U L U D2 L F'
D' U L U D2 F' L
D' U L U F L F2
D' U L U F' L D
D' U L U F' L D'
D' U L U F' L D2
D' U L U F' D L
D' U L U F' D' L
D' U L U F' D2 L
D2 U L U D L2 F'
D2 U L U D F' L2
D2 U L U F' D L2
D' U L D U L F'
D2 U L U2 B2 U' F'
D' U L D U F' L
F2 U L R U L' F
D2 U L D U L2 F'
D2 U L D U F' L2
D' U L D' U L F'
D' U L D' U F' L
F2 U L R' U L' F
D' U L D2 U L F'
D' U L D2 U F' L
F2 U L R2 U L' F
D2 U L D2 F2 U F
F2 U L U L' D F
F2 U L U L' D' F
F2 U L U L' D2 F
F2 U L U L' F D
F2 U L U L' F D'
F2 U L U L' F D2
D' U L F U L F2
D' U L F U F2 L
D' U L F2 U F L
L D U' L' R2 B U2
F' U L F2 R F U
L D U' R2 L' B U2
L D U' R2 B L' U2
D U L U D2 L2 F'
D U L U D2 F' L2
D U L U F' D2 L2
D U L U' R2 B U2
D U L D' F2 U F
D U L D2 U L2 F'
D U L D2 U F' L2
U D L U D2 L2 F'
U D L U D2 F' L2
U D L U F' D2 L2
U D L U' R2 B U2
U D L D' F2 U F
U D L D2 U L2 F'
U D L D2 U F' L2
F2 U R L U L' F
F2 U R' L U L' F
F2 U R2 L U L' F
D' U F L U L F2
D' U F L U F2 L
F2 U D L U L' F
F2 U D' L U L' F
L' D' L U2 L F' B2
L' D' L U2 L B2 F'
L' D' L U2 F' L B2
F U D R2 F L U
F U D F L R2 U
F U D F R2 L U
F2 U D2 L U L' F
F' U F L F2 R U
F' U F' L U2 L' U'
L2 D' L' B2 U L' F'
L' D' L2 F2 R F B2
L' D' L2 F2 R B2 F
L' D' L2 F2 B2 R F
F2 U F' L U L' F2
L' D' L2 B2 F2 R F
B' U F2 R U F B
B' U F2 R U B F
F U F' L F2 U F
F2 U F2 L U L' F'
L D' L2 D' F' B2 R'
L D' L2 D' B2 F' R'
L' D' R B2 L2 R' F'
L' D' R B2 R' L2 F'
L' D' R B2 R' F' L2
L D' L2 F' D' B2 R'
B2 U F2 U2 R' U' F
F U F2 L F' U F
L' D' R2 B2 L2 R' F
L' D' R2 B2 L2 F R'
L' D' R2 B2 R' L2 F
U D' L U L D F'
U D' L U L D' F'
U D' L U L D2 F'
U D' L U L F' D
U D' L U L F' D'
U D' L U L F' D2
U D' L U L' F' L2
L' D' U F' B2 L2 R'
L' D' U F' B2 R' L2
U D' L U D L F'
U D' L U D F' L
U D' L U D' L F'
U D' L U D' F' L
U D' L U D2 L F'
U D' L U D2 F' L
U D' L U F L F2
U D' L U F' L D
U D' L U F' L D'
U D' L U F' L D2
U D' L U F' D L
U D' L U F' D' L
U D' L U F' D2 L
U D' L D U L F'
U D' L D U F' L
L' D' U B2 L2 F' R'
L' D' U B2 F' L2 R'
L' D' U B2 F' R' L2
U D' L D' U L F'
U D' L D' U F' L
U D' L D2 U L F'
U D' L D2 U F' L
U D' L F U L F2
U D' L F U F2 L
U2 D' L' D' L' F' B2
U2 D' L' D' L' B2 F'
U2 D' L' D' B2 L' F'
U D' L F2 U F L
L' D' U' F' B2 L2 R'
L' D' U' F' B2 R' L2
R D' U L U L F
L' D' U' B2 L2 F' R'
L' D' U' B2 F' L2 R'
L' D' U' B2 F' R' L2
U2 D' L2 U' L' U F'
L D' U F2 R F L2
L' D' U2 F' B2 L2 R'
L' D' U2 F' B2 R' L2
F' U' L F' U2 F U'
L D' U' L' U2 L' F'
L' D' U2 B2 L2 F' R'
L' D' U2 B2 F' L2 R'
L' D' U2 B2 F' R' L2
L' D' F L2 F2 R B2
L' D' F L2 F2 B2 R
L' D' F L2 B2 F2 R
D2 U' R B2 R' U' F'
F' U' L' F' L2 B' U
L' D' F B2 L2 R' F2
L' D' F B2 L2 F2 R'
L' D' F B2 R' L2 F2
L' D' F B2 R' F2 L2
L' D' F' R B2 L2 R'
L' D' F' R B2 R' L2
L' D' F' R' B2 L2 R'
L' D' F' R' B2 R' L2
L' D' F' R2 B2 L2 R'
L' D' F' R2 B2 R' L2
L' D' F' B L2 B R'
L' D' F' B2 L2 R' D
L' D' F' B2 L2 R' D'
L' D' F' B2 L2 R' D2
L' D' F' B2 L2 D R'
L' D' F' B2 L2 D' R'
L' D' F' B2 L2 D2 R'
L' D' F' B2 R' L2 D
L' D' F' B2 R' L2 D'
L' D' F' B2 R' L2 D2
L' D' F2 B2 R' F L2
L' D' B L2 F' B R'
L' D' B L2 B F' R'
U D' F L U L F2
U D' F L U F2 L
L D' F2 U R F L2
L' D' B F' L2 B R'
U2 D' F' L' D' L' B2
U2 D' F' L' D' B2 L'
U2 D' F' L2 U' L' U
U2 D' F' U' L U L
L' D' B2 L F' L R'
L' D' B2 L F' R' L
L' D' B2 L2 D F' R'
L' D' B2 L2 D' F' R'
L' D' B2 L2 D2 F' R'
L' D' B2 L2 F R' F2
L' D' B2 L2 F' R' D
L' D' B2 L2 F' R' D'
L' D' B2 L2 F' R' D2
L' D' B2 L2 F' D R'
L' D' B2 L2 F' D' R'
L' D' B2 L2 F' D2 R'
L' D' B2 L2 F2 R' F
L2 D' B2 L' U L' F'
L' D' B2 F L2 R' F2
L' D' B2 F L2 F2 R'
L' D' B2 F R' L2 F2
L' D' B2 F R' F2 L2
L' D' B2 F' L2 R' D
L' D' B2 F' L2 R' D'
L' D' B2 F' L2 R' D2
L' D' B2 F' L2 D R'
L' D' B2 F' L2 D' R'
L' D' B2 F' L2 D2 R'
L' D' B2 F' R' L2 D
L' D' B2 F' R' L2 D'
L' D' B2 F' R' L2 D2
L' D' B2 F2 R' F L2
F' U' F' L2 B' L' U
D' U2 L' D' L' F' B2
D' U2 L' D' L' B2 F'
D' U2 L' D' B2 L' F'
U D2 L U D L2 F'
U D2 L U D F' L2
U D2 L U F' D L2
U D2 L U2 B2 U' F'
U D2 L D U L2 F'
U D2 L D U F' L2
D' U2 L2 U' L' U F'
U D2 L D2 F2 U F
U' D2 R B2 R' U' F'
D' U2 F' L' D' L' B2
D' U2 F' L' D' B2 L'
D' U2 F' L2 U' L' U
D' U2 F' U' L U L
D2 U2 F' U B2 R' U'
L' D2 F' D B2 L2 R'
L' D2 F' D B2 R' L2
U2 D2 F' U B2 R' U'
R2 D2 B U' B R' U'
D2 U2 B2 R' U' R F'
U2 D2 B2 R' U' R F'
D' F L U F2 L R
D' F L U F2 R L
F2 U2 F U' L U L'
B' U2 F' U' L' F' U
L F R F U R F
F U2 F2 U' L F' U
F U2 F2 U' F' L U
D' F U L U L F2
D' F U L U F2 L
L F R' F U R F
D F R2 U L U F2
L F R2 F U R F
D2 F U' B2 R' U' F2
F2 D L U' L' U2 F
R F U F L R U
R F U F R L U
U F D R2 F L U
L F D R2 F U R
U F D F L R2 U
U F D F R2 L U
L F D F R2 U R'
B' D R2 B U L U
B2 D R2 B U' R U'
F2 D U L U L' F
F D U R2 F L U
F D U F L R2 U
F D U F R2 L U
D' F' L' D' B2 L' R'
D' F' L' D' B2 R' L'
U2 F' L' U' L2 F' U
U2 F' L' U' F' L2 U
U F' L D F' U F
U F' L D' F' U F
U F' L D2 F' U F
U F' L F' R U F
U F' L F' R' U F
U F' L F' R2 U F
U F' L F' U D F
U F' L F' U D' F
U F' L F' U D2 F
U F' L F' U F D
U F' L F' U F D'
U F' L F' U F D2
U F' L F' D U F
U F' L F' D' U F
U F' L F' D2 U F
U2 F' L2 U' L' F' U
U2 F' U' L D F' U
U2 F' U' L D' F' U
U2 F' U' L D2 F' U
U2 F' U' L F' U D
U2 F' U' L F' U D'
U2 F' U' L F' U D2
U2 F' U' L F' D U
U2 F' U' L F' D' U
U2 F' U' L F' D2 U
U2 F' U' L' F' L2 U
U2 F' U' D L F' U
U2 F' U' D F' L U
U2 F' U' D' L F' U
U2 F' U' D' F' L U
U2 F' U' D2 L F' U
F2 D' L U' L' U2 F
U2 F' U' D2 F' L U
U2 F' U' F L F2 U
U2 F' U' F' L U D
U2 F' U' F' L U D'
U2 F' U' F' L U D2
U2 F' U' F' L D U
U2 F' U' F' L D' U
U2 F' U' F' L D2 U
U2 F' U' F' D L U
U2 F' U' F' D' L U
U2 F' U' F' D2 L U
U2 F' D U' L F' U
U2 F' D U' F' L U
U F' D L F' U F
U2 F' D' U' L F' U
U2 F' D' U' F' L U
U F' D' L F' U F
U2 F' D2 U' L F' U
U2 F' D2 U' F' L U
U F' D2 L F' U F
F2 D' U L U L' F
R' F2 L U F2 R F'
R2 F2 L U' L' B U2
R2 F2 L U' B L' U2
U F2 L U L' F L
U F2 L U2 L' U' F
L' F2 L2 U' B' L' U2
U F2 L D2 R U F'
L F2 R' U R' F R'
L F2 R' U R2 D F
L F2 R' U R2 D' F
L F2 R' U R2 D2 F
L F2 R' U R2 F D
L F2 R' U R2 F D'
L F2 R' U R2 F D2
L F2 R' U F R2 D
L F2 R' U F R2 D'
L F2 R' U F R2 D2
L F2 R' U F' R2 F2
L F2 R' D B2 U F
L' F2 U D' F B2 R'
L' F2 U D' B2 R' F
L' F2 U D' B2 F R'
L' F2 U F D' B2 R'
L F2 R' B U R2 F
L F2 R' B U F R2
L F2 R' B' U R2 F
L F2 R' B' U F R2
L F2 R' B2 U R2 F
L F2 R' B2 U F R2
L F2 R2 U R F R2
L F2 R2 U R' D F
L F2 R2 U R' D' F
L F2 R2 U R' D2 F
L F2 R2 U R' F D
L F2 R2 U R' F D'
L F2 R2 U R' F D2
L F2 R2 U D R' F
L F2 R2 U D F R'
L F2 R2 U D' R' F
L F2 R2 U D' F R'
L F2 R2 U D2 R' F
L F2 R2 U D2 F R'
L F2 R2 U F R' D
L F2 R2 U F R' D'
L F2 R2 U F R' D2
L F2 R2 U F D R'
L F2 R2 U F D' R'
L F2 R2 U F D2 R'
L F2 R2 U F' R' F2
L F2 R2 D U R' F
L F2 R2 D U F R'
L F2 R2 D' U R' F
L F2 R2 D' U F R'
L F2 R2 D2 U R' F
L F2 R2 D2 U F R'
D2 F2 U' B2 R' U' F
L F2 U R D F D
L F2 U R D F D'
L F2 U R D F D2
L F2 U R D' F D
L F2 U R D' F D'
L F2 U R D' F D2
L F2 U R D2 F D
L F2 U R D2 F D'
L F2 U R D2 F D2
L F2 U R F2 D F'
L F2 U R F2 D' F'
L F2 U R F2 D2 F'
F2 D2 L U' L' U2 F
L F2 U R' F R2 D
L F2 U R' F R2 D'
L F2 U R' F R2 D2
L F2 U R' F' R2 F2
L F2 U R2 D R' F
L F2 U R2 D F R'
L F2 U R2 D' R' F
L F2 U R2 D' F R'
L F2 U R2 D2 R' F
L F2 U R2 D2 F R'
L F2 U R2 F R' D
L F2 U R2 F R' D'
L F2 U R2 F R' D2
L F2 U R2 F D R'
L F2 U R2 F D' R'
L F2 U R2 F D2 R'
L F2 U R2 F' R' F2
L F2 U D R D F
L F2 U D R D' F
L F2 U D R D2 F
L F2 U D R F D
L F2 U D R F D'
L F2 U D R F D2
L F2 U D R' F R2
L F2 U D R2 F R'
L F2 U D' R D F
L F2 U D' R D' F
L F2 U D' R D2 F
L F2 U D' R F D
L F2 U D' R F D'
L F2 U D' R F D2
L F2 U D' R' F R2
L F2 U D' R2 F R'
L F2 U D2 R D F
L F2 U D2 R D' F
L F2 U D2 R D2 F
L F2 U D2 R F D
L F2 U D2 R F D'
L F2 U D2 R F D2
L F2 U D2 R' F R2
L F2 U D2 R2 F R'
U F2 U F U' L U
L F2 U B R F B'
L F2 U B R B' F
L F2 U B2 R F B2
L F2 U B2 R B2 F
L F2 U' L2 B' U2 R
L F2 U' B U2 R F
L F2 U' B' U2 R F
L F2 U' B2 U2 R F
L' F2 D' U F B2 R'
L' F2 D' U B2 R' F
L' F2 D' U B2 F R'
L F2 D R' U R2 F
L F2 D R' U F R2
L F2 D R2 U R' F
L F2 D R2 U F R'
L F2 D U R D F
L F2 D U R D' F
L F2 D U R D2 F
L F2 D U R F D
L F2 D U R F D'
L F2 D U R F D2
L F2 D U R' F R2
L F2 D U R2 F R'
L F2 D B U R F
L F2 D B' U R F
L F2 D B2 U R F
L F2 D' R' U R2 F
L F2 D' R' U F R2
L F2 D' R2 U R' F
L F2 D' R2 U F R'
L F2 D' U R D F
L F2 D' U R D' F
L F2 D' U R D2 F
L F2 D' U R F D
L F2 D' U R F D'
L F2 D' U R F D2
L F2 D' U R' F R2
L F2 D' U R2 F R'
L F2 D' B U R F
L F2 D' B' U R F
L F2 D' B2 U R F
L F2 D2 R' U R2 F
L F2 D2 R' U F R2
L F2 D2 R2 U R' F
L F2 D2 R2 U F R'
L F2 D2 U R D F
L F2 D2 U R D' F
L F2 D2 U R D2 F
L F2 D2 U R F D
L F2 D2 U R F D'
L F2 D2 U R F D2
L F2 D2 U R' F R2
L F2 D2 U R2 F R'
L F2 D2 B U R F
L F2 D2 B' U R F
L F2 D2 B2 U R F
F2 D2 U L U L' F
L F2 B R' U R2 F
L F2 B R' U F R2
L F2 B R2 U R' F
L F2 B R2 U F R'
L F2 B U R D F
L F2 B U R D' F
L F2 B U R D2 F
L F2 B U R F D
L F2 B U R F D'
L F2 B U R F D2
L F2 B U R' F R2
L F2 B U R2 F R'
L F2 B U D R F
L F2 B U D' R F
L F2 B U D2 R F
L F2 B D U R F
L F2 B D' U R F
L F2 B D2 U R F
L F2 B' R' U R2 F
L F2 B' R' U F R2
L F2 B' R2 U R' F
L F2 B' R2 U F R'
L F2 B' U R D F
L F2 B' U R D' F
L F2 B' U R D2 F
L F2 B' U R F D
L F2 B' U R F D'
L F2 B' U R F D2
L F2 B' U R' F R2
