B R' B L U'
B L R' B L U'
B2 L B' R' B U'
B L' R' B L U'
B L2 R' B L U'
B R' L B L U'
B R' L' B L U'
B R' L2 B L U'
U2 R' U2 B R' U'
B R' D B L U'
B R' D' B L U'
B R' D2 B L U'
B R' B L U' D
B R' B L U' D'
B R' B L U' D2
B R' B L D U'
B R' B L D' U'
B R' B L D2 U'
B R' B D L U'
B R' B D' L U'
B R' B D2 L U'
B2 D2 L B' R' U'
L' B R' B L U'
R' B R' U2 R U
L2 B R' B L U'
L B R' B L U'
B R' B D L U' D
B R' B D L U' D'
B R' B D L U' D2
B R' B D L D U'
B R' B D L D' U'
B R' B D L D2 U'
B R' B D' L U' D
B R' B D' L U' D'
B R' B D' L U' D2
B R' B D' L D U'
B R' B D' L D' U'
B R' B D' L D2 U'
B R' B D2 L U' D
B R' B D2 L U' D'
B R' B D2 L U' D2
B R' B D2 L D U'
B R' B D2 L D' U'
B R' B D2 L D2 U'
B R' B F L F' U'
B R' B F2 L F2 U'
B R' B' L B2 L U'
B R' B' L' B2 L U'
B R' B' L2 B2 L U'
R U2 R2 U2 B R' U'
R' U2 B R' U2 B' U
B R2 D R B L U'
B R2 D' R B L U'
B R2 D2 R B L U'
B R2 B L R B U'
B R2 B R L B U'
U2 D L R' U B' L
U2 D R' L U B' L
U2 D R' U L B' L
U2 D R' U B' L B'
B2 U' L' D F2 B' L
B2 U' L' D B' L F2
B2 U' L' D B' F2 L
U2 D' R' F U L' B
U2 D' R' F U B L'
U2 D' F R' U L' B
U2 D' F R' U B L'
D2 U2 L' R' F L' U
D U2 L R' U B' L
D2 U2 L' F L' R' U
D2 U2 L' F R' L' U
U2 D2 L' R' F L' U
U2 D2 L' F L' R' U
U2 D2 L' F R' L' U
D2 U2 R' L' F L' U
D' U2 R' F U L' B
D' U2 R' F U B L'
D2 U2 R' F L' F U
U2 D2 R' L' F L' U
D U2 R' L U B' L
U2 D2 R' F L' F U
D U2 R' U L B' L
D U2 R' U B' L B'
D2 U2 F L' R' F U
D2 U2 F L' F R' U
D' U2 F R' U L' B
D' U2 F R' U B L'
D2 U2 F R' L' F U
U2 D2 F L' R' F U
U2 D2 F L' F R' U
U2 D2 F R' L' F U
U2 F R' U2 B R' U'
B2 D L U' L' B' L
R' F U2 F' B R' U'
B2 D L B' R' U' L
R' F U2 B F' R' U'
R F' L2 R2 B' L U
R F' L2 B' L R2 U
R F' L2 B' R2 L U
U2 F' R' U2 B R' U'
B2 D B' R' U' L F
R F' R2 L2 B' L U
R' F' U2 F B R' U'
R' F' U2 B R' F U'
R' F' U2 B F R' U'
B D' R' U' L F L'
U2 F2 R' U2 B R' U'
B2 D2 L R B' R' U'
B2 D2 L R' B' R' U'
B2 D2 L R2 B' R' U'
B2 D2 L D B' R' U'
B2 D2 L D' B' R' U'
B2 D2 L D2 B' R' U'
R' F2 U2 F2 B R' U'
R' F2 U2 B R' F2 U'
R' F2 U2 B F2 R' U'
B2 D2 L B' R' U' D
B2 D2 L B' R' U' D'
B2 D2 L B' R' U' D2
B2 D2 L B' R' D U'
B2 D2 L B' R' D' U'
B2 D2 L B' R' D2 U'
B2 D2 L B' D R' U'
B2 D2 L B' D' R' U'
B2 D2 L B' D2 R' U'
B2 D2 R L B' R' U'
B2 D2 R' L B' R' U'
R' F2 B R' F2 L' U'
B2 D2 R2 L B' R' U'
B D2 R' B L B' U'
R' B L R' U2 R U
L' B L R' B L U'
L2 B L R' B L U'
R' B L' R' U2 R U
L' B L' R' B L U'
L2 B L' R' B L U'
R' B L2 R' U2 R U
L B L R' B L U'
L' B L2 R' B L U'
L2 B L2 R' B L U'
L B L' R' B L U'
R' B R' L U2 R U
R' B R' L' U2 R U
R' B R' L2 U2 R U
L B L2 R' B L U'
L' B R' L B L U'
R' B R' U2 R U D
R' B R' U2 R U D'
R' B R' U2 R U D2
R' B R' U2 R D U
R' B R' U2 R D' U
R' B R' U2 R D2 U
R' B R' U2 D R U
R' B R' U2 D' R U
R' B R' U2 D2 R U
L' B R' L' B L U'
L' B R' L2 B L U'
R' B R' D U2 R U
R' B R' D' U2 R U
R' B R' D2 U2 R U
U' B R' B L U' R
L' B R' D B L U'
R' B R' F2 L' F2 U'
L' B R' D' B L U'
L' B R' D2 B L U'
L2 B R' L B L U'
L2 B R' L' B L U'
L' B R' B L U' D
L' B R' B L U' D'
L' B R' B L U' D2
L' B R' B L D U'
L' B R' B L D' U'
L' B R' B L D2 U'
L2 B R' L2 B L U'
L' B R' B D L U'
L' B R' B D' L U'
L' B R' B D2 L U'
L2 B R' D B L U'
L2 B R' D' B L U'
R' B R2 D' R U' F2
L2 B R' D2 B L U'
R' B R2 D2 L2 R U'
R' B R2 D2 R L2 U'
R2 B R' U2 F' R2 U
L2 B R' B L U' D
L2 B R' B L U' D'
L2 B R' B L U' D2
L2 B R' B L D U'
L2 B R' B L D' U'
L2 B R' B L D2 U'
L2 B R' B D L U'
L2 B R' B D' L U'
L2 B R' B D2 L U'
B D2 B L B' R' U'
U' B U R' B U' F'
L B R' L B L U'
L B R' L' B L U'
L B R' L2 B L U'
L B R' D B L U'
L B R' D' B L U'
L B R' D2 B L U'
L B R' B L U' D
L B R' B L U' D'
L B R' B L U' D2
L B R' B L D U'
L B R' B L D' U'
L B R' B L D2 U'
L B R' B D L U'
L B R' B D' L U'
L B R' B D2 L U'
R' B D R' U2 R U
D B U' B2 L F B'
D B U' B2 L B' F
R' B D' R' U2 R U
R' B D2 R' U2 R U
F' B R' F B L U'
F' B R' B F L U'
F2 B R' F2 B L U'
F2 B R' B L F2 U'
F2 B R' B F2 L U'
R' B F2 R' F2 L' U'
R' B' R B2 L R' U'
R' B' R B2 R' L U'
R2 B' U2 L R F U
R2 B' U2 R L F U
R B' U2 L F' R2 U
B F' R' F B L U'
B F' R' B F L U'
R B' U2 F' L R2 U
R B' U2 F' R2 L U
L' B2 L B' R' B U'
L2 B2 L B' R' B U'
D B2 L B U' L B2
L B2 L B' R' B U'
B F2 R' F2 B L U'
B F2 R' B L F2 U'
B F2 R' B F2 L U'
D2 B2 D' L U' B' L
D' B2 D2 L U' B' L
L' B2 D2 L B' R' U'
R B2 U2 F' L' R2 U
R B2 U2 F' R2 L' U
L2 B2 D2 L B' R' U'
L B2 D2 L B' R' U'
