B L F2 B' U' R
U' L B' U' F B
U' L B' U' B F
B L B' U L' U2
B L B' F2 U' R
B U' L B' U' B
B L B' F2 U' D R
B L B' F2 U' D' R
B L B' F2 U' D2 R
B L B' F2 D U' R
B L B' F2 D' U' R
B L B' F2 D2 U' R
U L' U F R U R'
U2 L' F L R U R'
U2 L' F R L U R'
B L' B' L2 B' U' R'
B L2 D L' F2 B' U'
B L2 D L' B' F2 U'
B L2 D2 L' B' U' R2
L2 U L2 R B U2 L
L2 U L2 R' U2 F' L'
L2 U L2 B U2 L F
L2 U L2 B' R' U2 F'
L2 U R L2 B U2 L
L2 U R B L2 U2 L'
L2 U R' L2 U2 F' L'
U' R L B' U' F B
U' R L B' U' B F
B R U' L R' B' U'
B R U' R' L B' U'
L2 U B' L2 R' U2 F'
L2 U B' R' L2 U2 F'
R' U' L R B' U' F
R2 U' L R2 B' U' F
R' U' L B' R U' F
R U' L R' B' U' F
R2 U' L B' R2 U' F
R' U' R L B' U' F
R U' R' L B' U' F
R2 U' R2 L B' U' F
U' R' L B' U' F B
U' R' L B' U' B F
B R' U' L R B' U'
B R' U' L B' R U'
B R' U' R L B' U'
U' R2 L B' U' F B
U' R2 L B' U' B F
L' U2 F R U' L U2
L' U2 F R B2 U R'
L' U2 F B2 R U R2
B R2 U' L R2 B' U'
B R2 U' L B' R2 U'
B R2 U' R2 L B' U'
L' U2 B2 F R U R2
U2 D F R U L' R'
U2 D F R U R' L'
F' U' L B' U' F B
F' U' L B' U' B F
B U' L R B' U' B
B2 U' L B' L U' B
B U' L R' B' U' B
B U' L R2 B' U' B
F2 U' L B' U' F B
F2 U' L B' U' B F
B U' L D B' U' B
B U' L D' B' U' B
B U' L D2 B' U' B
B U' L B' U' D B
B U' L B' U' D' B
B U' L B' U' D2 B
B U' L B' U' B D
B U' L B' U' B D'
B U' L B' U' B D2
B U' L B' D U' B
B U' L B' D' U' B
B U' L B' D2 U' B
F U' L B' U' F B
F U' L B' U' B F
B U' R L B' U' B
B U' R' L B' U' B
B U' R2 L B' U' B
B2 U' B' L B' U' B2
B' U' B2 L B' U' B'
D2 U2 F R F' U R'
U2 D2 F R F' U R'
D U2 F R U L' R'
D U2 F R U R' L'
U2 F D2 R F' U R'
U' F2 D L R2 F L'
U' F2 D L F L' R2
U' F2 D L F R2 L'
U' F2 D R2 L F L'
L F2 B L B2 U' R
D' B L U L' R' U2
D' B L U R' L' U2
L F2 B' U' R D' F2
L F2 B' U2 R' U R2
L B L D F2 U' L2
L B L B2 U L2 U2
L B L B2 U' D2 R2
L B L B2 D F2 U'
L B L B2 D2 U' R2
D' B R' U' L R U'
D' B R' U' R L U'
L B L2 B2 L' U' R'
R' B U' L R B' U'
R' B U' L B' R U'
R' B U' R L B' U'
R2 B U' L R2 B' U'
R2 B U' L B' R2 U'
F' B L F2 B' U' R
F' B L B' U L' U2
F' B L B' F2 U' R
R2 B U' R2 L B' U'
F2 B L F2 B' U' R
F2 B L B' U L' U2
F2 B L B' F2 U' R
B F L F2 B' U' R
B F L B' U L' U2
B F L B' F2 U' R
F B L F2 B' U' R
F B L B' U L' U2
F B L B' F2 U' R
F' B U' L B' U' B
U' B' L B' U' F B2
U' B' L B' U' B2 F
F2 B U' L B' U' B
L B F2 L B2 U' R
B F U' L B' U' B
F B U' L B' U' B
L B' L' U2 R' U R
B F' L F2 B' U' R
B F' L B' U L' U2
B F' L B' F2 U' R
L B' U L' U R' U
D' B' U2 R' U L R
D' B' U2 R' U R L
L' B' U2 R' F U R
L' B' U2 F R' U R2
L B' U' R D' F2 R
L B' U' F2 R D' F2
L B' U2 R' U' L' U2
B F' U' L B' U' B
U' B2 L B' U' F B'
U' B2 L B' U' B' F
L B' F2 U' R D' F2
L B' F2 U2 R' U R2
B F2 L F2 B' U' R
B F2 L B' U L' U2
B F2 L B' F2 U' R
B F2 U' L B' U' B
