F' U D2 F R B2
F' U D2 F B2 R
F' U D2 B2 F R
L2 F' U F R B'
L2 F' U F B' R
L2 F' U B' F R
F' D2 U F R B2
F' D2 U F B2 R
F' D2 U B2 F R
D F' D2 U B2 F R
U' F' B' U R' D2 B2
U' F' B' U D2 R' B2
U' F' B' U' F2 U2 R'
L2 F' B U F R B2
L2 F' B U F B2 R
L2 F' B U B2 F R
U' F' B' D' L2 U R'
U' F' B' D2 U R' B2
F' D' U F R D' B2
F' D' U F D' R B2
F' D' U F D' B2 R
L2 F' B2 U F B R
L2 F' B2 U B F R
F D' U2 L2 D F' R
F' D2 R B U F B
F' D2 R B U B F
F' D2 U R F R B2
F' D2 U R F B2 R
F' D2 U R B2 F R
F' D2 U R' F R B2
F' D2 U R' F B2 R
F' D2 U R' B2 F R
F' D2 U R2 F R B2
F' D2 U R2 F B2 R
F' D2 U R2 B2 F R
F' D2 U F R B2 D
F' D2 U F R B2 D'
F' D2 U F R B2 D2
F' D2 U F R' B2 R2
F' D2 U F B' R B'
F' D2 U F B2 R D
F' D2 U F B2 R D'
F' D2 U F B2 R D2
F' D2 U F B2 D R
F' D2 U F B2 D' R
F' D2 U F B2 D2 R
F' D2 U B' F R B'
F' D2 U B2 R F R
F' D2 U B2 R' F R
F' D2 U B2 R2 F R
F' D2 U B2 D F R
F' D2 U B2 D' F R
F' D2 U B2 D2 F R
F' D2 U B2 F R D
F' D2 U B2 F R D'
F' D2 U B2 F R D2
F' D2 U B2 F D R
F' D2 U B2 F D' R
F' D2 U B2 F D2 R
F' D2 B U F B R
F' D2 B U B F R
F' D2 B' U F R B'
F' D2 B' U F B' R
F' D2 B' U B' F R
U' B F' U D2 B2 R'
U' B F' U' L F2 U2
U' B F' U' F2 L U2
U' B F' D2 U B2 R'
L2 B F' U F R B2
L2 B F' U F B2 R
L2 B F' U B2 F R
F' B U D2 F R B2
F' B U D2 F B2 R
F' B U D2 B2 F R
U' B' L2 F' U R' B'
L2 B' R U' B U L
F' B D2 U F R B2
F' B D2 U F B2 R
F' B D2 U B2 F R
L2 B' U' F' B' U R'
L2 B' U' B' F' U R'
R2 B' D L2 B R' B2
R2 B' D B L2 R' B'
R2 B' D B R' L2 B'
R2 B' D B2 L2 B' R'
B' F' U D2 F R B2
B' F' U D2 F B2 R
B' F' U D2 B2 F R
F' B' U D2 F R B2
F' B' U D2 F B2 R
F' B' U D2 B2 F R
B2 F' U D2 F R B2
B2 F' U D2 F B2 R
B2 F' U D2 B2 F R
U' B' F' U R' D2 B2
U' B' F' U D2 R' B2
U' B' F' U' F2 U2 R'
B F' U D2 F R B2
B F' U D2 F B2 R
B F' U D2 B2 F R
U' B' F' D' L2 U R'
U' B' F' D2 U R' B2
B' F' D2 U F R B2
B' F' D2 U F B2 R
B' F' D2 U B2 F R
F' B' D2 U F R B2
F' B' D2 U F B2 R
F' B' D2 U B2 F R
B2 F' D2 U F R B2
B2 F' D2 U F B2 R
B2 F' D2 U B2 F R
B F' D2 U F R B2
B F' D2 U F B2 R
B F' D2 U B2 F R
F' B2 U D2 F R B2
F' B2 U D2 F B2 R
F' B2 U D2 B2 F R
L2 B2 F' U F B R
L2 B2 F' U B F R
F' B2 D2 U F R B2
F' B2 D2 U F B2 R
F' B2 D2 U B2 F R
