F' L2 R2 B R' U'
F' R2 L2 B R' U'
F' R2 B L2 R' U'
F' R2 B R' L2 U'
L2 D2 F' R B2 U'
L2 D2 F' B2 R U'
L2 D2 B2 F' R U'
L2 F' R2 B R' U'
F' R2 B L2 R' D' U'
F' R2 B L2 R' D2 U'
F' R2 B L2 D R' U'
F' R2 B L2 D' R' U'
F' R2 B L2 D2 R' U'
F' R2 B R' L2 U' D
F' R2 B R' L2 U' D'
F' R2 B R' L2 U' D2
F' R2 B R' L2 D U'
F' R2 B R' L2 D' U'
F' R2 B R' L2 D2 U'
F' R2 B R' U' D F2
F' R2 B R' D U' F2
F' R2 B D R' U' F2
L2 D' F' R' U' L2 B
L2 D' F' R' U' B L2
L' D2 L' F' R B2 U'
L' D2 L' F' B2 R U'
L' D2 L' B2 F' R U'
L D2 L F' R B2 U'
L D2 L F' B2 R U'
L D2 L B2 F' R U'
F2 U2 L2 U2 B' L U
L2 D2 F' R U' D L2
L2 D2 F' R D U' L2
L2 D2 F' R B2 U' D
L2 D2 F' R B2 U' D'
L2 D2 F' R B2 U' D2
L2 D2 F' R B2 D U'
L2 D2 F' R B2 D' U'
L2 D2 F' R B2 D2 U'
L2 D2 F' R' B2 R2 U'
L2 D2 F' D R U' L2
L2 D2 F' B' R B' U'
L2 D2 F' B2 R U' D
L2 D2 F' B2 R U' D'
L2 D2 F' B2 R U' D2
L2 D2 F' B2 R D U'
L2 D2 F' B2 R D' U'
L2 D2 F' B2 R D2 U'
L2 D2 F' B2 D R U'
L2 D2 F' B2 D' R U'
L2 D2 F' B2 D2 R U'
L D2 F' L R B2 U'
L D2 F' L B2 R U'
L D2 F' R L B2 U'
L' D2 B2 L' F' R U'
L2 D2 B' F' R B' U'
L2 D2 B2 F' R U' D
L2 D2 B2 F' R U' D'
L2 D2 B2 F' R U' D2
L2 D2 B2 F' R D U'
L2 D2 B2 F' R D' U'
L2 D2 B2 F' R D2 U'
L2 D2 B2 F' D R U'
L2 D2 B2 F' D' R U'
L2 D2 B2 F' D2 R U'
U' F' L2 R2 B R' U'
L F' L R2 B R' U'
U2 F' L2 R2 B R' U'
D2 F' R B2 U2 R U
U F' L2 R2 B R' U'
U' F' R2 L2 B R' U'
D2 F' R' B2 L R2 U'
D2 F' R' B2 R2 L U'
U' F' R2 B L2 R' U'
L2 F' R' B R' B U'
U' F' R2 B R' L2 U'
U2 F' R2 L2 B R' U'
U2 F' R2 B L2 R' U'
U2 F' R2 B R' L2 U'
L2 F' R2 B R' U' D
L2 F' R2 B R' U' D'
L2 F' R2 B R' U' D2
L2 F' R2 B R' D U'
L2 F' R2 B R' D' U'
L2 F' R2 B R' D2 U'
L2 F' R2 B D R' U'
L2 F' R2 B D' R' U'
L2 F' R2 B D2 R' U'
L F' R2 L B R' U'
U F' R2 L2 B R' U'
U F' R2 B L2 R' U'
U F' R2 B R' L2 U'
D2 F' D' R U' F2 L'
L2 F' B R2 B R U'
D2 F' B2 R U2 R U
L2 F' B' U2 L F' U
L2 F' B' U2 F' L U
D2 F' B2 D' R U' F2
D2 F' B2 D2 L2 R U'
D2 F' B2 D2 R L2 U'
L2 F' B2 U2 F' L' U
L' F2 L2 R B' L U
L' F2 L2 B' L R U
L' F2 L2 B' R L U
L' F2 R L2 B' L U
R2 F2 B U2 L2 R' U'
R2 F2 B U2 R' L2 U'
R2 F2 B' L B2 R' U
F D2 R2 F L' B2 U
F D2 R2 F B2 L' U
F D2 R2 B2 F L' U
F D2 F L' R2 B2 U
F D2 F L' B2 R2 U
F D2 F R2 L' B2 U
F D2 F R2 B2 L' U
B D2 F' R' B2 L U'
F D2 F B2 L' R2 U
F D2 F B2 R2 L' U
F D2 B2 R2 F L' U
F D2 B2 F L' R2 U
F D2 B2 F R2 L' U
F' B L2 R2 B R U'
B' F L2 F2 R B' U'
B' F L2 F2 B' R U'
B' F L2 B' F2 R U'
B2 F L2 F2 B' R' U'
B2 F L2 B' R' F2 U'
B2 F L2 B' F2 R' U'
B F L2 R' F2 B' U'
B F L2 R' B' F2 U'
F B L2 R' F2 B' U'
F B L2 R' B' F2 U'
L2 B D' F' R' U' L2
B F L2 F2 R' B' U'
F B L2 F2 R' B' U'
L2 B D2 F' R' B2 U'
F' B R2 L2 B R U'
B F R' L2 F2 B' U'
B F R' L2 B' F2 U'
F' B R2 B L2 R U'
F' B R2 B R L2 U'
F B R' L2 F2 B' U'
F B R' L2 B' F2 U'
L2 B F' R2 B R U'
R2 B F2 U2 L2 R' U'
R2 B F2 U2 R' L2 U'
F2 B U2 R' F L2 U'
R2 B' L F2 B2 R' U
F2 B U2 F L2 R' U'
F2 B U2 F R' L2 U'
R2 B' L B2 R' F2 U
R2 B' L B2 F2 R' U
B' F' L2 U2 L' F' U
F' B' L2 U2 L' F' U
B2 F' L2 U2 F' L' U
B F' L2 R2 B R U'
F B' L2 F2 R B' U'
F B' L2 F2 B' R U'
F B' L2 B' F2 R U'
B F' R2 L2 B R U'
B F' R2 B L2 R U'
B F' R2 B R L2 U'
L2 B' D2 F' B2 R' U'
L2 B' D2 B2 F' R' U'
L2 B' F' U2 L F' U
L2 B' F' U2 F' L U
R2 B' F2 L B2 R' U
F' B2 L2 U2 F' L' U
F B2 L2 F2 B' R' U'
F B2 L2 B' R' F2 U'
F B2 L2 B' F2 R' U'
B2 F2 U2 F L2 R U'
B2 F2 U2 F R L2 U'
F2 B2 U2 F L2 R U'
F2 B2 U2 F R L2 U'
B F2 U2 R' F L2 U'
B F2 U2 F L2 R' U'
B F2 U2 F R' L2 U'
D2 B2 F' R U2 R U
D2 B2 F' D' R U' F2
D2 B2 F' D2 L2 R U'
D2 B2 F' D2 R L2 U'
L2 B2 F' U2 F' L' U
